---------- Players ----------
Player 0: well,
Player 1: seen
Player 2: laughed
Player 3: "
Player 4: came
Player 5: europe
Player 6: around
Player 7: 1982
Player 8: kept
Player 9: vague
Player 10: dear
Player 11: souvenir
Player 12: it.
Player 13: ' ve
Player 14: seen
Player 15: tape,
Player 16: almost
Player 17: twenty
Player 18: years
Player 19: after...
Player 20: bogdanovich
Player 21: true
Player 22: heartfelt
Player 23: tenderness
Player 24: characters
Player 25: kind
Player 26: sympathy
Player 27: difficult
Player 28: feel
Player 29: also.
Player 30: excellent
Player 31: comedians
Player 32: actors,
Player 33: good
Player 34: lines
Player 35: everyone
Player 36: pretty
Player 37: good
Player 38: editing,
Player 39: too.
Player 40: laughed
Player 41: smiled
Player 42: time.
Player 43: do,
Player 44: times.
Player 45: go
Player 46: get
Player 47: it. "
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 4.79387092590332	 ([also.][excellent])
I(41,44): -0.5871564745903015	 ([smiled][times.])
I(2,41): -0.5855758786201477	 ([laughed][smiled])
I(22,32): -0.5837758183479309	 ([heartfelt][actors,])
I(40,47): -0.5824887156486511	 ([laughed][it. "])
I(1,15): -0.5819718837738037	 ([seen][tape,])
I(22,25): 0.5680963397026062	 ([heartfelt][kind])
I(26,30): -0.5582723617553711	 ([sympathy][excellent])
I(18,32): 0.5551407337188721	 ([years][actors,])
I(9,13): 0.552249550819397	 ([vague][' ve])
I(15,41): -0.552177906036377	 ([tape,][smiled])
I(8,9): -0.5482425093650818	 ([kept][vague])
I(20,31): -0.5456507205963135	 ([bogdanovich][comedians])
I(21,25): 0.5313928127288818	 ([true][kind])
I(8,10): -0.5302926301956177	 ([kept][dear])
I(2,40): -0.5251224637031555	 ([laughed][laughed])
I(25,28): 0.5224475264549255	 ([kind][feel])
I(11,30): -0.5211049318313599	 ([souvenir][excellent])
I(15,19): -0.5203826427459717	 ([tape,][after...])
I(12,14): -0.5199686884880066	 ([it.][seen])
I(10,30): -0.5197007656097412	 ([dear][excellent])
I(25,32): 0.5193195343017578	 ([kind][actors,])
I(31,41): -0.517033576965332	 ([comedians][smiled])
I(15,18): 0.5109894275665283	 ([tape,][years])
I(5,18): -0.509282112121582	 ([europe][years])
I(0,20): 0.5089592933654785	 ([well,][bogdanovich])
I(22,26): -0.5082039833068848	 ([heartfelt][sympathy])
I(44,45): -0.5066882371902466	 ([times.][go])
I(11,20): -0.5062171220779419	 ([souvenir][bogdanovich])
I(31,33): 0.505295991897583	 ([comedians][good])
I(45,46): -0.5050368905067444	 ([go][get])
I(25,47): -0.4994699954986572	 ([kind][it. "])
I(25,40): -0.4983558654785156	 ([kind][laughed])
I(31,40): -0.4974656105041504	 ([comedians][laughed])
I(38,41): -0.49700260162353516	 ([editing,][smiled])
I(26,35): -0.49539685249328613	 ([sympathy][everyone])
I(11,47): -0.4950977563858032	 ([souvenir][it. "])
I(13,33): -0.49419498443603516	 ([' ve][good])
I(37,39): -0.49125155806541443	 ([good][too.])
I(28,31): -0.4908299446105957	 ([feel][comedians])
I(0,1): -0.4894939959049225	 ([well,][seen])
I(13,18): 0.48714327812194824	 ([' ve][years])
I(14,18): -0.48612475395202637	 ([seen][years])
I(13,23): -0.4804224967956543	 ([' ve][tenderness])
I(35,37): 0.47900721430778503	 ([everyone][good])
I(11,12): -0.47814857959747314	 ([souvenir][it.])
I(23,32): 0.4766418933868408	 ([tenderness][actors,])
I(33,35): -0.4736325740814209	 ([good][everyone])
I(23,47): -0.47050970792770386	 ([tenderness][it. "])
I(23,41): -0.4700658321380615	 ([tenderness][smiled])
I(23,38): -0.4678770899772644	 ([tenderness][editing,])
I(15,33): -0.4607565402984619	 ([tape,][good])
I(27,41): 0.4606781005859375	 ([difficult][smiled])
I(32,35): 0.4571360945701599	 ([actors,][everyone])
I(31,47): -0.4556727409362793	 ([comedians][it. "])
I(5,15): 0.45513916015625	 ([europe][tape,])
I(11,21): -0.4515705108642578	 ([souvenir][true])
I(10,34): -0.4448513984680176	 ([dear][lines])
I(13,31): -0.43482494354248047	 ([' ve][comedians])
I(8,26): -0.4317903518676758	 ([kept][sympathy])
I(20,23): -0.4306669235229492	 ([bogdanovich][tenderness])
I(11,40): -0.42989814281463623	 ([souvenir][laughed])
I(22,30): 0.42977356910705566	 ([heartfelt][excellent])
I(9,11): -0.4293019771575928	 ([vague][souvenir])
I(23,25): 0.42549562454223633	 ([tenderness][kind])
I(5,26): -0.42329835891723633	 ([europe][sympathy])
I(21,26): 0.41951942443847656	 ([true][sympathy])
I(36,39): -0.41911157965660095	 ([pretty][too.])
I(15,24): 0.41797685623168945	 ([tape,][characters])
I(14,32): 0.41720491647720337	 ([seen][actors,])
I(27,35): 0.41474395990371704	 ([difficult][everyone])
I(7,15): 0.41043543815612793	 ([1982][tape,])
I(1,30): 0.40925168991088867	 ([seen][excellent])
I(10,47): -0.40228599309921265	 ([dear][it. "])
I(8,41): -0.40128421783447266	 ([kept][smiled])
I(14,22): 0.3938712477684021	 ([seen][heartfelt])
I(10,23): 0.38982999324798584	 ([dear][tenderness])
I(23,40): -0.3891901969909668	 ([tenderness][laughed])
I(7,20): 0.3862142562866211	 ([1982][bogdanovich])
I(33,41): -0.3860659599304199	 ([good][smiled])
I(23,27): 0.3856397867202759	 ([tenderness][difficult])
I(20,36): -0.38369321823120117	 ([bogdanovich][pretty])
I(6,7): 0.3835488557815552	 ([around][1982])
I(5,32): 0.38306403160095215	 ([europe][actors,])
I(25,26): -0.37889790534973145	 ([kind][sympathy])
I(41,45): -0.377730131149292	 ([smiled][go])
I(18,47): -0.3776903748512268	 ([years][it. "])
I(15,34): -0.3724018335342407	 ([tape,][lines])
I(28,38): -0.3684859871864319	 ([feel][editing,])
I(1,14): -0.366894006729126	 ([seen][seen])
I(23,33): 0.3665351867675781	 ([tenderness][good])
I(5,12): 0.3663158416748047	 ([europe][it.])
I(42,43): -0.3658204674720764	 ([time.][do,])
I(1,12): 0.36123406887054443	 ([seen][it.])
I(12,30): 0.3586280345916748	 ([it.][excellent])
I(21,23): 0.35692155361175537	 ([true][tenderness])
I(21,32): 0.3524165153503418	 ([true][actors,])
I(5,20): -0.3505411148071289	 ([europe][bogdanovich])
I(19,23): -0.34599751234054565	 ([after...][tenderness])
I(1,9): 0.3453197479248047	 ([seen][vague])
I(1,19): -0.34519073367118835	 ([seen][after...])
I(19,22): -0.34453389048576355	 ([after...][heartfelt])
I(22,33): 0.343913733959198	 ([heartfelt][good])
I(19,21): -0.34240585565567017	 ([after...][true])
I(10,35): 0.34071093797683716	 ([dear][everyone])
I(13,42): 0.34004807472229004	 ([' ve][time.])
I(26,28): 0.33986443281173706	 ([sympathy][feel])
I(5,14): 0.33911895751953125	 ([europe][seen])
I(32,37): -0.33848854899406433	 ([actors,][good])
I(24,30): 0.338071346282959	 ([characters][excellent])
I(27,37): 0.3377365171909332	 ([difficult][good])
I(21,41): -0.3377058506011963	 ([true][smiled])
I(36,38): -0.3363441824913025	 ([pretty][editing,])
I(23,35): 0.33632177114486694	 ([tenderness][everyone])
I(25,29): -0.3359302282333374	 ([kind][also.])
I(19,27): -0.3348011374473572	 ([after...][difficult])
I(21,47): -0.33356624841690063	 ([true][it. "])
I(35,40): -0.33297139406204224	 ([everyone][laughed])
I(8,32): 0.3328605890274048	 ([kept][actors,])
I(24,26): 0.331012487411499	 ([characters][sympathy])
I(4,32): 0.3293788433074951	 ([came][actors,])
I(9,15): 0.3291306495666504	 ([vague][tape,])
I(27,30): 0.3274890184402466	 ([difficult][excellent])
I(32,47): 0.3267670273780823	 ([actors,][it. "])
I(19,26): -0.3259196877479553	 ([after...][sympathy])
I(9,32): 0.32508206367492676	 ([vague][actors,])
I(18,41): -0.3246948719024658	 ([years][smiled])
I(31,36): -0.32438766956329346	 ([comedians][pretty])
I(8,25): -0.3236269950866699	 ([kept][kind])
I(12,32): 0.32295650243759155	 ([it.][actors,])
I(0,32): 0.3217654228210449	 ([well,][actors,])
I(8,18): -0.3214282989501953	 ([kept][years])
I(26,37): -0.3203709125518799	 ([sympathy][good])
I(5,7): -0.3201887607574463	 ([europe][1982])
I(28,29): 0.31673571467399597	 ([feel][also.])
I(10,37): 0.31595540046691895	 ([dear][good])
I(20,34): -0.3159060478210449	 ([bogdanovich][lines])
I(2,3): 0.31454014778137207	 ([laughed]["])
I(10,18): 0.3135577440261841	 ([dear][years])
I(13,32): 0.3132956027984619	 ([' ve][actors,])
I(5,13): -0.31064456701278687	 ([europe][' ve])
I(33,42): -0.3105255365371704	 ([good][time.])
I(14,26): -0.31037116050720215	 ([seen][sympathy])
I(4,10): -0.30989670753479004	 ([came][dear])
I(0,35): -0.308858186006546	 ([well,][everyone])
I(34,35): 0.3075390160083771	 ([lines][everyone])
I(2,43): -0.3068821430206299	 ([laughed][do,])
I(13,35): -0.3051109313964844	 ([' ve][everyone])
I(34,41): -0.30461326241493225	 ([lines][smiled])
I(37,41): -0.30312108993530273	 ([good][smiled])
I(20,39): -0.30304259061813354	 ([bogdanovich][too.])
I(37,40): -0.30135011672973633	 ([good][laughed])
I(15,29): -0.30008840560913086	 ([tape,][also.])
I(2,27): 0.29994624853134155	 ([laughed][difficult])
I(9,20): -0.2980155944824219	 ([vague][bogdanovich])
I(31,38): -0.29646432399749756	 ([comedians][editing,])
I(19,47): 0.2948119640350342	 ([after...][it. "])
I(15,46): -0.2933082580566406	 ([tape,][get])
I(4,38): 0.2919052541255951	 ([came][editing,])
I(23,31): -0.29129934310913086	 ([tenderness][comedians])
I(27,43): 0.28902047872543335	 ([difficult][do,])
I(22,27): 0.28802746534347534	 ([heartfelt][difficult])
I(10,28): 0.287747323513031	 ([dear][feel])
I(22,24): -0.2877177894115448	 ([heartfelt][characters])
I(10,27): 0.28739845752716064	 ([dear][difficult])
I(19,40): -0.2866986393928528	 ([after...][laughed])
I(3,42): 0.281648188829422	 (["][time.])
I(9,27): 0.2814626693725586	 ([vague][difficult])
I(8,23): -0.2813405394554138	 ([kept][tenderness])
I(10,31): -0.2812114953994751	 ([dear][comedians])
I(1,3): 0.28082016110420227	 ([seen]["])
I(36,41): -0.2793748378753662	 ([pretty][smiled])
I(5,6): -0.2790714502334595	 ([europe][around])
I(29,32): -0.2785353660583496	 ([also.][actors,])
I(1,46): -0.27832311391830444	 ([seen][get])
I(5,25): -0.27816271781921387	 ([europe][kind])
I(28,33): 0.2777895927429199	 ([feel][good])
I(33,40): -0.27706408500671387	 ([good][laughed])
I(2,19): -0.27689075469970703	 ([laughed][after...])
I(23,34): -0.2762845754623413	 ([tenderness][lines])
I(35,47): -0.2758004665374756	 ([everyone][it. "])
I(40,44): -0.2757604122161865	 ([laughed][times.])
I(35,38): -0.2750687599182129	 ([everyone][editing,])
I(30,37): -0.2737159729003906	 ([excellent][good])
I(39,40): -0.2729753851890564	 ([too.][laughed])
I(4,47): 0.27221888303756714	 ([came][it. "])
I(13,41): 0.27220427989959717	 ([' ve][smiled])
I(0,23): -0.27182072401046753	 ([well,][tenderness])
I(2,32): 0.27161598205566406	 ([laughed][actors,])
I(15,30): -0.2709319591522217	 ([tape,][excellent])
I(5,47): -0.26978135108947754	 ([europe][it. "])
I(5,10): -0.26905357837677	 ([europe][dear])
I(21,34): -0.2686815559864044	 ([true][lines])
I(45,47): -0.26646339893341064	 ([go][it. "])
I(4,30): 0.26641392707824707	 ([came][excellent])
I(3,20): 0.2663534879684448	 (["][bogdanovich])
I(6,10): -0.26545464992523193	 ([around][dear])
I(20,24): 0.2646479606628418	 ([bogdanovich][characters])
I(15,42): 0.26438093185424805	 ([tape,][time.])
I(18,26): -0.2640101909637451	 ([years][sympathy])
I(1,7): -0.26102691888809204	 ([seen][1982])
I(22,31): -0.2608864903450012	 ([heartfelt][comedians])
I(0,30): -0.2601151466369629	 ([well,][excellent])
I(28,37): 0.25957754254341125	 ([feel][good])
I(21,40): -0.2568312883377075	 ([true][laughed])
I(4,12): 0.25682002305984497	 ([came][it.])
I(28,43): -0.2565142810344696	 ([feel][do,])
I(11,33): -0.2564939260482788	 ([souvenir][good])
I(18,40): -0.2550930976867676	 ([years][laughed])
I(8,40): -0.25418829917907715	 ([kept][laughed])
I(14,47): -0.2522452175617218	 ([seen][it. "])
I(7,47): -0.2518380880355835	 ([1982][it. "])
I(34,38): -0.25145354866981506	 ([lines][editing,])
I(19,35): -0.24964511394500732	 ([after...][everyone])
I(0,41): -0.24935030937194824	 ([well,][smiled])
I(1,42): -0.24839290976524353	 ([seen][time.])
I(20,45): -0.24784639477729797	 ([bogdanovich][go])
I(0,3): 0.24765032529830933	 ([well,]["])
I(26,29): -0.24554443359375	 ([sympathy][also.])
I(3,39): 0.24548152089118958	 (["][too.])
I(11,34): -0.24446725845336914	 ([souvenir][lines])
I(12,23): -0.2443995475769043	 ([it.][tenderness])
I(5,40): -0.24370026588439941	 ([europe][laughed])
I(9,47): -0.24338304996490479	 ([vague][it. "])
I(13,46): 0.2428542971611023	 ([' ve][get])
I(32,34): 0.24216854572296143	 ([actors,][lines])
I(25,37): 0.24073004722595215	 ([kind][good])
I(24,35): 0.24060744047164917	 ([characters][everyone])
I(24,25): -0.2404954433441162	 ([characters][kind])
I(33,44): -0.24045127630233765	 ([good][times.])
I(2,5): 0.2387654334306717	 ([laughed][europe])
I(30,36): -0.23592472076416016	 ([excellent][pretty])
I(0,26): -0.23571372032165527	 ([well,][sympathy])
I(13,34): -0.23526301980018616	 ([' ve][lines])
I(10,21): 0.23507952690124512	 ([dear][true])
I(10,14): 0.23418283462524414	 ([dear][seen])
I(9,14): 0.23265564441680908	 ([vague][seen])
I(2,15): -0.23234586417675018	 ([laughed][tape,])
I(7,18): -0.2322523593902588	 ([1982][years])
I(36,40): -0.23022675514221191	 ([pretty][laughed])
I(25,35): 0.23019099235534668	 ([kind][everyone])
I(1,28): -0.22925877571105957	 ([seen][feel])
I(12,47): -0.2281361222267151	 ([it.][it. "])
I(28,41): 0.228102445602417	 ([feel][smiled])
I(1,23): 0.22777020931243896	 ([seen][tenderness])
I(8,20): -0.22731351852416992	 ([kept][bogdanovich])
I(0,38): 0.22722941637039185	 ([well,][editing,])
I(0,40): -0.22624605894088745	 ([well,][laughed])
I(35,44): -0.2260730266571045	 ([everyone][times.])
I(27,42): -0.22482413053512573	 ([difficult][time.])
I(26,36): -0.2241363525390625	 ([sympathy][pretty])
I(30,43): 0.22292780876159668	 ([excellent][do,])
I(33,39): -0.22273367643356323	 ([good][too.])
I(43,45): -0.2226826250553131	 ([do,][go])
I(34,40): -0.22267138957977295	 ([lines][laughed])
I(21,35): 0.22264790534973145	 ([true][everyone])
I(13,20): 0.22193050384521484	 ([' ve][bogdanovich])
I(0,8): -0.22073552012443542	 ([well,][kept])
I(12,21): -0.22045016288757324	 ([it.][true])
I(0,47): 0.22017842531204224	 ([well,][it. "])
I(15,35): 0.2197861671447754	 ([tape,][everyone])
I(6,20): 0.21976983547210693	 ([around][bogdanovich])
I(8,12): -0.21875154972076416	 ([kept][it.])
I(37,47): -0.21803444623947144	 ([good][it. "])
I(9,19): -0.21765631437301636	 ([vague][after...])
I(8,14): -0.21492981910705566	 ([kept][seen])
I(13,16): 0.21331000328063965	 ([' ve][almost])
I(1,40): -0.21253883838653564	 ([seen][laughed])
I(2,9): -0.21141265332698822	 ([laughed][vague])
I(0,22): -0.211384117603302	 ([well,][heartfelt])
I(3,14): 0.2101205587387085	 (["][seen])
I(36,47): -0.2093546986579895	 ([pretty][it. "])
I(14,43): 0.2086700201034546	 ([seen][do,])
I(14,40): 0.2083578109741211	 ([seen][laughed])
I(5,31): -0.2075800895690918	 ([europe][comedians])
I(1,4): -0.206910640001297	 ([seen][came])
I(18,30): -0.20546722412109375	 ([years][excellent])
I(26,46): -0.2054588794708252	 ([sympathy][get])
I(9,25): 0.2050786018371582	 ([vague][kind])
I(15,27): 0.20342397689819336	 ([tape,][difficult])
I(9,18): -0.20313012599945068	 ([vague][years])
I(27,31): 0.20201146602630615	 ([difficult][comedians])
I(3,25): 0.20176780223846436	 (["][kind])
I(10,19): -0.20144867897033691	 ([dear][after...])
I(18,37): 0.20107054710388184	 ([years][good])
I(13,37): -0.20082497596740723	 ([' ve][good])
I(19,30): -0.20040184259414673	 ([after...][excellent])
I(10,17): 0.19940638542175293	 ([dear][twenty])
I(7,38): 0.19851002097129822	 ([1982][editing,])
I(5,36): -0.1983170509338379	 ([europe][pretty])
I(17,20): -0.19797754287719727	 ([twenty][bogdanovich])
I(13,30): -0.19739985466003418	 ([' ve][excellent])
I(2,39): -0.19672942161560059	 ([laughed][too.])
I(18,19): -0.19568300247192383	 ([years][after...])
I(3,4): 0.1951237916946411	 (["][came])
I(25,42): 0.19377422332763672	 ([kind][time.])
I(13,22): -0.19371944665908813	 ([' ve][heartfelt])
I(15,21): -0.19349908828735352	 ([tape,][true])
I(3,8): 0.19312363862991333	 (["][kept])
I(22,37): 0.19241422414779663	 ([heartfelt][good])
I(35,42): -0.19108110666275024	 ([everyone][time.])
I(2,10): 0.19055289030075073	 ([laughed][dear])
I(14,34): 0.1891392469406128	 ([seen][lines])
I(24,34): -0.18824130296707153	 ([characters][lines])
I(42,46): -0.18783187866210938	 ([time.][get])
I(2,8): -0.1877065896987915	 ([laughed][kept])
I(14,30): 0.18329453468322754	 ([seen][excellent])
I(11,39): -0.18307280540466309	 ([souvenir][too.])
I(26,38): -0.18192744255065918	 ([sympathy][editing,])
I(2,20): -0.1818404197692871	 ([laughed][bogdanovich])
I(40,45): -0.18077638745307922	 ([laughed][go])
I(13,27): -0.17982709407806396	 ([' ve][difficult])
I(20,44): -0.17940902709960938	 ([bogdanovich][times.])
I(4,40): -0.179243803024292	 ([came][laughed])
I(22,46): -0.17828887701034546	 ([heartfelt][get])
I(32,42): 0.1782224178314209	 ([actors,][time.])
I(8,43): 0.17788785696029663	 ([kept][do,])
I(37,43): 0.17761391401290894	 ([good][do,])
I(27,29): -0.1767577975988388	 ([difficult][also.])
I(19,25): -0.17652058601379395	 ([after...][kind])
I(12,39): -0.17590242624282837	 ([it.][too.])
I(16,30): 0.17566156387329102	 ([almost][excellent])
I(10,22): 0.17558079957962036	 ([dear][heartfelt])
I(10,36): 0.17557060718536377	 ([dear][pretty])
I(23,44): -0.1755656599998474	 ([tenderness][times.])
I(4,13): -0.17457890510559082	 ([came][' ve])
I(1,24): 0.1743811070919037	 ([seen][characters])
I(12,27): 0.174282968044281	 ([it.][difficult])
I(15,45): -0.17343473434448242	 ([tape,][go])
I(7,31): 0.17319726943969727	 ([1982][comedians])
I(21,37): 0.17291009426116943	 ([true][good])
I(16,18): 0.17284917831420898	 ([almost][years])
I(10,41): -0.17259609699249268	 ([dear][smiled])
I(27,46): 0.17195403575897217	 ([difficult][get])
I(15,36): -0.17149996757507324	 ([tape,][pretty])
I(5,8): -0.17121189832687378	 ([europe][kept])
I(34,44): -0.1708124279975891	 ([lines][times.])
I(21,33): 0.1695007085800171	 ([true][good])
I(4,24): 0.16915225982666016	 ([came][characters])
I(3,11): -0.16837066411972046	 (["][souvenir])
I(27,34): 0.1674039661884308	 ([difficult][lines])
I(29,42): 0.16685381531715393	 ([also.][time.])
I(1,29): -0.1668112874031067	 ([seen][also.])
I(18,28): 0.16566318273544312	 ([years][feel])
I(0,46): 0.16543883085250854	 ([well,][get])
I(7,32): 0.16512656211853027	 ([1982][actors,])
I(14,27): 0.16501271724700928	 ([seen][difficult])
I(0,29): -0.16437086462974548	 ([well,][also.])
I(38,47): 0.16252747178077698	 ([editing,][it. "])
I(24,40): -0.16171526908874512	 ([characters][laughed])
I(23,30): -0.16131162643432617	 ([tenderness][excellent])
I(2,4): -0.16127796471118927	 ([laughed][came])
I(0,14): 0.16101522743701935	 ([well,][seen])
I(8,47): -0.16010969877243042	 ([kept][it. "])
I(29,31): 0.159889817237854	 ([also.][comedians])
I(4,20): 0.15933465957641602	 ([came][bogdanovich])
I(32,38): -0.15900158882141113	 ([actors,][editing,])
I(5,41): -0.15893077850341797	 ([europe][smiled])
I(11,16): -0.1585339903831482	 ([souvenir][almost])
I(8,34): -0.15818190574645996	 ([kept][lines])
I(15,17): 0.15807557106018066	 ([tape,][twenty])
I(0,11): -0.15796679258346558	 ([well,][souvenir])
I(27,32): 0.15635216236114502	 ([difficult][actors,])
I(4,22): 0.15623879432678223	 ([came][heartfelt])
I(8,13): -0.1559460163116455	 ([kept][' ve])
I(14,16): -0.15498149394989014	 ([seen][almost])
I(3,9): 0.15473616123199463	 (["][vague])
I(10,29): -0.15457811951637268	 ([dear][also.])
I(0,33): -0.1543194055557251	 ([well,][good])
I(22,34): -0.1538778841495514	 ([heartfelt][lines])
I(0,2): 0.15370100736618042	 ([well,][laughed])
I(5,21): -0.1535811424255371	 ([europe][true])
I(41,43): -0.15327978134155273	 ([smiled][do,])
I(26,39): -0.152207612991333	 ([sympathy][too.])
I(30,31): -0.15181183815002441	 ([excellent][comedians])
I(27,40): 0.15130102634429932	 ([difficult][laughed])
I(11,45): -0.1509951651096344	 ([souvenir][go])
I(3,12): 0.15007922053337097	 (["][it.])
I(5,11): -0.14986538887023926	 ([europe][souvenir])
I(3,26): 0.14875614643096924	 (["][sympathy])
I(7,8): -0.1479206085205078	 ([1982][kept])
I(18,21): -0.1478520631790161	 ([years][true])
I(1,18): -0.1471651792526245	 ([seen][years])
I(8,21): -0.14687830209732056	 ([kept][true])
I(28,34): -0.1461438238620758	 ([feel][lines])
I(14,17): -0.14575323462486267	 ([seen][twenty])
I(9,21): 0.1450669765472412	 ([vague][true])
I(0,34): -0.14467310905456543	 ([well,][lines])
I(38,42): -0.14392632246017456	 ([editing,][time.])
I(6,41): -0.14374244213104248	 ([around][smiled])
I(8,38): 0.14363282918930054	 ([kept][editing,])
I(28,40): 0.1432895064353943	 ([feel][laughed])
I(11,18): -0.14317023754119873	 ([souvenir][years])
I(2,35): -0.14303641021251678	 ([laughed][everyone])
I(3,23): 0.142187237739563	 (["][tenderness])
I(20,22): -0.14204788208007812	 ([bogdanovich][heartfelt])
I(7,19): -0.14162176847457886	 ([1982][after...])
