---------- Players ----------
Player 0: future
Player 1: 1985,
Player 2: governmental
Player 3: committee
Player 4: headed
Player 5: howard
Player 6: hesseman,
Player 7: holding
Player 8: hearings
Player 9: tv's
Player 10: first
Player 11: uncensored
Player 12: network.
Player 13: sample
Player 14: programming,
Player 15: play
Player 16: series
Player 17: skits.
Player 18: name
Player 19: good
Player 20: ' skit '
Player 21: movies
Player 22: one
Player 23: hand,
Player 24: using
Player 25: thumb.
Player 26: amazon
Player 27: women
Player 28: moon
Player 29: ",
Player 30: " kentucky
Player 31: fried
Player 32: movie
Player 33: ",
Player 34: " the
Player 35: meaning
Player 36: life
Player 37: ",
Player 38: " mr.
Player 39: mike's
Player 40: mondo
Player 41: video
Player 42: ".
Player 43: notice
Player 44: mention
Player 45: " tunnel
Player 46: vision
Player 47: "?
Player 48: reason
Player 49: ' movie '
Player 50: death
Player 51: cinematic
Player 52: form.
Player 53: none
Player 54: skits
Player 55: even
Player 56: remotely
Player 57: funny,
Player 58: even
Player 59: least
Player 60: bit
Player 61: clever.
Player 62: takes
Player 63: sort
Player 64: great
Player 65: ineptitude
Player 66: film
Player 67: makers '
Player 68: part
---------- AND Interactions (Pairwise Only) ----------
I(45,46): 1.369797706604004	 ([" tunnel][vision])
I(36,42): 0.18613380193710327	 ([life][".])
I(26,49): -0.18588262796401978	 ([amazon][' movie '])
I(13,62): 0.18567770719528198	 ([sample][takes])
I(30,45): 0.18527370691299438	 ([" kentucky][" tunnel])
I(8,61): -0.18421512842178345	 ([hearings][clever.])
I(27,44): 0.18387413024902344	 ([women][mention])
I(43,57): -0.18294745683670044	 ([notice][funny,])
I(57,61): -0.18291109800338745	 ([funny,][clever.])
I(29,44): -0.18259871006011963	 ([",][mention])
I(15,23): -0.18199783563613892	 ([play][hand,])
I(26,51): -0.1817513108253479	 ([amazon][cinematic])
I(53,56): 0.1803259253501892	 ([none][remotely])
I(9,39): -0.17919820547103882	 ([tv's][mike's])
I(19,61): 0.17900526523590088	 ([good][clever.])
I(20,43): -0.17888915538787842	 ([' skit '][notice])
I(18,39): -0.17760246992111206	 ([name][mike's])
I(2,41): -0.17672526836395264	 ([governmental][video])
I(3,6): 0.1766510009765625	 ([committee][hesseman,])
I(29,36): -0.1762675642967224	 ([",][life])
I(6,12): 0.17572623491287231	 ([hesseman,][network.])
I(8,25): -0.17544591426849365	 ([hearings][thumb.])
I(17,42): 0.17499369382858276	 ([skits.][".])
I(31,38): -0.17421483993530273	 ([fried][" mr.])
I(1,4): -0.17408955097198486	 ([1985,][headed])
I(13,20): -0.1738523244857788	 ([sample][' skit '])
I(12,54): 0.17371386289596558	 ([network.][skits])
I(0,49): 0.17367643117904663	 ([future][' movie '])
I(19,47): 0.17365920543670654	 ([good]["?])
I(14,44): -0.17324107885360718	 ([programming,][mention])
I(13,19): 0.17306220531463623	 ([sample][good])
I(38,43): -0.1727645993232727	 ([" mr.][notice])
I(17,51): -0.17253929376602173	 ([skits.][cinematic])
I(27,46): -0.1724223494529724	 ([women][vision])
I(18,47): -0.17178797721862793	 ([name]["?])
I(28,65): -0.17155206203460693	 ([moon][ineptitude])
I(18,19): 0.1713675856590271	 ([name][good])
I(43,45): 0.17135679721832275	 ([notice][" tunnel])
I(9,44): -0.17130237817764282	 ([tv's][mention])
I(17,45): -0.17101162672042847	 ([skits.][" tunnel])
I(2,19): 0.17021894454956055	 ([governmental][good])
I(27,54): -0.17016714811325073	 ([women][skits])
I(42,54): 0.17000001668930054	 ([".][skits])
I(48,52): -0.1691257357597351	 ([reason][form.])
I(6,36): 0.16896748542785645	 ([hesseman,][life])
I(34,47): -0.16871637105941772	 ([" the]["?])
I(6,11): 0.16783779859542847	 ([hesseman,][uncensored])
I(28,64): 0.16752588748931885	 ([moon][great])
I(24,50): -0.16736406087875366	 ([using][death])
I(18,48): -0.16710323095321655	 ([name][reason])
I(18,62): 0.16708523035049438	 ([name][takes])
I(12,26): -0.16652828454971313	 ([network.][amazon])
I(16,19): 0.1663709282875061	 ([series][good])
I(3,50): -0.16572821140289307	 ([committee][death])
I(15,20): -0.16543138027191162	 ([play][' skit '])
I(29,42): -0.16478687524795532	 ([",][".])
I(39,57): -0.16436296701431274	 ([mike's][funny,])
I(51,68): 0.16371625661849976	 ([cinematic][part])
I(31,42): -0.16368162631988525	 ([fried][".])
I(23,36): 0.1635746955871582	 ([hand,][life])
I(41,57): -0.162994384765625	 ([video][funny,])
I(6,49): 0.16278475522994995	 ([hesseman,][' movie '])
I(18,20): 0.16246271133422852	 ([name][' skit '])
I(45,53): 0.1621112823486328	 ([" tunnel][none])
I(25,38): -0.16190677881240845	 ([thumb.][" mr.])
I(8,16): 0.16187894344329834	 ([hearings][series])
I(53,65): -0.1618226170539856	 ([none][ineptitude])
I(14,66): 0.161423921585083	 ([programming,][film])
I(15,45): -0.16099828481674194	 ([play][" tunnel])
I(6,31): 0.16029661893844604	 ([hesseman,][fried])
I(29,38): -0.16027897596359253	 ([",][" mr.])
I(9,49): -0.16011923551559448	 ([tv's][' movie '])
I(11,25): -0.1596246361732483	 ([uncensored][thumb.])
I(19,65): -0.15940487384796143	 ([good][ineptitude])
I(31,46): -0.15931135416030884	 ([fried][vision])
I(6,50): 0.1583903431892395	 ([hesseman,][death])
I(19,28): 0.15833520889282227	 ([good][moon])
I(2,20): -0.15822404623031616	 ([governmental][' skit '])
I(2,64): 0.15755784511566162	 ([governmental][great])
I(3,4): 0.15722894668579102	 ([committee][headed])
I(18,41): -0.15722060203552246	 ([name][video])
I(32,51): -0.15705400705337524	 ([movie][cinematic])
I(0,50): 0.1569676399230957	 ([future][death])
I(40,41): 0.15673714876174927	 ([mondo][video])
I(12,25): -0.1565900444984436	 ([network.][thumb.])
I(14,63): -0.15625834465026855	 ([programming,][sort])
I(45,50): 0.15621477365493774	 ([" tunnel][death])
I(6,41): 0.1557784080505371	 ([hesseman,][video])
I(41,52): -0.15567588806152344	 ([video][form.])
I(49,51): -0.15548354387283325	 ([' movie '][cinematic])
I(15,65): -0.1542905569076538	 ([play][ineptitude])
I(14,25): -0.15359532833099365	 ([programming,][thumb.])
I(1,61): -0.15343010425567627	 ([1985,][clever.])
I(9,14): -0.15324079990386963	 ([tv's][programming,])
I(2,44): 0.15219175815582275	 ([governmental][mention])
I(11,14): 0.15206211805343628	 ([uncensored][programming,])
I(9,13): -0.1518564224243164	 ([tv's][sample])
I(41,67): -0.15135127305984497	 ([video][makers '])
I(37,38): -0.1509397029876709	 ([",][" mr.])
I(6,30): 0.15079504251480103	 ([hesseman,][" kentucky])
I(27,33): -0.14987456798553467	 ([women][",])
I(18,52): 0.14935100078582764	 ([name][form.])
I(54,68): 0.14918071031570435	 ([skits][part])
I(7,14): -0.14896726608276367	 ([holding][programming,])
I(55,56): 0.1486527919769287	 ([even][remotely])
I(17,65): 0.1484386920928955	 ([skits.][ineptitude])
I(32,46): -0.14816516637802124	 ([movie][vision])
I(31,33): -0.1477668285369873	 ([fried][",])
I(5,19): 0.1476956605911255	 ([howard][good])
I(9,22): -0.14721578359603882	 ([tv's][one])
I(1,27): 0.14720416069030762	 ([1985,][women])
I(17,46): 0.14645177125930786	 ([skits.][vision])
I(20,28): -0.14645075798034668	 ([' skit '][moon])
I(31,54): -0.14632046222686768	 ([fried][skits])
I(17,26): -0.14576369524002075	 ([skits.][amazon])
I(26,66): -0.14543360471725464	 ([amazon][film])
I(14,54): 0.14532172679901123	 ([programming,][skits])
I(53,64): 0.14527738094329834	 ([none][great])
I(17,36): 0.14522743225097656	 ([skits.][life])
I(0,4): 0.14474308490753174	 ([future][headed])
I(30,44): 0.1447315216064453	 ([" kentucky][mention])
I(13,24): -0.14464634656906128	 ([sample][using])
I(16,37): 0.14443129301071167	 ([series][",])
I(9,35): -0.14413732290267944	 ([tv's][meaning])
I(31,39): -0.14378464221954346	 ([fried][mike's])
I(30,40): 0.14362365007400513	 ([" kentucky][mondo])
I(10,12): -0.14360302686691284	 ([first][network.])
I(17,29): 0.1434209942817688	 ([skits.][",])
I(3,15): -0.14338725805282593	 ([committee][play])
I(15,61): -0.14311069250106812	 ([play][clever.])
I(19,64): 0.1429956555366516	 ([good][great])
I(27,43): 0.14277732372283936	 ([women][notice])
I(1,57): -0.14245498180389404	 ([1985,][funny,])
I(13,27): -0.142408549785614	 ([sample][women])
I(30,43): 0.142103374004364	 ([" kentucky][notice])
I(48,49): 0.14183801412582397	 ([reason][' movie '])
I(28,45): -0.14102166891098022	 ([moon][" tunnel])
I(24,36): 0.14097732305526733	 ([using][life])
I(4,63): 0.14091575145721436	 ([headed][sort])
I(58,61): 0.14047199487686157	 ([even][clever.])
I(6,26): 0.1404547095298767	 ([hesseman,][amazon])
I(5,65): -0.14038056135177612	 ([howard][ineptitude])
I(17,47): -0.13968110084533691	 ([skits.]["?])
I(6,23): 0.1392498016357422	 ([hesseman,][hand,])
I(24,31): -0.13881433010101318	 ([using][fried])
I(14,36): 0.13867443799972534	 ([programming,][life])
I(45,52): 0.13864773511886597	 ([" tunnel][form.])
I(56,66): 0.1381656527519226	 ([remotely][film])
I(15,39): -0.13807910680770874	 ([play][mike's])
I(19,66): 0.13793474435806274	 ([good][film])
I(20,44): -0.13772273063659668	 ([' skit '][mention])
I(15,66): -0.13758450746536255	 ([play][film])
I(13,63): 0.13721787929534912	 ([sample][sort])
I(14,59): -0.1370866894721985	 ([programming,][least])
I(51,67): -0.13708388805389404	 ([cinematic][makers '])
I(31,36): 0.13641542196273804	 ([fried][life])
I(2,21): -0.13623833656311035	 ([governmental][movies])
I(1,24): -0.13620221614837646	 ([1985,][using])
I(3,67): 0.13596796989440918	 ([committee][makers '])
I(46,50): -0.1357148289680481	 ([vision][death])
I(22,23): 0.13553082942962646	 ([one][hand,])
I(28,61): 0.1353488564491272	 ([moon][clever.])
I(37,44): -0.13512974977493286	 ([",][mention])
I(6,45): 0.13500308990478516	 ([hesseman,][" tunnel])
I(49,62): 0.13499552011489868	 ([' movie '][takes])
I(51,64): -0.1349482536315918	 ([cinematic][great])
I(50,61): 0.13480466604232788	 ([death][clever.])
I(36,47): 0.13451552391052246	 ([life]["?])
I(23,65): -0.13432437181472778	 ([hand,][ineptitude])
I(36,68): -0.13386154174804688	 ([life][part])
I(19,22): 0.13381624221801758	 ([good][one])
I(11,21): -0.13361579179763794	 ([uncensored][movies])
I(50,63): -0.1334483027458191	 ([death][sort])
I(61,64): 0.13337117433547974	 ([clever.][great])
I(46,52): 0.1332721710205078	 ([vision][form.])
I(0,16): 0.1332671046257019	 ([future][series])
I(42,61): -0.1330304741859436	 ([".][clever.])
I(2,43): 0.13289445638656616	 ([governmental][notice])
I(13,25): -0.13282346725463867	 ([sample][thumb.])
I(9,29): 0.1326887011528015	 ([tv's][",])
I(12,14): -0.13242894411087036	 ([network.][programming,])
I(1,18): 0.13231205940246582	 ([1985,][name])
I(21,67): -0.1323091983795166	 ([movies][makers '])
I(20,51): -0.1322416067123413	 ([' skit '][cinematic])
I(23,39): -0.13193607330322266	 ([hand,][mike's])
I(39,63): 0.13187336921691895	 ([mike's][sort])
I(37,43): -0.13143420219421387	 ([",][notice])
I(24,34): -0.13083034753799438	 ([using][" the])
I(49,65): 0.13074398040771484	 ([' movie '][ineptitude])
I(0,27): 0.13047921657562256	 ([future][women])
I(26,45): -0.13034576177597046	 ([amazon][" tunnel])
I(6,13): 0.13024580478668213	 ([hesseman,][sample])
I(36,62): -0.1301622986793518	 ([life][takes])
I(6,64): 0.12999004125595093	 ([hesseman,][great])
I(5,56): 0.12984180450439453	 ([howard][remotely])
I(2,8): -0.12982970476150513	 ([governmental][hearings])
I(21,28): 0.12955105304718018	 ([movies][moon])
I(0,15): 0.12946003675460815	 ([future][play])
I(20,39): -0.1292896270751953	 ([' skit '][mike's])
I(42,50): -0.1292421817779541	 ([".][death])
I(9,45): -0.12918955087661743	 ([tv's][" tunnel])
I(46,61): 0.12916046380996704	 ([vision][clever.])
I(19,27): 0.12901228666305542	 ([good][women])
I(0,46): -0.12844371795654297	 ([future][vision])
I(8,51): -0.1283058524131775	 ([hearings][cinematic])
I(41,61): -0.12817126512527466	 ([video][clever.])
