---------- AND Interactions ----------
I(e): -1.4222321510314941	 ([life])
I(BR): -0.30584514141082764	 ([1985,][skits.])
I(GR): 0.3043556213378906	 ([hesseman,][skits.])
I(TZ): 0.30410659313201904	 ([good][thumb.])
I(ce): 0.3035879135131836	 ([" the][life])
I(Rj): -0.3035176396369934	 ([skits.][video])
I(Zj): -0.3003949522972107	 ([thumb.][video])
I(~): 0.30001431703567505	 ([clever.])
I(jt): -0.2990913391113281	 ([video][cinematic])
I(Uj): -0.2988317012786865	 ([' skit '][video])
I(PZ): -0.2979061007499695	 ([play][thumb.])
I(gp): -0.2975658178329468	 ([" mr.]["?])
I(MN): -0.29578930139541626	 ([network.][sample])
I(U): 0.29427582025527954	 ([' skit '][ineptitude])
I(jk): -0.2932751774787903	 ([video][".])
I(Tr): 0.2930026054382324	 ([good][' movie '])
I(VX): -0.29167479276657104	 ([movies][hand,])
I(Ue): -0.2910385727882385	 ([' skit '][life])
I(BN): -0.29062116146087646	 ([1985,][sample])
I(Bw): -0.29058563709259033	 ([1985,][skits])
I(_): 0.29012858867645264	 ([" kentucky][sort])
I(]e): 0.29008567333221436	 ([moon][life])
I(\): 0.28943079710006714	 ([women])
I(Qm): -0.2880259156227112	 ([series][mention])
I(BV): -0.286182165145874	 ([1985,][movies])
I([): 0.2859894633293152	 ([amazon])
I(gh): -0.28499144315719604	 ([" mr.][mike's])
I(J): 0.2837214469909668	 ([tv's][ineptitude])
I(U~): -0.2835516333580017	 ([' skit '][clever.])
I(Bv): 0.2789640426635742	 ([1985,][none])
I(): 0.2784665822982788	 ([makers '][part])
I(J`): -0.2759953737258911	 ([tv's][fried])
I(R`): -0.2756701707839966	 ([skits.][fried])
I(~): 0.2748836874961853	 ([clever.][takes])
I(jl): -0.27481597661972046	 ([video][notice])
I(IR): -0.27435117959976196	 ([hearings][skits.])
I(w): 0.27424120903015137	 ([skits][ineptitude])
I(KL): -0.27386367321014404	 ([first][uncensored])
I(k): 0.27352601289749146	 ([".])
I(Ur): -0.27310967445373535	 ([' skit '][' movie '])
I(lm): -0.27261120080947876	 ([notice][mention])
I(B_): 0.2712256908416748	 ([1985,][" kentucky])
I(PS): -0.27098363637924194	 ([play][name])
I(HV): -0.2704627513885498	 ([holding][movies])
I(a): 0.2704300284385681	 ([movie])
I(jm): -0.2702398896217346	 ([video][mention])
I(): -0.27000945806503296	 ([takes][sort])
I(BH): -0.269900381565094	 ([1985,][holding])
I(sv): -0.2691367268562317	 ([death][none])
I(DF): 0.2690659165382385	 ([committee][howard])
I(`z): -0.26803135871887207	 ([fried][funny,])
I(I`): -0.2666434049606323	 ([hearings][fried])
I(P`): -0.265749454498291	 ([play][fried])
I(s): -0.26441818475723267	 ([death])
I(QS): -0.26374709606170654	 ([series][name])
I(RY): -0.26348692178726196	 ([skits.][using])
I(OR): 0.26337993144989014	 ([programming,][skits.])
I(s): -0.26190561056137085	 ([death][ineptitude])
I(BT): 0.2612127661705017	 ([1985,][good])
I(w): 0.2603979706764221	 ([skits])
I(lp): -0.25905168056488037	 ([notice]["?])
I(Aj): -0.25840139389038086	 ([future][video])
I(TY): 0.25775882601737976	 ([good][using])
I(lq): -0.25747984647750854	 ([notice][reason])
I(I): -0.25744330883026123	 ([hearings][ineptitude])
I(\]): -0.2567787170410156	 ([women][moon])
I(JZ): -0.2564668655395508	 ([tv's][thumb.])
I(Gh): 0.256290078163147	 ([hesseman,][mike's])
I(`~): -0.2560614347457886	 ([fried][clever.])
I(mr): 0.25465691089630127	 ([mention][' movie '])
I(ko): 0.2542707324028015	 ([".][vision])
I(Sm): 0.2538232207298279	 ([name][mention])
I(Ce): 0.2537963390350342	 ([governmental][life])
I(U[): -0.2529986500740051	 ([' skit '][amazon])
I(]j): -0.25239676237106323	 ([moon][video])
I(FG): 0.2523930072784424	 ([howard][hesseman,])
I(h): 0.2517252564430237	 ([mike's])
I(So): 0.2511764168739319	 ([name][vision])
I(jn): -0.2509278655052185	 ([video][" tunnel])
I(`m): -0.24988430738449097	 ([fried][mention])
I(Jz): -0.249309241771698	 ([tv's][funny,])
I(FO): 0.24917221069335938	 ([howard][programming,])
I(Pl): -0.2480829358100891	 ([play][notice])
I(AF): 0.24801254272460938	 ([future][howard])
I(xz): 0.24789130687713623	 ([even][funny,])
I(BM): -0.24726903438568115	 ([1985,][network.])
I(S_): -0.24716144800186157	 ([name][" kentucky])
I(\_): -0.2470184564590454	 ([women][" kentucky])
I(Uz): -0.24697011709213257	 ([' skit '][funny,])
I(qs): -0.24677729606628418	 ([reason][death])
I(QR): 0.24520671367645264	 ([series][skits.])
I(mp): 0.24512189626693726	 ([mention]["?])
I(o): 0.24406808614730835	 ([vision][takes])
I(t): 0.24383461475372314	 ([cinematic][sort])
I(Jt): -0.24350041151046753	 ([tv's][cinematic])
I(l~): -0.2431735396385193	 ([notice][clever.])
I(`n): -0.24270248413085938	 ([fried][" tunnel])
I(jw): -0.24100881814956665	 ([video][skits])
I(BP): -0.2400064468383789	 ([1985,][play])
I(Zh): -0.23745328187942505	 ([thumb.][mike's])
I(Vw): -0.23738795518875122	 ([movies][skits])
I(ls): 0.23710662126541138	 ([notice][death])
I(Pz): -0.23689287900924683	 ([play][funny,])
I(c): -0.2359371781349182	 ([" the])
I([\): -0.2357122302055359	 ([amazon][women])
I(UZ): -0.23533833026885986	 ([' skit '][thumb.])
I(v): -0.23527884483337402	 ([none])
I(\`): -0.23248672485351562	 ([women][fried])
I(BU): -0.232399582862854	 ([1985,][' skit '])
I(O`): -0.23143470287322998	 ([programming,][fried])
I(j): -0.22988128662109375	 ([video][film])
I(Xj): -0.22965937852859497	 ([hand,][video])
I(wy): 0.2285640835762024	 ([skits][remotely])
I(\^): -0.22835081815719604	 ([women][",])
I(XY): -0.22774845361709595	 ([hand,][using])
I(Yk): -0.22612470388412476	 ([using][".])
I(`l): -0.22582578659057617	 ([fried][notice])
I(RZ): -0.2252063751220703	 ([skits.][thumb.])
I(F~): 0.22475159168243408	 ([howard][clever.])
I(L): 0.22307777404785156	 ([uncensored][ineptitude])
I(GO): 0.22222137451171875	 ([hesseman,][programming,])
I(F): -0.22200608253479004	 ([howard])
I(Sl): -0.2216387391090393	 ([name][notice])
I(M): 0.22107690572738647	 ([network.])
I(): 0.22083669900894165	 ([sort][makers '])
I(V`): -0.21997058391571045	 ([movies][fried])
I(mw): -0.21978247165679932	 ([mention][skits])
I(OS): -0.21885234117507935	 ([programming,][name])
I(Le): -0.2176836133003235	 ([uncensored][life])
I(F): 0.21705055236816406	 ([howard][sort])
I(Tn): 0.21505206823349	 ([good][" tunnel])
I(B`): -0.21497267484664917	 ([1985,][fried])
I(mt): -0.214708149433136	 ([mention][cinematic])
I(): -0.214607834815979	 ([sort][ineptitude])
I(B]): 0.21369987726211548	 ([1985,][moon])
I(S^): 0.21343976259231567	 ([name][",])
I(F_): -0.2130708396434784	 ([howard][" kentucky])
I(Fr): 0.21260809898376465	 ([howard][' movie '])
I(GH): 0.21156278252601624	 ([hesseman,][holding])
I(G~): 0.2106248140335083	 ([hesseman,][clever.])
I(F): -0.21008765697479248	 ([howard][takes])
I(e): 0.20996803045272827	 ([life][sort])
I(UX): -0.20984017848968506	 ([' skit '][hand,])
I(Rm): -0.20967131853103638	 ([skits.][mention])
I(rv): 0.20933425426483154	 ([' movie '][none])
I(Nj): -0.20902174711227417	 ([sample][video])
I(r): -0.2089654803276062	 ([' movie '][film])
I(JL): -0.20878487825393677	 ([tv's][uncensored])
I(Ql): -0.2087467908859253	 ([series][notice])
I(eo): -0.2080342173576355	 ([life][vision])
I(IP): -0.20802372694015503	 ([hearings][play])
I(ej): -0.20791935920715332	 ([life][video])
I(Lm): -0.2075381875038147	 ([uncensored][mention])
I(aj): -0.20436525344848633	 ([movie][video])
I(AC): 0.2034820318222046	 ([future][governmental])
I(AH): -0.20212942361831665	 ([future][holding])
I(O~): -0.20195966958999634	 ([programming,][clever.])
I(\e): 0.2018837332725525	 ([women][life])
I(S]): 0.20113253593444824	 ([name][moon])
I(d): -0.19984227418899536	 ([meaning])
I(Zk): -0.19946855306625366	 ([thumb.][".])
I(R): 0.19877105951309204	 ([skits.][part])
I(m): -0.19815421104431152	 ([mention][takes])
I(kq): -0.19753044843673706	 ([".][reason])
I(Va): -0.1963929533958435	 ([movies][movie])
I(EN): -0.1961718201637268	 ([headed][sample])
I(Be): 0.19572925567626953	 ([1985,][life])
I(r): -0.19544172286987305	 ([' movie '][sort])
I(v|): -0.1953532099723816	 ([none][least])
I(cf): -0.19354259967803955	 ([" the][",])
I(FM): 0.1935039758682251	 ([howard][network.])
I(LP): 0.1932416558265686	 ([uncensored][play])
I(Vs): 0.1931559443473816	 ([movies][death])
I(N`): -0.19312000274658203	 ([sample][fried])
I(JX): -0.19297266006469727	 ([tv's][hand,])
I(P]): 0.19128549098968506	 ([play][moon])
I(bc): -0.19050627946853638	 ([",][" the])
I(U\): -0.1902053952217102	 ([' skit '][women])
I(_c): 0.19016969203948975	 ([" kentucky][" the])
I(P): -0.1894201636314392	 ([play][makers '])
I(e): 0.1888066530227661	 ([life][great])
I(s): 0.18866252899169922	 ([death][great])
I(OY): -0.18771451711654663	 ([programming,][using])
I(ER): -0.18752676248550415	 ([headed][skits.])
I(QV): -0.18751108646392822	 ([series][movies])
I(\): -0.18727314472198486	 ([women][ineptitude])
I(`r): -0.18716824054718018	 ([fried][' movie '])
I([m): -0.18679887056350708	 ([amazon][mention])
I(Zt): -0.18661284446716309	 ([thumb.][cinematic])
I(Is): -0.18620532751083374	 ([hearings][death])
I(Y): -0.1861788034439087	 ([using][ineptitude])
I(ek): 0.18613380193710327	 ([life][".])
I([r): -0.18588262796401978	 ([amazon][' movie '])
I(N): 0.18567770719528198	 ([sample][takes])
I(_n): 0.18527370691299438	 ([" kentucky][" tunnel])
I(I~): -0.18421512842178345	 ([hearings][clever.])
I(\m): 0.18387413024902344	 ([women][mention])
I(lz): -0.18294745683670044	 ([notice][funny,])
I(z~): -0.18291109800338745	 ([funny,][clever.])
I(^m): -0.18259871006011963	 ([",][mention])
I(PX): -0.18199783563613892	 ([play][hand,])
I([t): -0.1817513108253479	 ([amazon][cinematic])
I(vy): 0.1803259253501892	 ([none][remotely])
I(Jh): -0.17919820547103882	 ([tv's][mike's])
I(T~): 0.17900526523590088	 ([good][clever.])
I(Ul): -0.17888915538787842	 ([' skit '][notice])
I(}): 0.17855554819107056	 ([bit])
I(|): 0.17818528413772583	 ([least])
I(Sh): -0.17760246992111206	 ([name][mike's])
I(Cj): -0.17672526836395264	 ([governmental][video])
I(DG): 0.1766510009765625	 ([committee][hesseman,])
I(^e): -0.1762675642967224	 ([",][life])
I(GM): 0.17572623491287231	 ([hesseman,][network.])
I(IZ): -0.17544591426849365	 ([hearings][thumb.])
I(Rk): 0.17499369382858276	 ([skits.][".])
I(): 0.17479437589645386	 ([film])
I(`g): -0.17421483993530273	 ([fried][" mr.])
I(BE): -0.17408955097198486	 ([1985,][headed])
I(NU): -0.1738523244857788	 ([sample][' skit '])
I(Mw): 0.17371386289596558	 ([network.][skits])
I(Ar): 0.17367643117904663	 ([future][' movie '])
I(Tp): 0.17365920543670654	 ([good]["?])
I(Om): -0.17324107885360718	 ([programming,][mention])
I(o): 0.1732080578804016	 ([vision])
I(NT): 0.17306220531463623	 ([sample][good])
I(gl): -0.1727645993232727	 ([" mr.][notice])
I(Rt): -0.17253929376602173	 ([skits.][cinematic])
I(\o): -0.1724223494529724	 ([women][vision])
I(Sp): -0.17178797721862793	 ([name]["?])
I(]): -0.17155206203460693	 ([moon][ineptitude])
I(ST): 0.1713675856590271	 ([name][good])
I(ln): 0.17135679721832275	 ([notice][" tunnel])
I(Jm): -0.17130237817764282	 ([tv's][mention])
I(Rn): -0.17101162672042847	 ([skits.][" tunnel])
I(CT): 0.17021894454956055	 ([governmental][good])
I(\w): -0.17016714811325073	 ([women][skits])
I(kw): 0.17000001668930054	 ([".][skits])
I(qu): -0.1691257357597351	 ([reason][form.])
I(Ge): 0.16896748542785645	 ([hesseman,][life])
I(cp): -0.16871637105941772	 ([" the]["?])
I({): -0.16847151517868042	 ([even])
I(GL): 0.16783779859542847	 ([hesseman,][uncensored])
I(]): 0.16752588748931885	 ([moon][great])
I(Ys): -0.16736406087875366	 ([using][death])
I(Sq): -0.16710323095321655	 ([name][reason])
I(S): 0.16708523035049438	 ([name][takes])
I(M[): -0.16652828454971313	 ([network.][amazon])
I(QT): 0.1663709282875061	 ([series][good])
I(Ds): -0.16572821140289307	 ([committee][death])
I(PU): -0.16543138027191162	 ([play][' skit '])
I(^k): -0.16478687524795532	 ([",][".])
I(hz): -0.16436296701431274	 ([mike's][funny,])
I(t): 0.16371625661849976	 ([cinematic][part])
I(`k): -0.16368162631988525	 ([fried][".])
I(Xe): 0.1635746955871582	 ([hand,][life])
I(jz): -0.162994384765625	 ([video][funny,])
I(Gr): 0.16278475522994995	 ([hesseman,][' movie '])
I(SU): 0.16246271133422852	 ([name][' skit '])
I(nv): 0.1621112823486328	 ([" tunnel][none])
I(Zg): -0.16190677881240845	 ([thumb.][" mr.])
I(IQ): 0.16187894344329834	 ([hearings][series])
I(v): -0.1618226170539856	 ([none][ineptitude])
I(O): 0.161423921585083	 ([programming,][film])
I(Pn): -0.16099828481674194	 ([play][" tunnel])
I(G`): 0.16029661893844604	 ([hesseman,][fried])
I(^g): -0.16027897596359253	 ([",][" mr.])
I(q): 0.1602070927619934	 ([reason])
I(Jr): -0.16011923551559448	 ([tv's][' movie '])
I(LZ): -0.1596246361732483	 ([uncensored][thumb.])
I(T): -0.15940487384796143	 ([good][ineptitude])
I(`o): -0.15931135416030884	 ([fried][vision])
I(D): -0.15852242708206177	 ([committee])
I(Gs): 0.1583903431892395	 ([hesseman,][death])
I(T]): 0.15833520889282227	 ([good][moon])
I(CU): -0.15822404623031616	 ([governmental][' skit '])
I(C): 0.15755784511566162	 ([governmental][great])
I(DE): 0.15722894668579102	 ([committee][headed])
I(Sj): -0.15722060203552246	 ([name][video])
I(at): -0.15705400705337524	 ([movie][cinematic])
I(As): 0.1569676399230957	 ([future][death])
I(ij): 0.15673714876174927	 ([mondo][video])
I(MZ): -0.1565900444984436	 ([network.][thumb.])
I(O): -0.15625834465026855	 ([programming,][sort])
I(ns): 0.15621477365493774	 ([" tunnel][death])
I(Gj): 0.1557784080505371	 ([hesseman,][video])
I(ju): -0.15567588806152344	 ([video][form.])
I(rt): -0.15548354387283325	 ([' movie '][cinematic])
I(P): -0.1542905569076538	 ([play][ineptitude])
I(OZ): -0.15359532833099365	 ([programming,][thumb.])
I(B~): -0.15343010425567627	 ([1985,][clever.])
I(JO): -0.15324079990386963	 ([tv's][programming,])
I(Cm): 0.15219175815582275	 ([governmental][mention])
I(LO): 0.15206211805343628	 ([uncensored][programming,])
I(JN): -0.1518564224243164	 ([tv's][sample])
I(j): -0.15135127305984497	 ([video][makers '])
I(fg): -0.1509397029876709	 ([",][" mr.])
I(G_): 0.15079504251480103	 ([hesseman,][" kentucky])
I(C): -0.1504994034767151	 ([governmental])
I(\b): -0.14987456798553467	 ([women][",])
I(Su): 0.14935100078582764	 ([name][form.])
I(w): 0.14918071031570435	 ([skits][part])
I(HO): -0.14896726608276367	 ([holding][programming,])
I(xy): 0.1486527919769287	 ([even][remotely])
I(R): 0.1484386920928955	 ([skits.][ineptitude])
I(ao): -0.14816516637802124	 ([movie][vision])
I(`b): -0.1477668285369873	 ([fried][",])
I(FT): 0.1476956605911255	 ([howard][good])
I(JW): -0.14721578359603882	 ([tv's][one])
I(B\): 0.14720416069030762	 ([1985,][women])
I(Ro): 0.14645177125930786	 ([skits.][vision])
I(U]): -0.14645075798034668	 ([' skit '][moon])
I(`w): -0.14632046222686768	 ([fried][skits])
I(R[): -0.14576369524002075	 ([skits.][amazon])
I([): -0.14543360471725464	 ([amazon][film])
I(Ow): 0.14532172679901123	 ([programming,][skits])
I(v): 0.14527738094329834	 ([none][great])
I(Re): 0.14522743225097656	 ([skits.][life])
I(AE): 0.14474308490753174	 ([future][headed])
I(_m): 0.1447315216064453	 ([" kentucky][mention])
I(NY): -0.14464634656906128	 ([sample][using])
I(Qf): 0.14443129301071167	 ([series][",])
I(Jd): -0.14413732290267944	 ([tv's][meaning])
I(`h): -0.14378464221954346	 ([fried][mike's])
I(_i): 0.14362365007400513	 ([" kentucky][mondo])
I(KM): -0.14360302686691284	 ([first][network.])
I(R^): 0.1434209942817688	 ([skits.][",])
I(DP): -0.14338725805282593	 ([committee][play])
I(P~): -0.14311069250106812	 ([play][clever.])
I(T): 0.1429956555366516	 ([good][great])
I(\l): 0.14277732372283936	 ([women][notice])
I(Bz): -0.14245498180389404	 ([1985,][funny,])
I(N\): -0.142408549785614	 ([sample][women])
I(_l): 0.142103374004364	 ([" kentucky][notice])
I(qr): 0.14183801412582397	 ([reason][' movie '])
I(]n): -0.14102166891098022	 ([moon][" tunnel])
I(Ye): 0.14097732305526733	 ([using][life])
I(E): 0.14091575145721436	 ([headed][sort])
I({~): 0.14047199487686157	 ([even][clever.])
I(G[): 0.1404547095298767	 ([hesseman,][amazon])
I(F): -0.14038056135177612	 ([howard][ineptitude])
I(Rp): -0.13968110084533691	 ([skits.]["?])
I(GX): 0.1392498016357422	 ([hesseman,][hand,])
I(Y`): -0.13881433010101318	 ([using][fried])
I(Oe): 0.13867443799972534	 ([programming,][life])
I(nu): 0.13864773511886597	 ([" tunnel][form.])
I(y): 0.1381656527519226	 ([remotely][film])
I(Ph): -0.13807910680770874	 ([play][mike's])
I(T): 0.13793474435806274	 ([good][film])
I(K): 0.13773614168167114	 ([first])
I(Um): -0.13772273063659668	 ([' skit '][mention])
I(P): -0.13758450746536255	 ([play][film])
I(N): 0.13721787929534912	 ([sample][sort])
I(O|): -0.1370866894721985	 ([programming,][least])
I(t): -0.13708388805389404	 ([cinematic][makers '])
I(`e): 0.13641542196273804	 ([fried][life])
I(CV): -0.13623833656311035	 ([governmental][movies])
I(BY): -0.13620221614837646	 ([1985,][using])
I(D): 0.13596796989440918	 ([committee][makers '])
I(os): -0.1357148289680481	 ([vision][death])
I(WX): 0.13553082942962646	 ([one][hand,])
I(]~): 0.1353488564491272	 ([moon][clever.])
I(fm): -0.13512974977493286	 ([",][mention])
I(Gn): 0.13500308990478516	 ([hesseman,][" tunnel])
I(r): 0.13499552011489868	 ([' movie '][takes])
I(t): -0.1349482536315918	 ([cinematic][great])
I(s~): 0.13480466604232788	 ([death][clever.])
I(ep): 0.13451552391052246	 ([life]["?])
I(X): -0.13432437181472778	 ([hand,][ineptitude])
I(e): -0.13386154174804688	 ([life][part])
I(TW): 0.13381624221801758	 ([good][one])
I(LV): -0.13361579179763794	 ([uncensored][movies])
I(s): -0.1334483027458191	 ([death][sort])
I(~): 0.13337117433547974	 ([clever.][great])
I(ou): 0.1332721710205078	 ([vision][form.])
I(AQ): 0.1332671046257019	 ([future][series])
I(k~): -0.1330304741859436	 ([".][clever.])
I(Cl): 0.13289445638656616	 ([governmental][notice])
I(NZ): -0.13282346725463867	 ([sample][thumb.])
I(J^): 0.1326887011528015	 ([tv's][",])
I(MO): -0.13242894411087036	 ([network.][programming,])
I(BS): 0.13231205940246582	 ([1985,][name])
I(V): -0.1323091983795166	 ([movies][makers '])
I(Ut): -0.1322416067123413	 ([' skit '][cinematic])
I(Xh): -0.13193607330322266	 ([hand,][mike's])
I(h): 0.13187336921691895	 ([mike's][sort])
I(fl): -0.13143420219421387	 ([",][notice])
I(Yc): -0.13083034753799438	 ([using][" the])
I(r): 0.13074398040771484	 ([' movie '][ineptitude])
I(A\): 0.13047921657562256	 ([future][women])
I([n): -0.13034576177597046	 ([amazon][" tunnel])
I(GN): 0.13024580478668213	 ([hesseman,][sample])
I(e): -0.1301622986793518	 ([life][takes])
I(G): 0.12999004125595093	 ([hesseman,][great])
I(Fy): 0.12984180450439453	 ([howard][remotely])
I(CI): -0.12982970476150513	 ([governmental][hearings])
I(V]): 0.12955105304718018	 ([movies][moon])
I(AP): 0.12946003675460815	 ([future][play])
I(Uh): -0.1292896270751953	 ([' skit '][mike's])
I(ks): -0.1292421817779541	 ([".][death])
I(Jn): -0.12918955087661743	 ([tv's][" tunnel])
I(o~): 0.12916046380996704	 ([vision][clever.])
I(T\): 0.12901228666305542	 ([good][women])
I(Ao): -0.12844371795654297	 ([future][vision])
I(It): -0.1283058524131775	 ([hearings][cinematic])
I(j~): -0.12817126512527466	 ([video][clever.])
I([): -0.12776058912277222	 ([amazon][makers '])
I(ew): -0.1277121901512146	 ([life][skits])
I(Oz): -0.12764912843704224	 ([programming,][funny,])
I(gz): -0.12754780054092407	 ([" mr.][funny,])
I(F]): 0.12752315402030945	 ([howard][moon])
I(q): -0.12747788429260254	 ([reason][ineptitude])
I(Vk): 0.12743371725082397	 ([movies][".])
I(eh): -0.1267727017402649	 ([life][mike's])
I(V~): -0.1267642378807068	 ([movies][clever.])
I(Zs): 0.12641781568527222	 ([thumb.][death])
I(Ig): -0.12616556882858276	 ([hearings][" mr.])
I(ar): -0.12616103887557983	 ([movie][' movie '])
I(Sd): -0.1260259747505188	 ([name][meaning])
I(A_): 0.12596571445465088	 ([future][" kentucky])
I(^l): -0.12595826387405396	 ([",][notice])
I(A): 0.12587302923202515	 ([future][takes])
I(V\): -0.12582403421401978	 ([movies][women])
I(cm): 0.12546014785766602	 ([" the][mention])
I(J_): -0.12541919946670532	 ([tv's][" kentucky])
I(Bc): 0.12536704540252686	 ([1985,][" the])
I(B{): 0.12522369623184204	 ([1985,][even])
I(FS): -0.12520307302474976	 ([howard][name])
