---------- Players ----------
Player 0: early
Player 1: 80s.
Player 2: there's
Player 3: group
Player 4: suspiciously
Player 5: old - looking
Player 6: teens.
Player 7: there's
Player 8: maniac
Player 9: stalking
Player 10: around.
Player 11: yes,
Player 12: slasherville.
Player 13: movie
Player 14: called
Player 15: pranks.
Player 16: called
Player 17: pranks?
Player 18: faintest
Player 19: idea.
Player 20: unless
Player 21: idea
Player 22: great
Player 23: prank
Player 24: repeatedly
Player 25: hit
Player 26: someone's
Player 27: dinner
Player 28: baseball
Player 29: bat
Player 30: -
Player 31: balance,
Player 32: great
Player 33: prank ;
Player 34: fact
Player 35: quite
Player 36: rubbish
Player 37: prank
Player 38: truth
Player 39: told.
Player 40: go.
Player 41: film
Player 42: concerns
Player 43: group
Player 44: teenagers
Player 45: tasked
Player 46: cleaning
Player 47: decommissioned
Player 48: dormitory.
Player 49: become
Player 50: aware
Player 51: psychopath
Player 52: loose.
Player 53: combat
Player 54: development,
Player 55: split
Player 56: wander
Player 57: dark.
---------- AND Interactions (Pairwise Only) ----------
I(4,12): -2.381251811981201	 ([suspiciously][slasherville.])
I(52,56): -0.48556721210479736	 ([loose.][wander])
I(40,41): 0.4843440055847168	 ([go.][film])
I(23,37): -0.4829673171043396	 ([prank][prank])
I(4,5): -0.47974252700805664	 ([suspiciously][old - looking])
I(17,45): -0.4787161946296692	 ([pranks?][tasked])
I(31,53): 0.47744905948638916	 ([balance,][combat])
I(37,45): -0.4733316898345947	 ([prank][tasked])
I(9,36): -0.47072839736938477	 ([stalking][rubbish])
I(8,52): -0.46977925300598145	 ([maniac][loose.])
I(0,1): 0.46724897623062134	 ([early][80s.])
I(23,53): -0.4630521535873413	 ([prank][combat])
I(17,23): -0.46115249395370483	 ([pranks?][prank])
I(37,53): -0.46053266525268555	 ([prank][combat])
I(9,17): -0.45963799953460693	 ([stalking][pranks?])
I(15,36): -0.4590775966644287	 ([pranks.][rubbish])
I(53,57): 0.4561169147491455	 ([combat][dark.])
I(33,53): -0.4551159143447876	 ([prank ;][combat])
I(3,41): 0.4542429447174072	 ([group][film])
I(8,25): -0.45391321182250977	 ([maniac][hit])
I(3,44): 0.4536067247390747	 ([group][teenagers])
I(27,46): -0.4483773708343506	 ([dinner][cleaning])
I(33,45): -0.44795656204223633	 ([prank ;][tasked])
I(25,37): -0.44526565074920654	 ([hit][prank])
I(36,56): -0.44111621379852295	 ([rubbish][wander])
I(31,41): -0.4390983581542969	 ([balance,][film])
I(1,57): 0.43626052141189575	 ([80s.][dark.])
I(9,46): -0.43377161026000977	 ([stalking][cleaning])
I(3,13): 0.43257057666778564	 ([group][movie])
I(21,25): 0.4318411350250244	 ([idea][hit])
I(5,6): -0.4273570775985718	 ([old - looking][teens.])
I(45,47): -0.4270501136779785	 ([tasked][decommissioned])
I(1,2): 0.4225028157234192	 ([80s.][there's])
I(22,41): -0.4160500168800354	 ([great][film])
I(55,56): -0.41578710079193115	 ([split][wander])
I(8,36): -0.4148743152618408	 ([maniac][rubbish])
I(15,18): -0.4136766195297241	 ([pranks.][faintest])
I(32,41): 0.41314148902893066	 ([great][film])
I(2,54): 0.4127398729324341	 ([there's][development,])
I(46,56): -0.41202592849731445	 ([cleaning][wander])
I(2,7): -0.4118598699569702	 ([there's][there's])
I(19,21): -0.4113583564758301	 ([idea.][idea])
I(3,51): 0.40605711936950684	 ([group][psychopath])
I(23,54): 0.4057985544204712	 ([prank][development,])
I(8,10): 0.4021247625350952	 ([maniac][around.])
I(25,33): -0.3988974094390869	 ([hit][prank ;])
I(45,57): 0.3980281352996826	 ([tasked][dark.])
I(51,55): -0.39343392848968506	 ([psychopath][split])
I(6,13): 0.3900958299636841	 ([teens.][movie])
I(12,52): -0.3897092342376709	 ([slasherville.][loose.])
I(25,36): -0.3873480558395386	 ([hit][rubbish])
I(3,9): 0.38524532318115234	 ([group][stalking])
I(24,36): -0.38287556171417236	 ([repeatedly][rubbish])
I(37,52): -0.3790900707244873	 ([prank][loose.])
I(17,37): -0.3777361512184143	 ([pranks?][prank])
I(36,55): -0.3771446943283081	 ([rubbish][split])
I(23,24): -0.37679600715637207	 ([prank][repeatedly])
I(23,33): -0.37530064582824707	 ([prank][prank ;])
I(0,19): 0.37425029277801514	 ([early][idea.])
I(13,15): 0.37071454524993896	 ([movie][pranks.])
I(27,31): 0.37032657861709595	 ([dinner][balance,])
I(44,48): -0.3698129653930664	 ([teenagers][dormitory.])
I(46,55): -0.3686941862106323	 ([cleaning][split])
I(41,54): 0.36854398250579834	 ([film][development,])
I(6,19): 0.3685336112976074	 ([teens.][idea.])
I(51,54): -0.3677328824996948	 ([psychopath][development,])
I(47,52): -0.36757683753967285	 ([decommissioned][loose.])
I(15,23): -0.36632806062698364	 ([pranks.][prank])
I(15,25): -0.36542177200317383	 ([pranks.][hit])
I(17,33): -0.365345299243927	 ([pranks?][prank ;])
I(3,45): 0.36318325996398926	 ([group][tasked])
I(8,46): -0.36167168617248535	 ([maniac][cleaning])
I(22,55): 0.36114466190338135	 ([great][split])
I(6,14): -0.3585636615753174	 ([teens.][called])
I(14,16): 0.3580171465873718	 ([called][called])
I(3,6): 0.357532262802124	 ([group][teens.])
I(1,56): 0.3574932813644409	 ([80s.][wander])
I(18,54): -0.3560878038406372	 ([faintest][development,])
I(12,39): 0.3550487756729126	 ([slasherville.][told.])
I(42,53): -0.3535609245300293	 ([concerns][combat])
I(37,54): 0.35279572010040283	 ([prank][development,])
I(13,41): -0.35241925716400146	 ([movie][film])
I(42,52): -0.35015928745269775	 ([concerns][loose.])
I(33,42): 0.34785687923431396	 ([prank ;][concerns])
I(9,52): -0.34699928760528564	 ([stalking][loose.])
I(54,57): 0.3465735912322998	 ([development,][dark.])
I(3,23): 0.3459465503692627	 ([group][prank])
I(3,17): 0.34503453969955444	 ([group][pranks?])
I(15,52): -0.3449976444244385	 ([pranks.][loose.])
I(12,55): -0.3441838026046753	 ([slasherville.][split])
I(33,52): -0.3439995050430298	 ([prank ;][loose.])
I(7,54): 0.3425532579421997	 ([there's][development,])
I(27,28): -0.3423018455505371	 ([dinner][baseball])
I(21,27): 0.34205830097198486	 ([idea][dinner])
I(40,42): -0.3417196273803711	 ([go.][concerns])
I(12,51): -0.3414738178253174	 ([slasherville.][psychopath])
I(9,33): -0.3406754732131958	 ([stalking][prank ;])
I(19,20): -0.3389667272567749	 ([idea.][unless])
I(41,57): -0.3388211727142334	 ([film][dark.])
I(37,43): 0.33661794662475586	 ([prank][group])
I(6,21): 0.33554506301879883	 ([teens.][idea])
I(23,52): -0.3324260711669922	 ([prank][loose.])
I(8,33): -0.3316758871078491	 ([maniac][prank ;])
I(12,47): -0.32951080799102783	 ([slasherville.][decommissioned])
I(3,52): 0.3294461965560913	 ([group][loose.])
I(12,18): 0.3286532163619995	 ([slasherville.][faintest])
I(12,24): -0.3261905908584595	 ([slasherville.][repeatedly])
I(39,40): -0.32594358921051025	 ([told.][go.])
I(25,54): 0.32508671283721924	 ([hit][development,])
I(6,44): -0.318700909614563	 ([teens.][teenagers])
I(44,46): -0.3177274465560913	 ([teenagers][cleaning])
I(1,42): 0.3176107406616211	 ([80s.][concerns])
I(19,41): 0.31623172760009766	 ([idea.][film])
I(17,25): -0.3156740069389343	 ([pranks?][hit])
I(20,22): 0.31553512811660767	 ([unless][great])
I(7,57): 0.31497275829315186	 ([there's][dark.])
I(8,37): -0.31440484523773193	 ([maniac][prank])
I(25,47): -0.3135354518890381	 ([hit][decommissioned])
I(22,28): 0.312680721282959	 ([great][baseball])
I(4,44): -0.31248247623443604	 ([suspiciously][teenagers])
I(32,43): 0.311842679977417	 ([great][group])
I(25,26): -0.3111065626144409	 ([hit][someone's])
I(36,47): -0.3092951774597168	 ([rubbish][decommissioned])
I(9,25): -0.3092857599258423	 ([stalking][hit])
I(15,37): -0.30740857124328613	 ([pranks.][prank])
I(18,20): 0.3073476552963257	 ([faintest][unless])
I(27,33): -0.3070988655090332	 ([dinner][prank ;])
I(9,37): -0.306277871131897	 ([stalking][prank])
I(22,26): 0.3057140111923218	 ([great][someone's])
I(43,46): 0.3055988550186157	 ([group][cleaning])
I(9,47): -0.3054771423339844	 ([stalking][decommissioned])
I(21,32): 0.3051358461380005	 ([idea][great])
I(42,44): 0.3050764203071594	 ([concerns][teenagers])
I(31,56): 0.3050518035888672	 ([balance,][wander])
I(6,36): -0.30469202995300293	 ([teens.][rubbish])
I(41,52): 0.30406224727630615	 ([film][loose.])
I(12,43): 0.3033639192581177	 ([slasherville.][group])
I(33,56): -0.3028641939163208	 ([prank ;][wander])
I(15,56): -0.3008697032928467	 ([pranks.][wander])
I(43,47): 0.3008536100387573	 ([group][decommissioned])
I(40,52): 0.3003654479980469	 ([go.][loose.])
I(45,48): -0.30015867948532104	 ([tasked][dormitory.])
I(0,40): 0.2991091012954712	 ([early][go.])
I(36,54): -0.29873883724212646	 ([rubbish][development,])
I(31,37): 0.2983970642089844	 ([balance,][prank])
I(36,39): -0.2981834411621094	 ([rubbish][told.])
I(8,39): 0.297916054725647	 ([maniac][told.])
I(40,57): 0.2971608638763428	 ([go.][dark.])
I(22,23): 0.29620271921157837	 ([great][prank])
I(6,40): 0.29586637020111084	 ([teens.][go.])
I(19,45): -0.2956806421279907	 ([idea.][tasked])
I(36,52): -0.2954016923904419	 ([rubbish][loose.])
I(48,56): -0.29503393173217773	 ([dormitory.][wander])
I(12,29): -0.29411983489990234	 ([slasherville.][bat])
I(19,28): 0.2929891347885132	 ([idea.][baseball])
I(15,29): -0.29120707511901855	 ([pranks.][bat])
I(27,32): 0.2908836603164673	 ([dinner][great])
I(4,27): -0.2904653549194336	 ([suspiciously][dinner])
I(23,56): -0.29027259349823	 ([prank][wander])
I(23,29): -0.2894880771636963	 ([prank][bat])
I(4,18): 0.2892332077026367	 ([suspiciously][faintest])
I(6,23): -0.28834497928619385	 ([teens.][prank])
I(41,43): 0.2879832983016968	 ([film][group])
I(13,19): 0.2879377603530884	 ([movie][idea.])
I(3,42): 0.28760212659835815	 ([group][concerns])
I(9,45): -0.28661322593688965	 ([stalking][tasked])
I(44,51): -0.28633177280426025	 ([teenagers][psychopath])
I(23,42): 0.2843201160430908	 ([prank][concerns])
I(1,43): 0.28293007612228394	 ([80s.][group])
I(3,53): 0.28270983695983887	 ([group][combat])
I(6,54): -0.2800685167312622	 ([teens.][development,])
I(12,28): 0.27839410305023193	 ([slasherville.][baseball])
I(3,37): 0.277630090713501	 ([group][prank])
I(23,51): -0.2772846221923828	 ([prank][psychopath])
I(41,46): 0.27686381340026855	 ([film][cleaning])
I(36,45): -0.2756901979446411	 ([rubbish][tasked])
I(12,25): -0.274350643157959	 ([slasherville.][hit])
I(41,51): 0.27404093742370605	 ([film][psychopath])
I(32,34): 0.2734065055847168	 ([great][fact])
I(28,53): 0.2729257345199585	 ([baseball][combat])
I(7,43): 0.2720416784286499	 ([there's][group])
I(55,57): 0.27196455001831055	 ([split][dark.])
I(24,25): -0.27029263973236084	 ([repeatedly][hit])
I(2,43): 0.2695579528808594	 ([there's][group])
I(23,43): 0.26939284801483154	 ([prank][group])
I(17,52): -0.2689976096153259	 ([pranks?][loose.])
I(6,43): 0.26861584186553955	 ([teens.][group])
I(5,57): 0.2685743570327759	 ([old - looking][dark.])
I(4,49): 0.26838257908821106	 ([suspiciously][become])
I(8,45): -0.26772212982177734	 ([maniac][tasked])
I(19,57): 0.26757633686065674	 ([idea.][dark.])
I(22,40): 0.2671860456466675	 ([great][go.])
I(5,43): 0.2655121088027954	 ([old - looking][group])
I(12,14): -0.26532411575317383	 ([slasherville.][called])
I(0,6): -0.26473915576934814	 ([early][teens.])
I(42,47): 0.26466798782348633	 ([concerns][decommissioned])
I(39,53): 0.26456332206726074	 ([told.][combat])
I(3,40): 0.26438820362091064	 ([group][go.])
I(22,52): 0.26377183198928833	 ([great][loose.])
I(29,36): -0.2632380723953247	 ([bat][rubbish])
I(1,36): -0.26274049282073975	 ([80s.][rubbish])
I(41,45): 0.2625899314880371	 ([film][tasked])
I(0,2): -0.26162397861480713	 ([early][there's])
I(7,19): -0.26159632205963135	 ([there's][idea.])
I(2,57): 0.26080143451690674	 ([there's][dark.])
I(15,24): -0.25999248027801514	 ([pranks.][repeatedly])
I(6,41): 0.25957798957824707	 ([teens.][film])
I(47,57): 0.25801944732666016	 ([decommissioned][dark.])
I(17,56): -0.256126344203949	 ([pranks?][wander])
I(6,57): 0.2557046413421631	 ([teens.][dark.])
I(22,25): 0.25474464893341064	 ([great][hit])
I(15,43): 0.25434577465057373	 ([pranks.][group])
I(17,18): -0.2516081929206848	 ([pranks?][faintest])
I(29,53): -0.251581072807312	 ([bat][combat])
I(7,36): -0.25129520893096924	 ([there's][rubbish])
I(37,56): -0.2512246370315552	 ([prank][wander])
I(6,17): -0.25091564655303955	 ([teens.][pranks?])
I(22,33): 0.24899423122406006	 ([great][prank ;])
I(7,44): 0.24896442890167236	 ([there's][teenagers])
I(25,27): -0.24878740310668945	 ([hit][dinner])
I(1,8): 0.24835968017578125	 ([80s.][maniac])
I(12,32): -0.24767673015594482	 ([slasherville.][great])
I(33,36): -0.24591457843780518	 ([prank ;][rubbish])
I(22,37): 0.2454259991645813	 ([great][prank])
I(41,55): 0.24368679523468018	 ([film][split])
I(5,9): -0.24296796321868896	 ([old - looking][stalking])
I(52,54): -0.24273645877838135	 ([loose.][development,])
I(1,14): -0.24238967895507812	 ([80s.][called])
I(17,29): -0.2419012188911438	 ([pranks?][bat])
I(15,17): -0.24133509397506714	 ([pranks.][pranks?])
I(6,9): -0.24127435684204102	 ([teens.][stalking])
I(6,12): -0.24000239372253418	 ([teens.][slasherville.])
I(25,40): -0.2394883632659912	 ([hit][go.])
I(13,52): 0.2390075922012329	 ([movie][loose.])
I(17,53): -0.23812949657440186	 ([pranks?][combat])
I(22,49): 0.23746824264526367	 ([great][become])
I(56,57): -0.23743581771850586	 ([wander][dark.])
I(12,33): -0.23669779300689697	 ([slasherville.][prank ;])
I(8,31): 0.23605823516845703	 ([maniac][balance,])
I(7,33): -0.2358461618423462	 ([there's][prank ;])
I(11,15): -0.23563534021377563	 ([yes,][pranks.])
I(19,36): -0.23551404476165771	 ([idea.][rubbish])
I(7,41): 0.23533904552459717	 ([there's][film])
I(32,39): -0.23512625694274902	 ([great][told.])
I(3,57): 0.23445206880569458	 ([group][dark.])
I(3,32): 0.23374032974243164	 ([group][great])
I(6,37): -0.23313367366790771	 ([teens.][prank])
I(8,24): -0.2325751781463623	 ([maniac][repeatedly])
I(37,51): -0.23231470584869385	 ([prank][psychopath])
I(32,44): 0.23222589492797852	 ([great][teenagers])
I(41,48): 0.23177415132522583	 ([film][dormitory.])
I(25,29): -0.22975051403045654	 ([hit][bat])
I(21,42): 0.22926545143127441	 ([idea][concerns])
I(5,40): 0.22917509078979492	 ([old - looking][go.])
I(36,41): 0.22913241386413574	 ([rubbish][film])
I(9,29): -0.22907793521881104	 ([stalking][bat])
I(27,37): -0.22865641117095947	 ([dinner][prank])
I(9,24): -0.22860300540924072	 ([stalking][repeatedly])
I(36,40): -0.22828245162963867	 ([rubbish][go.])
I(24,37): -0.22786438465118408	 ([repeatedly][prank])
I(20,36): -0.22750318050384521	 ([unless][rubbish])
I(14,19): -0.22725582122802734	 ([called][idea.])
I(42,56): -0.22643816471099854	 ([concerns][wander])
I(24,42): 0.22623813152313232	 ([repeatedly][concerns])
I(7,22): 0.22582030296325684	 ([there's][great])
I(15,33): -0.22581827640533447	 ([pranks.][prank ;])
I(36,49): -0.22503039240837097	 ([rubbish][become])
I(33,40): -0.2247093915939331	 ([prank ;][go.])
I(20,40): -0.22408193349838257	 ([unless][go.])
I(12,57): 0.22366583347320557	 ([slasherville.][dark.])
I(24,46): -0.22288191318511963	 ([repeatedly][cleaning])
I(2,36): -0.22197401523590088	 ([there's][rubbish])
I(23,57): 0.22183459997177124	 ([prank][dark.])
I(8,32): -0.22143173217773438	 ([maniac][great])
I(44,50): 0.21951526403427124	 ([teenagers][aware])
I(6,46): -0.2191460132598877	 ([teens.][cleaning])
I(36,43): 0.21913611888885498	 ([rubbish][group])
I(24,53): -0.2187209129333496	 ([repeatedly][combat])
I(10,13): 0.2183612585067749	 ([around.][movie])
I(43,51): 0.2180877923965454	 ([group][psychopath])
I(5,14): -0.21775305271148682	 ([old - looking][called])
I(4,30): 0.21693384647369385	 ([suspiciously][-])
I(8,29): -0.21643733978271484	 ([maniac][bat])
I(36,48): -0.2162976861000061	 ([rubbish][dormitory.])
I(15,19): 0.21619153022766113	 ([pranks.][idea.])
I(0,21): 0.21589136123657227	 ([early][idea])
I(30,31): 0.2157752513885498	 ([-][balance,])
I(20,31): 0.21564722061157227	 ([unless][balance,])
I(7,23): -0.21554040908813477	 ([there's][prank])
I(19,44): 0.2148200273513794	 ([idea.][teenagers])
I(36,44): -0.21434509754180908	 ([rubbish][teenagers])
I(21,52): 0.214019775390625	 ([idea][loose.])
I(37,47): -0.21383988857269287	 ([prank][decommissioned])
I(46,49): -0.21371698379516602	 ([cleaning][become])
I(34,35): -0.21356117725372314	 ([fact][quite])
I(0,46): -0.21315419673919678	 ([early][cleaning])
I(2,3): 0.21267390251159668	 ([there's][group])
I(25,28): -0.21246790885925293	 ([hit][baseball])
I(42,45): -0.2124277949333191	 ([concerns][tasked])
I(31,57): 0.21191084384918213	 ([balance,][dark.])
I(3,10): -0.2113943099975586	 ([group][around.])
I(27,48): -0.2113388180732727	 ([dinner][dormitory.])
I(4,16): 0.21007871627807617	 ([suspiciously][called])
I(14,40): -0.20931458473205566	 ([called][go.])
I(3,4): 0.20807218551635742	 ([group][suspiciously])
I(12,19): -0.20786142349243164	 ([slasherville.][idea.])
I(7,13): 0.2077263593673706	 ([there's][movie])
I(18,39): 0.2072867751121521	 ([faintest][told.])
I(1,48): -0.2069910764694214	 ([80s.][dormitory.])
I(2,6): -0.20663034915924072	 ([there's][teens.])
I(21,36): -0.20631170272827148	 ([idea][rubbish])
I(19,42): 0.20572268962860107	 ([idea.][concerns])
I(29,37): -0.20558905601501465	 ([bat][prank])
I(22,47): 0.20556658506393433	 ([great][decommissioned])
I(35,36): 0.20544004440307617	 ([quite][rubbish])
I(25,31): 0.20498234033584595	 ([hit][balance,])
I(12,49): 0.2039790153503418	 ([slasherville.][become])
I(13,17): -0.20348197221755981	 ([movie][pranks?])
I(8,43): 0.20309102535247803	 ([maniac][group])
I(24,40): -0.20288658142089844	 ([repeatedly][go.])
I(12,41): 0.20259642601013184	 ([slasherville.][film])
I(20,21): -0.202015221118927	 ([unless][idea])
I(3,19): 0.2013535499572754	 ([group][idea.])
I(1,4): 0.2008957862854004	 ([80s.][suspiciously])
I(0,8): -0.20051419734954834	 ([early][maniac])
I(17,57): 0.19935819506645203	 ([pranks?][dark.])
I(19,38): 0.1982250213623047	 ([idea.][truth])
I(1,18): 0.19817858934402466	 ([80s.][faintest])
I(23,47): -0.1978771686553955	 ([prank][decommissioned])
I(32,48): 0.19676071405410767	 ([great][dormitory.])
I(5,22): 0.19666177034378052	 ([old - looking][great])
I(7,39): 0.19662177562713623	 ([there's][told.])
I(28,36): -0.19641709327697754	 ([baseball][rubbish])
I(1,5): -0.1963767409324646	 ([80s.][old - looking])
I(28,55): 0.1960691213607788	 ([baseball][split])
I(38,45): 0.1955195665359497	 ([truth][tasked])
I(29,54): -0.19517552852630615	 ([bat][development,])
I(21,40): 0.19506418704986572	 ([idea][go.])
I(8,55): -0.19341325759887695	 ([maniac][split])
I(28,31): 0.19270241260528564	 ([baseball][balance,])
I(0,4): -0.1922144889831543	 ([early][suspiciously])
