---------- AND Interactions ----------
I(24): 5.875680446624756	 ([enjoyed])
I(16,27): 0.7969253063201904	 ([disgust][enjoyed])
I(8,18): -0.7952523827552795	 ([film][control])
I(30,55): 0.7926855087280273	 ([director][production])
I(10,24): -0.7883796095848083	 ([great][enjoyed])
I(7,11): -0.7867428660392761	 ([watched][hopes])
I(41): -0.7867424488067627	 ([( bad )])
I(14): -0.783160924911499	 ([expected])
I(28,37): -0.7820289134979248	 ([appreciated][managed])
I(1,21): -0.7781786918640137	 ([time][minutes.])
I(4,28): 0.7779769897460938	 ([o'donnell's][appreciated])
I(33,45): -0.7745828628540039	 ([modesty][familiar])
I(23,24): 0.7738404273986816	 ([thoroughly][enjoyed])
I(30,52): 0.7710614800453186	 ([director][life])
I(30,44): 0.7694845199584961	 ([director][books])
I(30,32): -0.7670154571533203	 ([director][telling])
I(23,27): 0.7641165256500244	 ([thoroughly][enjoyed])
I(33,44): -0.7629835605621338	 ([modesty][books])
I(12): -0.7612058520317078	 ([enjoyment ;])
I(10): 0.7609071135520935	 ([great])
I(22,24): -0.7575082778930664	 ([instead][enjoyed])
I(21,59): -0.75300133228302	 ([minutes.][cinematography! ) :])
I(14,49): -0.7464253902435303	 ([expected][concentrate])
I(15,28): -0.74462890625	 ([reaching][appreciated])
I(8,10): -0.7408581972122192	 ([film][great])
I(44,54): -0.7400274276733398	 ([books][novels.])
I(27,44): -0.7379496097564697	 ([enjoyed][books])
I(26,28): -0.7329319715499878	 ([especially][appreciated])
I(3): 0.7316370606422424	 ([peter])
I(50,54): -0.7313477993011475	 ([period][novels.])
I(16,39): 0.7285873889923096	 ([disgust][trap])
I(30,58): 0.7282860279083252	 ([director][student])
I(49,50): 0.7249941825866699	 ([concentrate][period])
I(6,7): 0.7202990055084229	 ([creation,][watched])
I(29,44): 0.7164271473884583	 ([producers][books])
I(16,41): 0.7147047519683838	 ([disgust][( bad )])
I(27,37): -0.7112550735473633	 ([enjoyed][managed])
I(6,27): -0.7112405300140381	 ([creation,][enjoyed])
I(8,45): 0.7092745304107666	 ([film][familiar])
I(6,36): -0.7078822255134583	 ([creation,][story.])
I(55,58): 0.7070320844650269	 ([production][student])
I(33,54): -0.7032928466796875	 ([modesty][novels.])
I(49,52): 0.7021398544311523	 ([concentrate][life])
I(6,28): -0.6995742321014404	 ([creation,][appreciated])
I(23,28): 0.6995534896850586	 ([thoroughly][appreciated])
I(25,58): 0.6993650794029236	 ([production,][student])
I(29,61): -0.6955267190933228	 ([producers][film])
I(4,16): -0.6940720081329346	 ([o'donnell's][disgust])
I(16,55): -0.691565752029419	 ([disgust][production])
I(28,53): 0.6887140274047852	 ([appreciated][alluded])
I(28,33): -0.6884095668792725	 ([appreciated][modesty])
I(3,4): 0.6823776960372925	 ([peter][o'donnell's])
I(34,35): 0.6823418140411377	 ([blaise][back])
I(12,21): -0.6823371052742004	 ([enjoyment ;][minutes.])
I(44,49): 0.6800567507743835	 ([books][concentrate])
I(5,30): 0.6798437833786011	 ([greatest][director])
I(9,29): -0.6771349906921387	 ([dvd][producers])
I(29,49): -0.6722724437713623	 ([producers][concentrate])
I(16,30): -0.6718809604644775	 ([disgust][director])
I(22): 0.6695205569267273	 ([instead])
I(24,41): 0.6662967205047607	 ([enjoyed][( bad )])
I(7,61): 0.6623235940933228	 ([watched][film])
I(9,58): 0.6600989103317261	 ([dvd][student])
I(26,27): 0.6574825048446655	 ([especially][enjoyed])
I(8,59): -0.6555789709091187	 ([film][cinematography! ) :])
I(24,39): -0.6551957130432129	 ([enjoyed][trap])
I(32): 0.6529101133346558	 ([telling])
I(2,54): -0.6497435569763184	 ([fan][novels.])
I(7,37): -0.6480870246887207	 ([watched][managed])
I(16,38): 0.6450660228729248	 ([disgust][avoid])
I(4,11): -0.6445890069007874	 ([o'donnell's][hopes])
I(28,49): 0.644014835357666	 ([appreciated][concentrate])
I(6,50): -0.6422083377838135	 ([creation,][period])
I(36,50): -0.6417458057403564	 ([story.][period])
I(5,24): -0.6403555870056152	 ([greatest][enjoyed])
I(6,54): -0.6388866901397705	 ([creation,][novels.])
I(29,32): -0.6355315446853638	 ([producers][telling])
I(5): 0.634059727191925	 ([greatest])
I(7,18): -0.6333475112915039	 ([watched][control])
I(7,33): -0.6331865787506104	 ([watched][modesty])
I(29,59): -0.6300422549247742	 ([producers][cinematography! ) :])
I(12,25): -0.6223049759864807	 ([enjoyment ;][production,])
I(9,55): 0.6214097142219543	 ([dvd][production])
I(8,61): 0.621283769607544	 ([film][film])
I(25,55): 0.6208175420761108	 ([production,][production])
I(28,58): -0.6206462383270264	 ([appreciated][student])
I(27,55): 0.6204149723052979	 ([enjoyed][production])
I(3,30): 0.6158437728881836	 ([peter][director])
I(4,12): -0.6142049431800842	 ([o'donnell's][enjoyment ;])
I(10,54): -0.6133823394775391	 ([great][novels.])
I(28,55): 0.6130595207214355	 ([appreciated][production])
I(16,19): -0.6118876934051514	 ([disgust][within])
I(4,17): -0.6103367209434509	 ([o'donnell's][remote])
I(9,17): -0.6103098392486572	 ([dvd][remote])
I(9,43): 0.60970538854599	 ([dvd][version])
I(9,38): -0.606739342212677	 ([dvd][avoid])
I(10,45): -0.6024467945098877	 ([great][familiar])
I(29,45): 0.6017050743103027	 ([producers][familiar])
I(30,54): 0.5987989902496338	 ([director][novels.])
I(4,5): 0.5981045961380005	 ([o'donnell's][greatest])
I(44,52): -0.597752571105957	 ([books][life])
I(45,50): -0.590989351272583	 ([familiar][period])
I(14,27): 0.588977575302124	 ([expected][enjoyed])
I(5,27): -0.5871603488922119	 ([greatest][enjoyed])
I(21,61): -0.5863145589828491	 ([minutes.][film])
I(12,15): -0.5845981240272522	 ([enjoyment ;][reaching])
I(9,18): -0.5829997062683105	 ([dvd][control])
I(32,39): -0.5790495872497559	 ([telling][trap])
I(12,36): -0.5788924098014832	 ([enjoyment ;][story.])
I(21,22): -0.5685269832611084	 ([minutes.][instead])
I(4,18): -0.5656440258026123	 ([o'donnell's][control])
I(18,61): -0.5578080415725708	 ([control][film])
I(54,61): 0.5564478635787964	 ([novels.][film])
I(57,59): -0.555527925491333	 ([( and][cinematography! ) :])
I(11,16): 0.5547998547554016	 ([hopes][disgust])
I(9,50): 0.5545182228088379	 ([dvd][period])
I(38,45): -0.553729772567749	 ([avoid][familiar])
I(39,45): -0.5527901649475098	 ([trap][familiar])
I(6,52): -0.5496115684509277	 ([creation,][life])
I(53,54): -0.5490381717681885	 ([alluded][novels.])
I(36,45): -0.5476522445678711	 ([story.][familiar])
I(30,37): -0.546001672744751	 ([director][managed])
I(33,36): -0.5455174446105957	 ([modesty][story.])
I(7,59): -0.5438064932823181	 ([watched][cinematography! ) :])
I(38): -0.5435855388641357	 ([avoid])
I(10,15): -0.5426952242851257	 ([great][reaching])
I(15,27): -0.5408306121826172	 ([reaching][enjoyed])
I(15,39): -0.538794219493866	 ([reaching][trap])
I(36,44): -0.5383138656616211	 ([story.][books])
I(15,16): -0.5382602214813232	 ([reaching][disgust])
I(30,49): -0.5327122211456299	 ([director][concentrate])
I(26): 0.5320786237716675	 ([especially])
I(6,21): -0.5312111377716064	 ([creation,][minutes.])
I(3,54): -0.5290842056274414	 ([peter][novels.])
I(60): 0.5288939476013184	 ([yes,])
I(7,34): -0.5284380912780762	 ([watched][blaise])
I(8,37): -0.5282227396965027	 ([film][managed])
I(30,50): 0.5278149843215942	 ([director][period])
I(1,7): 0.5277600288391113	 ([time][watched])
I(31,36): -0.5268440842628479	 ([succeeded][story.])
I(45,52): -0.5262165069580078	 ([familiar][life])
I(8,41): -0.5236666202545166	 ([film][( bad )])
I(39,40): -0.5214210748672485	 ([trap][making])
I(9,36): 0.5206377506256104	 ([dvd][story.])
I(3,50): -0.5188503861427307	 ([peter][period])
I(40,43): -0.5181235074996948	 ([making][version])
I(24,32): -0.5159530639648438	 ([enjoyed][telling])
I(34,51): -0.5153027176856995	 ([blaise][modesty's])
I(11,54): -0.5136701464653015	 ([hopes][novels.])
I(39,52): -0.511452853679657	 ([trap][life])
I(14,44): -0.5114133358001709	 ([expected][books])
I(18,19): 0.5109779834747314	 ([control][within])
I(11,28): -0.5109603404998779	 ([hopes][appreciated])
I(3,61): 0.5106786489486694	 ([peter][film])
I(27,51): -0.5101521015167236	 ([enjoyed][modesty's])
I(21,36): -0.5099494457244873	 ([minutes.][story.])
I(6,15): -0.5096459984779358	 ([creation,][reaching])
I(6,44): -0.5087080001831055	 ([creation,][books])
I(28,39): -0.5077192783355713	 ([appreciated][trap])
I(14,61): -0.5072494745254517	 ([expected][film])
I(32,38): -0.5070966482162476	 ([telling][avoid])
I(12,54): -0.504217803478241	 ([enjoyment ;][novels.])
I(15,54): -0.504136323928833	 ([reaching][novels.])
I(27,39): -0.5034310817718506	 ([enjoyed][trap])
I(15,52): -0.503117561340332	 ([reaching][life])
I(30,43): 0.5017611980438232	 ([director][version])
I(21,28): -0.501746654510498	 ([minutes.][appreciated])
I(25,26): 0.5016592741012573	 ([production,][especially])
I(11,59): -0.5010539889335632	 ([hopes][cinematography! ) :])
I(1,54): -0.5009663105010986	 ([time][novels.])
I(6,33): -0.5008656978607178	 ([creation,][modesty])
I(36,59): -0.49976658821105957	 ([story.][cinematography! ) :])
I(42,61): 0.4985829293727875	 ([film][film])
I(27,49): 0.49402403831481934	 ([enjoyed][concentrate])
I(0,2): 0.49359047412872314	 ([long][fan])
I(10,50): -0.493056058883667	 ([great][period])
I(54,58): -0.49170196056365967	 ([novels.][student])
I(1): 0.4913100600242615	 ([time])
I(6,24): -0.49018096923828125	 ([creation,][enjoyed])
I(39,50): -0.4901401996612549	 ([trap][period])
I(9,14): -0.4890444278717041	 ([dvd][expected])
I(33,50): -0.48845672607421875	 ([modesty][period])
I(16,45): -0.48693418502807617	 ([disgust][familiar])
I(30,38): -0.4865732192993164	 ([director][avoid])
I(51,52): -0.48562562465667725	 ([modesty's][life])
I(11,21): -0.48537391424179077	 ([hopes][minutes.])
I(49,59): -0.48394590616226196	 ([concentrate][cinematography! ) :])
I(14,22): -0.4818089008331299	 ([expected][instead])
I(1,24): -0.4792027473449707	 ([time][enjoyed])
I(27,46): 0.47855210304260254	 ([enjoyed][with,])
I(58,59): 0.47810888290405273	 ([student][cinematography! ) :])
I(32,44): -0.4774225950241089	 ([telling][books])
I(25,36): -0.4752455949783325	 ([production,][story.])
I(33,51): -0.4735535979270935	 ([modesty][modesty's])
I(5,21): -0.47290873527526855	 ([greatest][minutes.])
I(21,27): 0.4722592830657959	 ([minutes.][enjoyed])
I(4,30): 0.47222900390625	 ([o'donnell's][director])
I(12,16): 0.472085177898407	 ([enjoyment ;][disgust])
I(10,11): 0.47154033184051514	 ([great][hopes])
I(27,32): -0.46674084663391113	 ([enjoyed][telling])
I(8,49): -0.46563631296157837	 ([film][concentrate])
I(6,39): -0.46514958143234253	 ([creation,][trap])
I(8,51): -0.46461719274520874	 ([film][modesty's])
I(44,46): 0.46384549140930176	 ([books][with,])
I(45,51): -0.462660551071167	 ([familiar][modesty's])
I(25,31): -0.462407648563385	 ([production,][succeeded])
I(12,61): -0.46218055486679077	 ([enjoyment ;][film])
I(1,28): -0.46185970306396484	 ([time][appreciated])
I(7,49): -0.46071290969848633	 ([watched][concentrate])
I(16,34): -0.45990419387817383	 ([disgust][blaise])
I(40,42): -0.45983418822288513	 ([making][film])
I(7,23): -0.4593796730041504	 ([watched][thoroughly])
I(61): -0.4590247869491577	 ([film])
I(43,44): -0.45898497104644775	 ([version][books])
I(58,61): 0.458948016166687	 ([student][film])
I(38,41): 0.4586530327796936	 ([avoid][( bad )])
I(39,44): -0.45857900381088257	 ([trap][books])
I(18,36): -0.4550013542175293	 ([control][story.])
I(33,52): -0.45273876190185547	 ([modesty][life])
I(2,27): -0.45195841789245605	 ([fan][enjoyed])
I(4,59): -0.45138150453567505	 ([o'donnell's][cinematography! ) :])
I(18,28): 0.45049524307250977	 ([control][appreciated])
I(18): -0.4494912326335907	 ([control])
I(3,27): -0.44947195053100586	 ([peter][enjoyed])
I(9,45): -0.4492049217224121	 ([dvd][familiar])
I(3,28): -0.4465651512145996	 ([peter][appreciated])
I(21,53): 0.44562411308288574	 ([minutes.][alluded])
I(30,35): -0.4454474449157715	 ([director][back])
I(8,31): -0.443706214427948	 ([film][succeeded])
I(2,3): -0.4420715570449829	 ([fan][peter])
I(6,32): -0.4382534623146057	 ([creation,][telling])
I(5,54): -0.4375941753387451	 ([greatest][novels.])
I(12,50): -0.4374605417251587	 ([enjoyment ;][period])
I(15,33): -0.4373140335083008	 ([reaching][modesty])
I(47,49): 0.4366377592086792	 ([choosing][concentrate])
I(8,54): 0.4365236163139343	 ([film][novels.])
I(0,1): 0.4365016222000122	 ([long][time])
I(6,61): 0.4362146258354187	 ([creation,][film])
I(32,50): -0.43608105182647705	 ([telling][period])
I(21,55): -0.43494802713394165	 ([minutes.][production])
I(28,44): -0.4346733093261719	 ([appreciated][books])
I(20,25): 0.43365633487701416	 ([fifteen][production,])
I(27,34): -0.43259191513061523	 ([enjoyed][blaise])
I(12,14): -0.43126440048217773	 ([enjoyment ;][expected])
I(38,40): -0.43122267723083496	 ([avoid][making])
I(27,58): -0.43038153648376465	 ([enjoyed][student])
I(7,28): 0.42911386489868164	 ([watched][appreciated])
I(36,55): -0.4287106394767761	 ([story.][production])
I(6): 0.4284394383430481	 ([creation,])
I(5,7): 0.4284003973007202	 ([greatest][watched])
I(29,30): -0.4279477596282959	 ([producers][director])
I(12,44): -0.426389217376709	 ([enjoyment ;][books])
I(10,44): -0.4259762167930603	 ([great][books])
I(10,33): -0.4247083067893982	 ([great][modesty])
I(16,50): -0.42458438873291016	 ([disgust][period])
I(31,41): 0.4236311912536621	 ([succeeded][( bad )])
I(44,61): -0.42233920097351074	 ([books][film])
I(4,27): 0.4218900203704834	 ([o'donnell's][enjoyed])
I(34,41): -0.4213463366031647	 ([blaise][( bad )])
I(21,54): -0.42133212089538574	 ([minutes.][novels.])
I(5,36): -0.42049700021743774	 ([greatest][story.])
I(30,59): 0.4202909469604492	 ([director][cinematography! ) :])
I(34,54): -0.42015981674194336	 ([blaise][novels.])
I(21,30): -0.419222354888916	 ([minutes.][director])
I(14,17): -0.41668009757995605	 ([expected][remote])
I(1,36): -0.4162158966064453	 ([time][story.])
I(6,22): -0.4158863425254822	 ([creation,][instead])
I(29,51): -0.41583263874053955	 ([producers][modesty's])
I(7,30): 0.41562628746032715	 ([watched][director])
I(15,45): -0.41255831718444824	 ([reaching][familiar])
I(12,45): -0.41056251525878906	 ([enjoyment ;][familiar])
I(28,41): 0.40999507904052734	 ([appreciated][( bad )])
I(5,6): 0.4086097478866577	 ([greatest][creation,])
I(43): 0.4077773690223694	 ([version])
I(6,45): -0.4069392681121826	 ([creation,][familiar])
I(0,7): 0.4034179449081421	 ([long][watched])
I(4,55): 0.40246695280075073	 ([o'donnell's][production])
I(49,53): 0.40070101618766785	 ([concentrate][alluded])
I(34,52): -0.4002056121826172	 ([blaise][life])
I(40,41): -0.3998260498046875	 ([making][( bad )])
I(5,39): -0.3976762294769287	 ([greatest][trap])
I(31,43): -0.3939105272293091	 ([succeeded][version])
I(17,28): 0.39221715927124023	 ([remote][appreciated])
I(3,10): -0.39134836196899414	 ([peter][great])
I(39,41): 0.38806843757629395	 ([trap][( bad )])
I(40,45): -0.38706541061401367	 ([making][familiar])
I(16,56): -0.38699936866760254	 ([disgust][values])
I(6,16): 0.38565945625305176	 ([creation,][disgust])
I(25,51): 0.3855435848236084	 ([production,][modesty's])
I(41,44): -0.3821130394935608	 ([( bad )][books])
I(23): -0.38117483258247375	 ([thoroughly])
I(8,48): -0.38101351261138916	 ([film][instead])
I(6,29): 0.38017815351486206	 ([creation,][producers])
I(7,43): -0.3801620602607727	 ([watched][version])
I(12,23): -0.3796756863594055	 ([enjoyment ;][thoroughly])
I(15,29): -0.3792208433151245	 ([reaching][producers])
I(31): 0.3768315315246582	 ([succeeded])
I(14,16): 0.37584710121154785	 ([expected][disgust])
I(24,47): 0.37564486265182495	 ([enjoyed][choosing])
I(31,44): -0.37488603591918945	 ([succeeded][books])
I(30,39): 0.37329792976379395	 ([director][trap])
I(34,37): -0.3732014298439026	 ([blaise][managed])
I(1,45): -0.37306976318359375	 ([time][familiar])
I(1,50): -0.37300896644592285	 ([time][period])
I(8,52): 0.3716201186180115	 ([film][life])
I(6,34): -0.3706207275390625	 ([creation,][blaise])
I(3,34): -0.37000924348831177	 ([peter][blaise])
I(39,54): -0.36993664503097534	 ([trap][novels.])
I(6,10): -0.369790256023407	 ([creation,][great])
I(4,10): -0.36908549070358276	 ([o'donnell's][great])
I(11,36): -0.3678562641143799	 ([hopes][story.])
I(48): -0.3674458861351013	 ([instead])
I(26,61): 0.3668174147605896	 ([especially][film])
I(31,32): -0.36614054441452026	 ([succeeded][telling])
I(4,6): 0.3657459020614624	 ([o'donnell's][creation,])
I(18,24): 0.3656444549560547	 ([control][enjoyed])
I(0,16): 0.3640279769897461	 ([long][disgust])
I(38,49): 0.3638136386871338	 ([avoid][concentrate])
I(36,52): -0.3637971878051758	 ([story.][life])
I(17,29): -0.36301088333129883	 ([remote][producers])
I(16,43): -0.3627944588661194	 ([disgust][version])
I(25,40): -0.3623444736003876	 ([production,][making])
I(18,27): 0.36091160774230957	 ([control][enjoyed])
I(24,51): -0.3606743812561035	 ([enjoyed][modesty's])
I(10,36): -0.3605177402496338	 ([great][story.])
I(31,38): 0.35990482568740845	 ([succeeded][avoid])
I(21,37): -0.3592066168785095	 ([minutes.][managed])
I(7,46): 0.35867810249328613	 ([watched][with,])
I(4,33): 0.35805511474609375	 ([o'donnell's][modesty])
I(9,37): -0.3577197790145874	 ([dvd][managed])
I(11,61): -0.35767579078674316	 ([hopes][film])
I(14,34): -0.3576740026473999	 ([expected][blaise])
I(9,59): -0.35753577947616577	 ([dvd][cinematography! ) :])
I(18,22): -0.35670289397239685	 ([control][instead])
I(2): 0.3562174439430237	 ([fan])
I(3,59): -0.3534531593322754	 ([peter][cinematography! ) :])
I(13,16): -0.35335808992385864	 ([indeed][disgust])
I(9,41): -0.35293686389923096	 ([dvd][( bad )])
I(25,49): -0.35167551040649414	 ([production,][concentrate])
I(29,38): -0.35152745246887207	 ([producers][avoid])
I(31,33): -0.3512744903564453	 ([succeeded][modesty])
I(12,46): 0.35008931159973145	 ([enjoyment ;][with,])
I(4,7): -0.34946680068969727	 ([o'donnell's][watched])
I(10,30): 0.34827756881713867	 ([great][director])
I(34,61): 0.3474411368370056	 ([blaise][film])
I(17,61): -0.346041202545166	 ([remote][film])
I(14,18): -0.34575891494750977	 ([expected][control])
I(12,49): -0.3449592590332031	 ([enjoyment ;][concentrate])
I(56,57): 0.34464287757873535	 ([values][( and])
I(29,58): 0.34460532665252686	 ([producers][student])
I(33,39): -0.3439728617668152	 ([modesty][trap])
I(32,54): -0.34371626377105713	 ([telling][novels.])
I(7,15): -0.3436364531517029	 ([watched][reaching])
I(37,50): -0.34310397505760193	 ([managed][period])
I(10,22): -0.3429814577102661	 ([great][instead])
I(24,25): 0.34287339448928833	 ([enjoyed][production,])
I(47,59): -0.3428294062614441	 ([choosing][cinematography! ) :])
I(2,4): -0.34169334173202515	 ([fan][o'donnell's])
I(51,61): -0.3409959077835083	 ([modesty's][film])
I(5,10): -0.3408536911010742	 ([greatest][great])
I(37,40): -0.34069761633872986	 ([managed][making])
I(15,36): -0.33933258056640625	 ([reaching][story.])
I(2,34): -0.33916187286376953	 ([fan][blaise])
I(44,58): -0.3390257954597473	 ([books][student])
I(4,37): -0.3387712240219116	 ([o'donnell's][managed])
I(4,36): 0.3372492790222168	 ([o'donnell's][story.])
