---------- Players ----------
I(18,22): 0.21518421173095703	 ([caliber][oklahoma])
I(35,41): 0.21366667747497559	 ([them.][favorite])
I(26,52): -0.21345162391662598	 ([boring][call.])
I(7,23): -0.2128503918647766	 ([people][plot,])
I(10,20): -0.21210211515426636	 ([blair][grade])
I(13,49): 0.21122360229492188	 ([masterpiece][script])
I(13,15): -0.2110278606414795	 ([masterpiece][piece])
I(13,29): 0.21012592315673828	 ([masterpiece][script])
I(20,39): 0.209303617477417	 ([grade][writer's])
I(39,55): 0.2092982530593872	 ([writer's][rented])
I(18,50): 0.2083195447921753	 ([caliber][dive])
I(29,54): 0.20806288719177246	 ([script][god])
I(6,18): 0.2059280276298523	 ([said][caliber])
I(6,20): 0.2051231861114502	 ([said][grade])
I(22,47): 0.20480304956436157	 ([oklahoma][minutes])
I(44,55): 0.20296525955200195	 ([must][rented])
I(39,49): 0.20273447036743164	 ([writer's][script])
I(17,49): -0.20252400636672974	 ([acting][script])
I(15,26): 0.20206797122955322	 ([piece][boring])
I(11,22): 0.20185118913650513	 ([witch][oklahoma])
I(37,50): 0.20141220092773438	 ([f][dive])
I(41,44): -0.20134711265563965	 ([favorite][must])
I(9,10): -0.20103853940963745	 ([us][blair])
I(12,27): 0.20045173168182373	 ([project][inane.])
I(3,13): 0.20010226964950562	 ([going][masterpiece])
I(15,41): -0.19986343383789062	 ([piece][favorite])
I(20,27): 0.19715237617492676	 ([grade][inane.])
I(20,50): 0.1969742774963379	 ([grade][dive])
I(44,46): 0.19572341442108154	 ([must][10])
I(14,22): 0.19556432962417603	 ([comparison][oklahoma])
I(11,49): -0.19553005695343018	 ([witch][script])
I(18,23): 0.19498294591903687	 ([caliber][plot,])
I(8,41): 0.19445860385894775	 ([brought][favorite])
I(17,22): 0.1941847801208496	 ([acting][oklahoma])
I(21,47): 0.19356459379196167	 ([production][minutes])
I(23,48): 0.19332563877105713	 ([plot,][write])
I(2,19): 0.19238805770874023	 ([bad][6th])
I(29,39): 0.19127392768859863	 ([script][writer's])
I(1,20): 0.19055920839309692	 ([clue][grade])
I(11,18): 0.1902472972869873	 ([witch][caliber])
I(4,51): 0.1900550127029419	 ([video][last])
I(27,54): -0.1897992491722107	 ([inane.][god])
I(17,53): -0.18922460079193115	 ([acting][thank])
I(3,5): 0.1890847086906433	 ([going][case])
I(20,26): -0.18872612714767456	 ([grade][boring])
I(1,6): -0.18754631280899048	 ([clue][said])
I(16,52): 0.18612027168273926	 ([garbage.][call.])
I(2,10): -0.18562936782836914	 ([bad][blair])
I(2,25): -0.18463563919067383	 ([bad][predictable,])
I(8,10): -0.18445271253585815	 ([brought][blair])
I(2,52): 0.18438005447387695	 ([bad][call.])
I(6,44): 0.18362033367156982	 ([said][must])
I(47,51): 0.18353408575057983	 ([minutes][last])
I(13,39): 0.18306970596313477	 ([masterpiece][writer's])
I(6,52): -0.1830204725265503	 ([said][call.])
Sum: 49.488191187381744
==================================================
