---------- Players ----------
Player 0: remember
Player 1: seeing
Player 2: previews
Player 3: movie
Player 4: really
Player 5: thinking
Player 6: much
Player 7: it.
Player 8: almost
Player 9: one
Player 10: movies
Player 11: see
Player 12: preview,
Player 13: stunning,
Player 14: comes
Player 15: out,
Player 16: hear
Player 17: nothing
Player 18: totally
Player 19: miss
Player 20: it,
Player 21: memory
Player 22: totally
Player 23: correct
Player 24: mistake
Player 25: missing
Player 26: it.
Player 27: man
Player 28: fire
Player 29: one
Player 30: movies.
Player 31: curious
Player 32: rental
Player 33: one
Player 34: time,
Player 35: decided
Player 36: take
Player 37: home
Player 38: me,
Player 39: precious
Player 40: blockbuster
Player 41: rental
Player 42: hands.
Player 43: watched
Player 44: it,
Player 45: witnessed
Player 46: beautiful
Player 47: movie.
Player 48: like
Player 49: none
Player 50: other... drama
Player 51: action
Player 52: combined
Player 53: create
Player 54: something
Player 55: amazingly
Player 56: spectacular.
Player 57: cinematography
Player 58: done
Player 59: tony
Player 60: scott
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.0975685119628906	 ([tony][scott])
I(36,45): 0.5858278870582581	 ([take][witnessed])
I(51,57): -0.5844587087631226	 ([action][cinematography])
I(45,59): -0.5844014286994934	 ([witnessed][tony])
I(30,40): 0.5843670964241028	 ([movies.][blockbuster])
I(31,56): -0.574892520904541	 ([curious][spectacular.])
I(30,32): -0.570988655090332	 ([movies.][rental])
I(40,41): -0.5706590414047241	 ([blockbuster][rental])
I(35,57): -0.569305419921875	 ([decided][cinematography])
I(28,46): -0.5689859390258789	 ([fire][beautiful])
I(35,38): 0.5657354593276978	 ([decided][me,])
I(35,45): 0.5599740147590637	 ([decided][witnessed])
I(47,59): -0.5594881772994995	 ([movie.][tony])
I(32,47): -0.5560559034347534	 ([rental][movie.])
I(0,45): -0.5557687878608704	 ([remember][witnessed])
I(24,39): -0.5527533292770386	 ([mistake][precious])
I(53,55): 0.5447251796722412	 ([create][amazingly])
I(53,54): 0.543022096157074	 ([create][something])
I(31,34): 0.5337128639221191	 ([curious][time,])
I(44,46): 0.5332026481628418	 ([it,][beautiful])
I(37,59): 0.5322737693786621	 ([home][tony])
I(35,37): 0.5255547761917114	 ([decided][home])
I(53,58): 0.5220969915390015	 ([create][done])
I(43,46): 0.5204758644104004	 ([watched][beautiful])
I(22,23): -0.5171098709106445	 ([totally][correct])
I(36,53): -0.5169947147369385	 ([take][create])
I(3,39): 0.5164885520935059	 ([movie][precious])
I(31,39): -0.5111027956008911	 ([curious][precious])
I(33,46): 0.5024747848510742	 ([one][beautiful])
I(10,46): 0.5013961791992188	 ([movies][beautiful])
I(3,47): 0.4979029893875122	 ([movie][movie.])
I(25,57): -0.4957793951034546	 ([missing][cinematography])
I(40,51): -0.4921990633010864	 ([blockbuster][action])
I(39,42): -0.4919254779815674	 ([precious][hands.])
I(36,56): 0.49106383323669434	 ([take][spectacular.])
I(12,45): -0.48986154794692993	 ([preview,][witnessed])
I(30,47): 0.48912349343299866	 ([movies.][movie.])
I(25,46): 0.48822593688964844	 ([missing][beautiful])
I(3,56): 0.4879704713821411	 ([movie][spectacular.])
I(45,53): 0.4863728880882263	 ([witnessed][create])
I(6,7): -0.4837007522583008	 ([much][it.])
I(10,47): 0.47737807035446167	 ([movies][movie.])
I(35,44): 0.4660874307155609	 ([decided][it,])
I(50,60): -0.46192216873168945	 ([other... drama][scott])
I(35,53): 0.46037015318870544	 ([decided][create])
I(10,32): -0.45676377415657043	 ([movies][rental])
I(35,39): -0.4546942710876465	 ([decided][precious])
I(37,39): -0.45398151874542236	 ([home][precious])
I(40,45): -0.4518287777900696	 ([blockbuster][witnessed])
I(30,46): 0.45074939727783203	 ([movies.][beautiful])
I(3,12): -0.45065411925315857	 ([movie][preview,])
I(3,21): 0.4504427909851074	 ([movie][memory])
I(10,30): 0.44957879185676575	 ([movies][movies.])
I(48,56): -0.44787800312042236	 ([like][spectacular.])
I(45,60): -0.4461210072040558	 ([witnessed][scott])
I(12,22): -0.44543376564979553	 ([preview,][totally])
I(21,50): -0.4442136287689209	 ([memory][other... drama])
I(2,22): -0.44208571314811707	 ([previews][totally])
I(2,27): 0.4417743682861328	 ([previews][man])
I(10,50): -0.4406156539916992	 ([movies][other... drama])
I(39,56): -0.43897461891174316	 ([precious][spectacular.])
I(2,50): 0.4374673366546631	 ([previews][other... drama])
I(3,30): 0.4348514974117279	 ([movie][movies.])
I(10,13): -0.4344669580459595	 ([movies][stunning,])
I(32,46): 0.4299025535583496	 ([rental][beautiful])
I(28,47): -0.4282597303390503	 ([fire][movie.])
I(29,30): -0.4252171218395233	 ([one][movies.])
I(0,1): -0.42520713806152344	 ([remember][seeing])
I(10,39): 0.4247302711009979	 ([movies][precious])
I(43,51): -0.4215993881225586	 ([watched][action])
I(22,60): -0.4153136909008026	 ([totally][scott])
I(48,50): 0.4151604175567627	 ([like][other... drama])
I(50,59): -0.4150908589363098	 ([other... drama][tony])
I(56,58): -0.41412973403930664	 ([spectacular.][done])
I(10,57): -0.41376277804374695	 ([movies][cinematography])
I(16,21): -0.4121459722518921	 ([hear][memory])
I(36,43): 0.4110604524612427	 ([take][watched])
I(51,60): -0.4104267358779907	 ([action][scott])
I(31,53): -0.4103509783744812	 ([curious][create])
I(21,37): -0.4072415828704834	 ([memory][home])
I(30,31): -0.40629884600639343	 ([movies.][curious])
I(19,22): -0.4059300422668457	 ([miss][totally])
I(18,22): 0.4040170907974243	 ([totally][totally])
I(22,30): -0.40401366353034973	 ([totally][movies.])
I(34,51): -0.3976244628429413	 ([time,][action])
I(37,45): -0.39712756872177124	 ([home][witnessed])
I(27,42): -0.39467284083366394	 ([man][hands.])
I(32,45): -0.39221078157424927	 ([rental][witnessed])
I(0,35): -0.39126312732696533	 ([remember][decided])
I(2,51): -0.389021635055542	 ([previews][action])
I(21,34): -0.3884725570678711	 ([memory][time,])
I(35,43): -0.38684356212615967	 ([decided][watched])
I(46,53): -0.386441707611084	 ([beautiful][create])
I(45,49): -0.3838157653808594	 ([witnessed][none])
I(30,49): -0.3833739459514618	 ([movies.][none])
I(32,51): -0.38317227363586426	 ([rental][action])
I(51,52): 0.3818352222442627	 ([action][combined])
I(45,57): -0.38042765855789185	 ([witnessed][cinematography])
I(3,42): 0.3775421380996704	 ([movie][hands.])
I(10,56): -0.37526801228523254	 ([movies][spectacular.])
I(3,45): -0.3740268349647522	 ([movie][witnessed])
I(39,45): -0.37379831075668335	 ([precious][witnessed])
I(37,46): -0.372891902923584	 ([home][beautiful])
I(0,57): 0.3718436658382416	 ([remember][cinematography])
I(22,50): -0.371489018201828	 ([totally][other... drama])
I(21,49): 0.3708789348602295	 ([memory][none])
I(25,53): 0.37075403332710266	 ([missing][create])
I(41,57): -0.36924445629119873	 ([rental][cinematography])
I(32,56): 0.3691350221633911	 ([rental][spectacular.])
I(21,42): -0.36890721321105957	 ([memory][hands.])
I(0,39): -0.36860358715057373	 ([remember][precious])
I(21,38): -0.3684828281402588	 ([memory][me,])
I(34,43): 0.3670560121536255	 ([time,][watched])
I(13,24): -0.3653479814529419	 ([stunning,][mistake])
I(41,51): -0.36417222023010254	 ([rental][action])
I(12,46): 0.36398839950561523	 ([preview,][beautiful])
I(21,59): 0.3581275939941406	 ([memory][tony])
I(24,49): 0.3574439287185669	 ([mistake][none])
I(21,27): -0.3573288917541504	 ([memory][man])
I(43,50): -0.3563385307788849	 ([watched][other... drama])
I(19,56): 0.3553435802459717	 ([miss][spectacular.])
I(28,39): -0.35407912731170654	 ([fire][precious])
I(0,46): -0.35297298431396484	 ([remember][beautiful])
I(42,43): -0.3515721559524536	 ([hands.][watched])
I(24,38): -0.348044753074646	 ([mistake][me,])
I(25,35): 0.34562933444976807	 ([missing][decided])
I(31,45): -0.3426145613193512	 ([curious][witnessed])
I(13,39): -0.3379608392715454	 ([stunning,][precious])
I(3,36): 0.33638834953308105	 ([movie][take])
I(38,45): -0.3355032801628113	 ([me,][witnessed])
I(41,46): 0.33427858352661133	 ([rental][beautiful])
I(39,48): -0.3336440324783325	 ([precious][like])
I(51,55): -0.3334082365036011	 ([action][amazingly])
I(30,51): -0.33145830035209656	 ([movies.][action])
I(13,21): -0.33120036125183105	 ([stunning,][memory])
I(30,39): 0.3305862247943878	 ([movies.][precious])
I(31,59): 0.3297923803329468	 ([curious][tony])
I(21,28): -0.3292806148529053	 ([memory][fire])
I(32,42): 0.32861602306365967	 ([rental][hands.])
I(27,30): 0.32825222611427307	 ([man][movies.])
I(13,22): -0.32381585240364075	 ([stunning,][totally])
I(9,10): -0.32166603207588196	 ([one][movies])
I(2,57): -0.3211151361465454	 ([previews][cinematography])
I(23,60): 0.32087957859039307	 ([correct][scott])
I(43,58): 0.31739768385887146	 ([watched][done])
I(36,59): 0.3172616958618164	 ([take][tony])
I(36,38): -0.31671154499053955	 ([take][me,])
I(44,47): 0.31595078110694885	 ([it,][movie.])
I(24,26): 0.3158375322818756	 ([mistake][it.])
I(30,50): -0.3156144320964813	 ([movies.][other... drama])
I(34,39): -0.314821720123291	 ([time,][precious])
I(39,50): -0.31469404697418213	 ([precious][other... drama])
I(13,34): -0.3137279748916626	 ([stunning,][time,])
I(19,36): 0.3135475814342499	 ([miss][take])
I(23,47): -0.31133735179901123	 ([correct][movie.])
I(29,39): -0.31103113293647766	 ([one][precious])
I(35,48): 0.3110114336013794	 ([decided][like])
I(5,21): -0.3100043535232544	 ([thinking][memory])
I(50,54): -0.3083898425102234	 ([other... drama][something])
I(26,27): 0.308156281709671	 ([it.][man])
I(35,58): 0.30645060539245605	 ([decided][done])
I(39,59): 0.30606213212013245	 ([precious][tony])
I(0,19): 0.30577945709228516	 ([remember][miss])
I(3,34): 0.3055936098098755	 ([movie][time,])
I(46,58): 0.30469465255737305	 ([beautiful][done])
I(11,21): -0.3038756847381592	 ([see][memory])
I(36,50): -0.3035022020339966	 ([take][other... drama])
I(31,36): -0.3033703565597534	 ([curious][take])
I(38,59): 0.30247023701667786	 ([me,][tony])
I(46,49): 0.3009638786315918	 ([beautiful][none])
I(13,31): -0.2983764410018921	 ([stunning,][curious])
I(23,46): 0.29833269119262695	 ([correct][beautiful])
I(2,25): -0.2981926500797272	 ([previews][missing])
I(21,60): -0.29797863960266113	 ([memory][scott])
I(43,49): -0.29750216007232666	 ([watched][none])
I(28,57): -0.2968207597732544	 ([fire][cinematography])
I(47,48): 0.29579657316207886	 ([movie.][like])
I(10,27): 0.29551926255226135	 ([movies][man])
I(34,47): 0.29387974739074707	 ([time,][movie.])
I(13,27): -0.29314395785331726	 ([stunning,][man])
I(19,59): 0.29009801149368286	 ([miss][tony])
I(7,36): 0.28945231437683105	 ([it.][take])
I(24,51): 0.2890869379043579	 ([mistake][action])
I(1,45): -0.28859278559684753	 ([seeing][witnessed])
I(30,43): -0.2874700129032135	 ([movies.][watched])
I(3,37): 0.2873495817184448	 ([movie][home])
I(22,42): -0.287158727645874	 ([totally][hands.])
I(40,47): 0.286670446395874	 ([blockbuster][movie.])
I(32,48): 0.2865660786628723	 ([rental][like])
I(43,45): -0.2861696183681488	 ([watched][witnessed])
I(24,37): -0.28567779064178467	 ([mistake][home])
I(34,53): -0.284856915473938	 ([time,][create])
I(22,24): 0.2824346423149109	 ([totally][mistake])
I(0,32): 0.28147125244140625	 ([remember][rental])
I(32,39): 0.28074872493743896	 ([rental][precious])
I(10,42): 0.2797122001647949	 ([movies][hands.])
I(53,56): 0.2794487476348877	 ([create][spectacular.])
I(45,52): 0.2788808345794678	 ([witnessed][combined])
I(22,59): -0.27862247824668884	 ([totally][tony])
I(1,30): -0.2775915563106537	 ([seeing][movies.])
I(28,42): -0.27755677700042725	 ([fire][hands.])
I(32,50): -0.2763710021972656	 ([rental][other... drama])
I(0,3): 0.2761216163635254	 ([remember][movie])
I(10,28): 0.27604424953460693	 ([movies][fire])
I(42,59): 0.2748575508594513	 ([hands.][tony])
I(35,40): 0.2727947235107422	 ([decided][blockbuster])
I(31,57): 0.2716786861419678	 ([curious][cinematography])
I(22,43): -0.2711847424507141	 ([totally][watched])
I(56,59): 0.27107977867126465	 ([spectacular.][tony])
I(32,40): -0.2705172300338745	 ([rental][blockbuster])
I(31,37): -0.2704848051071167	 ([curious][home])
I(21,23): -0.27036774158477783	 ([memory][correct])
I(31,33): 0.27036529779434204	 ([curious][one])
I(0,2): 0.26967132091522217	 ([remember][previews])
I(2,10): -0.26652804017066956	 ([previews][movies])
I(21,57): 0.2654552459716797	 ([memory][cinematography])
I(34,37): -0.2653331756591797	 ([time,][home])
I(19,35): 0.2644157409667969	 ([miss][decided])
I(2,36): 0.2635359764099121	 ([previews][take])
I(5,45): -0.26225975155830383	 ([thinking][witnessed])
I(39,60): -0.26195287704467773	 ([precious][scott])
I(3,22): -0.2606690526008606	 ([movie][totally])
I(31,47): 0.26036450266838074	 ([curious][movie.])
I(24,55): -0.2590460181236267	 ([mistake][amazingly])
I(2,38): 0.2567497491836548	 ([previews][me,])
I(24,36): -0.2560354471206665	 ([mistake][take])
I(0,59): 0.25554850697517395	 ([remember][tony])
I(45,48): 0.2547912001609802	 ([witnessed][like])
I(17,21): -0.2541729211807251	 ([nothing][memory])
I(12,13): 0.25390493869781494	 ([preview,][stunning,])
I(2,47): -0.25294676423072815	 ([previews][movie.])
I(24,27): -0.2519479990005493	 ([mistake][man])
I(39,49): 0.2508842945098877	 ([precious][none])
I(2,56): 0.2506062984466553	 ([previews][spectacular.])
I(21,48): -0.25024139881134033	 ([memory][like])
I(3,38): 0.24871540069580078	 ([movie][me,])
I(51,54): 0.24789035320281982	 ([action][something])
I(29,31): -0.24737873673439026	 ([one][curious])
I(22,31): -0.244497150182724	 ([totally][curious])
I(0,13): -0.24434423446655273	 ([remember][stunning,])
I(10,21): -0.24388030171394348	 ([movies][memory])
I(3,40): 0.2424372434616089	 ([movie][blockbuster])
I(19,40): 0.24185919761657715	 ([miss][blockbuster])
I(2,23): -0.24027153849601746	 ([previews][correct])
I(13,30): -0.23985764384269714	 ([stunning,][movies.])
I(11,45): -0.23977094888687134	 ([see][witnessed])
I(27,39): -0.23974311351776123	 ([man][precious])
I(25,52): 0.2390221357345581	 ([missing][combined])
I(21,35): 0.23806262016296387	 ([memory][decided])
I(21,40): 0.23797917366027832	 ([memory][blockbuster])
I(36,52): -0.2369464635848999	 ([take][combined])
I(3,49): -0.23652160167694092	 ([movie][none])
I(12,21): -0.2364407479763031	 ([preview,][memory])
I(19,37): 0.236297607421875	 ([miss][home])
I(27,59): -0.23559871315956116	 ([man][tony])
I(51,53): 0.23431968688964844	 ([action][create])
I(2,28): 0.23404669761657715	 ([previews][fire])
I(38,43): 0.2339385747909546	 ([me,][watched])
I(47,60): -0.23326385021209717	 ([movie.][scott])
I(12,27): 0.23255151510238647	 ([preview,][man])
I(24,53): 0.23097991943359375	 ([mistake][create])
I(13,16): -0.2293744683265686	 ([stunning,][hear])
I(36,40): 0.22769978642463684	 ([take][blockbuster])
I(10,60): -0.2268560230731964	 ([movies][scott])
I(3,6): -0.2263043224811554	 ([movie][much])
I(2,37): 0.22414910793304443	 ([previews][home])
I(19,31): 0.22286450862884521	 ([miss][curious])
I(17,49): 0.2223520278930664	 ([nothing][none])
I(34,60): -0.22221696376800537	 ([time,][scott])
I(13,28): -0.22193145751953125	 ([stunning,][fire])
I(22,47): -0.22134441137313843	 ([totally][movie.])
I(27,60): -0.2211814820766449	 ([man][scott])
I(35,56): 0.21696412563323975	 ([decided][spectacular.])
I(37,40): 0.21526098251342773	 ([home][blockbuster])
I(31,48): -0.2149774730205536	 ([curious][like])
I(2,39): 0.2147139310836792	 ([previews][precious])
I(4,35): 0.2147003412246704	 ([really][decided])
I(12,51): -0.21435138583183289	 ([preview,][action])
I(36,42): 0.21424174308776855	 ([take][hands.])
I(13,56): -0.21389126777648926	 ([stunning,][spectacular.])
I(39,41): 0.21326959133148193	 ([precious][rental])
I(21,47): 0.21301555633544922	 ([memory][movie.])
I(25,28): 0.21262264251708984	 ([missing][fire])
I(12,38): 0.21228232979774475	 ([preview,][me,])
I(34,57): -0.21191763877868652	 ([time,][cinematography])
I(46,60): -0.2116565704345703	 ([beautiful][scott])
I(41,60): -0.21159076690673828	 ([rental][scott])
I(28,29): -0.2113669216632843	 ([fire][one])
I(42,52): 0.21120810508728027	 ([hands.][combined])
I(2,12): -0.21110883355140686	 ([previews][preview,])
I(24,52): 0.2109147310256958	 ([mistake][combined])
I(11,60): 0.21085107326507568	 ([see][scott])
I(37,57): -0.20999708771705627	 ([home][cinematography])
I(43,48): 0.20970219373703003	 ([watched][like])
I(10,37): 0.20964714884757996	 ([movies][home])
I(12,43): -0.2092389166355133	 ([preview,][watched])
I(37,53): -0.2085505723953247	 ([home][create])
I(39,47): 0.2085195779800415	 ([precious][movie.])
I(25,43): 0.20850777626037598	 ([missing][watched])
I(38,46): -0.20716476440429688	 ([me,][beautiful])
I(1,60): -0.20665109157562256	 ([seeing][scott])
I(5,47): -0.20657700300216675	 ([thinking][movie.])
I(32,52): 0.2060256004333496	 ([rental][combined])
I(45,58): 0.20553940534591675	 ([witnessed][done])
I(25,27): 0.2048659324645996	 ([missing][man])
I(5,60): -0.20465803146362305	 ([thinking][scott])
I(9,46): -0.20457029342651367	 ([one][beautiful])
I(18,46): 0.20416831970214844	 ([totally][beautiful])
I(0,11): -0.2039346694946289	 ([remember][see])
I(20,35): 0.20384323596954346	 ([it,][decided])
I(10,40): 0.20337730646133423	 ([movies][blockbuster])
I(46,55): -0.2032790184020996	 ([beautiful][amazingly])
I(40,42): -0.20299041271209717	 ([blockbuster][hands.])
I(31,44): 0.20204448699951172	 ([curious][it,])
I(26,46): 0.20184993743896484	 ([it.][beautiful])
I(7,60): -0.20034444332122803	 ([it.][scott])
I(46,54): -0.2001810073852539	 ([beautiful][something])
I(16,17): 0.1995064616203308	 ([hear][nothing])
I(16,42): -0.1987171173095703	 ([hear][hands.])
I(23,25): 0.19782406091690063	 ([correct][missing])
I(19,57): -0.19715631008148193	 ([miss][cinematography])
I(5,42): -0.19697779417037964	 ([thinking][hands.])
I(30,35): -0.19679126143455505	 ([movies.][decided])
I(0,27): -0.19622966647148132	 ([remember][man])
I(22,39): -0.19610267877578735	 ([totally][precious])
I(10,51): -0.1946665346622467	 ([movies][action])
I(35,59): -0.1941591203212738	 ([decided][tony])
I(23,31): -0.19369453191757202	 ([correct][curious])
I(12,35): -0.19337067008018494	 ([preview,][decided])
I(23,57): -0.19324049353599548	 ([correct][cinematography])
I(5,36): 0.19318503141403198	 ([thinking][take])
I(14,37): -0.19291403889656067	 ([comes][home])
I(1,22): -0.19285860657691956	 ([seeing][totally])
I(5,50): -0.19277289509773254	 ([thinking][other... drama])
I(21,30): 0.19266632199287415	 ([memory][movies.])
I(24,50): 0.19191837310791016	 ([mistake][other... drama])
I(1,36): 0.19169938564300537	 ([seeing][take])
I(2,43): -0.18996983766555786	 ([previews][watched])
I(46,48): -0.18948984146118164	 ([beautiful][like])
I(30,36): 0.18868306279182434	 ([movies.][take])
I(45,55): -0.18830588459968567	 ([witnessed][amazingly])
I(7,47): -0.18774354457855225	 ([it.][movie.])
I(40,57): -0.18770650029182434	 ([blockbuster][cinematography])
I(10,12): -0.18743249773979187	 ([movies][preview,])
I(48,60): -0.18721997737884521	 ([like][scott])
I(21,56): -0.18715882301330566	 ([memory][spectacular.])
I(5,32): -0.18700700998306274	 ([thinking][rental])
I(34,41): -0.1868973970413208	 ([time,][rental])
I(30,38): 0.18539920449256897	 ([movies.][me,])
I(10,22): -0.18444082140922546	 ([movies][totally])
I(25,45): -0.18373996019363403	 ([missing][witnessed])
I(40,53): 0.1835116147994995	 ([blockbuster][create])
I(29,45): 0.1832500696182251	 ([one][witnessed])
I(1,42): -0.18268883228302002	 ([seeing][hands.])
I(3,10): 0.18254050612449646	 ([movie][movies])
I(29,36): -0.18217340111732483	 ([one][take])
I(55,57): -0.181858092546463	 ([amazingly][cinematography])
I(39,55): -0.18166780471801758	 ([precious][amazingly])
I(39,44): -0.18116536736488342	 ([precious][it,])
I(11,59): 0.18047106266021729	 ([see][tony])
I(28,43): 0.18037796020507812	 ([fire][watched])
I(33,45): 0.17921015620231628	 ([one][witnessed])
I(43,57): 0.17914670705795288	 ([watched][cinematography])
I(11,13): -0.17857643961906433	 ([see][stunning,])
I(36,55): 0.17789077758789062	 ([take][amazingly])
I(7,50): 0.177801251411438	 ([it.][other... drama])
I(5,51): 0.17695927619934082	 ([thinking][action])
I(47,49): -0.1761000156402588	 ([movie.][none])
I(20,46): -0.17591619491577148	 ([it,][beautiful])
I(5,6): -0.17505428194999695	 ([thinking][much])
I(5,57): -0.17498505115509033	 ([thinking][cinematography])
I(31,60): -0.174513578414917	 ([curious][scott])
I(13,25): -0.174378901720047	 ([stunning,][missing])
I(34,46): -0.17393064498901367	 ([time,][beautiful])
I(0,50): 0.17373013496398926	 ([remember][other... drama])
I(35,42): -0.1737196445465088	 ([decided][hands.])
I(21,51): 0.1736907958984375	 ([memory][action])
I(12,23): -0.17312660813331604	 ([preview,][correct])
I(25,42): -0.1720971167087555	 ([missing][hands.])
I(7,30): -0.1720857322216034	 ([it.][movies.])
I(17,50): -0.171819806098938	 ([nothing][other... drama])
I(21,29): -0.17172527313232422	 ([memory][one])
I(27,29): -0.17155644297599792	 ([man][one])
I(6,46): 0.1713414192199707	 ([much][beautiful])
I(24,34): -0.17080891132354736	 ([mistake][time,])
I(12,41): -0.17048248648643494	 ([preview,][rental])
I(42,50): 0.17007946968078613	 ([hands.][other... drama])
I(24,31): 0.16970574855804443	 ([mistake][curious])
I(19,52): 0.16948962211608887	 ([miss][combined])
I(24,59): -0.16885006427764893	 ([mistake][tony])
I(12,32): -0.16865083575248718	 ([preview,][rental])
I(7,34): 0.16825056076049805	 ([it.][time,])
I(16,40): 0.16757500171661377	 ([hear][blockbuster])
I(13,19): 0.16739630699157715	 ([stunning,][miss])
I(25,39): 0.16697514057159424	 ([missing][precious])
I(22,25): 0.16693967580795288	 ([totally][missing])
I(22,56): -0.1667424440383911	 ([totally][spectacular.])
I(16,45): -0.16672548651695251	 ([hear][witnessed])
I(0,16): -0.16656529903411865	 ([remember][hear])
