---------- AND Interactions ----------
I(xy): 3.612882614135742	 ([life -][changing])
I(n): 0.7261946201324463	 ([stems])
I(]^): -0.724452018737793	 ([become][meant])
I(^j): -0.7007648944854736	 ([meant][profound.])
I(\s): -0.6960546970367432	 ([perception][inspirational])
I(MN): 0.6841274499893188	 ([times,][intention.])
I(st): -0.6811020374298096	 ([inspirational][message])
I(\p): -0.6805055141448975	 ([perception][open - minded])
I(mu): 0.6710519790649414	 ([film][runs])
I(LZ): 0.6673295497894287	 ([uncomfortable][overcome])
I(^p): -0.662585973739624	 ([meant][open - minded])
I(]m): 0.6603608131408691	 ([become][film])
I(AB): -0.6561610698699951	 ([anyone][like])
I(mt): 0.6533534526824951	 ([film][message])
I(L[): 0.6531307697296143	 ([uncomfortable][fear])
I(IL): -0.6433449983596802	 ([make][uncomfortable])
I([p): -0.6420083045959473	 ([fear][open - minded])
I(BN): 0.6253396272659302	 ([like][intention.])
I(^i): -0.6246204376220703	 ([meant][clear])
I(Am): 0.6209690570831299	 ([anyone][film])
I(Fp): -0.6173975467681885	 ([explore][open - minded])
I(Zp): -0.6102144718170166	 ([overcome][open - minded])
I(XZ): 0.6066462993621826	 ([does.][overcome])
I(CN): -0.592408299446106	 ([film][intention.])
I([): -0.5826802253723145	 ([fear])
I(Qp): -0.5809803009033203	 ([life][open - minded])
I(su): 0.5735538005828857	 ([inspirational][runs])
I(Nm): -0.5714086294174194	 ([intention.][film])
I(Z): 0.5700504779815674	 ([overcome])
I(F[): -0.5597622394561768	 ([explore][fear])
I(Sm): 0.5563757419586182	 ([obstacles][film])
I(\i): -0.5556368827819824	 ([perception][clear])
I(\x): -0.5482528209686279	 ([perception][life -])
I(it): -0.5461945533752441	 ([clear][message])
I(Mm): 0.5440216064453125	 ([times,][film])
I(Qs): -0.5434556007385254	 ([life][inspirational])
I(lp): -0.5316421985626221	 ([apprehension][open - minded])
I(Y[): 0.5293833017349243	 ([asks][fear])
I(Zk): -0.5288400650024414	 ([overcome][people's])
I([l): 0.5218048095703125	 ([fear][apprehension])
I(Y): -0.5119496583938599	 ([asks])
I(kp): -0.5107913017272949	 ([people's][open - minded])
I(\]): -0.5086069107055664	 ([perception][become])
I(Bi): 0.5085403919219971	 ([like][clear])
I(]t): -0.5068497657775879	 ([become][message])
I(LR): 0.5067189931869507	 ([uncomfortable][confront])
I(_): 0.5048987865447998	 ([be.])
I(Hs): 0.5022915601730347	 ([film][inspirational])
I(Be): -0.49434757232666016	 ([like][filmmaker])
I(Z^): -0.4934866428375244	 ([overcome][meant])
I(BC): -0.48773765563964844	 ([like][film])
I(ox): -0.4835226535797119	 ([insecurities.][life -])
I(Q^): -0.4802846908569336	 ([life][meant])
I(gh): 0.479625940322876	 ([intention][message])
I(Qj): -0.4791727066040039	 ([life][profound.])
I(sw): -0.47806334495544434	 ([inspirational][sometimes])
I(^t): -0.47355151176452637	 ([meant][message])
I(Fs): -0.4694983959197998	 ([explore][inspirational])
I(Zx): -0.46930813789367676	 ([overcome][life -])
I(el): -0.46918416023254395	 ([filmmaker][apprehension])
I(es): 0.4687962532043457	 ([filmmaker][inspirational])
I(EN): 0.4686535596847534	 ([afraid][intention.])
I(Fj): -0.4664146900177002	 ([explore][profound.])
I(Bs): 0.46599769592285156	 ([like][inspirational])
I(jt): -0.4635579586029053	 ([profound.][message])
I(E[): -0.4620131254196167	 ([afraid][fear])
I(ci): -0.46025991439819336	 ([mirror][clear])
I(Fx): -0.45807766914367676	 ([explore][life -])
I(c): 0.45345234870910645	 ([mirror])
I([_): -0.4512861967086792	 ([fear][be.])
I(iw): -0.4497241973876953	 ([clear][sometimes])
I(Yp): -0.44955527782440186	 ([asks][open - minded])
I(Si): -0.4490365982055664	 ([obstacles][clear])
I(hs): -0.44794297218322754	 ([message][inspirational])
I(Y]): -0.44059598445892334	 ([asks][become])
I(Yi): -0.43981993198394775	 ([asks][clear])
I(Z]): -0.4358558654785156	 ([overcome][become])
I(hx): -0.43489575386047363	 ([message][life -])
I(Rs): 0.43349313735961914	 ([confront][inspirational])
I(Zo): -0.43274497985839844	 ([overcome][insecurities.])
I(HI): 0.43025803565979004	 ([film][make])
I(ko): -0.43007731437683105	 ([people's][insecurities.])
I(]_): -0.42849087715148926	 ([become][be.])
I(Hj): 0.42574048042297363	 ([film][profound.])
I(AN): 0.4255257844924927	 ([anyone][intention.])
I(ns): -0.4254434108734131	 ([stems][inspirational])
I(Nl): 0.42504024505615234	 ([intention.][apprehension])
I(nx): -0.42340779304504395	 ([stems][life -])
I(Hx): 0.4222501516342163	 ([film][life -])
I(Z\): -0.4220154285430908	 ([overcome][perception])
I(L): -0.4202392101287842	 ([uncomfortable])
I(M): 0.4167795181274414	 ([times,])
I(F]): -0.4159059524536133	 ([explore][become])
I(Nw): 0.4126734733581543	 ([intention.][sometimes])
I(]h): -0.40943193435668945	 ([become][message])
I(\^): -0.4079153537750244	 ([perception][meant])
I(pw): -0.4077308177947998	 ([open - minded][sometimes])
I(O): -0.40324175357818604	 ([asks])
I([^): -0.4013383388519287	 ([fear][meant])
I(a): -0.3989417552947998	 ([carr])
I(L]): 0.3972587585449219	 ([uncomfortable][become])
I(Vs): 0.3960883617401123	 ([lou][inspirational])
I(JN): -0.39228355884552	 ([viewer][intention.])
I(_m): 0.39207911491394043	 ([be.][film])
I(Ll): 0.3898289203643799	 ([uncomfortable][apprehension])
I(EL): 0.3894228935241699	 ([afraid][uncomfortable])
I(Sj): -0.38640904426574707	 ([obstacles][profound.])
I(Nk): 0.38313305377960205	 ([intention.][people's])
I(Zs): -0.38112425804138184	 ([overcome][inspirational])
I(hj): 0.3756527900695801	 ([message][profound.])
I(B[): 0.3754563331604004	 ([like][fear])
I(Q\): -0.3749818801879883	 ([life][perception])
I(cm): 0.3748035430908203	 ([mirror][film])
I(o): 0.37420201301574707	 ([insecurities.])
I(Bx): 0.3718302249908447	 ([like][life -])
I(]e): 0.37165331840515137	 ([become][filmmaker])
I(F\): -0.3716397285461426	 ([explore][perception])
I(\m): 0.3698594570159912	 ([perception][film])
I(H]): 0.3689485788345337	 ([film][become])
I(Em): 0.3658781051635742	 ([afraid][film])
I(Qi): -0.36484646797180176	 ([life][clear])
I(lr): 0.3647127151489258	 ([apprehension][takes])
I(FZ): -0.36324095726013184	 ([explore][overcome])
I(b): 0.36247920989990234	 ([holds])
I(tx): -0.3619801998138428	 ([message][life -])
I(cj): -0.36083245277404785	 ([mirror][profound.])
I(\t): -0.3607914447784424	 ([perception][message])
I(Le): -0.3605682849884033	 ([uncomfortable][filmmaker])
I(V): -0.359515905380249	 ([lou])
I(Cg): -0.3584402799606323	 ([film][intention])
I(FS): -0.35668349266052246	 ([explore][obstacles])
I(ik): -0.3554856777191162	 ([clear][people's])
I(PZ): -0.3551754951477051	 ([look][overcome])
I(^k): -0.35265350341796875	 ([meant][people's])
I(RZ): 0.35196495056152344	 ([confront][overcome])
I(N]): 0.3503221273422241	 ([intention.][become])
I(Lx): 0.34963369369506836	 ([uncomfortable][life -])
I(Zi): -0.34708738327026367	 ([overcome][clear])
I(bi): -0.3469712734222412	 ([holds][clear])
I(Bp): 0.34662818908691406	 ([like][open - minded])
I(Bh): 0.34658360481262207	 ([like][message])
I(Rj): 0.3443794250488281	 ([confront][profound.])
I(HR): -0.3423043489456177	 ([film][confront])
I(BY): 0.34109818935394287	 ([like][asks])
I([\): -0.34095239639282227	 ([fear][perception])
I(Yh): -0.3408557176589966	 ([asks][message])
I(H^): 0.3389371633529663	 ([film][meant])
I(B]): 0.3382151126861572	 ([like][become])
I(BZ): 0.33744096755981445	 ([like][overcome])
I(Bl): 0.33743929862976074	 ([like][apprehension])
I(ef): -0.33643996715545654	 ([filmmaker][has.])
I(Ha): -0.3357311487197876	 ([film][carr])
I(ir): -0.3347914218902588	 ([clear][takes])
I(Rt): 0.33420228958129883	 ([confront][message])
I(Fi): -0.33139610290527344	 ([explore][clear])
I(OZ): -0.3311530351638794	 ([asks][overcome])
I(]a): 0.3311467170715332	 ([become][carr])
I(Sp): -0.3308851718902588	 ([obstacles][open - minded])
I(Zj): -0.32832789421081543	 ([overcome][profound.])
I(]c): -0.32695674896240234	 ([become][mirror])
I(Bt): 0.3269228935241699	 ([like][message])
I(as): 0.3267228603363037	 ([carr][inspirational])
I(S[): 0.3254070281982422	 ([obstacles][fear])
I(^e): 0.3246631622314453	 ([meant][filmmaker])
I(^f): -0.3243591785430908	 ([meant][has.])
I(PR): 0.32241392135620117	 ([look][confront])
I(cs): -0.32082152366638184	 ([mirror][inspirational])
I(H): -0.319722056388855	 ([film])
I(E): 0.31691694259643555	 ([afraid])
I(T): -0.31667089462280273	 ([head])
I(Li): 0.31620121002197266	 ([uncomfortable][clear])
I(LS): 0.3155672550201416	 ([uncomfortable][obstacles])
I(BR): 0.3124856948852539	 ([like][confront])
I(ac): -0.31241655349731445	 ([carr][mirror])
I(O^): -0.3118091821670532	 ([asks][meant])
I(Ji): -0.3097069263458252	 ([viewer][clear])
I(Qo): -0.3095254898071289	 ([life][insecurities.])
I(Zg): 0.3087904453277588	 ([overcome][intention])
I(Vi): 0.30873537063598633	 ([lou][clear])
I(Om): -0.3087233304977417	 ([asks][film])
I(wx): -0.30809617042541504	 ([sometimes][life -])
I(d): -0.30801713466644287	 ([unlike])
I(UV): -0.3076186180114746	 ([like][lou])
I(FR): -0.30705761909484863	 ([explore][confront])
I(N_): 0.3070257902145386	 ([intention.][be.])
I(Co): -0.3070242404937744	 ([film][insecurities.])
I(bh): -0.30701780319213867	 ([holds][message])
I([i): -0.30631041526794434	 ([fear][clear])
I(ST): 0.3058195114135742	 ([obstacles][head])
I(bf): 0.3057842254638672	 ([holds][has.])
I(Qm): 0.30568456649780273	 ([life][film])
I(Br): 0.3048887252807617	 ([like][takes])
I(ae): -0.3040750026702881	 ([carr][filmmaker])
I(bo): 0.30310535430908203	 ([holds][insecurities.])
I(Bu): 0.3025420904159546	 ([like][runs])
I(Zh): 0.3005979061126709	 ([overcome][message])
I(Qn): -0.30011749267578125	 ([life][stems])
I(Hp): 0.3001164197921753	 ([film][open - minded])
I(os): -0.2983238697052002	 ([insecurities.][inspirational])
I(QZ): -0.29738473892211914	 ([life][overcome])
I(Sx): -0.2970693111419678	 ([obstacles][life -])
I(I): -0.2947150468826294	 ([make])
I(qr): 0.2924227714538574	 ([viewer][takes])
I(Zm): 0.2918679714202881	 ([overcome][film])
I(B^): 0.29181742668151855	 ([like][meant])
I(nr): -0.29175734519958496	 ([stems][takes])
I(Nf): 0.2914999723434448	 ([intention.][has.])
I(]n): -0.29144811630249023	 ([become][stems])
I(O[): 0.29086434841156006	 ([asks][fear])
I(CR): -0.2897864580154419	 ([film][confront])
I(Bf): 0.28919243812561035	 ([like][has.])
I(Fm): 0.2857167720794678	 ([explore][film])
I(bs): -0.2851696014404297	 ([holds][inspirational])
I(^u): -0.28511476516723633	 ([meant][runs])
I(Vp): 0.2848174571990967	 ([lou][open - minded])
I(bk): -0.2841334342956543	 ([holds][people's])
I(Rb): -0.2821693420410156	 ([confront][holds])
I(Sg): 0.28143763542175293	 ([obstacles][intention])
I(V]): 0.27854180335998535	 ([lou][become])
I(Gx): -0.27782273292541504	 ([demons.][life -])
I(dk): 0.2764831781387329	 ([unlike][people's])
I(R\): 0.27640438079833984	 ([confront][perception])
I(Is): 0.27522003650665283	 ([make][inspirational])
I(L\): 0.27410030364990234	 ([uncomfortable][perception])
I(Bw): 0.27130353450775146	 ([like][sometimes])
I(Qh): -0.270843505859375	 ([life][message])
I(LP): 0.26985692977905273	 ([uncomfortable][look])
I(Op): -0.26936328411102295	 ([asks][open - minded])
I(BU): 0.2687762975692749	 ([like][like])
I(^a): 0.26870012283325195	 ([meant][carr])
I(F^): -0.2681601047515869	 ([explore][meant])
I(\n): -0.2668635845184326	 ([perception][stems])
I(Ep): -0.2659578323364258	 ([afraid][open - minded])
I(_s): -0.2657744884490967	 ([be.][inspirational])
I(HJ): -0.2647358179092407	 ([film][viewer])
I(S]): -0.26453685760498047	 ([obstacles][become])
I(w): -0.2644054889678955	 ([sometimes])
I(il): -0.26433277130126953	 ([clear][apprehension])
I(^n): -0.2642781734466553	 ([meant][stems])
I(pt): -0.2638700008392334	 ([open - minded][message])
I(Cs): 0.2634999752044678	 ([film][inspirational])
I(IM): -0.2622641324996948	 ([make][times,])
I(^h): -0.26207900047302246	 ([meant][message])
I(hl): 0.2609837055206299	 ([message][apprehension])
I(Y^): -0.26087701320648193	 ([asks][meant])
I(Qt): -0.2607707977294922	 ([life][message])
I(Vj): 0.259044885635376	 ([lou][profound.])
I(Gs): -0.2576320171356201	 ([demons.][inspirational])
I(_e): 0.25621724128723145	 ([be.][filmmaker])
I(H_): 0.25617873668670654	 ([film][be.])
I(Lw): 0.2560241222381592	 ([uncomfortable][sometimes])
I(EF): -0.2556452751159668	 ([afraid][explore])
I(]f): -0.25533342361450195	 ([become][has.])
I(AH): 0.2531942129135132	 ([anyone][film])
I(B\): 0.252810001373291	 ([like][perception])
I(Ss): -0.2526419162750244	 ([obstacles][inspirational])
I(G): 0.25258946418762207	 ([demons.])
I(G]): -0.25136613845825195	 ([demons.][become])
I([r): 0.25075793266296387	 ([fear][takes])
I(L_): 0.2494218349456787	 ([uncomfortable][be.])
I(Gp): -0.24886822700500488	 ([demons.][open - minded])
I(Z[): 0.24841523170471191	 ([overcome][fear])
I(Hi): 0.24790608882904053	 ([film][clear])
I(RW): 0.24721980094909668	 ([confront][eventually])
I(_x): -0.24686312675476074	 ([be.][life -])
I(Lt): 0.24677824974060059	 ([uncomfortable][message])
I([y): 0.2466411590576172	 ([fear][changing])
I(lw): 0.24656295776367188	 ([apprehension][sometimes])
I(in): -0.24650335311889648	 ([clear][stems])
I(cp): -0.24470734596252441	 ([mirror][open - minded])
I(ks): 0.24338769912719727	 ([people's][inspirational])
I(jv): 0.24269747734069824	 ([profound.][it.])
I(^c): -0.24168753623962402	 ([meant][mirror])
I(LY): 0.2415534257888794	 ([uncomfortable][asks])
I(K): 0.24129366874694824	 ([little])
I(Tb): -0.24101495742797852	 ([head][holds])
I(Lg): 0.24051737785339355	 ([uncomfortable][intention])
I(]k): -0.2388608455657959	 ([become][people's])
I(mo): -0.23837780952453613	 ([film][insecurities.])
I(am): -0.23803138732910156	 ([carr][film])
I(PT): -0.2375582456588745	 ([look][head])
I(Hu): 0.23494422435760498	 ([film][runs])
I(kw): 0.23493671417236328	 ([people's][sometimes])
I(Nd): 0.23462378978729248	 ([intention.][unlike])
I(Ak): 0.23431873321533203	 ([anyone][people's])
I(BQ): 0.2342357635498047	 ([like][life])
I(Vt): 0.23414397239685059	 ([lou][message])
I(]u): -0.23409724235534668	 ([become][runs])
I(Fu): -0.23302435874938965	 ([explore][runs])
I(RV): -0.23172342777252197	 ([confront][lou])
I(FQ): -0.23146772384643555	 ([explore][life])
I(gi): 0.2313404083251953	 ([intention][clear])
I(HV): -0.2310847043991089	 ([film][lou])
I(S^): -0.23036599159240723	 ([obstacles][meant])
I(Dm): 0.2300403118133545	 ([one][film])
I(bp): -0.2291707992553711	 ([holds][open - minded])
I(gl): 0.22895574569702148	 ([intention][apprehension])
I(Vx): 0.22884917259216309	 ([lou][life -])
I(kl): -0.22872567176818848	 ([people's][apprehension])
I(Rw): 0.2286524772644043	 ([confront][sometimes])
I(gn): 0.22809648513793945	 ([intention][stems])
I(H\): 0.2277776002883911	 ([film][perception])
I(bc): -0.2257366180419922	 ([holds][mirror])
I(IN): 0.223524808883667	 ([make][intention.])
I(\g): 0.22303271293640137	 ([perception][intention])
I(BL): 0.22240066528320312	 ([like][uncomfortable])
I(ln): 0.22187256813049316	 ([apprehension][stems])
I(_i): -0.22181129455566406	 ([be.][clear])
I(Rl): 0.22133874893188477	 ([confront][apprehension])
I([a): 0.2213212251663208	 ([fear][carr])
I(gs): 0.22119593620300293	 ([intention][inspirational])
I(Q_): -0.22051715850830078	 ([life][be.])
I(Go): -0.22042632102966309	 ([demons.][insecurities.])
I(N^): -0.22035396099090576	 ([intention.][meant])
I(hw): -0.22013306617736816	 ([message][sometimes])
I(fg): -0.2196751832962036	 ([has.][intention])
I(Im): -0.21943557262420654	 ([make][film])
I(Bg): 0.21868062019348145	 ([like][intention])
I(ly): 0.21863102912902832	 ([apprehension][changing])
I(dm): -0.21820223331451416	 ([unlike][film])
I(LQ): 0.21817970275878906	 ([uncomfortable][life])
I(dj): 0.21806073188781738	 ([unlike][profound.])
I(ce): 0.21770906448364258	 ([mirror][filmmaker])
I(BS): 0.21700692176818848	 ([like][obstacles])
I(Hg): -0.21662962436676025	 ([film][intention])
I(Ym): -0.21632277965545654	 ([asks][film])
I(Ca): -0.21596932411193848	 ([film][carr])
I(Ry): 0.21589386463165283	 ([confront][changing])
I(Za): 0.2144639492034912	 ([overcome][carr])
I(Ln): 0.2143242359161377	 ([uncomfortable][stems])
I([b): -0.21425068378448486	 ([fear][holds])
I(Yb): -0.2141968011856079	 ([asks][holds])
I(Hn): 0.21389281749725342	 ([film][stems])
I(L^): 0.21387696266174316	 ([uncomfortable][meant])
I(OY): 0.21296358108520508	 ([asks][asks])
I([j): -0.21291828155517578	 ([fear][profound.])
I(TY): 0.21279335021972656	 ([head][asks])
I(Ho): -0.21276485919952393	 ([film][insecurities.])
I([u): 0.21216046810150146	 ([fear][runs])
I(FL): -0.21177220344543457	 ([explore][uncomfortable])
I(Z_): 0.21146225929260254	 ([overcome][be.])
I(rx): 0.21036410331726074	 ([takes][life -])
I(V^): 0.20911145210266113	 ([lou][meant])
I(Iu): 0.20810139179229736	 ([make][runs])
I(nu): -0.2078096866607666	 ([stems][runs])
I(rv): 0.2077648639678955	 ([takes][it.])
I(_k): -0.20688295364379883	 ([be.][people's])
I(Y\): -0.20653045177459717	 ([asks][perception])
I(Gj): -0.20640349388122559	 ([demons.][profound.])
I(]d): 0.20598948001861572	 ([become][unlike])
I(RU): 0.20584022998809814	 ([confront][like])
I(em): 0.2055797576904297	 ([filmmaker][film])
I(Qc): -0.2051239013671875	 ([life][mirror])
I(_p): -0.2045304775238037	 ([be.][open - minded])
I(Ns): 0.20414936542510986	 ([intention.][inspirational])
I(\c): -0.20393967628479004	 ([perception][mirror])
I(dx): 0.20332038402557373	 ([unlike][life -])
I(Vh): 0.20310688018798828	 ([lou][message])
I(BG): -0.2027437686920166	 ([like][demons.])
I(BJ): -0.20274031162261963	 ([like][viewer])
I(BF): 0.20258855819702148	 ([like][explore])
I(AC): 0.2016284465789795	 ([anyone][film])
I(Rn): 0.20094060897827148	 ([confront][stems])
I(DH): 0.20093262195587158	 ([one][film])
I(Zd): 0.20078980922698975	 ([overcome][unlike])
I(Ob): -0.20043456554412842	 ([asks][holds])
I(NP): -0.19983386993408203	 ([intention.][look])
I(S\): -0.19980597496032715	 ([obstacles][perception])
I(GQ): -0.1989750862121582	 ([demons.][life])
I(fh): -0.19797825813293457	 ([has.][message])
I(rs): 0.19768023490905762	 ([takes][inspirational])
I(Cx): 0.19727349281311035	 ([film][life -])
I(FM): -0.1970057487487793	 ([explore][times,])
I(_b): -0.1967778205871582	 ([be.][holds])
I(ct): -0.19638657569885254	 ([mirror][message])
I(Mo): -0.19602537155151367	 ([times,][insecurities.])
I(FH): 0.1953195333480835	 ([explore][film])
I(Lm): -0.1950434446334839	 ([uncomfortable][film])
I(ow): 0.1947009563446045	 ([insecurities.][sometimes])
I(k): -0.19461488723754883	 ([people's])
I(Po): -0.19383025169372559	 ([look][insecurities.])
I(Su): -0.19339752197265625	 ([obstacles][runs])
I(\e): 0.19313430786132812	 ([perception][filmmaker])
I(D): 0.1926572322845459	 ([one])
I(GL): 0.19260716438293457	 ([demons.][uncomfortable])
I(LO): 0.19221234321594238	 ([uncomfortable][asks])
I(Ds): -0.192030668258667	 ([one][inspirational])
I(mw): 0.19199085235595703	 ([film][sometimes])
I(Rg): 0.1905062198638916	 ([confront][intention])
I(Lh): 0.1902601718902588	 ([uncomfortable][message])
I(^_): 0.1901085376739502	 ([meant][be.])
I(G\): -0.18885207176208496	 ([demons.][perception])
I(ft): -0.18854594230651855	 ([has.][message])
I(HQ): 0.18853342533111572	 ([film][life])
I(Ti): -0.18836593627929688	 ([head][clear])
I(Ap): 0.1882493495941162	 ([anyone][open - minded])
I(TU): -0.18766891956329346	 ([head][like])
I(LX): 0.18748140335083008	 ([uncomfortable][does.])
I(Mx): -0.18739795684814453	 ([times,][life -])
I(Rp): -0.1873493194580078	 ([confront][open - minded])
I(D]): -0.18709278106689453	 ([one][become])
I(Ng): 0.18689072132110596	 ([intention.][intention])
I([w): 0.18685519695281982	 ([fear][sometimes])
I(_j): -0.18650460243225098	 ([be.][profound.])
I(_n): -0.18630075454711914	 ([be.][stems])
I(HS): 0.18605244159698486	 ([film][obstacles])
I(fj): 0.18595290184020996	 ([has.][profound.])
I(Lr): 0.1858353614807129	 ([uncomfortable][takes])
I(cf): 0.18529963493347168	 ([mirror][has.])
I(Ls): 0.18512606620788574	 ([uncomfortable][inspirational])
I(cw): 0.18488550186157227	 ([mirror][sometimes])
I(Np): -0.18457353115081787	 ([intention.][open - minded])
I(Dx): -0.18339848518371582	 ([one][life -])
I(Sc): -0.18336129188537598	 ([obstacles][mirror])
I(tv): 0.18291091918945312	 ([message][it.])
I(N[): 0.1826152801513672	 ([intention.][fear])
I([m): -0.18242955207824707	 ([fear][film])
I(\u): -0.18224215507507324	 ([perception][runs])
I([x): -0.18210244178771973	 ([fear][life -])
I(_`): -0.18207979202270508	 ([be.][bret])
I(fi): -0.1807689666748047	 ([has.][clear])
I(pq): 0.18036341667175293	 ([open - minded][viewer])
I(Ve): -0.18025708198547363	 ([lou][filmmaker])
I(HZ): 0.18000614643096924	 ([film][overcome])
I(Nn): 0.17950737476348877	 ([intention.][stems])
I(\_): -0.17924714088439941	 ([perception][be.])
I(LW): 0.1791839599609375	 ([uncomfortable][eventually])
I(Ht): 0.17888891696929932	 ([film][message])
I(WX): 0.17867779731750488	 ([eventually][does.])
I(pv): 0.17845702171325684	 ([open - minded][it.])
I(^o): -0.17838597297668457	 ([meant][insecurities.])
I(mr): 0.17815470695495605	 ([film][takes])
I(C^): 0.1780257225036621	 ([film][meant])
I(dw): 0.17745745182037354	 ([unlike][sometimes])
I(cl): -0.17734289169311523	 ([mirror][apprehension])
I(Cu): 0.1772921085357666	 ([film][runs])
I(Mj): -0.17726373672485352	 ([times,][profound.])
I(Lu): 0.17673563957214355	 ([uncomfortable][runs])
I(P\): -0.17641878128051758	 ([look][perception])
I(V\): 0.1761338710784912	 ([lou][perception])
I(Pn): -0.17514729499816895	 ([look][stems])
I(Gc): -0.17497825622558594	 ([demons.][mirror])
I(bu): -0.17432641983032227	 ([holds][runs])
I(Vn): 0.17345595359802246	 ([lou][stems])
I(Ok): -0.17345082759857178	 ([asks][people's])
I(^r): -0.17339062690734863	 ([meant][takes])
I([t): 0.17324423789978027	 ([fear][message])
I(uy): -0.172316312789917	 ([runs][changing])
I(jy): -0.17230486869812012	 ([profound.][changing])
I(Oh): -0.17221510410308838	 ([asks][message])
I(Qu): -0.1721324920654297	 ([life][runs])
I(D^): -0.17183423042297363	 ([one][meant])
I(\f): -0.17145991325378418	 ([perception][has.])
I([g): 0.17066574096679688	 ([fear][intention])
I(Hl): 0.1704469919204712	 ([film][apprehension])
I(Pb): -0.1684131622314453	 ([look][holds])
I(Ys): -0.16766142845153809	 ([asks][inspirational])
I(GZ): -0.16703224182128906	 ([demons.][overcome])
I(EG): -0.16682744026184082	 ([afraid][demons.])
I(Jo): 0.16610980033874512	 ([viewer][insecurities.])
I([]): 0.1652987003326416	 ([fear][become])
I(Fo): -0.1652820110321045	 ([explore][insecurities.])
I(Qf): -0.16521978378295898	 ([life][has.])
I(SX): 0.16519761085510254	 ([obstacles][does.])
I(ho): 0.1650681495666504	 ([message][insecurities.])
I(Ra): -0.1645519733428955	 ([confront][carr])
I(fs): -0.1642000675201416	 ([has.][inspirational])
I(ad): -0.16334855556488037	 ([carr][unlike])
I([c): -0.16320228576660156	 ([fear][mirror])
I(SW): 0.16283226013183594	 ([obstacles][eventually])
I(NX): 0.16275489330291748	 ([intention.][does.])
I(Nu): 0.16232705116271973	 ([intention.][runs])
I(E_): 0.16167211532592773	 ([afraid][be.])
I(Dp): -0.1616055965423584	 ([one][open - minded])
I(ou): -0.16150641441345215	 ([insecurities.][runs])
I(MX): 0.16130399703979492	 ([times,][does.])
I(Bj): 0.16064119338989258	 ([like][profound.])
I(ex): 0.16009759902954102	 ([filmmaker][life -])
I(R]): 0.1589946746826172	 ([confront][become])
I(Al): 0.1582164764404297	 ([anyone][apprehension])
