---------- AND Interactions ----------
I(55,56): 3.612882614135742	 ([life -][changing])
I(29,50): -0.8284881114959717	 ([meant][inspirational])
I(5): 0.8273708820343018	 ([explore])
I(40,47): -0.813082218170166	 ([clear][open - minded])
I(50,55): -0.8073813915252686	 ([inspirational][life -])
I(17,26): 0.8027151823043823	 ([confront][fear])
I(36,38): -0.8005490303039551	 ([filmmaker][intention])
I(29,55): -0.7830874919891357	 ([meant][life -])
I(47,55): -0.7726199626922607	 ([open - minded][life -])
I(17): -0.7709445953369141	 ([confront])
I(17,44): -0.7660312652587891	 ([confront][film])
I(40,55): -0.7650046348571777	 ([clear][life -])
I(5,6): -0.758167028427124	 ([explore][demons.])
I(28,40): -0.7558705806732178	 ([become][clear])
I(26,36): -0.7500045299530029	 ([fear][filmmaker])
I(44,45): 0.7437756061553955	 ([film][stems])
I(36,46): -0.7341078519821167	 ([filmmaker][insecurities.])
I(40,44): 0.72979736328125	 ([clear][film])
I(16,28): -0.7281758785247803	 ([life][become])
I(45): 0.7261946201324463	 ([stems])
I(28,29): -0.724452018737793	 ([become][meant])
I(29,41): -0.7007648944854736	 ([meant][profound.])
I(27,50): -0.6960546970367432	 ([perception][inspirational])
I(12,13): 0.6841274499893188	 ([times,][intention.])
I(50,51): -0.6811020374298096	 ([inspirational][message])
I(27,47): -0.6805055141448975	 ([perception][open - minded])
I(44,52): 0.6710519790649414	 ([film][runs])
I(11,25): 0.6673295497894287	 ([uncomfortable][overcome])
I(29,47): -0.662585973739624	 ([meant][open - minded])
I(28,44): 0.6603608131408691	 ([become][film])
I(0,1): -0.6561610698699951	 ([anyone][like])
I(44,51): 0.6533534526824951	 ([film][message])
I(11,26): 0.6531307697296143	 ([uncomfortable][fear])
I(8,11): -0.6433449983596802	 ([make][uncomfortable])
I(26,47): -0.6420083045959473	 ([fear][open - minded])
I(1,13): 0.6253396272659302	 ([like][intention.])
I(29,40): -0.6246204376220703	 ([meant][clear])
I(0,44): 0.6209690570831299	 ([anyone][film])
I(5,47): -0.6173975467681885	 ([explore][open - minded])
I(25,47): -0.6102144718170166	 ([overcome][open - minded])
I(23,25): 0.6066462993621826	 ([does.][overcome])
I(2,13): -0.592408299446106	 ([film][intention.])
I(26): -0.5826802253723145	 ([fear])
I(16,47): -0.5809803009033203	 ([life][open - minded])
I(50,52): 0.5735538005828857	 ([inspirational][runs])
I(13,44): -0.5714086294174194	 ([intention.][film])
I(25): 0.5700504779815674	 ([overcome])
I(5,26): -0.5597622394561768	 ([explore][fear])
I(18,44): 0.5563757419586182	 ([obstacles][film])
I(27,40): -0.5556368827819824	 ([perception][clear])
I(27,55): -0.5482528209686279	 ([perception][life -])
I(40,51): -0.5461945533752441	 ([clear][message])
I(12,44): 0.5440216064453125	 ([times,][film])
I(16,50): -0.5434556007385254	 ([life][inspirational])
I(43,47): -0.5316421985626221	 ([apprehension][open - minded])
I(24,26): 0.5293833017349243	 ([asks][fear])
I(25,42): -0.5288400650024414	 ([overcome][people's])
I(26,43): 0.5218048095703125	 ([fear][apprehension])
I(24): -0.5119496583938599	 ([asks])
I(42,47): -0.5107913017272949	 ([people's][open - minded])
I(27,28): -0.5086069107055664	 ([perception][become])
I(1,40): 0.5085403919219971	 ([like][clear])
I(28,51): -0.5068497657775879	 ([become][message])
I(11,17): 0.5067189931869507	 ([uncomfortable][confront])
I(30): 0.5048987865447998	 ([be.])
I(7,50): 0.5022915601730347	 ([film][inspirational])
I(1,36): -0.49434757232666016	 ([like][filmmaker])
I(25,29): -0.4934866428375244	 ([overcome][meant])
I(1,2): -0.48773765563964844	 ([like][film])
I(46,55): -0.4835226535797119	 ([insecurities.][life -])
I(16,29): -0.4802846908569336	 ([life][meant])
I(38,39): 0.479625940322876	 ([intention][message])
I(16,41): -0.4791727066040039	 ([life][profound.])
I(50,54): -0.47806334495544434	 ([inspirational][sometimes])
I(29,51): -0.47355151176452637	 ([meant][message])
I(5,50): -0.4694983959197998	 ([explore][inspirational])
I(25,55): -0.46930813789367676	 ([overcome][life -])
I(36,43): -0.46918416023254395	 ([filmmaker][apprehension])
I(36,50): 0.4687962532043457	 ([filmmaker][inspirational])
I(4,13): 0.4686535596847534	 ([afraid][intention.])
I(5,41): -0.4664146900177002	 ([explore][profound.])
I(1,50): 0.46599769592285156	 ([like][inspirational])
I(41,51): -0.4635579586029053	 ([profound.][message])
I(4,26): -0.4620131254196167	 ([afraid][fear])
I(34,40): -0.46025991439819336	 ([mirror][clear])
I(5,55): -0.45807766914367676	 ([explore][life -])
I(34): 0.45345234870910645	 ([mirror])
I(26,30): -0.4512861967086792	 ([fear][be.])
I(40,54): -0.4497241973876953	 ([clear][sometimes])
I(24,47): -0.44955527782440186	 ([asks][open - minded])
I(18,40): -0.4490365982055664	 ([obstacles][clear])
I(39,50): -0.44794297218322754	 ([message][inspirational])
I(24,28): -0.44059598445892334	 ([asks][become])
I(24,40): -0.43981993198394775	 ([asks][clear])
I(25,28): -0.4358558654785156	 ([overcome][become])
I(39,55): -0.43489575386047363	 ([message][life -])
I(17,50): 0.43349313735961914	 ([confront][inspirational])
I(25,46): -0.43274497985839844	 ([overcome][insecurities.])
I(7,8): 0.43025803565979004	 ([film][make])
I(42,46): -0.43007731437683105	 ([people's][insecurities.])
I(28,30): -0.42849087715148926	 ([become][be.])
I(7,41): 0.42574048042297363	 ([film][profound.])
I(0,13): 0.4255257844924927	 ([anyone][intention.])
I(45,50): -0.4254434108734131	 ([stems][inspirational])
I(13,43): 0.42504024505615234	 ([intention.][apprehension])
I(45,55): -0.42340779304504395	 ([stems][life -])
I(7,55): 0.4222501516342163	 ([film][life -])
I(25,27): -0.4220154285430908	 ([overcome][perception])
I(11): -0.4202392101287842	 ([uncomfortable])
I(12): 0.4167795181274414	 ([times,])
I(5,28): -0.4159059524536133	 ([explore][become])
I(13,54): 0.4126734733581543	 ([intention.][sometimes])
I(28,39): -0.40943193435668945	 ([become][message])
I(27,29): -0.4079153537750244	 ([perception][meant])
I(47,54): -0.4077308177947998	 ([open - minded][sometimes])
I(14): -0.40324175357818604	 ([asks])
I(26,29): -0.4013383388519287	 ([fear][meant])
I(32): -0.3989417552947998	 ([carr])
I(11,28): 0.3972587585449219	 ([uncomfortable][become])
I(21,50): 0.3960883617401123	 ([lou][inspirational])
I(9,13): -0.39228355884552	 ([viewer][intention.])
I(30,44): 0.39207911491394043	 ([be.][film])
I(11,43): 0.3898289203643799	 ([uncomfortable][apprehension])
I(4,11): 0.3894228935241699	 ([afraid][uncomfortable])
I(18,41): -0.38640904426574707	 ([obstacles][profound.])
I(13,42): 0.38313305377960205	 ([intention.][people's])
I(25,50): -0.38112425804138184	 ([overcome][inspirational])
I(39,41): 0.3756527900695801	 ([message][profound.])
I(1,26): 0.3754563331604004	 ([like][fear])
I(16,27): -0.3749818801879883	 ([life][perception])
I(34,44): 0.3748035430908203	 ([mirror][film])
I(46): 0.37420201301574707	 ([insecurities.])
I(1,55): 0.3718302249908447	 ([like][life -])
I(28,36): 0.37165331840515137	 ([become][filmmaker])
I(5,27): -0.3716397285461426	 ([explore][perception])
I(27,44): 0.3698594570159912	 ([perception][film])
I(7,28): 0.3689485788345337	 ([film][become])
I(4,44): 0.3658781051635742	 ([afraid][film])
I(16,40): -0.36484646797180176	 ([life][clear])
I(43,49): 0.3647127151489258	 ([apprehension][takes])
I(5,25): -0.36324095726013184	 ([explore][overcome])
I(33): 0.36247920989990234	 ([holds])
I(51,55): -0.3619801998138428	 ([message][life -])
I(34,41): -0.36083245277404785	 ([mirror][profound.])
I(27,51): -0.3607914447784424	 ([perception][message])
I(11,36): -0.3605682849884033	 ([uncomfortable][filmmaker])
I(21): -0.359515905380249	 ([lou])
I(2,38): -0.3584402799606323	 ([film][intention])
I(5,18): -0.35668349266052246	 ([explore][obstacles])
I(40,42): -0.3554856777191162	 ([clear][people's])
I(15,25): -0.3551754951477051	 ([look][overcome])
I(29,42): -0.35265350341796875	 ([meant][people's])
I(17,25): 0.35196495056152344	 ([confront][overcome])
I(13,28): 0.3503221273422241	 ([intention.][become])
I(11,55): 0.34963369369506836	 ([uncomfortable][life -])
I(25,40): -0.34708738327026367	 ([overcome][clear])
I(33,40): -0.3469712734222412	 ([holds][clear])
I(1,47): 0.34662818908691406	 ([like][open - minded])
I(1,39): 0.34658360481262207	 ([like][message])
I(17,41): 0.3443794250488281	 ([confront][profound.])
I(7,17): -0.3423043489456177	 ([film][confront])
I(1,24): 0.34109818935394287	 ([like][asks])
I(26,27): -0.34095239639282227	 ([fear][perception])
I(24,39): -0.3408557176589966	 ([asks][message])
I(7,29): 0.3389371633529663	 ([film][meant])
I(1,28): 0.3382151126861572	 ([like][become])
I(1,25): 0.33744096755981445	 ([like][overcome])
I(1,43): 0.33743929862976074	 ([like][apprehension])
I(36,37): -0.33643996715545654	 ([filmmaker][has.])
I(7,32): -0.3357311487197876	 ([film][carr])
I(40,49): -0.3347914218902588	 ([clear][takes])
I(17,51): 0.33420228958129883	 ([confront][message])
I(5,40): -0.33139610290527344	 ([explore][clear])
I(14,25): -0.3311530351638794	 ([asks][overcome])
I(28,32): 0.3311467170715332	 ([become][carr])
I(18,47): -0.3308851718902588	 ([obstacles][open - minded])
I(25,41): -0.32832789421081543	 ([overcome][profound.])
I(28,34): -0.32695674896240234	 ([become][mirror])
I(1,51): 0.3269228935241699	 ([like][message])
I(32,50): 0.3267228603363037	 ([carr][inspirational])
I(18,26): 0.3254070281982422	 ([obstacles][fear])
I(29,36): 0.3246631622314453	 ([meant][filmmaker])
I(29,37): -0.3243591785430908	 ([meant][has.])
I(15,17): 0.32241392135620117	 ([look][confront])
I(34,50): -0.32082152366638184	 ([mirror][inspirational])
I(7): -0.319722056388855	 ([film])
I(4): 0.31691694259643555	 ([afraid])
I(19): -0.31667089462280273	 ([head])
I(11,40): 0.31620121002197266	 ([uncomfortable][clear])
I(11,18): 0.3155672550201416	 ([uncomfortable][obstacles])
I(1,17): 0.3124856948852539	 ([like][confront])
I(32,34): -0.31241655349731445	 ([carr][mirror])
I(14,29): -0.3118091821670532	 ([asks][meant])
I(9,40): -0.3097069263458252	 ([viewer][clear])
I(16,46): -0.3095254898071289	 ([life][insecurities.])
I(25,38): 0.3087904453277588	 ([overcome][intention])
I(21,40): 0.30873537063598633	 ([lou][clear])
I(14,44): -0.3087233304977417	 ([asks][film])
I(54,55): -0.30809617042541504	 ([sometimes][life -])
I(35): -0.30801713466644287	 ([unlike])
I(20,21): -0.3076186180114746	 ([like][lou])
I(5,17): -0.30705761909484863	 ([explore][confront])
I(13,30): 0.3070257902145386	 ([intention.][be.])
I(2,46): -0.3070242404937744	 ([film][insecurities.])
I(33,39): -0.30701780319213867	 ([holds][message])
I(26,40): -0.30631041526794434	 ([fear][clear])
I(18,19): 0.3058195114135742	 ([obstacles][head])
I(33,37): 0.3057842254638672	 ([holds][has.])
I(16,44): 0.30568456649780273	 ([life][film])
I(1,49): 0.3048887252807617	 ([like][takes])
I(32,36): -0.3040750026702881	 ([carr][filmmaker])
I(33,46): 0.30310535430908203	 ([holds][insecurities.])
I(1,52): 0.3025420904159546	 ([like][runs])
I(25,39): 0.3005979061126709	 ([overcome][message])
I(16,45): -0.30011749267578125	 ([life][stems])
I(7,47): 0.3001164197921753	 ([film][open - minded])
I(46,50): -0.2983238697052002	 ([insecurities.][inspirational])
I(16,25): -0.29738473892211914	 ([life][overcome])
I(18,55): -0.2970693111419678	 ([obstacles][life -])
I(8): -0.2947150468826294	 ([make])
I(48,49): 0.2924227714538574	 ([viewer][takes])
I(25,44): 0.2918679714202881	 ([overcome][film])
I(1,29): 0.29181742668151855	 ([like][meant])
I(45,49): -0.29175734519958496	 ([stems][takes])
I(13,37): 0.2914999723434448	 ([intention.][has.])
I(28,45): -0.29144811630249023	 ([become][stems])
I(14,26): 0.29086434841156006	 ([asks][fear])
I(2,17): -0.2897864580154419	 ([film][confront])
I(1,37): 0.28919243812561035	 ([like][has.])
I(5,44): 0.2857167720794678	 ([explore][film])
I(33,50): -0.2851696014404297	 ([holds][inspirational])
I(29,52): -0.28511476516723633	 ([meant][runs])
I(21,47): 0.2848174571990967	 ([lou][open - minded])
I(33,42): -0.2841334342956543	 ([holds][people's])
I(17,33): -0.2821693420410156	 ([confront][holds])
I(18,38): 0.28143763542175293	 ([obstacles][intention])
I(21,28): 0.27854180335998535	 ([lou][become])
I(6,55): -0.27782273292541504	 ([demons.][life -])
I(35,42): 0.2764831781387329	 ([unlike][people's])
I(17,27): 0.27640438079833984	 ([confront][perception])
I(8,50): 0.27522003650665283	 ([make][inspirational])
I(11,27): 0.27410030364990234	 ([uncomfortable][perception])
I(1,54): 0.27130353450775146	 ([like][sometimes])
I(16,39): -0.270843505859375	 ([life][message])
I(11,15): 0.26985692977905273	 ([uncomfortable][look])
I(14,47): -0.26936328411102295	 ([asks][open - minded])
I(1,20): 0.2687762975692749	 ([like][like])
I(29,32): 0.26870012283325195	 ([meant][carr])
I(5,29): -0.2681601047515869	 ([explore][meant])
I(27,45): -0.2668635845184326	 ([perception][stems])
I(4,47): -0.2659578323364258	 ([afraid][open - minded])
I(30,50): -0.2657744884490967	 ([be.][inspirational])
I(7,9): -0.2647358179092407	 ([film][viewer])
I(18,28): -0.26453685760498047	 ([obstacles][become])
I(54): -0.2644054889678955	 ([sometimes])
I(40,43): -0.26433277130126953	 ([clear][apprehension])
I(29,45): -0.2642781734466553	 ([meant][stems])
I(47,51): -0.2638700008392334	 ([open - minded][message])
I(2,50): 0.2634999752044678	 ([film][inspirational])
I(8,12): -0.2622641324996948	 ([make][times,])
I(29,39): -0.26207900047302246	 ([meant][message])
I(39,43): 0.2609837055206299	 ([message][apprehension])
I(24,29): -0.26087701320648193	 ([asks][meant])
I(16,51): -0.2607707977294922	 ([life][message])
I(21,41): 0.259044885635376	 ([lou][profound.])
I(6,50): -0.2576320171356201	 ([demons.][inspirational])
I(30,36): 0.25621724128723145	 ([be.][filmmaker])
I(7,30): 0.25617873668670654	 ([film][be.])
I(11,54): 0.2560241222381592	 ([uncomfortable][sometimes])
I(4,5): -0.2556452751159668	 ([afraid][explore])
I(28,37): -0.25533342361450195	 ([become][has.])
I(0,7): 0.2531942129135132	 ([anyone][film])
I(1,27): 0.252810001373291	 ([like][perception])
I(18,50): -0.2526419162750244	 ([obstacles][inspirational])
I(6): 0.25258946418762207	 ([demons.])
I(6,28): -0.25136613845825195	 ([demons.][become])
I(26,49): 0.25075793266296387	 ([fear][takes])
I(11,30): 0.2494218349456787	 ([uncomfortable][be.])
I(6,47): -0.24886822700500488	 ([demons.][open - minded])
I(25,26): 0.24841523170471191	 ([overcome][fear])
I(7,40): 0.24790608882904053	 ([film][clear])
I(17,22): 0.24721980094909668	 ([confront][eventually])
I(30,55): -0.24686312675476074	 ([be.][life -])
I(11,51): 0.24677824974060059	 ([uncomfortable][message])
I(26,56): 0.2466411590576172	 ([fear][changing])
I(43,54): 0.24656295776367188	 ([apprehension][sometimes])
I(40,45): -0.24650335311889648	 ([clear][stems])
I(34,47): -0.24470734596252441	 ([mirror][open - minded])
I(42,50): 0.24338769912719727	 ([people's][inspirational])
I(41,53): 0.24269747734069824	 ([profound.][it.])
I(29,34): -0.24168753623962402	 ([meant][mirror])
I(11,24): 0.2415534257888794	 ([uncomfortable][asks])
I(10): 0.24129366874694824	 ([little])
I(19,33): -0.24101495742797852	 ([head][holds])
I(11,38): 0.24051737785339355	 ([uncomfortable][intention])
I(28,42): -0.2388608455657959	 ([become][people's])
I(44,46): -0.23837780952453613	 ([film][insecurities.])
I(32,44): -0.23803138732910156	 ([carr][film])
I(15,19): -0.2375582456588745	 ([look][head])
I(7,52): 0.23494422435760498	 ([film][runs])
I(42,54): 0.23493671417236328	 ([people's][sometimes])
I(13,35): 0.23462378978729248	 ([intention.][unlike])
I(0,42): 0.23431873321533203	 ([anyone][people's])
I(1,16): 0.2342357635498047	 ([like][life])
I(21,51): 0.23414397239685059	 ([lou][message])
I(28,52): -0.23409724235534668	 ([become][runs])
I(5,52): -0.23302435874938965	 ([explore][runs])
I(17,21): -0.23172342777252197	 ([confront][lou])
I(5,16): -0.23146772384643555	 ([explore][life])
I(38,40): 0.2313404083251953	 ([intention][clear])
I(7,21): -0.2310847043991089	 ([film][lou])
I(18,29): -0.23036599159240723	 ([obstacles][meant])
I(3,44): 0.2300403118133545	 ([one][film])
I(33,47): -0.2291707992553711	 ([holds][open - minded])
I(38,43): 0.22895574569702148	 ([intention][apprehension])
I(21,55): 0.22884917259216309	 ([lou][life -])
I(42,43): -0.22872567176818848	 ([people's][apprehension])
I(17,54): 0.2286524772644043	 ([confront][sometimes])
I(38,45): 0.22809648513793945	 ([intention][stems])
I(7,27): 0.2277776002883911	 ([film][perception])
I(33,34): -0.2257366180419922	 ([holds][mirror])
I(8,13): 0.223524808883667	 ([make][intention.])
I(27,38): 0.22303271293640137	 ([perception][intention])
I(1,11): 0.22240066528320312	 ([like][uncomfortable])
I(43,45): 0.22187256813049316	 ([apprehension][stems])
I(30,40): -0.22181129455566406	 ([be.][clear])
I(17,43): 0.22133874893188477	 ([confront][apprehension])
I(26,32): 0.2213212251663208	 ([fear][carr])
I(38,50): 0.22119593620300293	 ([intention][inspirational])
I(16,30): -0.22051715850830078	 ([life][be.])
I(6,46): -0.22042632102966309	 ([demons.][insecurities.])
I(13,29): -0.22035396099090576	 ([intention.][meant])
I(39,54): -0.22013306617736816	 ([message][sometimes])
I(37,38): -0.2196751832962036	 ([has.][intention])
I(8,44): -0.21943557262420654	 ([make][film])
I(1,38): 0.21868062019348145	 ([like][intention])
I(43,56): 0.21863102912902832	 ([apprehension][changing])
I(35,44): -0.21820223331451416	 ([unlike][film])
I(11,16): 0.21817970275878906	 ([uncomfortable][life])
I(35,41): 0.21806073188781738	 ([unlike][profound.])
I(34,36): 0.21770906448364258	 ([mirror][filmmaker])
I(1,18): 0.21700692176818848	 ([like][obstacles])
I(7,38): -0.21662962436676025	 ([film][intention])
I(24,44): -0.21632277965545654	 ([asks][film])
I(2,32): -0.21596932411193848	 ([film][carr])
I(17,56): 0.21589386463165283	 ([confront][changing])
I(25,32): 0.2144639492034912	 ([overcome][carr])
I(11,45): 0.2143242359161377	 ([uncomfortable][stems])
I(26,33): -0.21425068378448486	 ([fear][holds])
I(24,33): -0.2141968011856079	 ([asks][holds])
I(7,45): 0.21389281749725342	 ([film][stems])
I(11,29): 0.21387696266174316	 ([uncomfortable][meant])
I(14,24): 0.21296358108520508	 ([asks][asks])
I(26,41): -0.21291828155517578	 ([fear][profound.])
I(19,24): 0.21279335021972656	 ([head][asks])
I(7,46): -0.21276485919952393	 ([film][insecurities.])
I(26,52): 0.21216046810150146	 ([fear][runs])
I(5,11): -0.21177220344543457	 ([explore][uncomfortable])
I(25,30): 0.21146225929260254	 ([overcome][be.])
I(49,55): 0.21036410331726074	 ([takes][life -])
I(21,29): 0.20911145210266113	 ([lou][meant])
I(8,52): 0.20810139179229736	 ([make][runs])
I(45,52): -0.2078096866607666	 ([stems][runs])
I(49,53): 0.2077648639678955	 ([takes][it.])
I(30,42): -0.20688295364379883	 ([be.][people's])
I(24,27): -0.20653045177459717	 ([asks][perception])
I(6,41): -0.20640349388122559	 ([demons.][profound.])
I(28,35): 0.20598948001861572	 ([become][unlike])
I(17,20): 0.20584022998809814	 ([confront][like])
I(36,44): 0.2055797576904297	 ([filmmaker][film])
I(16,34): -0.2051239013671875	 ([life][mirror])
I(30,47): -0.2045304775238037	 ([be.][open - minded])
I(13,50): 0.20414936542510986	 ([intention.][inspirational])
I(27,34): -0.20393967628479004	 ([perception][mirror])
I(35,55): 0.20332038402557373	 ([unlike][life -])
I(21,39): 0.20310688018798828	 ([lou][message])
I(1,6): -0.2027437686920166	 ([like][demons.])
I(1,9): -0.20274031162261963	 ([like][viewer])
I(1,5): 0.20258855819702148	 ([like][explore])
I(0,2): 0.2016284465789795	 ([anyone][film])
I(17,45): 0.20094060897827148	 ([confront][stems])
I(3,7): 0.20093262195587158	 ([one][film])
I(25,35): 0.20078980922698975	 ([overcome][unlike])
I(14,33): -0.20043456554412842	 ([asks][holds])
I(13,15): -0.19983386993408203	 ([intention.][look])
I(18,27): -0.19980597496032715	 ([obstacles][perception])
I(6,16): -0.1989750862121582	 ([demons.][life])
I(37,39): -0.19797825813293457	 ([has.][message])
I(49,50): 0.19768023490905762	 ([takes][inspirational])
I(2,55): 0.19727349281311035	 ([film][life -])
I(5,12): -0.1970057487487793	 ([explore][times,])
I(30,33): -0.1967778205871582	 ([be.][holds])
I(34,51): -0.19638657569885254	 ([mirror][message])
I(12,46): -0.19602537155151367	 ([times,][insecurities.])
I(5,7): 0.1953195333480835	 ([explore][film])
I(11,44): -0.1950434446334839	 ([uncomfortable][film])
I(46,54): 0.1947009563446045	 ([insecurities.][sometimes])
I(42): -0.19461488723754883	 ([people's])
I(15,46): -0.19383025169372559	 ([look][insecurities.])
I(18,52): -0.19339752197265625	 ([obstacles][runs])
I(27,36): 0.19313430786132812	 ([perception][filmmaker])
I(3): 0.1926572322845459	 ([one])
I(6,11): 0.19260716438293457	 ([demons.][uncomfortable])
I(11,14): 0.19221234321594238	 ([uncomfortable][asks])
I(3,50): -0.192030668258667	 ([one][inspirational])
I(44,54): 0.19199085235595703	 ([film][sometimes])
I(17,38): 0.1905062198638916	 ([confront][intention])
I(11,39): 0.1902601718902588	 ([uncomfortable][message])
I(29,30): 0.1901085376739502	 ([meant][be.])
I(6,27): -0.18885207176208496	 ([demons.][perception])
I(37,51): -0.18854594230651855	 ([has.][message])
I(7,16): 0.18853342533111572	 ([film][life])
I(19,40): -0.18836593627929688	 ([head][clear])
I(0,47): 0.1882493495941162	 ([anyone][open - minded])
I(19,20): -0.18766891956329346	 ([head][like])
I(11,23): 0.18748140335083008	 ([uncomfortable][does.])
I(12,55): -0.18739795684814453	 ([times,][life -])
I(17,47): -0.1873493194580078	 ([confront][open - minded])
I(3,28): -0.18709278106689453	 ([one][become])
I(13,38): 0.18689072132110596	 ([intention.][intention])
I(26,54): 0.18685519695281982	 ([fear][sometimes])
I(30,41): -0.18650460243225098	 ([be.][profound.])
I(30,45): -0.18630075454711914	 ([be.][stems])
I(7,18): 0.18605244159698486	 ([film][obstacles])
I(37,41): 0.18595290184020996	 ([has.][profound.])
I(11,49): 0.1858353614807129	 ([uncomfortable][takes])
I(34,37): 0.18529963493347168	 ([mirror][has.])
I(11,50): 0.18512606620788574	 ([uncomfortable][inspirational])
I(34,54): 0.18488550186157227	 ([mirror][sometimes])
I(13,47): -0.18457353115081787	 ([intention.][open - minded])
I(3,55): -0.18339848518371582	 ([one][life -])
I(18,34): -0.18336129188537598	 ([obstacles][mirror])
I(51,53): 0.18291091918945312	 ([message][it.])
I(13,26): 0.1826152801513672	 ([intention.][fear])
I(26,44): -0.18242955207824707	 ([fear][film])
I(27,52): -0.18224215507507324	 ([perception][runs])
I(26,55): -0.18210244178771973	 ([fear][life -])
I(30,31): -0.18207979202270508	 ([be.][bret])
I(37,40): -0.1807689666748047	 ([has.][clear])
I(47,48): 0.18036341667175293	 ([open - minded][viewer])
I(21,36): -0.18025708198547363	 ([lou][filmmaker])
I(7,25): 0.18000614643096924	 ([film][overcome])
I(13,45): 0.17950737476348877	 ([intention.][stems])
I(27,30): -0.17924714088439941	 ([perception][be.])
I(11,22): 0.1791839599609375	 ([uncomfortable][eventually])
I(7,51): 0.17888891696929932	 ([film][message])
I(22,23): 0.17867779731750488	 ([eventually][does.])
I(47,53): 0.17845702171325684	 ([open - minded][it.])
I(29,46): -0.17838597297668457	 ([meant][insecurities.])
I(44,49): 0.17815470695495605	 ([film][takes])
I(2,29): 0.1780257225036621	 ([film][meant])
I(35,54): 0.17745745182037354	 ([unlike][sometimes])
I(34,43): -0.17734289169311523	 ([mirror][apprehension])
I(2,52): 0.1772921085357666	 ([film][runs])
I(12,41): -0.17726373672485352	 ([times,][profound.])
I(11,52): 0.17673563957214355	 ([uncomfortable][runs])
I(15,27): -0.17641878128051758	 ([look][perception])
I(21,27): 0.1761338710784912	 ([lou][perception])
I(15,45): -0.17514729499816895	 ([look][stems])
I(6,34): -0.17497825622558594	 ([demons.][mirror])
I(33,52): -0.17432641983032227	 ([holds][runs])
I(21,45): 0.17345595359802246	 ([lou][stems])
I(14,42): -0.17345082759857178	 ([asks][people's])
I(29,49): -0.17339062690734863	 ([meant][takes])
I(26,51): 0.17324423789978027	 ([fear][message])
I(52,56): -0.172316312789917	 ([runs][changing])
I(41,56): -0.17230486869812012	 ([profound.][changing])
I(14,39): -0.17221510410308838	 ([asks][message])
I(16,52): -0.1721324920654297	 ([life][runs])
I(3,29): -0.17183423042297363	 ([one][meant])
I(27,37): -0.17145991325378418	 ([perception][has.])
I(26,38): 0.17066574096679688	 ([fear][intention])
I(7,43): 0.1704469919204712	 ([film][apprehension])
I(15,33): -0.1684131622314453	 ([look][holds])
I(24,50): -0.16766142845153809	 ([asks][inspirational])
I(6,25): -0.16703224182128906	 ([demons.][overcome])
I(4,6): -0.16682744026184082	 ([afraid][demons.])
I(9,46): 0.16610980033874512	 ([viewer][insecurities.])
I(26,28): 0.1652987003326416	 ([fear][become])
I(5,46): -0.1652820110321045	 ([explore][insecurities.])
I(16,37): -0.16521978378295898	 ([life][has.])
I(18,23): 0.16519761085510254	 ([obstacles][does.])
I(39,46): 0.1650681495666504	 ([message][insecurities.])
I(17,32): -0.1645519733428955	 ([confront][carr])
