---------- Players ----------
Player 0: saw
Player 1: jack
Player 2: frost
Player 3: 4 : 00
Player 4: local
Player 5: store
Player 6: thought
Player 7: looks
Player 8: pretty
Player 9: good
Player 10: low
Player 11: budget
Player 12: movie
Player 13: bought
Player 14: right
Player 15: good.
Player 16: starters
Player 17: film
Player 18: killer
Player 19: snowman
Player 20: that's
Player 21: something
Player 22: laugh
Player 23: way
Player 24: looks
Player 25: funny
Player 26: compared
Player 27: snowman
Player 28: cover.
Player 29: acting
Player 30: okay
Player 31: lines
Player 32: jack
Player 33: frost
Player 34: said
Player 35: laughing
Player 36: axed
Player 37: smoke
Player 38: "
Player 39: " worlds
Player 40: pi
Player 41: ed
Player 42: snow
Player 43: cone
Player 44: "
Player 45: funny
Player 46: camp
Player 47: that?
Player 48: tale
Player 49: start
Player 50: pretty
Player 51: funny
Player 52: silly
Player 53: " jack
Player 54: nimble,
Player 55: jack
Player 56: quick,
---------- AND Interactions (Pairwise Only) ----------
I(11,29): -2.420048236846924	 ([budget][acting])
I(34,36): 0.7941570281982422	 ([said][axed])
I(21,35): -0.7910988330841064	 ([something][laughing])
I(32,33): 0.7879455089569092	 ([jack][frost])
I(15,23): -0.7829689979553223	 ([good.][way])
I(17,48): -0.7787907123565674	 ([film][tale])
I(26,31): 0.7699041366577148	 ([compared][lines])
I(26,33): 0.7612669467926025	 ([compared][frost])
I(11,22): -0.7570375800132751	 ([budget][laugh])
I(7,24): 0.7441818714141846	 ([looks][looks])
I(26,30): 0.7382872104644775	 ([compared][okay])
I(21,36): -0.735708475112915	 ([something][axed])
I(15,42): -0.725532054901123	 ([good.][snow])
I(22,31): 0.7191565036773682	 ([laugh][lines])
I(40,41): -0.7098259329795837	 ([pi][ed])
I(15,22): 0.707003116607666	 ([good.][laugh])
I(21,22): 0.7056541442871094	 ([something][laugh])
I(5,36): -0.7023663520812988	 ([store][axed])
I(35,39): -0.702200174331665	 ([laughing][" worlds])
I(28,31): -0.7005900144577026	 ([cover.][lines])
I(1,32): -0.6947684288024902	 ([jack][jack])
I(17,34): 0.6937603950500488	 ([film][said])
I(21,26): 0.6905105113983154	 ([something][compared])
I(10,11): 0.6886931657791138	 ([low][budget])
I(18,19): -0.6855295896530151	 ([killer][snowman])
I(16,36): 0.6776769161224365	 ([starters][axed])
I(26,45): 0.6758975982666016	 ([compared][funny])
I(17,27): -0.6717166900634766	 ([film][snowman])
I(22,23): 0.6653456687927246	 ([laugh][way])
I(22,30): 0.6616064310073853	 ([laugh][okay])
I(21,30): -0.6590120792388916	 ([something][okay])
I(23,48): -0.6571075916290283	 ([way][tale])
I(3,36): -0.6541779041290283	 ([4 : 00][axed])
I(18,48): -0.6356216669082642	 ([killer][tale])
I(13,18): 0.6309967041015625	 ([bought][killer])
I(17,23): 0.6279380321502686	 ([film][way])
I(11,48): 0.6227424740791321	 ([budget][tale])
I(2,35): -0.6215064525604248	 ([frost][laughing])
I(35,36): -0.6184638142585754	 ([laughing][axed])
I(29,35): 0.6176259517669678	 ([acting][laughing])
I(17,52): -0.6132128238677979	 ([film][silly])
I(10,15): 0.6071209907531738	 ([low][good.])
I(12,18): -0.6059656143188477	 ([movie][killer])
I(22,26): 0.60263991355896	 ([laugh][compared])
I(25,26): -0.6009891033172607	 ([funny][compared])
I(11,17): -0.6001490950584412	 ([budget][film])
I(4,17): 0.598907470703125	 ([local][film])
I(2,26): 0.596076488494873	 ([frost][compared])
I(7,35): 0.5958561897277832	 ([looks][laughing])
I(13,22): 0.5943922996520996	 ([bought][laugh])
I(19,21): -0.5901317596435547	 ([snowman][something])
I(36,37): 0.5838745832443237	 ([axed][smoke])
I(18,39): -0.5744627714157104	 ([killer][" worlds])
I(25,36): 0.5740257501602173	 ([funny][axed])
I(11,35): 0.5731378197669983	 ([budget][laughing])
I(13,21): -0.570809006690979	 ([bought][something])
I(12,19): -0.5707288980484009	 ([movie][snowman])
I(9,26): 0.5707054138183594	 ([good][compared])
I(47,52): -0.5639563798904419	 ([that?][silly])
I(39,48): -0.5611627101898193	 ([" worlds][tale])
I(6,26): 0.5601005554199219	 ([thought][compared])
I(33,48): -0.5581998825073242	 ([frost][tale])
I(23,35): -0.558025598526001	 ([way][laughing])
I(35,41): -0.5576504468917847	 ([laughing][ed])
I(17,51): -0.5504770278930664	 ([film][funny])
I(27,48): -0.5469391345977783	 ([snowman][tale])
I(33,42): -0.5451316833496094	 ([frost][snow])
I(12,22): -0.5428628921508789	 ([movie][laugh])
I(18,27): -0.5412169694900513	 ([killer][snowman])
I(36,48): 0.5388129949569702	 ([axed][tale])
I(17,30): -0.5373284816741943	 ([film][okay])
I(32,34): -0.5369373559951782	 ([jack][said])
I(16,18): 0.5341852903366089	 ([starters][killer])
I(25,29): -0.5334029197692871	 ([funny][acting])
I(30,32): -0.5331885814666748	 ([okay][jack])
I(22,29): -0.5323705673217773	 ([laugh][acting])
I(19,45): -0.5310182571411133	 ([snowman][funny])
I(18,21): -0.5265825986862183	 ([killer][something])
I(6,29): 0.5263247489929199	 ([thought][acting])
I(13,34): 0.5232549905776978	 ([bought][said])
I(11,28): -0.5226946473121643	 ([budget][cover.])
I(27,35): -0.5183520317077637	 ([snowman][laughing])
I(35,51): -0.5173325538635254	 ([laughing][funny])
I(12,17): -0.5170061588287354	 ([movie][film])
I(10,12): -0.5168136358261108	 ([low][movie])
I(4,52): -0.5153899192810059	 ([local][silly])
I(17,47): -0.5123392343521118	 ([film][that?])
I(19,28): -0.5120551586151123	 ([snowman][cover.])
I(21,45): -0.5095963478088379	 ([something][funny])
I(17,26): 0.5067996978759766	 ([film][compared])
I(18,35): -0.5060809850692749	 ([killer][laughing])
I(21,48): -0.504387617111206	 ([something][tale])
I(26,52): 0.5026161670684814	 ([compared][silly])
I(35,42): -0.5018534660339355	 ([laughing][snow])
I(27,29): 0.5017561912536621	 ([snowman][acting])
I(25,48): -0.49834775924682617	 ([funny][tale])
I(11,21): 0.4942834973335266	 ([budget][something])
I(0,14): -0.49389004707336426	 ([saw][right])
I(0,1): 0.49208319187164307	 ([saw][jack])
I(4,29): -0.48964929580688477	 ([local][acting])
I(22,35): -0.4881107807159424	 ([laugh][laughing])
I(19,39): -0.48760151863098145	 ([snowman][" worlds])
I(7,8): 0.4874049425125122	 ([looks][pretty])
I(33,35): -0.4862241744995117	 ([frost][laughing])
I(18,22): 0.48320597410202026	 ([killer][laugh])
I(21,39): -0.4830434322357178	 ([something][" worlds])
I(21,27): -0.4823324680328369	 ([something][snowman])
I(19,27): -0.48041343688964844	 ([snowman][snowman])
I(30,39): -0.4800140857696533	 ([okay][" worlds])
I(20,37): 0.4782230854034424	 ([that's][smoke])
I(45,47): 0.47590410709381104	 ([funny][that?])
I(3,20): 0.47371065616607666	 ([4 : 00][that's])
I(13,17): 0.472209095954895	 ([bought][film])
I(20,25): 0.471757173538208	 ([that's][funny])
I(27,45): -0.4713923931121826	 ([snowman][funny])
I(11,36): -0.4713427424430847	 ([budget][axed])
I(4,28): 0.46765291690826416	 ([local][cover.])
I(23,39): -0.46480250358581543	 ([way][" worlds])
I(30,42): -0.4638206958770752	 ([okay][snow])
I(12,26): -0.4597957134246826	 ([movie][compared])
I(27,36): 0.45878124237060547	 ([snowman][axed])
I(5,29): -0.45788609981536865	 ([store][acting])
I(19,23): -0.45763111114501953	 ([snowman][way])
I(2,42): -0.4567265510559082	 ([frost][snow])
I(11,15): 0.4535031318664551	 ([budget][good.])
I(17,40): -0.45295262336730957	 ([film][pi])
I(35,48): -0.45205140113830566	 ([laughing][tale])
I(29,37): 0.4520481824874878	 ([acting][smoke])
I(30,33): -0.4518623352050781	 ([okay][frost])
I(33,34): -0.4471909999847412	 ([frost][said])
I(2,23): -0.44516682624816895	 ([frost][way])
I(39,45): -0.44486284255981445	 ([" worlds][funny])
I(36,56): 0.4384249448776245	 ([axed][quick,])
I(20,29): -0.43785667419433594	 ([that's][acting])
I(0,26): 0.4364919662475586	 ([saw][compared])
I(18,33): -0.4360135793685913	 ([killer][frost])
I(11,26): -0.43601149320602417	 ([budget][compared])
I(27,39): -0.43525075912475586	 ([snowman][" worlds])
I(0,4): 0.43471038341522217	 ([saw][local])
I(13,14): -0.4344524145126343	 ([bought][right])
I(26,51): 0.43279194831848145	 ([compared][funny])
I(36,42): 0.43262577056884766	 ([axed][snow])
I(11,45): 0.43146276473999023	 ([budget][funny])
I(2,48): -0.4287881851196289	 ([frost][tale])
I(15,52): 0.4285707473754883	 ([good.][silly])
I(0,29): 0.42760169506073	 ([saw][acting])
I(15,33): -0.4272134304046631	 ([good.][frost])
I(22,56): 0.4268866777420044	 ([laugh][quick,])
I(11,32): 0.4262452721595764	 ([budget][jack])
I(27,33): -0.422929048538208	 ([snowman][frost])
I(20,33): 0.42285799980163574	 ([that's][frost])
I(30,34): 0.4217650890350342	 ([okay][said])
I(19,25): -0.42145538330078125	 ([snowman][funny])
I(2,27): -0.4205327033996582	 ([frost][snowman])
I(0,15): 0.4202158451080322	 ([saw][good.])
I(14,26): 0.41670119762420654	 ([right][compared])
I(48,56): 0.41668951511383057	 ([tale][quick,])
I(39,41): 0.4132612943649292	 ([" worlds][ed])
I(20,34): -0.4124802350997925	 ([that's][said])
I(23,29): 0.41223978996276855	 ([way][acting])
I(26,28): 0.4107018709182739	 ([compared][cover.])
I(7,17): -0.40797436237335205	 ([looks][film])
I(21,33): -0.407764196395874	 ([something][frost])
I(31,36): 0.4062979221343994	 ([lines][axed])
I(45,48): -0.4053373336791992	 ([funny][tale])
I(28,35): 0.40449726581573486	 ([cover.][laughing])
I(23,31): -0.40208005905151367	 ([way][lines])
I(12,36): -0.4018230438232422	 ([movie][axed])
I(11,25): 0.4010692238807678	 ([budget][funny])
I(26,29): 0.40088462829589844	 ([compared][acting])
I(16,23): 0.40081787109375	 ([starters][way])
I(24,35): 0.4001312255859375	 ([looks][laughing])
I(11,20): -0.39975863695144653	 ([budget][that's])
I(23,24): 0.3991732597351074	 ([way][looks])
I(5,39): -0.39762115478515625	 ([store][" worlds])
I(20,21): 0.39644908905029297	 ([that's][something])
I(29,42): 0.3910973072052002	 ([acting][snow])
I(30,35): -0.39060282707214355	 ([okay][laughing])
I(33,45): -0.38919901847839355	 ([frost][funny])
I(25,45): -0.38815760612487793	 ([funny][funny])
I(42,43): -0.3871113061904907	 ([snow][cone])
I(4,11): 0.38707977533340454	 ([local][budget])
I(19,22): -0.3865290880203247	 ([snowman][laugh])
I(4,34): -0.3860476016998291	 ([local][said])
I(22,48): 0.3854973316192627	 ([laugh][tale])
I(2,29): 0.385323166847229	 ([frost][acting])
I(3,4): 0.38498592376708984	 ([4 : 00][local])
I(0,36): -0.38442492485046387	 ([saw][axed])
I(39,44): 0.3831871747970581	 ([" worlds]["])
I(50,52): -0.38233768939971924	 ([pretty][silly])
I(11,12): 0.3810824751853943	 ([budget][movie])
I(0,34): -0.38057172298431396	 ([saw][said])
I(19,33): -0.38016843795776367	 ([snowman][frost])
I(15,31): 0.38015031814575195	 ([good.][lines])
I(25,32): -0.3798346519470215	 ([funny][jack])
I(21,29): -0.37882113456726074	 ([something][acting])
I(20,27): 0.3782222270965576	 ([that's][snowman])
I(20,35): 0.37772703170776367	 ([that's][laughing])
I(6,7): 0.37666767835617065	 ([thought][looks])
I(11,42): 0.373371422290802	 ([budget][snow])
I(3,52): 0.3732188940048218	 ([4 : 00][silly])
I(22,34): 0.3729996681213379	 ([laugh][said])
I(15,41): -0.37190496921539307	 ([good.][ed])
I(39,42): -0.3702831268310547	 ([" worlds][snow])
I(55,56): 0.36936306953430176	 ([jack][quick,])
I(0,11): 0.36875981092453003	 ([saw][budget])
I(15,32): -0.36472058296203613	 ([good.][jack])
I(20,36): -0.3640708923339844	 ([that's][axed])
I(0,20): 0.36399924755096436	 ([saw][that's])
I(53,54): 0.3634767532348633	 ([" jack][nimble,])
I(52,56): 0.36133110523223877	 ([silly][quick,])
I(10,17): -0.3599703311920166	 ([low][film])
I(2,39): -0.35851049423217773	 ([frost][" worlds])
I(7,21): 0.35706663131713867	 ([looks][something])
I(23,33): -0.35654354095458984	 ([way][frost])
I(14,22): 0.35653889179229736	 ([right][laugh])
I(17,45): -0.3558979034423828	 ([film][funny])
I(15,43): -0.35491836071014404	 ([good.][cone])
I(32,48): -0.35450053215026855	 ([jack][tale])
I(26,44): 0.35295307636260986	 ([compared]["])
I(20,48): 0.3528890609741211	 ([that's][tale])
I(34,52): -0.3525078296661377	 ([said][silly])
I(16,26): 0.3509857654571533	 ([starters][compared])
I(27,30): -0.34861135482788086	 ([snowman][okay])
I(35,37): -0.3483465909957886	 ([laughing][smoke])
I(36,54): 0.34667980670928955	 ([axed][nimble,])
I(17,39): -0.3466660976409912	 ([film][" worlds])
I(29,41): 0.3458799123764038	 ([acting][ed])
I(12,28): -0.3455857038497925	 ([movie][cover.])
I(29,32): 0.34346139430999756	 ([acting][jack])
I(33,46): -0.34293103218078613	 ([frost][camp])
I(52,55): 0.34137094020843506	 ([silly][jack])
I(23,42): -0.33785009384155273	 ([way][snow])
I(19,42): -0.33727025985717773	 ([snowman][snow])
I(5,21): -0.3372032642364502	 ([store][something])
I(7,25): 0.33652961254119873	 ([looks][funny])
I(0,2): -0.33586299419403076	 ([saw][frost])
I(5,9): -0.3342604637145996	 ([store][good])
I(13,29): 0.33181118965148926	 ([bought][acting])
I(16,49): -0.33157503604888916	 ([starters][start])
I(27,32): -0.3309326171875	 ([snowman][jack])
I(10,28): -0.3306487798690796	 ([low][cover.])
I(17,35): -0.33011746406555176	 ([film][laughing])
I(20,51): 0.33000051975250244	 ([that's][funny])
I(22,42): 0.32969462871551514	 ([laugh][snow])
I(42,48): -0.32832860946655273	 ([snow][tale])
I(23,27): -0.3278942108154297	 ([way][snowman])
I(18,26): 0.3277493715286255	 ([killer][compared])
I(2,11): 0.3273051381111145	 ([frost][budget])
I(4,7): 0.3262068033218384	 ([local][looks])
I(29,47): 0.3259071111679077	 ([acting][that?])
I(30,45): -0.3257102966308594	 ([okay][funny])
I(7,10): 0.3255031108856201	 ([looks][low])
I(32,39): -0.32438206672668457	 ([jack][" worlds])
I(31,32): -0.3242373466491699	 ([lines][jack])
I(29,43): 0.3235872983932495	 ([acting][cone])
I(32,35): -0.32262492179870605	 ([jack][laughing])
I(12,15): 0.3224020004272461	 ([movie][good.])
I(30,48): -0.32215237617492676	 ([okay][tale])
I(2,18): -0.31988298892974854	 ([frost][killer])
I(4,33): -0.3192884922027588	 ([local][frost])
I(21,25): -0.31756019592285156	 ([something][funny])
I(11,33): 0.31707555055618286	 ([budget][frost])
I(19,37): -0.3158613443374634	 ([snowman][smoke])
I(13,35): 0.31503593921661377	 ([bought][laughing])
I(52,54): 0.3145766258239746	 ([silly][nimble,])
I(10,21): 0.3140401840209961	 ([low][something])
I(12,16): -0.3134729862213135	 ([movie][starters])
I(34,41): -0.31291061639785767	 ([said][ed])
I(17,53): -0.31174135208129883	 ([film][" jack])
I(26,32): 0.30963659286499023	 ([compared][jack])
I(7,48): 0.3087785243988037	 ([looks][tale])
I(21,42): -0.30716991424560547	 ([something][snow])
I(28,48): 0.3069382905960083	 ([cover.][tale])
I(17,25): -0.306912899017334	 ([film][funny])
I(7,13): 0.3063206672668457	 ([looks][bought])
I(3,15): -0.3061378002166748	 ([4 : 00][good.])
I(39,47): -0.3061262369155884	 ([" worlds][that?])
I(8,26): 0.3059743642807007	 ([pretty][compared])
I(16,30): 0.305800199508667	 ([starters][okay])
I(0,52): -0.3054550886154175	 ([saw][silly])
I(33,39): -0.3046274185180664	 ([frost][" worlds])
I(23,30): -0.3041951656341553	 ([way][okay])
I(6,42): -0.30385756492614746	 ([thought][snow])
I(21,31): -0.30350542068481445	 ([something][lines])
I(5,16): 0.3034088611602783	 ([store][starters])
I(37,43): -0.30339205265045166	 ([smoke][cone])
I(0,7): 0.3031578063964844	 ([saw][looks])
I(0,42): -0.30060017108917236	 ([saw][snow])
I(23,34): -0.29979372024536133	 ([way][said])
I(21,32): -0.29892945289611816	 ([something][jack])
I(26,37): 0.2987957000732422	 ([compared][smoke])
I(22,45): 0.2987481355667114	 ([laugh][funny])
I(22,52): 0.29865121841430664	 ([laugh][silly])
I(26,46): 0.297676682472229	 ([compared][camp])
I(0,5): 0.2976416349411011	 ([saw][store])
I(3,27): -0.2974691390991211	 ([4 : 00][snowman])
I(6,36): -0.29583191871643066	 ([thought][axed])
I(32,42): -0.29529857635498047	 ([jack][snow])
I(24,25): -0.2944599390029907	 ([looks][funny])
I(41,43): -0.29258835315704346	 ([ed][cone])
I(26,50): 0.2919144630432129	 ([compared][pretty])
I(44,45): 0.29092109203338623	 (["][funny])
I(19,30): -0.2901947498321533	 ([snowman][okay])
I(6,52): -0.2890074849128723	 ([thought][silly])
I(12,27): -0.2883284091949463	 ([movie][snowman])
I(10,23): 0.28763675689697266	 ([low][way])
I(54,55): 0.28736579418182373	 ([nimble,][jack])
I(4,42): -0.28725171089172363	 ([local][snow])
I(24,29): 0.28612661361694336	 ([looks][acting])
I(13,42): -0.2861231565475464	 ([bought][snow])
I(1,15): -0.2860283851623535	 ([jack][good.])
I(6,20): 0.2859383821487427	 ([thought][that's])
I(25,28): -0.2849539518356323	 ([funny][cover.])
I(3,23): 0.28479456901550293	 ([4 : 00][way])
I(10,18): 0.28458404541015625	 ([low][killer])
I(24,27): -0.28451764583587646	 ([looks][snowman])
I(18,51): -0.2843139171600342	 ([killer][funny])
I(29,54): 0.2812368869781494	 ([acting][nimble,])
I(13,16): 0.2808878421783447	 ([bought][starters])
I(22,51): 0.28025710582733154	 ([laugh][funny])
I(28,30): 0.28008830547332764	 ([cover.][okay])
I(27,42): -0.27953386306762695	 ([snowman][snow])
I(5,26): 0.2785661220550537	 ([store][compared])
I(35,56): 0.27795493602752686	 ([laughing][quick,])
I(17,24): -0.27665209770202637	 ([film][looks])
I(42,45): -0.2762637138366699	 ([snow][funny])
I(7,33): 0.27597570419311523	 ([looks][frost])
I(18,40): -0.2757476568222046	 ([killer][pi])
I(11,27): -0.2748947739601135	 ([budget][snowman])
I(11,34): -0.27446383237838745	 ([budget][said])
I(16,35): 0.2742338180541992	 ([starters][laughing])
I(15,19): -0.27420949935913086	 ([good.][snowman])
I(10,45): 0.2740211486816406	 ([low][funny])
I(10,13): -0.27386558055877686	 ([low][bought])
I(10,36): 0.27368855476379395	 ([low][axed])
I(2,45): -0.27358078956604004	 ([frost][funny])
I(18,56): 0.27321791648864746	 ([killer][quick,])
I(5,18): -0.2726501226425171	 ([store][killer])
I(5,27): -0.27256107330322266	 ([store][snowman])
I(15,25): -0.27241992950439453	 ([good.][funny])
I(2,5): -0.27239441871643066	 ([frost][store])
I(10,35): 0.2722134590148926	 ([low][laughing])
I(49,50): -0.271589994430542	 ([start][pretty])
I(10,37): 0.2713404893875122	 ([low][smoke])
I(23,45): -0.27019262313842773	 ([way][funny])
I(22,33): 0.27006995677948	 ([laugh][frost])
I(32,41): -0.2691999673843384	 ([jack][ed])
I(21,37): -0.2690082788467407	 ([something][smoke])
I(5,19): -0.2683098316192627	 ([store][snowman])
I(11,31): 0.26650315523147583	 ([budget][lines])
I(2,25): -0.26640844345092773	 ([frost][funny])
I(14,28): -0.2662351131439209	 ([right][cover.])
I(33,37): -0.26537883281707764	 ([frost][smoke])
I(35,46): 0.2650032043457031	 ([laughing][camp])
I(20,31): -0.2644861936569214	 ([that's][lines])
I(37,45): -0.26338326930999756	 ([smoke][funny])
I(3,17): -0.2628777027130127	 ([4 : 00][film])
I(7,30): 0.2628655433654785	 ([looks][okay])
I(18,43): -0.2619713544845581	 ([killer][cone])
I(12,23): 0.2612953186035156	 ([movie][way])
I(15,18): 0.26105237007141113	 ([good.][killer])
I(13,28): 0.2607879638671875	 ([bought][cover.])
I(24,28): -0.26060807704925537	 ([looks][cover.])
I(15,49): -0.26015686988830566	 ([good.][start])
I(34,39): -0.2583012580871582	 ([said][" worlds])
I(26,55): 0.257061243057251	 ([compared][jack])
I(20,32): 0.25705528259277344	 ([that's][jack])
I(4,39): -0.2568943500518799	 ([local][" worlds])
I(30,36): 0.2561187744140625	 ([okay][axed])
I(2,20): 0.2560887336730957	 ([frost][that's])
I(7,32): 0.25607526302337646	 ([looks][jack])
I(19,51): -0.2550342082977295	 ([snowman][funny])
I(13,31): 0.2548694610595703	 ([bought][lines])
I(34,56): 0.25467395782470703	 ([said][quick,])
I(32,45): -0.2546391487121582	 ([jack][funny])
I(4,26): -0.2544124126434326	 ([local][compared])
I(16,25): 0.2537376880645752	 ([starters][funny])
I(3,34): -0.2536572217941284	 ([4 : 00][said])
I(5,34): 0.253190279006958	 ([store][said])
I(4,9): -0.25260233879089355	 ([local][good])
I(2,19): -0.2505924701690674	 ([frost][snowman])
I(46,47): -0.25051236152648926	 ([camp][that?])
I(25,39): -0.24876976013183594	 ([funny][" worlds])
I(0,27): -0.24848997592926025	 ([saw][snowman])
I(2,36): -0.2482297420501709	 ([frost][axed])
I(3,30): 0.24706625938415527	 ([4 : 00][okay])
I(15,27): -0.2450103759765625	 ([good.][snowman])
I(36,51): 0.24416303634643555	 ([axed][funny])
I(38,39): 0.243538498878479	 (["][" worlds])
I(13,52): -0.24301856756210327	 ([bought][silly])
I(14,48): -0.24022459983825684	 ([right][tale])
I(3,21): 0.23909258842468262	 ([4 : 00][something])
I(5,45): -0.2379918098449707	 ([store][funny])
I(18,42): -0.23778116703033447	 ([killer][snow])
I(4,6): 0.23776769638061523	 ([local][thought])
I(17,49): -0.2377527952194214	 ([film][start])
I(17,41): -0.23749196529388428	 ([film][ed])
I(13,24): 0.23719090223312378	 ([bought][looks])
I(19,56): 0.2362755537033081	 ([snowman][quick,])
I(20,28): -0.2350846529006958	 ([that's][cover.])
I(11,49): -0.23409348726272583	 ([budget][start])
I(20,52): 0.23396438360214233	 ([that's][silly])
I(7,36): 0.23337936401367188	 ([looks][axed])
I(36,46): 0.23237204551696777	 ([axed][camp])
I(32,47): -0.23181569576263428	 ([jack][that?])
I(0,3): 0.23145520687103271	 ([saw][4 : 00])
I(26,47): 0.23079144954681396	 ([compared][that?])
I(35,53): -0.22923612594604492	 ([laughing][" jack])
I(28,36): 0.2286616563796997	 ([cover.][axed])
I(2,37): -0.22800743579864502	 ([frost][smoke])
I(30,47): 0.2272547483444214	 ([okay][that?])
I(7,45): 0.2270188331604004	 ([looks][funny])
I(14,42): -0.22685718536376953	 ([right][snow])
I(7,19): 0.22616636753082275	 ([looks][snowman])
I(25,55): -0.22527873516082764	 ([funny][jack])
I(2,21): -0.22513842582702637	 ([frost][something])
I(6,14): -0.22360312938690186	 ([thought][right])
I(18,37): -0.22352468967437744	 ([killer][smoke])
I(18,45): -0.22309553623199463	 ([killer][funny])
I(25,46): 0.22290301322937012	 ([funny][camp])
I(12,14): -0.22261488437652588	 ([movie][right])
I(27,51): -0.2225644588470459	 ([snowman][funny])
I(3,29): -0.22204256057739258	 ([4 : 00][acting])
I(10,19): 0.22201776504516602	 ([low][snowman])
I(8,50): 0.22192466259002686	 ([pretty][pretty])
I(34,45): -0.22165417671203613	 ([said][funny])
I(10,48): 0.2216172218322754	 ([low][tale])
I(17,56): -0.22008764743804932	 ([film][quick,])
I(31,41): -0.21995151042938232	 ([lines][ed])
I(19,36): -0.219903826713562	 ([snowman][axed])
I(47,48): -0.2192295789718628	 ([that?][tale])
I(2,7): 0.21888220310211182	 ([frost][looks])
I(22,24): -0.21870779991149902	 ([laugh][looks])
I(6,34): -0.2185758352279663	 ([thought][said])
