---------- Players ----------
Player 0: hate
Player 1: over - long
Player 2: over - talky
Player 3: french
Player 4: movies,
Player 5: favorite
Player 6: movie
Player 7: time
Player 8: longest
Player 9: talkiest
Player 10: french
Player 11: movie
Player 12: all.
Player 13: saw
Player 14: twice
Player 15: mid - 70's,
Player 16: disappeared.
Player 17: finally
Player 18: got
Player 19: see
Player 20: 1999,
Player 21: fell
Player 22: love
Player 23: again.
Player 24: remarkable
Player 25: feels
Player 26: every
Player 27: bit
Player 28: fresh
Player 29: today
Player 30: 25
Player 31: years
Player 32: ago.
Player 33: seen
Player 34: it,
Player 35: miss
Player 36: chance!
---------- AND Interactions (Pairwise Only) ----------
I(2,22): 2.4211604595184326	 ([over - talky][love])
I(22,25): -0.6161108016967773	 ([love][feels])
I(7,15): -0.6108543872833252	 ([time][mid - 70's,])
I(5,36): 0.6091156005859375	 ([favorite][chance!])
I(9,29): -0.6086940765380859	 ([talkiest][today])
I(24,27): 0.6074835062026978	 ([remarkable][bit])
I(13,19): -0.6074280738830566	 ([saw][see])
I(14,24): 0.6038172245025635	 ([twice][remarkable])
I(7,22): -0.5993437767028809	 ([time][love])
I(2,6): -0.5941396951675415	 ([over - talky][movie])
I(20,28): 0.5917086601257324	 ([1999,][fresh])
I(5,15): 0.5856742858886719	 ([favorite][mid - 70's,])
I(12,15): 0.5835219621658325	 ([all.][mid - 70's,])
I(0,23): -0.5678252577781677	 ([hate][again.])
I(15,16): 0.564510703086853	 ([mid - 70's,][disappeared.])
I(15,35): 0.563817024230957	 ([mid - 70's,][miss])
I(10,11): 0.5615546703338623	 ([french][movie])
I(15,18): 0.5596345663070679	 ([mid - 70's,][got])
I(13,24): -0.5508747100830078	 ([saw][remarkable])
I(15,29): 0.5467177629470825	 ([mid - 70's,][today])
I(7,29): -0.5436358451843262	 ([time][today])
I(11,28): 0.5396806001663208	 ([movie][fresh])
I(0,21): 0.535815417766571	 ([hate][fell])
I(0,1): -0.5354433059692383	 ([hate][over - long])
I(3,10): -0.532423734664917	 ([french][french])
I(15,20): 0.5303906202316284	 ([mid - 70's,][1999,])
I(27,29): 0.527664065361023	 ([bit][today])
I(0,33): -0.5210334658622742	 ([hate][seen])
I(2,36): -0.5183713436126709	 ([over - talky][chance!])
I(8,12): 0.5136247873306274	 ([longest][all.])
I(4,21): -0.5102530717849731	 ([movies,][fell])
I(3,4): 0.5051754117012024	 ([french][movies,])
I(2,31): 0.5048205852508545	 ([over - talky][years])
I(9,19): -0.49765872955322266	 ([talkiest][see])
I(22,28): 0.4860382080078125	 ([love][fresh])
I(22,31): -0.482083797454834	 ([love][years])
I(9,18): -0.48114728927612305	 ([talkiest][got])
I(4,29): 0.4795059561729431	 ([movies,][today])
I(5,18): -0.47617292404174805	 ([favorite][got])
I(1,2): -0.4654378890991211	 ([over - long][over - talky])
I(2,15): -0.4616219997406006	 ([over - talky][mid - 70's,])
I(2,10): 0.45635998249053955	 ([over - talky][french])
I(25,28): 0.45438873767852783	 ([feels][fresh])
I(4,22): -0.4496448040008545	 ([movies,][love])
I(4,16): 0.4488322138786316	 ([movies,][disappeared.])
I(13,22): -0.44671630859375	 ([saw][love])
I(13,15): -0.4465975761413574	 ([saw][mid - 70's,])
I(2,28): 0.44393980503082275	 ([over - talky][fresh])
I(18,25): -0.44358396530151367	 ([got][feels])
I(9,13): -0.443389892578125	 ([talkiest][saw])
I(5,28): 0.44069111347198486	 ([favorite][fresh])
I(2,11): -0.43958187103271484	 ([over - talky][movie])
I(9,27): 0.4368772506713867	 ([talkiest][bit])
I(35,36): 0.4360933303833008	 ([miss][chance!])
I(24,32): 0.432873010635376	 ([remarkable][ago.])
I(14,20): 0.4326540231704712	 ([twice][1999,])
I(8,22): -0.42923974990844727	 ([longest][love])
I(1,21): 0.4288802742958069	 ([over - long][fell])
I(29,31): -0.4249439239501953	 ([today][years])
I(6,7): 0.42024219036102295	 ([movie][time])
I(1,6): -0.4173809885978699	 ([over - long][movie])
I(15,28): 0.40842580795288086	 ([mid - 70's,][fresh])
I(5,27): 0.40286409854888916	 ([favorite][bit])
I(11,15): -0.4021790623664856	 ([movie][mid - 70's,])
I(22,27): 0.40148723125457764	 ([love][bit])
I(24,26): 0.40016722679138184	 ([remarkable][every])
I(20,24): 0.39785730838775635	 ([1999,][remarkable])
I(5,35): -0.3966083526611328	 ([favorite][miss])
I(9,36): 0.389373779296875	 ([talkiest][chance!])
I(8,25): -0.3889429569244385	 ([longest][feels])
I(17,18): 0.384158730506897	 ([finally][got])
I(5,6): 0.3834686279296875	 ([favorite][movie])
I(19,24): -0.3796238899230957	 ([see][remarkable])
I(8,24): -0.3789491653442383	 ([longest][remarkable])
I(0,29): 0.37529247999191284	 ([hate][today])
I(24,35): 0.37275218963623047	 ([remarkable][miss])
I(6,25): 0.37105023860931396	 ([movie][feels])
I(8,18): -0.36963653564453125	 ([longest][got])
I(9,25): -0.36681199073791504	 ([talkiest][feels])
I(8,10): 0.36499643325805664	 ([longest][french])
I(28,33): 0.36475998163223267	 ([fresh][seen])
I(9,28): 0.36440086364746094	 ([talkiest][fresh])
I(6,14): 0.36166346073150635	 ([movie][twice])
I(13,14): -0.3608665466308594	 ([saw][twice])
I(8,23): 0.3569853901863098	 ([longest][again.])
I(15,31): 0.3527480363845825	 ([mid - 70's,][years])
I(0,32): -0.349578320980072	 ([hate][ago.])
I(6,18): 0.34760916233062744	 ([movie][got])
I(5,16): -0.34285736083984375	 ([favorite][disappeared.])
I(7,31): -0.33722543716430664	 ([time][years])
I(28,36): 0.3371986150741577	 ([fresh][chance!])
I(15,25): 0.33316874504089355	 ([mid - 70's,][feels])
I(11,14): 0.33213627338409424	 ([movie][twice])
I(32,35): -0.3285233974456787	 ([ago.][miss])
I(0,9): 0.32712697982788086	 ([hate][talkiest])
I(8,11): 0.32428932189941406	 ([longest][movie])
I(24,25): 0.32221007347106934	 ([remarkable][feels])
I(2,4): -0.3210620880126953	 ([over - talky][movies,])
I(22,35): -0.3209810256958008	 ([love][miss])
I(16,18): -0.31986749172210693	 ([disappeared.][got])
I(28,30): -0.3107956647872925	 ([fresh][25])
I(0,11): -0.30951565504074097	 ([hate][movie])
I(18,20): -0.3078063726425171	 ([got][1999,])
I(19,23): 0.3076937198638916	 ([see][again.])
I(0,14): -0.3049694299697876	 ([hate][twice])
I(15,34): 0.3027508854866028	 ([mid - 70's,][it,])
I(19,28): 0.298805832862854	 ([see][fresh])
I(21,27): -0.2975809574127197	 ([fell][bit])
I(8,29): -0.29744958877563477	 ([longest][today])
I(13,29): -0.2972426414489746	 ([saw][today])
I(23,36): -0.297027587890625	 ([again.][chance!])
I(4,35): 0.2969765067100525	 ([movies,][miss])
I(2,26): 0.2947275638580322	 ([over - talky][every])
I(19,25): -0.2913501262664795	 ([see][feels])
I(1,9): 0.2895622253417969	 ([over - long][talkiest])
I(9,31): -0.28666162490844727	 ([talkiest][years])
I(11,24): 0.2863750457763672	 ([movie][remarkable])
I(16,19): -0.28527843952178955	 ([disappeared.][see])
I(15,19): 0.2850911617279053	 ([mid - 70's,][see])
I(23,29): 0.28476816415786743	 ([again.][today])
I(0,34): -0.2839978337287903	 ([hate][it,])
I(7,13): -0.28186488151550293	 ([time][saw])
I(6,35): 0.28167617321014404	 ([movie][miss])
I(2,19): 0.2799330949783325	 ([over - talky][see])
I(6,34): 0.27979326248168945	 ([movie][it,])
I(13,18): 0.2795708179473877	 ([saw][got])
I(6,16): 0.27946412563323975	 ([movie][disappeared.])
I(8,14): 0.2780270576477051	 ([longest][twice])
I(17,20): 0.27744150161743164	 ([finally][1999,])
I(18,24): -0.2767500877380371	 ([got][remarkable])
I(9,23): 0.2764465808868408	 ([talkiest][again.])
I(25,27): 0.27634668350219727	 ([feels][bit])
I(13,28): 0.2743798494338989	 ([saw][fresh])
I(2,7): 0.27156710624694824	 ([over - talky][time])
I(1,24): 0.2706947326660156	 ([over - long][remarkable])
I(5,30): 0.2705925703048706	 ([favorite][25])
I(15,33): 0.2699761986732483	 ([mid - 70's,][seen])
I(4,15): -0.26776665449142456	 ([movies,][mid - 70's,])
I(14,15): -0.26728832721710205	 ([twice][mid - 70's,])
I(2,34): 0.2665458917617798	 ([over - talky][it,])
I(8,36): 0.26622605323791504	 ([longest][chance!])
I(4,25): 0.2645680904388428	 ([movies,][feels])
I(24,30): 0.26409196853637695	 ([remarkable][25])
I(1,23): 0.2631714344024658	 ([over - long][again.])
I(5,14): 0.26302409172058105	 ([favorite][twice])
I(0,22): 0.2629976272583008	 ([hate][love])
I(1,4): -0.2600211501121521	 ([over - long][movies,])
I(15,30): 0.2567613124847412	 ([mid - 70's,][25])
I(20,34): 0.255778431892395	 ([1999,][it,])
I(29,30): 0.25558626651763916	 ([today][25])
I(16,30): 0.2551536560058594	 ([disappeared.][25])
I(3,18): 0.25442826747894287	 ([french][got])
I(0,6): -0.25405311584472656	 ([hate][movie])
I(23,27): 0.2529730796813965	 ([again.][bit])
I(19,29): -0.2527899742126465	 ([see][today])
I(7,18): -0.25122666358947754	 ([time][got])
I(15,36): -0.25059330463409424	 ([mid - 70's,][chance!])
I(13,25): -0.2500772476196289	 ([saw][feels])
I(18,23): 0.24631589651107788	 ([got][again.])
I(8,19): -0.24587583541870117	 ([longest][see])
I(10,28): 0.24526774883270264	 ([french][fresh])
I(6,19): 0.2442411184310913	 ([movie][see])
I(16,20): 0.24351203441619873	 ([disappeared.][1999,])
I(9,20): 0.2433159351348877	 ([talkiest][1999,])
I(22,33): 0.24045324325561523	 ([love][seen])
I(6,31): 0.23819196224212646	 ([movie][years])
I(4,14): 0.23739248514175415	 ([movies,][twice])
I(11,21): -0.2371922731399536	 ([movie][fell])
I(7,19): -0.23641157150268555	 ([time][see])
I(0,3): 0.2361445426940918	 ([hate][french])
I(1,11): -0.23514437675476074	 ([over - long][movie])
I(1,18): 0.23412567377090454	 ([over - long][got])
I(1,29): 0.23387432098388672	 ([over - long][today])
I(20,30): 0.23137354850769043	 ([1999,][25])
I(27,36): -0.2310289740562439	 ([bit][chance!])
I(21,35): -0.2302919626235962	 ([fell][miss])
I(10,18): 0.2299332618713379	 ([french][got])
I(10,14): 0.22906875610351562	 ([french][twice])
I(4,31): 0.22888892889022827	 ([movies,][years])
I(0,18): 0.2285519242286682	 ([hate][got])
I(20,22): -0.22784841060638428	 ([1999,][love])
I(3,28): 0.22740602493286133	 ([french][fresh])
I(12,22): -0.22668695449829102	 ([all.][love])
I(9,35): -0.2256908416748047	 ([talkiest][miss])
I(27,34): 0.2249036431312561	 ([bit][it,])
I(4,10): 0.22231227159500122	 ([movies,][french])
I(24,31): -0.22207975387573242	 ([remarkable][years])
I(5,32): -0.2216815948486328	 ([favorite][ago.])
I(11,20): 0.2201751470565796	 ([movie][1999,])
I(6,20): 0.22010457515716553	 ([movie][1999,])
I(21,22): 0.21950101852416992	 ([fell][love])
I(6,27): -0.21863079071044922	 ([movie][bit])
I(16,17): 0.21762371063232422	 ([disappeared.][finally])
I(12,27): 0.21740686893463135	 ([all.][bit])
I(16,23): 0.21471863985061646	 ([disappeared.][again.])
I(3,14): 0.21469533443450928	 ([french][twice])
I(7,28): 0.2135244607925415	 ([time][fresh])
I(2,17): 0.21336066722869873	 ([over - talky][finally])
I(11,22): -0.21141481399536133	 ([movie][love])
I(14,19): -0.20991182327270508	 ([twice][see])
I(9,21): -0.2090744972229004	 ([talkiest][fell])
I(12,25): -0.20853722095489502	 ([all.][feels])
I(17,28): 0.20806145668029785	 ([finally][fresh])
I(4,5): 0.20775532722473145	 ([movies,][favorite])
I(16,25): -0.20703065395355225	 ([disappeared.][feels])
I(6,17): 0.206878662109375	 ([movie][finally])
I(0,13): -0.20614343881607056	 ([hate][saw])
I(20,25): -0.20427000522613525	 ([1999,][feels])
I(0,15): -0.20218634605407715	 ([hate][mid - 70's,])
I(8,16): 0.20182335376739502	 ([longest][disappeared.])
I(13,21): 0.20064938068389893	 ([saw][fell])
I(4,6): 0.20000582933425903	 ([movies,][movie])
I(18,28): 0.19734632968902588	 ([got][fresh])
I(29,36): 0.19538068771362305	 ([today][chance!])
I(12,21): 0.19489383697509766	 ([all.][fell])
I(24,34): -0.19400358200073242	 ([remarkable][it,])
I(21,30): -0.19245755672454834	 ([fell][25])
I(5,10): -0.19231128692626953	 ([favorite][french])
I(16,28): -0.1908886432647705	 ([disappeared.][fresh])
I(21,33): -0.18874353170394897	 ([fell][seen])
I(22,36): 0.1886882781982422	 ([love][chance!])
I(0,7): 0.18847030401229858	 ([hate][time])
I(9,34): 0.18789434432983398	 ([talkiest][it,])
I(6,11): -0.18787920475006104	 ([movie][movie])
I(0,31): 0.187849223613739	 ([hate][years])
I(20,35): 0.18703973293304443	 ([1999,][miss])
I(2,8): 0.18696773052215576	 ([over - talky][longest])
I(33,36): -0.18682795763015747	 ([seen][chance!])
I(27,31): 0.1860295534133911	 ([bit][years])
I(20,29): 0.18294227123260498	 ([1999,][today])
I(8,27): 0.18224942684173584	 ([longest][bit])
I(16,27): 0.181954026222229	 ([disappeared.][bit])
I(12,19): -0.18189013004302979	 ([all.][see])
I(9,33): 0.1806929111480713	 ([talkiest][seen])
I(6,23): -0.1797676682472229	 ([movie][again.])
I(33,35): -0.17945504188537598	 ([seen][miss])
I(2,16): -0.1787940263748169	 ([over - talky][disappeared.])
I(25,31): -0.1781017780303955	 ([feels][years])
I(8,21): -0.1769798994064331	 ([longest][fell])
I(18,29): -0.17284154891967773	 ([got][today])
I(20,32): 0.17084193229675293	 ([1999,][ago.])
I(14,35): 0.17004990577697754	 ([twice][miss])
I(21,25): 0.168656587600708	 ([fell][feels])
I(11,35): 0.16764259338378906	 ([movie][miss])
I(9,26): -0.1675727367401123	 ([talkiest][every])
I(6,36): -0.16750061511993408	 ([movie][chance!])
I(8,35): -0.16690635681152344	 ([longest][miss])
I(4,11): -0.16610795259475708	 ([movies,][movie])
I(12,20): 0.16551613807678223	 ([all.][1999,])
I(22,26): -0.16509079933166504	 ([love][every])
I(27,33): 0.16434991359710693	 ([bit][seen])
I(2,32): 0.16354143619537354	 ([over - talky][ago.])
I(16,35): -0.1632777452468872	 ([disappeared.][miss])
I(7,8): 0.16326141357421875	 ([time][longest])
I(20,33): 0.1631496548652649	 ([1999,][seen])
I(14,18): 0.16275858879089355	 ([twice][got])
I(6,30): -0.1621415615081787	 ([movie][25])
I(8,31): -0.16192173957824707	 ([longest][years])
I(11,29): 0.16106677055358887	 ([movie][today])
I(18,26): -0.1609654426574707	 ([got][every])
I(0,27): -0.15938842296600342	 ([hate][bit])
I(6,13): 0.15919899940490723	 ([movie][saw])
I(12,14): 0.15913903713226318	 ([all.][twice])
I(7,25): -0.15880894660949707	 ([time][feels])
I(21,34): -0.15873205661773682	 ([fell][it,])
I(7,36): 0.15847206115722656	 ([time][chance!])
I(16,24): -0.15845108032226562	 ([disappeared.][remarkable])
I(14,28): 0.15737521648406982	 ([twice][fresh])
I(8,17): -0.15698778629302979	 ([longest][finally])
I(0,28): 0.15661656856536865	 ([hate][fresh])
I(0,17): 0.15645748376846313	 ([hate][finally])
I(4,23): -0.15605700016021729	 ([movies,][again.])
I(23,35): -0.154948890209198	 ([again.][miss])
I(27,32): 0.15479904413223267	 ([bit][ago.])
I(23,26): -0.15194052457809448	 ([again.][every])
I(14,29): 0.14930987358093262	 ([twice][today])
I(25,32): 0.1492617130279541	 ([feels][ago.])
I(2,20): -0.1492544412612915	 ([over - talky][1999,])
I(28,34): 0.14920258522033691	 ([fresh][it,])
I(12,24): -0.14919137954711914	 ([all.][remarkable])
I(4,13): -0.14818674325942993	 ([movies,][saw])
I(20,23): -0.1469109058380127	 ([1999,][again.])
I(26,36): -0.1458643674850464	 ([every][chance!])
I(5,12): -0.14585494995117188	 ([favorite][all.])
I(15,17): 0.1455400586128235	 ([mid - 70's,][finally])
I(4,33): 0.14343953132629395	 ([movies,][seen])
I(3,8): 0.14324724674224854	 ([french][longest])
I(25,34): -0.14227092266082764	 ([feels][it,])
I(25,36): 0.14219975471496582	 ([feels][chance!])
I(10,20): 0.14097344875335693	 ([french][1999,])
I(12,18): -0.14066898822784424	 ([all.][got])
I(17,21): 0.14065229892730713	 ([finally][fell])
I(28,32): 0.13937342166900635	 ([fresh][ago.])
I(10,35): 0.1378030776977539	 ([french][miss])
I(16,29): -0.13722336292266846	 ([disappeared.][today])
I(11,30): -0.1366344690322876	 ([movie][25])
I(6,33): 0.1363556981086731	 ([movie][seen])
I(4,19): 0.1357710361480713	 ([movies,][see])
I(17,25): -0.13515698909759521	 ([finally][feels])
I(19,20): -0.13484275341033936	 ([see][1999,])
I(18,31): -0.13444805145263672	 ([got][years])
I(1,35): 0.1342909336090088	 ([over - long][miss])
I(21,29): 0.1340804100036621	 ([fell][today])
I(29,35): -0.13340330123901367	 ([today][miss])
I(12,29): -0.13224756717681885	 ([all.][today])
I(21,32): -0.1310669183731079	 ([fell][ago.])
I(18,33): 0.13046854734420776	 ([got][seen])
I(6,22): -0.1301814317703247	 ([movie][love])
I(4,17): 0.13009625673294067	 ([movies,][finally])
I(1,5): 0.12950944900512695	 ([over - long][favorite])
I(7,26): -0.12773442268371582	 ([time][every])
I(3,19): 0.12767350673675537	 ([french][see])
I(6,32): 0.12739038467407227	 ([movie][ago.])
I(3,21): -0.1268642544746399	 ([french][fell])
I(7,24): -0.12651395797729492	 ([time][remarkable])
I(8,28): 0.12557756900787354	 ([longest][fresh])
I(0,19): -0.12524300813674927	 ([hate][see])
I(17,24): 0.12519466876983643	 ([finally][remarkable])
I(18,32): 0.1250627040863037	 ([got][ago.])
I(5,33): 0.12486547231674194	 ([favorite][seen])
I(0,5): 0.12465143203735352	 ([hate][favorite])
I(4,34): 0.12452107667922974	 ([movies,][it,])
I(24,33): 0.12407922744750977	 ([remarkable][seen])
I(13,17): 0.12405884265899658	 ([saw][finally])
I(30,32): 0.12251400947570801	 ([25][ago.])
I(14,25): -0.12222719192504883	 ([twice][feels])
I(11,34): 0.1211470365524292	 ([movie][it,])
I(9,17): -0.11985182762145996	 ([talkiest][finally])
I(1,3): -0.11951285600662231	 ([over - long][french])
I(19,31): -0.11950349807739258	 ([see][years])
I(0,24): 0.11667823791503906	 ([hate][remarkable])
I(13,23): 0.11654216051101685	 ([saw][again.])
I(4,30): -0.11635053157806396	 ([movies,][25])
I(3,31): 0.11619532108306885	 ([french][years])
I(21,31): 0.11580348014831543	 ([fell][years])
I(5,8): 0.11576986312866211	 ([favorite][longest])
I(30,35): -0.11526358127593994	 ([25][miss])
I(7,17): -0.11431300640106201	 ([time][finally])
I(17,32): 0.11336135864257812	 ([finally][ago.])
I(26,29): 0.11293244361877441	 ([every][today])
I(5,11): -0.11134672164916992	 ([favorite][movie])
I(1,31): 0.11086410284042358	 ([over - long][years])
I(10,34): 0.11026763916015625	 ([french][it,])
I(11,27): -0.10960328578948975	 ([movie][bit])
I(19,26): -0.10926318168640137	 ([see][every])
I(14,34): 0.10784745216369629	 ([twice][it,])
I(17,33): 0.10723000764846802	 ([finally][seen])
I(12,13): -0.1070626974105835	 ([all.][saw])
I(8,13): -0.10683608055114746	 ([longest][saw])
I(1,25): 0.10629749298095703	 ([over - long][feels])
I(21,36): -0.10558485984802246	 ([fell][chance!])
I(5,26): -0.10523438453674316	 ([favorite][every])
I(17,22): -0.10482680797576904	 ([finally][love])
I(27,30): -0.10359847545623779	 ([bit][25])
I(7,12): 0.10326135158538818	 ([time][all.])
I(7,32): -0.10276484489440918	 ([time][ago.])
I(3,13): 0.10225951671600342	 ([french][saw])
I(1,16): 0.10172909498214722	 ([over - long][disappeared.])
I(2,30): 0.10170018672943115	 ([over - talky][25])
I(7,9): -0.1015009880065918	 ([time][talkiest])
I(7,11): 0.10137009620666504	 ([time][movie])
I(5,17): -0.10103797912597656	 ([favorite][finally])
I(3,5): -0.10083150863647461	 ([french][favorite])
I(25,26): 0.1003122329711914	 ([feels][every])
I(10,36): 0.10020315647125244	 ([french][chance!])
I(30,34): 0.09934520721435547	 ([25][it,])
I(29,33): 0.09659123420715332	 ([today][seen])
I(2,27): 0.09620058536529541	 ([over - talky][bit])
I(14,22): 0.09578967094421387	 ([twice][love])
I(5,34): -0.09553825855255127	 ([favorite][it,])
I(25,30): 0.09470736980438232	 ([feels][25])
I(1,7): 0.09435397386550903	 ([over - long][time])
I(18,27): -0.0939028263092041	 ([got][bit])
I(10,19): 0.09315919876098633	 ([french][see])
I(11,16): 0.09164488315582275	 ([movie][disappeared.])
I(5,23): 0.09139829874038696	 ([favorite][again.])
I(18,30): 0.09087264537811279	 ([got][25])
I(23,30): 0.08934575319290161	 ([again.][25])
I(0,10): -0.08926820755004883	 ([hate][french])
I(6,15): -0.08867502212524414	 ([movie][mid - 70's,])
I(1,14): -0.08745157718658447	 ([over - long][twice])
I(14,33): 0.087391197681427	 ([twice][seen])
I(11,25): 0.08725285530090332	 ([movie][feels])
I(13,31): -0.08714604377746582	 ([saw][years])
I(9,16): 0.08714532852172852	 ([talkiest][disappeared.])
I(32,33): -0.0870104432106018	 ([ago.][seen])
I(32,36): -0.0862116813659668	 ([ago.][chance!])
I(1,17): 0.08574873208999634	 ([over - long][finally])
I(3,6): -0.08547449111938477	 ([french][movie])
I(17,36): 0.08530819416046143	 ([finally][chance!])
I(17,30): 0.08468294143676758	 ([finally][25])
I(10,25): -0.08418560028076172	 ([french][feels])
I(12,26): -0.08416473865509033	 ([all.][every])
I(23,24): -0.08386635780334473	 ([again.][remarkable])
I(3,23): -0.08368939161300659	 ([french][again.])
I(23,33): -0.08349484205245972	 ([again.][seen])
I(12,30): 0.08280348777770996	 ([all.][25])
I(3,32): 0.08277666568756104	 ([french][ago.])
I(16,22): 0.08182764053344727	 ([disappeared.][love])
I(25,35): 0.08159708976745605	 ([feels][miss])
I(17,35): 0.08042252063751221	 ([finally][miss])
I(3,16): 0.07979130744934082	 ([french][disappeared.])
I(3,34): 0.07968580722808838	 ([french][it,])
I(3,30): -0.07925236225128174	 ([french][25])
I(31,36): -0.0789799690246582	 ([years][chance!])
I(5,20): -0.07894039154052734	 ([favorite][1999,])
I(29,32): -0.07787132263183594	 ([today][ago.])
I(16,31): -0.0774831771850586	 ([disappeared.][years])
I(14,30): 0.0772472620010376	 ([twice][25])
I(0,25): 0.07638764381408691	 ([hate][feels])
Sum: 48.315037965774536
==================================================
