---------- Players ----------
Player 0: first
Player 1: nine
Player 2: holes
Player 3: merrill
Player 4: lynch
Player 5: skins
Player 6: game
Player 7: decided,
Player 8: well,
Player 9: almost
Player 10: nothing
Player 11: saturday.
Player 12: day
Player 13: saw
Player 14: fewest
Player 15: skins
Player 16: 22 - year
Player 17: history
Player 18: event
---------- AND Interactions (Pairwise Only) ----------
I(5 11): 4.683285713195801	 ([skins][saturday.])
I(0 7): 1.3329894542694092	 ([first][decided,])
I(6 14): -1.3165898323059082	 ([game][fewest])
I(2 10): 1.2274541854858398	 ([holes][nothing])
I(10 11): 1.2140132188796997	 ([nothing][saturday.])
I(3 16): 1.173980951309204	 ([merrill][22 - year])
I(7 11): -1.1541554927825928	 ([decided,][saturday.])
I(7 17): 1.1134305000305176	 ([decided,][history])
I(4 7): -1.103633165359497	 ([lynch][decided,])
I(0 2): 1.0151309967041016	 ([first][holes])
I(11 14): 1.0058903694152832	 ([saturday.][fewest])
I(2 7): 0.9673089981079102	 ([holes][decided,])
I(0 12): 0.9620001316070557	 ([first][day])
I(1 2): 0.958608865737915	 ([nine][holes])
I(4 11): -0.9542253017425537	 ([lynch][saturday.])
I(14 18): -0.9364335536956787	 ([fewest][event])
I(8 12): -0.9352747201919556	 ([well,][day])
I(0 10): 0.9249444007873535	 ([first][nothing])
I(2 17): 0.9206767082214355	 ([holes][history])
I(11 12): -0.8270196914672852	 ([saturday.][day])
I(16 18): -0.8267214298248291	 ([22 - year][event])
I(0 11): 0.8104912042617798	 ([first][saturday.])
I(10 12): 0.8073133230209351	 ([nothing][day])
I(6 15): -0.7873337268829346	 ([game][skins])
I(2 4): 0.7755224704742432	 ([holes][lynch])
I(2 14): -0.7563726902008057	 ([holes][fewest])
I(8 15): 0.7542109489440918	 ([well,][skins])
I(11 16): -0.7474511861801147	 ([saturday.][22 - year])
I(16 17): 0.7247543334960938	 ([22 - year][history])
I(7 8): -0.7148678302764893	 ([decided,][well,])
I(2 13): 0.6573326587677002	 ([holes][saw])
I(7 10): 0.6531291007995605	 ([decided,][nothing])
I(3 18): 0.6289670467376709	 ([merrill][event])
I(6 10): 0.6161344051361084	 ([game][nothing])
I(5 18): -0.6080327033996582	 ([skins][event])
I(4 12): -0.604512095451355	 ([lynch][day])
I(2 16): 0.5802888870239258	 ([holes][22 - year])
I(5 15): 0.5793201923370361	 ([skins][skins])
I(13 18): 0.5744438171386719	 ([saw][event])
I(3 9): 0.5734846591949463	 ([merrill][almost])
I(12 15): 0.5578242540359497	 ([day][skins])
I(0 5): 0.5503737926483154	 ([first][skins])
I(7 14): 0.5439226627349854	 ([decided,][fewest])
I(10 16): 0.5414371490478516	 ([nothing][22 - year])
I(9 16): 0.5373513698577881	 ([almost][22 - year])
I(15 17): 0.5289113521575928	 ([skins][history])
I(4 14): -0.5253973007202148	 ([lynch][fewest])
I(8 9): -0.521748423576355	 ([well,][almost])
I(0 17): 0.5205690860748291	 ([first][history])
I(4 18): -0.5152907371520996	 ([lynch][event])
I(0 15): 0.5144939422607422	 ([first][skins])
I(0 9): 0.5028035640716553	 ([first][almost])
I(1 10): 0.5019255876541138	 ([nine][nothing])
I(6 12): -0.4968632459640503	 ([game][day])
I(10 15): -0.495821475982666	 ([nothing][skins])
I(4 8): -0.487994909286499	 ([lynch][well,])
I(6 13): -0.4797203540802002	 ([game][saw])
I(10 14): -0.476207971572876	 ([nothing][fewest])
I(5 14): -0.469893217086792	 ([skins][fewest])
I(2 12): 0.4679805040359497	 ([holes][day])
I(12 18): -0.46234989166259766	 ([day][event])
I(3 13): 0.46090221405029297	 ([merrill][saw])
I(0 8): 0.4456362724304199	 ([first][well,])
I(0 6): 0.4329662322998047	 ([first][game])
I(6 9): 0.4292867183685303	 ([game][almost])
I(6 16): -0.40465641021728516	 ([game][22 - year])
I(11 13): 0.3974231481552124	 ([saturday.][saw])
I(13 17): 0.3788642883300781	 ([saw][history])
I(7 13): -0.3778097629547119	 ([decided,][saw])
I(6 7): 0.3627723455429077	 ([game][decided,])
I(15 16): -0.3622629642486572	 ([skins][22 - year])
I(7 9): 0.3522237539291382	 ([decided,][almost])
I(8 18): -0.3442676067352295	 ([well,][event])
I(0 16): 0.34169602394104004	 ([first][22 - year])
I(14 16): -0.34040188789367676	 ([fewest][22 - year])
I(0 4): 0.3249366283416748	 ([first][lynch])
I(1 6): 0.32398760318756104	 ([nine][game])
I(4 13): -0.32377660274505615	 ([lynch][saw])
I(1 11): -0.3224145770072937	 ([nine][saturday.])
I(2 18): -0.32008790969848633	 ([holes][event])
I(1 3): -0.3195383548736572	 ([nine][merrill])
I(4 10): 0.3182253837585449	 ([lynch][nothing])
I(4 6): 0.31742072105407715	 ([lynch][game])
I(13 16): -0.28888654708862305	 ([saw][22 - year])
I(0 13): 0.2816915512084961	 ([first][saw])
I(8 14): 0.27022409439086914	 ([well,][fewest])
I(12 16): -0.2668672800064087	 ([day][22 - year])
I(2 9): 0.2658052444458008	 ([holes][almost])
I(9 10): 0.26268815994262695	 ([almost][nothing])
I(9 18): 0.25608229637145996	 ([almost][event])
I(1 4): -0.24162662029266357	 ([nine][lynch])
I(12 17): 0.2413264513015747	 ([day][history])
I(4 9): 0.2375316619873047	 ([lynch][almost])
I(5 13): -0.23566722869873047	 ([skins][saw])
I(9 11): -0.23405063152313232	 ([almost][saturday.])
I(9 13): -0.2282869815826416	 ([almost][saw])
I(1 9): 0.22716271877288818	 ([nine][almost])
I(8 16): 0.2257699966430664	 ([well,][22 - year])
I(4 17): 0.2163236141204834	 ([lynch][history])
I(15 18): -0.2146296501159668	 ([skins][event])
I(4 16): -0.20932292938232422	 ([lynch][22 - year])
I(9 17): 0.19196748733520508	 ([almost][history])
I(4 15): 0.18943333625793457	 ([lynch][skins])
I(8 17): 0.18941807746887207	 ([well,][history])
I(1 7): 0.17098593711853027	 ([nine][decided,])
I(1 8): 0.1663118600845337	 ([nine][well,])
I(0 18): 0.1599867343902588	 ([first][event])
I(0 14): 0.15807414054870605	 ([first][fewest])
I(6 17): 0.1578218936920166	 ([game][history])
I(1 12): -0.13608431816101074	 ([nine][day])
I(11 18): 0.13552534580230713	 ([saturday.][event])
I(2 8): 0.1256556510925293	 ([holes][well,])
I(6 8): -0.1233835220336914	 ([game][well,])
I(1 16): 0.12256085872650146	 ([nine][22 - year])
I(13 14): -0.12197518348693848	 ([saw][fewest])
Sum: 44.339573442935944
==================================================
