---------- Players ----------
Player 0: original
Player 1: movie,
Player 2: man
Player 3: snowy
Player 4: river,
Player 5: one
Player 6: best
Player 7: i've
Player 8: seen,
Player 9: nearly
Player 10: perfect.
Player 11: lady
Player 12: tramp
Player 13: storyline
Player 14: two
Player 15: senses - - rich
Player 16: girl
Player 17: poor
Player 18: boy,
Player 19: ability
Player 20: vs.
Player 21: bloodline.
Player 22: sequel,
Player 23: however,
Player 24: shameless
Player 25: attempt
Player 26: capitalize
Player 27: good
Player 28: name
Player 29: original
Player 30: also
Player 31: ridiculous,
Player 32: overblown
Player 33: disneyfied
Player 34: mess
Player 35: best
Player 36: summarized
Player 37: rambo
Player 38: meets
Player 39: black
Player 40: stallion.
Player 41: "
Player 42: without
Player 43: charm
Player 44: black
Player 45: stallion.
Player 46: young
Player 47: hero
Player 48: comes
Player 49: back
Player 50: 3 - year
Player 51: absence,
Player 52: suddenly
Player 53: he's
Player 54: superman
Player 55: horseback ;
Player 56: original,
Player 57: good
Player 58: film,
Player 59: real
Player 60: believable,
Player 61: sadly
Player 62: reduced
Player 63: caricature
Player 64: sequel.
Player 65: i've
Player 66: hardly
Player 67: disappointed
Player 68: movie,
---------- AND Interactions (Pairwise Only) ----------
I(66,67): -5.224251747131348	 ([hardly][disappointed])
I(26,32): -0.8954517841339111	 ([capitalize][overblown])
I(6,27): 0.8908615112304688	 ([best][good])
I(6,63): -0.8863427639007568	 ([best][caricature])
I(4,6): -0.8814120292663574	 ([river,][best])
I(0,10): 0.8798651695251465	 ([original][perfect.])
I(65,67): -0.8774814605712891	 ([i've][disappointed])
I(13,67): 0.8699493408203125	 ([storyline][disappointed])
I(25,27): 0.862308144569397	 ([attempt][good])
I(25,40): -0.8610632419586182	 ([attempt][stallion.])
I(24,68): 0.8556333780288696	 ([shameless][movie,])
I(27,67): 0.8526732921600342	 ([good][disappointed])
I(2,3): -0.8414657115936279	 ([man][snowy])
I(29,56): -0.8263784646987915	 ([original][original,])
I(10,25): -0.8254055976867676	 ([perfect.][attempt])
I(6,22): -0.8194460868835449	 ([best][sequel,])
I(54,60): 0.8177008628845215	 ([superman][believable,])
I(46,60): 0.8148326873779297	 ([young][believable,])
I(10,12): -0.80930095911026	 ([perfect.][tramp])
I(7,8): -0.8073458671569824	 ([i've][seen,])
I(37,38): -0.7778942584991455	 ([rambo][meets])
I(51,67): -0.7708654403686523	 ([absence,][disappointed])
I(40,45): 0.7653305530548096	 ([stallion.][stallion.])
I(27,65): -0.7598977088928223	 ([good][i've])
I(24,29): 0.7562293410301208	 ([shameless][original])
I(20,67): -0.7546467781066895	 ([vs.][disappointed])
I(35,65): -0.753044605255127	 ([best][i've])
I(66,68): -0.7530374526977539	 ([hardly][movie,])
I(54,67): 0.7472454309463501	 ([superman][disappointed])
I(27,28): 0.7392265796661377	 ([good][name])
I(32,45): -0.7358386516571045	 ([overblown][stallion.])
I(43,58): -0.7277998924255371	 ([charm][film,])
I(10,45): 0.7239384651184082	 ([perfect.][stallion.])
I(16,67): -0.7161741256713867	 ([girl][disappointed])
I(2,4): -0.708216667175293	 ([man][river,])
I(32,56): 0.6991205215454102	 ([overblown][original,])
I(47,67): 0.69708251953125	 ([hero][disappointed])
I(37,39): -0.6903286576271057	 ([rambo][black])
I(25,26): -0.6895691752433777	 ([attempt][capitalize])
I(21,67): 0.6894309520721436	 ([bloodline.][disappointed])
I(50,51): 0.6870638132095337	 ([3 - year][absence,])
I(12,24): -0.679928183555603	 ([tramp][shameless])
I(6,12): -0.677640974521637	 ([best][tramp])
I(25,58): 0.6773881912231445	 ([attempt][film,])
I(32,67): -0.6733670234680176	 ([overblown][disappointed])
I(52,67): -0.6711888313293457	 ([suddenly][disappointed])
I(35,38): -0.6591545343399048	 ([best][meets])
I(10,15): 0.6590173244476318	 ([perfect.][senses - - rich])
I(10,58): -0.654470682144165	 ([perfect.][film,])
I(32,39): -0.6531484127044678	 ([overblown][black])
I(27,56): -0.6531131863594055	 ([good][original,])
I(32,33): 0.644559383392334	 ([overblown][disneyfied])
I(31,54): -0.6414624452590942	 ([ridiculous,][superman])
I(28,31): -0.6401783227920532	 ([name][ridiculous,])
I(24,50): 0.6394457817077637	 ([shameless][3 - year])
I(10,68): -0.632638692855835	 ([perfect.][movie,])
I(34,58): 0.6320593357086182	 ([mess][film,])
I(62,63): -0.6313604116439819	 ([reduced][caricature])
I(10,40): 0.6311070919036865	 ([perfect.][stallion.])
I(32,65): 0.6274628639221191	 ([overblown][i've])
I(35,60): 0.6238868236541748	 ([best][believable,])
I(20,58): 0.620576024055481	 ([vs.][film,])
I(5,13): -0.6139321327209473	 ([one][storyline])
I(10,43): 0.6130311489105225	 ([perfect.][charm])
I(6,54): -0.611059308052063	 ([best][superman])
I(25,29): -0.6086536645889282	 ([attempt][original])
I(47,48): -0.6083006858825684	 ([hero][comes])
I(34,67): -0.6080360412597656	 ([mess][disappointed])
I(10,53): -0.60712730884552	 ([perfect.][he's])
I(1,31): 0.6070077419281006	 ([movie,][ridiculous,])
I(15,25): -0.6042923927307129	 ([senses - - rich][attempt])
I(50,55): 0.6029689311981201	 ([3 - year][horseback ;])
I(16,18): -0.6024515628814697	 ([girl][boy,])
I(6,56): -0.6009321808815002	 ([best][original,])
I(50,60): 0.5997743606567383	 ([3 - year][believable,])
I(25,54): 0.5949417352676392	 ([attempt][superman])
I(16,17): 0.5944646596908569	 ([girl][poor])
I(6,58): -0.5940783023834229	 ([best][film,])
I(35,66): -0.5924673080444336	 ([best][hardly])
I(6,66): -0.59212327003479	 ([best][hardly])
I(12,31): -0.5906897187232971	 ([tramp][ridiculous,])
I(26,35): 0.5898573994636536	 ([capitalize][best])
I(13,15): -0.5868053436279297	 ([storyline][senses - - rich])
I(2,54): 0.5859618782997131	 ([man][superman])
I(24,58): 0.5836122035980225	 ([shameless][film,])
I(51,60): -0.583054780960083	 ([absence,][believable,])
I(0,23): -0.5793337821960449	 ([original][however,])
I(18,19): -0.5785980224609375	 ([boy,][ability])
I(40,43): 0.5727872848510742	 ([stallion.][charm])
I(45,50): 0.5722315311431885	 ([stallion.][3 - year])
I(2,24): -0.5718105435371399	 ([man][shameless])
I(11,12): -0.5713172554969788	 ([lady][tramp])
I(45,58): -0.5669643878936768	 ([stallion.][film,])
I(15,32): -0.5663278102874756	 ([senses - - rich][overblown])
I(6,68): -0.5661827325820923	 ([best][movie,])
I(27,45): 0.5643305778503418	 ([good][stallion.])
I(43,54): 0.5616940259933472	 ([charm][superman])
I(19,20): -0.5615368485450745	 ([ability][vs.])
I(31,55): 0.5614054203033447	 ([ridiculous,][horseback ;])
I(25,32): 0.5600833892822266	 ([attempt][overblown])
I(38,67): -0.5597577095031738	 ([meets][disappointed])
I(63,68): 0.558260440826416	 ([caricature][movie,])
I(23,66): -0.5576415061950684	 ([however,][hardly])
I(0,6): 0.5565764904022217	 ([original][best])
I(47,54): 0.5561366081237793	 ([hero][superman])
I(1,63): 0.5520124435424805	 ([movie,][caricature])
I(21,58): -0.5488922595977783	 ([bloodline.][film,])
I(58,68): -0.5475839972496033	 ([film,][movie,])
I(52,53): -0.5457143187522888	 ([suddenly][he's])
I(7,67): 0.5435791015625	 ([i've][disappointed])
I(24,28): 0.5374757051467896	 ([shameless][name])
I(56,67): 0.5368795394897461	 ([original,][disappointed])
I(12,18): -0.5364001393318176	 ([tramp][boy,])
I(6,35): 0.5360798835754395	 ([best][best])
I(6,31): -0.5354667901992798	 ([best][ridiculous,])
I(1,54): 0.5325801968574524	 ([movie,][superman])
I(56,59): 0.532359778881073	 ([original,][real])
I(32,40): -0.531836748123169	 ([overblown][stallion.])
I(24,40): 0.5262176394462585	 ([shameless][stallion.])
I(43,59): 0.524106502532959	 ([charm][real])
I(21,60): -0.5236177444458008	 ([bloodline.][believable,])
I(25,53): 0.5235297679901123	 ([attempt][he's])
I(40,63): -0.5223972797393799	 ([stallion.][caricature])
I(1,64): 0.520176887512207	 ([movie,][sequel.])
I(6,38): 0.5200514793395996	 ([best][meets])
I(58,64): 0.5187788009643555	 ([film,][sequel.])
I(31,52): -0.5158207416534424	 ([ridiculous,][suddenly])
I(22,63): -0.5141445398330688	 ([sequel,][caricature])
I(31,51): -0.512930154800415	 ([ridiculous,][absence,])
I(4,64): -0.5108863115310669	 ([river,][sequel.])
I(12,60): -0.5093395709991455	 ([tramp][believable,])
I(23,60): 0.5065138339996338	 ([however,][believable,])
I(25,66): -0.5060138702392578	 ([attempt][hardly])
I(0,5): 0.504474401473999	 ([original][one])
I(27,31): 0.4996306896209717	 ([good][ridiculous,])
I(16,31): -0.4973130226135254	 ([girl][ridiculous,])
I(54,59): 0.49456894397735596	 ([superman][real])
I(6,9): -0.4936864376068115	 ([best][nearly])
I(23,40): 0.49324989318847656	 ([however,][stallion.])
I(24,64): 0.4930908679962158	 ([shameless][sequel.])
I(35,53): -0.4926677942276001	 ([best][he's])
I(5,31): -0.492495059967041	 ([one][ridiculous,])
I(35,56): -0.4921155571937561	 ([best][original,])
I(32,44): -0.49146831035614014	 ([overblown][black])
I(40,50): 0.4908308982849121	 ([stallion.][3 - year])
I(4,58): -0.49069690704345703	 ([river,][film,])
I(19,25): -0.48807215690612793	 ([ability][attempt])
I(23,26): -0.4880516529083252	 ([however,][capitalize])
I(23,35): 0.48352402448654175	 ([however,][best])
I(15,18): 0.4824742078781128	 ([senses - - rich][boy,])
I(1,23): 0.4819095730781555	 ([movie,][however,])
I(45,65): -0.4812812805175781	 ([stallion.][i've])
I(17,19): 0.47810178995132446	 ([poor][ability])
I(32,46): 0.47741061449050903	 ([overblown][young])
I(10,65): -0.47617483139038086	 ([perfect.][i've])
I(6,20): -0.47605955600738525	 ([best][vs.])
I(31,64): -0.47560596466064453	 ([ridiculous,][sequel.])
I(31,35): -0.4742773771286011	 ([ridiculous,][best])
I(15,56): -0.47113579511642456	 ([senses - - rich][original,])
I(32,49): 0.47096312046051025	 ([overblown][back])
I(12,22): -0.46784043312072754	 ([tramp][sequel,])
I(5,58): -0.4676285982131958	 ([one][film,])
I(6,39): 0.4670488238334656	 ([best][black])
I(46,67): -0.46618127822875977	 ([young][disappointed])
I(34,65): 0.46419644355773926	 ([mess][i've])
I(15,63): -0.4630308151245117	 ([senses - - rich][caricature])
I(31,58): 0.46229052543640137	 ([ridiculous,][film,])
I(40,60): 0.46074628829956055	 ([stallion.][believable,])
I(40,55): 0.4581460952758789	 ([stallion.][horseback ;])
I(43,67): 0.4569888114929199	 ([charm][disappointed])
I(27,58): -0.4554622173309326	 ([good][film,])
I(56,58): 0.45472049713134766	 ([original,][film,])
I(1,2): -0.45470213890075684	 ([movie,][man])
I(0,24): 0.4544621706008911	 ([original][shameless])
I(1,4): -0.45322132110595703	 ([movie,][river,])
I(6,51): -0.44945573806762695	 ([best][absence,])
I(6,49): -0.44824421405792236	 ([best][back])
I(63,66): -0.4481208324432373	 ([caricature][hardly])
I(46,59): 0.44780755043029785	 ([young][real])
I(32,68): 0.447298526763916	 ([overblown][movie,])
I(20,45): -0.4463977813720703	 ([vs.][stallion.])
I(10,22): 0.44625186920166016	 ([perfect.][sequel,])
I(45,46): 0.4447929859161377	 ([stallion.][young])
I(4,63): -0.44387567043304443	 ([river,][caricature])
I(50,59): 0.44241786003112793	 ([3 - year][real])
I(18,65): -0.4420121908187866	 ([boy,][i've])
I(19,31): -0.4417717456817627	 ([ability][ridiculous,])
I(5,35): -0.4414803981781006	 ([one][best])
I(15,68): -0.44041597843170166	 ([senses - - rich][movie,])
I(38,43): -0.4386940002441406	 ([meets][charm])
I(27,40): 0.43804383277893066	 ([good][stallion.])
I(2,32): -0.43761277198791504	 ([man][overblown])
I(60,61): 0.43722259998321533	 ([believable,][sadly])
I(62,64): -0.4356708526611328	 ([reduced][sequel.])
I(17,67): -0.4356107711791992	 ([poor][disappointed])
I(21,27): -0.43535852432250977	 ([bloodline.][good])
I(56,68): 0.4353443384170532	 ([original,][movie,])
I(25,67): -0.43334221839904785	 ([attempt][disappointed])
I(13,24): -0.4324549436569214	 ([storyline][shameless])
I(39,67): -0.4306044578552246	 ([black][disappointed])
I(10,24): -0.42955827713012695	 ([perfect.][shameless])
I(29,60): -0.4275813698768616	 ([original][believable,])
I(6,48): -0.423659086227417	 ([best][comes])
I(10,20): -0.42180800437927246	 ([perfect.][vs.])
I(16,21): -0.4206397533416748	 ([girl][bloodline.])
I(4,16): -0.4176861047744751	 ([river,][girl])
I(29,55): 0.4174721837043762	 ([original][horseback ;])
I(23,65): 0.4167243242263794	 ([however,][i've])
I(31,63): -0.4154210090637207	 ([ridiculous,][caricature])
I(19,68): -0.41420042514801025	 ([ability][movie,])
I(55,57): 0.4112612009048462	 ([horseback ;][good])
I(7,10): 0.4083683490753174	 ([i've][perfect.])
I(45,63): -0.40718913078308105	 ([stallion.][caricature])
I(31,56): 0.40653347969055176	 ([ridiculous,][original,])
I(5,21): 0.40564465522766113	 ([one][bloodline.])
I(55,65): -0.40548086166381836	 ([horseback ;][i've])
I(10,26): 0.4050896167755127	 ([perfect.][capitalize])
I(59,67): 0.4045555591583252	 ([real][disappointed])
I(6,14): -0.40331578254699707	 ([best][two])
I(24,47): -0.4032686948776245	 ([shameless][hero])
I(62,67): -0.40286827087402344	 ([reduced][disappointed])
I(40,54): 0.40130293369293213	 ([stallion.][superman])
I(32,50): 0.40035462379455566	 ([overblown][3 - year])
I(27,29): 0.3998808264732361	 ([good][original])
I(29,67): 0.39903634786605835	 ([original][disappointed])
I(50,68): -0.3974447250366211	 ([3 - year][movie,])
I(31,48): 0.3972809314727783	 ([ridiculous,][comes])
I(23,27): 0.396634042263031	 ([however,][good])
I(43,57): 0.39642560482025146	 ([charm][good])
I(35,40): -0.3959786891937256	 ([best][stallion.])
I(10,32): -0.39513587951660156	 ([perfect.][overblown])
I(57,63): -0.3948805332183838	 ([good][caricature])
I(43,55): 0.39470601081848145	 ([charm][horseback ;])
I(45,54): 0.39282405376434326	 ([stallion.][superman])
I(10,56): -0.3921780586242676	 ([perfect.][original,])
I(10,27): 0.3903026580810547	 ([perfect.][good])
I(1,67): 0.39015865325927734	 ([movie,][disappointed])
I(34,37): 0.39013969898223877	 ([mess][rambo])
I(37,54): 0.38989925384521484	 ([rambo][superman])
I(15,58): -0.38924169540405273	 ([senses - - rich][film,])
I(19,60): 0.38858747482299805	 ([ability][believable,])
I(21,56): -0.3884275555610657	 ([bloodline.][original,])
I(40,47): 0.3876368999481201	 ([stallion.][hero])
I(32,54): -0.38462817668914795	 ([overblown][superman])
I(40,41): 0.3843609094619751	 ([stallion.]["])
I(31,34): -0.38407087326049805	 ([ridiculous,][mess])
I(12,16): -0.3837735056877136	 ([tramp][girl])
I(50,52): 0.38327181339263916	 ([3 - year][suddenly])
I(29,32): 0.38278406858444214	 ([original][overblown])
I(37,67): -0.38254785537719727	 ([rambo][disappointed])
I(20,63): -0.38176023960113525	 ([vs.][caricature])
I(37,40): -0.38165998458862305	 ([rambo][stallion.])
I(47,59): 0.38077521324157715	 ([hero][real])
I(2,5): 0.3802306652069092	 ([man][one])
I(11,13): -0.379916787147522	 ([lady][storyline])
I(6,26): 0.3792380690574646	 ([best][capitalize])
I(46,47): -0.37771153450012207	 ([young][hero])
I(20,66): -0.3774123787879944	 ([vs.][hardly])
I(10,19): 0.37599050998687744	 ([perfect.][ability])
I(61,68): 0.3756377696990967	 ([sadly][movie,])
I(28,60): 0.37563467025756836	 ([name][believable,])
I(6,15): -0.37457728385925293	 ([best][senses - - rich])
I(6,16): -0.37423861026763916	 ([best][girl])
I(25,46): -0.3722214698791504	 ([attempt][young])
I(26,43): 0.37175440788269043	 ([capitalize][charm])
I(25,33): 0.37165284156799316	 ([attempt][disneyfied])
I(2,6): 0.3712170124053955	 ([man][best])
I(24,65): 0.37087392807006836	 ([shameless][i've])
I(30,60): 0.37045133113861084	 ([also][believable,])
I(55,59): 0.36989879608154297	 ([horseback ;][real])
I(22,31): -0.368937611579895	 ([sequel,][ridiculous,])
I(1,58): -0.36870241165161133	 ([movie,][film,])
I(20,31): -0.3673447370529175	 ([vs.][ridiculous,])
I(16,58): 0.36638057231903076	 ([girl][film,])
I(17,57): 0.36548274755477905	 ([poor][good])
I(40,59): 0.3640902042388916	 ([stallion.][real])
I(27,66): -0.3634371757507324	 ([good][hardly])
I(15,43): 0.3631424903869629	 ([senses - - rich][charm])
I(11,23): 0.3623450994491577	 ([lady][however,])
I(21,23): 0.3621988296508789	 ([bloodline.][however,])
I(10,46): 0.3616042137145996	 ([perfect.][young])
I(39,43): 0.36109375953674316	 ([black][charm])
I(27,54): 0.3600844144821167	 ([good][superman])
I(11,15): -0.35882389545440674	 ([lady][senses - - rich])
I(24,39): -0.3576917052268982	 ([shameless][black])
I(1,3): -0.3561365604400635	 ([movie,][snowy])
I(48,50): 0.35561811923980713	 ([comes][3 - year])
I(4,27): -0.35526418685913086	 ([river,][good])
I(46,57): 0.355171799659729	 ([young][good])
I(37,60): 0.35455894470214844	 ([rambo][believable,])
I(34,38): 0.3538936376571655	 ([mess][meets])
I(24,34): 0.35361719131469727	 ([shameless][mess])
I(16,45): -0.35234105587005615	 ([girl][stallion.])
I(28,32): -0.3520636558532715	 ([name][overblown])
I(1,5): -0.3511972427368164	 ([movie,][one])
I(6,11): -0.3503159284591675	 ([best][lady])
I(20,21): -0.3501691222190857	 ([vs.][bloodline.])
I(1,12): 0.3498050570487976	 ([movie,][tramp])
I(4,65): -0.3494150638580322	 ([river,][i've])
I(45,56): -0.34890174865722656	 ([stallion.][original,])
I(19,64): -0.3485304117202759	 ([ability][sequel.])
I(22,64): -0.3482573628425598	 ([sequel,][sequel.])
I(16,22): -0.346840500831604	 ([girl][sequel,])
I(1,46): -0.3460390567779541	 ([movie,][young])
I(15,40): 0.3454570770263672	 ([senses - - rich][stallion.])
I(26,28): 0.34473681449890137	 ([capitalize][name])
I(34,60): -0.3446943759918213	 ([mess][believable,])
I(54,63): -0.343458890914917	 ([superman][caricature])
I(10,11): -0.3427516222000122	 ([perfect.][lady])
I(53,54): -0.34250199794769287	 ([he's][superman])
I(56,65): 0.34219759702682495	 ([original,][i've])
I(11,35): -0.34153783321380615	 ([lady][best])
I(45,59): 0.3413257598876953	 ([stallion.][real])
I(35,43): -0.3413054943084717	 ([best][charm])
I(22,58): -0.3409017324447632	 ([sequel,][film,])
I(24,33): 0.33846282958984375	 ([shameless][disneyfied])
I(40,57): 0.3365401029586792	 ([stallion.][good])
I(50,63): -0.33638739585876465	 ([3 - year][caricature])
I(23,45): 0.33589720726013184	 ([however,][stallion.])
I(29,58): 0.33583730459213257	 ([original][film,])
I(54,55): 0.33564794063568115	 ([superman][horseback ;])
I(28,43): 0.3347359895706177	 ([name][charm])
I(1,24): 0.33293771743774414	 ([movie,][shameless])
I(43,48): -0.33229899406433105	 ([charm][comes])
I(6,34): -0.3312497138977051	 ([best][mess])
I(16,55): -0.330807089805603	 ([girl][horseback ;])
I(58,60): 0.33054256439208984	 ([film,][believable,])
I(59,65): -0.3281230926513672	 ([real][i've])
I(17,32): 0.3279951810836792	 ([poor][overblown])
I(18,60): 0.3267955780029297	 ([boy,][believable,])
I(29,66): -0.3266264796257019	 ([original][hardly])
I(45,55): 0.32568883895874023	 ([stallion.][horseback ;])
I(47,50): 0.3256042003631592	 ([hero][3 - year])
I(35,46): -0.3248565196990967	 ([best][young])
I(32,55): -0.32377415895462036	 ([overblown][horseback ;])
I(55,61): 0.3230990171432495	 ([horseback ;][sadly])
I(62,68): 0.3223693370819092	 ([reduced][movie,])
I(4,25): -0.32098186016082764	 ([river,][attempt])
I(3,12): -0.32063859701156616	 ([snowy][tramp])
I(35,45): -0.3197298049926758	 ([best][stallion.])
I(53,59): 0.3195539712905884	 ([he's][real])
I(15,45): 0.3187880516052246	 ([senses - - rich][stallion.])
I(11,16): -0.3174096345901489	 ([lady][girl])
I(58,61): 0.3170914649963379	 ([film,][sadly])
I(2,45): 0.31636929512023926	 ([man][stallion.])
I(29,68): 0.314780056476593	 ([original][movie,])
I(2,22): -0.31411218643188477	 ([man][sequel,])
I(24,44): -0.31345415115356445	 ([shameless][black])
I(21,34): -0.3109903335571289	 ([bloodline.][mess])
I(1,13): 0.3105921745300293	 ([movie,][storyline])
I(2,13): -0.31038784980773926	 ([man][storyline])
I(0,25): -0.30999743938446045	 ([original][attempt])
I(27,48): -0.3088829517364502	 ([good][comes])
I(10,57): 0.3085756301879883	 ([perfect.][good])
I(20,65): 0.30830931663513184	 ([vs.][i've])
I(36,37): 0.3071739673614502	 ([summarized][rambo])
I(22,38): 0.30705559253692627	 ([sequel,][meets])
I(54,58): 0.30676329135894775	 ([superman][film,])
I(3,16): -0.30671989917755127	 ([snowy][girl])
I(1,11): 0.3048588037490845	 ([movie,][lady])
I(24,48): 0.3043947219848633	 ([shameless][comes])
I(38,39): 0.30425554513931274	 ([meets][black])
I(54,62): 0.30403560400009155	 ([superman][reduced])
I(10,59): 0.30368614196777344	 ([perfect.][real])
I(40,42): 0.301700234413147	 ([stallion.][without])
I(40,44): 0.3014417886734009	 ([stallion.][black])
I(4,10): 0.3002631664276123	 ([river,][perfect.])
I(1,25): -0.29875117540359497	 ([movie,][attempt])
I(40,58): -0.2963275909423828	 ([stallion.][film,])
I(64,66): -0.2957475185394287	 ([sequel.][hardly])
I(3,10): 0.29445886611938477	 ([snowy][perfect.])
I(19,43): 0.2944192886352539	 ([ability][charm])
I(24,35): -0.2943111062049866	 ([shameless][best])
I(5,64): -0.2936065196990967	 ([one][sequel.])
I(12,17): 0.2934706211090088	 ([tramp][poor])
I(56,57): 0.2925867438316345	 ([original,][good])
I(24,57): -0.2923911213874817	 ([shameless][good])
I(18,63): -0.2916696071624756	 ([boy,][caricature])
I(63,67): -0.29101133346557617	 ([caricature][disappointed])
I(45,60): 0.29035449028015137	 ([stallion.][believable,])
I(23,62): -0.29025155305862427	 ([however,][reduced])
I(48,59): 0.29022884368896484	 ([comes][real])
I(10,13): -0.28977227210998535	 ([perfect.][storyline])
I(20,40): -0.28920936584472656	 ([vs.][stallion.])
I(16,35): -0.288729190826416	 ([girl][best])
I(12,63): 0.2886928915977478	 ([tramp][caricature])
I(47,62): 0.28867173194885254	 ([hero][reduced])
I(28,29): 0.28852933645248413	 ([name][original])
I(44,45): -0.2881852388381958	 ([black][stallion.])
I(6,18): -0.28814399242401123	 ([best][boy,])
I(51,61): -0.2881361246109009	 ([absence,][sadly])
I(3,32): -0.28723210096359253	 ([snowy][overblown])
I(3,60): 0.2866694927215576	 ([snowy][believable,])
I(47,63): -0.2862091064453125	 ([hero][caricature])
I(19,63): -0.28620588779449463	 ([ability][caricature])
I(21,65): -0.2849581241607666	 ([bloodline.][i've])
I(52,58): 0.2820873260498047	 ([suddenly][film,])
I(27,35): -0.28189611434936523	 ([good][best])
I(35,58): -0.2810955047607422	 ([best][film,])
I(7,61): 0.28059208393096924	 ([i've][sadly])
I(52,60): 0.28056883811950684	 ([suddenly][believable,])
