---------- AND Interactions ----------
I(45): 5.665858268737793	 ([excellent.])
I(34,39): 0.9681955575942993	 ([envision][parties])
I(48): -0.9658435583114624	 ([( chad])
I(27,45): -0.9618816375732422	 ([stars.][excellent.])
I(1,2): -0.9525191783905029	 ([attended][world])
I(44,50): 0.9518671035766602	 ([film][become])
I(12,45): 0.9105262756347656	 ([sold][excellent.])
I(10,51): -0.9066965579986572	 ([great][sweethearts.])
I(51,57): -0.8976213932037354	 ([sweethearts.][quest])
I(35,37): 0.8972840309143066	 ([typical][environment])
I(57): 0.8696064949035645	 ([quest])
I(2,60): -0.86149001121521	 ([world][affection])
I(63): -0.8509790897369385	 ([hard])
I(11): 0.8452444076538086	 ([time.])
I(50,60): -0.8365540504455566	 ([become][affection])
I(18,45): -0.8361406326293945	 ([my - spacer][excellent.])
I(55,60): -0.8278971910476685	 ([beginning.][affection])
I(7,44): 0.8246217370033264	 ([film][film])
I(6,12): -0.8182880878448486	 ([tribeca][sold])
I(2,57): -0.8169369697570801	 ([world][quest])
I(38,39): 0.8150380849838257	 ([wild][parties])
I(2,51): -0.8134074211120605	 ([world][sweethearts.])
I(22): -0.8072466850280762	 ([movie])
I(8): 0.8027863502502441	 ([festival])
I(4): 0.7922338247299194	 ([descent])
I(27,28): -0.7880539894104004	 ([stars.][movie])
I(28): -0.7763307094573975	 ([movie])
I(30,60): -0.7668201327323914	 ([maya][affection])
I(9,13): -0.7565921545028687	 ([nyc.][attended])
I(22,24): -0.7552794218063354	 ([movie][starts])
I(36,44): -0.7505655288696289	 ([college][film])
I(27): 0.7493479251861572	 ([stars.])
I(58,60): -0.7486146688461304	 ([woman's][affection])
I(6): 0.7481915950775146	 ([tribeca])
I(29,45): -0.747992992401123	 ([begins][excellent.])
I(35,38): 0.7479833364486694	 ([typical][wild])
I(3,45): 0.7467875480651855	 ([premiere][excellent.])
I(9,57): -0.7462887763977051	 ([nyc.][quest])
I(26,27): 0.744898796081543	 ([10][stars.])
I(54): 0.7442382574081421	 ([relationship])
I(36,37): -0.7432104349136353	 ([college][environment])
I(8,45): -0.7396097183227539	 ([festival][excellent.])
I(2,50): -0.7169713973999023	 ([world][become])
I(3,11): -0.7119670510292053	 ([premiere][time.])
I(22,44): 0.703927755355835	 ([movie][film])
I(24,45): -0.703829288482666	 ([starts][excellent.])
I(45,63): 0.7036571502685547	 ([excellent.][hard])
I(10,30): -0.7012543082237244	 ([great][maya])
I(11,44): -0.6942369937896729	 ([time.][film])
I(30,51): -0.6921245455741882	 ([maya][sweethearts.])
I(54,60): -0.6920579671859741	 ([relationship][affection])
I(21,45): -0.6919589042663574	 ([give][excellent.])
I(5,10): -0.6878890991210938	 (["][great])
I(28,44): 0.6820449829101562	 ([movie][film])
I(10,18): -0.6790680885314941	 ([great][my - spacer])
I(10,54): -0.671107292175293	 ([great][relationship])
I(11,33): -0.6618648171424866	 ([time.][college.])
I(3,9): 0.6589851379394531	 ([premiere][nyc.])
I(44,51): 0.6574486494064331	 ([film][sweethearts.])
I(2,37): -0.6571290493011475	 ([world][environment])
I(41,42): 0.6487823724746704	 ([going][on.])
I(27,60): -0.6461613178253174	 ([stars.][affection])
I(4,9): -0.6458277702331543	 ([descent][nyc.])
I(2,30): -0.6454631686210632	 ([world][maya])
I(46): 0.6428384780883789	 ([meets])
I(36,40): -0.6411100625991821	 ([college][flirtations])
I(44,60): 0.6397373676300049	 ([film][affection])
I(3,61): -0.6294562816619873	 ([premiere][woman])
I(41): -0.6286418437957764	 ([going])
I(3,35): 0.6257069110870361	 ([premiere][typical])
I(15,27): -0.6228560209274292	 ([stars][stars.])
I(12,44): -0.6228406429290771	 ([sold][film])
I(6,8): -0.6183209419250488	 ([tribeca][festival])
I(2,44): 0.6154701709747314	 ([world][film])
I(37,60): -0.6107659339904785	 ([environment][affection])
I(35,45): 0.6097288131713867	 ([typical][excellent.])
I(0,10): -0.609196662902832	 ([yesterday][great])
I(46,51): -0.6080424785614014	 ([meets][sweethearts.])
I(1,8): -0.6061546802520752	 ([attended][festival])
I(3,14): 0.6023679971694946	 ([premiere][major])
I(10,37): -0.6011269092559814	 ([great][environment])
I(21,22): 0.5971932411193848	 ([give][movie])
I(32,45): 0.590207576751709	 ([dawson )][excellent.])
I(2,27): -0.588688850402832	 ([world][stars.])
I(56,60): -0.5886645317077637	 ([man][affection])
I(2,35): 0.5882859230041504	 ([world][typical])
I(60,63): 0.5868499279022217	 ([affection][hard])
I(10,63): 0.5807251930236816	 ([great][hard])
I(30,35): 0.5804021954536438	 ([maya][typical])
I(18): 0.5795944929122925	 ([my - spacer])
I(7,10): 0.5793445110321045	 ([film][great])
I(8,9): -0.5765228271484375	 ([festival][nyc.])
I(2,18): -0.5712664127349854	 ([world][my - spacer])
I(33,60): -0.5675535202026367	 ([college.][affection])
I(12,50): 0.567285418510437	 ([sold][become])
I(27,35): 0.5630275011062622	 ([stars.][typical])
I(12,60): 0.5620095729827881	 ([sold][affection])
I(10,61): -0.5618234872817993	 ([great][woman])
I(1,13): -0.5582948923110962	 ([attended][attended])
I(27,33): -0.5577496886253357	 ([stars.][college.])
I(9,18): -0.5472433567047119	 ([nyc.][my - spacer])
I(39,44): -0.546556830406189	 ([parties][film])
I(46,60): -0.5464286804199219	 ([meets][affection])
I(7,45): 0.5441279411315918	 ([film][excellent.])
I(8,13): -0.543300986289978	 ([festival][attended])
I(27,51): -0.5405350923538208	 ([stars.][sweethearts.])
I(38,45): 0.5402655601501465	 ([wild][excellent.])
I(2,4): -0.5374820232391357	 ([world][descent])
I(7,22): 0.5351325869560242	 ([film][movie])
I(32,44): -0.5338693857192993	 ([dawson )][film])
I(57,63): 0.5322805643081665	 ([quest][hard])
I(37,38): 0.5307388305664062	 ([environment][wild])
I(13): 0.5291570425033569	 ([attended])
I(36,45): 0.5282936096191406	 ([college][excellent.])
I(3,63): -0.5265061855316162	 ([premiere][hard])
I(37,50): -0.5263845920562744	 ([environment][become])
I(47,49): -0.5239969491958618	 ([jared][faust )])
I(4,6): -0.5222927331924438	 ([descent][tribeca])
I(27,50): -0.5212118625640869	 ([stars.][become])
I(10,20): 0.5202460289001465	 ([great][patrick.])
I(51,61): -0.5194617509841919	 ([sweethearts.][woman])
I(37,51): -0.5177953243255615	 ([environment][sweethearts.])
I(56,57): -0.5172996520996094	 ([man][quest])
I(9,37): -0.5164759159088135	 ([nyc.][environment])
I(50,57): -0.5159482955932617	 ([become][quest])
I(39,41): 0.5146851539611816	 ([parties][going])
I(12,62): 0.5137792825698853	 ([sold][playing])
I(3,4): -0.5113281011581421	 ([premiere][descent])
I(22,29): -0.5079816579818726	 ([movie][begins])
I(61,62): -0.5040849447250366	 ([woman][playing])
I(45,55): 0.5006160736083984	 ([excellent.][beginning.])
I(9,25): -0.49658679962158203	 ([nyc.][possible])
I(9,46): -0.48903870582580566	 ([nyc.][meets])
I(29,50): -0.4862646162509918	 ([begins][become])
I(1,3): 0.48151567578315735	 ([attended][premiere])
I(9,58): 0.48113012313842773	 ([nyc.][woman's])
I(3,34): 0.47922584414482117	 ([premiere][envision])
I(10,12): -0.47795045375823975	 ([great][sold])
I(11,60): -0.47550415992736816	 ([time.][affection])
I(37,57): -0.473949670791626	 ([environment][quest])
I(2,8): -0.4708278179168701	 ([world][festival])
I(4,8): -0.46816587448120117	 ([descent][festival])
I(53): 0.4659179747104645	 ([like])
I(2,9): -0.46438097953796387	 ([world][nyc.])
I(57,58): -0.4624193012714386	 ([quest][woman's])
I(51,58): -0.46172451972961426	 ([sweethearts.][woman's])
I(9,35): 0.460277795791626	 ([nyc.][typical])
I(39): 0.45596733689308167	 ([parties])
I(33,45): -0.45334291458129883	 ([college.][excellent.])
I(22,50): 0.45321738719940186	 ([movie][become])
I(6,39): -0.45315325260162354	 ([tribeca][parties])
I(51,56): -0.4492167532444	 ([sweethearts.][man])
I(11,37): -0.4484518766403198	 ([time.][environment])
I(3,62): 0.44775378704071045	 ([premiere][playing])
I(39,40): -0.4468129277229309	 ([parties][flirtations])
I(2,6): -0.44620323181152344	 ([world][tribeca])
I(2,63): 0.44616591930389404	 ([world][hard])
I(30,45): -0.44458311796188354	 ([maya][excellent.])
I(10,21): -0.444080114364624	 ([great][give])
I(55,57): -0.44373810291290283	 ([beginning.][quest])
I(46,54): -0.44318902492523193	 ([meets][relationship])
I(7): -0.4423641562461853	 ([film])
I(9,39): -0.44006383419036865	 ([nyc.][parties])
I(31,35): 0.43740352988243103	 ([( rosario][typical])
I(11,14): -0.4360415041446686	 ([time.][major])
I(24,51): -0.4355435371398926	 ([starts][sweethearts.])
I(15,44): -0.435316801071167	 ([stars][film])
I(46,57): -0.43526601791381836	 ([meets][quest])
I(36): -0.4351217746734619	 ([college])
I(30,57): -0.43439990282058716	 ([maya][quest])
I(31,60): -0.4316289722919464	 ([( rosario][affection])
I(28,50): 0.4293891191482544	 ([movie][become])
I(12,18): -0.428752064704895	 ([sold][my - spacer])
I(1,35): 0.4269329905509949	 ([attended][typical])
I(10,29): -0.42583003640174866	 ([great][begins])
I(6,30): -0.4249197840690613	 ([tribeca][maya])
I(12,54): 0.42339181900024414	 ([sold][relationship])
I(9,31): -0.4225747585296631	 ([nyc.][( rosario])
I(33): 0.4195590615272522	 ([college.])
I(9,60): -0.4188356399536133	 ([nyc.][affection])
I(31,33): -0.4176160991191864	 ([( rosario][college.])
I(48,49): 0.4175831079483032	 ([( chad][faust )])
I(43,51): -0.4163368344306946	 ([photography][sweethearts.])
I(28,37): 0.41547727584838867	 ([movie][environment])
I(31): 0.41533544659614563	 ([( rosario])
I(24,60): -0.4147648811340332	 ([starts][affection])
I(29,51): -0.4144841730594635	 ([begins][sweethearts.])
I(28,39): -0.4134206771850586	 ([movie][parties])
I(30,34): 0.41315120458602905	 ([maya][envision])
I(30,62): -0.41306135058403015	 ([maya][playing])
I(14,35): 0.4123936891555786	 ([major][typical])
I(4,62): -0.4117915630340576	 ([descent][playing])
I(39,51): -0.4090966284275055	 ([parties][sweethearts.])
I(10,33): -0.4071347713470459	 ([great][college.])
I(8,57): -0.40689706802368164	 ([festival][quest])
I(38,40): 0.4035722613334656	 ([wild][flirtations])
I(0,45): -0.40311431884765625	 ([yesterday][excellent.])
I(53,62): 0.4028066396713257	 ([like][playing])
I(8,60): -0.4021453857421875	 ([festival][affection])
I(12,30): -0.4020565152168274	 ([sold][maya])
I(3,39): -0.3994322121143341	 ([premiere][parties])
I(58,59): -0.3988495469093323	 ([woman's][attention])
I(62,63): -0.3980129659175873	 ([playing][hard])
I(0,11): 0.39781737327575684	 ([yesterday][time.])
I(9,63): -0.3975069522857666	 ([nyc.][hard])
I(11,62): -0.39694368839263916	 ([time.][playing])
I(0,9): 0.3963789939880371	 ([yesterday][nyc.])
I(22,39): -0.39518848061561584	 ([movie][parties])
I(0,62): 0.392475962638855	 ([yesterday][playing])
I(53,63): -0.39129677414894104	 ([like][hard])
I(12,25): -0.39059311151504517	 ([sold][possible])
I(40,60): -0.38883328437805176	 ([flirtations][affection])
I(27,37): -0.38877999782562256	 ([stars.][environment])
I(3,57): -0.3884986937046051	 ([premiere][quest])
I(10,43): 0.38848036527633667	 ([great][photography])
I(54,63): 0.38689398765563965	 ([relationship][hard])
I(34,51): 0.3862203359603882	 ([envision][sweethearts.])
I(51,54): -0.3849726915359497	 ([sweethearts.][relationship])
I(12,51): 0.38483333587646484	 ([sold][sweethearts.])
I(33,50): -0.3837210536003113	 ([college.][become])
I(21): 0.3834695518016815	 ([give])
I(6,28): -0.3818119764328003	 ([tribeca][movie])
I(28,36): -0.38135838508605957	 ([movie][college])
I(34,35): -0.38084375858306885	 ([envision][typical])
I(2,7): 0.37966030836105347	 ([world][film])
I(25,33): -0.37315452098846436	 ([possible][college.])
I(56,58): -0.3704953193664551	 ([man][woman's])
I(33,51): -0.36764049530029297	 ([college.][sweethearts.])
I(10,42): -0.3650856018066406	 ([great][on.])
I(4,30): -0.3646546006202698	 ([descent][maya])
I(18,39): -0.3644620180130005	 ([my - spacer][parties])
I(6,51): 0.3643932342529297	 ([tribeca][sweethearts.])
I(61,63): -0.3641136884689331	 ([woman][hard])
I(34,46): 0.3638126850128174	 ([envision][meets])
I(33,40): -0.36378204822540283	 ([college.][flirtations])
I(28,51): 0.3628268241882324	 ([movie][sweethearts.])
I(8,10): -0.35978102684020996	 ([festival][great])
I(32): -0.3591441214084625	 ([dawson )])
I(29,39): 0.35830968618392944	 ([begins][parties])
I(34,37): 0.35829901695251465	 ([envision][environment])
I(34,45): 0.3572115898132324	 ([envision][excellent.])
I(10,62): 0.3563314974308014	 ([great][playing])
I(3,24): 0.3562386929988861	 ([premiere][starts])
I(22,60): 0.356234073638916	 ([movie][affection])
I(50,63): 0.35619890689849854	 ([become][hard])
I(34): -0.35496583580970764	 ([envision])
I(11,29): -0.35400184988975525	 ([time.][begins])
I(0,6): 0.3537336587905884	 ([yesterday][tribeca])
I(52,53): -0.3530406951904297	 ([appears][like])
I(16,17): -0.35302093625068665	 ([including][fellow])
I(12,17): 0.3528355360031128	 ([sold][fellow])
I(42,60): -0.3518226146697998	 ([on.][affection])
I(0,60): 0.35168981552124023	 ([yesterday][affection])
I(8,46): -0.3513132333755493	 ([festival][meets])
I(18,60): -0.35112714767456055	 ([my - spacer][affection])
I(3,28): -0.34999632835388184	 ([premiere][movie])
I(6,57): -0.3485076427459717	 ([tribeca][quest])
I(3,7): -0.3483233153820038	 ([premiere][film])
I(5,6): 0.34783148765563965	 (["][tribeca])
I(15,22): -0.3464747965335846	 ([stars][movie])
I(33,36): 0.34646791219711304	 ([college.][college])
I(11,17): -0.34544461965560913	 ([time.][fellow])
I(10,56): -0.34533095359802246	 ([great][man])
I(31,37): -0.3449198305606842	 ([( rosario][environment])
I(37,44): 0.3446810841560364	 ([environment][film])
I(35,43): 0.3443828225135803	 ([typical][photography])
I(7,28): 0.34424108266830444	 ([film][movie])
I(25,60): -0.3442039489746094	 ([possible][affection])
I(6,13): -0.34226691722869873	 ([tribeca][attended])
I(8,30): -0.34180742502212524	 ([festival][maya])
I(1,45): -0.34175920486450195	 ([attended][excellent.])
I(56,61): -0.3414224684238434	 ([man][woman])
I(21,51): -0.3403095006942749	 ([give][sweethearts.])
I(35,40): 0.34030020236968994	 ([typical][flirtations])
I(15): 0.3402843773365021	 ([stars])
I(34,41): -0.33860206604003906	 ([envision][going])
I(28,32): -0.33820128440856934	 ([movie][dawson )])
I(24,50): -0.33799290657043457	 ([starts][become])
I(33,37): -0.33585602045059204	 ([college.][environment])
I(18,33): -0.3334539532661438	 ([my - spacer][college.])
I(56,63): 0.3321602940559387	 ([man][hard])
I(48,63): 0.33193910121917725	 ([( chad][hard])
I(42): 0.33106565475463867	 ([on.])
I(25,26): 0.33050841093063354	 ([possible][10])
I(7,50): 0.3302956223487854	 ([film][become])
I(18,51): -0.33026742935180664	 ([my - spacer][sweethearts.])
I(55,56): -0.32937920093536377	 ([beginning.][man])
I(2,15): -0.32822561264038086	 ([world][stars])
I(2,28): 0.3282003402709961	 ([world][movie])
I(25,51): -0.3267536759376526	 ([possible][sweethearts.])
I(7,60): 0.32621169090270996	 ([film][affection])
I(30,50): -0.3255571722984314	 ([maya][become])
I(22,36): -0.3252894878387451	 ([movie][college])
I(27,54): -0.3252558708190918	 ([stars.][relationship])
I(36,50): 0.3249291181564331	 ([college][become])
I(27,42): -0.32464146614074707	 ([stars.][on.])
I(22,51): 0.3246062994003296	 ([movie][sweethearts.])
I(27,30): -0.3220757842063904	 ([stars.][maya])
I(7,36): -0.32067805528640747	 ([film][college])
I(45,53): 0.3187747001647949	 ([excellent.][like])
I(9,59): -0.3171938955783844	 ([nyc.][attention])
I(27,57): -0.3167804479598999	 ([stars.][quest])
I(57,61): -0.31645870208740234	 ([quest][woman])
I(21,35): 0.31637418270111084	 ([give][typical])
I(3,33): 0.31540346145629883	 ([premiere][college.])
I(12,55): -0.3151521384716034	 ([sold][beginning.])
I(7,51): 0.3149551749229431	 ([film][sweethearts.])
I(13,63): -0.31484413146972656	 ([attended][hard])
I(10,28): 0.31313610076904297	 ([great][movie])
I(9,61): -0.3129691779613495	 ([nyc.][woman])
I(12,53): 0.31278884410858154	 ([sold][like])
I(12,22): -0.3118174076080322	 ([sold][movie])
I(2,54): -0.3103700876235962	 ([world][relationship])
I(3,46): -0.3103196918964386	 ([premiere][meets])
I(0,54): 0.3097940683364868	 ([yesterday][relationship])
I(35,46): -0.3076460361480713	 ([typical][meets])
I(42,50): -0.30734872817993164	 ([on.][become])
I(13,62): 0.3070395290851593	 ([attended][playing])
I(14,18): -0.30695977807044983	 ([major][my - spacer])
I(1,9): 0.3066699504852295	 ([attended][nyc.])
I(21,44): 0.3062155842781067	 ([give][film])
I(1,10): 0.3056294918060303	 ([attended][great])
I(45,62): 0.30540648102760315	 ([excellent.][playing])
I(1,38): 0.30510127544403076	 ([attended][wild])
I(22,62): 0.3036997318267822	 ([movie][playing])
I(8,39): -0.3032573461532593	 ([festival][parties])
I(2,22): 0.3031480312347412	 ([world][movie])
I(1): 0.30260711908340454	 ([attended])
I(20): 0.30218297243118286	 ([patrick.])
I(30,44): 0.3018494248390198	 ([maya][film])
I(33,46): -0.3015093207359314	 ([college.][meets])
I(35,57): -0.3012969493865967	 ([typical][quest])
I(2,13): -0.30073225498199463	 ([world][attended])
I(4,45): -0.30001211166381836	 ([descent][excellent.])
I(18,37): -0.2999448776245117	 ([my - spacer][environment])
I(1,6): -0.29880303144454956	 ([attended][tribeca])
I(0,20): -0.29851555824279785	 ([yesterday][patrick.])
I(35,63): 0.2981600761413574	 ([typical][hard])
I(29,35): 0.2980441749095917	 ([begins][typical])
I(28,30): 0.29803359508514404	 ([movie][maya])
I(4,60): -0.29778409004211426	 ([descent][affection])
I(27,38): 0.2950237989425659	 ([stars.][wild])
I(28,60): 0.29453277587890625	 ([movie][affection])
I(43,50): 0.2943480610847473	 ([photography][become])
I(37,54): -0.29361724853515625	 ([environment][relationship])
I(38,48): 0.2933892011642456	 ([wild][( chad])
I(4,5): -0.29205799102783203	 ([descent]["])
I(40,51): -0.2917432487010956	 ([flirtations][sweethearts.])
I(42,44): 0.2912031412124634	 ([on.][film])
I(30,43): -0.29092004895210266	 ([maya][photography])
I(3,41): -0.2905306816101074	 ([premiere][going])
I(37,40): -0.28922876715660095	 ([environment][flirtations])
I(4,57): -0.2891610860824585	 ([descent][quest])
I(38,57): 0.28853893280029297	 ([wild][quest])
I(29,37): -0.28838077187538147	 ([begins][environment])
I(0,2): 0.2881202697753906	 ([yesterday][world])
I(12,58): 0.28790581226348877	 ([sold][woman's])
I(3,58): 0.2877274453639984	 ([premiere][woman's])
I(21,27): -0.2875242233276367	 ([give][stars.])
I(37,41): 0.28679490089416504	 ([environment][going])
I(13,37): -0.2861454486846924	 ([attended][environment])
I(33,57): -0.28606539964675903	 ([college.][quest])
I(29,46): -0.285435289144516	 ([begins][meets])
I(18,27): -0.28509974479675293	 ([my - spacer][stars.])
I(18,30): -0.28315672278404236	 ([my - spacer][maya])
I(15,28): -0.28280937671661377	 ([stars][movie])
I(39,46): -0.28258827328681946	 ([parties][meets])
I(37,63): 0.2822072207927704	 ([environment][hard])
I(6,63): -0.28146740794181824	 ([tribeca][hard])
I(6,36): -0.281304270029068	 ([tribeca][college])
I(3): 0.2809508144855499	 ([premiere])
I(10,15): -0.2807314395904541	 ([great][stars])
I(21,50): -0.28052377700805664	 ([give][become])
I(12,42): 0.2786898612976074	 ([sold][on.])
I(22,37): 0.27778923511505127	 ([movie][environment])
I(12,28): -0.2775430679321289	 ([sold][movie])
I(1,46): -0.2768905758857727	 ([attended][meets])
I(25,27): -0.2766110301017761	 ([possible][stars.])
I(9,11): 0.276578426361084	 ([nyc.][time.])
I(18,57): -0.27577030658721924	 ([my - spacer][quest])
I(41,63): 0.2753787040710449	 ([going][hard])
I(3,12): 0.275054931640625	 ([premiere][sold])
I(4,46): -0.2750227451324463	 ([descent][meets])
I(49,51): 0.27497899532318115	 ([faust )][sweethearts.])
I(60,61): -0.27444300055503845	 ([affection][woman])
I(3,22): -0.27418339252471924	 ([premiere][movie])
I(12,23): -0.27358224987983704	 ([sold][7. 5])
I(32,35): 0.27355730533599854	 ([dawson )][typical])
I(10,38): 0.2721290588378906	 ([great][wild])
I(51,55): -0.27100154757499695	 ([sweethearts.][beginning.])
I(40,46): -0.2701825797557831	 ([flirtations][meets])
I(3,13): 0.26965951919555664	 ([premiere][attended])
I(39,54): 0.2692823112010956	 ([parties][relationship])
I(54,57): -0.26921284198760986	 ([relationship][quest])
I(10,14): -0.2682020664215088	 ([great][major])
I(11,55): -0.26629120111465454	 ([time.][beginning.])
I(34,53): 0.26542261242866516	 ([envision][like])
I(31,45): -0.2651832401752472	 ([( rosario][excellent.])
I(1,4): -0.26511651277542114	 ([attended][descent])
I(12,31): 0.2649223208427429	 ([sold][( rosario])
I(44,54): 0.2644033432006836	 ([film][relationship])
I(31,42): -0.26413464546203613	 ([( rosario][on.])
I(1,60): -0.2639169692993164	 ([attended][affection])
I(20,45): 0.2622852325439453	 ([patrick.][excellent.])
I(44,57): 0.2621743679046631	 ([film][quest])
I(8,37): -0.26137375831604004	 ([festival][environment])
I(53,57): 0.2613111734390259	 ([like][quest])
I(2,61): -0.2609017789363861	 ([world][woman])
I(46,56): -0.2607351839542389	 ([meets][man])
I(2,56): -0.2598781883716583	 ([world][man])
I(41,45): 0.25927162170410156	 ([going][excellent.])
I(3,50): 0.25847041606903076	 ([premiere][become])
I(44,48): -0.2579401731491089	 ([film][( chad])
I(8,51): -0.25777125358581543	 ([festival][sweethearts.])
I(4,18): -0.2562769651412964	 ([descent][my - spacer])
I(43,48): -0.25526803731918335	 ([photography][( chad])
I(9,55): -0.2544964551925659	 ([nyc.][beginning.])
I(51,52): -0.25228339433670044	 ([sweethearts.][appears])
I(2,38): 0.25183892250061035	 ([world][wild])
I(3,27): 0.25125372409820557	 ([premiere][stars.])
I(14,45): 0.25065064430236816	 ([major][excellent.])
I(2,46): -0.2503318786621094	 ([world][meets])
I(10,13): -0.25029194355010986	 ([great][attended])
I(46,50): 0.2501744031906128	 ([meets][become])
I(38,59): -0.24927249550819397	 ([wild][attention])
I(28,62): 0.2486899495124817	 ([movie][playing])
I(5,9): 0.24794387817382812	 (["][nyc.])
I(12,35): 0.24715828895568848	 ([sold][typical])
I(34,44): 0.24686098098754883	 ([envision][film])
I(24,27): -0.24661517143249512	 ([starts][stars.])
I(37,42): -0.24562275409698486	 ([environment][on.])
I(10,19): 0.24548983573913574	 ([great][marcus])
I(39,45): 0.24537897109985352	 ([parties][excellent.])
I(8,18): -0.24483811855316162	 ([festival][my - spacer])
I(29,31): 0.24465090036392212	 ([begins][( rosario])
I(25,43): -0.24434897303581238	 ([possible][photography])
I(4,22): -0.24411165714263916	 ([descent][movie])
I(9,10): -0.2440805435180664	 ([nyc.][great])
I(36,43): -0.243779718875885	 ([college][photography])
I(46,48): 0.24337172508239746	 ([meets][( chad])
I(35,41): 0.24319159984588623	 ([typical][going])
I(14,15): 0.24318274855613708	 ([major][stars])
I(2,32): 0.24231946468353271	 ([world][dawson )])
I(5,12): 0.2420109510421753	 (["][sold])
I(59,63): 0.24168604612350464	 ([attention][hard])
I(2,11): 0.24152159690856934	 ([world][time.])
I(33,39): 0.2413891851902008	 ([college.][parties])
I(3,6): -0.241105318069458	 ([premiere][tribeca])
I(4,31): -0.24072039127349854	 ([descent][( rosario])
I(17,36): 0.2403767704963684	 ([fellow][college])
I(13,33): -0.24004274606704712	 ([attended][college.])
I(46,61): -0.23995280265808105	 ([meets][woman])
I(11,36): -0.23984301090240479	 ([time.][college])
I(7,9): -0.23938345909118652	 ([film][nyc.])
I(45,49): -0.23915433883666992	 ([excellent.][faust )])
I(7,15): -0.23908036947250366	 ([film][stars])
I(46,58): -0.23853817582130432	 ([meets][woman's])
I(10,48): 0.23849880695343018	 ([great][( chad])
I(45,61): -0.23820924758911133	 ([excellent.][woman])
I(12,38): 0.23820710182189941	 ([sold][wild])
I(9,50): -0.23731589317321777	 ([nyc.][become])
I(4,51): -0.23686254024505615	 ([descent][sweethearts.])
I(6,46): -0.2365858554840088	 ([tribeca][meets])
I(2,21): -0.2365109622478485	 ([world][give])
I(22,30): 0.2355298399925232	 ([movie][maya])
I(44,62): 0.2348739206790924	 ([film][playing])
I(33,44): -0.23485922813415527	 ([college.][film])
I(23,44): -0.23480188846588135	 ([7. 5][film])
I(56): 0.23457768559455872	 ([man])
I(13,45): -0.23430967330932617	 ([attended][excellent.])
I(42,51): -0.23414826393127441	 ([on.][sweethearts.])
I(31,49): 0.2339480221271515	 ([( rosario][faust )])
I(34,50): -0.23369991779327393	 ([envision][become])
I(36,38): -0.23339271545410156	 ([college][wild])
I(3,42): 0.2331535816192627	 ([premiere][on.])
I(60,62): 0.23274293541908264	 ([affection][playing])
I(17,39): 0.2325802445411682	 ([fellow][parties])
I(39,62): -0.23182883858680725	 ([parties][playing])
I(34,40): -0.23161068558692932	 ([envision][flirtations])
I(12,13): 0.23094403743743896	 ([sold][attended])
I(13,30): -0.23048731684684753	 ([attended][maya])
I(10,55): -0.2304549217224121	 ([great][beginning.])
I(38,42): 0.23034349083900452	 ([wild][on.])
I(32,33): 0.22990256547927856	 ([dawson )][college.])
I(36,46): -0.2294948399066925	 ([college][meets])
I(18,50): -0.22933757305145264	 ([my - spacer][become])
I(9,41): -0.22887873649597168	 ([nyc.][going])
I(18,61): -0.22835573554039001	 ([my - spacer][woman])
