---------- Players ----------
Player 0: grade - z
Player 1: horror
Player 2: filmmaker
Player 3: carl
Player 4: monson
Player 5: one
Player 6: prolific
Player 7: directors
Player 8: operating
Player 9: within
Player 10: field
Player 11: low - budget
Player 12: gory
Player 13: mayhem. his
Player 14: movies
Player 15: full
Player 16: inept
Player 17: gore, laughable
Player 18: acting, boring
Player 19: sub - plots
Player 20: woeful
Player 21: dialogue. a
Player 22: mysterious
Player 23: black
Player 24: clad
Player 25: figure
Player 26: savagely
Player 27: murdering
Player 28: guests
Player 29: staying
Player 30: family
Player 31: mansion. unfortunately
Player 32: film
Player 33: almost
Player 34: bloodless. you
Player 35: actually
Player 36: see
Player 37: murders
Player 38: except
Player 39: shadows
Player 40: blood
Player 41: splatters. the
Player 42: pace
Player 43: lethargic
Player 44: plot
Player 45: rather
Player 46: uninteresting. the
Player 47: acting
Player 48: merely
Player 49: competent, but
Player 50: lack
Player 51: gore
Player 52: mutilation
Player 53: left
Player 54: disappointed. a
Player 55: generous
Player 56: 4
Player 57: 10. just
Player 58: beware : do
Player 59: mistake
Player 60: monson's
Player 61: film
Player 62: andy
Player 63: milligan's
Player 64: equally
Player 65: weak
Player 66: legacy
Player 67: blood
Player 68: ". "
---------- AND Interactions (Pairwise Only) ----------
I(62,63): -5.003382682800293	 ([andy][milligan's])
I(1,16): -1.302377700805664	 ([horror][inept])
I(65,66): 1.289244532585144	 ([weak][legacy])
I(50,51): 1.2815272808074951	 ([lack][gore])
I(17,32): -1.2789394855499268	 ([gore, laughable][film])
I(30,42): 1.259207844734192	 ([family][pace])
I(29,30): 1.2575219869613647	 ([staying][family])
I(27,51): -1.2487547397613525	 ([murdering][gore])
I(17,42): 1.2320234775543213	 ([gore, laughable][pace])
I(27,66): 1.230175495147705	 ([murdering][legacy])
I(18,37): -1.2204577922821045	 ([acting, boring][murders])
I(1,18): -1.2106831073760986	 ([horror][acting, boring])
I(2,7): -1.184760332107544	 ([filmmaker][directors])
I(19,20): 1.1830381155014038	 ([sub - plots][woeful])
I(57,58): 1.1618335247039795	 ([10. just][beware : do])
I(11,17): -1.1577537059783936	 ([low - budget][gore, laughable])
I(26,52): -1.146089792251587	 ([savagely][mutilation])
I(11,14): -1.1393814086914062	 ([low - budget][movies])
I(18,20): -1.1350295543670654	 ([acting, boring][woeful])
I(5,11): 1.1221086978912354	 ([one][low - budget])
I(16,20): -1.1215898990631104	 ([inept][woeful])
I(16,51): -1.1176173686981201	 ([inept][gore])
I(31,42): 1.1140177249908447	 ([mansion. unfortunately][pace])
I(31,43): 1.1014962196350098	 ([mansion. unfortunately][lethargic])
I(1,52): -1.0986931324005127	 ([horror][mutilation])
I(7,11): -1.0969038009643555	 ([directors][low - budget])
I(44,46): 1.0940768718719482	 ([plot][uninteresting. the])
I(17,41): -1.0922892093658447	 ([gore, laughable][splatters. the])
I(26,66): 1.0898337364196777	 ([savagely][legacy])
I(16,66): 1.0869078636169434	 ([inept][legacy])
I(13,66): 1.079628348350525	 ([mayhem. his][legacy])
I(14,32): -1.072756290435791	 ([movies][film])
I(6,7): -1.0687466859817505	 ([prolific][directors])
I(32,61): -1.0680458545684814	 ([film][film])
I(1,11): -1.0529310703277588	 ([horror][low - budget])
I(16,30): 1.0488669872283936	 ([inept][family])
I(27,30): 1.040860891342163	 ([murdering][family])
I(1,32): -1.0001471042633057	 ([horror][film])
I(17,55): 0.9967681169509888	 ([gore, laughable][generous])
I(0,66): 0.9967010021209717	 ([grade - z][legacy])
I(2,17): -0.9888706207275391	 ([filmmaker][gore, laughable])
I(2,11): -0.9881694316864014	 ([filmmaker][low - budget])
I(13,27): -0.9875495433807373	 ([mayhem. his][murdering])
I(6,9): -0.9831422567367554	 ([prolific][within])
I(17,34): 0.9681781530380249	 ([gore, laughable][bloodless. you])
I(16,65): -0.9668300151824951	 ([inept][weak])
I(20,27): -0.9588620662689209	 ([woeful][murdering])
I(26,51): -0.9562957286834717	 ([savagely][gore])
I(1,14): -0.9539375305175781	 ([horror][movies])
I(37,66): 0.951042652130127	 ([murders][legacy])
I(46,52): -0.9477589130401611	 ([uninteresting. the][mutilation])
I(27,41): -0.9401347637176514	 ([murdering][splatters. the])
I(43,66): 0.9362156391143799	 ([lethargic][legacy])
I(2,32): -0.9317214488983154	 ([filmmaker][film])
I(42,43): -0.9313526153564453	 ([pace][lethargic])
I(51,66): 0.9297430515289307	 ([gore][legacy])
I(37,42): 0.9247548580169678	 ([murders][pace])
I(18,26): -0.9242961406707764	 ([acting, boring][savagely])
I(15,21): -0.9117316007614136	 ([full][dialogue. a])
I(37,51): -0.9079720973968506	 ([murders][gore])
I(1,26): -0.9051134586334229	 ([horror][savagely])
I(18,52): -0.901146650314331	 ([acting, boring][mutilation])
I(27,42): 0.9006917476654053	 ([murdering][pace])
I(18,31): -0.9005687236785889	 ([acting, boring][mansion. unfortunately])
I(51,53): 0.8992903232574463	 ([gore][left])
I(16,55): 0.8989132642745972	 ([inept][generous])
I(30,37): 0.8937208652496338	 ([family][murders])
I(17,22): 0.8900431394577026	 ([gore, laughable][mysterious])
I(66,68): 0.8836259841918945	 ([legacy][". "])
I(20,54): -0.8830792903900146	 ([woeful][disappointed. a])
I(48,49): -0.8805737495422363	 ([merely][competent, but])
I(42,54): 0.8791525363922119	 ([pace][disappointed. a])
I(18,54): -0.878795862197876	 ([acting, boring][disappointed. a])
I(50,52): -0.8748486042022705	 ([lack][mutilation])
I(17,59): 0.8733773231506348	 ([gore, laughable][mistake])
I(37,55): 0.8650926351547241	 ([murders][generous])
I(26,30): 0.8642194271087646	 ([savagely][family])
I(17,19): 0.8626302480697632	 ([gore, laughable][sub - plots])
I(7,8): -0.8616304397583008	 ([directors][operating])
I(34,43): 0.8606144189834595	 ([bloodless. you][lethargic])
I(16,21): 0.8602550029754639	 ([inept][dialogue. a])
I(6,41): -0.860167384147644	 ([prolific][splatters. the])
I(10,17): 0.8592694997787476	 ([field][gore, laughable])
I(26,41): -0.8586971759796143	 ([savagely][splatters. the])
I(2,61): -0.8547341823577881	 ([filmmaker][film])
I(17,46): -0.8535549640655518	 ([gore, laughable][uninteresting. the])
I(16,31): -0.8495829105377197	 ([inept][mansion. unfortunately])
I(8,9): -0.8439021110534668	 ([operating][within])
I(18,51): -0.8414356708526611	 ([acting, boring][gore])
I(1,7): -0.8389825820922852	 ([horror][directors])
I(28,54): 0.8348054885864258	 ([guests][disappointed. a])
I(21,54): 0.8318731784820557	 ([dialogue. a][disappointed. a])
I(0,1): -0.8195149898529053	 ([grade - z][horror])
I(41,52): -0.818044900894165	 ([splatters. the][mutilation])
I(55,65): 0.8140937089920044	 ([generous][weak])
I(42,52): 0.8124754428863525	 ([pace][mutilation])
I(19,44): -0.8118301630020142	 ([sub - plots][plot])
I(2,14): -0.8118011951446533	 ([filmmaker][movies])
I(0,54): 0.8087650537490845	 ([grade - z][disappointed. a])
I(20,26): -0.808302640914917	 ([woeful][savagely])
I(14,61): -0.8058044910430908	 ([movies][film])
I(43,53): 0.8036190271377563	 ([lethargic][left])
I(31,55): 0.8020693063735962	 ([mansion. unfortunately][generous])
I(54,57): 0.8019225597381592	 ([disappointed. a][10. just])
I(44,59): -0.8005822896957397	 ([plot][mistake])
I(43,46): 0.7936606407165527	 ([lethargic][uninteresting. the])
I(34,66): 0.7890980243682861	 ([bloodless. you][legacy])
I(41,54): -0.7852475643157959	 ([splatters. the][disappointed. a])
I(1,2): -0.783308744430542	 ([horror][filmmaker])
I(20,37): -0.7750484943389893	 ([woeful][murders])
I(6,43): 0.7689129114151001	 ([prolific][lethargic])
I(11,42): -0.7672874927520752	 ([low - budget][pace])
I(7,54): 0.7646346092224121	 ([directors][disappointed. a])
I(7,14): -0.7642312049865723	 ([directors][movies])
I(7,32): -0.7620153427124023	 ([directors][film])
I(55,57): -0.7577624320983887	 ([generous][10. just])
I(18,66): 0.7573997974395752	 ([acting, boring][legacy])
I(19,54): 0.7511113882064819	 ([sub - plots][disappointed. a])
I(22,54): 0.7449206113815308	 ([mysterious][disappointed. a])
I(17,24): -0.735614538192749	 ([gore, laughable][clad])
I(1,44): -0.7340714931488037	 ([horror][plot])
I(6,54): 0.7323096990585327	 ([prolific][disappointed. a])
I(54,56): 0.7322952747344971	 ([disappointed. a][4])
I(10,16): 0.7315443754196167	 ([field][inept])
I(30,66): 0.7306058406829834	 ([family][legacy])
I(7,61): -0.725459098815918	 ([directors][film])
I(11,61): -0.7203328609466553	 ([low - budget][film])
I(43,63): 0.7137961387634277	 ([lethargic][milligan's])
I(13,37): -0.7117636203765869	 ([mayhem. his][murders])
I(7,13): -0.7114105224609375	 ([directors][mayhem. his])
I(37,41): -0.7112033367156982	 ([murders][splatters. the])
I(22,65): 0.7102597951889038	 ([mysterious][weak])
I(41,51): -0.7099707126617432	 ([splatters. the][gore])
I(16,46): -0.7047574520111084	 ([inept][uninteresting. the])
I(13,18): -0.7044999599456787	 ([mayhem. his][acting, boring])
I(47,53): 0.7038834095001221	 ([acting][left])
I(16,41): -0.703662633895874	 ([inept][splatters. the])
I(13,26): -0.6994831562042236	 ([mayhem. his][savagely])
I(16,22): 0.6994260549545288	 ([inept][mysterious])
I(39,54): 0.698965311050415	 ([shadows][disappointed. a])
I(32,54): -0.6980392932891846	 ([film][disappointed. a])
I(49,55): 0.6971195936203003	 ([competent, but][generous])
I(47,66): 0.6966357231140137	 ([acting][legacy])
I(52,55): 0.6878155469894409	 ([mutilation][generous])
I(31,39): 0.6845550537109375	 ([mansion. unfortunately][shadows])
I(42,53): 0.6837184429168701	 ([pace][left])
I(42,49): 0.6828939914703369	 ([pace][competent, but])
I(36,42): 0.6798868179321289	 ([see][pace])
I(16,49): -0.6759078502655029	 ([inept][competent, but])
I(5,66): -0.67555832862854	 ([one][legacy])
I(22,26): 0.6749556064605713	 ([mysterious][savagely])
I(20,36): 0.6743853092193604	 ([woeful][see])
I(17,44): -0.6733481884002686	 ([gore, laughable][plot])
I(31,44): 0.6729691028594971	 ([mansion. unfortunately][plot])
I(1,61): -0.6728804111480713	 ([horror][film])
I(2,4): 0.6707513332366943	 ([filmmaker][monson])
I(26,53): 0.6705262660980225	 ([savagely][left])
I(13,17): -0.6688272953033447	 ([mayhem. his][gore, laughable])
I(49,66): 0.667140007019043	 ([competent, but][legacy])
I(11,32): -0.6660277843475342	 ([low - budget][film])
I(13,30): 0.6658806800842285	 ([mayhem. his][family])
I(8,11): -0.6646692752838135	 ([operating][low - budget])
I(66,67): 0.6634136438369751	 ([legacy][blood])
I(53,66): 0.6615488529205322	 ([left][legacy])
I(36,37): -0.6611611843109131	 ([see][murders])
I(28,29): 0.6585543155670166	 ([guests][staying])
I(2,3): 0.6578726768493652	 ([filmmaker][carl])
I(16,32): -0.6566791534423828	 ([inept][film])
I(15,16): 0.6556339263916016	 ([full][inept])
I(52,66): 0.6550192832946777	 ([mutilation][legacy])
I(28,50): 0.6535961627960205	 ([guests][lack])
I(30,53): 0.6500809192657471	 ([family][left])
I(2,37): -0.6413209438323975	 ([filmmaker][murders])
I(49,53): 0.6411354541778564	 ([competent, but][left])
I(43,64): 0.641033411026001	 ([lethargic][equally])
I(46,50): -0.6389682292938232	 ([uninteresting. the][lack])
I(16,19): 0.637593150138855	 ([inept][sub - plots])
I(2,59): -0.6374208927154541	 ([filmmaker][mistake])
I(7,65): 0.6362087726593018	 ([directors][weak])
I(6,8): -0.6353429555892944	 ([prolific][operating])
I(28,43): 0.6349141597747803	 ([guests][lethargic])
I(13,34): 0.6341086626052856	 ([mayhem. his][bloodless. you])
I(19,66): 0.6318120956420898	 ([sub - plots][legacy])
I(18,53): 0.6299285888671875	 ([acting, boring][left])
I(17,61): -0.6290929317474365	 ([gore, laughable][film])
I(24,26): -0.628563642501831	 ([clad][savagely])
I(28,30): 0.6283080577850342	 ([guests][family])
I(28,31): 0.6276469230651855	 ([guests][mansion. unfortunately])
I(20,51): -0.6244752407073975	 ([woeful][gore])
I(1,54): -0.621584415435791	 ([horror][disappointed. a])
I(2,27): -0.6214840412139893	 ([filmmaker][murdering])
I(24,27): -0.6214644908905029	 ([clad][murdering])
I(21,31): 0.6213333606719971	 ([dialogue. a][mansion. unfortunately])
I(19,51): 0.6195081472396851	 ([sub - plots][gore])
I(18,55): 0.6194132566452026	 ([acting, boring][generous])
I(17,65): -0.618666410446167	 ([gore, laughable][weak])
I(27,31): -0.6181542873382568	 ([murdering][mansion. unfortunately])
I(17,49): -0.6166820526123047	 ([gore, laughable][competent, but])
I(29,43): 0.6154603958129883	 ([staying][lethargic])
I(27,32): -0.6150872707366943	 ([murdering][film])
I(32,37): -0.6147916316986084	 ([film][murders])
I(17,21): 0.6141512393951416	 ([gore, laughable][dialogue. a])
I(54,65): -0.6140520572662354	 ([disappointed. a][weak])
I(10,13): 0.6122831106185913	 ([field][mayhem. his])
I(31,54): -0.6118025779724121	 ([mansion. unfortunately][disappointed. a])
I(28,65): 0.6076054573059082	 ([guests][weak])
I(8,17): -0.6069767475128174	 ([operating][gore, laughable])
I(11,18): -0.6069386005401611	 ([low - budget][acting, boring])
I(17,31): -0.6064298152923584	 ([gore, laughable][mansion. unfortunately])
I(3,4): 0.6055731773376465	 ([carl][monson])
I(13,43): 0.605525016784668	 ([mayhem. his][lethargic])
I(16,67): -0.6043241024017334	 ([inept][blood])
I(0,58): 0.6030632257461548	 ([grade - z][beware : do])
I(37,53): 0.6030352115631104	 ([murders][left])
I(18,46): -0.602729082107544	 ([acting, boring][uninteresting. the])
I(1,30): 0.6025583744049072	 ([horror][family])
I(32,52): -0.6007792949676514	 ([film][mutilation])
I(42,65): 0.6002235412597656	 ([pace][weak])
I(52,53): -0.5988621711730957	 ([mutilation][left])
I(64,66): 0.5984737873077393	 ([equally][legacy])
I(18,49): -0.5984704494476318	 ([acting, boring][competent, but])
I(5,16): 0.5966837406158447	 ([one][inept])
I(17,64): 0.5946435928344727	 ([gore, laughable][equally])
I(43,68): 0.5938529968261719	 ([lethargic][". "])
I(34,51): 0.5933605432510376	 ([bloodless. you][gore])
I(18,32): -0.5930092334747314	 ([acting, boring][film])
I(17,56): -0.5921094417572021	 ([gore, laughable][4])
I(18,41): -0.591965913772583	 ([acting, boring][splatters. the])
I(10,11): 0.591928243637085	 ([field][low - budget])
I(7,16): 0.5919208526611328	 ([directors][inept])
I(12,63): 0.5917198657989502	 ([gory][milligan's])
I(37,44): -0.5908482074737549	 ([murders][plot])
I(39,43): 0.5894804000854492	 ([shadows][lethargic])
I(40,54): -0.587909460067749	 ([blood][disappointed. a])
I(0,30): 0.5877841711044312	 ([grade - z][family])
I(7,59): -0.5801438093185425	 ([directors][mistake])
I(16,42): 0.5797641277313232	 ([inept][pace])
I(26,42): 0.5775480270385742	 ([savagely][pace])
I(7,43): 0.5757386684417725	 ([directors][lethargic])
I(1,41): -0.5752394199371338	 ([horror][splatters. the])
I(30,54): 0.5748851299285889	 ([family][disappointed. a])
I(58,66): 0.5737571716308594	 ([beware : do][legacy])
I(30,44): 0.5729219913482666	 ([family][plot])
I(5,17): 0.5719478130340576	 ([one][gore, laughable])
I(12,66): 0.5712158679962158	 ([gory][legacy])
I(30,58): 0.5701838731765747	 ([family][beware : do])
I(27,28): -0.5677099227905273	 ([murdering][guests])
I(39,49): 0.56215500831604	 ([shadows][competent, but])
I(34,36): 0.5613119602203369	 ([bloodless. you][see])
I(10,15): -0.5585741996765137	 ([field][full])
I(37,40): -0.5558760166168213	 ([murders][blood])
I(19,43): 0.5532921552658081	 ([sub - plots][lethargic])
I(11,51): -0.5525681972503662	 ([low - budget][gore])
I(16,39): 0.5520660877227783	 ([inept][shadows])
I(5,54): 0.5516321659088135	 ([one][disappointed. a])
I(54,58): -0.549912691116333	 ([disappointed. a][beware : do])
I(13,53): 0.5476746559143066	 ([mayhem. his][left])
I(7,51): -0.5454916954040527	 ([directors][gore])
I(55,66): 0.5454168319702148	 ([generous][legacy])
I(11,50): 0.545236349105835	 ([low - budget][lack])
I(18,21): 0.5451605319976807	 ([acting, boring][dialogue. a])
I(30,65): 0.544710636138916	 ([family][weak])
I(28,59): -0.5423535108566284	 ([guests][mistake])
I(13,41): -0.5398666858673096	 ([mayhem. his][splatters. the])
I(6,53): 0.5388064384460449	 ([prolific][left])
I(43,47): 0.5387537479400635	 ([lethargic][acting])
I(10,52): 0.5382074117660522	 ([field][mutilation])
I(0,43): 0.5345028638839722	 ([grade - z][lethargic])
I(26,55): 0.5309021472930908	 ([savagely][generous])
I(17,39): 0.530256986618042	 ([gore, laughable][shadows])
I(24,51): -0.5294034481048584	 ([clad][gore])
I(34,57): 0.5283714532852173	 ([bloodless. you][10. just])
I(10,31): 0.5282186269760132	 ([field][mansion. unfortunately])
I(41,46): -0.5276763439178467	 ([splatters. the][uninteresting. the])
I(29,31): 0.5272133350372314	 ([staying][mansion. unfortunately])
I(10,53): 0.5268281698226929	 ([field][left])
I(56,66): 0.5267174243927002	 ([4][legacy])
I(19,30): 0.5259326696395874	 ([sub - plots][family])
I(19,67): 0.5254310369491577	 ([sub - plots][blood])
I(11,57): 0.524585485458374	 ([low - budget][10. just])
I(15,66): -0.5237650871276855	 ([full][legacy])
I(51,54): -0.5227615833282471	 ([gore][disappointed. a])
I(27,46): -0.5214378833770752	 ([murdering][uninteresting. the])
I(16,56): -0.5196621417999268	 ([inept][4])
I(19,26): 0.5187467336654663	 ([sub - plots][savagely])
I(0,17): 0.5179526805877686	 ([grade - z][gore, laughable])
I(30,49): 0.5162124633789062	 ([family][competent, but])
I(27,40): -0.5158383846282959	 ([murdering][blood])
I(27,67): -0.513983964920044	 ([murdering][blood])
I(32,49): -0.5134813785552979	 ([film][competent, but])
I(26,65): -0.5121419429779053	 ([savagely][weak])
I(15,18): 0.5120625495910645	 ([full][acting, boring])
I(14,15): -0.5095226764678955	 ([movies][full])
I(65,68): 0.5088307857513428	 ([weak][". "])
I(7,9): -0.5081362724304199	 ([directors][within])
I(28,35): -0.5056793689727783	 ([guests][actually])
I(6,65): 0.5042260885238647	 ([prolific][weak])
I(52,65): -0.5038816928863525	 ([mutilation][weak])
I(30,32): 0.501624584197998	 ([family][film])
I(47,54): 0.5015506744384766	 ([acting][disappointed. a])
I(52,59): 0.5006673336029053	 ([mutilation][mistake])
I(0,31): 0.4979895353317261	 ([grade - z][mansion. unfortunately])
I(54,63): 0.4967639446258545	 ([disappointed. a][milligan's])
I(1,24): -0.4967081546783447	 ([horror][clad])
I(10,27): 0.4965527057647705	 ([field][murdering])
I(22,52): 0.4957793951034546	 ([mysterious][mutilation])
I(7,44): -0.49526023864746094	 ([directors][plot])
I(31,64): 0.4936256408691406	 ([mansion. unfortunately][equally])
I(0,53): 0.49315786361694336	 ([grade - z][left])
I(30,47): 0.4918895959854126	 ([family][acting])
I(17,68): 0.49188828468322754	 ([gore, laughable][". "])
I(25,26): 0.4910862445831299	 ([figure][savagely])
I(37,46): -0.48996615409851074	 ([murders][uninteresting. the])
I(7,52): 0.4896235466003418	 ([directors][mutilation])
I(1,57): -0.4892914295196533	 ([horror][10. just])
I(4,11): 0.48870348930358887	 ([monson][low - budget])
I(46,47): 0.4886765480041504	 ([uninteresting. the][acting])
I(10,14): -0.48728203773498535	 ([field][movies])
I(2,42): -0.48520922660827637	 ([filmmaker][pace])
I(13,16): -0.4843146800994873	 ([mayhem. his][inept])
I(16,44): -0.4839046001434326	 ([inept][plot])
I(27,55): 0.4837111234664917	 ([murdering][generous])
I(53,68): 0.4831554889678955	 ([left][". "])
I(17,43): 0.48213672637939453	 ([gore, laughable][lethargic])
I(11,27): -0.48146986961364746	 ([low - budget][murdering])
I(19,21): -0.4814000129699707	 ([sub - plots][dialogue. a])
I(4,60): -0.48134803771972656	 ([monson][monson's])
I(44,66): 0.4807474613189697	 ([plot][legacy])
I(32,66): -0.47954368591308594	 ([film][legacy])
I(46,65): -0.4793069362640381	 ([uninteresting. the][weak])
I(44,53): 0.47928929328918457	 ([plot][left])
I(16,24): -0.4785606861114502	 ([inept][clad])
I(20,66): 0.47683560848236084	 ([woeful][legacy])
I(18,24): -0.47611403465270996	 ([acting, boring][clad])
I(22,27): 0.47469353675842285	 ([mysterious][murdering])
I(31,59): 0.472398042678833	 ([mansion. unfortunately][mistake])
I(27,65): -0.4709317684173584	 ([murdering][weak])
I(30,51): 0.470902681350708	 ([family][gore])
I(2,51): -0.4686753749847412	 ([filmmaker][gore])
I(30,68): 0.4680229425430298	 ([family][". "])
I(59,66): -0.4671289920806885	 ([mistake][legacy])
I(0,21): 0.46674835681915283	 ([grade - z][dialogue. a])
I(51,55): 0.4655879735946655	 ([gore][generous])
I(13,20): -0.46535706520080566	 ([mayhem. his][woeful])
I(16,59): 0.465256929397583	 ([inept][mistake])
I(58,59): -0.4651273488998413	 ([beware : do][mistake])
I(8,18): -0.464550256729126	 ([operating][acting, boring])
I(10,65): 0.462948203086853	 ([field][weak])
I(42,60): -0.4622061252593994	 ([pace][monson's])
I(1,20): -0.46187710762023926	 ([horror][woeful])
I(14,44): -0.4615635871887207	 ([movies][plot])
I(27,56): -0.46092963218688965	 ([murdering][4])
I(28,52): 0.45897579193115234	 ([guests][mutilation])
I(12,52): 0.45790791511535645	 ([gory][mutilation])
I(15,27): 0.45553159713745117	 ([full][murdering])
I(6,17): 0.4553380012512207	 ([prolific][gore, laughable])
I(40,43): 0.45472264289855957	 ([blood][lethargic])
I(14,18): -0.45470523834228516	 ([movies][acting, boring])
I(19,34): 0.45411062240600586	 ([sub - plots][bloodless. you])
I(30,43): 0.45374393463134766	 ([family][lethargic])
I(30,55): 0.45271599292755127	 ([family][generous])
I(28,53): 0.45050251483917236	 ([guests][left])
I(49,61): -0.4502995014190674	 ([competent, but][film])
I(37,67): -0.45006537437438965	 ([murders][blood])
I(2,66): -0.44703733921051025	 ([filmmaker][legacy])
I(18,59): 0.4464867115020752	 ([acting, boring][mistake])
I(2,18): -0.4463365077972412	 ([filmmaker][acting, boring])
I(15,20): 0.4452662467956543	 ([full][woeful])
I(19,52): 0.44379937648773193	 ([sub - plots][mutilation])
I(50,53): 0.4428565502166748	 ([lack][left])
I(16,34): 0.44136154651641846	 ([inept][bloodless. you])
I(15,42): -0.4406853914260864	 ([full][pace])
I(16,57): -0.44062066078186035	 ([inept][10. just])
I(53,55): 0.4393634796142578	 ([left][generous])
I(34,52): 0.4386388063430786	 ([bloodless. you][mutilation])
I(39,51): 0.4384744167327881	 ([shadows][gore])
I(7,18): -0.43759870529174805	 ([directors][acting, boring])
I(20,22): 0.43750131130218506	 ([woeful][mysterious])
I(24,37): -0.4367539882659912	 ([clad][murders])
I(17,40): -0.43390917778015137	 ([gore, laughable][blood])
I(18,64): 0.4333014488220215	 ([acting, boring][equally])
I(19,29): 0.43309640884399414	 ([sub - plots][staying])
I(16,64): 0.43209362030029297	 ([inept][equally])
I(27,53): 0.43184494972229004	 ([murdering][left])
I(55,68): 0.4311164617538452	 ([generous][". "])
I(20,30): 0.4308922290802002	 ([woeful][family])
I(0,3): 0.43071162700653076	 ([grade - z][carl])
I(41,44): -0.4297311305999756	 ([splatters. the][plot])
I(10,51): 0.42868030071258545	 ([field][gore])
I(25,29): 0.42764925956726074	 ([figure][staying])
I(19,31): 0.4258013963699341	 ([sub - plots][mansion. unfortunately])
I(26,58): -0.42296290397644043	 ([savagely][beware : do])
I(55,63): 0.4227633476257324	 ([generous][milligan's])
I(32,59): -0.42109203338623047	 ([film][mistake])
I(5,51): 0.4196263551712036	 ([one][gore])
I(5,18): 0.4190860986709595	 ([one][acting, boring])
I(28,68): 0.4186573028564453	 ([guests][". "])
I(43,51): 0.4173851013183594	 ([lethargic][gore])
I(17,38): 0.4171123504638672	 ([gore, laughable][except])
