---------- Players ----------
Player 0: afp
Player 1: -
Player 2: boston
Player 3: celtics
Player 4: star
Player 5: paul
Player 6: pierce
Player 7: fined
Player 8: 15, 000
Player 9: dollars
Player 10: spitting
Player 11: national
Player 12: basketball
Player 13: association
Player 14: pre - season
Player 15: game.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 6.925374507904053	 ([boston][celtics])
I(1 12): -0.28087282180786133	 ([-][basketball])
I(1 4): -0.2544451951980591	 ([-][star])
I(1 10): -0.251534104347229	 ([-][spitting])
I(1 11): -0.2318323850631714	 ([-][national])
I(8 13): 0.21919000148773193	 ([15, 000][association])
I(4 5): 0.2143968939781189	 ([star][paul])
I(1 8): -0.21170854568481445	 ([-][15, 000])
I(1 9): -0.20630455017089844	 ([-][dollars])
Sum: 155.5744714140892
==================================================
