---------- AND Interactions ----------
I(J): 3.6843931674957275	 ([worse])
I(Le): 0.5029641389846802	 ([suspected.][kiss])
I(`d): 0.502495527267456	 ([cast][lines])
I(Vd): 0.5012944936752319	 ([robin][lines])
I(fj): -0.49715733528137207	 ([doom.][laboured])
I(AF): -0.49579429626464844	 ([well,][advertised!])
I(O|): 0.4946150779724121	 ([take ;][hoped])
I(JP): 0.48935937881469727	 ([worse][robin])
I(LV): 0.4892624616622925	 ([suspected.][robin])
I(OV): 0.48752355575561523	 ([take ;][robin])
I(Ae): 0.4860973358154297	 ([well,][kiss])
I(en): 0.48108959197998047	 ([kiss][re - shooting])
I(OU): 0.4769173860549927	 ([take ;][credit ;])
I(Y]): -0.4726066589355469	 ([banter][swallow,])
I(BC): 0.46556973457336426	 ([robin][hood])
I(p): -0.4568061828613281	 ([again,])
I([e): 0.45582830905914307	 ([henchman][kiss])
I(jl): -0.4501127004623413	 ([laboured][pass])
I(QY): -0.44521522521972656	 ([tangles][banter])
I(EG): -0.44492530822753906	 ([right...][sound])
I(J^): 0.44433093070983887	 ([worse][robin])
I(Yb): -0.4433014392852783	 ([banter][difficulty])
I(\j): -0.44071292877197266	 ([harder][laboured])
I(Lb): -0.43905091285705566	 ([suspected.][difficulty])
I(Ub): 0.4385495185852051	 ([credit ;][difficulty])
I(lm): -0.4378681182861328	 ([pass][without])
I(P): -0.4373297691345215	 ([robin])
I(QU): 0.43604350090026855	 ([tangles][credit ;])
I(Fj): 0.4356226921081543	 ([advertised!][laboured])
I(GO): 0.42966389656066895	 ([sound][take ;])
I(Ya): -0.42754507064819336	 ([banter][seem])
I(ft): -0.4269740581512451	 ([doom.][struggling])
I(Jx): 0.4268167018890381	 ([worse][letting])
I({): -0.4245007038116455	 ([quip ;])
I(BD): 0.4207279682159424	 ([robin][' geezer '])
I(Qe): 0.4180283546447754	 ([tangles][kiss])
I(Xd): 0.415818452835083	 ([not - very - funny][lines])
I(Yn): -0.4155755043029785	 ([banter][re - shooting])
I(TV): 0.4154165983200073	 ([daughter][robin])
I(DE): 0.4148674011230469	 ([' geezer '][right...])
I(XY): -0.41414904594421387	 ([not - very - funny][banter])
I([): 0.4140279293060303	 ([henchman])
I(KU): 0.413857102394104	 ([i'd][credit ;])
I(DL): -0.41378116607666016	 ([' geezer '][suspected.])
I(Ff): 0.413712739944458	 ([advertised!][doom.])
I(OP): 0.41313719749450684	 ([take ;][robin])
I(M): 0.4130585193634033	 ([laddish])
I(w): -0.40892887115478516	 ([rather])
I(FU): -0.4070572853088379	 ([advertised!][credit ;])
I(U]): 0.40691208839416504	 ([credit ;][swallow,])
I(HI): 0.4056739807128906	 ([hopeful,][alas,])
I(Ld): 0.4030280113220215	 ([suspected.][lines])
I(uv): 0.4021177291870117	 ([half - comprehended][shakespeare])
I(}): 0.4019136428833008	 ([onset])
I(^n): -0.3984184265136719	 ([robin][re - shooting])
I(`f): -0.3971436023712158	 ([cast][doom.])
I(v|): 0.393338680267334	 ([shakespeare][hoped])
I(np): 0.3930494785308838	 ([re - shooting][again,])
I(Pd): 0.39259445667266846	 ([robin][lines])
I(^d): 0.39229798316955566	 ([robin][lines])
I(UX): 0.3919222354888916	 ([credit ;][not - very - funny])
I(R^): -0.39160799980163574	 ([pert][robin])
I(]a): -0.3906691074371338	 ([swallow,][seem])
I(^_): -0.38672947883605957	 ([robin][entire])
I(LY): -0.3839561939239502	 ([suspected.][banter])
I(Pn): -0.3834373950958252	 ([robin][re - shooting])
I(dn): 0.3820791244506836	 ([lines][re - shooting])
I(Fz): -0.3813786506652832	 ([advertised!][salty])
I(GH): 0.3796532154083252	 ([sound][hopeful,])
I(dk): 0.3766155242919922	 ([lines][delivery])
I(EF): -0.3762035369873047	 ([right...][advertised!])
I(\t): -0.376143217086792	 ([harder][struggling])
I(a|): -0.37299251556396484	 ([seem][hoped])
I([d): 0.3719305992126465	 ([henchman][lines])
I(ot): 0.3712193965911865	 ([scenes?][struggling])
I(vw): -0.3703765869140625	 ([shakespeare][rather])
I(By): 0.36681199073791504	 ([robin][loose])
I(EW): 0.36568617820739746	 ([right...][exchanges])
I(J]): -0.36551547050476074	 ([worse][swallow,])
I(l): -0.3650939464569092	 ([pass])
I(Xb): -0.36403393745422363	 ([not - very - funny][difficulty])
I(wx): -0.36388468742370605	 ([rather][letting])
I(Ly): -0.3626518249511719	 ([suspected.][loose])
I(JZ): 0.36102986335754395	 ([worse][single])
I(Y`): -0.35544729232788086	 ([banter][cast])
I(bn): -0.3520073890686035	 ([difficulty][re - shooting])
I(Z[): 0.34522223472595215	 ([single][henchman])
I(xy): -0.3446793556213379	 ([letting][loose])
I(z}): 0.3434927463531494	 ([salty][onset])
I(Vv): 0.3430631160736084	 ([robin][shakespeare])
I(VW): 0.341549277305603	 ([robin][exchanges])
I(CV): -0.3395885229110718	 ([hood][robin])
I(F\): 0.3384716510772705	 ([advertised!][harder])
I(DU): 0.3381756544113159	 ([' geezer '][credit ;])
I(^): -0.3381168842315674	 ([robin])
I(]e): 0.33673393726348877	 ([swallow,][kiss])
I(HU): -0.3358752727508545	 ([hopeful,][credit ;])
I(dj): 0.33429837226867676	 ([lines][laboured])
I(`i): -0.3332509994506836	 ([cast][let])
I(OY): 0.3325309753417969	 ([take ;][banter])
I(x{): 0.32971298694610596	 ([letting][quip ;])
I(G|): -0.32718563079833984	 ([sound][hoped])
I(Jp): 0.32455015182495117	 ([worse][again,])
I(BX): 0.324493408203125	 ([robin][not - very - funny])
I(H\): -0.32381486892700195	 ([hopeful,][harder])
I(Y\): -0.32361721992492676	 ([banter][harder])
I(c): 0.32343173027038574	 ([managing])
I(`b): -0.32250452041625977	 ([cast][difficulty])
I(W`): -0.32233500480651855	 ([exchanges][cast])
I(NP): 0.32205653190612793	 ([robin][robin])
I(n}): -0.3217315673828125	 ([re - shooting][onset])
I(ET): 0.3217000961303711	 ([right...][daughter])
I(i): -0.32065486907958984	 ([let])
I(Qd): 0.3205451965332031	 ([tangles][lines])
I(EL): 0.31871819496154785	 ([right...][suspected.])
I(jt): -0.31685543060302734	 ([laboured][struggling])
I(BL): 0.31682634353637695	 ([robin][suspected.])
I(ep): -0.31652235984802246	 ([kiss][again,])
I(IT): 0.31523585319519043	 ([alas,][daughter])
I(CE): 0.31273961067199707	 ([hood][right...])
I(FJ): -0.3122706413269043	 ([advertised!][worse])
I(Yy): -0.3118629455566406	 ([banter][loose])
I(Re): 0.31142568588256836	 ([pert][kiss])
I(Xo): 0.31098318099975586	 ([not - very - funny][scenes?])
I(su): 0.3109471797943115	 ([he's][half - comprehended])
I(e{): 0.310528039932251	 ([kiss][quip ;])
I(IJ): 0.31038928031921387	 ([alas,][worse])
I(AT): 0.3102504014968872	 ([well,][daughter])
I(Ui): 0.310016393661499	 ([credit ;][let])
I(Dj): -0.3098177909851074	 ([' geezer '][laboured])
I(^f): 0.3098158836364746	 ([robin][doom.])
I(aj): -0.30912113189697266	 ([seem][laboured])
I(z{): -0.30895376205444336	 ([salty][quip ;])
I(He): -0.3087029457092285	 ([hopeful,][kiss])
I(w|): 0.3084733486175537	 ([rather][hoped])
I(Fa): 0.30835843086242676	 ([advertised!][seem])
I(N^): 0.3064744472503662	 ([robin][robin])
I(Do): 0.3058793544769287	 ([' geezer '][scenes?])
I(J{): 0.30519986152648926	 ([worse][quip ;])
I(`j): -0.3047208786010742	 ([cast][laboured])
I(Yj): -0.30429625511169434	 ([banter][laboured])
I(F|): 0.30382585525512695	 ([advertised!][hoped])
I(D[): -0.3026731014251709	 ([' geezer '][henchman])
I(Pv): 0.3022792339324951	 ([robin][shakespeare])
I(Qa): -0.3002007007598877	 ([tangles][seem])
I(Uj): 0.29937744140625	 ([credit ;][laboured])
I(LW): 0.2979307174682617	 ([suspected.][exchanges])
I(y{): -0.2972145080566406	 ([loose][quip ;])
I(JM): -0.296550989151001	 ([worse][laddish])
I(dt): 0.29554224014282227	 ([lines][struggling])
I(DY): -0.29483509063720703	 ([' geezer '][banter])
I(bd): 0.2947514057159424	 ([difficulty][lines])
I(et): -0.29426002502441406	 ([kiss][struggling])
I(ov): -0.2928183078765869	 ([scenes?][shakespeare])
I(Z): -0.2914731502532959	 ([single])
I(e|): 0.2888681888580322	 ([kiss][hoped])
I(ny): -0.28885674476623535	 ([re - shooting][loose])
I(OW): 0.28841114044189453	 ([take ;][exchanges])
I(N): -0.2883000373840332	 ([robin])
I(HL): -0.28682780265808105	 ([hopeful,][suspected.])
I(j{): 0.2860426902770996	 ([laboured][quip ;])
I(o|): 0.28417110443115234	 ([scenes?][hoped])
I(Wf): 0.2828981876373291	 ([exchanges][doom.])
I(CD): -0.28276872634887695	 ([hood][' geezer '])
I(A|): 0.2808675765991211	 ([well,][hoped])
I(ap): 0.27901220321655273	 ([seem][again,])
I(Id): 0.27823126316070557	 ([alas,][lines])
I(TY): 0.2779906988143921	 ([daughter][banter])
I(Jv): 0.2774217128753662	 ([worse][shakespeare])
I(BO): 0.27734076976776123	 ([robin][take ;])
I(Jz): 0.27726078033447266	 ([worse][salty])
I(RU): 0.27709782123565674	 ([pert][credit ;])
I(jp): 0.27698779106140137	 ([laboured][again,])
I(Uf): 0.2763698101043701	 ([credit ;][doom.])
I(ex): 0.27531886100769043	 ([kiss][letting])
I(df): 0.27465856075286865	 ([lines][doom.])
I(RV): -0.273457407951355	 ([pert][robin])
I(Xx): 0.2723400592803955	 ([not - very - funny][letting])
I(Wa): -0.27225422859191895	 ([exchanges][seem])
I(IO): 0.27074241638183594	 ([alas,][take ;])
I(]`): -0.2705867290496826	 ([swallow,][cast])
I(B`): 0.2705247402191162	 ([robin][cast])
I([`): -0.26958537101745605	 ([henchman][cast])
I(W|): 0.26935482025146484	 ([exchanges][hoped])
I(Yf): -0.2659900188446045	 ([banter][doom.])
I(Jt): -0.26470160484313965	 ([worse][struggling])
I(Sn): -0.2641258239746094	 ([dyer's][re - shooting])
I(Ga): 0.26373934745788574	 ([sound][seem])
I(GW): 0.2632908821105957	 ([sound][exchanges])
I(Fk): -0.26317763328552246	 ([advertised!][delivery])
I(fv): 0.26219773292541504	 ([doom.][shakespeare])
I(Da): -0.2615783214569092	 ([' geezer '][seem])
I(C): 0.2603037357330322	 ([hood])
I(AG): -0.2598738670349121	 ([well,][sound])
I(J}): -0.2588033676147461	 ([worse][onset])
I(UV): 0.2578270435333252	 ([credit ;][robin])
I(ix): 0.25714361667633057	 ([let][letting])
I(GX): 0.257110595703125	 ([sound][not - very - funny])
I(Xp): 0.255035400390625	 ([not - very - funny][again,])
I(Ug): 0.2548888921737671	 ([credit ;][could])
I(Ia): 0.2531745433807373	 ([alas,][seem])
I(]b): -0.2528095245361328	 ([swallow,][difficulty])
I(Z`): 0.25259995460510254	 ([single][cast])
I(EV): 0.2525368928909302	 ([right...][robin])
I(Vz): 0.25187838077545166	 ([robin][salty])
I(F`): -0.251873254776001	 ([advertised!][cast])
I(o): 0.2500650882720947	 ([scenes?])
I([]): -0.24988198280334473	 ([henchman][swallow,])
I(Ee): 0.24914336204528809	 ([right...][kiss])
I(tw): -0.24893426895141602	 ([struggling][rather])
I(dx): 0.24841976165771484	 ([lines][letting])
I(d|): 0.24829363822937012	 ([lines][hoped])
I(JQ): -0.2480924129486084	 ([worse][tangles])
I(Ej): 0.24775338172912598	 ([right...][laboured])
I([b): -0.24697232246398926	 ([henchman][difficulty])
I(Db): -0.24638676643371582	 ([' geezer '][difficulty])
I(PR): -0.24576330184936523	 ([robin][pert])
I(OQ): 0.24418425559997559	 ([take ;][tangles])
I(Bs): 0.24407601356506348	 ([robin][he's])
I(kl): 0.24358391761779785	 ([delivery][pass])
I(HV): 0.24316680431365967	 ([hopeful,][robin])
I(rs): -0.24294590950012207	 ([sounds][he's])
I(EO): 0.24192416667938232	 ([right...][take ;])
I(Fx): 0.24152326583862305	 ([advertised!][letting])
I(YZ): 0.24102258682250977	 ([banter][single])
I(\f): -0.2403552532196045	 ([harder][doom.])
I(d{): 0.23978614807128906	 ([lines][quip ;])
I(C^): -0.23978304862976074	 ([hood][robin])
I(X|): 0.2395780086517334	 ([not - very - funny][hoped])
I(J\): -0.2388169765472412	 ([worse][harder])
I(H|): -0.23879647254943848	 ([hopeful,][hoped])
I(ju): 0.23876261711120605	 ([laboured][half - comprehended])
I(an): -0.23868060111999512	 ([seem][re - shooting])
I(k): 0.23848271369934082	 ([delivery])
I(RX): -0.23847579956054688	 ([pert][not - very - funny])
I(ei): -0.2384634017944336	 ([kiss][let])
I(z): -0.2384204864501953	 ([salty])
I(L|): -0.238081693649292	 ([suspected.][hoped])
I(L[): -0.23805856704711914	 ([suspected.][henchman])
I(em): -0.23772835731506348	 ([kiss][without])
I(QT): 0.23735439777374268	 ([tangles][daughter])
I(ry): -0.23655056953430176	 ([sounds][loose])
I(^v): 0.235701322555542	 ([robin][shakespeare])
I(CN): -0.2356867790222168	 ([hood][robin])
I(DV): -0.23505866527557373	 ([' geezer '][robin])
I(La): -0.23479080200195312	 ([suspected.][seem])
I(ru): -0.2338263988494873	 ([sounds][half - comprehended])
I(]c): -0.2337641716003418	 ([swallow,][managing])
I(HP): 0.23273992538452148	 ([hopeful,][robin])
I(Bx): 0.2323164939880371	 ([robin][letting])
I(Y^): -0.23109841346740723	 ([banter][robin])
I(Jo): 0.23094606399536133	 ([worse][scenes?])
I(n{): -0.23087811470031738	 ([re - shooting][quip ;])
I(Dy): -0.23079228401184082	 ([' geezer '][loose])
I(b|): -0.23064827919006348	 ([difficulty][hoped])
I(i{): 0.23057174682617188	 ([let][quip ;])
I(FW): 0.23043560981750488	 ([advertised!][exchanges])
I(mn): -0.2301959991455078	 ([without][re - shooting])
I(Dd): 0.22989869117736816	 ([' geezer '][lines])
I(Lp): 0.22926545143127441	 ([suspected.][again,])
I(AV): 0.22834408283233643	 ([well,][robin])
I(Ie): 0.22755026817321777	 ([alas,][kiss])
I(Lr): -0.2271876335144043	 ([suspected.][sounds])
I(Te): 0.2266101837158203	 ([daughter][kiss])
I([n): -0.22641444206237793	 ([henchman][re - shooting])
I(FV): 0.22623693943023682	 ([advertised!][robin])
I(Up): -0.2254929542541504	 ([credit ;][again,])
I(Fu): 0.22504425048828125	 ([advertised!][half - comprehended])
I(pq): 0.2250208854675293	 ([again,][much])
I(Gj): 0.2249135971069336	 ([sound][laboured])
I(FI): 0.22463059425354004	 ([advertised!][alas,])
I(TW): 0.22452712059020996	 ([daughter][exchanges])
I(Xy): -0.22394514083862305	 ([not - very - funny][loose])
I(PT): 0.22375476360321045	 ([robin][daughter])
I(LZ): 0.22348594665527344	 ([suspected.][single])
I(JN): 0.223419189453125	 ([worse][robin])
I(Ge): 0.2230081558227539	 ([sound][kiss])
I(sv): 0.22272086143493652	 ([he's][shakespeare])
I(dy): 0.22254705429077148	 ([lines][loose])
I(ac): -0.22244834899902344	 ([seem][managing])
I(Q`): -0.22166705131530762	 ([tangles][cast])
I(FK): 0.22134804725646973	 ([advertised!][i'd])
I(Qb): -0.22130155563354492	 ([tangles][difficulty])
I(Ln): -0.22114944458007812	 ([suspected.][re - shooting])
I(Hu): 0.2207038402557373	 ([hopeful,][half - comprehended])
I(V|): 0.21896302700042725	 ([robin][hoped])
I(io): 0.21869182586669922	 ([let][scenes?])
I(g): 0.21807122230529785	 ([could])
I(EY): 0.21793484687805176	 ([right...][banter])
I(Lz): 0.21767401695251465	 ([suspected.][salty])
I(AU): 0.2175527811050415	 ([well,][credit ;])
I(DG): 0.21715521812438965	 ([' geezer '][sound])
I(`k): -0.21639323234558105	 ([cast][delivery])
I(Fo): 0.21612191200256348	 ([advertised!][scenes?])
I(R[): -0.21561956405639648	 ([pert][henchman])
I(Rd): 0.21446561813354492	 ([pert][lines])
I(Z|): 0.21439075469970703	 ([single][hoped])
I(Uy): 0.21397864818572998	 ([credit ;][loose])
I(Uh): 0.2137683629989624	 ([credit ;][anyone])
I(`a): 0.21326565742492676	 ([cast][seem])
I(Fb): -0.21313214302062988	 ([advertised!][difficulty])
I(Bz): 0.21309220790863037	 ([robin][salty])
I(ct): 0.2127082347869873	 ([managing][struggling])
I(ez): 0.21259069442749023	 ([kiss][salty])
I(BY): 0.21254944801330566	 ([robin][banter])
I(z|): 0.21214962005615234	 ([salty][hoped])
I(\g): -0.21180272102355957	 ([harder][could])
I(t}): 0.21129608154296875	 ([struggling][onset])
I(Yw): 0.21082401275634766	 ([banter][rather])
I(FQ): 0.21064209938049316	 ([advertised!][tangles])
I(WZ): 0.21015000343322754	 ([exchanges][single])
I(ds): 0.20984959602355957	 ([lines][he's])
I(Dn): -0.20865845680236816	 ([' geezer '][re - shooting])
I(RY): -0.2082056999206543	 ([pert][banter])
I(Un): 0.20805275440216064	 ([credit ;][re - shooting])
I(h): -0.2078540325164795	 ([anyone])
I(JS): 0.2071094512939453	 ([worse][dyer's])
I(fl): -0.20696842670440674	 ([doom.][pass])
I(`y): -0.20666813850402832	 ([cast][loose])
I(GL): 0.20620965957641602	 ([sound][suspected.])
I(DH): -0.2058577537536621	 ([' geezer '][hopeful,])
I(GT): 0.2052692174911499	 ([sound][daughter])
I(NT): 0.20504939556121826	 ([robin][daughter])
I(Zj): 0.204193115234375	 ([single][laboured])
I(uy): -0.20398736000061035	 ([half - comprehended][loose])
I(DF): 0.2038733959197998	 ([' geezer '][advertised!])
I(Hf): -0.2024998664855957	 ([hopeful,][doom.])
I(Et): 0.20176434516906738	 ([right...][struggling])
I(bp): 0.2016618251800537	 ([difficulty][again,])
I(So): -0.20164036750793457	 ([dyer's][scenes?])
I(uz): 0.20144057273864746	 ([half - comprehended][salty])
I(QV): 0.2014082670211792	 ([tangles][robin])
I(pr): 0.20134472846984863	 ([again,][sounds])
I(Od): 0.20113730430603027	 ([take ;][lines])
I(ey): 0.2009514570236206	 ([kiss][loose])
I(mo): 0.20059800148010254	 ([without][scenes?])
I(FT): 0.2004605531692505	 ([advertised!][daughter])
I(V]): 0.2000950574874878	 ([robin][swallow,])
I(BM): 0.19985425472259521	 ([robin][laddish])
I(Bo): -0.1987624168395996	 ([robin][scenes?])
I(ty): -0.19832372665405273	 ([struggling][loose])
I(Yp): 0.1974475383758545	 ([banter][again,])
I(IK): 0.1972799301147461	 ([alas,][i'd])
I(`h): -0.1951901912689209	 ([cast][anyone])
I(Xw): 0.194746732711792	 ([not - very - funny][rather])
I(by): -0.1945962905883789	 ([difficulty][loose])
I(uw): -0.194488525390625	 ([half - comprehended][rather])
I(`l): -0.1938631534576416	 ([cast][pass])
I(\r): -0.19364023208618164	 ([harder][sounds])
I(ar): -0.19349312782287598	 ([seem][sounds])
I(QZ): 0.1931166648864746	 ([tangles][single])
I(fr): 0.19310641288757324	 ([doom.][sounds])
I(\): 0.1930701732635498	 ([harder])
I(o}): -0.1929457187652588	 ([scenes?][onset])
I(s{): 0.19243931770324707	 ([he's][quip ;])
I(Lt): -0.19215774536132812	 ([suspected.][struggling])
I(rv): 0.19190263748168945	 ([sounds][shakespeare])
I(LX): -0.19179415702819824	 ([suspected.][not - very - funny])
I(]k): -0.19106364250183105	 ([swallow,][delivery])
I(O{): 0.19008076190948486	 ([take ;][quip ;])
I(Iy): -0.1897895336151123	 ([alas,][loose])
I(BW): -0.18898522853851318	 ([robin][exchanges])
I(Q): 0.1888597011566162	 ([tangles])
I(Vf): 0.18837130069732666	 ([robin][doom.])
I(TU): 0.18799567222595215	 ([daughter][credit ;])
I(LR): -0.187713623046875	 ([suspected.][pert])
I(Bu): 0.18767452239990234	 ([robin][half - comprehended])
I(O^): 0.18764686584472656	 ([take ;][robin])
I(HY): 0.18692374229431152	 ([hopeful,][banter])
I(MU): 0.18632471561431885	 ([laddish][credit ;])
I(BF): 0.18623805046081543	 ([robin][advertised!])
I(Lf): -0.18603730201721191	 ([suspected.][doom.])
I(U^): 0.18596184253692627	 ([credit ;][robin])
I(TX): 0.1859062910079956	 ([daughter][not - very - funny])
I(`t): 0.185530424118042	 ([cast][struggling])
I(F{): -0.1850571632385254	 ([advertised!][quip ;])
I(Lj): -0.18505501747131348	 ([suspected.][laboured])
I(Qn): -0.18430590629577637	 ([tangles][re - shooting])
I(Wu): 0.18390178680419922	 ([exchanges][half - comprehended])
I(r{): -0.18268990516662598	 ([sounds][quip ;])
I(`u): -0.1822371482849121	 ([cast][half - comprehended])
I(QR): -0.18218684196472168	 ([tangles][pert])
I(Fi): 0.18218493461608887	 ([advertised!][let])
I(IV): 0.18194687366485596	 ([alas,][robin])
I(nz): 0.18175125122070312	 ([re - shooting][salty])
I(Co): 0.18133234977722168	 ([hood][scenes?])
I(Or): 0.18105387687683105	 ([take ;][sounds])
I(MX): -0.18051433563232422	 ([laddish][not - very - funny])
I(U}): 0.18035829067230225	 ([credit ;][onset])
I(D`): -0.18019700050354004	 ([' geezer '][cast])
I(`}): -0.1794285774230957	 ([cast][onset])
I(Rb): -0.17934179306030273	 ([pert][difficulty])
I(Oe): 0.17926764488220215	 ([take ;][kiss])
I(Hb): -0.17917203903198242	 ([hopeful,][difficulty])
I(Ad): 0.17912697792053223	 ([well,][lines])
I(Ft): 0.1786329746246338	 ([advertised!][struggling])
I(Yo): 0.1782383918762207	 ([banter][scenes?])
I(t|): -0.17809367179870605	 ([struggling][hoped])
I(DR): -0.17772126197814941	 ([' geezer '][pert])
I(km): 0.17744135856628418	 ([delivery][without])
I(Wx): 0.17739355564117432	 ([exchanges][letting])
I(^o): -0.1772754192352295	 ([robin][scenes?])
I(]n): -0.17694926261901855	 ([swallow,][re - shooting])
I(Jl): 0.176377534866333	 ([worse][pass])
I(Eg): 0.17627525329589844	 ([right...][could])
I(or): 0.17563390731811523	 ([scenes?][sounds])
I(t): 0.1755506992340088	 ([struggling])
I(fz): 0.17522573471069336	 ([doom.][salty])
I(R{): -0.17522239685058594	 ([pert][quip ;])
I(Ne): 0.17513203620910645	 ([robin][kiss])
I(E}): -0.17493486404418945	 ([right...][onset])
I(RT): 0.17433416843414307	 ([pert][daughter])
I(XZ): 0.1741025447845459	 ([not - very - funny][single])
I(I|): 0.17398738861083984	 ([alas,][hoped])
I(Pz): 0.17379164695739746	 ([robin][salty])
I(eg): 0.1736912727355957	 ([kiss][could])
I(\|): -0.1734766960144043	 ([harder][hoped])
