---------- AND Interactions ----------
I(9): 3.6843931674957275	 ([worse])
I(22,23): 0.8109846115112305	 ([exchanges][not - very - funny])
I(58,59): 0.7990446090698242	 ([quip ;][hoped])
I(45,46): 0.7987563610076904	 ([re - shooting][scenes?])
I(1,13): 0.796636700630188	 ([robin][robin])
I(18,19): 0.7814806699752808	 ([dyer's][daughter])
I(29,36): 0.7740457057952881	 ([robin][kiss])
I(9,19): 0.7738463878631592	 ([worse][daughter])
I(34,35): 0.7729270458221436	 ([managing][lines])
I(31,36): 0.7700037956237793	 ([cast][kiss])
I(33,36): 0.7600669860839844	 ([difficulty][kiss])
I(29,31): -0.7520630359649658	 ([robin][cast])
I(32,33): -0.7500166893005371	 ([seem][difficulty])
I(21,29): 0.7475332021713257	 ([robin][robin])
I(4,9): 0.7456111907958984	 ([right...][worse])
I(13,21): 0.7434307336807251	 ([robin][robin])
I(41,42): 0.7352821826934814	 ([laboured][delivery])
I(9,11): -0.7320294380187988	 ([worse][suspected.])
I(20,22): 0.7136942148208618	 ([credit ;][exchanges])
I(9,22): 0.7087008953094482	 ([worse][exchanges])
I(20,32): 0.6965025663375854	 ([credit ;][seem])
I(3): 0.6892073154449463	 ([' geezer '])
I(11,20): 0.6861757040023804	 ([suspected.][credit ;])
I(32,36): 0.6781790256500244	 ([seem][kiss])
I(11,14): 0.6740241050720215	 ([suspected.][take ;])
I(56): 0.6740000247955322	 ([loose])
I(41,46): 0.6691546440124512	 ([laboured][scenes?])
I(31,46): 0.6687657833099365	 ([cast][scenes?])
I(9,45): -0.6671175956726074	 ([worse][re - shooting])
I(20,59): 0.6650137901306152	 ([credit ;][hoped])
I(17): 0.6621658802032471	 ([pert])
I(3,36): 0.6527788639068604	 ([' geezer '][kiss])
I(55): -0.6461091041564941	 ([letting])
I(9,33): -0.6360676288604736	 ([worse][difficulty])
I(3,9): -0.6266014575958252	 ([' geezer '][worse])
I(9,56): -0.6209776401519775	 ([worse][loose])
I(15,36): 0.6142501831054688	 ([robin][kiss])
I(10,11): 0.6007475852966309	 ([i'd][suspected.])
I(40,41): 0.5968997478485107	 ([let][laboured])
I(36,41): 0.5934216976165771	 ([kiss][laboured])
I(41,45): 0.5915346145629883	 ([laboured][re - shooting])
I(32,35): 0.5857770442962646	 ([seem][lines])
I(20,31): 0.583753228187561	 ([credit ;][cast])
I(35,36): -0.5759122371673584	 ([lines][kiss])
I(4): -0.5686178207397461	 ([right...])
I(4,23): 0.5678536891937256	 ([right...][not - very - funny])
I(33): 0.5662693977355957	 ([difficulty])
I(22): -0.5623147487640381	 ([exchanges])
I(36,53): 0.5584858655929565	 ([kiss][shakespeare])
I(9,49): -0.5555288791656494	 ([worse][sounds])
I(24,36): 0.5529129505157471	 ([banter][kiss])
I(30,31): 0.5464022159576416	 ([entire][cast])
I(36,49): 0.5463080406188965	 ([kiss][sounds])
I(24,26): -0.5430617332458496	 ([banter][henchman])
I(15,29): 0.5413661003112793	 ([robin][robin])
I(11,31): -0.5345678329467773	 ([suspected.][cast])
I(28): 0.5336606502532959	 ([swallow,])
I(49): 0.533257246017456	 ([sounds])
I(9,17): -0.5292665958404541	 ([worse][pert])
I(54,56): -0.5281581878662109	 ([rather][loose])
I(9,32): -0.5268998146057129	 ([worse][seem])
I(11,19): 0.5265454053878784	 ([suspected.][daughter])
I(21,45): -0.5239204168319702	 ([robin][re - shooting])
I(7,23): 0.5186421871185303	 ([hopeful,][not - very - funny])
I(22,36): 0.517554521560669	 ([exchanges][kiss])
I(38,41): 0.5161404609680176	 ([could][laboured])
I(6,20): -0.5124136209487915	 ([sound][credit ;])
I(9,54): 0.5114495754241943	 ([worse][rather])
I(51,55): -0.5045301914215088	 ([struggling][letting])
I(11,36): 0.5029641389846802	 ([suspected.][kiss])
I(31,35): 0.502495527267456	 ([cast][lines])
I(21,35): 0.5012944936752319	 ([robin][lines])
I(37,41): -0.49715733528137207	 ([doom.][laboured])
I(0,5): -0.49579429626464844	 ([well,][advertised!])
I(14,59): 0.4946150779724121	 ([take ;][hoped])
I(9,15): 0.48935937881469727	 ([worse][robin])
I(11,21): 0.4892624616622925	 ([suspected.][robin])
I(14,21): 0.48752355575561523	 ([take ;][robin])
I(0,36): 0.4860973358154297	 ([well,][kiss])
I(36,45): 0.48108959197998047	 ([kiss][re - shooting])
I(14,20): 0.4769173860549927	 ([take ;][credit ;])
I(24,28): -0.4726066589355469	 ([banter][swallow,])
I(1,2): 0.46556973457336426	 ([robin][hood])
I(47): -0.4568061828613281	 ([again,])
I(26,36): 0.45582830905914307	 ([henchman][kiss])
I(41,43): -0.4501127004623413	 ([laboured][pass])
I(16,24): -0.44521522521972656	 ([tangles][banter])
I(4,6): -0.44492530822753906	 ([right...][sound])
I(9,29): 0.44433093070983887	 ([worse][robin])
I(24,33): -0.4433014392852783	 ([banter][difficulty])
I(27,41): -0.44071292877197266	 ([harder][laboured])
I(11,33): -0.43905091285705566	 ([suspected.][difficulty])
I(20,33): 0.4385495185852051	 ([credit ;][difficulty])
I(43,44): -0.4378681182861328	 ([pass][without])
I(15): -0.4373297691345215	 ([robin])
I(16,20): 0.43604350090026855	 ([tangles][credit ;])
I(5,41): 0.4356226921081543	 ([advertised!][laboured])
I(6,14): 0.42966389656066895	 ([sound][take ;])
I(24,32): -0.42754507064819336	 ([banter][seem])
I(37,51): -0.4269740581512451	 ([doom.][struggling])
I(9,55): 0.4268167018890381	 ([worse][letting])
I(58): -0.4245007038116455	 ([quip ;])
I(1,3): 0.4207279682159424	 ([robin][' geezer '])
I(16,36): 0.4180283546447754	 ([tangles][kiss])
I(23,35): 0.415818452835083	 ([not - very - funny][lines])
I(24,45): -0.4155755043029785	 ([banter][re - shooting])
I(19,21): 0.4154165983200073	 ([daughter][robin])
I(3,4): 0.4148674011230469	 ([' geezer '][right...])
I(23,24): -0.41414904594421387	 ([not - very - funny][banter])
I(26): 0.4140279293060303	 ([henchman])
I(10,20): 0.413857102394104	 ([i'd][credit ;])
I(3,11): -0.41378116607666016	 ([' geezer '][suspected.])
I(5,37): 0.413712739944458	 ([advertised!][doom.])
I(14,15): 0.41313719749450684	 ([take ;][robin])
I(12): 0.4130585193634033	 ([laddish])
I(54): -0.40892887115478516	 ([rather])
I(5,20): -0.4070572853088379	 ([advertised!][credit ;])
I(20,28): 0.40691208839416504	 ([credit ;][swallow,])
I(7,8): 0.4056739807128906	 ([hopeful,][alas,])
I(11,35): 0.4030280113220215	 ([suspected.][lines])
I(52,53): 0.4021177291870117	 ([half - comprehended][shakespeare])
I(60): 0.4019136428833008	 ([onset])
I(29,45): -0.3984184265136719	 ([robin][re - shooting])
I(31,37): -0.3971436023712158	 ([cast][doom.])
I(53,59): 0.393338680267334	 ([shakespeare][hoped])
I(45,47): 0.3930494785308838	 ([re - shooting][again,])
I(15,35): 0.39259445667266846	 ([robin][lines])
I(29,35): 0.39229798316955566	 ([robin][lines])
I(20,23): 0.3919222354888916	 ([credit ;][not - very - funny])
I(17,29): -0.39160799980163574	 ([pert][robin])
I(28,32): -0.3906691074371338	 ([swallow,][seem])
I(29,30): -0.38672947883605957	 ([robin][entire])
I(11,24): -0.3839561939239502	 ([suspected.][banter])
I(15,45): -0.3834373950958252	 ([robin][re - shooting])
I(35,45): 0.3820791244506836	 ([lines][re - shooting])
I(5,57): -0.3813786506652832	 ([advertised!][salty])
I(6,7): 0.3796532154083252	 ([sound][hopeful,])
I(35,42): 0.3766155242919922	 ([lines][delivery])
I(4,5): -0.3762035369873047	 ([right...][advertised!])
I(27,51): -0.376143217086792	 ([harder][struggling])
I(32,59): -0.37299251556396484	 ([seem][hoped])
I(26,35): 0.3719305992126465	 ([henchman][lines])
I(46,51): 0.3712193965911865	 ([scenes?][struggling])
I(53,54): -0.3703765869140625	 ([shakespeare][rather])
I(1,56): 0.36681199073791504	 ([robin][loose])
I(4,22): 0.36568617820739746	 ([right...][exchanges])
I(9,28): -0.36551547050476074	 ([worse][swallow,])
I(43): -0.3650939464569092	 ([pass])
I(23,33): -0.36403393745422363	 ([not - very - funny][difficulty])
I(54,55): -0.36388468742370605	 ([rather][letting])
I(11,56): -0.3626518249511719	 ([suspected.][loose])
I(9,25): 0.36102986335754395	 ([worse][single])
I(24,31): -0.35544729232788086	 ([banter][cast])
I(33,45): -0.3520073890686035	 ([difficulty][re - shooting])
I(25,26): 0.34522223472595215	 ([single][henchman])
I(55,56): -0.3446793556213379	 ([letting][loose])
I(57,60): 0.3434927463531494	 ([salty][onset])
I(21,53): 0.3430631160736084	 ([robin][shakespeare])
I(21,22): 0.341549277305603	 ([robin][exchanges])
I(2,21): -0.3395885229110718	 ([hood][robin])
I(5,27): 0.3384716510772705	 ([advertised!][harder])
I(3,20): 0.3381756544113159	 ([' geezer '][credit ;])
I(29): -0.3381168842315674	 ([robin])
I(28,36): 0.33673393726348877	 ([swallow,][kiss])
I(7,20): -0.3358752727508545	 ([hopeful,][credit ;])
I(35,41): 0.33429837226867676	 ([lines][laboured])
I(31,40): -0.3332509994506836	 ([cast][let])
I(14,24): 0.3325309753417969	 ([take ;][banter])
I(55,58): 0.32971298694610596	 ([letting][quip ;])
I(6,59): -0.32718563079833984	 ([sound][hoped])
I(9,47): 0.32455015182495117	 ([worse][again,])
I(1,23): 0.324493408203125	 ([robin][not - very - funny])
I(7,27): -0.32381486892700195	 ([hopeful,][harder])
I(24,27): -0.32361721992492676	 ([banter][harder])
I(34): 0.32343173027038574	 ([managing])
I(31,33): -0.32250452041625977	 ([cast][difficulty])
I(22,31): -0.32233500480651855	 ([exchanges][cast])
I(13,15): 0.32205653190612793	 ([robin][robin])
I(45,60): -0.3217315673828125	 ([re - shooting][onset])
I(4,19): 0.3217000961303711	 ([right...][daughter])
I(40): -0.32065486907958984	 ([let])
I(16,35): 0.3205451965332031	 ([tangles][lines])
I(4,11): 0.31871819496154785	 ([right...][suspected.])
I(41,51): -0.31685543060302734	 ([laboured][struggling])
I(1,11): 0.31682634353637695	 ([robin][suspected.])
I(36,47): -0.31652235984802246	 ([kiss][again,])
I(8,19): 0.31523585319519043	 ([alas,][daughter])
I(2,4): 0.31273961067199707	 ([hood][right...])
I(5,9): -0.3122706413269043	 ([advertised!][worse])
I(24,56): -0.3118629455566406	 ([banter][loose])
I(17,36): 0.31142568588256836	 ([pert][kiss])
I(23,46): 0.31098318099975586	 ([not - very - funny][scenes?])
I(50,52): 0.3109471797943115	 ([he's][half - comprehended])
I(36,58): 0.310528039932251	 ([kiss][quip ;])
I(8,9): 0.31038928031921387	 ([alas,][worse])
I(0,19): 0.3102504014968872	 ([well,][daughter])
I(20,40): 0.310016393661499	 ([credit ;][let])
I(3,41): -0.3098177909851074	 ([' geezer '][laboured])
I(29,37): 0.3098158836364746	 ([robin][doom.])
I(32,41): -0.30912113189697266	 ([seem][laboured])
I(57,58): -0.30895376205444336	 ([salty][quip ;])
I(7,36): -0.3087029457092285	 ([hopeful,][kiss])
I(54,59): 0.3084733486175537	 ([rather][hoped])
I(5,32): 0.30835843086242676	 ([advertised!][seem])
I(13,29): 0.3064744472503662	 ([robin][robin])
I(3,46): 0.3058793544769287	 ([' geezer '][scenes?])
I(9,58): 0.30519986152648926	 ([worse][quip ;])
I(31,41): -0.3047208786010742	 ([cast][laboured])
I(24,41): -0.30429625511169434	 ([banter][laboured])
I(5,59): 0.30382585525512695	 ([advertised!][hoped])
I(3,26): -0.3026731014251709	 ([' geezer '][henchman])
I(15,53): 0.3022792339324951	 ([robin][shakespeare])
I(16,32): -0.3002007007598877	 ([tangles][seem])
I(20,41): 0.29937744140625	 ([credit ;][laboured])
I(11,22): 0.2979307174682617	 ([suspected.][exchanges])
I(56,58): -0.2972145080566406	 ([loose][quip ;])
I(9,12): -0.296550989151001	 ([worse][laddish])
I(35,51): 0.29554224014282227	 ([lines][struggling])
I(3,24): -0.29483509063720703	 ([' geezer '][banter])
I(33,35): 0.2947514057159424	 ([difficulty][lines])
I(36,51): -0.29426002502441406	 ([kiss][struggling])
I(46,53): -0.2928183078765869	 ([scenes?][shakespeare])
I(25): -0.2914731502532959	 ([single])
I(36,59): 0.2888681888580322	 ([kiss][hoped])
I(45,56): -0.28885674476623535	 ([re - shooting][loose])
I(14,22): 0.28841114044189453	 ([take ;][exchanges])
I(13): -0.2883000373840332	 ([robin])
I(7,11): -0.28682780265808105	 ([hopeful,][suspected.])
I(41,58): 0.2860426902770996	 ([laboured][quip ;])
I(46,59): 0.28417110443115234	 ([scenes?][hoped])
I(22,37): 0.2828981876373291	 ([exchanges][doom.])
I(2,3): -0.28276872634887695	 ([hood][' geezer '])
I(0,59): 0.2808675765991211	 ([well,][hoped])
I(32,47): 0.27901220321655273	 ([seem][again,])
I(8,35): 0.27823126316070557	 ([alas,][lines])
I(19,24): 0.2779906988143921	 ([daughter][banter])
I(9,53): 0.2774217128753662	 ([worse][shakespeare])
I(1,14): 0.27734076976776123	 ([robin][take ;])
I(9,57): 0.27726078033447266	 ([worse][salty])
I(17,20): 0.27709782123565674	 ([pert][credit ;])
I(41,47): 0.27698779106140137	 ([laboured][again,])
I(20,37): 0.2763698101043701	 ([credit ;][doom.])
I(36,55): 0.27531886100769043	 ([kiss][letting])
I(35,37): 0.27465856075286865	 ([lines][doom.])
I(17,21): -0.273457407951355	 ([pert][robin])
I(23,55): 0.2723400592803955	 ([not - very - funny][letting])
I(22,32): -0.27225422859191895	 ([exchanges][seem])
I(8,14): 0.27074241638183594	 ([alas,][take ;])
I(28,31): -0.2705867290496826	 ([swallow,][cast])
I(1,31): 0.2705247402191162	 ([robin][cast])
I(26,31): -0.26958537101745605	 ([henchman][cast])
I(22,59): 0.26935482025146484	 ([exchanges][hoped])
I(24,37): -0.2659900188446045	 ([banter][doom.])
I(9,51): -0.26470160484313965	 ([worse][struggling])
I(18,45): -0.2641258239746094	 ([dyer's][re - shooting])
I(6,32): 0.26373934745788574	 ([sound][seem])
I(6,22): 0.2632908821105957	 ([sound][exchanges])
I(5,42): -0.26317763328552246	 ([advertised!][delivery])
I(37,53): 0.26219773292541504	 ([doom.][shakespeare])
I(3,32): -0.2615783214569092	 ([' geezer '][seem])
I(2): 0.2603037357330322	 ([hood])
I(0,6): -0.2598738670349121	 ([well,][sound])
I(9,60): -0.2588033676147461	 ([worse][onset])
I(20,21): 0.2578270435333252	 ([credit ;][robin])
I(40,55): 0.25714361667633057	 ([let][letting])
I(6,23): 0.257110595703125	 ([sound][not - very - funny])
I(23,47): 0.255035400390625	 ([not - very - funny][again,])
I(20,38): 0.2548888921737671	 ([credit ;][could])
I(8,32): 0.2531745433807373	 ([alas,][seem])
I(28,33): -0.2528095245361328	 ([swallow,][difficulty])
I(25,31): 0.25259995460510254	 ([single][cast])
I(4,21): 0.2525368928909302	 ([right...][robin])
I(21,57): 0.25187838077545166	 ([robin][salty])
I(5,31): -0.251873254776001	 ([advertised!][cast])
I(46): 0.2500650882720947	 ([scenes?])
I(26,28): -0.24988198280334473	 ([henchman][swallow,])
I(4,36): 0.24914336204528809	 ([right...][kiss])
I(51,54): -0.24893426895141602	 ([struggling][rather])
I(35,55): 0.24841976165771484	 ([lines][letting])
I(35,59): 0.24829363822937012	 ([lines][hoped])
I(9,16): -0.2480924129486084	 ([worse][tangles])
I(4,41): 0.24775338172912598	 ([right...][laboured])
I(26,33): -0.24697232246398926	 ([henchman][difficulty])
I(3,33): -0.24638676643371582	 ([' geezer '][difficulty])
I(15,17): -0.24576330184936523	 ([robin][pert])
I(14,16): 0.24418425559997559	 ([take ;][tangles])
I(1,50): 0.24407601356506348	 ([robin][he's])
I(42,43): 0.24358391761779785	 ([delivery][pass])
I(7,21): 0.24316680431365967	 ([hopeful,][robin])
I(49,50): -0.24294590950012207	 ([sounds][he's])
I(4,14): 0.24192416667938232	 ([right...][take ;])
I(5,55): 0.24152326583862305	 ([advertised!][letting])
I(24,25): 0.24102258682250977	 ([banter][single])
I(27,37): -0.2403552532196045	 ([harder][doom.])
I(35,58): 0.23978614807128906	 ([lines][quip ;])
I(2,29): -0.23978304862976074	 ([hood][robin])
I(23,59): 0.2395780086517334	 ([not - very - funny][hoped])
I(9,27): -0.2388169765472412	 ([worse][harder])
I(7,59): -0.23879647254943848	 ([hopeful,][hoped])
I(41,52): 0.23876261711120605	 ([laboured][half - comprehended])
I(32,45): -0.23868060111999512	 ([seem][re - shooting])
I(42): 0.23848271369934082	 ([delivery])
I(17,23): -0.23847579956054688	 ([pert][not - very - funny])
I(36,40): -0.2384634017944336	 ([kiss][let])
I(57): -0.2384204864501953	 ([salty])
I(11,59): -0.238081693649292	 ([suspected.][hoped])
I(11,26): -0.23805856704711914	 ([suspected.][henchman])
I(36,44): -0.23772835731506348	 ([kiss][without])
I(16,19): 0.23735439777374268	 ([tangles][daughter])
I(49,56): -0.23655056953430176	 ([sounds][loose])
I(29,53): 0.235701322555542	 ([robin][shakespeare])
I(2,13): -0.2356867790222168	 ([hood][robin])
I(3,21): -0.23505866527557373	 ([' geezer '][robin])
I(11,32): -0.23479080200195312	 ([suspected.][seem])
I(49,52): -0.2338263988494873	 ([sounds][half - comprehended])
I(28,34): -0.2337641716003418	 ([swallow,][managing])
I(7,15): 0.23273992538452148	 ([hopeful,][robin])
I(1,55): 0.2323164939880371	 ([robin][letting])
I(24,29): -0.23109841346740723	 ([banter][robin])
I(9,46): 0.23094606399536133	 ([worse][scenes?])
I(45,58): -0.23087811470031738	 ([re - shooting][quip ;])
I(3,56): -0.23079228401184082	 ([' geezer '][loose])
I(33,59): -0.23064827919006348	 ([difficulty][hoped])
I(40,58): 0.23057174682617188	 ([let][quip ;])
I(5,22): 0.23043560981750488	 ([advertised!][exchanges])
I(44,45): -0.2301959991455078	 ([without][re - shooting])
I(3,35): 0.22989869117736816	 ([' geezer '][lines])
I(11,47): 0.22926545143127441	 ([suspected.][again,])
I(0,21): 0.22834408283233643	 ([well,][robin])
I(8,36): 0.22755026817321777	 ([alas,][kiss])
I(11,49): -0.2271876335144043	 ([suspected.][sounds])
I(19,36): 0.2266101837158203	 ([daughter][kiss])
I(26,45): -0.22641444206237793	 ([henchman][re - shooting])
I(5,21): 0.22623693943023682	 ([advertised!][robin])
I(20,47): -0.2254929542541504	 ([credit ;][again,])
I(5,52): 0.22504425048828125	 ([advertised!][half - comprehended])
I(47,48): 0.2250208854675293	 ([again,][much])
I(6,41): 0.2249135971069336	 ([sound][laboured])
I(5,8): 0.22463059425354004	 ([advertised!][alas,])
I(19,22): 0.22452712059020996	 ([daughter][exchanges])
I(23,56): -0.22394514083862305	 ([not - very - funny][loose])
I(15,19): 0.22375476360321045	 ([robin][daughter])
I(11,25): 0.22348594665527344	 ([suspected.][single])
I(9,13): 0.223419189453125	 ([worse][robin])
I(6,36): 0.2230081558227539	 ([sound][kiss])
I(50,53): 0.22272086143493652	 ([he's][shakespeare])
I(35,56): 0.22254705429077148	 ([lines][loose])
I(32,34): -0.22244834899902344	 ([seem][managing])
I(16,31): -0.22166705131530762	 ([tangles][cast])
I(5,10): 0.22134804725646973	 ([advertised!][i'd])
I(16,33): -0.22130155563354492	 ([tangles][difficulty])
I(11,45): -0.22114944458007812	 ([suspected.][re - shooting])
I(7,52): 0.2207038402557373	 ([hopeful,][half - comprehended])
I(21,59): 0.21896302700042725	 ([robin][hoped])
I(40,46): 0.21869182586669922	 ([let][scenes?])
I(38): 0.21807122230529785	 ([could])
I(4,24): 0.21793484687805176	 ([right...][banter])
I(11,57): 0.21767401695251465	 ([suspected.][salty])
I(0,20): 0.2175527811050415	 ([well,][credit ;])
I(3,6): 0.21715521812438965	 ([' geezer '][sound])
I(31,42): -0.21639323234558105	 ([cast][delivery])
I(5,46): 0.21612191200256348	 ([advertised!][scenes?])
I(17,26): -0.21561956405639648	 ([pert][henchman])
I(17,35): 0.21446561813354492	 ([pert][lines])
I(25,59): 0.21439075469970703	 ([single][hoped])
I(20,56): 0.21397864818572998	 ([credit ;][loose])
I(20,39): 0.2137683629989624	 ([credit ;][anyone])
I(31,32): 0.21326565742492676	 ([cast][seem])
I(5,33): -0.21313214302062988	 ([advertised!][difficulty])
I(1,57): 0.21309220790863037	 ([robin][salty])
I(34,51): 0.2127082347869873	 ([managing][struggling])
I(36,57): 0.21259069442749023	 ([kiss][salty])
I(1,24): 0.21254944801330566	 ([robin][banter])
I(57,59): 0.21214962005615234	 ([salty][hoped])
I(27,38): -0.21180272102355957	 ([harder][could])
I(51,60): 0.21129608154296875	 ([struggling][onset])
I(24,54): 0.21082401275634766	 ([banter][rather])
I(5,16): 0.21064209938049316	 ([advertised!][tangles])
I(22,25): 0.21015000343322754	 ([exchanges][single])
I(35,50): 0.20984959602355957	 ([lines][he's])
I(3,45): -0.20865845680236816	 ([' geezer '][re - shooting])
I(17,24): -0.2082056999206543	 ([pert][banter])
I(20,45): 0.20805275440216064	 ([credit ;][re - shooting])
I(39): -0.2078540325164795	 ([anyone])
I(9,18): 0.2071094512939453	 ([worse][dyer's])
I(37,43): -0.20696842670440674	 ([doom.][pass])
I(31,56): -0.20666813850402832	 ([cast][loose])
I(6,11): 0.20620965957641602	 ([sound][suspected.])
I(3,7): -0.2058577537536621	 ([' geezer '][hopeful,])
I(6,19): 0.2052692174911499	 ([sound][daughter])
I(13,19): 0.20504939556121826	 ([robin][daughter])
I(25,41): 0.204193115234375	 ([single][laboured])
I(52,56): -0.20398736000061035	 ([half - comprehended][loose])
I(3,5): 0.2038733959197998	 ([' geezer '][advertised!])
I(7,37): -0.2024998664855957	 ([hopeful,][doom.])
I(4,51): 0.20176434516906738	 ([right...][struggling])
I(33,47): 0.2016618251800537	 ([difficulty][again,])
I(18,46): -0.20164036750793457	 ([dyer's][scenes?])
I(52,57): 0.20144057273864746	 ([half - comprehended][salty])
I(16,21): 0.2014082670211792	 ([tangles][robin])
I(47,49): 0.20134472846984863	 ([again,][sounds])
I(14,35): 0.20113730430603027	 ([take ;][lines])
I(36,56): 0.2009514570236206	 ([kiss][loose])
I(44,46): 0.20059800148010254	 ([without][scenes?])
I(5,19): 0.2004605531692505	 ([advertised!][daughter])
I(21,28): 0.2000950574874878	 ([robin][swallow,])
I(1,12): 0.19985425472259521	 ([robin][laddish])
I(1,46): -0.1987624168395996	 ([robin][scenes?])
I(51,56): -0.19832372665405273	 ([struggling][loose])
I(24,47): 0.1974475383758545	 ([banter][again,])
I(8,10): 0.1972799301147461	 ([alas,][i'd])
I(31,39): -0.1951901912689209	 ([cast][anyone])
I(23,54): 0.194746732711792	 ([not - very - funny][rather])
I(33,56): -0.1945962905883789	 ([difficulty][loose])
I(52,54): -0.194488525390625	 ([half - comprehended][rather])
I(31,43): -0.1938631534576416	 ([cast][pass])
I(27,49): -0.19364023208618164	 ([harder][sounds])
I(32,49): -0.19349312782287598	 ([seem][sounds])
I(16,25): 0.1931166648864746	 ([tangles][single])
I(37,49): 0.19310641288757324	 ([doom.][sounds])
I(27): 0.1930701732635498	 ([harder])
I(46,60): -0.1929457187652588	 ([scenes?][onset])
I(50,58): 0.19243931770324707	 ([he's][quip ;])
I(11,51): -0.19215774536132812	 ([suspected.][struggling])
I(49,53): 0.19190263748168945	 ([sounds][shakespeare])
I(11,23): -0.19179415702819824	 ([suspected.][not - very - funny])
I(28,42): -0.19106364250183105	 ([swallow,][delivery])
I(14,58): 0.19008076190948486	 ([take ;][quip ;])
I(8,56): -0.1897895336151123	 ([alas,][loose])
I(1,22): -0.18898522853851318	 ([robin][exchanges])
I(16): 0.1888597011566162	 ([tangles])
I(21,37): 0.18837130069732666	 ([robin][doom.])
I(19,20): 0.18799567222595215	 ([daughter][credit ;])
I(11,17): -0.187713623046875	 ([suspected.][pert])
I(1,52): 0.18767452239990234	 ([robin][half - comprehended])
I(14,29): 0.18764686584472656	 ([take ;][robin])
I(7,24): 0.18692374229431152	 ([hopeful,][banter])
I(12,20): 0.18632471561431885	 ([laddish][credit ;])
I(1,5): 0.18623805046081543	 ([robin][advertised!])
I(11,37): -0.18603730201721191	 ([suspected.][doom.])
I(20,29): 0.18596184253692627	 ([credit ;][robin])
I(19,23): 0.1859062910079956	 ([daughter][not - very - funny])
I(31,51): 0.185530424118042	 ([cast][struggling])
I(5,58): -0.1850571632385254	 ([advertised!][quip ;])
I(11,41): -0.18505501747131348	 ([suspected.][laboured])
I(16,45): -0.18430590629577637	 ([tangles][re - shooting])
I(22,52): 0.18390178680419922	 ([exchanges][half - comprehended])
I(49,58): -0.18268990516662598	 ([sounds][quip ;])
I(31,52): -0.1822371482849121	 ([cast][half - comprehended])
I(16,17): -0.18218684196472168	 ([tangles][pert])
I(5,40): 0.18218493461608887	 ([advertised!][let])
I(8,21): 0.18194687366485596	 ([alas,][robin])
I(45,57): 0.18175125122070312	 ([re - shooting][salty])
I(2,46): 0.18133234977722168	 ([hood][scenes?])
I(14,49): 0.18105387687683105	 ([take ;][sounds])
I(12,23): -0.18051433563232422	 ([laddish][not - very - funny])
I(20,60): 0.18035829067230225	 ([credit ;][onset])
I(3,31): -0.18019700050354004	 ([' geezer '][cast])
I(31,60): -0.1794285774230957	 ([cast][onset])
I(17,33): -0.17934179306030273	 ([pert][difficulty])
I(14,36): 0.17926764488220215	 ([take ;][kiss])
I(7,33): -0.17917203903198242	 ([hopeful,][difficulty])
I(0,35): 0.17912697792053223	 ([well,][lines])
I(5,51): 0.1786329746246338	 ([advertised!][struggling])
I(24,46): 0.1782383918762207	 ([banter][scenes?])
I(51,59): -0.17809367179870605	 ([struggling][hoped])
I(3,17): -0.17772126197814941	 ([' geezer '][pert])
I(42,44): 0.17744135856628418	 ([delivery][without])
I(22,55): 0.17739355564117432	 ([exchanges][letting])
I(29,46): -0.1772754192352295	 ([robin][scenes?])
I(28,45): -0.17694926261901855	 ([swallow,][re - shooting])
