---------- Players ----------
Player 0: disney
Player 1: yet
Player 2: meet
Player 3: movie
Player 4: make
Player 5: least
Player 6: two
Player 7: sequels
Player 8: about.
Player 9: one
Player 10: exception
Player 11: people
Player 12: disney
Player 13: give
Player 14: weak
Player 15: story
Player 16: receive
Player 17: quick
Player 18: reward.
Player 19: somehow,
Player 20: although
Player 21: pay
Player 22: view
Player 23: it,
Player 24: feel
Player 25: cheapened
Player 26: watching
Player 27: it.
Player 28: ariel
Player 29: grown
Player 30: daughter.
Player 31: yet
Player 32: allow
Player 33: daughter
Player 34: go
Player 35: sea
Player 36: idle
Player 37: threat
Player 38: made
Player 39: sister
Player 40: deceased
Player 41: sea - witch.
Player 42: go
Player 43: again.
Player 44: daughter
Player 45: tricked
Player 46: ( of
Player 47: course )
Player 48: helps
Player 49: sea - witch.
Player 50: not - so - glorious
Player 51: battle,
Player 52: defeated
Player 53: mermaids
Player 54: humans
Player 55: live
Player 56: harmony.
Player 57: yawn.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): 3.0224051475524902	 ([harmony.][yawn.])
I(54,57): 0.33960211277008057	 ([humans][yawn.])
I(29,37): -0.3380625247955322	 ([grown][threat])
I(25,30): 0.33799052238464355	 ([cheapened][daughter.])
I(39,41): 0.33487534523010254	 ([sister][sea - witch.])
I(19,20): 0.32981163263320923	 ([somehow,][although])
I(22,25): 0.32562458515167236	 ([view][cheapened])
I(40,49): 0.32540082931518555	 ([deceased][sea - witch.])
I(24,41): 0.32514262199401855	 ([feel][sea - witch.])
I(33,53): 0.3233153820037842	 ([daughter][mermaids])
I(11,55): 0.32269930839538574	 ([people][live])
I(25,48): -0.3215517997741699	 ([cheapened][helps])
I(30,35): 0.32059958577156067	 ([daughter.][sea])
I(25,39): 0.31996726989746094	 ([cheapened][sister])
I(21,23): 0.31593793630599976	 ([pay][it,])
I(11,40): 0.31519615650177	 ([people][deceased])
I(4,30): -0.31512701511383057	 ([make][daughter.])
I(29,45): 0.3140619993209839	 ([grown][tricked])
I(22,24): -0.31217241287231445	 ([view][feel])
I(0,35): 0.31207990646362305	 ([disney][sea])
I(29,51): 0.31201693415641785	 ([grown][battle,])
I(51,53): 0.31001177430152893	 ([battle,][mermaids])
I(45,53): 0.3099439740180969	 ([tricked][mermaids])
I(29,32): 0.3088289499282837	 ([grown][allow])
I(11,50): 0.30515527725219727	 ([people][not - so - glorious])
I(51,54): 0.3035677373409271	 ([battle,][humans])
I(12,45): 0.30287986993789673	 ([disney][tricked])
I(21,25): -0.30272066593170166	 ([pay][cheapened])
I(23,56): 0.30242013931274414	 ([it,][harmony.])
I(36,45): -0.30048155784606934	 ([idle][tricked])
I(48,52): 0.2993159294128418	 ([helps][defeated])
I(37,51): -0.2982322871685028	 ([threat][battle,])
I(14,25): -0.2977466583251953	 ([weak][cheapened])
I(14,56): 0.29764580726623535	 ([weak][harmony.])
I(11,56): 0.2966911792755127	 ([people][harmony.])
I(39,44): 0.29663407802581787	 ([sister][daughter])
I(21,52): -0.295920729637146	 ([pay][defeated])
I(0,24): 0.29584836959838867	 ([disney][feel])
I(10,50): 0.29503297805786133	 ([exception][not - so - glorious])
I(44,49): 0.294924259185791	 ([daughter][sea - witch.])
I(0,5): 0.29399001598358154	 ([disney][least])
I(33,55): 0.29374849796295166	 ([daughter][live])
I(46,56): 0.29327791929244995	 ([( of][harmony.])
I(33,49): 0.2929345369338989	 ([daughter][sea - witch.])
I(28,53): 0.29138728976249695	 ([ariel][mermaids])
I(20,32): -0.28874385356903076	 ([although][allow])
I(55,57): 0.28601205348968506	 ([live][yawn.])
I(44,47): 0.28570425510406494	 ([daughter][course )])
I(0,2): 0.2856736183166504	 ([disney][meet])
I(0,32): 0.28563404083251953	 ([disney][allow])
I(33,41): 0.28554511070251465	 ([daughter][sea - witch.])
I(24,54): 0.2850409150123596	 ([feel][humans])
I(2,56): -0.28479480743408203	 ([meet][harmony.])
I(38,39): 0.28428494930267334	 ([made][sister])
I(20,25): 0.2829698324203491	 ([although][cheapened])
I(40,54): 0.280130535364151	 ([deceased][humans])
I(36,38): 0.2799071669578552	 ([idle][made])
I(28,40): 0.2791614830493927	 ([ariel][deceased])
I(16,30): 0.27813827991485596	 ([receive][daughter.])
I(40,44): 0.277587890625	 ([deceased][daughter])
I(40,45): 0.2757243514060974	 ([deceased][tricked])
I(14,52): -0.2720447778701782	 ([weak][defeated])
I(43,45): 0.2703319191932678	 ([again.][tricked])
I(33,57): 0.2694898843765259	 ([daughter][yawn.])
I(26,29): 0.2684677243232727	 ([watching][grown])
I(16,29): 0.26761534810066223	 ([receive][grown])
I(22,55): 0.2662118077278137	 ([view][live])
I(49,53): 0.2657805383205414	 ([sea - witch.][mermaids])
I(40,56): 0.264101505279541	 ([deceased][harmony.])
I(36,52): -0.26339614391326904	 ([idle][defeated])
I(41,52): -0.26182281970977783	 ([sea - witch.][defeated])
I(2,4): -0.2614207863807678	 ([meet][make])
I(30,53): 0.2603473663330078	 ([daughter.][mermaids])
I(45,51): -0.2603074610233307	 ([tricked][battle,])
I(0,44): 0.2601977586746216	 ([disney][daughter])
I(3,17): -0.25995051860809326	 ([movie][quick])
I(25,44): -0.2573786973953247	 ([cheapened][daughter])
I(46,48): 0.257335901260376	 ([( of][helps])
I(4,55): -0.2572849988937378	 ([make][live])
I(12,28): -0.25690412521362305	 ([disney][ariel])
I(12,30): 0.2566705346107483	 ([disney][daughter.])
I(0,21): 0.25612354278564453	 ([disney][pay])
I(36,57): -0.2545754909515381	 ([idle][yawn.])
I(42,56): -0.2545056939125061	 ([go][harmony.])
I(50,54): 0.25392818450927734	 ([not - so - glorious][humans])
I(0,51): 0.25323057174682617	 ([disney][battle,])
I(40,53): 0.2532225251197815	 ([deceased][mermaids])
I(47,56): -0.2530784606933594	 ([course )][harmony.])
I(12,35): 0.2521907091140747	 ([disney][sea])
I(29,39): 0.2506963014602661	 ([grown][sister])
I(12,27): 0.24959129095077515	 ([disney][it.])
I(0,40): 0.24884474277496338	 ([disney][deceased])
I(14,50): 0.24811363220214844	 ([weak][not - so - glorious])
I(21,56): -0.24791240692138672	 ([pay][harmony.])
I(15,30): 0.24726617336273193	 ([story][daughter.])
I(30,40): 0.24588894844055176	 ([daughter.][deceased])
I(1,45): 0.245733380317688	 ([yet][tricked])
I(40,52): 0.24492675065994263	 ([deceased][defeated])
I(36,56): -0.2447962760925293	 ([idle][harmony.])
I(10,27): -0.24429678916931152	 ([exception][it.])
I(1,14): 0.2415459156036377	 ([yet][weak])
I(33,35): 0.24130821228027344	 ([daughter][sea])
I(12,53): 0.24122238159179688	 ([disney][mermaids])
I(25,49): -0.24042081832885742	 ([cheapened][sea - witch.])
I(0,4): 0.23873555660247803	 ([disney][make])
I(11,25): -0.23845195770263672	 ([people][cheapened])
I(44,53): 0.23825770616531372	 ([daughter][mermaids])
I(52,53): 0.2379348874092102	 ([defeated][mermaids])
I(49,52): -0.23740166425704956	 ([sea - witch.][defeated])
I(33,36): -0.2372298240661621	 ([daughter][idle])
I(18,32): -0.23701047897338867	 ([reward.][allow])
I(1,30): -0.23657923936843872	 ([yet][daughter.])
I(40,55): 0.2362680435180664	 ([deceased][live])
I(10,12): -0.23584109544754028	 ([exception][disney])
I(25,43): -0.23535209894180298	 ([cheapened][again.])
I(20,21): 0.2353515625	 ([although][pay])
I(27,33): 0.2353200912475586	 ([it.][daughter])
I(45,55): 0.23520058393478394	 ([tricked][live])
I(36,54): -0.23434191942214966	 ([idle][humans])
I(35,53): 0.2342512607574463	 ([sea][mermaids])
I(10,19): -0.2336353063583374	 ([exception][somehow,])
I(1,52): 0.23253554105758667	 ([yet][defeated])
I(22,33): 0.2319798469543457	 ([view][daughter])
I(18,29): 0.23177585005760193	 ([reward.][grown])
I(37,45): -0.23176491260528564	 ([threat][tricked])
I(12,20): -0.2302125096321106	 ([disney][although])
I(24,28): -0.22898706793785095	 ([feel][ariel])
I(8,18): -0.22890546917915344	 ([about.][reward.])
I(17,56): -0.22710943222045898	 ([quick][harmony.])
I(34,45): -0.22693735361099243	 ([go][tricked])
I(10,56): 0.226831316947937	 ([exception][harmony.])
I(28,36): -0.22624197602272034	 ([ariel][idle])
I(41,45): -0.2256132960319519	 ([sea - witch.][tricked])
I(4,52): -0.22556757926940918	 ([make][defeated])
I(37,57): -0.22515439987182617	 ([threat][yawn.])
I(15,56): 0.22506928443908691	 ([story][harmony.])
I(28,57): 0.22493425011634827	 ([ariel][yawn.])
I(21,51): -0.22417157888412476	 ([pay][battle,])
I(11,44): 0.22414779663085938	 ([people][daughter])
I(15,17): -0.22371381521224976	 ([story][quick])
I(27,39): 0.2235761284828186	 ([it.][sister])
I(46,47): -0.2234668731689453	 ([( of][course )])
I(10,30): 0.22269904613494873	 ([exception][daughter.])
I(2,29): -0.22198837995529175	 ([meet][grown])
I(17,25): -0.2217923402786255	 ([quick][cheapened])
I(35,45): -0.22166550159454346	 ([sea][tricked])
I(1,57): 0.22144776582717896	 ([yet][yawn.])
I(7,15): 0.22122663259506226	 ([sequels][story])
I(41,53): 0.22121155261993408	 ([sea - witch.][mermaids])
I(14,45): -0.2210162878036499	 ([weak][tricked])
I(42,44): -0.21863162517547607	 ([go][daughter])
I(12,51): 0.21860963106155396	 ([disney][battle,])
I(25,28): 0.2178916037082672	 ([cheapened][ariel])
I(2,55): -0.2174372673034668	 ([meet][live])
I(18,30): 0.21620798110961914	 ([reward.][daughter.])
I(1,10): 0.21579599380493164	 ([yet][exception])
I(21,27): -0.21491801738739014	 ([pay][it.])
I(14,54): -0.2147415280342102	 ([weak][humans])
I(26,32): -0.21419095993041992	 ([watching][allow])
I(25,41): -0.21273529529571533	 ([cheapened][sea - witch.])
I(30,39): 0.2121756672859192	 ([daughter.][sister])
I(38,45): 0.2111552357673645	 ([made][tricked])
I(39,57): 0.21069514751434326	 ([sister][yawn.])
I(14,36): -0.2098771333694458	 ([weak][idle])
I(22,39): 0.2088773250579834	 ([view][sister])
I(1,3): 0.20880848169326782	 ([yet][movie])
I(51,55): -0.20791327953338623	 ([battle,][live])
I(18,33): 0.2070164680480957	 ([reward.][daughter])
I(40,50): 0.20663487911224365	 ([deceased][not - so - glorious])
I(27,40): 0.20650309324264526	 ([it.][deceased])
I(36,39): -0.206304669380188	 ([idle][sister])
I(12,48): -0.20555299520492554	 ([disney][helps])
I(0,49): -0.20435261726379395	 ([disney][sea - witch.])
I(10,32): 0.20412957668304443	 ([exception][allow])
I(20,29): -0.20320594310760498	 ([although][grown])
I(4,45): -0.20320463180541992	 ([make][tricked])
I(30,48): 0.20274025201797485	 ([daughter.][helps])
I(4,54): -0.2025393843650818	 ([make][humans])
I(0,39): 0.20241856575012207	 ([disney][sister])
I(24,43): 0.2024160623550415	 ([feel][again.])
I(24,50): 0.20231413841247559	 ([feel][not - so - glorious])
I(15,57): 0.20172762870788574	 ([story][yawn.])
I(12,49): -0.20148271322250366	 ([disney][sea - witch.])
I(26,30): 0.20129287242889404	 ([watching][daughter.])
I(22,26): -0.2007470726966858	 ([view][watching])
I(1,9): -0.2001943588256836	 ([yet][one])
I(4,40): -0.19947797060012817	 ([make][deceased])
I(44,46): -0.1993808150291443	 ([daughter][( of])
I(3,10): -0.19907164573669434	 ([movie][exception])
I(26,38): -0.19863814115524292	 ([watching][made])
I(24,36): 0.19828671216964722	 ([feel][idle])
I(28,45): 0.19825419783592224	 ([ariel][tricked])
I(5,7): 0.1981821060180664	 ([least][sequels])
I(3,26): -0.19677692651748657	 ([movie][watching])
I(17,18): -0.19669532775878906	 ([quick][reward.])
I(10,24): 0.19609618186950684	 ([exception][feel])
I(19,27): -0.1958823800086975	 ([somehow,][it.])
I(18,25): -0.19550561904907227	 ([reward.][cheapened])
I(10,37): 0.1949901580810547	 ([exception][threat])
I(3,51): 0.19391927123069763	 ([movie][battle,])
I(13,14): 0.19338315725326538	 ([give][weak])
I(26,52): -0.1928686499595642	 ([watching][defeated])
I(47,57): 0.19266653060913086	 ([course )][yawn.])
I(1,25): 0.19183844327926636	 ([yet][cheapened])
I(18,19): 0.19118240475654602	 ([reward.][somehow,])
I(13,52): -0.19111889600753784	 ([give][defeated])
I(8,12): 0.18912166357040405	 ([about.][disney])
I(48,54): 0.18902826309204102	 ([helps][humans])
I(53,56): 0.18873906135559082	 ([mermaids][harmony.])
I(29,52): 0.18792998790740967	 ([grown][defeated])
I(27,55): 0.1876295804977417	 ([it.][live])
I(23,29): 0.18756377696990967	 ([it,][grown])
I(15,29): 0.18750402331352234	 ([story][grown])
I(39,53): 0.1873570680618286	 ([sister][mermaids])
I(43,57): 0.18660789728164673	 ([again.][yawn.])
I(14,24): 0.18659359216690063	 ([weak][feel])
I(24,55): 0.18636691570281982	 ([feel][live])
I(3,11): -0.18620312213897705	 ([movie][people])
I(25,57): -0.18488836288452148	 ([cheapened][yawn.])
I(34,48): 0.1845787763595581	 ([go][helps])
I(21,50): 0.18455326557159424	 ([pay][not - so - glorious])
I(49,55): 0.18364167213439941	 ([sea - witch.][live])
I(3,39): 0.18320369720458984	 ([movie][sister])
I(22,48): 0.18269941210746765	 ([view][helps])
I(31,56): 0.1824614405632019	 ([yet][harmony.])
I(29,31): 0.1817813515663147	 ([grown][yet])
I(36,44): -0.18159925937652588	 ([idle][daughter])
I(0,43): 0.18121594190597534	 ([disney][again.])
I(23,33): 0.1808268427848816	 ([it,][daughter])
I(24,37): 0.1807308793067932	 ([feel][threat])
I(24,49): 0.180680513381958	 ([feel][sea - witch.])
I(21,37): -0.1804066300392151	 ([pay][threat])
I(33,45): 0.18030673265457153	 ([daughter][tricked])
I(0,28): -0.17916569113731384	 ([disney][ariel])
I(0,48): -0.17792320251464844	 ([disney][helps])
I(4,49): -0.17789363861083984	 ([make][sea - witch.])
I(37,55): -0.1778116226196289	 ([threat][live])
I(13,25): -0.17766648530960083	 ([give][cheapened])
I(46,57): -0.17713946104049683	 ([( of][yawn.])
I(23,52): -0.1767231822013855	 ([it,][defeated])
I(30,32): -0.17644953727722168	 ([daughter.][allow])
I(25,32): 0.17606914043426514	 ([cheapened][allow])
I(20,45): 0.17602169513702393	 ([although][tricked])
I(20,39): -0.17555606365203857	 ([although][sister])
I(15,44): 0.17467844486236572	 ([story][daughter])
I(39,48): 0.17361176013946533	 ([sister][helps])
I(14,33): -0.17297977209091187	 ([weak][daughter])
I(21,34): -0.1729448437690735	 ([pay][go])
I(40,57): 0.1718285083770752	 ([deceased][yawn.])
I(14,18): 0.1716582179069519	 ([weak][reward.])
I(5,18): 0.169061541557312	 ([least][reward.])
I(20,27): -0.16905468702316284	 ([although][it.])
I(48,50): 0.16866326332092285	 ([helps][not - so - glorious])
I(14,27): -0.16823720932006836	 ([weak][it.])
I(26,28): 0.16791638731956482	 ([watching][ariel])
I(4,11): -0.1678062081336975	 ([make][people])
I(31,33): 0.16649097204208374	 ([yet][daughter])
I(20,28): -0.165678471326828	 ([although][ariel])
I(14,29): -0.16511815786361694	 ([weak][grown])
I(30,50): 0.16464900970458984	 ([daughter.][not - so - glorious])
I(28,35): 0.16416975855827332	 ([ariel][sea])
I(3,29): 0.16356992721557617	 ([movie][grown])
I(23,26): -0.16350114345550537	 ([it,][watching])
I(4,44): -0.16324758529663086	 ([make][daughter])
I(24,57): 0.1628178358078003	 ([feel][yawn.])
I(11,45): 0.16227465867996216	 ([people][tricked])
I(38,50): 0.16225528717041016	 ([made][not - so - glorious])
I(50,55): 0.16191577911376953	 ([not - so - glorious][live])
I(1,12): -0.16184711456298828	 ([yet][disney])
I(4,36): -0.1618328094482422	 ([make][idle])
I(10,11): 0.16168344020843506	 ([exception][people])
I(20,54): 0.16156718134880066	 ([although][humans])
I(3,57): 0.16088330745697021	 ([movie][yawn.])
I(18,54): 0.160841166973114	 ([reward.][humans])
I(35,40): 0.1607840657234192	 ([sea][deceased])
I(8,25): -0.1604071855545044	 ([about.][cheapened])
I(2,8): -0.16030263900756836	 ([meet][about.])
I(36,43): 0.1599913239479065	 ([idle][again.])
I(10,21): -0.15949177742004395	 ([exception][pay])
I(23,24): -0.15947175025939941	 ([it,][feel])
I(41,54): 0.15750229358673096	 ([sea - witch.][humans])
I(4,43): 0.15714722871780396	 ([make][again.])
I(19,23): 0.15714025497436523	 ([somehow,][it,])
I(2,33): -0.15694206953048706	 ([meet][daughter])
I(30,34): 0.1569039523601532	 ([daughter.][go])
I(35,55): 0.15668559074401855	 ([sea][live])
I(36,51): -0.15619352459907532	 ([idle][battle,])
I(3,18): -0.15607112646102905	 ([movie][reward.])
I(34,39): 0.15566805005073547	 ([go][sister])
I(4,21): -0.1555389165878296	 ([make][pay])
I(0,10): -0.1553117036819458	 ([disney][exception])
I(24,44): 0.15525150299072266	 ([feel][daughter])
I(12,38): -0.1544743776321411	 ([disney][made])
I(29,41): 0.1537196934223175	 ([grown][sea - witch.])
I(1,6): 0.15370482206344604	 ([yet][two])
I(11,33): 0.1532878875732422	 ([people][daughter])
I(0,37): 0.15190410614013672	 ([disney][threat])
I(10,57): -0.15186607837677002	 ([exception][yawn.])
I(22,35): -0.15175241231918335	 ([view][sea])
I(36,40): -0.15169870853424072	 ([idle][deceased])
I(10,43): -0.15169376134872437	 ([exception][again.])
I(1,21): 0.15161079168319702	 ([yet][pay])
I(0,20): -0.1513385772705078	 ([disney][although])
I(19,21): 0.15106868743896484	 ([somehow,][pay])
I(3,23): -0.15093880891799927	 ([movie][it,])
I(4,10): -0.14989995956420898	 ([make][exception])
I(29,42): -0.14956706762313843	 ([grown][go])
I(21,32): -0.14905762672424316	 ([pay][allow])
I(7,18): -0.14888888597488403	 ([sequels][reward.])
I(43,53): 0.14864671230316162	 ([again.][mermaids])
I(4,37): -0.14840102195739746	 ([make][threat])
I(28,50): 0.14832106232643127	 ([ariel][not - so - glorious])
I(42,57): 0.1476629376411438	 ([go][yawn.])
I(24,48): 0.14735287427902222	 ([feel][helps])
I(34,52): -0.1471775770187378	 ([go][defeated])
I(17,30): -0.1470954418182373	 ([quick][daughter.])
I(12,47): 0.1465296745300293	 ([disney][course )])
I(37,54): 0.146201491355896	 ([threat][humans])
I(1,20): -0.14603620767593384	 ([yet][although])
I(12,33): 0.14591604471206665	 ([disney][daughter])
I(27,52): -0.14531707763671875	 ([it.][defeated])
I(9,56): 0.1451033353805542	 ([one][harmony.])
I(25,40): 0.14480340480804443	 ([cheapened][deceased])
I(17,26): -0.14452534914016724	 ([quick][watching])
I(10,55): 0.14448940753936768	 ([exception][live])
I(27,44): 0.14436250925064087	 ([it.][daughter])
I(5,22): 0.14418363571166992	 ([least][view])
I(29,34): 0.14380213618278503	 ([grown][go])
I(24,38): 0.14314156770706177	 ([feel][made])
I(0,15): 0.14307093620300293	 ([disney][story])
I(11,16): 0.14276587963104248	 ([people][receive])
I(17,33): -0.14266079664230347	 ([quick][daughter])
I(4,48): -0.1426343321800232	 ([make][helps])
I(27,53): 0.14240843057632446	 ([it.][mermaids])
I(11,30): 0.14224368333816528	 ([people][daughter.])
I(17,55): -0.1420118808746338	 ([quick][live])
I(2,28): -0.1414276659488678	 ([meet][ariel])
I(18,48): 0.14089244604110718	 ([reward.][helps])
I(12,50): 0.14073044061660767	 ([disney][not - so - glorious])
