---------- Players ----------
Player 0: sometimes
Player 1: takes
Player 2: film - making
Player 3: master
Player 4: like
Player 5: kubrick
Player 6: bring
Player 7: extra
Player 8: little
Player 9: something,
Player 10: unique,
Player 11: untractable
Player 12: elusive
Player 13: ingredient
Player 14: transforms
Player 15: great
Player 16: movie
Player 17: great
Player 18: script
Player 19: masterpiece,
Player 20: one
Player 21: ages.
Player 22: stephen
Player 23: king's
Player 24: story
Player 25: enough
Player 26: meat
Player 27: potatoes
Player 28: making
Player 29: difficult
Player 30: even
Player 31: workmanlike
Player 32: directors
Player 33: miss.
Player 34: heck,
Player 35: even
Player 36: king
Player 37: fare
Player 38: bad.
Player 39: kubrick
Player 40: perceives
Player 41: king's
Player 42: universe,
Player 43: transforms
Player 44: page
Player 45: screen
Player 46: time,
Player 47: renders
Player 48: shining
Player 49: visual
Player 50: feast
Player 51: compacted
Player 52: masterclass
Player 53: directing.
Player 54: kubrick's
Player 55: miss - en - scene
Player 56: is,
Player 57: usually,
Player 58: terrific.
Player 59: movie
Player 60: progresses
Player 61: brisk,
Player 62: sharp,
Player 63: lively
Player 64: pace,
Player 65: even
Player 66: though
Player 67: neither
---------- AND Interactions (Pairwise Only) ----------
I(39,54): -4.695357322692871	 ([kubrick][kubrick's])
I(25,28): -0.6047057509422302	 ([enough][making])
I(11,55): 0.6016469597816467	 ([untractable][miss - en - scene])
I(54,58): -0.5994600653648376	 ([kubrick's][terrific.])
I(2,39): -0.5905842781066895	 ([film - making][kubrick])
I(23,24): 0.5905030965805054	 ([king's][story])
I(15,48): -0.5884437561035156	 ([great][shining])
I(6,7): -0.585316002368927	 ([bring][extra])
I(32,34): 0.5827694535255432	 ([directors][heck,])
I(29,47): 0.5822270512580872	 ([difficult][renders])
I(32,61): 0.5821583271026611	 ([directors][brisk,])
I(39,56): -0.5820654034614563	 ([kubrick][is,])
I(10,14): 0.5792902112007141	 ([unique,][transforms])
I(22,54): -0.5790410041809082	 ([stephen][kubrick's])
I(51,54): -0.5771484375	 ([compacted][kubrick's])
I(42,53): 0.5749282836914062	 ([universe,][directing.])
I(17,48): -0.5744462013244629	 ([great][shining])
I(48,67): -0.5723347663879395	 ([shining][neither])
I(43,44): 0.568835437297821	 ([transforms][page])
I(41,55): 0.5685832500457764	 ([king's][miss - en - scene])
I(49,55): 0.5683650970458984	 ([visual][miss - en - scene])
I(21,36): -0.5681593418121338	 ([ages.][king])
I(39,66): 0.5676858425140381	 ([kubrick][though])
I(26,31): -0.567573070526123	 ([meat][workmanlike])
I(39,49): -0.566986083984375	 ([kubrick][visual])
I(15,27): -0.566007673740387	 ([great][potatoes])
I(33,58): 0.5656880736351013	 ([miss.][terrific.])
I(31,37): -0.5642686486244202	 ([workmanlike][fare])
I(28,33): -0.5635356307029724	 ([making][miss.])
I(19,33): 0.5632028579711914	 ([masterpiece,][miss.])
I(25,39): 0.5629395246505737	 ([enough][kubrick])
I(19,32): 0.5610187649726868	 ([masterpiece,][directors])
I(32,39): 0.5586762428283691	 ([directors][kubrick])
I(54,60): -0.5550010800361633	 ([kubrick's][progresses])
I(32,52): 0.5542042851448059	 ([directors][masterclass])
I(27,44): -0.5518327355384827	 ([potatoes][page])
I(15,46): -0.549748420715332	 ([great][time,])
I(41,46): -0.5492274761199951	 ([king's][time,])
I(25,29): -0.5467975735664368	 ([enough][difficult])
I(36,48): -0.546180248260498	 ([king][shining])
I(46,50): -0.5457146167755127	 ([time,][feast])
I(31,38): 0.5447185635566711	 ([workmanlike][bad.])
I(24,31): -0.5430043339729309	 ([story][workmanlike])
I(29,60): 0.542527973651886	 ([difficult][progresses])
I(37,46): 0.5406017303466797	 ([fare][time,])
I(38,53): 0.5402917861938477	 ([bad.][directing.])
I(27,40): -0.5398557782173157	 ([potatoes][perceives])
I(48,64): -0.5381345748901367	 ([shining][pace,])
I(24,48): -0.5367003083229065	 ([story][shining])
I(14,53): 0.534675121307373	 ([transforms][directing.])
I(33,53): -0.5343608856201172	 ([miss.][directing.])
I(30,37): -0.5335026383399963	 ([even][fare])
I(48,65): -0.5334410667419434	 ([shining][even])
I(32,58): 0.5324085354804993	 ([directors][terrific.])
I(6,26): -0.5321526527404785	 ([bring][meat])
I(44,47): 0.5318625569343567	 ([page][renders])
I(45,47): 0.5307633876800537	 ([screen][renders])
I(5,45): 0.5305748581886292	 ([kubrick][screen])
I(19,45): 0.5284567475318909	 ([masterpiece,][screen])
I(31,53): -0.5276034474372864	 ([workmanlike][directing.])
I(49,52): 0.5253241062164307	 ([visual][masterclass])
I(19,42): -0.5241706371307373	 ([masterpiece,][universe,])
I(17,27): -0.5226471424102783	 ([great][potatoes])
I(33,46): 0.5222592353820801	 ([miss.][time,])
I(62,66): 0.5216327905654907	 ([sharp,][though])
I(41,42): 0.5200769901275635	 ([king's][universe,])
I(29,30): -0.5188829898834229	 ([difficult][even])
I(47,54): 0.5183088779449463	 ([renders][kubrick's])
I(54,63): -0.5179986953735352	 ([kubrick's][lively])
I(38,54): 0.5173506736755371	 ([bad.][kubrick's])
I(12,39): -0.5149617791175842	 ([elusive][kubrick])
I(39,47): 0.5145809650421143	 ([kubrick][renders])
I(25,53): -0.5104739665985107	 ([enough][directing.])
I(27,38): 0.5098131895065308	 ([potatoes][bad.])
I(27,36): -0.5097550749778748	 ([potatoes][king])
I(33,61): -0.5071940422058105	 ([miss.][brisk,])
I(26,29): -0.5061942934989929	 ([meat][difficult])
I(44,55): 0.5056746602058411	 ([page][miss - en - scene])
I(28,37): -0.5055782198905945	 ([making][fare])
I(19,26): -0.5055477619171143	 ([masterpiece,][meat])
I(47,53): 0.5054242610931396	 ([renders][directing.])
I(13,27): 0.5043367147445679	 ([ingredient][potatoes])
I(36,37): 0.5019862651824951	 ([king][fare])
I(39,50): -0.4986433982849121	 ([kubrick][feast])
I(14,47): 0.4985339641571045	 ([transforms][renders])
I(55,61): 0.49394726753234863	 ([miss - en - scene][brisk,])
I(54,64): -0.49094057083129883	 ([kubrick's][pace,])
I(29,66): 0.4907938838005066	 ([difficult][though])
I(23,40): -0.48978710174560547	 ([king's][perceives])
I(46,47): 0.48958349227905273	 ([time,][renders])
I(45,51): -0.48898744583129883	 ([screen][compacted])
I(10,67): -0.48779159784317017	 ([unique,][neither])
I(38,39): 0.4875969886779785	 ([bad.][kubrick])
I(10,42): -0.4870259761810303	 ([unique,][universe,])
I(24,40): -0.48679566383361816	 ([story][perceives])
I(37,55): 0.4867892265319824	 ([fare][miss - en - scene])
I(27,45): 0.48612523078918457	 ([potatoes][screen])
I(32,41): -0.48576611280441284	 ([directors][king's])
I(6,42): -0.4852110743522644	 ([bring][universe,])
I(19,55): 0.4849429130554199	 ([masterpiece,][miss - en - scene])
I(33,55): -0.48398327827453613	 ([miss.][miss - en - scene])
I(24,39): -0.48371750116348267	 ([story][kubrick])
I(7,14): 0.4814150929450989	 ([extra][transforms])
I(2,24): -0.4794713854789734	 ([film - making][story])
I(40,46): -0.4793274402618408	 ([perceives][time,])
I(21,60): 0.4787442088127136	 ([ages.][progresses])
I(27,67): -0.4783601760864258	 ([potatoes][neither])
I(27,39): -0.4778743386268616	 ([potatoes][kubrick])
I(60,64): 0.47740471363067627	 ([progresses][pace,])
I(17,19): -0.47711610794067383	 ([great][masterpiece,])
I(7,8): 0.4766525626182556	 ([extra][little])
I(21,50): -0.47579002380371094	 ([ages.][feast])
I(21,44): -0.47547024488449097	 ([ages.][page])
I(28,31): 0.4754517674446106	 ([making][workmanlike])
I(10,46): -0.47469449043273926	 ([unique,][time,])
I(47,48): 0.4746682643890381	 ([renders][shining])
I(15,19): -0.47333407402038574	 ([great][masterpiece,])
I(11,26): -0.47161489725112915	 ([untractable][meat])
I(19,46): -0.4694535732269287	 ([masterpiece,][time,])
I(22,36): -0.46643513441085815	 ([stephen][king])
I(48,51): -0.4660191535949707	 ([shining][compacted])
I(15,33): 0.464633584022522	 ([great][miss.])
I(2,54): -0.4638671875	 ([film - making][kubrick's])
I(33,60): 0.4637470841407776	 ([miss.][progresses])
I(42,55): 0.46004652976989746	 ([universe,][miss - en - scene])
I(32,35): 0.45850467681884766	 ([directors][even])
I(6,23): -0.4578258991241455	 ([bring][king's])
I(24,26): -0.4572310447692871	 ([story][meat])
I(17,33): 0.45699453353881836	 ([great][miss.])
I(22,47): -0.4565679430961609	 ([stephen][renders])
I(26,28): -0.45633918046951294	 ([meat][making])
I(23,42): -0.4559962749481201	 ([king's][universe,])
I(15,23): -0.45043283700942993	 ([great][king's])
I(23,32): -0.4496067762374878	 ([king's][directors])
I(27,28): -0.44939953088760376	 ([potatoes][making])
I(22,55): 0.4486602544784546	 ([stephen][miss - en - scene])
I(31,48): -0.4478972554206848	 ([workmanlike][shining])
I(6,40): -0.44708365201950073	 ([bring][perceives])
I(45,48): 0.4469907283782959	 ([screen][shining])
I(42,64): -0.4459136128425598	 ([universe,][pace,])
I(27,47): -0.44465845823287964	 ([potatoes][renders])
I(47,66): 0.44237232208251953	 ([renders][though])
I(29,43): 0.43855875730514526	 ([difficult][transforms])
I(19,44): -0.4382733702659607	 ([masterpiece,][page])
I(12,33): 0.4373117685317993	 ([elusive][miss.])
I(50,51): -0.43520987033843994	 ([feast][compacted])
I(25,31): -0.4339646100997925	 ([enough][workmanlike])
I(43,47): 0.4338471293449402	 ([transforms][renders])
I(37,44): 0.43331223726272583	 ([fare][page])
I(6,37): 0.4321741461753845	 ([bring][fare])
I(40,52): -0.43117809295654297	 ([perceives][masterclass])
I(5,10): -0.4307675361633301	 ([kubrick][unique,])
I(52,55): 0.4298515319824219	 ([masterclass][miss - en - scene])
I(11,54): -0.4287171959877014	 ([untractable][kubrick's])
I(3,54): -0.4286079406738281	 ([master][kubrick's])
I(48,56): -0.42846041917800903	 ([shining][is,])
I(14,64): 0.42796897888183594	 ([transforms][pace,])
I(12,27): -0.42724043130874634	 ([elusive][potatoes])
I(19,61): -0.42714810371398926	 ([masterpiece,][brisk,])
I(21,32): 0.427079439163208	 ([ages.][directors])
I(14,44): 0.4244760274887085	 ([transforms][page])
I(2,45): 0.4242594242095947	 ([film - making][screen])
I(28,55): 0.4239557385444641	 ([making][miss - en - scene])
I(22,46): -0.4230685234069824	 ([stephen][time,])
I(46,64): -0.4229850769042969	 ([time,][pace,])
I(8,55): 0.42277467250823975	 ([little][miss - en - scene])
I(14,23): 0.4226453900337219	 ([transforms][king's])
I(9,48): -0.4225613474845886	 ([something,][shining])
I(12,48): -0.42205196619033813	 ([elusive][shining])
I(28,32): 0.4213772416114807	 ([making][directors])
I(39,67): -0.42032575607299805	 ([kubrick][neither])
I(39,45): 0.4201853275299072	 ([kubrick][screen])
I(15,37): 0.41894495487213135	 ([great][fare])
I(34,39): 0.4180126190185547	 ([heck,][kubrick])
I(34,54): 0.41796159744262695	 ([heck,][kubrick's])
I(5,60): -0.4176522493362427	 ([kubrick][progresses])
I(0,6): -0.41757839918136597	 ([sometimes][bring])
I(18,33): -0.41695070266723633	 ([script][miss.])
I(14,15): -0.4143795967102051	 ([transforms][great])
I(55,67): 0.41368091106414795	 ([miss - en - scene][neither])
I(31,52): -0.4119623303413391	 ([workmanlike][masterclass])
I(19,43): 0.411827027797699	 ([masterpiece,][transforms])
I(10,53): 0.4110560417175293	 ([unique,][directing.])
I(24,55): 0.40912145376205444	 ([story][miss - en - scene])
I(45,59): 0.406852662563324	 ([screen][movie])
I(17,46): -0.40637874603271484	 ([great][time,])
I(42,61): -0.40578746795654297	 ([universe,][brisk,])
I(9,54): -0.4036228060722351	 ([something,][kubrick's])
I(5,42): -0.4028439521789551	 ([kubrick][universe,])
I(31,43): -0.40199029445648193	 ([workmanlike][transforms])
I(52,67): -0.40079057216644287	 ([masterclass][neither])
I(22,37): 0.40072715282440186	 ([stephen][fare])
I(5,46): -0.39936017990112305	 ([kubrick][time,])
I(36,42): -0.3976125717163086	 ([king][universe,])
I(34,37): 0.39732885360717773	 ([heck,][fare])
I(32,38): 0.39731812477111816	 ([directors][bad.])
I(29,39): 0.39717769622802734	 ([difficult][kubrick])
I(44,61): -0.3969876170158386	 ([page][brisk,])
I(33,66): 0.39667320251464844	 ([miss.][though])
I(31,40): 0.3960203528404236	 ([workmanlike][perceives])
I(15,36): -0.3949446678161621	 ([great][king])
I(22,25): -0.3939563035964966	 ([stephen][enough])
I(47,51): -0.3921377658843994	 ([renders][compacted])
I(54,66): 0.39128899574279785	 ([kubrick's][though])
I(33,38): 0.39080286026000977	 ([miss.][bad.])
I(29,36): -0.3906533122062683	 ([difficult][king])
I(17,23): -0.39013439416885376	 ([great][king's])
I(5,37): -0.38820815086364746	 ([kubrick][fare])
I(19,27): -0.387238085269928	 ([masterpiece,][potatoes])
I(47,60): 0.3863537311553955	 ([renders][progresses])
I(21,41): -0.3857572078704834	 ([ages.][king's])
I(64,66): 0.3854306936264038	 ([pace,][though])
I(38,40): 0.38514184951782227	 ([bad.][perceives])
I(24,42): -0.3851149082183838	 ([story][universe,])
I(33,54): 0.3846890926361084	 ([miss.][kubrick's])
I(36,44): -0.3788306713104248	 ([king][page])
I(16,54): 0.3771696090698242	 ([movie][kubrick's])
I(14,43): 0.37668710947036743	 ([transforms][transforms])
I(54,56): -0.37574321031570435	 ([kubrick's][is,])
I(9,39): -0.3752414584159851	 ([something,][kubrick])
I(31,45): -0.3751681447029114	 ([workmanlike][screen])
I(54,59): 0.37464219331741333	 ([kubrick's][movie])
I(9,10): 0.3726184368133545	 ([something,][unique,])
I(27,34): 0.3710719347000122	 ([potatoes][heck,])
I(27,61): -0.3709734082221985	 ([potatoes][brisk,])
I(37,64): 0.37035274505615234	 ([fare][pace,])
I(32,59): -0.36922895908355713	 ([directors][movie])
I(24,45): -0.3687617778778076	 ([story][screen])
I(53,57): 0.3683164715766907	 ([directing.][usually,])
I(0,1): -0.3679584264755249	 ([sometimes][takes])
I(6,46): -0.3678097128868103	 ([bring][time,])
I(5,21): -0.3674025535583496	 ([kubrick][ages.])
I(50,61): -0.3668442368507385	 ([feast][brisk,])
I(28,48): -0.3667394518852234	 ([making][shining])
I(2,64): 0.36637330055236816	 ([film - making][pace,])
I(6,52): -0.36401575803756714	 ([bring][masterclass])
I(13,26): 0.36399516463279724	 ([ingredient][meat])
I(26,39): 0.3639233112335205	 ([meat][kubrick])
I(3,4): 0.36311304569244385	 ([master][like])
I(21,61): -0.36224937438964844	 ([ages.][brisk,])
I(14,32): 0.36070847511291504	 ([transforms][directors])
I(2,42): -0.3602030277252197	 ([film - making][universe,])
I(1,19): 0.359591007232666	 ([takes][masterpiece,])
I(37,58): 0.35893726348876953	 ([fare][terrific.])
I(22,29): -0.3587180972099304	 ([stephen][difficult])
I(46,55): 0.35675835609436035	 ([time,][miss - en - scene])
I(25,30): -0.35652250051498413	 ([enough][even])
I(24,33): -0.3560634255409241	 ([story][miss.])
I(2,25): -0.35595834255218506	 ([film - making][enough])
I(33,47): 0.3559532165527344	 ([miss.][renders])
I(33,44): 0.35556501150131226	 ([miss.][page])
I(28,39): -0.35556429624557495	 ([making][kubrick])
I(22,43): -0.3555419445037842	 ([stephen][transforms])
I(21,40): -0.35503411293029785	 ([ages.][perceives])
I(5,48): -0.35273075103759766	 ([kubrick][shining])
I(3,33): -0.3523716926574707	 ([master][miss.])
I(43,66): 0.35142093896865845	 ([transforms][though])
I(24,44): -0.35008400678634644	 ([story][page])
I(6,50): -0.3495514392852783	 ([bring][feast])
I(31,57): 0.3495362401008606	 ([workmanlike][usually,])
I(40,49): -0.3494735360145569	 ([perceives][visual])
I(19,52): -0.3491969108581543	 ([masterpiece,][masterclass])
I(45,64): 0.34874147176742554	 ([screen][pace,])
I(3,58): 0.34794503450393677	 ([master][terrific.])
I(61,67): -0.3475251793861389	 ([brisk,][neither])
I(6,19): 0.34719401597976685	 ([bring][masterpiece,])
I(16,32): -0.3465602397918701	 ([movie][directors])
I(56,57): 0.3459246754646301	 ([is,][usually,])
I(10,13): 0.34328797459602356	 ([unique,][ingredient])
I(22,48): 0.34296083450317383	 ([stephen][shining])
I(53,55): 0.3425147533416748	 ([directing.][miss - en - scene])
I(5,58): -0.34245753288269043	 ([kubrick][terrific.])
I(21,45): 0.3407869338989258	 ([ages.][screen])
