---------- AND Interactions ----------
I(0): 5.834558963775635	 ([funniest])
I(8,9): -0.5342651605606079	 ([picks][brits,])
I(23): -0.5296028256416321	 ([off.])
I(4,11): -0.5270019769668579	 ([seen.][everyone])
I(11,18): -0.5230408906936646	 ([everyone][doubt])
I(9,20): -0.5142890214920044	 ([brits,][could])
I(0,9): 0.5139346122741699	 ([funniest][brits,])
I(11,21): -0.5124142169952393	 ([everyone][sit])
I(15,22): 0.5013347864151001	 ([natural][laugh])
I(8,25): -0.4954669773578644	 ([picks][enjoy,])
I(11,24): -0.49122679233551025	 ([everyone][watch,])
I(16,22): -0.4744706153869629	 ([completely][laugh])
I(6,13): 0.472798228263855	 ([izzard][style])
I(2,8): -0.4675936698913574	 ([comedy][picks])
I(4): 0.46562132239341736	 ([seen.])
I(6,11): 0.46440255641937256	 ([izzard][everyone])
I(17,25): -0.45384570956230164	 ([hilarious.][enjoy,])
I(8,26): 0.45315930247306824	 ([picks][funny.])
I(1,3): 0.4520282745361328	 ([stand][ever])
I(17): 0.4492308795452118	 ([hilarious.])
I(2,6): -0.4421142339706421	 ([comedy][izzard])
I(11,22): -0.4396841526031494	 ([everyone][laugh])
I(5,26): 0.43585389852523804	 ([eddie][funny.])
I(13,24): -0.4260282516479492	 ([style][watch,])
I(0,18): -0.42421722412109375	 ([funniest][doubt])
I(7,11): -0.42261719703674316	 ([genius,][everyone])
I(8): -0.41087648272514343	 ([picks])
I(0,6): -0.40688371658325195	 ([funniest][izzard])
I(11,20): -0.4025615453720093	 ([everyone][could])
I(1,24): -0.4003429412841797	 ([stand][watch,])
I(2,23): 0.3941780924797058	 ([comedy][off.])
I(17,18): -0.39377522468566895	 ([hilarious.][doubt])
I(14,25): 0.39324188232421875	 ([completely][enjoy,])
I(14,26): 0.39069584012031555	 ([completely][funny.])
I(14): -0.3895227015018463	 ([completely])
I(9,18): -0.3891633450984955	 ([brits,][doubt])
I(11,13): -0.3832857608795166	 ([everyone][style])
I(17,24): -0.382114052772522	 ([hilarious.][watch,])
I(3,22): 0.38158369064331055	 ([ever][laugh])
I(13,21): 0.3757176399230957	 ([style][sit])
I(12,18): -0.37422123551368713	 ([between.][doubt])
I(7,18): -0.3739131689071655	 ([genius,][doubt])
I(10,11): 0.37208330631256104	 ([americans][everyone])
I(21,23): -0.35712528228759766	 ([sit][off.])
I(15,20): -0.3569248914718628	 ([natural][could])
I(11,15): 0.3566865921020508	 ([everyone][natural])
I(13,18): 0.354508638381958	 ([style][doubt])
I(2,17): 0.3488007187843323	 ([comedy][hilarious.])
I(7,17): -0.3395422399044037	 ([genius,][hilarious.])
I(1,5): -0.33723902702331543	 ([stand][eddie])
I(13,23): 0.3367804288864136	 ([style][off.])
I(14,16): 0.33650660514831543	 ([completely][completely])
I(12,25): -0.33405113220214844	 ([between.][enjoy,])
I(21,26): -0.32558560371398926	 ([sit][funny.])
I(6,22): -0.3233391046524048	 ([izzard][laugh])
I(6,21): -0.3197641968727112	 ([izzard][sit])
I(3,20): -0.3174248933792114	 ([ever][could])
I(6,18): 0.31733810901641846	 ([izzard][doubt])
I(4,17): -0.31415003538131714	 ([seen.][hilarious.])
I(9,26): 0.31334519386291504	 ([brits,][funny.])
I(2,18): 0.313257098197937	 ([comedy][doubt])
I(1,22): -0.3113284111022949	 ([stand][laugh])
I(8,17): -0.3089996576309204	 ([picks][hilarious.])
I(18,23): -0.30882012844085693	 ([doubt][off.])
I(8,21): 0.3049132823944092	 ([picks][sit])
I(25,26): -0.3038315773010254	 ([enjoy,][funny.])
I(2,15): -0.3035808801651001	 ([comedy][natural])
I(19,26): -0.30349409580230713	 ([anyone][funny.])
I(12,19): 0.3018888533115387	 ([between.][anyone])
I(2,12): 0.30065155029296875	 ([comedy][between.])
I(9,11): -0.2975033223628998	 ([brits,][everyone])
I(2,22): -0.2922978401184082	 ([comedy][laugh])
I(8,15): -0.29217198491096497	 ([picks][natural])
I(4,20): -0.2916984260082245	 ([seen.][could])
I(1,16): -0.29129528999328613	 ([stand][completely])
I(6,12): -0.2880741357803345	 ([izzard][between.])
I(13,14): 0.28121042251586914	 ([style][completely])
I(1,6): -0.2778656482696533	 ([stand][izzard])
I(2,25): -0.2740473747253418	 ([comedy][enjoy,])
I(0,12): 0.2721996307373047	 ([funniest][between.])
I(15,23): -0.27114343643188477	 ([natural][off.])
I(6,26): -0.2691528797149658	 ([izzard][funny.])
I(0,8): 0.266512393951416	 ([funniest][picks])
I(13,17): 0.26084113121032715	 ([style][hilarious.])
I(9,24): -0.25428637862205505	 ([brits,][watch,])
I(12,23): 0.24995416402816772	 ([between.][off.])
I(1,12): -0.24866676330566406	 ([stand][between.])
I(15,17): 0.24617862701416016	 ([natural][hilarious.])
I(11,19): -0.24088719487190247	 ([everyone][anyone])
I(0,10): 0.23885536193847656	 ([funniest][americans])
I(0,14): 0.2282700538635254	 ([funniest][completely])
I(4,13): -0.22485682368278503	 ([seen.][style])
I(11,12): 0.2247646152973175	 ([everyone][between.])
I(4,9): -0.22170326113700867	 ([seen.][brits,])
I(2,7): 0.22014686465263367	 ([comedy][genius,])
I(1,11): 0.22007203102111816	 ([stand][everyone])
I(7,25): -0.21557140350341797	 ([genius,][enjoy,])
I(13,19): -0.214868426322937	 ([style][anyone])
I(1,4): 0.21303343772888184	 ([stand][seen.])
I(8,13): -0.20341089367866516	 ([picks][style])
I(13,16): -0.20324325561523438	 ([style][completely])
I(1,23): -0.2019035816192627	 ([stand][off.])
I(15,26): -0.19595766067504883	 ([natural][funny.])
I(10,25): -0.19442367553710938	 ([americans][enjoy,])
I(4,26): 0.18611276149749756	 ([seen.][funny.])
I(18,22): -0.18506920337677002	 ([doubt][laugh])
I(4,15): 0.1838621199131012	 ([seen.][natural])
I(10,26): 0.18371939659118652	 ([americans][funny.])
I(2,5): -0.18322569131851196	 ([comedy][eddie])
I(3,26): 0.18019819259643555	 ([ever][funny.])
I(0,24): -0.18015345931053162	 ([funniest][watch,])
I(12,13): -0.17946505546569824	 ([between.][style])
I(19): -0.17876577377319336	 ([anyone])
I(4,7): 0.17678630352020264	 ([seen.][genius,])
I(3,18): -0.17585480213165283	 ([ever][doubt])
I(19,21): -0.17581677436828613	 ([anyone][sit])
I(4,12): 0.17572763562202454	 ([seen.][between.])
I(7,24): -0.17120575904846191	 ([genius,][watch,])
I(7,26): -0.16972923278808594	 ([genius,][funny.])
I(4,25): 0.16724061965942383	 ([seen.][enjoy,])
I(5,17): -0.16609370708465576	 ([eddie][hilarious.])
I(4,6): 0.16502487659454346	 ([seen.][izzard])
I(2,16): -0.16500616073608398	 ([comedy][completely])
I(4,21): 0.16486486792564392	 ([seen.][sit])
I(16,21): -0.16402727365493774	 ([completely][sit])
I(8,20): -0.15985175967216492	 ([picks][could])
I(7,8): -0.15974870324134827	 ([genius,][picks])
I(3,13): -0.15974843502044678	 ([ever][style])
I(12,17): 0.1531040072441101	 ([between.][hilarious.])
I(11,16): -0.15178900957107544	 ([everyone][completely])
I(11,25): 0.15172791481018066	 ([everyone][enjoy,])
I(0,5): 0.15143156051635742	 ([funniest][eddie])
I(5,8): -0.15121310949325562	 ([eddie][picks])
I(11,14): -0.14708878099918365	 ([everyone][completely])
Sum: -13.991407349705696
==================================================
