---------- AND Interactions ----------
I(52): 3.5149402618408203	 ([worst])
I(4,45): -0.29167866706848145	 ([bad][hair])
I(24,33): 0.290862113237381	 ([jagger][oscar])
I(33,56): 0.2904933989048004	 ([oscar][goes])
I(51): -0.2899560034275055	 ([far])
I(56,57): 0.288948118686676	 ([goes][show])
I(7,13): 0.28708887100219727	 ([watchable][fans,])
I(51,54): 0.2867065668106079	 ([far][film.])
I(12,30): -0.2865777015686035	 ([movie][actor])
I(7): -0.2865214943885803	 ([watchable])
I(9,28): -0.286221981048584	 ([levels.][role])
I(15,17): -0.28497862815856934	 ([see][role])
I(1,19): -0.2846904695034027	 ([certainly][dean])
I(6): -0.28273463249206543	 ([surprisingly])
I(15,26): -0.28214794397354126	 ([see][went])
I(23,53): 0.2793145179748535	 ([mick ).][actor])
I(53,61): 0.27918413281440735	 ([actor][earlier])
I(32,36): 0.2790749669075012	 ([garnering][o'clock])
I(3,32): -0.2786903381347656	 ([stench][garnering])
I(3,16): 0.27858877182006836	 ([stench][leading])
I(4,38): -0.2783832550048828	 ([bad][performance])
I(16,33): 0.2764890193939209	 ([leading][oscar])
I(52,57): -0.27618998289108276	 ([worst][show])
I(3,24): -0.27580809593200684	 ([stench][jagger])
I(26,27): 0.2749680280685425	 ([went][respectable])
I(14,19): -0.2737969756126404	 ([interesting][dean])
I(12,13): -0.27335965633392334	 ([movie][fans,])
I(3,27): -0.2728431224822998	 ([stench][respectable])
I(12,55): -0.27159619331359863	 ([movie][film])
I(29,58): 0.2694864869117737	 ([supporting][actor])
I(0,12): -0.2694549560546875	 ([film][movie])
I(17,29): 0.2685808539390564	 ([role][supporting])
I(42): 0.2660526633262634	 ([actually])
I(52,63): 0.2659132480621338	 ([worst][mean])
I(28,40): -0.2652973532676697	 ([role][unique])
I(24,26): -0.2644762396812439	 ([jagger][went])
I(29,32): 0.2640739679336548	 ([supporting][garnering])
I(29,53): 0.26342183351516724	 ([supporting][actor])
I(34,38): -0.2614441514015198	 ([category][performance])
I(4,43): 0.259660005569458	 ([bad][full])
I(13,38): -0.2592906951904297	 ([fans,][performance])
I(47,54): 0.2589285373687744	 ([never][film.])
I(1,4): -0.25734734535217285	 ([certainly][bad])
I(3,43): 0.2572324573993683	 ([stench][full])
I(18,23): -0.25710606575012207	 ([played][mick ).])
I(14,58): -0.25562793016433716	 ([interesting][actor])
I(27,53): 0.2552013397216797	 ([respectable][actor])
I(14,45): -0.2533342242240906	 ([interesting][hair])
I(13,15): -0.25314944982528687	 ([fans,][see])
I(11,27): -0.2529832720756531	 ([old][respectable])
I(12): 0.2522904872894287	 ([movie])
I(12,62): -0.2515140175819397	 ([movie][films])
I(6,23): -0.2514801621437073	 ([surprisingly][mick ).])
I(28,44): -0.25141292810440063	 ([role][head])
I(0,19): 0.24952518939971924	 ([film][dean])
I(0,14): -0.24853116273880005	 ([film][interesting])
I(4,29): 0.2471942901611328	 ([bad][supporting])
I(5,17): 0.24514985084533691	 ([film,][role])
I(52,55): 0.24501961469650269	 ([worst][film])
I(62): -0.2447173297405243	 ([films])
I(20,52): -0.24288463592529297	 ([jagger][worst])
I(18,33): 0.24268683791160583	 ([played][oscar])
I(33,62): -0.24221420288085938	 ([oscar][films])
I(31,37): -0.2407098114490509	 ([( even][high ),])
I(43): -0.24063947796821594	 ([full])
I(14,17): -0.2393459677696228	 ([interesting][role])
I(11,14): -0.23894041776657104	 ([old][interesting])
I(38,63): -0.23757123947143555	 ([performance][mean])
I(40,45): -0.2365214228630066	 ([unique][hair])
I(3,19): -0.23597145080566406	 ([stench][dean])
I(55,60): 0.23590314388275146	 ([film][act])
I(31,40): 0.2358652949333191	 ([( even][unique])
I(36): 0.2336658239364624	 ([o'clock])
I(23,45): -0.23271745443344116	 ([mick ).][hair])
I(14,24): -0.23251217603683472	 ([interesting][jagger])
I(28,38): 0.2320956587791443	 ([role][performance])
I(27,33): 0.23187294602394104	 ([respectable][oscar])
I(3,55): -0.23156142234802246	 ([stench][film])
I(0,42): 0.22741055488586426	 ([film][actually])
I(4,9): 0.22626924514770508	 ([bad][levels.])
I(28,32): 0.2262202501296997	 ([role][garnering])
I(13,62): -0.2250111997127533	 ([fans,][films])
I(5,6): 0.22467392683029175	 ([film,][surprisingly])
I(24,30): -0.22250330448150635	 ([jagger][actor])
I(40,48): -0.22245419025421143	 ([unique][saw])
I(62,63): 0.221643328666687	 ([films][mean])
I(31,53): -0.22122043371200562	 ([( even][actor])
I(36,40): -0.22053813934326172	 ([o'clock][unique])
I(4,12): 0.2204759120941162	 ([bad][movie])
I(3,28): -0.21958810091018677	 ([stench][role])
I(22,40): 0.21912014484405518	 ([relation][unique])
I(14,55): -0.21867889165878296	 ([interesting][film])
I(12,53): -0.2182462215423584	 ([movie][actor])
I(1,20): -0.21787232160568237	 ([certainly][jagger])
I(22,62): 0.21767303347587585	 ([relation][films])
I(5,23): -0.21744078397750854	 ([film,][mick ).])
I(54,63): -0.21727746725082397	 ([film.][mean])
I(38,62): -0.21689781546592712	 ([performance][films])
I(5,29): 0.216036856174469	 ([film,][supporting])
I(17,55): 0.21517008543014526	 ([role][film])
I(3,15): 0.21504521369934082	 ([stench][see])
I(4,28): -0.21464896202087402	 ([bad][role])
I(14,26): -0.21463564038276672	 ([interesting][went])
I(13,22): -0.2141869068145752	 ([fans,][relation])
I(32,34): 0.2141781449317932	 ([garnering][category])
I(3,17): 0.21283340454101562	 ([stench][role])
I(14,54): -0.2126193642616272	 ([interesting][film.])
I(54,60): 0.21257323026657104	 ([film.][act])
I(17,19): -0.21195846796035767	 ([role][dean])
I(18): 0.21170425415039062	 ([played])
I(4,32): -0.21166229248046875	 ([bad][garnering])
I(58,60): -0.21101170778274536	 ([actor][act])
I(39,41): 0.21092602610588074	 ([truly][since])
I(33,46): -0.21055641770362854	 ([oscar][( i])
I(5,12): -0.21055114269256592	 ([film,][movie])
I(15,18): -0.20992231369018555	 ([see][played])
I(11,47): -0.20954573154449463	 ([old][never])
I(38,48): 0.20862150192260742	 ([performance][saw])
I(1,14): 0.20791101455688477	 ([certainly][interesting])
I(38,47): 0.20757436752319336	 ([performance][never])
I(33,53): -0.20738601684570312	 ([oscar][actor])
I(8): 0.2071959376335144	 ([several])
I(29,38): 0.2068515419960022	 ([supporting][performance])
I(30,33): -0.20680135488510132	 ([actor][oscar])
I(2,22): 0.2061021327972412	 ([possess][relation])
I(8,13): -0.20604372024536133	 ([several][fans,])
I(18,21): 0.2059541940689087	 ([played][( no])
I(54,56): -0.20468932390213013	 ([film.][goes])
I(5,22): -0.20364046096801758	 ([film,][relation])
I(5,33): -0.20236411690711975	 ([film,][oscar])
I(26,53): 0.2020890712738037	 ([went][actor])
I(3,25): -0.20134401321411133	 ([stench][later])
I(13,23): -0.20006698369979858	 ([fans,][mick ).])
I(0,40): -0.19999897480010986	 ([film][unique])
I(4,58): -0.19963431358337402	 ([bad][actor])
I(41,54): -0.1972469687461853	 ([since][film.])
I(24,40): 0.1970028579235077	 ([jagger][unique])
I(48,54): 0.19685006141662598	 ([saw][film.])
I(9,38): -0.196742445230484	 ([levels.][performance])
I(26,32): 0.19560515880584717	 ([went][garnering])
I(18,31): -0.19534307718276978	 ([played][( even])
I(34,53): 0.19493114948272705	 ([category][actor])
I(22,53): 0.1932883858680725	 ([relation][actor])
I(55,56): 0.19265872240066528	 ([film][goes])
I(4,36): -0.1926107406616211	 ([bad][o'clock])
I(3,36): -0.1923680305480957	 ([stench][o'clock])
I(31,58): -0.1918264627456665	 ([( even][actor])
I(28,52): 0.1918005347251892	 ([role][worst])
I(28,34): -0.19094282388687134	 ([role][category])
I(7,10): 0.19068396091461182	 ([watchable][first,])
I(14,47): -0.19042867422103882	 ([interesting][never])
I(1,40): -0.19006431102752686	 ([certainly][unique])
I(11,29): 0.19005274772644043	 ([old][supporting])
I(41,52): -0.18981242179870605	 ([since][worst])
I(1,27): -0.18878358602523804	 ([certainly][respectable])
I(17,62): 0.1884942352771759	 ([role][films])
I(30,31): -0.18848901987075806	 ([actor][( even])
I(13,34): -0.18791553378105164	 ([fans,][category])
I(18,30): 0.1870775818824768	 ([played][actor])
I(22,58): 0.18613111972808838	 ([relation][actor])
I(15,27): 0.1846001148223877	 ([see][respectable])
I(3,9): 0.18379095196723938	 ([stench][levels.])
I(19,54): 0.18353843688964844	 ([dean][film.])
I(4,17): -0.18198537826538086	 ([bad][role])
I(48): 0.1817891001701355	 ([saw])
I(18,24): -0.18130099773406982	 ([played][jagger])
I(54,59): -0.18121308088302612	 ([film.][cannot])
I(1,53): 0.18119263648986816	 ([certainly][actor])
I(43,44): 0.18083801865577698	 ([full][head])
I(33,44): -0.18076932430267334	 ([oscar][head])
I(45,50): -0.1805627942085266	 ([hair][before )])
I(33,47): 0.1804129183292389	 ([oscar][never])
I(23,58): 0.18011116981506348	 ([mick ).][actor])
I(10,52): 0.1798223853111267	 ([first,][worst])
I(20,38): -0.1797962784767151	 ([jagger][performance])
I(45,54): -0.17972594499588013	 ([hair][film.])
I(3,50): 0.17932963371276855	 ([stench][before )])
I(59,62): 0.17896902561187744	 ([cannot][films])
I(51,53): 0.17895805835723877	 ([far][actor])
I(31,38): -0.17865866422653198	 ([( even][performance])
I(24,47): -0.17835640907287598	 ([jagger][never])
I(3,8): -0.17828822135925293	 ([stench][several])
I(40,62): 0.1772678792476654	 ([unique][films])
I(2,38): -0.17710340023040771	 ([possess][performance])
I(0,2): -0.1769566535949707	 ([film][possess])
I(31,33): -0.17695656418800354	 ([( even][oscar])
I(13,28): -0.17693692445755005	 ([fans,][role])
I(0,11): 0.17619699239730835	 ([film][old])
I(24,38): -0.1760684847831726	 ([jagger][performance])
I(49,54): -0.17562532424926758	 ([way][film.])
I(30,40): -0.17505711317062378	 ([actor][unique])
I(33,35): 0.17482984066009521	 ([oscar][12])
I(0,22): -0.17424654960632324	 ([film][relation])
I(2,40): 0.1734015941619873	 ([possess][unique])
I(18,54): 0.1732635498046875	 ([played][film.])
I(27,55): 0.17317986488342285	 ([respectable][film])
I(29,40): 0.17253321409225464	 ([supporting][unique])
I(33,50): -0.17246481776237488	 ([oscar][before )])
I(3,29): 0.17236357927322388	 ([stench][supporting])
I(28,47): 0.17234700918197632	 ([role][never])
I(0,35): 0.17176014184951782	 ([film][12])
I(7,53): 0.17155247926712036	 ([watchable][actor])
I(47,53): 0.17110252380371094	 ([never][actor])
I(37,38): -0.17092359066009521	 ([high ),][performance])
I(42,43): -0.17080965638160706	 ([actually][full])
I(23,47): -0.1707237958908081	 ([mick ).][never])
I(0,6): -0.17014151811599731	 ([film][surprisingly])
I(16,19): -0.16982996463775635	 ([leading][dean])
I(32,38): 0.1692260503768921	 ([garnering][performance])
I(45,62): -0.1686948835849762	 ([hair][films])
I(12,29): 0.16864967346191406	 ([movie][supporting])
I(24,28): -0.16828840970993042	 ([jagger][role])
I(37,40): 0.1682373285293579	 ([high ),][unique])
I(28,45): 0.1677318811416626	 ([role][hair])
I(22,55): -0.1676284670829773	 ([relation][film])
I(17,24): -0.1673629879951477	 ([role][jagger])
I(43,58): 0.16665077209472656	 ([full][actor])
I(2,18): -0.16662877798080444	 ([possess][played])
I(31,54): -0.166495680809021	 ([( even][film.])
I(35,53): 0.16586661338806152	 ([12][actor])
I(1,16): -0.16568249464035034	 ([certainly][leading])
I(40,56): -0.16487503051757812	 ([unique][goes])
I(0,15): -0.16410177946090698	 ([film][see])
I(9,18): -0.1638844609260559	 ([levels.][played])
I(0,18): 0.16377896070480347	 ([film][played])
I(7,14): 0.16318589448928833	 ([watchable][interesting])
I(1,60): -0.16243892908096313	 ([certainly][act])
I(34,52): -0.16179156303405762	 ([category][worst])
I(56): 0.16139966249465942	 ([goes])
I(42,54): -0.16135352849960327	 ([actually][film.])
I(31,50): -0.16133731603622437	 ([( even][before )])
I(15,40): -0.1612156629562378	 ([see][unique])
I(15,52): 0.16103029251098633	 ([see][worst])
I(4,18): 0.16047000885009766	 ([bad][played])
I(17,30): -0.16023284196853638	 ([role][actor])
I(18,19): 0.16004031896591187	 ([played][dean])
I(35,54): 0.16001176834106445	 ([12][film.])
I(51,56): 0.15961560606956482	 ([far][goes])
I(5,26): 0.15952527523040771	 ([film,][went])
I(1,56): 0.1595034897327423	 ([certainly][goes])
I(1,39): -0.15913257002830505	 ([certainly][truly])
I(21,37): -0.15888535976409912	 ([( no][high ),])
I(2,54): -0.1585511565208435	 ([possess][film.])
I(47,55): 0.15844285488128662	 ([never][film])
I(5,7): 0.15822947025299072	 ([film,][watchable])
I(55,57): 0.15777736902236938	 ([film][show])
I(0,24): -0.1575922966003418	 ([film][jagger])
I(2,53): -0.15733134746551514	 ([possess][actor])
I(31,45): -0.15656238794326782	 ([( even][hair])
I(4,55): 0.1565077304840088	 ([bad][film])
I(9,58): 0.15646517276763916	 ([levels.][actor])
I(41,53): -0.15641164779663086	 ([since][actor])
I(28,31): -0.15596815943717957	 ([role][( even])
I(12,17): 0.15564358234405518	 ([movie][role])
I(3,56): -0.1553640365600586	 ([stench][goes])
I(11,23): -0.15494215488433838	 ([old][mick ).])
I(4,22): -0.15491962432861328	 ([bad][relation])
I(25,28): 0.1548069715499878	 ([later][role])
I(11,45): -0.1547938585281372	 ([old][hair])
I(17): 0.15443938970565796	 ([role])
I(43,52): 0.15416863560676575	 ([full][worst])
I(27,29): 0.15411972999572754	 ([respectable][supporting])
I(38,55): 0.15410661697387695	 ([performance][film])
I(3,39): 0.15402507781982422	 ([stench][truly])
I(1,11): -0.15317535400390625	 ([certainly][old])
I(22,32): 0.15295064449310303	 ([relation][garnering])
I(51,55): 0.1524716019630432	 ([far][film])
I(15,58): 0.15233612060546875	 ([see][actor])
I(14,21): -0.15200698375701904	 ([interesting][( no])
I(15,53): 0.15185093879699707	 ([see][actor])
I(23,27): -0.1517726182937622	 ([mick ).][respectable])
I(11,62): 0.15156766772270203	 ([old][films])
I(63): -0.15154263377189636	 ([mean])
I(34,54): -0.15140694379806519	 ([category][film.])
I(3,12): -0.15129780769348145	 ([stench][movie])
I(7,62): 0.15127745270729065	 ([watchable][films])
I(19,47): -0.15111911296844482	 ([dean][never])
I(0,26): 0.1510046124458313	 ([film][went])
I(27,42): 0.15098536014556885	 ([respectable][actually])
I(5,60): 0.15076130628585815	 ([film,][act])
I(19,22): 0.15071380138397217	 ([dean][relation])
I(23,32): 0.15020650625228882	 ([mick ).][garnering])
I(24,53): -0.14996498823165894	 ([jagger][actor])
I(35,58): 0.14957594871520996	 ([12][actor])
I(22,37): 0.14879441261291504	 ([relation][high ),])
I(22,31): 0.1487356424331665	 ([relation][( even])
I(3,26): -0.14857226610183716	 ([stench][went])
I(3,54): -0.14826321601867676	 ([stench][film.])
I(1,48): -0.1477736234664917	 ([certainly][saw])
I(1,50): -0.1475040316581726	 ([certainly][before )])
I(13,19): -0.14701968431472778	 ([fans,][dean])
I(20,33): 0.14673027396202087	 ([jagger][oscar])
I(3,61): -0.14615723490715027	 ([stench][earlier])
I(38,41): -0.14613604545593262	 ([performance][since])
I(19,55): 0.14608967304229736	 ([dean][film])
I(33,58): -0.14602065086364746	 ([oscar][actor])
I(0,3): -0.14600253105163574	 ([film][stench])
I(5,19): 0.14577478170394897	 ([film,][dean])
I(38,56): 0.14546656608581543	 ([performance][goes])
I(37,54): -0.1453317403793335	 ([high ),][film.])
I(13,30): -0.14517897367477417	 ([fans,][actor])
I(1,51): 0.1450689136981964	 ([certainly][far])
I(4,15): 0.14491057395935059	 ([bad][see])
I(29,62): 0.144870787858963	 ([supporting][films])
I(5,18): 0.14424502849578857	 ([film,][played])
I(23,31): -0.14349395036697388	 ([mick ).][( even])
I(38,60): -0.1432986855506897	 ([performance][act])
I(11,28): 0.14294755458831787	 ([old][role])
I(22,48): -0.1429438591003418	 ([relation][saw])
I(12,23): -0.1426425576210022	 ([movie][mick ).])
I(42,56): -0.1419827938079834	 ([actually][goes])
I(48,55): 0.14125269651412964	 ([saw][film])
I(13,17): -0.1411440372467041	 ([fans,][role])
I(26,62): 0.14113396406173706	 ([went][films])
I(23,24): -0.1409924030303955	 ([mick ).][jagger])
I(24,58): -0.1408666968345642	 ([jagger][actor])
I(23,51): 0.140476256608963	 ([mick ).][far])
I(38,52): -0.14009714126586914	 ([performance][worst])
I(38,44): -0.1400875449180603	 ([performance][head])
I(34,40): 0.14001035690307617	 ([category][unique])
I(45,46): -0.13996797800064087	 ([hair][( i])
I(27,32): 0.13976800441741943	 ([respectable][garnering])
I(1,42): 0.13969653844833374	 ([certainly][actually])
