---------- AND Interactions ----------
I(49): 5.029751300811768	 ([bad!])
I(12,44): -0.7691507339477539	 ([laughable][dead])
I(32,64): -0.7546050548553467	 ([psychopath.][dumped])
I(48,57): 0.7480895519256592	 ([hilariously][meaningless])
I(40,41): 0.7440739274024963	 ([people][contact])
I(37,49): -0.7392683029174805	 ([parker][bad!])
I(26,27): 0.7381593585014343	 ([students][elite])
I(25,32): 0.734297513961792	 ([staff][psychopath.])
I(12,37): -0.7296228408813477	 ([laughable][parker])
I(6,37): -0.7286796569824219	 ([junk - movie][parker])
I(45,48): -0.7227585315704346	 ([behave][hilariously])
I(14,30): 0.7197502851486206	 ([irresistible][butchered])
I(37): 0.7144143581390381	 ([parker])
I(66,67): -0.7143511772155762	 ([then,][reason,])
I(44): 0.7104988098144531	 ([dead])
I(11,15): -0.7061285972595215	 ([teenkill,][80's])
I(6,27): 0.702468752861023	 ([junk - movie][elite])
I(6,47): -0.6971614360809326	 ([junk - movie][movie])
I(6,51): -0.696509838104248	 ([junk - movie][absolutely])
I(5): 0.6871364116668701	 ([heard])
I(29,32): 0.6864397525787354	 ([university][psychopath.])
I(14,67): 0.6842349767684937	 ([irresistible][reason,])
I(27,48): 0.6805616617202759	 ([elite][hilariously])
I(12,19): 0.6789941787719727	 ([laughable][it.])
I(16,67): 0.6767704486846924	 ([cheese - atmosphere][reason,])
I(0,7): -0.6676793098449707	 ([come][before?])
I(8,9): 0.6629065871238708	 ([right][alley])
I(15,30): 0.6580204963684082	 ([80's][butchered])
I(30,40): 0.6574029922485352	 ([butchered][people])
I(27,40): 0.6556746363639832	 ([elite][people])
I(6,44): -0.6504907608032227	 ([junk - movie][dead])
I(49,51): -0.6496317386627197	 ([bad!][absolutely])
I(12,15): -0.6492176055908203	 ([laughable][80's])
I(49,61): 0.6444750428199768	 ([bad!][girl])
I(64,67): -0.6378231048583984	 ([dumped][reason,])
I(6,41): 0.6351854205131531	 ([junk - movie][contact])
I(49,68): 0.6322324275970459	 ([bad!][story])
I(0,49): -0.6269106864929199	 ([come][bad!])
I(41,48): 0.6264376044273376	 ([contact][hilariously])
I(48,64): -0.6227738857269287	 ([hilariously][dumped])
I(37,38): -0.6134738922119141	 ([parker][becomes])
I(6,53): 0.6114912033081055	 ([junk - movie][coherence])
I(26,28): 0.6087565422058105	 ([students][catholic])
I(30,62): -0.6082518100738525	 ([butchered][killed])
I(12,61): 0.6079798340797424	 ([laughable][girl])
I(12,41): 0.6058483123779297	 ([laughable][contact])
I(6,25): 0.6051137447357178	 ([junk - movie][staff])
I(30,48): -0.5989117622375488	 ([butchered][hilariously])
I(39): 0.5981371402740479	 ([involved])
I(41): -0.5915386080741882	 ([contact])
I(30,67): -0.5875427722930908	 ([butchered][reason,])
I(5,48): -0.5874569416046143	 ([heard][hilariously])
I(52,67): -0.5820510387420654	 ([logic][reason,])
I(61,62): 0.5799359679222107	 ([girl][killed])
I(10,30): -0.5786151885986328	 ([bloody][butchered])
I(39,49): -0.5722577571868896	 ([involved][bad!])
I(34,36): -0.5711406469345093	 ([recruited][julie])
I(2,4): 0.570122241973877	 ([never][even])
I(12,23): -0.5615639686584473	 ([laughable][interested])
I(34,37): -0.5612101554870605	 ([recruited][parker])
I(6,23): -0.5558571815490723	 ([junk - movie][interested])
I(26,40): 0.5557053685188293	 ([students][people])
I(9,52): 0.5511900186538696	 ([alley][logic])
I(26,48): 0.5510997772216797	 ([students][hilariously])
I(23): 0.5488715171813965	 ([interested])
I(23,49): -0.5475120544433594	 ([interested][bad!])
I(30,64): -0.5464982986450195	 ([butchered][dumped])
I(14,62): 0.540317714214325	 ([irresistible][killed])
I(20): -0.5398170351982117	 ([reason])
I(15,49): -0.5391983985900879	 ([80's][bad!])
I(0,12): -0.5387821197509766	 ([come][laughable])
I(7,48): -0.5357120037078857	 ([before?][hilariously])
I(0,9): 0.5306321382522583	 ([come][alley])
I(4,7): -0.5301849842071533	 ([even][before?])
I(12,26): 0.5274167060852051	 ([laughable][students])
I(34,40): 0.5266878604888916	 ([recruited][people])
I(1,7): -0.5260438919067383	 ([i've][before?])
I(30,44): -0.5244536399841309	 ([butchered][dead])
I(0,5): -0.5236029624938965	 ([come][heard])
I(46,48): -0.522586464881897	 ([strangely.][hilariously])
I(25,49): 0.5152380466461182	 ([staff][bad!])
I(31,32): -0.5132951736450195	 ([unknown][psychopath.])
I(25,26): 0.5107299089431763	 ([staff][students])
I(6,39): -0.5081310272216797	 ([junk - movie][involved])
I(6,68): 0.5057816505432129	 ([junk - movie][story])
I(57,67): -0.5036919116973877	 ([meaningless][reason,])
I(26,32): 0.5013480186462402	 ([students][psychopath.])
I(26,49): 0.4998149871826172	 ([students][bad!])
I(16,32): 0.49579715728759766	 ([cheese - atmosphere][psychopath.])
I(7,57): -0.48904967308044434	 ([before?][meaningless])
I(6,61): 0.4878588318824768	 ([junk - movie][girl])
I(0): 0.4848785400390625	 ([come])
I(14,32): 0.48454344272613525	 ([irresistible][psychopath.])
I(15,32): -0.48309946060180664	 ([80's][psychopath.])
I(12,62): -0.48135924339294434	 ([laughable][killed])
I(25,48): 0.48014116287231445	 ([staff][hilariously])
I(14,52): 0.478914737701416	 ([irresistible][logic])
I(34,35): -0.47861671447753906	 ([recruited][teacher])
I(53,64): 0.4762129783630371	 ([coherence][dumped])
I(11,14): 0.4752272367477417	 ([teenkill,][irresistible])
I(10,34): -0.4701251983642578	 ([bloody][recruited])
I(32,48): -0.4694690704345703	 ([psychopath.][hilariously])
I(12,39): -0.4687528610229492	 ([laughable][involved])
I(20,48): 0.4686848521232605	 ([reason][hilariously])
I(62,67): -0.4680967330932617	 ([killed][reason,])
I(32,39): -0.4646484851837158	 ([psychopath.][involved])
I(3,4): -0.4634406566619873	 ([seen][even])
I(5,30): -0.463179349899292	 ([heard][butchered])
I(14,48): 0.4631164073944092	 ([irresistible][hilariously])
I(61): -0.46103912591934204	 ([girl])
I(28): 0.46012020111083984	 ([catholic])
I(44,62): -0.4591919183731079	 ([dead][killed])
I(10,28): -0.4589834213256836	 ([bloody][catholic])
I(14,40): 0.4586975574493408	 ([irresistible][people])
I(32,34): -0.4563884735107422	 ([psychopath.][recruited])
I(12,58): 0.4540128707885742	 ([laughable][others.])
I(30,57): -0.4537174701690674	 ([butchered][meaningless])
I(65,66): 0.45369648933410645	 ([container.][then,])
I(52,61): 0.4529111981391907	 ([logic][girl])
I(48,54): 0.4528355598449707	 ([hilariously][every])
I(45): 0.45193004608154297	 ([behave])
I(25): -0.4517509937286377	 ([staff])
I(5,67): -0.44956135749816895	 ([heard][reason,])
I(45,49): -0.4492225646972656	 ([behave][bad!])
I(12,25): 0.4492197036743164	 ([laughable][staff])
I(0,67): -0.44838500022888184	 ([come][reason,])
I(31,67): -0.44697022438049316	 ([unknown][reason,])
I(4,12): -0.44666290283203125	 ([even][laughable])
I(7,52): -0.4438927173614502	 ([before?][logic])
I(12,68): 0.44291114807128906	 ([laughable][story])
I(44,67): -0.4409816265106201	 ([dead][reason,])
I(15,16): -0.4377642869949341	 ([80's][cheese - atmosphere])
I(6,57): -0.4368741512298584	 ([junk - movie][meaningless])
I(5,7): -0.43675684928894043	 ([heard][before?])
I(7,8): 0.43654704093933105	 ([before?][right])
I(12,57): -0.4363441467285156	 ([laughable][meaningless])
I(49,57): -0.4357011318206787	 ([bad!][meaningless])
I(8,47): -0.43519675731658936	 ([right][movie])
I(60,67): -0.43473291397094727	 ([there's][reason,])
I(50,51): 0.43028855323791504	 ([there's][absolutely])
I(11,34): -0.426300048828125	 ([teenkill,][recruited])
I(14,65): 0.4249931573867798	 ([irresistible][container.])
I(29,40): 0.42308294773101807	 ([university][people])
I(5,68): -0.4224964380264282	 ([heard][story])
I(11,44): -0.4211606979370117	 ([teenkill,][dead])
I(23,40): 0.4207800626754761	 ([interested][people])
I(40,46): 0.42057180404663086	 ([people][strangely.])
I(26): -0.4202713370323181	 ([students])
I(12,53): 0.4191608428955078	 ([laughable][coherence])
I(40,52): 0.41849344968795776	 ([people][logic])
I(49,58): 0.41823166608810425	 ([bad!][others.])
I(27): -0.41720378398895264	 ([elite])
I(35,37): -0.4131556749343872	 ([teacher][parker])
I(7,64): -0.4129302501678467	 ([before?][dumped])
I(8,32): -0.41042423248291016	 ([right][psychopath.])
I(47,65): 0.4101133346557617	 ([movie][container.])
I(49,53): 0.4092857837677002	 ([bad!][coherence])
I(6,58): 0.40901583433151245	 ([junk - movie][others.])
I(46,52): 0.4066365957260132	 ([strangely.][logic])
I(40,44): 0.4046132564544678	 ([people][dead])
I(32,67): -0.40415120124816895	 ([psychopath.][reason,])
I(25,40): 0.4016730785369873	 ([staff][people])
I(19,67): 0.40133142471313477	 ([it.][reason,])
I(57): 0.39908385276794434	 ([meaningless])
I(15,62): 0.3971923589706421	 ([80's][killed])
I(9,48): -0.39541423320770264	 ([alley][hilariously])
I(11,27): -0.3953210115432739	 ([teenkill,][elite])
I(2,7): -0.3951859474182129	 ([never][before?])
I(14,57): 0.39511191844940186	 ([irresistible][meaningless])
I(16): 0.3911348581314087	 ([cheese - atmosphere])
I(58): -0.3893396258354187	 ([others.])
I(6,8): 0.3886439800262451	 ([junk - movie][right])
I(40,62): 0.38819819688796997	 ([people][killed])
I(5,9): 0.38673365116119385	 ([heard][alley])
I(65,67): 0.3860666751861572	 ([container.][reason,])
I(40,47): -0.3837536573410034	 ([people][movie])
I(53): -0.3820760250091553	 ([coherence])
I(40,53): 0.3818422555923462	 ([people][coherence])
I(6,15): -0.3813666105270386	 ([junk - movie][80's])
I(12,52): -0.3812122344970703	 ([laughable][logic])
I(14,60): 0.3807828426361084	 ([irresistible][there's])
I(47,67): 0.3767433166503906	 ([movie][reason,])
I(33,34): -0.37589383125305176	 ([freshly][recruited])
I(41,52): 0.3728068470954895	 ([contact][logic])
I(31): 0.3715047836303711	 ([unknown])
I(38,40): 0.3711574077606201	 ([becomes][people])
I(32,57): -0.37028956413269043	 ([psychopath.][meaningless])
I(29,48): 0.36925625801086426	 ([university][hilariously])
I(21,67): -0.368160605430603	 ([nobody][reason,])
I(37,48): -0.366591215133667	 ([parker][hilariously])
I(0,30): -0.36605405807495117	 ([come][butchered])
I(36): 0.36580169200897217	 ([julie])
I(58,67): 0.3656401038169861	 ([others.][reason,])
I(52): 0.3647348880767822	 ([logic])
I(5,34): -0.3636510372161865	 ([heard][recruited])
I(39,62): -0.36267518997192383	 ([involved][killed])
I(32,47): 0.36231446266174316	 ([psychopath.][movie])
I(47,52): 0.361541748046875	 ([movie][logic])
I(15,48): -0.36110639572143555	 ([80's][hilariously])
I(26,64): 0.3599078059196472	 ([students][dumped])
I(10,14): -0.3594917058944702	 ([bloody][irresistible])
I(50,67): -0.35949063301086426	 ([there's][reason,])
I(47,62): -0.3584156036376953	 ([movie][killed])
I(49,62): -0.3553764820098877	 ([bad!][killed])
I(16,40): 0.35407817363739014	 ([cheese - atmosphere][people])
I(10,40): 0.3523060083389282	 ([bloody][people])
I(9,13): 0.3515409231185913	 ([alley][plotting])
I(51,67): -0.35018301010131836	 ([absolutely][reason,])
I(59,64): -0.3497685194015503	 ([example,][dumped])
I(0,3): -0.3494631052017212	 ([come][seen])
I(68): -0.3477752208709717	 ([story])
I(28,52): 0.34683966636657715	 ([catholic][logic])
I(8,59): 0.3465076684951782	 ([right][example,])
I(19,46): -0.3462783694267273	 ([it.][strangely.])
I(23,24): -0.3454575538635254	 ([interested][in,])
I(48,55): -0.34542620182037354	 ([hilariously][character])
I(20,67): -0.34535884857177734	 ([reason][reason,])
I(26,53): 0.34332823753356934	 ([students][coherence])
I(8,19): -0.3432115316390991	 ([right][it.])
I(30,61): 0.3427863121032715	 ([butchered][girl])
I(23,34): -0.3414340019226074	 ([interested][recruited])
I(9,53): 0.3405355215072632	 ([alley][coherence])
I(30,51): -0.3400082588195801	 ([butchered][absolutely])
I(27,49): 0.33940446376800537	 ([elite][bad!])
I(42,49): -0.3381953239440918	 ([either][bad!])
I(10,27): -0.33799660205841064	 ([bloody][elite])
I(34,67): -0.3378908634185791	 ([recruited][reason,])
I(12,27): 0.33688974380493164	 ([laughable][elite])
I(47,49): -0.3355531692504883	 ([movie][bad!])
I(25,28): 0.33499181270599365	 ([staff][catholic])
I(7,10): -0.33452272415161133	 ([before?][bloody])
I(14,23): 0.33439338207244873	 ([irresistible][interested])
I(46,67): 0.3343158960342407	 ([strangely.][reason,])
I(14,34): 0.3329721689224243	 ([irresistible][recruited])
I(44,48): -0.3327174186706543	 ([dead][hilariously])
I(16,52): 0.3315385580062866	 ([cheese - atmosphere][logic])
I(16,53): 0.3312816619873047	 ([cheese - atmosphere][coherence])
I(1,8): 0.33117586374282837	 ([i've][right])
I(53,62): 0.329998254776001	 ([coherence][killed])
I(3,9): 0.329251766204834	 ([seen][alley])
I(48,58): 0.3271936774253845	 ([hilariously][others.])
I(26,35): 0.32715487480163574	 ([students][teacher])
I(31,49): -0.32707643508911133	 ([unknown][bad!])
I(12,20): 0.3264298439025879	 ([laughable][reason])
I(9,63): 0.325689435005188	 ([alley][body])
I(39,64): -0.32559633255004883	 ([involved][dumped])
I(12,45): -0.3229846954345703	 ([laughable][behave])
I(6,42): -0.3220210075378418	 ([junk - movie][either])
I(6,26): 0.32055991888046265	 ([junk - movie][students])
I(16,30): -0.319710373878479	 ([cheese - atmosphere][butchered])
I(32,61): 0.3187466263771057	 ([psychopath.][girl])
I(48,61): 0.3183346390724182	 ([hilariously][girl])
I(32,53): 0.31786632537841797	 ([psychopath.][coherence])
I(4,67): -0.3167917728424072	 ([even][reason,])
I(7,15): -0.31546199321746826	 ([before?][80's])
I(2,67): -0.31530046463012695	 ([never][reason,])
I(48,50): 0.3137176036834717	 ([hilariously][there's])
I(1,15): -0.31300604343414307	 ([i've][80's])
I(44,64): -0.3120296001434326	 ([dead][dumped])
I(26,67): 0.3119274973869324	 ([students][reason,])
I(3,12): -0.31028223037719727	 ([seen][laughable])
I(28,53): 0.30963051319122314	 ([catholic][coherence])
I(36,48): -0.3089026212692261	 ([julie][hilariously])
I(32,68): 0.30887722969055176	 ([psychopath.][story])
I(10,67): -0.30818629264831543	 ([bloody][reason,])
I(9,26): 0.305935800075531	 ([alley][students])
I(37,52): -0.3034919500350952	 ([parker][logic])
I(2,12): -0.3029947280883789	 ([never][laughable])
I(16,47): 0.30177175998687744	 ([cheese - atmosphere][movie])
I(4,9): 0.29952871799468994	 ([even][alley])
I(23,30): -0.29822874069213867	 ([interested][butchered])
I(39,52): -0.2980034351348877	 ([involved][logic])
I(15,31): 0.2966576814651489	 ([80's][unknown])
I(25,29): 0.2962941527366638	 ([staff][university])
I(15,34): 0.29602062702178955	 ([80's][recruited])
I(40,64): 0.29501378536224365	 ([people][dumped])
I(1,9): 0.292394757270813	 ([i've][alley])
I(52,54): -0.29169797897338867	 ([logic][every])
I(10,58): 0.29047513008117676	 ([bloody][others.])
I(36,39): 0.28872644901275635	 ([julie][involved])
I(41,53): 0.28872257471084595	 ([contact][coherence])
I(21,22): -0.28791898488998413	 ([nobody][really])
I(7,21): -0.2876485586166382	 ([before?][nobody])
I(34,61): 0.2876453995704651	 ([recruited][girl])
I(14,27): 0.28752732276916504	 ([irresistible][elite])
I(46,68): 0.28706324100494385	 ([strangely.][story])
I(25,67): 0.28636598587036133	 ([staff][reason,])
I(6,29): 0.28589892387390137	 ([junk - movie][university])
I(41,49): 0.2856712341308594	 ([contact][bad!])
I(42): 0.28534507751464844	 ([either])
I(2,10): -0.2850644588470459	 ([never][bloody])
I(6,62): -0.28476500511169434	 ([junk - movie][killed])
I(48,60): 0.28430914878845215	 ([hilariously][there's])
I(34,44): -0.2838315963745117	 ([recruited][dead])
I(37,67): -0.2830986976623535	 ([parker][reason,])
I(27,53): 0.282878577709198	 ([elite][coherence])
I(7,11): -0.28283214569091797	 ([before?][teenkill,])
I(4): 0.282581090927124	 ([even])
I(8,64): -0.2816256284713745	 ([right][dumped])
I(51,61): 0.2813952565193176	 ([absolutely][girl])
I(35,48): 0.2805922031402588	 ([teacher][hilariously])
I(16,31): 0.2802494764328003	 ([cheese - atmosphere][unknown])
I(34,39): -0.27960705757141113	 ([recruited][involved])
I(21,58): 0.2793099284172058	 ([nobody][others.])
I(4,49): -0.2790341377258301	 ([even][bad!])
I(7,9): 0.2767294645309448	 ([before?][alley])
I(11,64): -0.27571773529052734	 ([teenkill,][dumped])
I(27,29): 0.2754186987876892	 ([elite][university])
I(10,61): 0.2745729088783264	 ([bloody][girl])
I(32,44): -0.2742118835449219	 ([psychopath.][dead])
I(26,61): 0.2741895318031311	 ([students][girl])
I(14,59): 0.2737034559249878	 ([irresistible][example,])
I(2,11): -0.27339911460876465	 ([never][teenkill,])
I(10,65): 0.2725067138671875	 ([bloody][container.])
I(9,15): 0.27156639099121094	 ([alley][80's])
I(10,51): -0.2714874744415283	 ([bloody][absolutely])
I(14,61): 0.27109819650650024	 ([irresistible][girl])
I(16,29): 0.2706683874130249	 ([cheese - atmosphere][university])
I(7,59): -0.2706587314605713	 ([before?][example,])
I(54,55): -0.26967597007751465	 ([every][character])
I(10,53): 0.26933765411376953	 ([bloody][coherence])
I(29,44): 0.2691223621368408	 ([university][dead])
I(27,52): 0.2685908079147339	 ([elite][logic])
I(2,19): 0.2679786682128906	 ([never][it.])
I(51,68): 0.26689326763153076	 ([absolutely][story])
I(55,56): -0.2668426036834717	 ([character][equally])
I(12,50): -0.26661157608032227	 ([laughable][there's])
I(12,65): 0.2651796340942383	 ([laughable][container.])
I(26,62): 0.2649262547492981	 ([students][killed])
I(13,67): 0.2649257183074951	 ([plotting][reason,])
I(20,49): 0.2640625834465027	 ([reason][bad!])
I(32,51): -0.2632482051849365	 ([psychopath.][absolutely])
I(16,18): -0.26318252086639404	 ([cheese - atmosphere][around])
I(2,14): -0.26295530796051025	 ([never][irresistible])
I(6,59): -0.2625577449798584	 ([junk - movie][example,])
I(61,64): -0.26208049058914185	 ([girl][dumped])
I(12,21): -0.26169586181640625	 ([laughable][nobody])
I(11,61): 0.26142221689224243	 ([teenkill,][girl])
I(30,39): -0.261014461517334	 ([butchered][involved])
I(5,27): -0.26056063175201416	 ([heard][elite])
I(8,40): -0.2599208354949951	 ([right][people])
I(58,64): 0.25990456342697144	 ([others.][dumped])
I(29,34): 0.259289026260376	 ([university][recruited])
I(39,67): -0.25922727584838867	 ([involved][reason,])
I(52,62): 0.2587270736694336	 ([logic][killed])
I(51,64): -0.25833821296691895	 ([absolutely][dumped])
I(47,59): -0.25827836990356445	 ([movie][example,])
I(47,51): 0.2573680877685547	 ([movie][absolutely])
I(8,48): -0.2571622133255005	 ([right][hilariously])
I(34,43): -0.2555454969406128	 ([recruited][turn])
I(9,16): 0.2540717124938965	 ([alley][cheese - atmosphere])
I(30,53): 0.25400519371032715	 ([butchered][coherence])
I(25,27): 0.25287336111068726	 ([staff][elite])
I(19,49): 0.2528567314147949	 ([it.][bad!])
I(29,31): 0.25260376930236816	 ([university][unknown])
I(34,62): -0.25249385833740234	 ([recruited][killed])
I(64,66): -0.25229477882385254	 ([dumped][then,])
I(2,44): -0.2519659996032715	 ([never][dead])
I(9,44): -0.25186240673065186	 ([alley][dead])
I(46): 0.25158607959747314	 ([strangely.])
I(5,53): -0.2515103816986084	 ([heard][coherence])
I(51,57): -0.25068092346191406	 ([absolutely][meaningless])
I(8,52): 0.25044095516204834	 ([right][logic])
I(20,26): 0.2498531937599182	 ([reason][students])
I(10,41): 0.24960637092590332	 ([bloody][contact])
I(14,53): 0.24894797801971436	 ([irresistible][coherence])
I(4,6): -0.2489333152770996	 ([even][junk - movie])
I(12,31): -0.24880218505859375	 ([laughable][unknown])
I(36,49): -0.2485637664794922	 ([julie][bad!])
I(14,50): 0.24836504459381104	 ([irresistible][there's])
I(5,10): -0.24766325950622559	 ([heard][bloody])
I(13,30): 0.24752402305603027	 ([plotting][butchered])
I(16,44): 0.24737870693206787	 ([cheese - atmosphere][dead])
I(29,62): 0.24728834629058838	 ([university][killed])
I(15,26): -0.24727171659469604	 ([80's][students])
I(11,40): 0.24691009521484375	 ([teenkill,][people])
I(16,62): 0.24680101871490479	 ([cheese - atmosphere][killed])
I(13,68): 0.24617314338684082	 ([plotting][story])
I(13,40): 0.24608194828033447	 ([plotting][people])
I(62): 0.2457129955291748	 ([killed])
I(52,66): -0.24568235874176025	 ([logic][then,])
I(34,64): -0.24371027946472168	 ([recruited][dumped])
I(33,48): -0.24196243286132812	 ([freshly][hilariously])
I(26,37): -0.2410176396369934	 ([students][parker])
I(39,41): -0.24092364311218262	 ([involved][contact])
I(11,13): 0.24003171920776367	 ([teenkill,][plotting])
I(6,31): -0.24003076553344727	 ([junk - movie][unknown])
I(26,52): 0.23988574743270874	 ([students][logic])
I(20,27): 0.23965221643447876	 ([reason][elite])
I(16,64): 0.23848497867584229	 ([cheese - atmosphere][dumped])
I(15,67): 0.23837804794311523	 ([80's][reason,])
I(11,36): -0.2379978895187378	 ([teenkill,][julie])
I(36,37): 0.23766982555389404	 ([julie][parker])
I(20,47): -0.23649102449417114	 ([reason][movie])
I(66): -0.23605918884277344	 ([then,])
I(8,34): -0.23569798469543457	 ([right][recruited])
I(9,11): -0.23558557033538818	 ([alley][teenkill,])
I(10,37): -0.23427176475524902	 ([bloody][parker])
I(20,21): -0.23426097631454468	 ([reason][nobody])
I(10,68): 0.23423266410827637	 ([bloody][story])
I(9,30): -0.23368680477142334	 ([alley][butchered])
I(25,62): 0.23362433910369873	 ([staff][killed])
I(11,51): -0.2334599494934082	 ([teenkill,][absolutely])
I(9,29): 0.2332848310470581	 ([alley][university])
I(5,52): -0.2322840690612793	 ([heard][logic])
I(8,11): -0.23169517517089844	 ([right][teenkill,])
I(16,41): 0.2301962971687317	 ([cheese - atmosphere][contact])
I(40,67): 0.23000681400299072	 ([people][reason,])
I(30,58): 0.2289583683013916	 ([butchered][others.])
I(39,48): -0.2289259433746338	 ([involved][hilariously])
I(32,37): -0.22761845588684082	 ([psychopath.][parker])
I(10,32): -0.22587347030639648	 ([bloody][psychopath.])
I(58,68): -0.22555691003799438	 ([others.][story])
I(61,67): 0.22535020112991333	 ([girl][reason,])
I(32,46): -0.2252877950668335	 ([psychopath.][strangely.])
I(26,68): 0.22520029544830322	 ([students][story])
I(39,44): -0.22493672370910645	 ([involved][dead])
I(57,68): 0.22456693649291992	 ([meaningless][story])
I(61,68): 0.22451406717300415	 ([girl][story])
I(31,40): 0.22420382499694824	 ([unknown][people])
I(8,62): -0.22370672225952148	 ([right][killed])
I(29,30): 0.223677396774292	 ([university][butchered])
I(25,41): 0.22316932678222656	 ([staff][contact])
I(9,14): 0.22295832633972168	 ([alley][irresistible])
I(27,67): 0.22278940677642822	 ([elite][reason,])
I(12,42): -0.22249460220336914	 ([laughable][either])
I(13,48): 0.22204899787902832	 ([plotting][hilariously])
I(48,59): 0.22163987159729004	 ([hilariously][example,])
I(5,44): -0.22142291069030762	 ([heard][dead])
I(8,63): 0.22132277488708496	 ([right][body])
I(12,54): -0.2208845615386963	 ([laughable][every])
