---------- Players ----------
Player 0: ap
Player 1: -
Player 2: intel
Player 3: corp.
Player 4: unveiled
Player 5: update
Player 6: wireless
Player 7: networking
Player 8: technology
Player 9: thursday,
Player 10: adding
Player 11: simpler
Player 12: software,
Player 13: improved
Player 14: security
Player 15: support
Player 16: robust,
Player 17: less
Player 18: interference - prone
Player 19: radio
Player 20: standard.
---------- AND Interactions (Pairwise Only) ----------
I(14 15): -5.523577690124512	 ([security][support])
I(7 15): 0.48216867446899414	 ([networking][support])
I(12 15): -0.46078014373779297	 ([software,][support])
I(3 9): 0.44122743606567383	 ([corp.][thursday,])
I(7 13): 0.4349632263183594	 ([networking][improved])
I(3 6): 0.43221330642700195	 ([corp.][wireless])
I(1 18): -0.42807698249816895	 ([-][interference - prone])
I(3 10): -0.4126255512237549	 ([corp.][adding])
I(1 15): 0.3993340730667114	 ([-][support])
I(1 16): -0.39190995693206787	 ([-][robust,])
I(16 17): 0.3849802017211914	 ([robust,][less])
I(8 15): 0.3842582702636719	 ([technology][support])
I(2 15): -0.37819957733154297	 ([intel][support])
I(17 20): 0.3666958808898926	 ([less][standard.])
I(2 17): 0.3490171432495117	 ([intel][less])
I(0 15): -0.3415393829345703	 ([ap][support])
I(2 8): -0.33621835708618164	 ([intel][technology])
I(8 11): 0.3300623893737793	 ([technology][simpler])
I(0 13): 0.3124074935913086	 ([ap][improved])
I(1 20): 0.29985713958740234	 ([-][standard.])
I(5 15): 0.299436092376709	 ([update][support])
I(1 9): -0.29799020290374756	 ([-][thursday,])
I(12 17): 0.2807283401489258	 ([software,][less])
I(1 10): 0.2730727195739746	 ([-][adding])
I(5 17): -0.2696288824081421	 ([update][less])
I(5 11): 0.2660558223724365	 ([update][simpler])
I(2 13): -0.2635478973388672	 ([intel][improved])
I(13 19): 0.24055016040802002	 ([improved][radio])
I(4 10): -0.23160648345947266	 ([unveiled][adding])
I(10 17): -0.2310178279876709	 ([adding][less])
I(1 19): -0.2249535322189331	 ([-][radio])
I(14 19): 0.2225508689880371	 ([security][radio])
I(17 19): 0.2155923843383789	 ([less][radio])
I(2 18): -0.2070779800415039	 ([intel][interference - prone])
I(0 12): -0.19846630096435547	 ([ap][software,])
I(1 5): 0.19246578216552734	 ([-][update])
I(4 13): -0.19223451614379883	 ([unveiled][improved])
I(9 17): 0.18924927711486816	 ([thursday,][less])
I(3 13): 0.18903398513793945	 ([corp.][improved])
I(1 3): -0.1818099021911621	 ([-][corp.])
I(8 14): 0.17441272735595703	 ([technology][security])
I(14 18): 0.16846179962158203	 ([security][interference - prone])
I(1 17): -0.16508305072784424	 ([-][less])
I(13 17): -0.1549210548400879	 ([improved][less])
I(8 10): -0.15418434143066406	 ([technology][adding])
I(8 17): 0.15413260459899902	 ([technology][less])
I(10 20): 0.15026283264160156	 ([adding][standard.])
I(1 11): -0.1452016830444336	 ([-][simpler])
I(5 13): -0.1433960199356079	 ([update][improved])
Sum: -78.08082520961761
==================================================
