---------- Players ----------
Player 0: films
Player 1: bad
Player 2: they're
Player 3: good.
Player 4: clearly
Player 5: one
Player 6: them.
Player 7: based
Player 8: true
Player 9: story,
Player 10: film
Player 11: true
Player 12: story
Player 13: pinocchio's
Player 14: chances
Player 15: becoming
Player 16: real
Player 17: boy.
Player 18: acting
Player 19: terrible,
Player 20: direction
Player 21: poor,
Player 22: travelled
Player 23: way
Player 24: fast.
Player 25: director
Player 26: wanted
Player 27: get
Player 28: done
Player 29: go
Player 30: home.
Player 31: melissa
Player 32: joan
Player 33: hart
Player 34: ever
Player 35: strike
Player 36: talented
Player 37: actress,
Player 38: every
Player 39: film
Player 40: made
Player 41: pretty
Player 42: low - budget
Player 43: anyway.
Player 44: like
Player 45: films,
Player 46: lets
Player 47: characters
Player 48: hamming
Player 49: much,
Player 50: talking
Player 51: quickly
Player 52: speeding
---------- AND Interactions (Pairwise Only) ----------
I(32,33): -3.560534954071045	 ([joan][hart])
I(49,52): -0.7217435836791992	 ([much,][speeding])
I(37,48): 0.7207639217376709	 ([actress,][hamming])
I(0,39): -0.7196693420410156	 ([films][film])
I(39,45): -0.7161813974380493	 ([film][films,])
I(35,37): -0.7141554355621338	 ([strike][actress,])
I(25,39): -0.6958341598510742	 ([director][film])
I(1,19): -0.6879887580871582	 ([bad][terrible,])
I(7,9): 0.6833126544952393	 ([based][story,])
I(24,52): -0.6793403625488281	 ([fast.][speeding])
I(0,42): -0.6755027770996094	 ([films][low - budget])
I(19,24): -0.671379566192627	 ([terrible,][fast.])
I(50,51): 0.6644840240478516	 ([talking][quickly])
I(12,20): 0.659235954284668	 ([story][direction])
I(45,46): 0.6554305553436279	 ([films,][lets])
I(21,25): 0.6532325744628906	 ([poor,][director])
I(45,48): 0.6497170925140381	 ([films,][hamming])
I(40,45): 0.6442339420318604	 ([made][films,])
I(46,48): -0.6418287754058838	 ([lets][hamming])
I(1,48): -0.6407644748687744	 ([bad][hamming])
I(0,45): -0.6358003616333008	 ([films][films,])
I(1,45): 0.6318140029907227	 ([bad][films,])
I(25,27): 0.6213729381561279	 ([director][get])
I(23,24): 0.6180782318115234	 ([way][fast.])
I(49,51): -0.6170816421508789	 ([much,][quickly])
I(10,18): 0.6151609420776367	 ([film][acting])
I(10,45): -0.6091170310974121	 ([film][films,])
I(4,9): -0.6012885570526123	 ([clearly][story,])
I(12,45): 0.5785080194473267	 ([story][films,])
I(14,52): -0.5777616500854492	 ([chances][speeding])
I(13,52): 0.5776469707489014	 ([pinocchio's][speeding])
I(42,52): -0.5704255104064941	 ([low - budget][speeding])
I(11,24): 0.5621964931488037	 ([true][fast.])
I(35,52): -0.556532621383667	 ([strike][speeding])
I(18,36): 0.5508840084075928	 ([acting][talented])
I(18,27): 0.545180082321167	 ([acting][get])
I(45,52): 0.5449008941650391	 ([films,][speeding])
I(10,25): -0.5443816184997559	 ([film][director])
I(1,2): -0.5256259441375732	 ([bad][they're])
I(40,46): 0.5216919183731079	 ([made][lets])
I(1,24): -0.5211958885192871	 ([bad][fast.])
I(2,3): 0.5205552577972412	 ([they're][good.])
I(0,37): -0.5200114250183105	 ([films][actress,])
I(30,52): 0.508568286895752	 ([home.][speeding])
I(14,24): -0.5057668685913086	 ([chances][fast.])
I(48,52): -0.5045769214630127	 ([hamming][speeding])
I(1,14): -0.4991593360900879	 ([bad][chances])
I(37,47): 0.48302555084228516	 ([actress,][characters])
I(42,45): -0.4822683334350586	 ([low - budget][films,])
I(13,31): 0.4820725917816162	 ([pinocchio's][melissa])
I(19,35): -0.48000597953796387	 ([terrible,][strike])
I(30,42): 0.4766244888305664	 ([home.][low - budget])
I(18,47): 0.47656917572021484	 ([acting][characters])
I(18,26): 0.4744288921356201	 ([acting][wanted])
I(47,48): 0.4702165126800537	 ([characters][hamming])
I(48,49): -0.45304226875305176	 ([hamming][much,])
I(24,36): 0.4519999027252197	 ([fast.][talented])
I(25,47): 0.44896745681762695	 ([director][characters])
I(14,42): -0.4489269256591797	 ([chances][low - budget])
I(27,37): 0.4486124515533447	 ([get][actress,])
I(1,51): -0.44503021240234375	 ([bad][quickly])
I(15,16): -0.4420205354690552	 ([becoming][real])
I(0,48): 0.44196581840515137	 ([films][hamming])
I(9,18): 0.4405217170715332	 ([story,][acting])
I(0,20): 0.4350900650024414	 ([films][direction])
I(19,48): -0.43224263191223145	 ([terrible,][hamming])
I(13,24): 0.43189167976379395	 ([pinocchio's][fast.])
I(18,39): 0.4315476417541504	 ([acting][film])
I(20,42): 0.42810630798339844	 ([direction][low - budget])
I(24,25): 0.42351341247558594	 ([fast.][director])
I(37,45): -0.41970157623291016	 ([actress,][films,])
I(3,46): 0.4174370765686035	 ([good.][lets])
I(25,30): 0.4172801971435547	 ([director][home.])
I(14,17): 0.4169508218765259	 ([chances][boy.])
I(11,45): 0.4144620895385742	 ([true][films,])
I(1,35): -0.4086167812347412	 ([bad][strike])
I(11,18): 0.4072301387786865	 ([true][acting])
I(12,52): 0.40589189529418945	 ([story][speeding])
I(46,49): -0.4055204391479492	 ([lets][much,])
I(10,21): 0.40534257888793945	 ([film][poor,])
I(14,19): -0.39957666397094727	 ([chances][terrible,])
I(11,17): 0.39936864376068115	 ([true][boy.])
I(13,30): 0.3984525203704834	 ([pinocchio's][home.])
I(20,45): 0.39795970916748047	 ([direction][films,])
I(14,35): -0.39675068855285645	 ([chances][strike])
I(25,52): -0.39513397216796875	 ([director][speeding])
I(35,36): -0.3933933973312378	 ([strike][talented])
I(19,21): -0.3931102752685547	 ([terrible,][poor,])
I(12,35): -0.39162397384643555	 ([story][strike])
I(22,24): 0.39051222801208496	 ([travelled][fast.])
I(17,20): 0.38651978969573975	 ([boy.][direction])
I(11,25): 0.38581395149230957	 ([true][director])
I(13,16): 0.38217222690582275	 ([pinocchio's][real])
I(18,30): 0.38124871253967285	 ([acting][home.])
I(19,22): 0.3811631202697754	 ([terrible,][travelled])
I(19,36): 0.3802790641784668	 ([terrible,][talented])
I(29,30): 0.3800814747810364	 ([go][home.])
I(1,3): -0.3791484832763672	 ([bad][good.])
I(11,26): 0.37897324562072754	 ([true][wanted])
I(3,18): 0.3762035369873047	 ([good.][acting])
I(13,37): 0.376147985458374	 ([pinocchio's][actress,])
I(14,48): -0.37405848503112793	 ([chances][hamming])
I(9,24): 0.3740274906158447	 ([story,][fast.])
I(1,9): 0.3716013431549072	 ([bad][story,])
I(1,42): -0.3684711456298828	 ([bad][low - budget])
I(44,46): 0.3684699535369873	 ([like][lets])
I(2,52): 0.36751675605773926	 ([they're][speeding])
I(3,10): 0.3636178970336914	 ([good.][film])
I(13,21): 0.3588324785232544	 ([pinocchio's][poor,])
I(10,11): 0.3581063747406006	 ([film][true])
I(3,12): -0.35723376274108887	 ([good.][story])
I(2,11): 0.35526108741760254	 ([they're][true])
I(10,31): 0.3541884422302246	 ([film][melissa])
I(1,49): -0.34729957580566406	 ([bad][much,])
I(4,14): 0.3471536636352539	 ([clearly][chances])
I(39,48): 0.3443624973297119	 ([film][hamming])
I(36,46): 0.34158825874328613	 ([talented][lets])
I(12,37): 0.33948373794555664	 ([story][actress,])
I(1,46): -0.3369317054748535	 ([bad][lets])
I(42,43): 0.33577966690063477	 ([low - budget][anyway.])
I(17,45): 0.3349747657775879	 ([boy.][films,])
I(10,13): -0.3336169719696045	 ([film][pinocchio's])
I(3,24): 0.333467960357666	 ([good.][fast.])
I(24,35): -0.33042192459106445	 ([fast.][strike])
I(30,37): 0.3289780616760254	 ([home.][actress,])
I(4,12): -0.32816600799560547	 ([clearly][story])
I(0,22): -0.32595551013946533	 ([films][travelled])
I(24,45): 0.3257451057434082	 ([fast.][films,])
I(9,42): 0.324507474899292	 ([story,][low - budget])
I(27,52): -0.3241293430328369	 ([get][speeding])
I(47,49): 0.31928229331970215	 ([characters][much,])
I(38,39): -0.3188498020172119	 ([every][film])
I(31,42): -0.31870031356811523	 ([melissa][low - budget])
I(18,41): 0.3185536861419678	 ([acting][pretty])
I(13,50): 0.3183847665786743	 ([pinocchio's][talking])
I(9,20): 0.318279504776001	 ([story,][direction])
I(35,40): -0.3149164915084839	 ([strike][made])
I(12,25): 0.3141655921936035	 ([story][director])
I(11,20): 0.3140723705291748	 ([true][direction])
I(14,46): -0.31384706497192383	 ([chances][lets])
I(20,39): 0.3127303123474121	 ([direction][film])
I(19,46): -0.312255859375	 ([terrible,][lets])
I(21,37): 0.3122086524963379	 ([poor,][actress,])
I(24,30): 0.310652494430542	 ([fast.][home.])
I(15,19): -0.31053876876831055	 ([becoming][terrible,])
I(1,30): 0.3088700771331787	 ([bad][home.])
I(22,45): -0.3061528205871582	 ([travelled][films,])
I(10,19): 0.30591630935668945	 ([film][terrible,])
I(24,51): -0.305755615234375	 ([fast.][quickly])
I(19,25): 0.3029627799987793	 ([terrible,][director])
I(21,52): 0.30295372009277344	 ([poor,][speeding])
I(33,35): -0.3025035858154297	 ([hart][strike])
I(11,47): 0.2986156940460205	 ([true][characters])
I(25,40): 0.2979001998901367	 ([director][made])
I(3,14): 0.2965574264526367	 ([good.][chances])
I(10,37): -0.29608917236328125	 ([film][actress,])
I(21,50): 0.29603099822998047	 ([poor,][talking])
I(3,21): 0.2927210330963135	 ([good.][poor,])
I(13,47): 0.29115569591522217	 ([pinocchio's][characters])
I(25,28): 0.2908515930175781	 ([director][done])
I(3,52): 0.2901115417480469	 ([good.][speeding])
I(3,45): 0.28714823722839355	 ([good.][films,])
I(27,45): 0.2859532833099365	 ([get][films,])
I(35,45): -0.28580141067504883	 ([strike][films,])
I(4,6): 0.2823835611343384	 ([clearly][them.])
I(13,26): 0.28118789196014404	 ([pinocchio's][wanted])
I(13,45): -0.28013741970062256	 ([pinocchio's][films,])
I(1,31): -0.2796897888183594	 ([bad][melissa])
I(46,51): -0.27792954444885254	 ([lets][quickly])
I(40,42): 0.2772207260131836	 ([made][low - budget])
I(18,22): 0.2771787643432617	 ([acting][travelled])
I(1,36): 0.27684450149536133	 ([bad][talented])
I(10,22): -0.27580726146698	 ([film][travelled])
I(4,11): 0.27561497688293457	 ([clearly][true])
I(13,41): 0.2752351760864258	 ([pinocchio's][pretty])
I(17,48): -0.27392709255218506	 ([boy.][hamming])
I(1,50): -0.2739238739013672	 ([bad][talking])
I(44,47): 0.272855281829834	 ([like][characters])
I(20,26): 0.2717452049255371	 ([direction][wanted])
I(11,40): 0.271213173866272	 ([true][made])
I(21,36): 0.27085113525390625	 ([poor,][talented])
I(22,30): 0.2689337730407715	 ([travelled][home.])
I(36,52): 0.26834750175476074	 ([talented][speeding])
I(22,52): 0.26816511154174805	 ([travelled][speeding])
I(45,51): -0.2676980495452881	 ([films,][quickly])
I(36,48): 0.2674407958984375	 ([talented][hamming])
I(1,15): -0.2663283348083496	 ([bad][becoming])
I(2,25): 0.2657039165496826	 ([they're][director])
I(18,24): -0.2653355598449707	 ([acting][fast.])
I(11,13): 0.2649998664855957	 ([true][pinocchio's])
I(13,48): 0.26459360122680664	 ([pinocchio's][hamming])
I(13,27): 0.2639155387878418	 ([pinocchio's][get])
I(32,45): 0.2622809410095215	 ([joan][films,])
I(42,50): -0.26207971572875977	 ([low - budget][talking])
I(26,48): -0.2611548900604248	 ([wanted][hamming])
I(3,25): 0.2609543800354004	 ([good.][director])
I(9,47): 0.2605600357055664	 ([story,][characters])
I(5,24): 0.2601284980773926	 ([one][fast.])
I(38,40): 0.259771466255188	 ([every][made])
I(27,39): 0.25951337814331055	 ([get][film])
I(21,48): -0.2574760913848877	 ([poor,][hamming])
I(31,32): -0.2571845054626465	 ([melissa][joan])
I(40,52): 0.25682544708251953	 ([made][speeding])
I(33,34): -0.2567237615585327	 ([hart][ever])
I(16,52): 0.2566525936126709	 ([real][speeding])
I(20,27): 0.2566063404083252	 ([direction][get])
I(14,31): -0.2557382583618164	 ([chances][melissa])
I(42,51): -0.2555880546569824	 ([low - budget][quickly])
I(9,13): 0.25371670722961426	 ([story,][pinocchio's])
I(10,14): 0.2525620460510254	 ([film][chances])
I(13,42): 0.2513134479522705	 ([pinocchio's][low - budget])
I(37,40): 0.2498694658279419	 ([actress,][made])
I(31,40): 0.2493966817855835	 ([melissa][made])
I(14,51): -0.24924612045288086	 ([chances][quickly])
I(16,19): 0.24819254875183105	 ([real][terrible,])
I(13,19): 0.24596786499023438	 ([pinocchio's][terrible,])
I(0,31): 0.24527978897094727	 ([films][melissa])
I(30,50): 0.24509263038635254	 ([home.][talking])
I(40,47): 0.24370253086090088	 ([made][characters])
I(14,27): -0.24291539192199707	 ([chances][get])
I(5,12): -0.2414725422859192	 ([one][story])
I(20,30): 0.24084341526031494	 ([direction][home.])
I(35,39): -0.2405996322631836	 ([strike][film])
I(32,35): -0.2395176887512207	 ([joan][strike])
I(2,12): -0.23819148540496826	 ([they're][story])
I(5,6): 0.23684072494506836	 ([one][them.])
I(26,39): 0.23643159866333008	 ([wanted][film])
I(35,42): -0.2362525463104248	 ([strike][low - budget])
I(18,52): -0.23392438888549805	 ([acting][speeding])
I(22,48): 0.23350739479064941	 ([travelled][hamming])
I(14,26): -0.23284435272216797	 ([chances][wanted])
I(11,12): -0.23249435424804688	 ([true][story])
I(11,52): 0.231919527053833	 ([true][speeding])
I(26,27): -0.23191165924072266	 ([wanted][get])
I(5,9): -0.23149216175079346	 ([one][story,])
I(10,41): 0.23038601875305176	 ([film][pretty])
I(26,41): 0.2296276092529297	 ([wanted][pretty])
I(41,52): 0.22950005531311035	 ([pretty][speeding])
I(26,42): -0.22927522659301758	 ([wanted][low - budget])
I(37,46): 0.22916936874389648	 ([actress,][lets])
I(0,9): 0.22819209098815918	 ([films][story,])
I(1,26): -0.22650384902954102	 ([bad][wanted])
I(12,47): 0.2237257957458496	 ([story][characters])
I(41,43): 0.22332298755645752	 ([pretty][anyway.])
I(14,45): 0.22227120399475098	 ([chances][films,])
I(30,38): 0.2215195894241333	 ([home.][every])
I(48,51): -0.22005486488342285	 ([hamming][quickly])
I(13,35): 0.2189115285873413	 ([pinocchio's][strike])
I(11,15): -0.2188788652420044	 ([true][becoming])
I(26,40): 0.21887290477752686	 ([wanted][made])
I(0,36): -0.2187105417251587	 ([films][talented])
I(13,17): 0.21847212314605713	 ([pinocchio's][boy.])
I(26,46): -0.21842432022094727	 ([wanted][lets])
I(40,43): 0.21837317943572998	 ([made][anyway.])
I(11,27): 0.21812653541564941	 ([true][get])
I(18,31): 0.21777057647705078	 ([acting][melissa])
I(30,41): -0.21760988235473633	 ([home.][pretty])
I(36,41): 0.21716058254241943	 ([talented][pretty])
I(27,48): -0.21657133102416992	 ([get][hamming])
I(0,11): 0.21645355224609375	 ([films][true])
I(17,22): 0.2158002257347107	 ([boy.][travelled])
I(9,21): 0.21566128730773926	 ([story,][poor,])
I(22,27): 0.21529316902160645	 ([travelled][get])
I(0,4): 0.21355199813842773	 ([films][clearly])
I(3,37): 0.21321487426757812	 ([good.][actress,])
I(47,52): 0.21249675750732422	 ([characters][speeding])
I(26,30): 0.2123335599899292	 ([wanted][home.])
I(13,40): -0.21227920055389404	 ([pinocchio's][made])
I(4,10): -0.21146154403686523	 ([clearly][film])
I(20,52): -0.21122264862060547	 ([direction][speeding])
I(2,18): 0.21024036407470703	 ([they're][acting])
I(44,48): 0.20705914497375488	 ([like][hamming])
I(26,29): 0.20663952827453613	 ([wanted][go])
I(30,31): 0.20551598072052002	 ([home.][melissa])
I(22,39): -0.20521366596221924	 ([travelled][film])
I(20,37): 0.2044391632080078	 ([direction][actress,])
I(16,18): 0.20213079452514648	 ([real][acting])
I(2,4): 0.20167160034179688	 ([they're][clearly])
I(26,51): -0.20155572891235352	 ([wanted][quickly])
I(26,37): 0.20007991790771484	 ([wanted][actress,])
I(8,10): -0.1994415521621704	 ([true][film])
I(11,48): -0.19933795928955078	 ([true][hamming])
I(30,51): 0.1991633176803589	 ([home.][quickly])
I(28,39): 0.19760489463806152	 ([done][film])
I(5,17): -0.196624755859375	 ([one][boy.])
I(9,51): 0.19591069221496582	 ([story,][quickly])
I(43,45): -0.19580233097076416	 ([anyway.][films,])
I(39,40): 0.19541680812835693	 ([film][made])
I(14,38): -0.195343017578125	 ([chances][every])
I(16,24): 0.19461822509765625	 ([real][fast.])
I(9,37): 0.19448494911193848	 ([story,][actress,])
I(30,39): 0.19344937801361084	 ([home.][film])
I(20,47): 0.19330406188964844	 ([direction][characters])
I(27,28): 0.19319796562194824	 ([get][done])
I(25,44): 0.19251108169555664	 ([director][like])
I(42,44): -0.19171953201293945	 ([low - budget][like])
I(36,42): -0.19154572486877441	 ([talented][low - budget])
I(27,46): -0.19126510620117188	 ([get][lets])
I(10,12): 0.19080209732055664	 ([film][story])
I(30,48): 0.18992090225219727	 ([home.][hamming])
I(15,45): 0.18965625762939453	 ([becoming][films,])
I(30,47): 0.189192533493042	 ([home.][characters])
I(17,52): 0.18818378448486328	 ([boy.][speeding])
I(0,12): 0.18793964385986328	 ([films][story])
I(15,24): -0.18769598007202148	 ([becoming][fast.])
I(35,46): -0.18662667274475098	 ([strike][lets])
I(11,21): -0.18644928932189941	 ([true][poor,])
I(11,37): 0.18509459495544434	 ([true][actress,])
I(24,37): 0.18256425857543945	 ([fast.][actress,])
I(1,25): -0.18230104446411133	 ([bad][director])
I(24,48): -0.18214106559753418	 ([fast.][hamming])
I(0,44): 0.1814408302307129	 ([films][like])
I(7,18): 0.18131208419799805	 ([based][acting])
I(12,21): 0.18039286136627197	 ([story][poor,])
I(26,52): -0.18024158477783203	 ([wanted][speeding])
I(19,42): 0.17895889282226562	 ([terrible,][low - budget])
I(32,36): -0.17880618572235107	 ([joan][talented])
I(1,38): -0.17850589752197266	 ([bad][every])
I(35,50): -0.1776587963104248	 ([strike][talking])
I(42,48): -0.17696309089660645	 ([low - budget][hamming])
I(31,33): -0.17553448677062988	 ([melissa][hart])
I(14,28): -0.17550015449523926	 ([chances][done])
I(43,44): -0.1746762990951538	 ([anyway.][like])
I(1,27): -0.17403626441955566	 ([bad][get])
I(26,31): 0.17290306091308594	 ([wanted][melissa])
I(3,39): 0.17284679412841797	 ([good.][film])
I(27,42): 0.1724073886871338	 ([get][low - budget])
I(20,36): 0.17128705978393555	 ([direction][talented])
I(13,32): 0.17097342014312744	 ([pinocchio's][joan])
I(41,48): -0.1696615219116211	 ([pretty][hamming])
I(20,35): -0.1693432331085205	 ([direction][strike])
I(9,25): 0.16933751106262207	 ([story,][director])
I(19,47): 0.16887855529785156	 ([terrible,][characters])
I(3,19): 0.16838884353637695	 ([good.][terrible,])
I(39,47): 0.1677870750427246	 ([film][characters])
I(7,25): 0.1676332950592041	 ([based][director])
I(7,17): -0.16759586334228516	 ([based][boy.])
I(22,25): 0.16729307174682617	 ([travelled][director])
I(4,19): 0.1671428680419922	 ([clearly][terrible,])
I(22,46): 0.1669701337814331	 ([travelled][lets])
I(26,49): -0.16692447662353516	 ([wanted][much,])
I(1,12): 0.16676568984985352	 ([bad][story])
I(35,48): -0.16672849655151367	 ([strike][hamming])
I(3,22): -0.16657114028930664	 ([good.][travelled])
I(25,50): -0.16542768478393555	 ([director][talking])
I(14,22): 0.16517281532287598	 ([chances][travelled])
I(12,40): 0.16476666927337646	 ([story][made])
I(21,31): -0.1644454002380371	 ([poor,][melissa])
I(31,52): -0.1642589569091797	 ([melissa][speeding])
I(28,37): 0.16386032104492188	 ([done][actress,])
I(13,33): 0.16279149055480957	 ([pinocchio's][hart])
I(13,36): 0.16239464282989502	 ([pinocchio's][talented])
I(36,38): 0.16208600997924805	 ([talented][every])
I(12,26): 0.1620548963546753	 ([story][wanted])
I(38,52): -0.16030216217041016	 ([every][speeding])
I(15,25): 0.15945816040039062	 ([becoming][director])
I(24,50): -0.15926742553710938	 ([fast.][talking])
I(36,50): 0.15918183326721191	 ([talented][talking])
I(3,48): 0.15912699699401855	 ([good.][hamming])
I(8,12): -0.1589372158050537	 ([true][story])
I(10,38): -0.15882301330566406	 ([film][every])
I(14,49): -0.15862774848937988	 ([chances][much,])
I(47,50): 0.1586015224456787	 ([characters][talking])
I(4,17): -0.15859615802764893	 ([clearly][boy.])
I(1,11): -0.15823054313659668	 ([bad][true])
I(13,44): 0.15810954570770264	 ([pinocchio's][like])
I(9,35): -0.15766072273254395	 ([story,][strike])
I(13,51): 0.15753650665283203	 ([pinocchio's][quickly])
I(4,47): 0.15705442428588867	 ([clearly][characters])
I(1,8): -0.15661346912384033	 ([bad][true])
I(30,45): 0.15597891807556152	 ([home.][films,])
I(8,17): -0.1558205485343933	 ([true][boy.])
I(24,26): 0.15512800216674805	 ([fast.][wanted])
I(37,43): 0.1540769338607788	 ([actress,][anyway.])
I(14,21): 0.15377521514892578	 ([chances][poor,])
I(12,30): 0.1535789966583252	 ([story][home.])
I(24,39): 0.15339183807373047	 ([fast.][film])
I(22,50): -0.15254712104797363	 ([travelled][talking])
I(31,47): 0.15177440643310547	 ([melissa][characters])
I(16,25): 0.15157198905944824	 ([real][director])
I(9,50): 0.15100741386413574	 ([story,][talking])
I(10,52): -0.1509838104248047	 ([film][speeding])
I(8,52): 0.15043103694915771	 ([true][speeding])
I(1,41): -0.15040373802185059	 ([bad][pretty])
I(1,33): -0.15012478828430176	 ([bad][hart])
I(18,28): 0.15002918243408203	 ([acting][done])
I(20,28): 0.14992713928222656	 ([direction][done])
I(30,40): -0.1497427225112915	 ([home.][made])
I(33,52): -0.14961647987365723	 ([hart][speeding])
I(33,42): -0.14936614036560059	 ([hart][low - budget])
I(3,11): 0.14847898483276367	 ([good.][true])
I(3,13): -0.14755892753601074	 ([good.][pinocchio's])
I(21,32): -0.1472477912902832	 ([poor,][joan])
I(10,26): -0.1468195915222168	 ([film][wanted])
I(6,19): -0.14636147022247314	 ([them.][terrible,])
I(30,43): 0.1463479995727539	 ([home.][anyway.])
I(4,52): 0.1462254524230957	 ([clearly][speeding])
I(29,35): -0.14587903022766113	 ([go][strike])
I(10,50): -0.14507532119750977	 ([film][talking])
I(13,23): 0.14499211311340332	 ([pinocchio's][way])
I(0,2): -0.1449267864227295	 ([films][they're])
I(19,26): -0.14443016052246094	 ([terrible,][wanted])
I(16,21): 0.14414894580841064	 ([real][poor,])
I(9,27): 0.1438993215560913	 ([story,][get])
I(45,49): -0.1438826322555542	 ([films,][much,])
I(0,8): -0.1435394287109375	 ([films][true])
I(25,48): 0.14343667030334473	 ([director][hamming])
I(24,33): -0.1434309482574463	 ([fast.][hart])
I(48,50): -0.14322137832641602	 ([hamming][talking])
I(11,30): 0.14291250705718994	 ([true][home.])
I(5,25): 0.14288949966430664	 ([one][director])
I(3,49): 0.14156198501586914	 ([good.][much,])
I(11,46): -0.14112091064453125	 ([true][lets])
I(15,21): -0.14090967178344727	 ([becoming][poor,])
I(5,18): 0.13989830017089844	 ([one][acting])
I(2,24): 0.13913464546203613	 ([they're][fast.])
I(10,51): -0.13878631591796875	 ([film][quickly])
I(35,41): -0.13846087455749512	 ([strike][pretty])
I(24,42): -0.13825607299804688	 ([fast.][low - budget])
I(19,28): -0.13814830780029297	 ([terrible,][done])
I(4,13): -0.13695788383483887	 ([clearly][pinocchio's])
I(3,4): 0.1366121768951416	 ([good.][clearly])
I(1,44): -0.13659453392028809	 ([bad][like])
I(0,21): 0.13636326789855957	 ([films][poor,])
I(11,49): -0.13633036613464355	 ([true][much,])
I(7,10): -0.13592100143432617	 ([based][film])
I(28,36): 0.1349700689315796	 ([done][talented])
I(27,51): -0.13486099243164062	 ([get][quickly])
I(37,44): 0.13475871086120605	 ([actress,][like])
I(1,5): 0.13435125350952148	 ([bad][one])
I(18,35): -0.13398528099060059	 ([acting][strike])
I(29,42): 0.13280439376831055	 ([go][low - budget])
I(9,19): 0.13214802742004395	 ([story,][terrible,])
I(4,8): 0.13207006454467773	 ([clearly][true])
I(2,37): 0.1319444179534912	 ([they're][actress,])
I(49,50): 0.13167643547058105	 ([much,][talking])
I(0,30): 0.13135528564453125	 ([films][home.])
I(13,15): -0.13061046600341797	 ([pinocchio's][becoming])
I(22,23): -0.13052821159362793	 ([travelled][way])
I(21,24): -0.13048338890075684	 ([poor,][fast.])
I(22,51): -0.12995076179504395	 ([travelled][quickly])
I(44,51): 0.12951183319091797	 ([like][quickly])
I(2,36): -0.12933170795440674	 ([they're][talented])
I(0,14): 0.1292099952697754	 ([films][chances])
I(9,10): 0.1290903091430664	 ([story,][film])
I(5,14): 0.12885284423828125	 ([one][chances])
I(9,16): -0.1283867359161377	 ([story,][real])
I(0,19): 0.12833881378173828	 ([films][terrible,])
I(10,16): -0.12819600105285645	 ([film][real])
I(6,7): 0.12803161144256592	 ([them.][based])
I(12,19): -0.1272270679473877	 ([story][terrible,])
I(37,50): -0.1272263526916504	 ([actress,][talking])
I(20,46): 0.12702035903930664	 ([direction][lets])
I(21,28): 0.12693679332733154	 ([poor,][done])
I(17,30): 0.12682735919952393	 ([boy.][home.])
