---------- Players ----------
Player 0: number
Player 1: posters
Player 2: commented
Player 3: unsatisfactory
Player 4: conclusion.
Player 5: always
Player 6: problem
Player 7: long,
Player 8: complex
Player 9: dramas.
Player 10: crime
Player 11: essentially
Player 12: banal,
Player 13: pay
Player 14: always
Player 15: anti - climactic,
Player 16: whilst
Player 17: detailed
Player 18: exposition
Player 19: detracts
Player 20: human
Player 21: drama.
Player 22: writer
Player 23: used
Player 24: number
Player 25: clever
Player 26: devices
Player 27: try
Player 28: get
Player 29: round
Player 30: this,
Player 31: entirely
Player 32: successful.
Player 33: answers
Player 34: precisely
Player 35: happened
Player 36: may
Player 37: supplied,
Player 38: well
Player 39: buried.
Player 40: viewer
Player 41: inevitably
Player 42: feels
Player 43: little
Player 44: cheated.
Player 45: sense
Player 46: unimportant.
Player 47: drama
Player 48: never
Player 49: crime,
Player 50: even
Player 51: investigation,
Player 52: impact
Player 53: events
Player 54: lives
Player 55: involved ;
---------- AND Interactions (Pairwise Only) ----------
I(47,48): 1.9836926460266113	 ([drama][never])
I(6,47): 0.15103524923324585	 ([problem][drama])
I(6,8): -0.15068542957305908	 ([problem][complex])
I(9,38): 0.1502397656440735	 ([dramas.][well])
I(33,34): -0.1501193642616272	 ([answers][precisely])
I(9,11): 0.14994198083877563	 ([dramas.][essentially])
I(15,48): -0.1496274471282959	 ([anti - climactic,][never])
I(4,32): -0.14954161643981934	 ([conclusion.][successful.])
I(39,53): -0.1492791771888733	 ([buried.][events])
I(2,5): -0.14916473627090454	 ([commented][always])
I(15,23): 0.14886462688446045	 ([anti - climactic,][used])
I(12,46): 0.14883902668952942	 ([banal,][unimportant.])
I(17,47): 0.1485884189605713	 ([detailed][drama])
I(34,44): -0.14831560850143433	 ([precisely][cheated.])
I(25,44): -0.14766466617584229	 ([clever][cheated.])
I(21,44): -0.1469767689704895	 ([drama.][cheated.])
I(10,30): 0.14624226093292236	 ([crime][this,])
I(23,53): 0.14590239524841309	 ([used][events])
I(38,53): -0.1458289623260498	 ([well][events])
I(1,27): 0.14569556713104248	 ([posters][try])
I(10,43): 0.1456642746925354	 ([crime][little])
I(26,48): 0.1454300880432129	 ([devices][never])
I(24,33): -0.14534109830856323	 ([number][answers])
I(46,53): -0.14511680603027344	 ([unimportant.][events])
I(14,22): -0.14509016275405884	 ([always][writer])
I(14,27): 0.1449052095413208	 ([always][try])
I(10,36): 0.14482945203781128	 ([crime][may])
I(35,36): -0.14407294988632202	 ([happened][may])
I(21,38): 0.14390277862548828	 ([drama.][well])
I(27,46): 0.14366036653518677	 ([try][unimportant.])
I(3,35): 0.14282405376434326	 ([unsatisfactory][happened])
I(1,40): 0.14271214604377747	 ([posters][viewer])
I(32,34): -0.1425495147705078	 ([successful.][precisely])
I(13,47): -0.1423061192035675	 ([pay][drama])
I(5,32): 0.1408289670944214	 ([always][successful.])
I(12,45): 0.14073878526687622	 ([banal,][sense])
I(16,31): -0.14051997661590576	 ([whilst][entirely])
I(35,52): -0.1405116319656372	 ([happened][impact])
I(35,44): -0.13945811986923218	 ([happened][cheated.])
I(15,28): 0.13943982124328613	 ([anti - climactic,][get])
I(44,52): -0.13903409242630005	 ([cheated.][impact])
