---------- Players ----------
Player 0: ' presque
Player 1: rien '
Player 2: story
Player 3: two
Player 4: young
Player 5: boys
Player 6: falling
Player 7: love
Player 8: summer
Player 9: stay
Player 10: seaside.
Player 11: want
Player 12: tell
Player 13: plot,
Player 14: what's
Player 15: important
Player 16: film
Player 17: ( but
Player 18: sure
Player 19: interesting
Player 20: original ).
Player 21: best
Player 22: part
Player 23: movie
Player 24: cinematography.
Player 25: visual
Player 26: side
Player 27: ' presque
Player 28: rien '
Player 29: amazing
Player 30: deserves
Player 31: highest
Player 32: note.
Player 33: leaves
Player 34: charmed
Player 35: beauty.
Player 36: plot,
Player 37: shown
Player 38: uneven,
Player 39: rather
Player 40: complicated
Player 41: way.
Player 42: simple
Player 43: chronology
Player 44: answers
Player 45: questions
Player 46: film
Player 47: brings.
Player 48: makes
Player 49: ' presque
Player 50: rien '
Player 51: even
Player 52: interesting.
Player 53: recommend
Player 54: movie
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.5381431579589844	 ([interesting][original ).])
I(16,21): 0.6649343967437744	 ([film][best])
I(35,51): 0.6552774906158447	 ([beauty.][even])
I(35,53): -0.6525783538818359	 ([beauty.][recommend])
I(19,51): 0.6425400972366333	 ([interesting][even])
I(2,24): 0.6418877243995667	 ([story][cinematography.])
I(1,7): -0.6376447677612305	 ([rien '][love])
I(7,47): -0.6363210678100586	 ([love][brings.])
I(44,45): -0.6293281316757202	 ([answers][questions])
I(0,29): 0.618687629699707	 ([' presque][amazing])
I(7,8): -0.6182639598846436	 ([love][summer])
I(2,54): 0.6161038279533386	 ([story][movie])
I(19,24): -0.6148529648780823	 ([interesting][cinematography.])
I(21,38): 0.6145099997520447	 ([best][uneven,])
I(18,53): 0.5984973907470703	 ([sure][recommend])
I(13,36): 0.5975750088691711	 ([plot,][plot,])
I(48,51): 0.5912999510765076	 ([makes][even])
I(30,35): 0.5836501717567444	 ([deserves][beauty.])
I(24,44): -0.5751447677612305	 ([cinematography.][answers])
I(6,29): -0.5730900764465332	 ([falling][amazing])
I(14,19): 0.5641084909439087	 ([what's][interesting])
I(31,32): 0.5560100674629211	 ([highest][note.])
I(0,2): 0.5552749633789062	 ([' presque][story])
I(31,53): -0.5506532788276672	 ([highest][recommend])
I(24,42): 0.5504150986671448	 ([cinematography.][simple])
I(45,47): 0.5475990772247314	 ([questions][brings.])
I(2,3): -0.546290397644043	 ([story][two])
I(49,53): 0.5423917770385742	 ([' presque][recommend])
I(14,53): 0.5422573685646057	 ([what's][recommend])
I(21,35): -0.5408341884613037	 ([best][beauty.])
I(35,52): -0.5358338356018066	 ([beauty.][interesting.])
I(4,53): 0.5337786674499512	 ([young][recommend])
I(0,49): 0.5176706314086914	 ([' presque][' presque])
I(23,24): -0.5159947872161865	 ([movie][cinematography.])
I(7,54): 0.5105369091033936	 ([love][movie])
I(0,53): 0.5104725360870361	 ([' presque][recommend])
I(15,21): 0.5080387592315674	 ([important][best])
I(7,10): -0.5077340602874756	 ([love][seaside.])
I(7,20): -0.5052225589752197	 ([love][original ).])
I(20,51): 0.5035357475280762	 ([original ).][even])
I(44,51): -0.503456711769104	 ([answers][even])
I(7,13): -0.500034749507904	 ([love][plot,])
I(13,20): 0.49950361251831055	 ([plot,][original ).])
I(42,54): 0.49864310026168823	 ([simple][movie])
I(28,50): -0.4983481764793396	 ([rien '][rien '])
I(14,16): -0.49447500705718994	 ([what's][film])
I(36,38): -0.491558313369751	 ([plot,][uneven,])
I(10,48): 0.49085307121276855	 ([seaside.][makes])
I(49,50): -0.48077917098999023	 ([' presque][rien '])
I(29,38): 0.47398805618286133	 ([amazing][uneven,])
I(2,9): 0.47228294610977173	 ([story][stay])
I(2,29): -0.4654226303100586	 ([story][amazing])
I(21,45): -0.4640672206878662	 ([best][questions])
I(52,54): 0.4629303216934204	 ([interesting.][movie])
I(29,51): 0.4583592414855957	 ([amazing][even])
I(7,44): -0.4486297070980072	 ([love][answers])
I(20,23): 0.44664686918258667	 ([original ).][movie])
I(19,21): -0.4429788589477539	 ([interesting][best])
I(2,5): -0.44230222702026367	 ([story][boys])
I(16,20): 0.44133222103118896	 ([film][original ).])
I(21,33): -0.4373323917388916	 ([best][leaves])
I(3,7): -0.433549165725708	 ([two][love])
I(24,31): 0.43326038122177124	 ([cinematography.][highest])
I(29,37): -0.4318971633911133	 ([amazing][shown])
I(7,34): -0.4308500289916992	 ([love][charmed])
I(5,24): -0.4306740164756775	 ([boys][cinematography.])
I(43,47): 0.42789292335510254	 ([chronology][brings.])
I(29,33): 0.42720842361450195	 ([amazing][leaves])
I(19,54): 0.4231965243816376	 ([interesting][movie])
I(29,30): -0.420848548412323	 ([amazing][deserves])
I(2,6): 0.42083537578582764	 ([story][falling])
I(36,42): 0.4204162359237671	 ([plot,][simple])
I(13,24): -0.41903942823410034	 ([plot,][cinematography.])
I(38,53): 0.4149169921875	 ([uneven,][recommend])
I(33,34): 0.40955591201782227	 ([leaves][charmed])
I(21,47): -0.40247082710266113	 ([best][brings.])
I(7,19): -0.39751097559928894	 ([love][interesting])
I(0,21): 0.39748668670654297	 ([' presque][best])
I(26,29): -0.3963947296142578	 ([side][amazing])
I(21,31): -0.388660192489624	 ([best][highest])
I(50,52): 0.38718557357788086	 ([rien '][interesting.])
I(29,47): -0.38433074951171875	 ([amazing][brings.])
I(32,35): 0.38218164443969727	 ([note.][beauty.])
I(42,52): 0.3818202614784241	 ([simple][interesting.])
I(30,53): 0.37900280952453613	 ([deserves][recommend])
I(13,50): 0.37555867433547974	 ([plot,][rien '])
I(6,20): -0.3733358383178711	 ([falling][original ).])
I(30,31): -0.3714585304260254	 ([deserves][highest])
I(24,28): 0.3706989884376526	 ([cinematography.][rien '])
I(2,19): -0.368461936712265	 ([story][interesting])
I(50,53): -0.36800432205200195	 ([rien '][recommend])
I(29,44): -0.366767019033432	 ([amazing][answers])
I(14,35): 0.3656769394874573	 ([what's][beauty.])
I(21,43): -0.36479663848876953	 ([best][chronology])
I(13,51): -0.36327260732650757	 ([plot,][even])
I(1,28): -0.3621290922164917	 ([rien '][rien '])
I(10,13): 0.3585934340953827	 ([seaside.][plot,])
I(29,50): -0.3563981056213379	 ([amazing][rien '])
I(6,24): -0.3542191982269287	 ([falling][cinematography.])
I(13,35): 0.3535359501838684	 ([plot,][beauty.])
I(2,23): 0.35019928216934204	 ([story][movie])
I(23,54): 0.3494773507118225	 ([movie][movie])
I(49,52): 0.34844619035720825	 ([' presque][interesting.])
I(6,21): -0.345883846282959	 ([falling][best])
I(24,47): 0.3404264450073242	 ([cinematography.][brings.])
I(5,13): -0.3402101397514343	 ([boys][plot,])
I(36,50): 0.3385719656944275	 ([plot,][rien '])
I(19,34): -0.33592912554740906	 ([interesting][charmed])
I(47,52): -0.3329121470451355	 ([brings.][interesting.])
I(31,35): -0.33120399713516235	 ([highest][beauty.])
I(4,29): 0.3308897018432617	 ([young][amazing])
I(0,6): -0.3305132985115051	 ([' presque][falling])
I(20,44): -0.3231070935726166	 ([original ).][answers])
I(22,35): 0.32156944274902344	 ([part][beauty.])
I(14,24): -0.320290744304657	 ([what's][cinematography.])
I(2,35): -0.3202042579650879	 ([story][beauty.])
I(25,35): -0.3190329074859619	 ([visual][beauty.])
I(1,13): 0.31689000129699707	 ([rien '][plot,])
I(10,24): 0.31661584973335266	 ([seaside.][cinematography.])
I(13,42): 0.3158900737762451	 ([plot,][simple])
I(14,21): 0.31490403413772583	 ([what's][best])
I(11,12): 0.3139383792877197	 ([want][tell])
I(14,15): 0.3127884864807129	 ([what's][important])
I(10,29): 0.3111557960510254	 ([seaside.][amazing])
I(15,19): 0.30953824520111084	 ([important][interesting])
I(2,44): -0.30935367941856384	 ([story][answers])
I(13,52): 0.3089616298675537	 ([plot,][interesting.])
I(3,4): 0.3084793984889984	 ([two][young])
I(11,13): 0.30699944496154785	 ([want][plot,])
I(42,43): -0.30697953701019287	 ([simple][chronology])
I(7,11): -0.3036845922470093	 ([love][want])
I(16,54): 0.3025606870651245	 ([film][movie])
I(41,47): -0.30235183238983154	 ([way.][brings.])
I(28,29): 0.29834604263305664	 ([rien '][amazing])
I(7,42): -0.2979850769042969	 ([love][simple])
I(5,20): 0.29753679037094116	 ([boys][original ).])
I(18,29): 0.29709815979003906	 ([sure][amazing])
I(48,49): -0.29635292291641235	 ([makes][' presque])
I(25,29): -0.29493188858032227	 ([visual][amazing])
I(42,51): 0.29470229148864746	 ([simple][even])
I(24,50): 0.29357945919036865	 ([cinematography.][rien '])
I(35,38): 0.29250049591064453	 ([beauty.][uneven,])
I(15,17): 0.2924160659313202	 ([important][( but])
I(11,29): 0.29152631759643555	 ([want][amazing])
I(29,42): -0.29096221923828125	 ([amazing][simple])
I(42,47): 0.29091668128967285	 ([simple][brings.])
I(30,52): -0.2907180190086365	 ([deserves][interesting.])
I(5,29): 0.29070377349853516	 ([boys][amazing])
I(7,31): -0.2902204990386963	 ([love][highest])
I(21,42): -0.29013460874557495	 ([best][simple])
I(35,41): -0.2895474433898926	 ([beauty.][way.])
I(48,54): 0.2894982695579529	 ([makes][movie])
I(2,37): -0.2862776815891266	 ([story][shown])
I(13,54): -0.28572529554367065	 ([plot,][movie])
I(32,53): -0.2856743335723877	 ([note.][recommend])
I(7,38): 0.28455090522766113	 ([love][uneven,])
I(36,48): 0.2826586365699768	 ([plot,][makes])
I(11,51): 0.2805132269859314	 ([want][even])
I(9,13): 0.27998238801956177	 ([stay][plot,])
I(19,38): 0.2792264521121979	 ([interesting][uneven,])
I(5,51): -0.2789108157157898	 ([boys][even])
I(7,48): -0.27878808975219727	 ([love][makes])
I(38,41): -0.2778242826461792	 ([uneven,][way.])
I(13,23): -0.2775864005088806	 ([plot,][movie])
I(28,36): 0.2762569785118103	 ([rien '][plot,])
I(7,17): 0.27574777603149414	 ([love][( but])
I(9,47): -0.2752901315689087	 ([stay][brings.])
I(0,24): 0.2740269899368286	 ([' presque][cinematography.])
I(2,43): 0.2739671468734741	 ([story][chronology])
I(13,28): 0.2713027000427246	 ([plot,][rien '])
I(20,38): 0.2703089118003845	 ([original ).][uneven,])
I(0,35): 0.26990365982055664	 ([' presque][beauty.])
I(29,49): 0.2692561149597168	 ([amazing][' presque])
I(38,52): 0.2678180932998657	 ([uneven,][interesting.])
I(51,52): 0.26734548807144165	 ([even][interesting.])
I(2,13): -0.26715773344039917	 ([story][plot,])
I(7,32): -0.26638293266296387	 ([love][note.])
I(1,24): 0.26399728655815125	 ([rien '][cinematography.])
I(14,54): -0.2635641098022461	 ([what's][movie])
I(26,35): -0.26341772079467773	 ([side][beauty.])
I(50,51): 0.2627386450767517	 ([rien '][even])
I(44,47): -0.2622317969799042	 ([answers][brings.])
I(17,53): 0.26170921325683594	 ([( but][recommend])
I(15,18): 0.2596091628074646	 ([important][sure])
I(20,52): 0.2571753263473511	 ([original ).][interesting.])
I(25,37): -0.25508347153663635	 ([visual][shown])
I(29,41): 0.25479936599731445	 ([amazing][way.])
I(5,31): 0.2545749545097351	 ([boys][highest])
I(5,47): -0.2528957724571228	 ([boys][brings.])
I(16,35): 0.25258731842041016	 ([film][beauty.])
I(30,41): 0.2513483166694641	 ([deserves][way.])
I(30,54): 0.25128018856048584	 ([deserves][movie])
I(47,49): -0.250724196434021	 ([brings.][' presque])
I(30,51): 0.24986040592193604	 ([deserves][even])
I(24,48): 0.2482568919658661	 ([cinematography.][makes])
I(20,36): 0.24665838479995728	 ([original ).][plot,])
I(7,50): -0.24500823020935059	 ([love][rien '])
I(27,50): -0.24462857842445374	 ([' presque][rien '])
I(16,29): 0.2434234619140625	 ([film][amazing])
I(0,50): -0.24310624599456787	 ([' presque][rien '])
I(6,13): -0.24282211065292358	 ([falling][plot,])
I(10,52): 0.2426917850971222	 ([seaside.][interesting.])
I(20,25): -0.2425667643547058	 ([original ).][visual])
I(19,31): -0.2416124939918518	 ([interesting][highest])
I(13,21): 0.2396867275238037	 ([plot,][best])
I(19,23): 0.23919889330863953	 ([interesting][movie])
I(25,46): -0.23897355794906616	 ([visual][film])
I(27,53): 0.23801839351654053	 ([' presque][recommend])
I(36,40): 0.23800915479660034	 ([plot,][complicated])
I(5,44): -0.2371857464313507	 ([boys][answers])
I(41,44): -0.2360011637210846	 ([way.][answers])
I(45,51): -0.23570644855499268	 ([questions][even])
I(6,53): -0.2356584072113037	 ([falling][recommend])
I(21,50): -0.23369765281677246	 ([best][rien '])
I(34,47): -0.23074674606323242	 ([charmed][brings.])
I(22,29): -0.23070287704467773	 ([part][amazing])
I(2,42): 0.2302951216697693	 ([story][simple])
I(43,52): 0.2302854061126709	 ([chronology][interesting.])
I(47,50): -0.22871720790863037	 ([brings.][rien '])
I(30,34): 0.22776257991790771	 ([deserves][charmed])
I(21,25): -0.22720283269882202	 ([best][visual])
I(8,29): -0.22556734085083008	 ([summer][amazing])
I(6,30): -0.22520020604133606	 ([falling][deserves])
I(24,43): 0.22507110238075256	 ([cinematography.][chronology])
I(2,8): -0.22425705194473267	 ([story][summer])
I(23,42): 0.2238253355026245	 ([movie][simple])
I(1,36): 0.22215914726257324	 ([rien '][plot,])
I(1,50): -0.22208303213119507	 ([rien '][rien '])
I(10,35): 0.22170758247375488	 ([seaside.][beauty.])
I(36,51): -0.22150617837905884	 ([plot,][even])
I(35,46): 0.22092002630233765	 ([beauty.][film])
I(7,23): 0.2202906608581543	 ([love][movie])
I(13,48): 0.22024893760681152	 ([plot,][makes])
I(46,54): 0.21838468313217163	 ([film][movie])
I(8,47): -0.2183815836906433	 ([summer][brings.])
I(21,46): 0.21785229444503784	 ([best][film])
I(7,30): -0.2169162631034851	 ([love][deserves])
I(19,53): -0.21512460708618164	 ([interesting][recommend])
I(24,25): -0.21205353736877441	 ([cinematography.][visual])
I(8,44): -0.2120330035686493	 ([summer][answers])
I(13,47): 0.21074312925338745	 ([plot,][brings.])
I(7,51): 0.20738571882247925	 ([love][even])
I(2,15): 0.20637869834899902	 ([story][important])
I(31,54): 0.20599329471588135	 ([highest][movie])
I(12,13): -0.20560145378112793	 ([tell][plot,])
I(5,42): 0.20361089706420898	 ([boys][simple])
I(20,26): -0.20353460311889648	 ([original ).][side])
I(3,5): 0.2024809718132019	 ([two][boys])
I(29,52): -0.2012639045715332	 ([amazing][interesting.])
I(30,38): 0.20110517740249634	 ([deserves][uneven,])
I(20,37): -0.20076778531074524	 ([original ).][shown])
I(23,36): -0.1996414065361023	 ([movie][plot,])
I(11,20): -0.19857275485992432	 ([want][original ).])
I(20,22): -0.19791889190673828	 ([original ).][part])
I(21,52): -0.19673705101013184	 ([best][interesting.])
I(24,33): -0.19584709405899048	 ([cinematography.][leaves])
I(47,48): -0.1950969696044922	 ([brings.][makes])
I(2,11): 0.1948636770248413	 ([story][want])
I(38,39): 0.1928853988647461	 ([uneven,][rather])
I(0,19): 0.19203397631645203	 ([' presque][interesting])
I(36,54): -0.19197654724121094	 ([plot,][movie])
I(12,44): -0.19187819957733154	 ([tell][answers])
I(47,54): -0.1914663016796112	 ([brings.][movie])
I(2,48): 0.19111573696136475	 ([story][makes])
I(6,15): -0.19101238250732422	 ([falling][important])
I(14,42): 0.18912190198898315	 ([what's][simple])
I(20,42): -0.189022958278656	 ([original ).][simple])
I(14,23): -0.18875080347061157	 ([what's][movie])
I(0,8): -0.18703794479370117	 ([' presque][summer])
I(31,52): -0.18594056367874146	 ([highest][interesting.])
I(35,50): -0.1856551170349121	 ([beauty.][rien '])
I(12,52): 0.18555831909179688	 ([tell][interesting.])
I(25,26): -0.18502986431121826	 ([visual][side])
I(10,17): 0.18395045399665833	 ([seaside.][( but])
I(4,47): -0.18370771408081055	 ([young][brings.])
I(10,23): 0.18357983231544495	 ([seaside.][movie])
I(5,52): -0.1830059289932251	 ([boys][interesting.])
I(9,36): 0.1826176643371582	 ([stay][plot,])
I(11,52): 0.18157309293746948	 ([want][interesting.])
I(36,46): -0.178514301776886	 ([plot,][film])
I(24,45): -0.17846643924713135	 ([cinematography.][questions])
I(5,36): -0.1784660816192627	 ([boys][plot,])
I(30,36): 0.1783362627029419	 ([deserves][plot,])
I(4,13): -0.17762833833694458	 ([young][plot,])
I(15,36): 0.17748522758483887	 ([important][plot,])
I(10,15): 0.17689424753189087	 ([seaside.][important])
I(25,30): -0.17551875114440918	 ([visual][deserves])
I(11,15): 0.17415529489517212	 ([want][important])
I(30,44): -0.17268291115760803	 ([deserves][answers])
I(10,12): 0.17193272709846497	 ([seaside.][tell])
I(29,32): -0.17188262939453125	 ([amazing][note.])
I(10,44): -0.1713433563709259	 ([seaside.][answers])
I(44,53): -0.17124375700950623	 ([answers][recommend])
I(15,54): 0.17068707942962646	 ([important][movie])
I(32,54): 0.1706792116165161	 ([note.][movie])
I(31,42): -0.1701335906982422	 ([highest][simple])
I(36,44): -0.17009809613227844	 ([plot,][answers])
I(2,27): -0.1693418025970459	 ([story][' presque])
I(5,18): -0.1684030294418335	 ([boys][sure])
I(7,28): -0.16819274425506592	 ([love][rien '])
I(38,44): -0.16774949431419373	 ([uneven,][answers])
I(10,21): 0.16609099507331848	 ([seaside.][best])
I(28,35): -0.16508305072784424	 ([rien '][beauty.])
I(27,47): -0.164772629737854	 ([' presque][brings.])
I(41,53): -0.16458213329315186	 ([way.][recommend])
I(18,47): -0.16454356908798218	 ([sure][brings.])
I(15,16): 0.16431468725204468	 ([important][film])
I(13,30): -0.16364699602127075	 ([plot,][deserves])
I(11,19): 0.16338792443275452	 ([want][interesting])
I(0,45): 0.1620577573776245	 ([' presque][questions])
I(9,53): 0.16175693273544312	 ([stay][recommend])
I(15,29): 0.16118097305297852	 ([important][amazing])
I(35,40): -0.1607348918914795	 ([beauty.][complicated])
I(27,35): -0.160544753074646	 ([' presque][beauty.])
I(36,49): 0.16052430868148804	 ([plot,][' presque])
I(1,27): -0.1604214906692505	 ([rien '][' presque])
I(8,38): 0.15961116552352905	 ([summer][uneven,])
I(5,48): 0.15914130210876465	 ([boys][makes])
I(35,42): 0.15913677215576172	 ([beauty.][simple])
I(24,49): 0.1581982970237732	 ([cinematography.][' presque])
I(13,14): -0.15799987316131592	 ([plot,][what's])
I(7,36): -0.156264066696167	 ([love][plot,])
I(37,38): -0.156090646982193	 ([shown][uneven,])
I(2,51): 0.15523666143417358	 ([story][even])
I(4,24): -0.15469980239868164	 ([young][cinematography.])
I(28,47): -0.15411055088043213	 ([rien '][brings.])
I(23,46): 0.15388435125350952	 ([movie][film])
I(10,20): 0.1536872684955597	 ([seaside.][original ).])
I(49,51): -0.15367192029953003	 ([' presque][even])
I(32,44): -0.15359631180763245	 ([note.][answers])
I(17,18): 0.151339590549469	 ([( but][sure])
I(41,54): 0.15060293674468994	 ([way.][movie])
I(2,16): 0.1498807668685913	 ([story][film])
I(9,24): 0.149741530418396	 ([stay][cinematography.])
I(29,43): -0.14935302734375	 ([amazing][chronology])
I(37,42): -0.14885181188583374	 ([shown][simple])
I(39,40): -0.14880996942520142	 ([rather][complicated])
I(48,50): 0.14843976497650146	 ([makes][rien '])
I(22,23): -0.1483466625213623	 ([part][movie])
I(43,46): 0.1483260989189148	 ([chronology][film])
I(27,31): -0.14803940057754517	 ([' presque][highest])
I(51,54): -0.14767152070999146	 ([even][movie])
I(18,36): -0.1474769115447998	 ([sure][plot,])
I(25,32): -0.14688420295715332	 ([visual][note.])
I(37,47): -0.14659932255744934	 ([shown][brings.])
I(43,54): 0.14546334743499756	 ([chronology][movie])
I(21,32): -0.14484095573425293	 ([best][note.])
I(14,32): 0.1447191834449768	 ([what's][note.])
I(10,38): 0.14463075995445251	 ([seaside.][uneven,])
I(22,26): -0.1438913345336914	 ([part][side])
I(33,36): -0.14384865760803223	 ([leaves][plot,])
I(6,27): -0.1435815393924713	 ([falling][' presque])
Sum: 38.559930711984634
==================================================
