---------- Players ----------
Player 0: amazing
Player 1: film
Player 2: is!
Player 3: i've
Player 4: seen
Player 5: throughout
Player 6: years
Player 7: i'm
Player 8: always
Player 9: spellbound
Player 10: it.
Player 11: reason
Player 12: film
Player 13: easy
Player 14: re - watch
Player 15: is,
Player 16: course,
Player 17: arresting
Player 18: performance
Player 19: given
Player 20: young
Player 21: bette
Player 22: davis.
Player 23: steals
Player 24: every
Player 25: scene
Player 26: in,
Player 27: actually
Player 28: much
Player 29: prettier
Player 30: better
Player 31: photographed
Player 32: ( not
Player 33: mention
Player 34: sexier )
Player 35: films
Player 36: made
Player 37: thus
Player 38: far
Player 39: home
Player 40: studio,
Player 41: warner
Player 42: brothers
Player 43: ( this
Player 44: film
Player 45: made
Player 46: r. k. o.
Player 47: radio
Player 48: pictures ).
Player 49: wears
Player 50: flattering
Player 51: make - up
Player 52: attractive
Player 53: hairstyles
Player 54: oh,
Player 55: lovely
Player 56: big
Player 57: eyes
Player 58: ( especially,
Player 59: restaurant
Player 60: scenes
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 4.282327175140381	 ([arresting][performance])
I(4,5): -0.27685290575027466	 ([seen][throughout])
I(1,22): 0.27564308047294617	 ([film][davis.])
I(40,42): -0.2744103670120239	 ([studio,][brothers])
I(23,49): 0.2735946774482727	 ([steals][wears])
I(0,21): 0.2735787630081177	 ([amazing][bette])
I(2,9): -0.2729814052581787	 ([is!][spellbound])
I(0,3): -0.27239224314689636	 ([amazing][i've])
I(14,44): 0.2718198597431183	 ([re - watch][film])
I(12,51): -0.2712634801864624	 ([film][make - up])
I(7,13): -0.26936376094818115	 ([i'm][easy])
I(50,54): -0.26861605048179626	 ([flattering][oh,])
I(6,13): -0.267974853515625	 ([years][easy])
I(17,35): 0.2676916718482971	 ([arresting][films])
I(1,13): 0.2673264741897583	 ([film][easy])
I(26,35): 0.2668069005012512	 ([in,][films])
I(7,10): 0.26647379994392395	 ([i'm][it.])
I(2,5): 0.26633405685424805	 ([is!][throughout])
I(18,47): 0.26615211367607117	 ([performance][radio])
I(16,22): 0.26591259241104126	 ([course,][davis.])
I(22,34): -0.26560574769973755	 ([davis.][sexier )])
I(19,44): 0.2649196982383728	 ([given][film])
I(9,55): 0.26486873626708984	 ([spellbound][lovely])
I(2,53): 0.26325154304504395	 ([is!][hairstyles])
I(50,60): 0.26210349798202515	 ([flattering][scenes])
I(40,50): 0.2620224356651306	 ([studio,][flattering])
I(1,9): 0.26168274879455566	 ([film][spellbound])
I(48,58): 0.2611539959907532	 ([pictures ).][( especially,])
I(10,12): -0.26094794273376465	 ([it.][film])
I(49,53): -0.2599773406982422	 ([wears][hairstyles])
I(27,29): -0.25819653272628784	 ([actually][prettier])
I(44,46): 0.2561114430427551	 ([film][r. k. o.])
I(26,48): 0.25511378049850464	 ([in,][pictures ).])
I(43,48): 0.25496211647987366	 ([( this][pictures ).])
I(22,25): -0.25209808349609375	 ([davis.][scene])
I(9,26): 0.2505344748497009	 ([spellbound][in,])
I(35,50): 0.25029173493385315	 ([films][flattering])
I(38,48): -0.25018802285194397	 ([far][pictures ).])
I(23,60): -0.24973171949386597	 ([steals][scenes])
I(30,32): -0.24913448095321655	 ([better][( not])
I(11,25): -0.24772793054580688	 ([reason][scene])
I(55,58): 0.24715670943260193	 ([lovely][( especially,])
I(29,50): -0.24675685167312622	 ([prettier][flattering])
I(1,51): -0.2462998628616333	 ([film][make - up])
I(45,52): 0.2458268702030182	 ([made][attractive])
I(39,41): -0.24579831957817078	 ([home][warner])
I(23,36): 0.24535340070724487	 ([steals][made])
I(46,59): -0.24531197547912598	 ([r. k. o.][restaurant])
I(12,15): 0.24528497457504272	 ([film][is,])
I(0,14): 0.245029479265213	 ([amazing][re - watch])
I(18,20): 0.24419015645980835	 ([performance][young])
I(33,34): -0.24416399002075195	 ([mention][sexier )])
I(13,22): 0.24326515197753906	 ([easy][davis.])
I(31,45): 0.2410007119178772	 ([photographed][made])
I(5,44): 0.24095773696899414	 ([throughout][film])
I(45,49): 0.24044394493103027	 ([made][wears])
I(19,20): -0.23910552263259888	 ([given][young])
I(4,35): 0.23883849382400513	 ([seen][films])
I(36,45): 0.23783376812934875	 ([made][made])
I(9,48): 0.23772287368774414	 ([spellbound][pictures ).])
I(8,12): 0.23720932006835938	 ([always][film])
I(12,32): 0.2370244860649109	 ([film][( not])
I(13,51): 0.23681461811065674	 ([easy][make - up])
I(9,60): 0.23666924238204956	 ([spellbound][scenes])
I(17,22): 0.23526114225387573	 ([arresting][davis.])
I(1,20): 0.2347259223461151	 ([film][young])
I(5,15): 0.234222412109375	 ([throughout][is,])
I(35,59): -0.23349446058273315	 ([films][restaurant])
I(35,39): -0.23285308480262756	 ([films][home])
I(4,25): 0.2318527102470398	 ([seen][scene])
I(25,29): 0.23142194747924805	 ([scene][prettier])
I(52,57): 0.2310158908367157	 ([attractive][eyes])
I(35,47): 0.23064789175987244	 ([films][radio])
I(36,44): 0.2295980453491211	 ([made][film])
I(26,50): 0.22947347164154053	 ([in,][flattering])
I(57,58): -0.22761225700378418	 ([eyes][( especially,])
I(12,16): 0.22748810052871704	 ([film][course,])
I(2,22): 0.22723722457885742	 ([is!][davis.])
I(46,51): -0.22689485549926758	 ([r. k. o.][make - up])
I(27,34): 0.22576382756233215	 ([actually][sexier )])
I(0,17): 0.22564458847045898	 ([amazing][arresting])
I(18,29): 0.22509992122650146	 ([performance][prettier])
I(0,31): 0.22491788864135742	 ([amazing][photographed])
I(53,55): 0.22407060861587524	 ([hairstyles][lovely])
I(14,34): -0.2238306701183319	 ([re - watch][sexier )])
I(34,60): -0.22316455841064453	 ([sexier )][scenes])
I(1,3): 0.22292160987854004	 ([film][i've])
I(19,25): 0.22232520580291748	 ([given][scene])
I(6,11): -0.2223075032234192	 ([years][reason])
I(22,40): 0.2222234606742859	 ([davis.][studio,])
I(38,49): -0.22159233689308167	 ([far][wears])
I(4,49): -0.221305251121521	 ([seen][wears])
I(14,35): 0.22001931071281433	 ([re - watch][films])
I(10,11): -0.21991068124771118	 ([it.][reason])
I(8,44): 0.21956086158752441	 ([always][film])
I(31,38): -0.21879449486732483	 ([photographed][far])
I(6,45): -0.21871525049209595	 ([years][made])
I(36,37): -0.21841582655906677	 ([made][thus])
I(1,46): -0.21814078092575073	 ([film][r. k. o.])
I(34,39): -0.21805548667907715	 ([sexier )][home])
I(18,23): -0.21707302331924438	 ([performance][steals])
I(6,33): -0.21670472621917725	 ([years][mention])
I(20,51): 0.21669679880142212	 ([young][make - up])
I(11,33): 0.21649852395057678	 ([reason][mention])
I(25,32): 0.21648263931274414	 ([scene][( not])
I(31,34): -0.21505466103553772	 ([photographed][sexier )])
I(36,52): -0.21419060230255127	 ([made][attractive])
I(4,40): 0.21350491046905518	 ([seen][studio,])
I(9,56): 0.21347975730895996	 ([spellbound][big])
I(9,29): 0.21336841583251953	 ([spellbound][prettier])
I(6,59): 0.2121739387512207	 ([years][restaurant])
I(23,57): 0.21198028326034546	 ([steals][eyes])
I(9,40): 0.21143794059753418	 ([spellbound][studio,])
I(3,5): -0.21050283312797546	 ([i've][throughout])
I(12,31): 0.2093968391418457	 ([film][photographed])
I(32,33): 0.20826944708824158	 ([( not][mention])
I(8,11): 0.20814651250839233	 ([always][reason])
I(38,51): -0.20650604367256165	 ([far][make - up])
I(8,25): 0.20649254322052002	 ([always][scene])
I(6,52): 0.20646250247955322	 ([years][attractive])
I(7,8): 0.20572447776794434	 ([i'm][always])
I(13,23): -0.20554602146148682	 ([easy][steals])
I(14,40): 0.2055065929889679	 ([re - watch][studio,])
I(10,44): -0.20507299900054932	 ([it.][film])
I(2,13): 0.20373296737670898	 ([is!][easy])
I(34,59): -0.20365595817565918	 ([sexier )][restaurant])
I(36,47): -0.203270822763443	 ([made][radio])
I(51,60): -0.2022392749786377	 ([make - up][scenes])
I(2,20): 0.2020554542541504	 ([is!][young])
I(32,35): 0.2016811966896057	 ([( not][films])
I(45,47): -0.2007455825805664	 ([made][radio])
I(23,31): -0.20054590702056885	 ([steals][photographed])
I(2,23): -0.20019301772117615	 ([is!][steals])
I(33,44): 0.1999199390411377	 ([mention][film])
I(10,14): -0.19985079765319824	 ([it.][re - watch])
I(25,40): 0.1991422176361084	 ([scene][studio,])
I(31,36): 0.19881999492645264	 ([photographed][made])
I(49,51): 0.19847416877746582	 ([wears][make - up])
I(48,50): 0.19807150959968567	 ([pictures ).][flattering])
I(31,60): 0.19762787222862244	 ([photographed][scenes])
I(6,22): 0.1972370147705078	 ([years][davis.])
I(44,57): 0.19608378410339355	 ([film][eyes])
I(13,18): 0.19604718685150146	 ([easy][performance])
I(25,58): 0.1955386996269226	 ([scene][( especially,])
I(53,60): -0.19546031951904297	 ([hairstyles][scenes])
I(30,36): 0.1952117681503296	 ([better][made])
I(8,35): 0.19514626264572144	 ([always][films])
I(6,37): -0.19501447677612305	 ([years][thus])
I(13,47): 0.19493508338928223	 ([easy][radio])
I(18,19): -0.19473230838775635	 ([performance][given])
I(21,23): 0.19447487592697144	 ([bette][steals])
I(6,12): 0.19363582134246826	 ([years][film])
I(38,39): 0.193587064743042	 ([far][home])
I(0,6): -0.1934037208557129	 ([amazing][years])
I(38,59): -0.19304412603378296	 ([far][restaurant])
I(32,44): 0.1930028200149536	 ([( not][film])
I(56,60): -0.19251057505607605	 ([big][scenes])
I(31,39): 0.19245806336402893	 ([photographed][home])
I(6,57): -0.1905420422554016	 ([years][eyes])
I(10,23): 0.19026252627372742	 ([it.][steals])
I(31,41): -0.187459796667099	 ([photographed][warner])
I(9,50): -0.1870574951171875	 ([spellbound][flattering])
I(29,35): 0.1868743896484375	 ([prettier][films])
I(12,40): -0.1856667697429657	 ([film][studio,])
I(25,38): -0.18542245030403137	 ([scene][far])
I(41,60): -0.18524771928787231	 ([warner][scenes])
I(17,19): -0.18373718857765198	 ([arresting][given])
I(6,18): -0.18331778049468994	 ([years][performance])
I(10,13): -0.18327999114990234	 ([it.][easy])
I(39,51): 0.18322312831878662	 ([home][make - up])
I(23,24): -0.1822199821472168	 ([steals][every])
I(7,60): -0.1810159683227539	 ([i'm][scenes])
I(21,35): 0.17928680777549744	 ([bette][films])
I(29,51): 0.17902135848999023	 ([prettier][make - up])
I(13,17): -0.1770721673965454	 ([easy][arresting])
I(2,3): -0.1758042573928833	 ([is!][i've])
I(13,26): 0.17443203926086426	 ([easy][in,])
I(9,37): -0.1742246150970459	 ([spellbound][thus])
I(14,55): 0.17403879761695862	 ([re - watch][lovely])
I(12,33): 0.17389187216758728	 ([film][mention])
I(5,47): -0.17386597394943237	 ([throughout][radio])
I(13,14): 0.17299583554267883	 ([easy][re - watch])
I(42,49): -0.17299222946166992	 ([brothers][wears])
I(52,59): 0.1711876094341278	 ([attractive][restaurant])
I(5,35): -0.1700182557106018	 ([throughout][films])
I(16,20): 0.16977274417877197	 ([course,][young])
I(34,42): -0.16959023475646973	 ([sexier )][brothers])
I(15,25): 0.16947340965270996	 ([is,][scene])
I(31,49): -0.16937220096588135	 ([photographed][wears])
I(54,58): -0.1686323583126068	 ([oh,][( especially,])
I(5,7): -0.1685294508934021	 ([throughout][i'm])
I(22,23): 0.16830065846443176	 ([davis.][steals])
I(0,10): 0.16792258620262146	 ([amazing][it.])
I(9,16): -0.16782832145690918	 ([spellbound][course,])
I(13,31): 0.16773998737335205	 ([easy][photographed])
I(38,52): -0.16731226444244385	 ([far][attractive])
I(23,44): -0.1671459674835205	 ([steals][film])
I(20,35): 0.16692858934402466	 ([young][films])
I(30,35): 0.16639739274978638	 ([better][films])
I(48,57): 0.16547051072120667	 ([pictures ).][eyes])
I(25,49): 0.16516542434692383	 ([scene][wears])
I(18,48): 0.16449633240699768	 ([performance][pictures ).])
I(0,11): -0.16420775651931763	 ([amazing][reason])
I(0,42): 0.16408681869506836	 ([amazing][brothers])
I(26,49): 0.1638352870941162	 ([in,][wears])
I(5,37): -0.16367876529693604	 ([throughout][thus])
I(36,60): -0.1631353795528412	 ([made][scenes])
I(12,46): -0.1631116271018982	 ([film][r. k. o.])
I(20,44): 0.16300415992736816	 ([young][film])
I(23,47): -0.16285228729248047	 ([steals][radio])
I(25,34): -0.16240882873535156	 ([scene][sexier )])
I(13,37): -0.1617414951324463	 ([easy][thus])
I(8,59): 0.1615673303604126	 ([always][restaurant])
I(0,26): 0.1612667441368103	 ([amazing][in,])
I(0,27): 0.1611340343952179	 ([amazing][actually])
I(44,58): 0.1611194610595703	 ([film][( especially,])
I(14,33): -0.16102460026741028	 ([re - watch][mention])
I(4,43): -0.16090720891952515	 ([seen][( this])
I(35,49): -0.16070759296417236	 ([films][wears])
I(8,47): 0.16066259145736694	 ([always][radio])
I(36,59): -0.16060590744018555	 ([made][restaurant])
I(50,51): -0.16059541702270508	 ([flattering][make - up])
I(13,57): -0.16017889976501465	 ([easy][eyes])
I(8,13): -0.15963339805603027	 ([always][easy])
I(0,32): -0.1591510772705078	 ([amazing][( not])
I(50,55): -0.1590328812599182	 ([flattering][lovely])
I(12,20): 0.15814918279647827	 ([film][young])
I(5,51): 0.1579391360282898	 ([throughout][make - up])
I(1,19): 0.15721669793128967	 ([film][given])
I(15,35): 0.15665006637573242	 ([is,][films])
I(15,20): -0.15656250715255737	 ([is,][young])
I(1,48): 0.15652698278427124	 ([film][pictures ).])
I(22,48): 0.15632137656211853	 ([davis.][pictures ).])
I(6,34): 0.15630698204040527	 ([years][sexier )])
I(5,12): -0.15614792704582214	 ([throughout][film])
I(23,40): -0.15576332807540894	 ([steals][studio,])
I(13,15): -0.15570616722106934	 ([easy][is,])
I(45,46): -0.15537506341934204	 ([made][r. k. o.])
I(29,42): -0.15504735708236694	 ([prettier][brothers])
I(53,56): 0.15478724241256714	 ([hairstyles][big])
I(34,36): 0.1547306776046753	 ([sexier )][made])
I(16,52): 0.15459665656089783	 ([course,][attractive])
I(4,59): 0.15380889177322388	 ([seen][restaurant])
I(5,53): -0.15372759103775024	 ([throughout][hairstyles])
I(31,50): 0.15372732281684875	 ([photographed][flattering])
I(4,55): 0.15344882011413574	 ([seen][lovely])
I(42,50): -0.15329384803771973	 ([brothers][flattering])
I(6,35): 0.15315985679626465	 ([years][films])
I(40,59): -0.15298444032669067	 ([studio,][restaurant])
I(3,12): 0.15280616283416748	 ([i've][film])
I(35,51): -0.15215754508972168	 ([films][make - up])
I(18,30): 0.1519690752029419	 ([performance][better])
I(19,29): -0.15195101499557495	 ([given][prettier])
I(44,60): 0.1519303321838379	 ([film][scenes])
I(33,46): 0.15173014998435974	 ([mention][r. k. o.])
I(37,40): -0.15094560384750366	 ([thus][studio,])
I(42,57): 0.1507558822631836	 ([brothers][eyes])
I(18,24): 0.15046969056129456	 ([performance][every])
I(10,34): 0.1502586305141449	 ([it.][sexier )])
I(17,29): 0.14926469326019287	 ([arresting][prettier])
I(25,55): 0.1490105390548706	 ([scene][lovely])
I(17,53): 0.1485891342163086	 ([arresting][hairstyles])
I(17,20): 0.14843642711639404	 ([arresting][young])
I(3,60): 0.1483176052570343	 ([i've][scenes])
I(52,56): 0.14724847674369812	 ([attractive][big])
I(1,36): 0.14723128080368042	 ([film][made])
I(2,14): -0.14645734429359436	 ([is!][re - watch])
I(2,59): 0.14615648984909058	 ([is!][restaurant])
I(12,19): 0.1459026336669922	 ([film][given])
I(5,59): -0.14538031816482544	 ([throughout][restaurant])
I(6,60): 0.14536231756210327	 ([years][scenes])
I(14,48): 0.1448509395122528	 ([re - watch][pictures ).])
I(25,59): -0.1444225311279297	 ([scene][restaurant])
I(1,7): -0.14438021183013916	 ([film][i'm])
I(4,18): 0.14435437321662903	 ([seen][performance])
I(25,37): 0.14425921440124512	 ([scene][thus])
I(7,59): 0.1430586576461792	 ([i'm][restaurant])
I(18,51): -0.1428292989730835	 ([performance][make - up])
I(15,16): -0.14251196384429932	 ([is,][course,])
I(13,48): 0.14235356450080872	 ([easy][pictures ).])
I(28,30): 0.14231419563293457	 ([much][better])
I(16,21): 0.14227169752120972	 ([course,][bette])
I(17,59): 0.1417299509048462	 ([arresting][restaurant])
I(4,33): -0.141363263130188	 ([seen][mention])
I(2,48): 0.14135539531707764	 ([is!][pictures ).])
I(42,51): 0.1412411332130432	 ([brothers][make - up])
