---------- Players ----------
Player 0: watched
Player 1: movie
Player 2: purely
Player 3: setting.
Player 4: filmed
Player 5: old
Player 6: hotel
Player 7: friend
Player 8: owns
Player 9: shares
Player 10: of.
Player 11: plot
Player 12: predictable,
Player 13: acting
Player 14: mediorcre
Player 15: best,
Player 16: scares
Player 17: gross - outs,
Player 18: true
Player 19: scares.
Player 20: remember
Player 21: much
Player 22: plot,
Player 23: think
Player 24: that's
Player 25: much
Player 26: one
Player 27: remember.
Player 28: even
Player 29: use
Player 30: hotel
Player 31: fullest
Player 32: potential... the
Player 33: beaches
Player 34: fantastic
Player 35: hotel
Player 36: situated
Player 37: peninsula.
Player 38: low
Player 39: tide,
Player 40: walk
Player 41: almost
Player 42: 1
Player 43: 4
Player 44: mile
Player 45: bay,
Player 46: actually
Player 47: eerie
Player 48: sight
Player 49: first
Player 50: thing
Player 51: morning
Player 52: late
Player 53: night
Player 54: wind
Player 55: howling
Player 56: cracks.
---------- AND Interactions (Pairwise Only) ----------
I(16,19): -2.068784713745117	 ([scares][scares.])
I(13,16): 0.4706181585788727	 ([acting][scares])
I(3,34): 0.4701087474822998	 ([setting.][fantastic])
I(4,11): 0.4671374559402466	 ([filmed][plot])
I(39,55): -0.4668397307395935	 ([tide,][howling])
I(4,30): 0.4632846713066101	 ([filmed][hotel])
I(7,8): 0.4535655081272125	 ([friend][owns])
I(32,34): 0.4512319564819336	 ([potential... the][fantastic])
I(1,14): 0.4423089027404785	 ([movie][mediorcre])
I(30,35): 0.4397563338279724	 ([hotel][hotel])
I(6,7): 0.4376526474952698	 ([hotel][friend])
I(0,2): 0.4359467625617981	 ([watched][purely])
I(1,13): 0.43403390049934387	 ([movie][acting])
I(19,47): -0.431923508644104	 ([scares.][eerie])
I(20,21): -0.4300764799118042	 ([remember][much])
I(1,15): 0.43002939224243164	 ([movie][best,])
I(4,27): -0.42971909046173096	 ([filmed][remember.])
I(16,47): -0.42159271240234375	 ([scares][eerie])
I(49,50): -0.41521936655044556	 ([first][thing])
I(4,22): 0.40148860216140747	 ([filmed][plot,])
I(1,30): 0.4004402756690979	 ([movie][hotel])
I(1,4): -0.3985002040863037	 ([movie][filmed])
I(19,55): -0.3972283601760864	 ([scares.][howling])
I(35,45): 0.3927384614944458	 ([hotel][bay,])
I(7,12): 0.39180538058280945	 ([friend][predictable,])
I(18,19): 0.3917367458343506	 ([true][scares.])
I(34,44): -0.3916926980018616	 ([fantastic][mile])
I(4,14): 0.3908207416534424	 ([filmed][mediorcre])
I(21,25): -0.39020204544067383	 ([much][much])
I(52,53): 0.39001893997192383	 ([late][night])
I(1,35): 0.3873900771141052	 ([movie][hotel])
I(5,15): -0.38184553384780884	 ([old][best,])
I(12,15): -0.3801482021808624	 ([predictable,][best,])
I(47,49): -0.37731993198394775	 ([eerie][first])
I(34,40): -0.37605810165405273	 ([fantastic][walk])
I(4,16): 0.37024593353271484	 ([filmed][scares])
I(1,2): 0.3633692264556885	 ([movie][purely])
I(0,8): 0.3630361258983612	 ([watched][owns])
I(3,6): 0.35174238681793213	 ([setting.][hotel])
I(21,22): 0.35104358196258545	 ([much][plot,])
I(15,16): 0.350689172744751	 ([best,][scares])
I(9,34): 0.35015207529067993	 ([shares][fantastic])
I(16,28): 0.34972524642944336	 ([scares][even])
I(19,27): -0.34618741273880005	 ([scares.][remember.])
I(35,36): -0.33835047483444214	 ([hotel][situated])
I(6,55): 0.337817907333374	 ([hotel][howling])
I(22,34): 0.3332252502441406	 ([plot,][fantastic])
I(4,17): 0.3331261873245239	 ([filmed][gross - outs,])
I(4,54): -0.32904279232025146	 ([filmed][wind])
I(5,16): -0.328904926776886	 ([old][scares])
I(19,54): -0.328795462846756	 ([scares.][wind])
I(35,55): 0.32624441385269165	 ([hotel][howling])
I(14,31): -0.3256472945213318	 ([mediorcre][fullest])
I(22,35): 0.3245568871498108	 ([plot,][hotel])
I(28,32): 0.3241368532180786	 ([even][potential... the])
I(0,22): 0.3238849639892578	 ([watched][plot,])
I(16,53): -0.3218708038330078	 ([scares][night])
I(32,45): 0.3194081485271454	 ([potential... the][bay,])
I(8,10): -0.3191559314727783	 ([owns][of.])
I(29,34): -0.3161114454269409	 ([use][fantastic])
I(21,28): -0.31337136030197144	 ([much][even])
I(1,28): 0.31321418285369873	 ([movie][even])
I(0,14): 0.31317007541656494	 ([watched][mediorcre])
I(15,22): 0.30838751792907715	 ([best,][plot,])
I(13,15): 0.3067428171634674	 ([acting][best,])
I(9,10): -0.3053470551967621	 ([shares][of.])
I(9,15): -0.303899347782135	 ([shares][best,])
I(55,56): -0.303132027387619	 ([howling][cracks.])
I(7,13): 0.3029461205005646	 ([friend][acting])
I(14,54): -0.30103790760040283	 ([mediorcre][wind])
I(15,19): 0.30095791816711426	 ([best,][scares.])
I(16,56): -0.2976949214935303	 ([scares][cracks.])
I(1,16): 0.2968018054962158	 ([movie][scares])
I(37,39): 0.296781063079834	 ([peninsula.][tide,])
I(0,34): -0.29672491550445557	 ([watched][fantastic])
I(11,15): 0.29622137546539307	 ([plot][best,])
I(34,54): 0.2943305969238281	 ([fantastic][wind])
I(17,34): -0.294126033782959	 ([gross - outs,][fantastic])
I(46,47): -0.2937198877334595	 ([actually][eerie])
I(3,56): -0.29110512137413025	 ([setting.][cracks.])
I(36,55): 0.2897862195968628	 ([situated][howling])
I(33,45): 0.2887830436229706	 ([beaches][bay,])
I(13,14): 0.28840363025665283	 ([acting][mediorcre])
I(5,12): -0.2866106629371643	 ([old][predictable,])
I(17,21): 0.2855449914932251	 ([gross - outs,][much])
I(43,44): 0.28549832105636597	 ([4][mile])
I(3,4): 0.28486353158950806	 ([setting.][filmed])
I(5,14): -0.284069299697876	 ([old][mediorcre])
I(8,14): -0.28279221057891846	 ([owns][mediorcre])
I(20,22): 0.28217899799346924	 ([remember][plot,])
I(30,45): 0.28087663650512695	 ([hotel][bay,])
I(27,47): -0.2802029848098755	 ([remember.][eerie])
I(30,31): -0.2800559997558594	 ([hotel][fullest])
I(11,17): 0.27899670600891113	 ([plot][gross - outs,])
I(45,55): -0.27834010124206543	 ([bay,][howling])
I(22,30): 0.2772209644317627	 ([plot,][hotel])
I(44,45): -0.2764231562614441	 ([mile][bay,])
I(37,45): 0.275637149810791	 ([peninsula.][bay,])
I(1,17): 0.2746700644493103	 ([movie][gross - outs,])
I(47,53): -0.2745681405067444	 ([eerie][night])
I(54,55): -0.2722257375717163	 ([wind][howling])
I(1,11): 0.2715197801589966	 ([movie][plot])
I(1,34): -0.26801204681396484	 ([movie][fantastic])
I(32,35): 0.26770108938217163	 ([potential... the][hotel])
I(11,14): 0.2666107416152954	 ([plot][mediorcre])
I(25,28): -0.2662516236305237	 ([much][even])
I(1,8): 0.26391392946243286	 ([movie][owns])
I(0,1): -0.2618098855018616	 ([watched][movie])
I(12,30): 0.26172733306884766	 ([predictable,][hotel])
I(6,30): 0.26161879301071167	 ([hotel][hotel])
I(6,34): -0.2601765990257263	 ([hotel][fantastic])
I(14,39): -0.2591250538825989	 ([mediorcre][tide,])
I(52,54): 0.2572709918022156	 ([late][wind])
I(37,54): 0.2563806176185608	 ([peninsula.][wind])
I(51,54): 0.2547450065612793	 ([morning][wind])
I(17,19): 0.2543848752975464	 ([gross - outs,][scares.])
I(7,47): -0.25148460268974304	 ([friend][eerie])
I(53,54): 0.25046229362487793	 ([night][wind])
I(47,56): -0.250137060880661	 ([eerie][cracks.])
I(34,38): -0.24862957000732422	 ([fantastic][low])
I(39,47): -0.24837541580200195	 ([tide,][eerie])
I(1,33): 0.24835392832756042	 ([movie][beaches])
I(4,33): 0.24812662601470947	 ([filmed][beaches])
I(34,49): -0.24681568145751953	 ([fantastic][first])
I(0,35): 0.24545884132385254	 ([watched][hotel])
I(8,55): 0.24540483951568604	 ([owns][howling])
I(47,54): -0.24467289447784424	 ([eerie][wind])
I(34,50): 0.24424195289611816	 ([fantastic][thing])
I(1,22): 0.24382835626602173	 ([movie][plot,])
I(22,25): 0.24211782217025757	 ([plot,][much])
I(19,44): -0.2417917251586914	 ([scares.][mile])
I(19,32): -0.24158740043640137	 ([scares.][potential... the])
I(6,45): 0.24137067794799805	 ([hotel][bay,])
I(8,17): -0.23789942264556885	 ([owns][gross - outs,])
I(31,32): -0.23781448602676392	 ([fullest][potential... the])
I(1,6): 0.23572057485580444	 ([movie][hotel])
I(14,17): -0.23529788851737976	 ([mediorcre][gross - outs,])
I(13,30): 0.23403766751289368	 ([acting][hotel])
I(44,55): -0.23369652032852173	 ([mile][howling])
I(27,30): -0.23264247179031372	 ([remember.][hotel])
I(30,55): 0.23240655660629272	 ([hotel][howling])
I(11,30): 0.2314808964729309	 ([plot][hotel])
I(11,13): 0.23102155327796936	 ([plot][acting])
I(4,45): 0.23101860284805298	 ([filmed][bay,])
I(40,44): -0.22597843408584595	 ([walk][mile])
I(16,45): -0.22517085075378418	 ([scares][bay,])
I(3,14): -0.22472700476646423	 ([setting.][mediorcre])
I(0,6): 0.22136521339416504	 ([watched][hotel])
I(13,35): 0.2212907373905182	 ([acting][hotel])
I(7,35): 0.22121500968933105	 ([friend][hotel])
I(54,56): -0.22061321139335632	 ([wind][cracks.])
I(39,54): 0.21935302019119263	 ([tide,][wind])
I(6,9): 0.21913784742355347	 ([hotel][shares])
I(14,56): -0.21883246302604675	 ([mediorcre][cracks.])
I(34,51): -0.21866559982299805	 ([fantastic][morning])
I(17,18): -0.2185460329055786	 ([gross - outs,][true])
I(5,34): 0.21556657552719116	 ([old][fantastic])
I(22,45): 0.21491122245788574	 ([plot,][bay,])
I(17,30): -0.21336880326271057	 ([gross - outs,][hotel])
I(4,28): 0.21133506298065186	 ([filmed][even])
I(19,39): -0.20899361371994019	 ([scares.][tide,])
I(17,20): 0.2085670828819275	 ([gross - outs,][remember])
I(21,29): -0.20728284120559692	 ([much][use])
I(4,5): -0.2069932222366333	 ([filmed][old])
I(16,34): -0.20585083961486816	 ([scares][fantastic])
I(52,55): -0.20520642399787903	 ([late][howling])
I(30,36): -0.20414847135543823	 ([hotel][situated])
I(7,16): -0.20046508312225342	 ([friend][scares])
I(15,55): -0.20043563842773438	 ([best,][howling])
I(0,27): -0.20017731189727783	 ([watched][remember.])
I(30,32): 0.19974881410598755	 ([hotel][potential... the])
I(32,37): 0.19723984599113464	 ([potential... the][peninsula.])
I(16,48): -0.1970231533050537	 ([scares][sight])
I(40,41): -0.19657215476036072	 ([walk][almost])
I(31,47): -0.19657117128372192	 ([fullest][eerie])
I(6,13): 0.19614243507385254	 ([hotel][acting])
I(10,15): 0.19566205143928528	 ([of.][best,])
I(17,35): -0.19565841555595398	 ([gross - outs,][hotel])
I(47,55): -0.1955641210079193	 ([eerie][howling])
I(19,22): 0.19465398788452148	 ([scares.][plot,])
I(6,53): 0.1944907307624817	 ([hotel][night])
I(34,41): -0.19438576698303223	 ([fantastic][almost])
I(17,39): -0.19286838173866272	 ([gross - outs,][tide,])
I(3,35): 0.1924571990966797	 ([setting.][hotel])
I(16,35): -0.19108009338378906	 ([scares][hotel])
I(31,37): 0.19061875343322754	 ([fullest][peninsula.])
I(31,34): 0.18981009721755981	 ([fullest][fantastic])
I(0,37): -0.1889764368534088	 ([watched][peninsula.])
I(21,30): -0.18784686923027039	 ([much][hotel])
I(35,47): 0.18775975704193115	 ([hotel][eerie])
I(19,20): 0.18657469749450684	 ([scares.][remember])
I(19,31): -0.18638837337493896	 ([scares.][fullest])
I(0,54): -0.1859419345855713	 ([watched][wind])
I(19,28): 0.1853541135787964	 ([scares.][even])
I(14,35): -0.18491661548614502	 ([mediorcre][hotel])
I(23,27): 0.18482482433319092	 ([think][remember.])
I(8,22): 0.18462267518043518	 ([owns][plot,])
I(14,37): -0.18461263179779053	 ([mediorcre][peninsula.])
I(41,47): -0.18329954147338867	 ([almost][eerie])
I(6,14): -0.18308770656585693	 ([hotel][mediorcre])
I(3,53): 0.18220889568328857	 ([setting.][night])
I(9,12): 0.18097248673439026	 ([shares][predictable,])
I(8,53): 0.1806323528289795	 ([owns][night])
I(53,55): -0.18033596873283386	 ([night][howling])
I(13,17): 0.1802901029586792	 ([acting][gross - outs,])
I(5,7): 0.17965763807296753	 ([old][friend])
I(10,16): 0.1786561906337738	 ([of.][scares])
I(35,40): 0.17836380004882812	 ([hotel][walk])
I(8,9): 0.17819365859031677	 ([owns][shares])
I(12,20): 0.17787152528762817	 ([predictable,][remember])
I(33,35): 0.17769601941108704	 ([beaches][hotel])
I(38,54): -0.17748287320137024	 ([low][wind])
I(16,32): 0.177321195602417	 ([scares][potential... the])
I(2,30): 0.17639818787574768	 ([purely][hotel])
I(12,35): 0.1753358542919159	 ([predictable,][hotel])
I(3,19): -0.1736685037612915	 ([setting.][scares.])
I(27,28): 0.17219245433807373	 ([remember.][even])
I(38,55): -0.1720373034477234	 ([low][howling])
I(12,55): -0.1718054711818695	 ([predictable,][howling])
I(12,13): 0.171799898147583	 ([predictable,][acting])
I(8,44): 0.1713002324104309	 ([owns][mile])
I(5,9): 0.1709267497062683	 ([old][shares])
I(21,27): -0.17086362838745117	 ([much][remember.])
I(4,18): 0.16901731491088867	 ([filmed][true])
I(6,17): -0.16771620512008667	 ([hotel][gross - outs,])
I(4,12): 0.1675340235233307	 ([filmed][predictable,])
I(5,47): -0.16723081469535828	 ([old][eerie])
I(12,33): 0.16644760966300964	 ([predictable,][beaches])
I(35,54): 0.16513514518737793	 ([hotel][wind])
I(1,27): -0.16495537757873535	 ([movie][remember.])
I(6,22): 0.16379451751708984	 ([hotel][plot,])
I(36,56): 0.1632155179977417	 ([situated][cracks.])
I(15,30): 0.16202354431152344	 ([best,][hotel])
I(0,23): -0.1618502140045166	 ([watched][think])
I(11,16): 0.1616380214691162	 ([plot][scares])
I(2,15): 0.16135621070861816	 ([purely][best,])
I(27,48): 0.1610584259033203	 ([remember.][sight])
I(10,47): -0.16072332859039307	 ([of.][eerie])
I(20,28): -0.16063767671585083	 ([remember][even])
I(15,21): -0.1605249047279358	 ([best,][much])
I(8,16): 0.16030332446098328	 ([owns][scares])
I(1,3): 0.16007152199745178	 ([movie][setting.])
I(17,37): -0.159386545419693	 ([gross - outs,][peninsula.])
I(1,19): 0.1590261459350586	 ([movie][scares.])
I(9,14): -0.15876317024230957	 ([shares][mediorcre])
I(5,33): -0.15843257308006287	 ([old][beaches])
I(5,17): -0.15773922204971313	 ([old][gross - outs,])
I(28,34): -0.15710246562957764	 ([even][fantastic])
I(4,23): -0.15699994564056396	 ([filmed][think])
I(13,45): 0.1569850742816925	 ([acting][bay,])
I(22,54): -0.15649884939193726	 ([plot,][wind])
I(12,18): -0.15612176060676575	 ([predictable,][true])
I(4,6): 0.15547901391983032	 ([filmed][hotel])
I(17,33): -0.1554628610610962	 ([gross - outs,][beaches])
I(3,54): 0.15533167123794556	 ([setting.][wind])
I(19,56): -0.1548304557800293	 ([scares.][cracks.])
I(3,45): 0.15417367219924927	 ([setting.][bay,])
I(28,30): 0.15414834022521973	 ([even][hotel])
I(7,37): -0.1539626121520996	 ([friend][peninsula.])
I(7,15): 0.15366411209106445	 ([friend][best,])
I(9,27): 0.15346598625183105	 ([shares][remember.])
I(9,16): -0.1532875895500183	 ([shares][scares])
I(33,36): -0.1528027355670929	 ([beaches][situated])
I(35,50): 0.15213462710380554	 ([hotel][thing])
I(2,35): 0.15209442377090454	 ([purely][hotel])
I(5,27): 0.15136903524398804	 ([old][remember.])
I(5,19): -0.1504836082458496	 ([old][scares.])
I(31,33): -0.14970546960830688	 ([fullest][beaches])
I(10,34): -0.14944782853126526	 ([of.][fantastic])
I(15,38): 0.14922499656677246	 ([best,][low])
I(9,33): -0.14792364835739136	 ([shares][beaches])
I(17,47): -0.14713257551193237	 ([gross - outs,][eerie])
I(20,24): 0.14700379967689514	 ([remember][that's])
I(0,3): 0.1461523175239563	 ([watched][setting.])
I(20,47): -0.14603403210639954	 ([remember][eerie])
I(3,31): 0.14600276947021484	 ([setting.][fullest])
I(4,39): -0.1457369327545166	 ([filmed][tide,])
I(26,27): 0.1454772651195526	 ([one][remember.])
I(2,22): 0.1454342007637024	 ([purely][plot,])
I(53,56): -0.1447218358516693	 ([night][cracks.])
I(39,56): -0.1436081826686859	 ([tide,][cracks.])
I(5,54): 0.1434246301651001	 ([old][wind])
I(0,47): -0.14336895942687988	 ([watched][eerie])
I(9,31): 0.14306151866912842	 ([shares][fullest])
I(33,37): 0.1426091492176056	 ([beaches][peninsula.])
I(22,28): 0.14243215322494507	 ([plot,][even])
I(12,27): 0.14239159226417542	 ([predictable,][remember.])
I(13,22): 0.14220252633094788	 ([acting][plot,])
I(13,33): 0.14166033267974854	 ([acting][beaches])
I(12,16): -0.14132532477378845	 ([predictable,][scares])
I(34,45): 0.14106053113937378	 ([fantastic][bay,])
I(2,6): 0.14058029651641846	 ([purely][hotel])
I(2,8): 0.14048194885253906	 ([purely][owns])
I(44,47): -0.1402449607849121	 ([mile][eerie])
I(28,55): -0.14018011093139648	 ([even][howling])
I(37,44): 0.14012673497200012	 ([peninsula.][mile])
I(39,45): 0.1383812427520752	 ([tide,][bay,])
I(40,54): 0.13785231113433838	 ([walk][wind])
I(2,4): 0.13771319389343262	 ([purely][filmed])
I(5,6): 0.13764572143554688	 ([old][hotel])
I(27,55): 0.1371144950389862	 ([remember.][howling])
I(6,12): -0.13631442189216614	 ([hotel][predictable,])
I(22,55): -0.13573706150054932	 ([plot,][howling])
I(16,29): 0.13563251495361328	 ([scares][use])
I(6,15): 0.1353629231452942	 ([hotel][best,])
I(11,35): 0.13513630628585815	 ([plot][hotel])
I(9,19): -0.13479191064834595	 ([shares][scares.])
I(3,33): -0.13394761085510254	 ([setting.][beaches])
I(6,33): 0.13361376523971558	 ([hotel][beaches])
I(16,26): -0.13304924964904785	 ([scares][one])
I(8,15): -0.13246425986289978	 ([owns][best,])
I(6,18): 0.13197821378707886	 ([hotel][true])
I(5,28): -0.1308385133743286	 ([old][even])
I(15,29): 0.13023698329925537	 ([best,][use])
I(0,36): -0.1296873688697815	 ([watched][situated])
I(18,30): 0.1290132999420166	 ([true][hotel])
I(8,20): 0.128343403339386	 ([owns][remember])
I(0,20): 0.12793439626693726	 ([watched][remember])
I(38,44): 0.12787368893623352	 ([low][mile])
I(34,43): -0.12743514776229858	 ([fantastic][4])
I(16,27): 0.12699675559997559	 ([scares][remember.])
I(0,56): -0.1267591416835785	 ([watched][cracks.])
I(27,53): 0.12649637460708618	 ([remember.][night])
I(10,14): 0.1264336109161377	 ([of.][mediorcre])
I(17,54): -0.12534645199775696	 ([gross - outs,][wind])
I(4,36): -0.12499970197677612	 ([filmed][situated])
I(8,19): 0.12488719820976257	 ([owns][scares.])
I(23,24): -0.1248239278793335	 ([think][that's])
I(8,51): 0.12481316924095154	 ([owns][morning])
I(14,22): 0.12473899126052856	 ([mediorcre][plot,])
I(14,20): 0.12412267923355103	 ([mediorcre][remember])
I(6,11): 0.12397029995918274	 ([hotel][plot])
I(0,18): 0.12356233596801758	 ([watched][true])
I(14,33): -0.1235119104385376	 ([mediorcre][beaches])
I(24,30): -0.12342461943626404	 ([that's][hotel])
I(12,47): -0.12285196781158447	 ([predictable,][eerie])
I(5,11): -0.12280696630477905	 ([old][plot])
I(0,30): 0.1226663589477539	 ([watched][hotel])
I(5,53): 0.12149059772491455	 ([old][night])
I(35,56): 0.12137755751609802	 ([hotel][cracks.])
I(0,12): 0.12134435772895813	 ([watched][predictable,])
I(4,7): -0.12122118473052979	 ([filmed][friend])
I(41,44): 0.12073087692260742	 ([almost][mile])
I(37,40): 0.12060964107513428	 ([peninsula.][walk])
I(4,19): 0.12033963203430176	 ([filmed][scares.])
I(4,40): 0.12011295557022095	 ([filmed][walk])
I(16,50): -0.12000179290771484	 ([scares][thing])
I(4,46): 0.11975428462028503	 ([filmed][actually])
I(0,10): -0.119547039270401	 ([watched][of.])
I(19,37): -0.11901736259460449	 ([scares.][peninsula.])
I(16,21): 0.11888480186462402	 ([scares][much])
I(16,25): 0.11809325218200684	 ([scares][much])
I(1,40): 0.1173190176486969	 ([movie][walk])
I(20,55): 0.1172977089881897	 ([remember][howling])
I(15,20): 0.11704021692276001	 ([best,][remember])
I(3,51): 0.11576318740844727	 ([setting.][morning])
I(27,54): 0.11549699306488037	 ([remember.][wind])
I(6,20): 0.11542510986328125	 ([hotel][remember])
I(8,45): 0.11508089303970337	 ([owns][bay,])
I(19,53): -0.11499643325805664	 ([scares.][night])
I(40,55): 0.11492538452148438	 ([walk][howling])
I(15,45): 0.11405998468399048	 ([best,][bay,])
I(10,28): 0.11403214931488037	 ([of.][even])
I(25,27): -0.11390984058380127	 ([much][remember.])
I(3,7): 0.11243438720703125	 ([setting.][friend])
I(27,45): -0.11238676309585571	 ([remember.][bay,])
I(41,42): 0.11188891530036926	 ([almost][1])
I(1,31): -0.11178338527679443	 ([movie][fullest])
I(31,40): -0.11140477657318115	 ([fullest][walk])
I(15,31): -0.11140275001525879	 ([best,][fullest])
I(46,51): 0.11127212643623352	 ([actually][morning])
I(9,28): -0.11126089096069336	 ([shares][even])
I(27,32): 0.11125710606575012	 ([remember.][potential... the])
I(15,24): -0.11101481318473816	 ([best,][that's])
I(30,38): 0.11089697480201721	 ([hotel][low])
I(0,32): -0.11029684543609619	 ([watched][potential... the])
I(5,18): -0.11021199822425842	 ([old][true])
I(12,45): 0.11007589101791382	 ([predictable,][bay,])
I(29,45): 0.10993528366088867	 ([use][bay,])
I(2,14): 0.10963571071624756	 ([purely][mediorcre])
I(7,10): -0.10825708508491516	 ([friend][of.])
I(22,47): -0.10807955265045166	 ([plot,][eerie])
I(2,16): 0.10793352127075195	 ([purely][scares])
I(33,47): -0.10783916711807251	 ([beaches][eerie])
I(16,38): -0.1075751781463623	 ([scares][low])
I(38,56): -0.10723161697387695	 ([low][cracks.])
I(28,47): -0.10675179958343506	 ([even][eerie])
I(3,10): -0.10674324631690979	 ([setting.][of.])
I(1,21): 0.10665488243103027	 ([movie][much])
I(13,19): 0.10660353302955627	 ([acting][scares.])
I(25,31): -0.10658222436904907	 ([much][fullest])
I(17,44): -0.10619112849235535	 ([gross - outs,][mile])
I(6,51): 0.10569828748703003	 ([hotel][morning])
I(4,38): 0.10557481646537781	 ([filmed][low])
I(0,46): 0.10540971159934998	 ([watched][actually])
I(21,54): 0.10521566867828369	 ([much][wind])
I(46,53): 0.10518094897270203	 ([actually][night])
I(38,53): -0.10450974106788635	 ([low][night])
I(4,55): 0.1041344404220581	 ([filmed][howling])
I(16,24): 0.10394072532653809	 ([scares][that's])
I(51,56): -0.10381218791007996	 ([morning][cracks.])
I(12,22): 0.10358449816703796	 ([predictable,][plot,])
I(36,38): 0.10336729884147644	 ([situated][low])
I(11,33): 0.10331892967224121	 ([plot][beaches])
I(8,39): 0.10326877236366272	 ([owns][tide,])
I(29,33): -0.10326111316680908	 ([use][beaches])
I(29,55): -0.10297030210494995	 ([use][howling])
I(23,47): -0.10295271873474121	 ([think][eerie])
I(7,14): 0.10292607545852661	 ([friend][mediorcre])
I(44,51): -0.1027078628540039	 ([mile][morning])
I(27,52): 0.10265159606933594	 ([remember.][late])
I(20,34): 0.10253739356994629	 ([remember][fantastic])
I(31,54): 0.10245603322982788	 ([fullest][wind])
I(15,40): 0.102039635181427	 ([best,][walk])
I(19,24): -0.10201966762542725	 ([scares.][that's])
I(27,37): 0.10195738077163696	 ([remember.][peninsula.])
I(1,23): -0.1019233763217926	 ([movie][think])
I(8,36): -0.10148879885673523	 ([owns][situated])
I(39,48): -0.10138601064682007	 ([tide,][sight])
I(19,21): 0.10126399993896484	 ([scares.][much])
I(15,47): -0.10096460580825806	 ([best,][eerie])
I(22,36): 0.10078436136245728	 ([plot,][situated])
I(5,13): -0.10074818134307861	 ([old][acting])
I(46,52): 0.10071823000907898	 ([actually][late])
I(34,39): 0.10069561004638672	 ([fantastic][tide,])
I(10,12): 0.10059234499931335	 ([of.][predictable,])
I(6,8): 0.10042828321456909	 ([hotel][owns])
I(28,37): -0.10038304328918457	 ([even][peninsula.])
I(13,53): 0.09988158941268921	 ([acting][night])
I(14,47): -0.09980085492134094	 ([mediorcre][eerie])
I(35,39): 0.09936153888702393	 ([hotel][tide,])
I(1,47): -0.09917888045310974	 ([movie][eerie])
I(3,11): 0.09910297393798828	 ([setting.][plot])
I(10,17): 0.09889063239097595	 ([of.][gross - outs,])
I(5,25): -0.0985574722290039	 ([old][much])
I(19,36): -0.0984346866607666	 ([scares.][situated])
I(34,42): -0.09825167059898376	 ([fantastic][1])
I(9,13): 0.09750914573669434	 ([shares][acting])
I(20,29): -0.09725570678710938	 ([remember][use])
