---------- Players ----------
Player A: actual
Player B: crime
Player C: story
Player D: core
Player E: cold
Player F: blood
Player G: might
Player H: seem
Player I: little
Player J: ' tame '
Player K: weened
Player L: classic
Player M: serial
Player N: killer
Player O: stories
Player P: ( gein,
Player Q: bundy,
Player R: dahmer ),
Player S: notorious
Player T: cases
Player U: hollywood
Player V: ( oj,
Player W: manson ).
Player X: essential
Player Y: facts
Player Z: case
Player [: amount
Player \: anything
Player ]: terribly
Player ^: convoluted :
Player _: perry
Player `: smith
Player a: dick
Player b: hickock
Player c: ( here
Player d: played
Player e: robert
Player f: blake
Player g: scott
Player h: wilson
Player i: respectively )
Player j: met
Player k: luck,
Player l: conspired
Player m: rob
Player n: man's
Player o: farmhouse
Player p: safe
Player q: kansas,
Player r: killing
Player s: family
Player t: four
Player u: shotgun
Player v: dagger
Player w: came
Player x: away
Player y: 43
Player z: dollars.
Player {: aside
Player |: returning
Player }: us
Player ~: fleeing
Player : briefly
Player : mexico,
Player : whole
Player : lot
---------- AND Interactions (Pairwise Only) ----------
I(ef): 4.739797592163086	 ([robert][blake])
I(gq): 0.458690881729126	 ([scott][kansas,])
I(Sq): 0.4582340717315674	 ([notorious][kansas,])
I([g): 0.4567149877548218	 ([amount][scott])
I(Bl): 0.4562819004058838	 ([crime][conspired])
I(mn): 0.45597124099731445	 ([rob][man's])
I(Ll): -0.4541027545928955	 ([classic][conspired])
I(Se): 0.4518575668334961	 ([notorious][robert])
I(kp): 0.45123493671417236	 ([luck,][safe])
I({|): 0.4507005214691162	 ([aside][returning])
I(X]): 0.4497716426849365	 ([essential][terribly])
I(yz): 0.44946181774139404	 ([43][dollars.])
I(X}): 0.4486567974090576	 ([essential][us])
I(br): -0.4471921920776367	 ([hickock][killing])
I(NS): 0.4461379051208496	 ([killer][notorious])
I([): 0.444899320602417	 ([amount][mexico,])
I(Ob): 0.44420647621154785	 ([stories][hickock])
I(st): -0.44121766090393066	 ([family][four])
I(BF): 0.43950986862182617	 ([crime][blood])
I(mr): 0.4345235824584961	 ([rob][killing])
I(a|): -0.4264407157897949	 ([dick][returning])
I(\l): 0.42643094062805176	 ([anything][conspired])
I(W[): -0.4262847900390625	 ([manson ).][amount])
I(af): 0.4207119941711426	 ([dick][blake])
I(Ds): 0.41981375217437744	 ([core][family])
I(D): 0.41512858867645264	 ([core][mexico,])
I(gh): 0.4146385192871094	 ([scott][wilson])
I(`d): 0.4114525318145752	 ([smith][played])
I(Xf): 0.4103968143463135	 ([essential][blake])
I([}): 0.41013240814208984	 ([amount][us])
I(js): 0.4089416265487671	 ([met][family])
I(U): -0.40867161750793457	 ([hollywood][lot])
I(LW): -0.4051530361175537	 ([classic][manson ).])
I(bg): 0.4044668674468994	 ([hickock][scott])
I(gl): -0.4000847339630127	 ([scott][conspired])
I(mq): 0.3982055187225342	 ([rob][kansas,])
I(bd): 0.39674925804138184	 ([hickock][played])
I(Sb): 0.3958468437194824	 ([notorious][hickock])
I(Zl): -0.3956493139266968	 ([case][conspired])
I(QS): 0.39563918113708496	 ([bundy,][notorious])
I(Qa): 0.39542078971862793	 ([bundy,][dick])
I(l|): -0.39507484436035156	 ([conspired][returning])
I(qs): -0.3918123245239258	 ([kansas,][family])
I(Pb): -0.39166152477264404	 ([( gein,][hickock])
I(sz): -0.39125704765319824	 ([family][dollars.])
I(B[): -0.39057254791259766	 ([crime][amount])
I(LZ): 0.39035260677337646	 ([classic][case])
I(lw): 0.3853764533996582	 ([conspired][came])
I(Lr): -0.38497471809387207	 ([classic][killing])
I(be): 0.3834249973297119	 ([hickock][robert])
I(L): -0.38114094734191895	 ([classic][lot])
I(~): 0.37895238399505615	 ([fleeing][briefly])
I(\m): 0.37866950035095215	 ([anything][rob])
I(CW): -0.37796974182128906	 ([story][manson ).])
I(fu): -0.3755679130554199	 ([blake][shotgun])
I(X|): 0.37517690658569336	 ([essential][returning])
I(lr): 0.3747835159301758	 ([conspired][killing])
I(l): -0.3743457794189453	 ([conspired][mexico,])
I(NO): 0.37397706508636475	 ([killer][stories])
I(Lb): 0.3693106174468994	 ([classic][hickock])
I([d): 0.3690377473831177	 ([amount][played])
I(gr): -0.36436891555786133	 ([scott][killing])
I(su): -0.3637855052947998	 ([family][shotgun])
I(jl): 0.36377882957458496	 ([met][conspired])
I(Sj): 0.3618948459625244	 ([notorious][met])
I([|): 0.36180901527404785	 ([amount][returning])
I(YZ): -0.3610278367996216	 ([facts][case])
I(du): 0.3574512004852295	 ([played][shotgun])
I(Um): -0.3573434352874756	 ([hollywood][rob])
I(Fm): 0.3562934398651123	 ([blood][rob])
I(UV): 0.35520410537719727	 ([hollywood][( oj,])
I(Ck): 0.3543839454650879	 ([story][luck,])
I(BL): -0.3538227081298828	 ([crime][classic])
I(CS): 0.353377103805542	 ([story][notorious])
I(Pf): -0.35250163078308105	 ([( gein,][blake])
I(N|): -0.3512601852416992	 ([killer][returning])
I(BU): -0.35050368309020996	 ([crime][hollywood])
I(Pq): -0.35012924671173096	 ([( gein,][kansas,])
I(kn): 0.348657488822937	 ([luck,][man's])
I([m): -0.34683942794799805	 ([amount][rob])
I([): -0.34597253799438477	 ([amount][lot])
I(B|): -0.3459632396697998	 ([crime][returning])
I({): -0.3456079959869385	 ([aside][lot])
I(dv): 0.34223508834838867	 ([played][dagger])
I(O[): 0.3421534299850464	 ([stories][amount])
I(SX): -0.3415045738220215	 ([notorious][essential])
I(Fl): 0.34113097190856934	 ([blood][conspired])
I(QU): 0.340598464012146	 ([bundy,][hollywood])
I(U^): -0.3404121398925781	 ([hollywood][convoluted :])
I(mu): 0.3403501510620117	 ([rob][shotgun])
I(LU): -0.3403158187866211	 ([classic][hollywood])
I(bj): 0.33936285972595215	 ([hickock][met])
I(_`): 0.3352189064025879	 ([perry][smith])
I(Wq): 0.3347620964050293	 ([manson ).][kansas,])
I(X): -0.3339834213256836	 ([essential][lot])
I(Y^): 0.33345186710357666	 ([facts][convoluted :])
I(f): -0.3317537307739258	 ([blake][lot])
I(Td): 0.3315465450286865	 ([cases][played])
I(Om): -0.3293823003768921	 ([stories][rob])
I(\k): 0.3264937400817871	 ([anything][luck,])
I(Cd): -0.3262939453125	 ([story][played])
I(jq): 0.32589221000671387	 ([met][kansas,])
I(Sl): 0.323883056640625	 ([notorious][conspired])
I(s): -0.3237602710723877	 ([family][mexico,])
I(CO): -0.3210338354110718	 ([story][stories])
I(L): -0.3207864761352539	 ([classic][mexico,])
I(OP): 0.3190971612930298	 ([stories][( gein,])
I(Xz): -0.31885600090026855	 ([essential][dollars.])
I(Qb): 0.31625819206237793	 ([bundy,][hickock])
I(Bu): 0.31563448905944824	 ([crime][shotgun])
I(np): 0.3148481845855713	 ([man's][safe])
I(mt): -0.3134322166442871	 ([rob][four])
I(OS): 0.31154584884643555	 ([stories][notorious])
I(gi): 0.3100932836532593	 ([scott][respectively )])
I(bv): -0.310016393661499	 ([hickock][dagger])
I([e): 0.30943119525909424	 ([amount][robert])
I(Xv): -0.3074014186859131	 ([essential][dagger])
I(Wa): 0.30655384063720703	 ([manson ).][dick])
I([q): 0.30422472953796387	 ([amount][kansas,])
I(k|): 0.30357813835144043	 ([luck,][returning])
I(Nk): -0.30300450325012207	 ([killer][luck,])
I(DU): 0.3019808530807495	 ([core][hollywood])
I(Pe): -0.30177783966064453	 ([( gein,][robert])
I(NZ): -0.3005028963088989	 ([killer][case])
I(Uu): -0.29987263679504395	 ([hollywood][shotgun])
I(Ul): -0.2990529537200928	 ([hollywood][conspired])
I(NX): -0.2965162992477417	 ([killer][essential])
I(\j): 0.29549288749694824	 ([anything][met])
I(kv): 0.2937995195388794	 ([luck,][dagger])
I(C[): 0.29378998279571533	 ([story][amount])
I(MO): -0.29323744773864746	 ([serial][stories])
I(S[): -0.29108452796936035	 ([notorious][amount])
I(a): -0.2903711795806885	 ([dick][mexico,])
I(\d): 0.28984785079956055	 ([anything][played])
I(Xa): -0.2879176139831543	 ([essential][dick])
I(RW): -0.2870159149169922	 ([dahmer ),][manson ).])
I(Lf): 0.2860844135284424	 ([classic][blake])
I(TX): -0.28606724739074707	 ([cases][essential])
I(bc): -0.28468358516693115	 ([hickock][( here])
I(U[): 0.28429627418518066	 ([hollywood][amount])
I(CP): 0.2842026948928833	 ([story][( gein,])
I(gk): -0.28244566917419434	 ([scott][luck,])
I(^m): -0.2812807559967041	 ([convoluted :][rob])
I(WY): -0.2806117534637451	 ([manson ).][facts])
I(PW): -0.2803734540939331	 ([( gein,][manson ).])
I(d): -0.27990031242370605	 ([played][lot])
I(Y|): 0.2796896696090698	 ([facts][returning])
I(Ba): 0.27878427505493164	 ([crime][dick])
I(FN): 0.2785377502441406	 ([blood][killer])
I(ru): 0.2780137062072754	 ([killing][shotgun])
I(Zk): -0.27704036235809326	 ([case][luck,])
I(eh): 0.27669572830200195	 ([robert][wilson])
I(H[): -0.276348352432251	 ([seem][amount])
I(cj): -0.27625930309295654	 ([( here][met])
I(Lg): 0.27580809593200684	 ([classic][scott])
I(Ok): 0.2754096984863281	 ([stories][luck,])
I(S\): 0.2738173007965088	 ([notorious][anything])
I([j): -0.27352213859558105	 ([amount][met])
I(dq): 0.2730991840362549	 ([played][kansas,])
I(Xy): 0.2723965644836426	 ([essential][43])
I(s|): -0.2721114158630371	 ([family][returning])
I(w}): -0.2717883586883545	 ([came][us])
I(N\): 0.27165699005126953	 ([killer][anything])
I(Tr): -0.27115750312805176	 ([cases][killing])
I(Bp): 0.26940691471099854	 ([crime][safe])
I(b): 0.2692331075668335	 ([hickock][mexico,])
I(OW): -0.268405556678772	 ([stories][manson ).])
I(VW): -0.26819467544555664	 ([( oj,][manson ).])
I(AB): 0.2673463821411133	 ([actual][crime])
I(D|): 0.2671327590942383	 ([core][returning])
I(Xd): -0.2647186517715454	 ([essential][played])
I(eq): 0.2645547389984131	 ([robert][kansas,])
I(Bz): -0.263458251953125	 ([crime][dollars.])
I(\^): 0.26342129707336426	 ([anything][convoluted :])
I(aw): -0.26302242279052734	 ([dick][came])
I(IS): 0.2626621723175049	 ([little][notorious])
I(kt): 0.2626464366912842	 ([luck,][four])
I(jn): 0.2625467777252197	 ([met][man's])
I(k}): 0.26249074935913086	 ([luck,][us])
I(Mr): -0.26151013374328613	 ([serial][killing])
I(E^): -0.2607085704803467	 ([cold][convoluted :])
I(AI): -0.25977611541748047	 ([actual][little])
I(ns): -0.259732723236084	 ([man's][family])
I(kx): 0.2595243453979492	 ([luck,][away])
I(t): -0.2581777572631836	 ([four][lot])
I(rz): -0.25803160667419434	 ([killing][dollars.])
I(DH): -0.25798332691192627	 ([core][seem])
I(W\): 0.2579615116119385	 ([manson ).][anything])
I(PV): -0.25731539726257324	 ([( gein,][( oj,])
I(Ug): 0.2568337917327881	 ([hollywood][scott])
I(Yr): 0.2562398910522461	 ([facts][killing])
I(VX): -0.2559316158294678	 ([( oj,][essential])
I(dt): 0.25588083267211914	 ([played][four])
I(Lk): 0.2556731700897217	 ([classic][luck,])
I(dh): -0.2533416748046875	 ([played][wilson])
I(os): -0.251973032951355	 ([farmhouse][family])
I(df): -0.25194835662841797	 ([played][blake])
I(S^): -0.25134754180908203	 ([notorious][convoluted :])
I(Pg): -0.25068986415863037	 ([( gein,][scott])
I(B`): 0.24875974655151367	 ([crime][smith])
I([k): -0.2486565113067627	 ([amount][luck,])
I(R[): -0.24797773361206055	 ([dahmer ),][amount])
I(Su): 0.24773478507995605	 ([notorious][shotgun])
I(j): -0.24675917625427246	 ([met][lot])
I(Y~): 0.24635720252990723	 ([facts][fleeing])
I(X\): -0.24633276462554932	 ([essential][anything])
I(lq): 0.24624180793762207	 ([conspired][kansas,])
I(B}): -0.24620294570922852	 ([crime][us])
I([z): 0.24552440643310547	 ([amount][dollars.])
I(Qd): 0.24504566192626953	 ([bundy,][played])
I(u~): -0.24477839469909668	 ([shotgun][fleeing])
I(O): -0.24428784847259521	 ([stories][lot])
I(V[): -0.24399244785308838	 ([( oj,][amount])
I(jw): 0.24361729621887207	 ([met][came])
I(k~): 0.2430187463760376	 ([luck,][fleeing])
I(z|): -0.24281787872314453	 ([dollars.][returning])
I(bh): 0.24271726608276367	 ([hickock][wilson])
I(Wj): 0.2424924373626709	 ([manson ).][met])
I(^u): -0.24245500564575195	 ([convoluted :][shotgun])
I(Sr): 0.242234468460083	 ([notorious][killing])
I(a~): -0.24172306060791016	 ([dick][fleeing])
I(`u): 0.24168014526367188	 ([smith][shotgun])
I(Cb): 0.241621732711792	 ([story][hickock])
I(): -0.2413949966430664	 ([briefly][mexico,])
I(IU): 0.24069690704345703	 ([little][hollywood])
I(jr): 0.24025774002075195	 ([met][killing])
I(Ue): 0.24017369747161865	 ([hollywood][robert])
I(^j): -0.23987269401550293	 ([convoluted :][met])
I(ah): 0.2396538257598877	 ([dick][wilson])
I(Z]): -0.2388780117034912	 ([case][terribly])
I(hq): 0.23856139183044434	 ([wilson][kansas,])
I(lx): 0.23785853385925293	 ([conspired][away])
I(l{): 0.237135648727417	 ([conspired][aside])
I(Wg): 0.23636364936828613	 ([manson ).][scott])
I(C): -0.23552584648132324	 ([story][lot])
I(Cj): 0.23512959480285645	 ([story][met])
I(S`): 0.23483633995056152	 ([notorious][smith])
I({): -0.23442614078521729	 ([aside][mexico,])
I(KU): -0.23368048667907715	 ([weened][hollywood])
I(Cz): -0.2334117889404297	 ([story][dollars.])
I(rt): -0.23277950286865234	 ([killing][four])
I(b~): -0.23275232315063477	 ([hickock][fleeing])
I(Q|): -0.23270392417907715	 ([bundy,][returning])
I([c): -0.23204326629638672	 ([amount][( here])
I(z{): 0.2314298152923584	 ([dollars.][aside])
I(tu): -0.23087096214294434	 ([four][shotgun])
I([s): 0.23038005828857422	 ([amount][family])
I(r~): -0.22982406616210938	 ([killing][fleeing])
I(P): -0.22970664501190186	 ([( gein,][mexico,])
I(im): -0.2269054651260376	 ([respectively )][rob])
I([v): -0.22675466537475586	 ([amount][dagger])
I(IJ): -0.22674059867858887	 ([little][' tame '])
I(DO): 0.2262709140777588	 ([core][stories])
I(Dk): 0.22615885734558105	 ([core][luck,])
I(ej): 0.22591853141784668	 ([robert][met])
I(^): -0.22576355934143066	 ([convoluted :][lot])
I(fr): -0.22539305686950684	 ([blake][killing])
I(g}): 0.2242978811264038	 ([scott][us])
I(Ld): -0.22398781776428223	 ([classic][played])
I(j): 0.2227534055709839	 ([met][mexico,])
I(Oj): 0.22098290920257568	 ([stories][met])
I(LM): 0.2207951545715332	 ([classic][serial])
I(BM): -0.21989154815673828	 ([crime][serial])
I(Zr): -0.21982800960540771	 ([case][killing])
I(tz): -0.21968519687652588	 ([four][dollars.])
I(S~): -0.21947121620178223	 ([notorious][fleeing])
I(r): -0.21834516525268555	 ([killing][briefly])
I(Nq): 0.2163543701171875	 ([killer][kansas,])
I(qz): 0.21563172340393066	 ([kansas,][dollars.])
I(mx): 0.21547913551330566	 ([rob][away])
I(Od): -0.21465766429901123	 ([stories][played])
I(Lq): -0.2138652801513672	 ([classic][kansas,])
I(d~): -0.21362066268920898	 ([played][fleeing])
I(rv): 0.21195697784423828	 ([killing][dagger])
I(Ol): 0.21088957786560059	 ([stories][conspired])
I(s}): -0.21049141883850098	 ([family][us])
I(el): -0.21043610572814941	 ([robert][conspired])
I(q): -0.2103571891784668	 ([kansas,][mexico,])
I(Z^): 0.2100909948348999	 ([case][convoluted :])
I(Bg): -0.20995569229125977	 ([crime][scott])
I(Xh): 0.20891857147216797	 ([essential][wilson])
I(X^): 0.20879435539245605	 ([essential][convoluted :])
I(nu): -0.20815038681030273	 ([man's][shotgun])
I(Km): 0.2079918384552002	 ([weened][rob])
I(Tm): -0.20784640312194824	 ([cases][rob])
I(Yl): -0.20782852172851562	 ([facts][conspired])
I(Za): -0.20759880542755127	 ([case][dick])
I([]): -0.20728635787963867	 ([amount][terribly])
I(jp): 0.20723021030426025	 ([met][safe])
I(N~): -0.20610833168029785	 ([killer][fleeing])
I(Si): 0.20501792430877686	 ([notorious][respectively )])
I(qr): -0.20496869087219238	 ([kansas,][killing])
I(Uq): 0.20477032661437988	 ([hollywood][kansas,])
I(CH): -0.20451629161834717	 ([story][seem])
I(dr): 0.20406079292297363	 ([played][killing])
I(lu): -0.20384693145751953	 ([conspired][shotgun])
I(vz): -0.20359396934509277	 ([dagger][dollars.])
I(Ta): 0.20336341857910156	 ([cases][dick])
I(S): -0.20312738418579102	 ([notorious][mexico,])
I(w): -0.20256781578063965	 ([came][mexico,])
I(Ka): 0.20250964164733887	 ([weened][dick])
I(ln): 0.2022097110748291	 ([conspired][man's])
I(RX): -0.2018904685974121	 ([dahmer ),][essential])
I(Xk): 0.20119190216064453	 ([essential][luck,])
I(v): -0.1997750997543335	 ([dagger][mexico,])
I({): -0.19966673851013184	 ([aside][whole])
I(Fu): -0.19881963729858398	 ([blood][shotgun])
I(`m): 0.19814825057983398	 ([smith][rob])
I(Nu): 0.19782185554504395	 ([killer][shotgun])
I(Lv): -0.19765281677246094	 ([classic][dagger])
I([\): -0.1974409818649292	 ([amount][anything])
I(^k): -0.19662213325500488	 ([convoluted :][luck,])
I(FX): -0.19617891311645508	 ([blood][essential])
I(jx): 0.194990873336792	 ([met][away])
I(\a): 0.1946570873260498	 ([anything][dick])
I(an): 0.19451570510864258	 ([dick][man's])
I(^r): -0.1943955421447754	 ([convoluted :][killing])
I(Nf): -0.19428300857543945	 ([killer][blake])
I(Yp): 0.1937577724456787	 ([facts][safe])
I(NU): -0.19345760345458984	 ([killer][hollywood])
I(au): 0.1928715705871582	 ([dick][shotgun])
I(\]): -0.19266796112060547	 ([anything][terribly])
I(Us): -0.19261610507965088	 ([hollywood][family])
I(dg): -0.19204211235046387	 ([played][scott])
I(PU): -0.19165503978729248	 ([( gein,][hollywood])
I(S]): 0.19133591651916504	 ([notorious][terribly])
I(`e): 0.19122838973999023	 ([smith][robert])
I([h): 0.19108343124389648	 ([amount][wilson])
I(M): -0.19104671478271484	 ([serial][mexico,])
I(X): -0.19091057777404785	 ([essential][briefly])
I(l): -0.19036364555358887	 ([conspired][briefly])
I(v~): -0.19018185138702393	 ([dagger][fleeing])
I(Xi): 0.18961572647094727	 ([essential][respectively )])
I(Qq): 0.18923091888427734	 ([bundy,][kansas,])
I(Wl): 0.18910908699035645	 ([manson ).][conspired])
I(D}): 0.1885281801223755	 ([core][us])
I(DX): 0.18777990341186523	 ([core][essential])
I(PX): -0.18758153915405273	 ([( gein,][essential])
I(bn): -0.1875157356262207	 ([hickock][man's])
I(b|): -0.187347412109375	 ([hickock][returning])
I(Wk): 0.18730878829956055	 ([manson ).][luck,])
I(d}): -0.18719863891601562	 ([played][us])
I(al): -0.1868894100189209	 ([dick][conspired])
I(L~): -0.18683981895446777	 ([classic][fleeing])
I(Uv): -0.18625247478485107	 ([hollywood][dagger])
I(nz): -0.18607020378112793	 ([man's][dollars.])
I(Bk): 0.1857438087463379	 ([crime][luck,])
I(z): 0.1855396032333374	 ([dollars.][mexico,])
I(El): -0.1848006248474121	 ([cold][conspired])
I(fw): -0.18451642990112305	 ([blake][came])
I(Wd): -0.18425250053405762	 ([manson ).][played])
I(LS): -0.18391871452331543	 ([classic][notorious])
I(L|): 0.18352007865905762	 ([classic][returning])
I(T~): -0.1833643913269043	 ([cases][fleeing])
I(bz): 0.18319487571716309	 ([hickock][dollars.])
I(Oq): 0.18294739723205566	 ([stories][kansas,])
I(]d): 0.18286561965942383	 ([terribly][played])
I(Cl): 0.18253374099731445	 ([story][conspired])
I(Z`): -0.18236315250396729	 ([case][smith])
I(Ru): -0.18217015266418457	 ([dahmer ),][shotgun])
I(S): 0.18214988708496094	 ([notorious][lot])
I(m): 0.18201088905334473	 ([rob][lot])
I(`g): 0.181929349899292	 ([smith][scott])
I(k{): -0.18188858032226562	 ([luck,][aside])
I(F): -0.18169879913330078	 ([blood][mexico,])
I(^a): -0.18085789680480957	 ([convoluted :][dick])
I(F^): -0.1807723045349121	 ([blood][convoluted :])
I(lo): 0.18065762519836426	 ([conspired][farmhouse])
I(pw): -0.1800471544265747	 ([safe][came])
I(hi): 0.18000352382659912	 ([wilson][respectively )])
I(BD): 0.17993128299713135	 ([crime][core])
I(P_): -0.1793365478515625	 ([( gein,][perry])
I(Bd): -0.17930984497070312	 ([crime][played])
I(qv): -0.17917513847351074	 ([kansas,][dagger])
I(Yf): 0.17893099784851074	 ([facts][blake])
I(Sh): 0.17866230010986328	 ([notorious][wilson])
I(AD): -0.1784893274307251	 ([actual][core])
I(O`): 0.17826330661773682	 ([stories][smith])
I(Du): -0.17747652530670166	 ([core][shotgun])
I(Ud): -0.17722344398498535	 ([hollywood][played])
I(~): -0.17721343040466309	 ([fleeing][mexico,])
I(Og): 0.17692410945892334	 ([stories][scott])
I(X`): -0.17670392990112305	 ([essential][smith])
I(Xn): -0.17668628692626953	 ([essential][man's])
I(NW): -0.1760711669921875	 ([killer][manson ).])
I(LO): -0.17603075504302979	 ([classic][stories])
I(dw): -0.17589974403381348	 ([played][came])
I(s): -0.17563223838806152	 ([family][lot])
I({~): 0.17551195621490479	 ([aside][fleeing])
I(Fb): -0.17532134056091309	 ([blood][hickock])
I(FP): 0.17425000667572021	 ([blood][( gein,])
I(f}): 0.17394256591796875	 ([blake][us])
I(wz): -0.17386102676391602	 ([came][dollars.])
I(Xs): 0.17377424240112305	 ([essential][family])
I(bu): -0.17365241050720215	 ([hickock][shotgun])
I(ik): 0.17327797412872314	 ([respectively )][luck,])
I(Xc): -0.1731886863708496	 ([essential][( here])
I(K|): 0.17190849781036377	 ([weened][returning])
I(JU): -0.17108595371246338	 ([' tame '][hollywood])
I(IL): 0.17102909088134766	 ([little][classic])
I(Ot): 0.1704338788986206	 ([stories][four])
I(bw): -0.16991758346557617	 ([hickock][came])
I(`b): 0.16983819007873535	 ([smith][hickock])
I(Vk): -0.16947054862976074	 ([( oj,][luck,])
I(u): -0.16943073272705078	 ([shotgun][whole])
