---------- Players ----------
Player A: like
Player B: Pauly
Player C: Shore,
Player D: love
Player E: Son
Player F: Law.
Player G: hate
Player H: Pauly
Player I: Shore,
Player J: then,
Player K: well...
Player L: liked
Player M: it!
---------- AND Interactions ----------
I(D): 5.979455947875977	 ([love])
I(CDFGIKLM): -1.3863296508789062	 ([Shore,][love][Law.][hate][Shore,][well...][liked][it!])
I(ADEGKLM): -1.38604736328125	 ([like][love][Son][hate][well...][liked][it!])
I(DJKL): 1.3841819763183594	 ([love][then,][well...][liked])
I(DGLM): 1.3730440139770508	 ([love][hate][liked][it!])
I(ADKLM): -1.368302345275879	 ([like][love][well...][liked][it!])
I(DEGKLM): 1.366384506225586	 ([love][Son][hate][well...][liked][it!])
I(ADGHKLM): -1.3551874160766602	 ([like][love][hate][Pauly][well...][liked][it!])
I(CGIKLM): -1.3510236740112305	 ([Shore,][hate][Shore,][well...][liked][it!])
I(GKL): -1.3430256843566895	 ([hate][well...][liked])
I(GHJKLM): 1.326338291168213	 ([hate][Pauly][then,][well...][liked][it!])
I(ACDL): 1.3214073181152344	 ([like][Shore,][love][liked])
I(GLM): -1.3070783615112305	 ([hate][liked][it!])
I(DGHKLM): 1.2984943389892578	 ([love][hate][Pauly][well...][liked][it!])
I(EGL): -1.2863893508911133	 ([Son][hate][liked])
I(EGLM): 1.250575065612793	 ([Son][hate][liked][it!])
I(CDEGIKLM): -1.2418136596679688	 ([Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(CDILM): 1.2193717956542969	 ([Shore,][love][Shore,][liked][it!])
I(IJKLM): -1.2132186889648438	 ([Shore,][then,][well...][liked][it!])
I(ACL): -1.2066781520843506	 ([like][Shore,][liked])
I(CDGIJKLM): -1.2049503326416016	 ([Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(M): 1.2035937309265137	 ([it!])
I(DHJKLM): 1.2009649276733398	 ([love][Pauly][then,][well...][liked][it!])
I(DEGLM): -1.200638771057129	 ([love][Son][hate][liked][it!])
I(GIL): -1.2003254890441895	 ([hate][Shore,][liked])
I(ADGKL): -1.1945505142211914	 ([like][love][hate][well...][liked])
I(CDFGIJKLM): 1.1897392272949219	 ([Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(ADJKLM): 1.1852102279663086	 ([like][love][then,][well...][liked][it!])
I(CDEIKLM): 1.1843414306640625	 ([Shore,][love][Son][Shore,][well...][liked][it!])
I(CEFGIKLM): -1.1840028762817383	 ([Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(DGM): 1.178853988647461	 ([love][hate][it!])
I(DEGL): 1.1749987602233887	 ([love][Son][hate][liked])
I(BCDHILM): 1.165496826171875	 ([Pauly][Shore,][love][Pauly][Shore,][liked][it!])
I(BCDGL): -1.142786979675293	 ([Pauly][Shore,][love][hate][liked])
I(ACDGL): -1.1175689697265625	 ([like][Shore,][love][hate][liked])
I(ACDGIKLM): -1.113311767578125	 ([like][Shore,][love][hate][Shore,][well...][liked][it!])
I(GHIL): 1.1088316440582275	 ([hate][Pauly][Shore,][liked])
I(CDEFIKLM): -1.1072998046875	 ([Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(DFG): -1.1068344116210938	 ([love][Law.][hate])
I(BCHILM): -1.1043453216552734	 ([Pauly][Shore,][Pauly][Shore,][liked][it!])
I(ADEGLM): 1.1024856567382812	 ([like][love][Son][hate][liked][it!])
I(CEIKLM): -1.0969352722167969	 ([Shore,][Son][Shore,][well...][liked][it!])
I(ACDILM): -1.0879020690917969	 ([like][Shore,][love][Shore,][liked][it!])
I(ADGHJKLM): 1.0845708847045898	 ([like][love][hate][Pauly][then,][well...][liked][it!])
I(DEKLM): -1.0821342468261719	 ([love][Son][well...][liked][it!])
I(AIL): -1.0804359912872314	 ([like][Shore,][liked])
I(IKLM): 1.075895071029663	 ([Shore,][well...][liked][it!])
I(DFGL): 1.0750818252563477	 ([love][Law.][hate][liked])
I(CDFKLM): -1.0664310455322266	 ([Shore,][love][Law.][well...][liked][it!])
I(IJL): -1.0637187957763672	 ([Shore,][then,][liked])
I(AHKLM): -1.056633472442627	 ([like][Pauly][well...][liked][it!])
I(ADEGKL): 1.0556812286376953	 ([like][love][Son][hate][well...][liked])
I(AGHJKLM): -1.0529422760009766	 ([like][hate][Pauly][then,][well...][liked][it!])
I(ELM): -1.051675796508789	 ([Son][liked][it!])
I(AGHKLM): 1.0504379272460938	 ([like][hate][Pauly][well...][liked][it!])
I(CDL): -1.0481061935424805	 ([Shore,][love][liked])
I(BCDGHILM): -1.0470619201660156	 ([Pauly][Shore,][love][hate][Pauly][Shore,][liked][it!])
I(EL): 1.0458579063415527	 ([Son][liked])
I(CDEFGIKLM): 1.0430164337158203	 ([Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(ILM): -1.0392353534698486	 ([Shore,][liked][it!])
I(AEGKLM): 1.0356369018554688	 ([like][Son][hate][well...][liked][it!])
I(GIJL): 1.0340909957885742	 ([hate][Shore,][then,][liked])
I(GHIJKLM): -1.03348970413208	 ([hate][Pauly][Shore,][then,][well...][liked][it!])
I(ALM): -1.0331099033355713	 ([like][liked][it!])
I(CDFGIKL): 1.0307121276855469	 ([Shore,][love][Law.][hate][Shore,][well...][liked])
I(IJLM): 1.0277223587036133	 ([Shore,][then,][liked][it!])
I(CEFIKLM): 1.0194106101989746	 ([Shore,][Son][Law.][Shore,][well...][liked][it!])
I(ACDEFGIKLM): -1.018402099609375	 ([like][Shore,][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(DF): 1.0171008110046387	 ([love][Law.])
I(CFGIKLM): 1.0140914916992188	 ([Shore,][Law.][hate][Shore,][well...][liked][it!])
I(ACDEGIKLM): 1.0075225830078125	 ([like][Shore,][love][Son][hate][Shore,][well...][liked][it!])
I(HIJKLM): 1.001516342163086	 ([Pauly][Shore,][then,][well...][liked][it!])
I(GIJLM): -1.000572681427002	 ([hate][Shore,][then,][liked][it!])
I(AKL): -0.99871826171875	 ([like][well...][liked])
I(ADHKLM): 0.9984407424926758	 ([like][love][Pauly][well...][liked][it!])
I(ABGKM): -0.9979209899902344	 ([like][Pauly][hate][well...][it!])
I(AB): -0.9961051940917969	 ([like][Pauly])
I(CDFIKLM): 0.9932937622070312	 ([Shore,][love][Law.][Shore,][well...][liked][it!])
I(GIKLM): -0.9909324645996094	 ([hate][Shore,][well...][liked][it!])
I(CDEGIJKLM): 0.9894180297851562	 ([Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(BCEFGHIKLM): -0.9863567352294922	 ([Pauly][Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(GHIJLM): 0.9785118103027344	 ([hate][Pauly][Shore,][then,][liked][it!])
I(CDFGIJKL): -0.9719009399414062	 ([Shore,][love][Law.][hate][Shore,][then,][well...][liked])
I(ACDEFIKLM): 0.9710884094238281	 ([like][Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(CDEFKLM): 0.9666728973388672	 ([Shore,][love][Son][Law.][well...][liked][it!])
I(ACEFGIKLM): 0.9629344940185547	 ([like][Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(CKLM): -0.9620437622070312	 ([Shore,][well...][liked][it!])
I(CDGIKM): -0.9615020751953125	 ([Shore,][love][hate][Shore,][well...][it!])
I(CDFGKLM): 0.9596920013427734	 ([Shore,][love][Law.][hate][well...][liked][it!])
I(ACDFGIKLM): 0.9575233459472656	 ([like][Shore,][love][Law.][hate][Shore,][well...][liked][it!])
I(BCDL): 0.9560432434082031	 ([Pauly][Shore,][love][liked])
I(CHILM): 0.9539017677307129	 ([Shore,][Pauly][Shore,][liked][it!])
I(ABKM): 0.9538719654083252	 ([like][Pauly][well...][it!])
I(BCGHIKLM): -0.9519805908203125	 ([Pauly][Shore,][hate][Pauly][Shore,][well...][liked][it!])
I(CEFGKLM): 0.9514098167419434	 ([Shore,][Son][Law.][hate][well...][liked][it!])
I(ABCDGL): 0.9503824710845947	 ([like][Pauly][Shore,][love][hate][liked])
I(ADGJKM): 0.9482612609863281	 ([like][love][hate][then,][well...][it!])
I(HLM): -0.948190450668335	 ([Pauly][liked][it!])
I(CDHILM): -0.9471511840820312	 ([Shore,][love][Pauly][Shore,][liked][it!])
I(BGHKL): 0.9469008445739746	 ([Pauly][hate][Pauly][well...][liked])
I(AEGLM): -0.9448680877685547	 ([like][Son][hate][liked][it!])
I(DELM): 0.9416379928588867	 ([love][Son][liked][it!])
I(CDIJKLM): 0.9407920837402344	 ([Shore,][love][Shore,][then,][well...][liked][it!])
I(BCDEFIKLM): 0.9404525756835938	 ([Pauly][Shore,][love][Son][Law.][Shore,][well...][liked][it!])
I(ACDGIJKLM): 0.9404335021972656	 ([like][Shore,][love][hate][Shore,][then,][well...][liked][it!])
I(ADELM): -0.9396457672119141	 ([like][love][Son][liked][it!])
I(BCEFGIKLM): 0.9394798278808594	 ([Pauly][Shore,][Son][Law.][hate][Shore,][well...][liked][it!])
I(ADEKLM): 0.9394359588623047	 ([like][love][Son][well...][liked][it!])
I(ADGKM): -0.9390277862548828	 ([like][love][hate][well...][it!])
I(K): 0.9371254444122314	 ([well...])
I(ACEGIKLM): -0.9355392456054688	 ([like][Shore,][Son][hate][Shore,][well...][liked][it!])
I(FGJKLM): 0.9343953132629395	 ([Law.][hate][then,][well...][liked][it!])
I(GIJKL): -0.9333276748657227	 ([hate][Shore,][then,][well...][liked])
I(BCDEFHIKLM): -0.928863525390625	 ([Pauly][Shore,][love][Son][Law.][Pauly][Shore,][well...][liked][it!])
I(CGHIKLM): 0.9281930923461914	 ([Shore,][hate][Pauly][Shore,][well...][liked][it!])
I(GHL): -0.9272110462188721	 ([hate][Pauly][liked])
I(CDFGILM): 0.9191083908081055	 ([Shore,][love][Law.][hate][Shore,][liked][it!])
I(BCEGHIKLM): 0.9157867431640625	 ([Pauly][Shore,][Son][hate][Pauly][Shore,][well...][liked][it!])
I(HIL): -0.9152514934539795	 ([Pauly][Shore,][liked])
I(ABDGKM): 0.914459228515625	 ([like][Pauly][love][hate][well...][it!])
I(CDIKL): 0.9122123718261719	 ([Shore,][love][Shore,][well...][liked])
I(CFIKLM): -0.901911735534668	 ([Shore,][Law.][Shore,][well...][liked][it!])
I(CGKLM): 0.900482177734375	 ([Shore,][hate][well...][liked][it!])
I(BGHKLM): -0.8973636627197266	 ([Pauly][hate][Pauly][well...][liked][it!])
I(DGIJKL): 0.896888017654419	 ([love][hate][Shore,][then,][well...][liked])
I(AGHIL): -0.8927767276763916	 ([like][hate][Pauly][Shore,][liked])
I(CEFGHIKLM): 0.8905200958251953	 ([Shore,][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DIL): -0.8868193626403809	 ([love][Shore,][liked])
I(BCHIKL): -0.885218620300293	 ([Pauly][Shore,][Pauly][Shore,][well...][liked])
I(AEKLM): -0.8838682174682617	 ([like][Son][well...][liked][it!])
I(ADGLM): -0.8827557563781738	 ([like][love][hate][liked][it!])
I(ADGHKM): 0.8820219039916992	 ([like][love][hate][Pauly][well...][it!])
I(AELM): 0.8819754123687744	 ([like][Son][liked][it!])
I(BCL): -0.8813867568969727	 ([Pauly][Shore,][liked])
I(BHLM): -0.8805458545684814	 ([Pauly][Pauly][liked][it!])
I(CHIKLM): -0.8787474632263184	 ([Shore,][Pauly][Shore,][well...][liked][it!])
I(CDGHIKLM): -0.8779983520507812	 ([Shore,][love][hate][Pauly][Shore,][well...][liked][it!])
I(FLM): -0.8733501434326172	 ([Law.][liked][it!])
I(ACDKLM): -0.8730278015136719	 ([like][Shore,][love][well...][liked][it!])
I(BDGHLM): -0.8721237182617188	 ([Pauly][love][hate][Pauly][liked][it!])
I(ACDEGIJKLM): -0.8656005859375	 ([like][Shore,][love][Son][hate][Shore,][then,][well...][liked][it!])
I(ACEFIKLM): -0.8653278350830078	 ([like][Shore,][Son][Law.][Shore,][well...][liked][it!])
I(AF): -0.8644938468933105	 ([like][Law.])
I(DEFGHILM): -0.8575191497802734	 ([love][Son][Law.][hate][Pauly][Shore,][liked][it!])
I(AG): -0.8554425239562988	 ([like][hate])
I(BDE): -0.8525466918945312	 ([Pauly][love][Son])
---------- OR Interactions ----------
I(L): 2.3502049446105957	 ([liked])
I(DGKLM): -1.9770779609680176	 ([love][hate][well...][liked][it!])
I(M): 1.8917102813720703	 ([it!])
I(G): -1.7785348892211914	 ([hate])
I(ADGL): 1.6775527000427246	 ([like][love][hate][liked])
I(DL): 1.552762508392334	 ([love][liked])
I(DGKM): 1.3618278503417969	 ([love][hate][well...][it!])
I(DGKL): 1.3047428131103516	 ([love][hate][well...][liked])
I(GL): -1.253889560699463	 ([hate][liked])
I(DLM): -1.1200180053710938	 ([love][liked][it!])
I(ADGJKL): 1.0268793106079102	 ([like][love][hate][then,][well...][liked])
I(KLM): -1.002054214477539	 ([well...][liked][it!])
I(DKL): -0.9473481178283691	 ([love][well...][liked])
I(GIJKLM): 0.9468841552734375	 ([hate][Shore,][then,][well...][liked][it!])
I(D): 0.9369263648986816	 ([love])
I(DGM): 0.9297046661376953	 ([love][hate][it!])
I(DGL): 0.9269728660583496	 ([love][hate][liked])
I(DGIJLM): 0.9253964424133301	 ([love][hate][Shore,][then,][liked][it!])
I(AGL): -0.9045767784118652	 ([like][hate][liked])
I(IJKL): 0.8964242935180664	 ([Shore,][then,][well...][liked])
I(GIJKL): -0.8756389617919922	 ([hate][Shore,][then,][well...][liked])
I(DFGKLM): 0.8626947402954102	 ([love][Law.][hate][well...][liked][it!])
I(DM): 0.8401687145233154	 ([love][it!])
I(GHIJKL): 0.82720947265625	 ([hate][Pauly][Shore,][then,][well...][liked])
I(EKLM): 0.8208522796630859	 ([Son][well...][liked][it!])
I(IJKLM): -0.7981557846069336	 ([Shore,][then,][well...][liked][it!])
I(DK): 0.7972712516784668	 ([love][well...])
I(ADGJKLM): -0.7940826416015625	 ([like][love][hate][then,][well...][liked][it!])
I(ADJKL): -0.7889242172241211	 ([like][love][then,][well...][liked])
I(CGIJKLM): -0.7888507843017578	 ([Shore,][hate][Shore,][then,][well...][liked][it!])
I(DEKLM): -0.7878923416137695	 ([love][Son][well...][liked][it!])
I(EGIJKLM): -0.7802600860595703	 ([Son][hate][Shore,][then,][well...][liked][it!])
I(ADGIJKLM): 0.7739968299865723	 ([like][love][hate][Shore,][then,][well...][liked][it!])
I(AL): 0.771883487701416	 ([like][liked])
I(DEGKLM): 0.7716093063354492	 ([love][Son][hate][well...][liked][it!])
I(AIJKL): -0.7581548690795898	 ([like][Shore,][then,][well...][liked])
I(DEFGIJKLM): -0.7553806304931641	 ([love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(GHIJKLM): -0.7522897720336914	 ([hate][Pauly][Shore,][then,][well...][liked][it!])
I(GIKLM): -0.7520256042480469	 ([hate][Shore,][well...][liked][it!])
I(ADKL): 0.7453303337097168	 ([like][love][well...][liked])
I(DGHJLM): 0.7434144020080566	 ([love][hate][Pauly][then,][liked][it!])
I(ABCDGHIL): -0.7428188323974609	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][liked])
I(HIJKL): -0.7376298904418945	 ([Pauly][Shore,][then,][well...][liked])
I(DEGIKLM): -0.7285256385803223	 ([love][Son][hate][Shore,][well...][liked][it!])
I(GJLM): 0.7267770767211914	 ([hate][then,][liked][it!])
I(GKLM): 0.7239265441894531	 ([hate][well...][liked][it!])
I(ADGIKLM): -0.7229452133178711	 ([like][love][hate][Shore,][well...][liked][it!])
I(ABDGIJKLM): -0.7227020263671875	 ([like][Pauly][love][hate][Shore,][then,][well...][liked][it!])
I(DEFGIJLM): 0.7193050384521484	 ([love][Son][Law.][hate][Shore,][then,][liked][it!])
I(ADJL): 0.7182941436767578	 ([like][love][then,][liked])
I(BDGHLM): 0.7173433303833008	 ([Pauly][love][hate][Pauly][liked][it!])
I(BDGKLM): 0.7122869491577148	 ([Pauly][love][hate][well...][liked][it!])
I(DEIJKL): 0.7073907852172852	 ([love][Son][Shore,][then,][well...][liked])
I(CGIJKL): 0.7000293731689453	 ([Shore,][hate][Shore,][then,][well...][liked])
I(BGIJKL): 0.6936283111572266	 ([Pauly][hate][Shore,][then,][well...][liked])
I(DGLM): 0.6878318786621094	 ([love][hate][liked][it!])
I(FGIJKL): 0.6868991851806641	 ([Law.][hate][Shore,][then,][well...][liked])
I(EFGIJKLM): 0.6850814819335938	 ([Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(BGIJKLM): -0.6846790313720703	 ([Pauly][hate][Shore,][then,][well...][liked][it!])
I(FGIJKLM): -0.6836776733398438	 ([Law.][hate][Shore,][then,][well...][liked][it!])
I(CDGKLM): 0.6786718368530273	 ([Shore,][love][hate][well...][liked][it!])
I(ADGJLM): 0.6784801483154297	 ([like][love][hate][then,][liked][it!])
I(DGHJL): -0.678095817565918	 ([love][hate][Pauly][then,][liked])
I(AGIKLM): 0.6764163970947266	 ([like][hate][Shore,][well...][liked][it!])
I(BHLM): 0.6749897003173828	 ([Pauly][Pauly][liked][it!])
I(EGKLM): -0.6702356338500977	 ([Son][hate][well...][liked][it!])
I(ABDGIKLM): 0.6626462936401367	 ([like][Pauly][love][hate][Shore,][well...][liked][it!])
I(DGJKLM): -0.6617441177368164	 ([love][hate][then,][well...][liked][it!])
I(EIJKLM): 0.6613130569458008	 ([Son][Shore,][then,][well...][liked][it!])
I(ABDFGIJKLM): 0.6605644226074219	 ([like][Pauly][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(BIJKL): -0.6584229469299316	 ([Pauly][Shore,][then,][well...][liked])
I(CEGIJKLM): 0.6497955322265625	 ([Shore,][Son][hate][Shore,][then,][well...][liked][it!])
I(GJKLM): -0.6483287811279297	 ([hate][then,][well...][liked][it!])
I(GJL): -0.64239501953125	 ([hate][then,][liked])
I(IJK): -0.6414451599121094	 ([Shore,][then,][well...])
I(AEFGHIKLM): -0.6395645141601562	 ([like][Son][Law.][hate][Pauly][Shore,][well...][liked][it!])
I(DEIKLM): 0.6383848190307617	 ([love][Son][Shore,][well...][liked][it!])
I(ADGIKL): 0.6361923217773438	 ([like][love][hate][Shore,][well...][liked])
I(ABDFGIJKL): -0.6353988647460938	 ([like][Pauly][love][Law.][hate][Shore,][then,][well...][liked])
I(ADFGIJKLM): -0.6352529525756836	 ([like][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(EGIKLM): 0.6332645416259766	 ([Son][hate][Shore,][well...][liked][it!])
I(DEIJKLM): -0.6328821182250977	 ([love][Son][Shore,][then,][well...][liked][it!])
I(ACDFGIJKLM): 0.6302165985107422	 ([like][Shore,][love][Law.][hate][Shore,][then,][well...][liked][it!])
I(ADFKLM): 0.6290111541748047	 ([like][love][Law.][well...][liked][it!])
I(ABCDGHIJKLM): 0.6279945373535156	 ([like][Pauly][Shore,][love][hate][Pauly][Shore,][then,][well...][liked][it!])
I(ADEFGIKLM): -0.6253480911254883	 ([like][love][Son][Law.][hate][Shore,][well...][liked][it!])
I(DGK): -0.6205377578735352	 ([love][hate][well...])
I(AKL): -0.6192889213562012	 ([like][well...][liked])
I(EGJLM): -0.6186275482177734	 ([Son][hate][then,][liked][it!])
I(AEGIKLM): -0.615692138671875	 ([like][Son][hate][Shore,][well...][liked][it!])
I(JKLM): 0.6155056953430176	 ([then,][well...][liked][it!])
I(BGKLM): -0.6150894165039062	 ([Pauly][hate][well...][liked][it!])
I(HIJK): 0.6148076057434082	 ([Pauly][Shore,][then,][well...])
I(DGHLM): -0.614771842956543	 ([love][hate][Pauly][liked][it!])
I(HJKL): 0.6136054992675781	 ([Pauly][then,][well...][liked])
I(ADKLM): -0.6131291389465332	 ([like][love][well...][liked][it!])
I(AGIJKL): 0.6128196716308594	 ([like][hate][Shore,][then,][well...][liked])
I(CGIKLM): 0.6116867065429688	 ([Shore,][hate][Shore,][well...][liked][it!])
I(EGIJKL): 0.6113920211791992	 ([Son][hate][Shore,][then,][well...][liked])
I(FIJKL): -0.6103200912475586	 ([Law.][Shore,][then,][well...][liked])
I(EFGKLM): 0.608637809753418	 ([Son][Law.][hate][well...][liked][it!])
I(DGIJKL): 0.6085023880004883	 ([love][hate][Shore,][then,][well...][liked])
I(BDGKL): -0.6084413528442383	 ([Pauly][love][hate][well...][liked])
I(AEFGHIJKLM): 0.6067523956298828	 ([like][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(IKLM): 0.6053447723388672	 ([Shore,][well...][liked][it!])
I(EIJKL): -0.6053085327148438	 ([Son][Shore,][then,][well...][liked])
I(GJKL): 0.6031241416931152	 ([hate][then,][well...][liked])
I(AEFGIJKLM): -0.6021461486816406	 ([like][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(ABDGIJLM): 0.601231575012207	 ([like][Pauly][love][hate][Shore,][then,][liked][it!])
I(BDEGKLM): -0.597510814666748	 ([Pauly][love][Son][hate][well...][liked][it!])
I(DEFIJLM): -0.5952401161193848	 ([love][Son][Law.][Shore,][then,][liked][it!])
I(ADEIKLM): -0.5952377319335938	 ([like][love][Son][Shore,][well...][liked][it!])
I(GHIKLM): 0.5952377319335938	 ([hate][Pauly][Shore,][well...][liked][it!])
I(DEKL): 0.592350959777832	 ([love][Son][well...][liked])
I(ADEFGHIJKL): 0.5918006896972656	 ([like][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked])
I(AEKLM): -0.591792106628418	 ([like][Son][well...][liked][it!])
I(DEFGIJL): -0.5916194915771484	 ([love][Son][Law.][hate][Shore,][then,][liked])
I(BEGIJKLM): 0.588714599609375	 ([Pauly][Son][hate][Shore,][then,][well...][liked][it!])
I(ADEFKLM): -0.58748459815979	 ([like][love][Son][Law.][well...][liked][it!])
I(GIJK): 0.587122917175293	 ([hate][Shore,][then,][well...])
I(EFGJKLM): -0.5852594375610352	 ([Son][Law.][hate][then,][well...][liked][it!])
I(EIKLM): -0.5849685668945312	 ([Son][Shore,][well...][liked][it!])
I(AEFGIKLM): 0.582768440246582	 ([like][Son][Law.][hate][Shore,][well...][liked][it!])
I(EGJKLM): 0.5823860168457031	 ([Son][hate][then,][well...][liked][it!])
I(BIJKLM): 0.5818147659301758	 ([Pauly][Shore,][then,][well...][liked][it!])
I(ADEFHIJKLM): 0.5811309814453125	 ([like][love][Son][Law.][Pauly][Shore,][then,][well...][liked][it!])
I(BDGHM): -0.580446720123291	 ([Pauly][love][hate][Pauly][it!])
I(GHIJKM): 0.5802230834960938	 ([hate][Pauly][Shore,][then,][well...][it!])
I(GHJKL): -0.5794105529785156	 ([hate][Pauly][then,][well...][liked])
I(ADEFGHIJKLM): -0.5790338516235352	 ([like][love][Son][Law.][hate][Pauly][Shore,][then,][well...][liked][it!])
I(AEIJKLM): -0.5781116485595703	 ([like][Son][Shore,][then,][well...][liked][it!])
I(BEFGIJKLM): -0.5765762329101562	 ([Pauly][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(ABDEFIJKLM): 0.5755081176757812	 ([like][Pauly][love][Son][Law.][Shore,][then,][well...][liked][it!])
I(CEIJKLM): -0.5744552612304688	 ([Shore,][Son][Shore,][then,][well...][liked][it!])
I(ADEGKLM): -0.5724353790283203	 ([like][love][Son][hate][well...][liked][it!])
I(DGIJL): -0.571324348449707	 ([love][hate][Shore,][then,][liked])
I(GHKLM): -0.5712156295776367	 ([hate][Pauly][well...][liked][it!])
I(ABDGIJKL): 0.5711278915405273	 ([like][Pauly][love][hate][Shore,][then,][well...][liked])
I(CIJKL): -0.5685863494873047	 ([Shore,][Shore,][then,][well...][liked])
I(AEIKLM): 0.5684785842895508	 ([like][Son][Shore,][well...][liked][it!])
I(EGHIKLM): -0.5672950744628906	 ([Son][hate][Pauly][Shore,][well...][liked][it!])
I(EFGIJLM): -0.5657157897949219	 ([Son][Law.][hate][Shore,][then,][liked][it!])
I(ABDEFGIJKLM): -0.5650367736816406	 ([like][Pauly][love][Son][Law.][hate][Shore,][then,][well...][liked][it!])
I(BHM): -0.5641984939575195	 ([Pauly][Pauly][it!])
