---------- Players ----------
Player 0: i've
Player 1: seen
Player 2: it.... for
Player 3: know
Player 4: is,
Player 5: suggest
Player 6: download
Player 7: entire
Player 8: feature
Player 9: enjoy
Player 10: viewing
Player 11: it... it's
Player 12: kinda
Player 13: amateur
Player 14: made
Player 15: trailer
Player 16: featuring
Player 17: producer
Player 18: famous
Player 19: short
Player 20: batman
Player 21: dead
Player 22: end,
Player 23: time
Player 24: besides
Player 25: black
Player 26: knight
Player 27: also
Player 28: superman...
Player 29: would
Player 30: wonderful
Player 31: made
Player 32: entire
Player 33: movie... but
Player 34: i'm
Player 35: afraid
Player 36: almost
Player 37: impossible,
Player 38: especially
Player 39: official
Player 40: batman
Player 41: 5
Player 42: film.
Player 43: - -
Player 44: greater
Player 45: crime
Player 46: peace
Player 47: refusal
Player 48: fight
Player 49: it.
Player 50: lorenzo
Player 51: ' purifier'pinto
---------- AND Interactions (Pairwise Only) ----------
I(9,11): 2.4111404418945312	 ([enjoy][it... it's])
I(1,26): 0.3089580535888672	 ([seen][knight])
I(17,33): -0.306138277053833	 ([producer][movie... but])
I(21,22): -0.3058563768863678	 ([dead][end,])
I(28,50): 0.30558323860168457	 ([superman...][lorenzo])
I(2,47): -0.30496886372566223	 ([it.... for][refusal])
I(8,40): 0.30496150255203247	 ([feature][batman])
I(0,5): -0.3046552538871765	 ([i've][suggest])
I(40,48): 0.30101537704467773	 ([batman][fight])
I(32,33): 0.29680919647216797	 ([entire][movie... but])
I(1,2): 0.2948014438152313	 ([seen][it.... for])
I(15,22): 0.29378223419189453	 ([trailer][end,])
I(9,17): 0.29337751865386963	 ([enjoy][producer])
I(8,16): 0.29335325956344604	 ([feature][featuring])
I(15,29): -0.29177236557006836	 ([trailer][would])
I(21,26): -0.29109299182891846	 ([dead][knight])
I(5,6): -0.290766179561615	 ([suggest][download])
I(20,50): 0.2907356023788452	 ([batman][lorenzo])
I(2,20): 0.2880218029022217	 ([it.... for][batman])
I(18,42): 0.2862115502357483	 ([famous][film.])
I(25,26): -0.2840982675552368	 ([black][knight])
I(8,11): -0.28293782472610474	 ([feature][it... it's])
I(6,33): 0.280937135219574	 ([download][movie... but])
I(13,48): -0.28051501512527466	 ([amateur][fight])
I(33,35): -0.27848291397094727	 ([movie... but][afraid])
I(1,39): 0.27705836296081543	 ([seen][official])
I(22,28): -0.2765238285064697	 ([end,][superman...])
I(19,33): 0.2763180732727051	 ([short][movie... but])
I(5,28): -0.2757899761199951	 ([suggest][superman...])
I(26,37): -0.275709867477417	 ([knight][impossible,])
I(13,20): 0.2740277051925659	 ([amateur][batman])
I(15,48): 0.27308011054992676	 ([trailer][fight])
I(30,41): 0.27280592918395996	 ([wonderful][5])
I(6,48): -0.27248626947402954	 ([download][fight])
I(9,31): 0.27244871854782104	 ([enjoy][made])
I(18,41): -0.27244168519973755	 ([famous][5])
I(6,11): 0.2719596028327942	 ([download][it... it's])
I(42,51): 0.2700870633125305	 ([film.][' purifier'pinto])
I(16,39): 0.26908373832702637	 ([featuring][official])
I(6,46): 0.2678118944168091	 ([download][peace])
I(17,28): -0.265963077545166	 ([producer][superman...])
I(26,50): 0.2647278308868408	 ([knight][lorenzo])
I(37,47): 0.2638274133205414	 ([impossible,][refusal])
I(49,50): 0.2637171447277069	 ([it.][lorenzo])
I(44,47): -0.2622706890106201	 ([greater][refusal])
I(6,51): 0.26150697469711304	 ([download][' purifier'pinto])
I(24,28): 0.26088428497314453	 ([besides][superman...])
I(40,49): 0.2598932385444641	 ([batman][it.])
I(11,22): -0.2585065960884094	 ([it... it's][end,])
I(20,49): 0.25778794288635254	 ([batman][it.])
I(26,41): 0.2564501166343689	 ([knight][5])
I(46,48): -0.25504815578460693	 ([peace][fight])
I(29,30): -0.25479310750961304	 ([would][wonderful])
I(13,46): -0.2542686462402344	 ([amateur][peace])
I(38,39): 0.25393736362457275	 ([especially][official])
I(35,40): 0.25304192304611206	 ([afraid][batman])
I(17,46): 0.25227421522140503	 ([producer][peace])
I(28,30): -0.25164711475372314	 ([superman...][wonderful])
I(35,47): 0.25144779682159424	 ([afraid][refusal])
I(18,21): -0.25067102909088135	 ([famous][dead])
I(6,32): 0.24712854623794556	 ([download][entire])
I(24,35): -0.24597465991973877	 ([besides][afraid])
I(13,28): 0.24539446830749512	 ([amateur][superman...])
I(9,20): 0.24520373344421387	 ([enjoy][batman])
I(46,47): 0.24481201171875	 ([peace][refusal])
I(18,40): 0.2417721152305603	 ([famous][batman])
I(35,46): 0.24164479970932007	 ([afraid][peace])
I(4,11): -0.24163150787353516	 ([is,][it... it's])
I(39,48): -0.24105298519134521	 ([official][fight])
I(33,44): 0.24086546897888184	 ([movie... but][greater])
I(4,28): -0.24083614349365234	 ([is,][superman...])
I(28,40): -0.2408311367034912	 ([superman...][batman])
I(1,3): -0.24061226844787598	 ([seen][know])
I(41,47): -0.24014943838119507	 ([5][refusal])
I(14,15): -0.23983240127563477	 ([made][trailer])
I(15,38): 0.23921585083007812	 ([trailer][especially])
I(4,15): 0.23871326446533203	 ([is,][trailer])
I(26,29): 0.23634350299835205	 ([knight][would])
I(40,44): -0.23394203186035156	 ([batman][greater])
I(16,31): 0.2320469617843628	 ([featuring][made])
I(34,40): 0.23085492849349976	 ([i'm][batman])
I(5,14): -0.23010706901550293	 ([suggest][made])
I(9,45): -0.2292180061340332	 ([enjoy][crime])
I(13,26): 0.22861826419830322	 ([amateur][knight])
I(38,40): 0.22854089736938477	 ([especially][batman])
I(11,17): -0.22531533241271973	 ([it... it's][producer])
I(17,19): 0.22527796030044556	 ([producer][short])
I(14,22): -0.22513347864151	 ([made][end,])
I(17,35): -0.2239665985107422	 ([producer][afraid])
I(8,39): 0.2228684425354004	 ([feature][official])
I(8,20): 0.22196507453918457	 ([feature][batman])
I(9,44): -0.22192412614822388	 ([enjoy][greater])
I(6,37): -0.2213861346244812	 ([download][impossible,])
I(15,17): 0.2197425365447998	 ([trailer][producer])
I(31,40): -0.21827471256256104	 ([made][batman])
I(16,47): -0.2177410125732422	 ([featuring][refusal])
I(5,31): -0.21659797430038452	 ([suggest][made])
I(9,32): 0.2153574824333191	 ([enjoy][entire])
I(15,37): 0.21517729759216309	 ([trailer][impossible,])
I(28,29): 0.21461164951324463	 ([superman...][would])
I(11,16): 0.21335917711257935	 ([it... it's][featuring])
I(2,26): 0.2125164270401001	 ([it.... for][knight])
I(1,40): 0.21179473400115967	 ([seen][batman])
I(4,22): -0.21161508560180664	 ([is,][end,])
I(2,3): -0.21059754490852356	 ([it.... for][know])
I(36,40): 0.21010994911193848	 ([almost][batman])
I(20,48): -0.20889663696289062	 ([batman][fight])
I(22,33): 0.20877838134765625	 ([end,][movie... but])
I(3,22): 0.20816504955291748	 ([know][end,])
I(16,25): 0.20812708139419556	 ([featuring][black])
I(6,18): 0.20771902799606323	 ([download][famous])
I(6,8): 0.2077053189277649	 ([download][feature])
I(21,35): 0.20763731002807617	 ([dead][afraid])
I(9,43): -0.2075439691543579	 ([enjoy][- -])
I(5,8): 0.20746159553527832	 ([suggest][feature])
I(29,40): -0.20715543627738953	 ([would][batman])
I(2,15): 0.20519033074378967	 ([it.... for][trailer])
I(18,46): 0.20459836721420288	 ([famous][peace])
I(5,35): -0.20385056734085083	 ([suggest][afraid])
I(4,16): 0.2037157416343689	 ([is,][featuring])
I(1,45): 0.20243114233016968	 ([seen][crime])
I(21,25): -0.20234405994415283	 ([dead][black])
I(17,30): -0.20171868801116943	 ([producer][wonderful])
I(17,37): -0.20154470205307007	 ([producer][impossible,])
I(28,35): -0.20148378610610962	 ([superman...][afraid])
I(17,51): 0.20125865936279297	 ([producer][' purifier'pinto])
I(22,40): 0.20075273513793945	 ([end,][batman])
I(17,42): -0.20067548751831055	 ([producer][film.])
I(4,42): 0.20064401626586914	 ([is,][film.])
I(20,34): 0.2002401351928711	 ([batman][i'm])
I(16,30): -0.19949215650558472	 ([featuring][wonderful])
I(20,37): -0.19947326183319092	 ([batman][impossible,])
I(6,28): 0.19921475648880005	 ([download][superman...])
I(9,49): 0.19888091087341309	 ([enjoy][it.])
I(32,35): -0.19806712865829468	 ([entire][afraid])
I(25,40): 0.19643646478652954	 ([black][batman])
I(29,33): -0.19615375995635986	 ([would][movie... but])
I(37,51): -0.19510909914970398	 ([impossible,][' purifier'pinto])
I(34,42): 0.19465702772140503	 ([i'm][film.])
I(3,47): -0.19432753324508667	 ([know][refusal])
I(16,48): -0.19403553009033203	 ([featuring][fight])
I(2,6): -0.19399556517601013	 ([it.... for][download])
I(2,30): -0.19355425238609314	 ([it.... for][wonderful])
I(9,50): 0.19326579570770264	 ([enjoy][lorenzo])
I(34,39): 0.19313418865203857	 ([i'm][official])
I(2,46): -0.19296741485595703	 ([it.... for][peace])
I(34,45): 0.19238030910491943	 ([i'm][crime])
I(6,19): 0.191603422164917	 ([download][short])
I(28,32): -0.1908286213874817	 ([superman...][entire])
I(46,51): -0.189519464969635	 ([peace][' purifier'pinto])
I(17,20): 0.18889421224594116	 ([producer][batman])
I(6,41): 0.18881970643997192	 ([download][5])
I(3,5): 0.18739640712738037	 ([know][suggest])
I(14,17): 0.18734866380691528	 ([made][producer])
I(18,33): 0.18719744682312012	 ([famous][movie... but])
I(5,30): -0.18705260753631592	 ([suggest][wonderful])
I(15,47): 0.18657445907592773	 ([trailer][refusal])
I(2,35): -0.18601754307746887	 ([it.... for][afraid])
I(1,46): 0.18538665771484375	 ([seen][peace])
I(16,23): 0.18522173166275024	 ([featuring][time])
I(10,11): 0.18343406915664673	 ([viewing][it... it's])
I(30,46): 0.18040132522583008	 ([wonderful][peace])
I(35,38): -0.18031013011932373	 ([afraid][especially])
I(6,21): -0.1791154146194458	 ([download][dead])
I(16,22): 0.17869096994400024	 ([featuring][end,])
I(37,45): 0.17861628532409668	 ([impossible,][crime])
I(37,43): 0.17824503779411316	 ([impossible,][- -])
I(25,28): -0.17754793167114258	 ([black][superman...])
I(32,39): 0.17706942558288574	 ([entire][official])
I(7,28): -0.17679476737976074	 ([entire][superman...])
I(5,42): 0.17616158723831177	 ([suggest][film.])
I(6,14): -0.17611002922058105	 ([download][made])
I(10,33): 0.17583739757537842	 ([viewing][movie... but])
I(13,37): 0.17482858896255493	 ([amateur][impossible,])
I(7,33): -0.1745595932006836	 ([entire][movie... but])
I(8,46): 0.17451447248458862	 ([feature][peace])
I(9,30): -0.1737983226776123	 ([enjoy][wonderful])
I(2,44): -0.17272144556045532	 ([it.... for][greater])
I(31,45): -0.17258483171463013	 ([made][crime])
I(14,23): 0.17257177829742432	 ([made][time])
I(15,45): 0.17195534706115723	 ([trailer][crime])
I(31,32): -0.17194390296936035	 ([made][entire])
I(17,29): -0.1718512773513794	 ([producer][would])
I(16,51): 0.1717126965522766	 ([featuring][' purifier'pinto])
I(22,29): 0.1714605689048767	 ([end,][would])
I(4,7): -0.17086315155029297	 ([is,][entire])
I(8,28): -0.17031782865524292	 ([feature][superman...])
I(42,46): -0.16939964890480042	 ([film.][peace])
I(11,34): 0.169125497341156	 ([it... it's][i'm])
I(1,41): 0.16851598024368286	 ([seen][5])
I(0,17): -0.16804265975952148	 ([i've][producer])
I(16,44): 0.16800767183303833	 ([featuring][greater])
I(38,41): 0.16769230365753174	 ([especially][5])
I(26,32): 0.16738051176071167	 ([knight][entire])
I(30,49): 0.16710856556892395	 ([wonderful][it.])
I(11,28): -0.16656213998794556	 ([it... it's][superman...])
I(14,42): 0.16629445552825928	 ([made][film.])
I(44,48): -0.165940523147583	 ([greater][fight])
I(0,20): 0.16550016403198242	 ([i've][batman])
I(3,9): 0.16488432884216309	 ([know][enjoy])
I(2,39): 0.16411417722702026	 ([it.... for][official])
I(35,44): 0.16405987739562988	 ([afraid][greater])
I(26,40): 0.16398823261260986	 ([knight][batman])
I(18,26): 0.1618824601173401	 ([famous][knight])
I(4,37): -0.16174504160881042	 ([is,][impossible,])
I(14,48): -0.1617414355278015	 ([made][fight])
I(1,4): 0.16138213872909546	 ([seen][is,])
I(6,7): 0.16048181056976318	 ([download][entire])
I(2,8): -0.1604577600955963	 ([it.... for][feature])
I(17,50): -0.1602935791015625	 ([producer][lorenzo])
I(0,51): -0.16022413969039917	 ([i've][' purifier'pinto])
I(1,44): 0.16016799211502075	 ([seen][greater])
I(11,50): 0.15980523824691772	 ([it... it's][lorenzo])
I(8,37): -0.15939804911613464	 ([feature][impossible,])
I(38,42): 0.15893304347991943	 ([especially][film.])
I(18,47): -0.15867191553115845	 ([famous][refusal])
I(12,15): 0.1586015224456787	 ([kinda][trailer])
I(2,22): -0.15856677293777466	 ([it.... for][end,])
I(26,47): 0.15850591659545898	 ([knight][refusal])
I(19,28): -0.15811419486999512	 ([short][superman...])
I(0,15): 0.15764665603637695	 ([i've][trailer])
I(22,47): 0.15762066841125488	 ([end,][refusal])
I(20,32): -0.15755987167358398	 ([batman][entire])
I(20,30): -0.15754425525665283	 ([batman][wonderful])
I(21,40): -0.15661942958831787	 ([dead][batman])
I(33,50): -0.15593552589416504	 ([movie... but][lorenzo])
I(0,45): 0.15566563606262207	 ([i've][crime])
I(17,40): 0.155440092086792	 ([producer][batman])
I(3,6): 0.15532982349395752	 ([know][download])
I(11,29): 0.15521404147148132	 ([it... it's][would])
I(6,13): 0.15504330396652222	 ([download][amateur])
I(6,45): 0.15494292974472046	 ([download][crime])
I(15,24): 0.15477466583251953	 ([trailer][besides])
I(1,21): 0.15476906299591064	 ([seen][dead])
I(14,46): -0.15444427728652954	 ([made][peace])
I(2,37): -0.15419071912765503	 ([it.... for][impossible,])
I(21,37): 0.15317389369010925	 ([dead][impossible,])
I(37,41): 0.15299394726753235	 ([impossible,][5])
I(1,16): -0.1527193784713745	 ([seen][featuring])
I(0,40): 0.15225476026535034	 ([i've][batman])
I(37,39): 0.15180519223213196	 ([impossible,][official])
I(2,16): 0.15180331468582153	 ([it.... for][featuring])
I(2,50): 0.15124419331550598	 ([it.... for][lorenzo])
I(12,28): -0.15072381496429443	 ([kinda][superman...])
I(16,33): 0.1504955291748047	 ([featuring][movie... but])
I(18,31): -0.1502687931060791	 ([famous][made])
I(43,44): 0.14864873886108398	 ([- -][greater])
I(6,10): 0.14863765239715576	 ([download][viewing])
I(19,21): -0.14856678247451782	 ([short][dead])
I(6,34): -0.14848238229751587	 ([download][i'm])
I(31,41): 0.14816755056381226	 ([made][5])
I(23,37): -0.1481442153453827	 ([time][impossible,])
I(23,28): -0.14773404598236084	 ([time][superman...])
I(8,15): -0.14746952056884766	 ([feature][trailer])
I(13,38): 0.14694106578826904	 ([amateur][especially])
I(44,51): -0.14640331268310547	 ([greater][' purifier'pinto])
I(2,41): 0.14632132649421692	 ([it.... for][5])
I(2,42): 0.14521366357803345	 ([it.... for][film.])
I(0,36): 0.14434927701950073	 ([i've][almost])
I(41,43): 0.14395594596862793	 ([5][- -])
I(39,45): -0.14379918575286865	 ([official][crime])
I(11,14): -0.1436803638935089	 ([it... it's][made])
I(1,22): 0.14337462186813354	 ([seen][end,])
I(28,37): -0.14325284957885742	 ([superman...][impossible,])
I(20,39): 0.14312481880187988	 ([batman][official])
I(36,51): -0.14276784658432007	 ([almost][' purifier'pinto])
I(16,34): -0.14263498783111572	 ([featuring][i'm])
I(5,29): -0.14256930351257324	 ([suggest][would])
I(4,31): -0.14227330684661865	 ([is,][made])
I(8,21): -0.14200890064239502	 ([feature][dead])
I(16,28): 0.14168590307235718	 ([featuring][superman...])
I(25,37): -0.1415771245956421	 ([black][impossible,])
I(31,43): 0.14107489585876465	 ([made][- -])
I(31,34): -0.1409364938735962	 ([made][i'm])
I(14,32): 0.1401870846748352	 ([made][entire])
I(15,19): 0.13993453979492188	 ([trailer][short])
I(13,31): 0.13984894752502441	 ([amateur][made])
I(30,34): -0.13978230953216553	 ([wonderful][i'm])
I(5,51): -0.13934624195098877	 ([suggest][' purifier'pinto])
I(23,31): 0.13909143209457397	 ([time][made])
I(29,36): 0.13698101043701172	 ([would][almost])
I(9,29): 0.1365053653717041	 ([enjoy][would])
I(4,51): -0.13636094331741333	 ([is,][' purifier'pinto])
I(23,35): 0.13620030879974365	 ([time][afraid])
I(25,44): -0.13542485237121582	 ([black][greater])
I(11,12): 0.13535818457603455	 ([it... it's][kinda])
I(17,21): 0.1348617672920227	 ([producer][dead])
I(7,20): -0.13424551486968994	 ([entire][batman])
I(25,47): 0.13421782851219177	 ([black][refusal])
I(24,45): 0.13325738906860352	 ([besides][crime])
I(0,1): 0.13309651613235474	 ([i've][seen])
I(10,42): 0.1326417326927185	 ([viewing][film.])
I(0,21): 0.1325346827507019	 ([i've][dead])
I(5,41): 0.1321655511856079	 ([suggest][5])
I(30,37): -0.1319465935230255	 ([wonderful][impossible,])
I(6,24): 0.13184785842895508	 ([download][besides])
I(18,48): 0.13159030675888062	 ([famous][fight])
I(22,24): 0.13151854276657104	 ([end,][besides])
I(26,45): -0.13134312629699707	 ([knight][crime])
I(16,29): -0.1312410831451416	 ([featuring][would])
I(4,32): -0.13052549958229065	 ([is,][entire])
I(17,36): -0.1302836537361145	 ([producer][almost])
I(35,51): -0.129743754863739	 ([afraid][' purifier'pinto])
I(22,31): -0.1294611096382141	 ([end,][made])
I(15,32): 0.12937569618225098	 ([trailer][entire])
I(22,44): -0.12923407554626465	 ([end,][greater])
I(3,16): 0.12883496284484863	 ([know][featuring])
I(6,30): -0.1282562017440796	 ([download][wonderful])
I(15,49): 0.12802577018737793	 ([trailer][it.])
I(2,4): -0.12757575511932373	 ([it.... for][is,])
I(5,16): 0.12731891870498657	 ([suggest][featuring])
I(26,35): -0.12682300806045532	 ([knight][afraid])
I(0,37): 0.12653812766075134	 ([i've][impossible,])
I(15,23): -0.12638449668884277	 ([trailer][time])
I(29,46): 0.12635433673858643	 ([would][peace])
I(11,23): 0.12564122676849365	 ([it... it's][time])
I(29,42): 0.12557607889175415	 ([would][film.])
I(9,39): -0.1254117488861084	 ([enjoy][official])
I(19,22): -0.12532520294189453	 ([short][end,])
I(22,38): 0.1250036358833313	 ([end,][especially])
I(17,44): 0.12492871284484863	 ([producer][greater])
I(22,48): 0.1249239444732666	 ([end,][fight])
I(18,44): 0.12421900033950806	 ([famous][greater])
I(30,40): 0.12409579753875732	 ([wonderful][batman])
I(4,50): 0.12397748231887817	 ([is,][lorenzo])
I(13,18): 0.12395435571670532	 ([amateur][famous])
I(2,33): -0.12390384078025818	 ([it.... for][movie... but])
I(4,33): -0.12386798858642578	 ([is,][movie... but])
I(34,46): 0.1238366961479187	 ([i'm][peace])
I(7,17): 0.12342315912246704	 ([entire][producer])
I(26,30): 0.1233130693435669	 ([knight][wonderful])
I(8,22): -0.12274631857872009	 ([feature][end,])
I(32,51): 0.12265092134475708	 ([entire][' purifier'pinto])
I(2,11): -0.12250885367393494	 ([it.... for][it... it's])
