---------- Players ----------
Player A: since
Player B: caligula
Player C: considered
Player D: turning
Player E: movie
Player F: half - way
Player G: through.... but
Player H: one,
Player I: 15
Player J: minutes
Player K: considered.
Player L: unfortunately,
Player M: make
Player N: way
Player O: through.
Player P: make
Player Q: sure
Player R: not.
Player S: cradle
Player T: fear
Player U: shocking
Player V: gory
Player W: scary
Player X: frightening
Player Y: sexual.
Player Z: things,
Player [: yet
Player \: desperately
Player ]: wants
Player ^: them.
Player _: instead,
Player `: boring,
Player a: trite,
Player b: ordinary,
Player c: predictable,
Player d: unexceptionally
Player e: poorly
Player f: executed
Player g: ( shot
Player h: video,
Player i: high
Player j: school
Player k: special
Player l: effects,
Player m: sense
Player n: even
Player o: basic
Player p: visual
Player q: storytelling,
Player r: dialog
Player s: barely
Player t: audible... not
Player u: worth
Player v: hearing,
Player w: though ).
Player x: movie
Player y: proof
Player z: argument
Player {: even
---------- AND Interactions (Pairwise Only) ----------
I(tu): 4.557121753692627	 ([audible... not][worth])
I(hz): 0.7609246969223022	 ([video,][argument])
I(HM): -0.7519497871398926	 ([one,][make])
I(CJ): -0.7509751319885254	 ([considered][minutes])
I(`h): 0.7497644424438477	 ([boring,][video,])
I(et): -0.7243292331695557	 ([poorly][audible... not])
I(LM): 0.7140352725982666	 ([unfortunately,][make])
I(Hg): 0.7087070941925049	 ([one,][( shot])
I(gz): 0.7086400985717773	 ([( shot][argument])
I(KU): -0.7048342823982239	 ([considered.][shocking])
I(gx): 0.7035911083221436	 ([( shot][movie])
I(uy): 0.7030632495880127	 ([worth][proof])
I(ln): 0.7027268409729004	 ([effects,][even])
I(mu): 0.7025805711746216	 ([sense][worth])
I(lx): 0.6932919025421143	 ([effects,][movie])
I(jk): 0.6910688281059265	 ([school][special])
I(WY): -0.686824381351471	 ([scary][sexual.])
I(`u): 0.6825685501098633	 ([boring,][worth])
I(yz): -0.6779673099517822	 ([proof][argument])
I(\g): 0.6768895387649536	 ([desperately][( shot])
I(SU): -0.6766622066497803	 ([cradle][shocking])
I(BC): -0.6764856576919556	 ([caligula][considered])
I(ew): -0.6762139797210693	 ([poorly][though ).])
I(Yg): 0.6728283166885376	 ([sexual.][( shot])
I(np): 0.6641632318496704	 ([even][visual])
I(BE): -0.6597021818161011	 ([caligula][movie])
I(LY): -0.6378769874572754	 ([unfortunately,][sexual.])
I(mn): 0.6357938051223755	 ([sense][even])
I(L]): -0.6350905895233154	 ([unfortunately,][wants])
I(JR): -0.6332192420959473	 ([minutes][not.])
I(Hh): 0.6304323673248291	 ([one,][video,])
I(Ye): -0.6292787790298462	 ([sexual.][poorly])
I(cg): 0.6210519075393677	 ([predictable,][( shot])
I(Wg): 0.618678092956543	 ([scary][( shot])
I(TV): 0.6186133623123169	 ([fear][gory])
I(bc): -0.6160663366317749	 ([ordinary,][predictable,])
I(Lh): 0.6015205383300781	 ([unfortunately,][video,])
I(^m): 0.5955235958099365	 ([them.][sense])
I(Dg): 0.5902653336524963	 ([turning][( shot])
I(ch): 0.5873655080795288	 ([predictable,][video,])
I(Lm): -0.5810369253158569	 ([unfortunately,][sense])
I(em): -0.5777770280838013	 ([poorly][sense])
I(He): -0.572697639465332	 ([one,][poorly])
I(HN): -0.568773627281189	 ([one,][way])
I(lz): -0.5664486885070801	 ([effects,][argument])
I(lv): -0.5647068619728088	 ([effects,][hearing,])
I(JL): -0.5608160495758057	 ([minutes][unfortunately,])
I(UV): 0.5584865808486938	 ([shocking][gory])
I(lp): 0.5573734045028687	 ([effects,][visual])
I(Jg): 0.5563931465148926	 ([minutes][( shot])
I(ux): -0.5561463832855225	 ([worth][movie])
I(Gt): 0.554785966873169	 ([through.... but][audible... not])
I(AL): 0.5512790679931641	 ([since][unfortunately,])
I(CK): -0.5504893064498901	 ([considered][considered.])
I(Ue): -0.5479090213775635	 ([shocking][poorly])
I(hs): 0.5476086139678955	 ([video,][barely])
I(VY): 0.5436922311782837	 ([gory][sexual.])
I(Jx): 0.5373537540435791	 ([minutes][movie])
I(T`): 0.5367708206176758	 ([fear][boring,])
I(IL): -0.5285334587097168	 ([15][unfortunately,])
I(ku): 0.5243222713470459	 ([special][worth])
I(Ly): -0.5126123428344727	 ([unfortunately,][proof])
I(`f): -0.5105876922607422	 ([boring,][executed])
I(L{): -0.5086286067962646	 ([unfortunately,][even])
I(Qe): 0.5074491500854492	 ([sure][poorly])
I(Cz): 0.5040684938430786	 ([considered][argument])
I(ly): -0.5018414258956909	 ([effects,][proof])
I(]^): -0.4968828856945038	 ([wants][them.])
I(MP): 0.49652957916259766	 ([make][make])
I(rt): 0.49628180265426636	 ([dialog][audible... not])
I(IJ): -0.49591851234436035	 ([15][minutes])
I(gr): 0.49118542671203613	 ([( shot][dialog])
I(kz): 0.4906710386276245	 ([special][argument])
I(mz): -0.489851713180542	 ([sense][argument])
I(ei): -0.4896373152732849	 ([poorly][high])
I(gs): 0.48783615231513977	 ([( shot][barely])
I(Ou): -0.4829537868499756	 ([through.][worth])
I(Gm): 0.48021507263183594	 ([through.... but][sense])
I(KM): -0.47907567024230957	 ([considered.][make])
I(nq): 0.47594550251960754	 ([even][storytelling,])
I(UX): -0.47477808594703674	 ([shocking][frightening])
I(AI): -0.473860502243042	 ([since][15])
I(`{): -0.4716520309448242	 ([boring,][even])
I(Mz): 0.4694221019744873	 ([make][argument])
I(BJ): -0.4680960178375244	 ([caligula][minutes])
I(HO): -0.4680882692337036	 ([one,][through.])
I(cu): 0.465598464012146	 ([predictable,][worth])
I(ms): -0.46446001529693604	 ([sense][barely])
I(Zg): 0.46426522731781006	 ([things,][( shot])
I(fj): -0.46251899003982544	 ([executed][school])
I(Su): 0.4587862491607666	 ([cradle][worth])
I(^e): -0.4566199779510498	 ([them.][poorly])
I(JT): -0.4553687572479248	 ([minutes][fear])
I(MQ): -0.4407644271850586	 ([make][sure])
I(\`): -0.4406566619873047	 ([desperately][boring,])
I(J[): -0.4403061866760254	 ([minutes][yet])
I(IK): 0.4390604496002197	 ([15][considered.])
I(Sy): 0.437358021736145	 ([cradle][proof])
I(LS): 0.43692636489868164	 ([unfortunately,][cradle])
I(IR): -0.436260461807251	 ([15][not.])
I(U`): -0.4362357556819916	 ([shocking][boring,])
I(Gs): -0.4361201524734497	 ([through.... but][barely])
I(nt): 0.4359513223171234	 ([even][audible... not])
I(FG): 0.4359404146671295	 ([half - way][through.... but])
I(LW): -0.4342188835144043	 ([unfortunately,][scary])
I(KY): -0.43106138706207275	 ([considered.][sexual.])
I(OU): -0.43097519874572754	 ([through.][shocking])
I(hj): -0.4308551549911499	 ([video,][school])
I(Jk): -0.4297025203704834	 ([minutes][special])
I(Xe): -0.42917314171791077	 ([frightening][poorly])
I(Sh): -0.4278595447540283	 ([cradle][video,])
I(Lw): -0.42713165283203125	 ([unfortunately,][though ).])
I(Gz): 0.42442941665649414	 ([through.... but][argument])
I(CH): -0.4231994152069092	 ([considered][one,])
I(_c): 0.42196691036224365	 ([instead,][predictable,])
I(sy): -0.4196016192436218	 ([barely][proof])
I(gv): 0.4177698493003845	 ([( shot][hearing,])
I(MR): 0.41691380739212036	 ([make][not.])
I(cl): 0.41334235668182373	 ([predictable,][effects,])
I(am): 0.4126509428024292	 ([trite,][sense])
I(]`): -0.41260313987731934	 ([wants][boring,])
I(Yu): -0.4121028184890747	 ([sexual.][worth])
I(WX): -0.4111001193523407	 ([scary][frightening])
I(Sz): 0.40889665484428406	 ([cradle][argument])
I(We): -0.4075295925140381	 ([scary][poorly])
I(Z\): 0.40604525804519653	 ([things,][desperately])
I(RU): -0.4040231704711914	 ([not.][shocking])
I(H\): -0.4012877941131592	 ([one,][desperately])
I(Z]): -0.4007675051689148	 ([things,][wants])
I(J_): -0.39855945110321045	 ([minutes][instead,])
I(`w): -0.39803314208984375	 ([boring,][though ).])
I(Mu): 0.39737868309020996	 ([make][worth])
I(Lv): -0.396202027797699	 ([unfortunately,][hearing,])
I(Eu): -0.3957787752151489	 ([movie][worth])
I(Vu): 0.3956732749938965	 ([gory][worth])
I(hu): -0.3956718444824219	 ([video,][worth])
I(Y`): -0.39564943313598633	 ([sexual.][boring,])
I([`): 0.3937845230102539	 ([yet][boring,])
I(SY): -0.39289113879203796	 ([cradle][sexual.])
I(W`): -0.3914351463317871	 ([scary][boring,])
I(oz): -0.3901037573814392	 ([basic][argument])
I(qu): 0.38947224617004395	 ([storytelling,][worth])
I(Zh): 0.3891153931617737	 ([things,][video,])
I(]s): -0.38838768005371094	 ([wants][barely])
I(Yl): -0.3857797384262085	 ([sexual.][effects,])
I(Hw): -0.38501715660095215	 ([one,][though ).])
I(Z`): -0.38460731506347656	 ([things,][boring,])
I(CU): -0.3837396800518036	 ([considered][shocking])
I(Gu): -0.3835897445678711	 ([through.... but][worth])
I(`v): -0.3834695816040039	 ([boring,][hearing,])
I(Hs): -0.38325953483581543	 ([one,][barely])
I(Jr): -0.3829061985015869	 ([minutes][dialog])
I(Uu): -0.3797856569290161	 ([shocking][worth])
I(dh): -0.3794698417186737	 ([unexceptionally][video,])
I(e{): -0.3779295086860657	 ([poorly][even])
I(Eh): -0.375232070684433	 ([movie][video,])
I(MO): -0.3731757402420044	 ([make][through.])
I(Be): -0.37222743034362793	 ([caligula][poorly])
I(km): 0.371548056602478	 ([special][sense])
I(mx): 0.37147653102874756	 ([sense][movie])
I(HQ): -0.370508074760437	 ([one,][sure])
I(HJ): 0.3701629638671875	 ([one,][minutes])
I(fl): -0.36966121196746826	 ([executed][effects,])
I(K`): -0.36965417861938477	 ([considered.][boring,])
I(Hc): -0.36594653129577637	 ([one,][predictable,])
I(Bz): -0.3650698661804199	 ([caligula][argument])
I(]h): 0.36480212211608887	 ([wants][video,])
I(Oz): 0.36441123485565186	 ([through.][argument])
I(BL): -0.36397767066955566	 ([caligula][unfortunately,])
I(Eg): 0.3620675802230835	 ([movie][( shot])
I(lu): 0.3576139211654663	 ([effects,][worth])
I(Hl): -0.35660338401794434	 ([one,][effects,])
I(sz): -0.3564610481262207	 ([barely][argument])
I(\c): 0.3550581932067871	 ([desperately][predictable,])
I(cm): 0.3536379337310791	 ([predictable,][sense])
I(s{): -0.35141706466674805	 ([barely][even])
I(Nz): 0.35047662258148193	 ([way][argument])
I(VX): 0.35011059045791626	 ([gory][frightening])
I(ko): 0.35002660751342773	 ([special][basic])
I(LZ): -0.3498382568359375	 ([unfortunately,][things,])
I(hy): -0.3498345613479614	 ([video,][proof])
I(CI): -0.3498307466506958	 ([considered][15])
I(MS): 0.3487616777420044	 ([make][cradle])
I(JK): 0.3486325740814209	 ([minutes][considered.])
I(Se): -0.34706687927246094	 ([cradle][poorly])
I(gu): 0.3468163311481476	 ([( shot][worth])
I(eo): -0.34630370140075684	 ([poorly][basic])
I(H_): -0.345944881439209	 ([one,][instead,])
I(y{): -0.34527498483657837	 ([proof][even])
I(Fg): 0.3402220904827118	 ([half - way][( shot])
I(N`): 0.3398590087890625	 ([way][boring,])
I(T]): -0.336508572101593	 ([fear][wants])
I(Bg): 0.3354884386062622	 ([caligula][( shot])
I(El): 0.33463752269744873	 ([movie][effects,])
I(GH): -0.3337225914001465	 ([through.... but][one,])
I(OP): 0.33336031436920166	 ([through.][make])
I(Ky): -0.33303821086883545	 ([considered.][proof])
I(Vk): 0.3318547010421753	 ([gory][special])
I(K[): -0.33141157031059265	 ([considered.][yet])
I(Bo): 0.3301183581352234	 ([caligula][basic])
I(H{): -0.32681846618652344	 ([one,][even])
I(AJ): -0.3268078565597534	 ([since][minutes])
I(jz): 0.3266943693161011	 ([school][argument])
I(Jl): -0.32635068893432617	 ([minutes][effects,])
I(hx): -0.3253750205039978	 ([video,][movie])
I(EJ): 0.32535624504089355	 ([movie][minutes])
I(BK): -0.3249531090259552	 ([caligula][considered.])
I(Kg): 0.32459110021591187	 ([considered.][( shot])
I(Ll): -0.3243885040283203	 ([unfortunately,][effects,])
I(^`): -0.32389894127845764	 ([them.][boring,])
I(gt): 0.32245320081710815	 ([( shot][audible... not])
I(gm): 0.320243239402771	 ([( shot][sense])
I(ls): -0.3199331760406494	 ([effects,][barely])
I(Ie): -0.3180580139160156	 ([15][poorly])
I(Lq): 0.3179168701171875	 ([unfortunately,][storytelling,])
I(hk): -0.3170386552810669	 ([video,][special])
I(O{): 0.31551969051361084	 ([through.][even])
I(ft): -0.31549161672592163	 ([executed][audible... not])
I(kx): -0.31407374143600464	 ([special][movie])
I(JS): -0.3121408224105835	 ([minutes][cradle])
I(fz): -0.31077611446380615	 ([executed][argument])
I(\h): 0.310565710067749	 ([desperately][video,])
I(P{): 0.3101767897605896	 ([make][even])
I(]i): 0.30876636505126953	 ([wants][high])
I(Ic): -0.30841362476348877	 ([15][predictable,])
I(GL): 0.30811595916748047	 ([through.... but][unfortunately,])
I(M`): 0.307175874710083	 ([make][boring,])
I(ct): 0.3041269779205322	 ([predictable,][audible... not])
I(Jw): -0.30384063720703125	 ([minutes][though ).])
I(mw): -0.30345362424850464	 ([sense][though ).])
I(Uk): -0.30331215262413025	 ([shocking][special])
I(H]): -0.3028087615966797	 ([one,][wants])
I(Uc): 0.3023412525653839	 ([shocking][predictable,])
I(Rg): -0.3012164533138275	 ([not.][( shot])
I(MN): -0.30119967460632324	 ([make][way])
I(ky): 0.3002206087112427	 ([special][proof])
I(Ge): -0.2989518642425537	 ([through.... but][poorly])
I(u{): -0.2985563278198242	 ([worth][even])
I(Ss): -0.29854583740234375	 ([cradle][barely])
I(Ld): 0.29828548431396484	 ([unfortunately,][unexceptionally])
I(EG): -0.2974103093147278	 ([movie][through.... but])
I(`n): -0.2972550392150879	 ([boring,][even])
I(CE): 0.29724451899528503	 ([considered][movie])
I(Jh): 0.29674792289733887	 ([minutes][video,])
I(su): -0.2965555191040039	 ([barely][worth])
I(Xg): 0.2948765456676483	 ([frightening][( shot])
I(qr): -0.2948552370071411	 ([storytelling,][dialog])
I(Wy): -0.29457640647888184	 ([scary][proof])
I(hn): 0.29430559277534485	 ([video,][even])
I(ou): 0.29381680488586426	 ([basic][worth])
I(gh): 0.2929178774356842	 ([( shot][video,])
I(X`): -0.29259252548217773	 ([frightening][boring,])
I(Ig): 0.2922396659851074	 ([15][( shot])
I(Em): 0.2912712097167969	 ([movie][sense])
I(Iw): -0.29045772552490234	 ([15][though ).])
I(\^): -0.2888161838054657	 ([desperately][them.])
I(sx): 0.288250207901001	 ([barely][movie])
I(Az): 0.2880645990371704	 ([since][argument])
I(To): 0.2867951989173889	 ([fear][basic])
I(Jc): -0.2862445116043091	 ([minutes][predictable,])
I(Y{): 0.28623348474502563	 ([sexual.][even])
I(JO): -0.28608644008636475	 ([minutes][through.])
I(Gv): 0.2857844829559326	 ([through.... but][hearing,])
I(Mt): 0.28567057847976685	 ([make][audible... not])
I(PQ): 0.28295376896858215	 ([make][sure])
I(w{): -0.2823524475097656	 ([though ).][even])
I(Z[): -0.2802041172981262	 ([things,][yet])
I(my): -0.27980339527130127	 ([sense][proof])
I(\z): 0.2796138525009155	 ([desperately][argument])
I(bk): 0.2790623903274536	 ([ordinary,][special])
I(Il): -0.27753889560699463	 ([15][effects,])
I(op): -0.27660050988197327	 ([basic][visual])
I(ex): 0.276244580745697	 ([poorly][movie])
I(bm): 0.2753347158432007	 ([ordinary,][sense])
I(Vq): 0.2752838730812073	 ([gory][storytelling,])
I(Ke): -0.2747011184692383	 ([considered.][poorly])
I(JU): -0.2734203338623047	 ([minutes][shocking])
I(QZ): -0.27285656332969666	 ([sure][things,])
I(CY): -0.2723633050918579	 ([considered][sexual.])
I(Rs): -0.27179110050201416	 ([not.][barely])
I(Ey): 0.271664023399353	 ([movie][proof])
I(EK): 0.2715829610824585	 ([movie][considered.])
I(Bs): -0.2703125476837158	 ([caligula][barely])
I(HP): 0.269026517868042	 ([one,][make])
I(`b): 0.2685236930847168	 ([boring,][ordinary,])
I(ru): 0.2678656578063965	 ([dialog][worth])
I(Yk): -0.26751434803009033	 ([sexual.][special])
I(KL): -0.2674136161804199	 ([considered.][unfortunately,])
I(no): 0.266722708940506	 ([even][basic])
I(QU): -0.2666654586791992	 ([sure][shocking])
I(Sk): 0.2665877342224121	 ([cradle][special])
I(Wj): -0.26640987396240234	 ([scary][school])
I(`o): 0.2652015686035156	 ([boring,][basic])
I(dw): -0.2645338177680969	 ([unexceptionally][though ).])
I(Za): 0.2642240524291992	 ([things,][trite,])
I(Ze): -0.26246345043182373	 ([things,][poorly])
I(Je): -0.26114702224731445	 ([minutes][poorly])
I(SV): 0.2602149248123169	 ([cradle][gory])
I(Z^): -0.259687215089798	 ([things,][them.])
I(S\): -0.25956690311431885	 ([cradle][desperately])
I(bh): -0.259356290102005	 ([ordinary,][video,])
I(Mh): -0.2589719295501709	 ([make][video,])
I(IY): 0.2585422992706299	 ([15][sexual.])
I(GK): 0.2565593719482422	 ([through.... but][considered.])
I(IW): -0.255948543548584	 ([15][scary])
I(M\): -0.2559483051300049	 ([make][desperately])
I(x{): 0.25568079948425293	 ([movie][even])
I(GJ): -0.2554208040237427	 ([through.... but][minutes])
I(NO): 0.25471508502960205	 ([way][through.])
I(QR): 0.25396832823753357	 ([sure][not.])
I(KS): 0.25335443019866943	 ([considered.][cradle])
I(]_): 0.2529737949371338	 ([wants][instead,])
I(LU): -0.25297117233276367	 ([unfortunately,][shocking])
I(TU): -0.2529555857181549	 ([fear][shocking])
I(lq): -0.2528596520423889	 ([effects,][storytelling,])
I(Fu): 0.25272709131240845	 ([half - way][worth])
I(Lf): -0.25180327892303467	 ([unfortunately,][executed])
I(CO): -0.25165194272994995	 ([considered][through.])
I(Kt): 0.2512238025665283	 ([considered.][audible... not])
I(H[): -0.2504512071609497	 ([one,][yet])
I(]z): -0.25032150745391846	 ([wants][argument])
I(VW): 0.24966320395469666	 ([gory][scary])
I(`m): -0.2495121955871582	 ([boring,][sense])
I(Bx): -0.2486875057220459	 ([caligula][movie])
I(LX): -0.24816656112670898	 ([unfortunately,][frightening])
I(Mv): 0.24722635746002197	 ([make][hearing,])
I(Lc): -0.24694490432739258	 ([unfortunately,][predictable,])
I(Fe): -0.24546664953231812	 ([half - way][poorly])
I(be): -0.2452230453491211	 ([ordinary,][poorly])
I(g{): 0.24501696228981018	 ([( shot][even])
I([_): 0.2446257472038269	 ([yet][instead,])
I(gi): 0.2435975968837738	 ([( shot][high])
I(ev): -0.2428147792816162	 ([poorly][hearing,])
I(os): -0.24219977855682373	 ([basic][barely])
I(Ku): -0.24209368228912354	 ([considered.][worth])
I(Iy): -0.24163228273391724	 ([15][proof])
I(CP): 0.24139857292175293	 ([considered][make])
I(jl): -0.24075740575790405	 ([school][effects,])
I(Kx): 0.2396794557571411	 ([considered.][movie])
I(Og): 0.23848843574523926	 ([through.][( shot])
I(Ex): -0.23822733759880066	 ([movie][movie])
I(\f): 0.23810946941375732	 ([desperately][executed])
I(IT): -0.23697242140769958	 ([15][fear])
I(z{): -0.23639529943466187	 ([argument][even])
I(Y\): 0.23629462718963623	 ([sexual.][desperately])
I(Ve): -0.2350771427154541	 ([gory][poorly])
I(Ek): -0.23455572128295898	 ([movie][special])
I(kq): 0.23445236682891846	 ([special][storytelling,])
I(GO): 0.23394951224327087	 ([through.... but][through.])
I(cq): 0.23346930742263794	 ([predictable,][storytelling,])
I(Wp): -0.2331559658050537	 ([scary][visual])
I(Ot): 0.23310834169387817	 ([through.][audible... not])
I(\a): 0.2318042516708374	 ([desperately][trite,])
I(HX): -0.2306818962097168	 ([one,][frightening])
I(fi): -0.22857242822647095	 ([executed][high])
I(ce): -0.22857165336608887	 ([predictable,][poorly])
I(Km): 0.2284320592880249	 ([considered.][sense])
I(iz): 0.22822844982147217	 ([high][argument])
I(FK): 0.22768378257751465	 ([half - way][considered.])
I(gq): 0.2266884744167328	 ([( shot][storytelling,])
I(Hz): -0.22628474235534668	 ([one,][argument])
I(TY): -0.22605359554290771	 ([fear][sexual.])
I(V`): 0.22605347633361816	 ([gory][boring,])
I(go): 0.22527769207954407	 ([( shot][basic])
I(av): 0.22509527206420898	 ([trite,][hearing,])
I(EM): -0.22442090511322021	 ([movie][make])
I(JV): -0.2242828607559204	 ([minutes][gory])
I(So): 0.223984956741333	 ([cradle][basic])
I(Me): -0.22359800338745117	 ([make][poorly])
I(Kh): 0.22352397441864014	 ([considered.][video,])
I(EO): 0.2233036458492279	 ([movie][through.])
I(Ny): 0.22319889068603516	 ([way][proof])
I(ks): -0.22222840785980225	 ([special][barely])
I(KP): 0.22074896097183228	 ([considered.][make])
I(Fk): 0.22050988674163818	 ([half - way][special])
I(Wv): -0.21983158588409424	 ([scary][hearing,])
I(io): 0.21949481964111328	 ([high][basic])
I(Tu): 0.218400239944458	 ([fear][worth])
I(Tk): 0.21790039539337158	 ([fear][special])
I(Cg): -0.21700385212898254	 ([considered][( shot])
I(Zt): 0.21543556451797485	 ([things,][audible... not])
I(hr): 0.21519088745117188	 ([video,][dialog])
I(I[): -0.21450376510620117	 ([15][yet])
I(I_): -0.21359705924987793	 ([15][instead,])
I(Lj): -0.21330976486206055	 ([unfortunately,][school])
I(Is): -0.21281647682189941	 ([15][barely])
I(AE): -0.21164020895957947	 ([since][movie])
I(R{): -0.21142292022705078	 ([not.][even])
I(Bv): -0.21133118867874146	 ([caligula][hearing,])
I(oq): -0.21019572019577026	 ([basic][storytelling,])
I(HR): -0.21008825302124023	 ([one,][not.])
I(BV): 0.20998424291610718	 ([caligula][gory])
I([s): -0.20873641967773438	 ([yet][barely])
I(Tc): 0.20853817462921143	 ([fear][predictable,])
I(Zu): 0.20815730094909668	 ([things,][worth])
I(Us): -0.20765361189842224	 ([shocking][barely])
I(Wf): -0.20750999450683594	 ([scary][executed])
I(cr): 0.20744949579238892	 ([predictable,][dialog])
I(O\): -0.20721466839313507	 ([through.][desperately])
I(HU): -0.2066638469696045	 ([one,][shocking])
I(Am): 0.2056647539138794	 ([since][sense])
I(Vr): 0.20480376482009888	 ([gory][dialog])
I(C`): 0.20415496826171875	 ([considered][boring,])
I(RW): -0.20363765954971313	 ([not.][scary])
I(l{): -0.20356494188308716	 ([effects,][even])
I(My): 0.20337224006652832	 ([make][proof])
I(Dm): 0.20311367511749268	 ([turning][sense])
I(_a): 0.20183324813842773	 ([instead,][trite,])
I(Om): 0.20158588886260986	 ([through.][sense])
I(Vg): -0.2010340690612793	 ([gory][( shot])
I(Ys): -0.20048534870147705	 ([sexual.][barely])
I(ej): 0.19899910688400269	 ([poorly][school])
I(GY): -0.19855940341949463	 ([through.... but][sexual.])
I(Wi): -0.19855862855911255	 ([scary][high])
I(Xv): -0.19837686419487	 ([frightening][hearing,])
I(Nh): -0.19814419746398926	 ([way][video,])
I(G\): -0.1979444921016693	 ([through.... but][desperately])
I(Rm): 0.19753986597061157	 ([not.][sense])
I(GU): -0.19750019907951355	 ([through.... but][shocking])
I(Uv): -0.19725176692008972	 ([shocking][hearing,])
I([z): 0.1965320110321045	 ([yet][argument])
I(Ts): -0.1952991485595703	 ([fear][barely])
I(gn): 0.1950114369392395	 ([( shot][even])
I(Gh): 0.19486618041992188	 ([through.... but][video,])
I(EL): 0.19482803344726562	 ([movie][unfortunately,])
I(ag): 0.19433698058128357	 ([trite,][( shot])
I(CG): -0.1942337155342102	 ([considered][through.... but])
I(Sx): -0.1939738392829895	 ([cradle][movie])
I(Mc): 0.19382894039154053	 ([make][predictable,])
I(ep): -0.19352030754089355	 ([poorly][visual])
I(HW): -0.19342899322509766	 ([one,][scary])
I(IX): -0.1930605173110962	 ([15][frightening])
