---------- Players ----------
Player 0: since
Player 1: caligula
Player 2: considered
Player 3: turning
Player 4: movie
Player 5: half - way
Player 6: through.... but
Player 7: one,
Player 8: 15
Player 9: minutes
Player 10: considered.
Player 11: unfortunately,
Player 12: make
Player 13: way
Player 14: through.
Player 15: make
Player 16: sure
Player 17: not.
Player 18: cradle
Player 19: fear
Player 20: shocking
Player 21: gory
Player 22: scary
Player 23: frightening
Player 24: sexual.
Player 25: things,
Player 26: yet
Player 27: desperately
Player 28: wants
Player 29: them.
Player 30: instead,
Player 31: boring,
Player 32: trite,
Player 33: ordinary,
Player 34: predictable,
Player 35: unexceptionally
Player 36: poorly
Player 37: executed
Player 38: ( shot
Player 39: video,
Player 40: high
Player 41: school
Player 42: special
Player 43: effects,
Player 44: sense
Player 45: even
Player 46: basic
Player 47: visual
Player 48: storytelling,
Player 49: dialog
Player 50: barely
Player 51: audible... not
Player 52: worth
Player 53: hearing,
Player 54: though ).
Player 55: movie
Player 56: proof
Player 57: argument
Player 58: even
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 4.557121753692627	 ([audible... not][worth])
I(24,38): 0.6728283166885376	 ([sexual.][( shot])
I(45,47): 0.6641632318496704	 ([even][visual])
I(1,4): -0.6597021818161011	 ([caligula][movie])
I(11,24): -0.6378769874572754	 ([unfortunately,][sexual.])
I(44,45): 0.6357938051223755	 ([sense][even])
I(11,28): -0.6350905895233154	 ([unfortunately,][wants])
I(9,17): -0.6332192420959473	 ([minutes][not.])
I(7,39): 0.6304323673248291	 ([one,][video,])
I(24,36): -0.6292787790298462	 ([sexual.][poorly])
I(34,38): 0.6210519075393677	 ([predictable,][( shot])
I(22,38): 0.618678092956543	 ([scary][( shot])
I(19,21): 0.6186133623123169	 ([fear][gory])
I(33,34): -0.6160663366317749	 ([ordinary,][predictable,])
I(11,39): 0.6015205383300781	 ([unfortunately,][video,])
I(29,44): 0.5955235958099365	 ([them.][sense])
I(3,38): 0.5902653336524963	 ([turning][( shot])
I(34,39): 0.5873655080795288	 ([predictable,][video,])
I(11,44): -0.5810369253158569	 ([unfortunately,][sense])
I(36,44): -0.5777770280838013	 ([poorly][sense])
I(7,36): -0.572697639465332	 ([one,][poorly])
I(7,13): -0.568773627281189	 ([one,][way])
I(43,57): -0.5664486885070801	 ([effects,][argument])
I(43,53): -0.5647068619728088	 ([effects,][hearing,])
I(9,11): -0.5608160495758057	 ([minutes][unfortunately,])
I(20,21): 0.5584865808486938	 ([shocking][gory])
I(43,47): 0.5573734045028687	 ([effects,][visual])
I(9,38): 0.5563931465148926	 ([minutes][( shot])
I(52,55): -0.5561463832855225	 ([worth][movie])
I(6,51): 0.554785966873169	 ([through.... but][audible... not])
I(0,11): 0.5512790679931641	 ([since][unfortunately,])
I(2,10): -0.5504893064498901	 ([considered][considered.])
I(20,36): -0.5479090213775635	 ([shocking][poorly])
I(39,50): 0.5476086139678955	 ([video,][barely])
I(21,24): 0.5436922311782837	 ([gory][sexual.])
I(9,55): 0.5373537540435791	 ([minutes][movie])
I(19,31): 0.5367708206176758	 ([fear][boring,])
I(8,11): -0.5285334587097168	 ([15][unfortunately,])
I(42,52): 0.5243222713470459	 ([special][worth])
I(11,56): -0.5126123428344727	 ([unfortunately,][proof])
I(31,37): -0.5105876922607422	 ([boring,][executed])
I(11,58): -0.5086286067962646	 ([unfortunately,][even])
I(16,36): 0.5074491500854492	 ([sure][poorly])
I(2,57): 0.5040684938430786	 ([considered][argument])
I(43,56): -0.5018414258956909	 ([effects,][proof])
I(28,29): -0.4968828856945038	 ([wants][them.])
I(12,15): 0.49652957916259766	 ([make][make])
I(49,51): 0.49628180265426636	 ([dialog][audible... not])
I(8,9): -0.49591851234436035	 ([15][minutes])
I(38,49): 0.49118542671203613	 ([( shot][dialog])
I(42,57): 0.4906710386276245	 ([special][argument])
I(44,57): -0.489851713180542	 ([sense][argument])
I(36,40): -0.4896373152732849	 ([poorly][high])
I(38,50): 0.48783615231513977	 ([( shot][barely])
I(14,52): -0.4829537868499756	 ([through.][worth])
I(6,44): 0.48021507263183594	 ([through.... but][sense])
I(10,12): -0.47907567024230957	 ([considered.][make])
I(45,48): 0.47594550251960754	 ([even][storytelling,])
I(20,23): -0.47477808594703674	 ([shocking][frightening])
I(0,8): -0.473860502243042	 ([since][15])
I(31,58): -0.4716520309448242	 ([boring,][even])
I(12,57): 0.4694221019744873	 ([make][argument])
I(1,9): -0.4680960178375244	 ([caligula][minutes])
I(7,14): -0.4680882692337036	 ([one,][through.])
I(34,52): 0.465598464012146	 ([predictable,][worth])
I(44,50): -0.46446001529693604	 ([sense][barely])
I(25,38): 0.46426522731781006	 ([things,][( shot])
I(37,41): -0.46251899003982544	 ([executed][school])
I(18,52): 0.4587862491607666	 ([cradle][worth])
I(29,36): -0.4566199779510498	 ([them.][poorly])
I(9,19): -0.4553687572479248	 ([minutes][fear])
I(12,16): -0.4407644271850586	 ([make][sure])
I(27,31): -0.4406566619873047	 ([desperately][boring,])
I(9,26): -0.4403061866760254	 ([minutes][yet])
I(8,10): 0.4390604496002197	 ([15][considered.])
I(18,56): 0.437358021736145	 ([cradle][proof])
I(11,18): 0.43692636489868164	 ([unfortunately,][cradle])
I(8,17): -0.436260461807251	 ([15][not.])
I(20,31): -0.4362357556819916	 ([shocking][boring,])
I(6,50): -0.4361201524734497	 ([through.... but][barely])
I(45,51): 0.4359513223171234	 ([even][audible... not])
I(5,6): 0.4359404146671295	 ([half - way][through.... but])
I(11,22): -0.4342188835144043	 ([unfortunately,][scary])
I(10,24): -0.43106138706207275	 ([considered.][sexual.])
I(14,20): -0.43097519874572754	 ([through.][shocking])
I(39,41): -0.4308551549911499	 ([video,][school])
I(9,42): -0.4297025203704834	 ([minutes][special])
I(23,36): -0.42917314171791077	 ([frightening][poorly])
I(18,39): -0.4278595447540283	 ([cradle][video,])
I(11,54): -0.42713165283203125	 ([unfortunately,][though ).])
I(6,57): 0.42442941665649414	 ([through.... but][argument])
I(2,7): -0.4231994152069092	 ([considered][one,])
I(30,34): 0.42196691036224365	 ([instead,][predictable,])
I(50,56): -0.4196016192436218	 ([barely][proof])
I(38,53): 0.4177698493003845	 ([( shot][hearing,])
I(12,17): 0.41691380739212036	 ([make][not.])
I(34,43): 0.41334235668182373	 ([predictable,][effects,])
I(32,44): 0.4126509428024292	 ([trite,][sense])
I(28,31): -0.41260313987731934	 ([wants][boring,])
I(24,52): -0.4121028184890747	 ([sexual.][worth])
I(22,23): -0.4111001193523407	 ([scary][frightening])
I(18,57): 0.40889665484428406	 ([cradle][argument])
I(22,36): -0.4075295925140381	 ([scary][poorly])
I(25,27): 0.40604525804519653	 ([things,][desperately])
I(17,20): -0.4040231704711914	 ([not.][shocking])
I(7,27): -0.4012877941131592	 ([one,][desperately])
I(25,28): -0.4007675051689148	 ([things,][wants])
I(9,30): -0.39855945110321045	 ([minutes][instead,])
I(31,54): -0.39803314208984375	 ([boring,][though ).])
I(12,52): 0.39737868309020996	 ([make][worth])
I(11,53): -0.396202027797699	 ([unfortunately,][hearing,])
I(4,52): -0.3957787752151489	 ([movie][worth])
I(21,52): 0.3956732749938965	 ([gory][worth])
I(39,52): -0.3956718444824219	 ([video,][worth])
I(24,31): -0.39564943313598633	 ([sexual.][boring,])
I(26,31): 0.3937845230102539	 ([yet][boring,])
I(18,24): -0.39289113879203796	 ([cradle][sexual.])
I(22,31): -0.3914351463317871	 ([scary][boring,])
I(46,57): -0.3901037573814392	 ([basic][argument])
I(48,52): 0.38947224617004395	 ([storytelling,][worth])
I(25,39): 0.3891153931617737	 ([things,][video,])
I(28,50): -0.38838768005371094	 ([wants][barely])
I(24,43): -0.3857797384262085	 ([sexual.][effects,])
I(7,54): -0.38501715660095215	 ([one,][though ).])
I(25,31): -0.38460731506347656	 ([things,][boring,])
I(2,20): -0.3837396800518036	 ([considered][shocking])
I(6,52): -0.3835897445678711	 ([through.... but][worth])
I(31,53): -0.3834695816040039	 ([boring,][hearing,])
I(7,50): -0.38325953483581543	 ([one,][barely])
I(9,49): -0.3829061985015869	 ([minutes][dialog])
I(20,52): -0.3797856569290161	 ([shocking][worth])
I(35,39): -0.3794698417186737	 ([unexceptionally][video,])
I(36,58): -0.3779295086860657	 ([poorly][even])
I(4,39): -0.375232070684433	 ([movie][video,])
I(12,14): -0.3731757402420044	 ([make][through.])
I(1,36): -0.37222743034362793	 ([caligula][poorly])
I(42,44): 0.371548056602478	 ([special][sense])
I(44,55): 0.37147653102874756	 ([sense][movie])
I(7,16): -0.370508074760437	 ([one,][sure])
I(7,9): 0.3701629638671875	 ([one,][minutes])
I(37,43): -0.36966121196746826	 ([executed][effects,])
I(10,31): -0.36965417861938477	 ([considered.][boring,])
I(7,34): -0.36594653129577637	 ([one,][predictable,])
I(1,57): -0.3650698661804199	 ([caligula][argument])
I(28,39): 0.36480212211608887	 ([wants][video,])
I(14,57): 0.36441123485565186	 ([through.][argument])
I(1,11): -0.36397767066955566	 ([caligula][unfortunately,])
I(4,38): 0.3620675802230835	 ([movie][( shot])
I(43,52): 0.3576139211654663	 ([effects,][worth])
I(7,43): -0.35660338401794434	 ([one,][effects,])
I(50,57): -0.3564610481262207	 ([barely][argument])
I(27,34): 0.3550581932067871	 ([desperately][predictable,])
I(34,44): 0.3536379337310791	 ([predictable,][sense])
I(50,58): -0.35141706466674805	 ([barely][even])
I(13,57): 0.35047662258148193	 ([way][argument])
I(21,23): 0.35011059045791626	 ([gory][frightening])
I(42,46): 0.35002660751342773	 ([special][basic])
I(11,25): -0.3498382568359375	 ([unfortunately,][things,])
I(39,56): -0.3498345613479614	 ([video,][proof])
I(2,8): -0.3498307466506958	 ([considered][15])
I(12,18): 0.3487616777420044	 ([make][cradle])
I(9,10): 0.3486325740814209	 ([minutes][considered.])
I(18,36): -0.34706687927246094	 ([cradle][poorly])
I(38,52): 0.3468163311481476	 ([( shot][worth])
I(36,46): -0.34630370140075684	 ([poorly][basic])
I(7,30): -0.345944881439209	 ([one,][instead,])
I(56,58): -0.34527498483657837	 ([proof][even])
I(5,38): 0.3402220904827118	 ([half - way][( shot])
I(13,31): 0.3398590087890625	 ([way][boring,])
I(19,28): -0.336508572101593	 ([fear][wants])
I(1,38): 0.3354884386062622	 ([caligula][( shot])
I(4,43): 0.33463752269744873	 ([movie][effects,])
I(6,7): -0.3337225914001465	 ([through.... but][one,])
I(14,15): 0.33336031436920166	 ([through.][make])
I(10,56): -0.33303821086883545	 ([considered.][proof])
I(21,42): 0.3318547010421753	 ([gory][special])
I(10,26): -0.33141157031059265	 ([considered.][yet])
I(1,46): 0.3301183581352234	 ([caligula][basic])
I(7,58): -0.32681846618652344	 ([one,][even])
I(0,9): -0.3268078565597534	 ([since][minutes])
I(41,57): 0.3266943693161011	 ([school][argument])
I(9,43): -0.32635068893432617	 ([minutes][effects,])
I(39,55): -0.3253750205039978	 ([video,][movie])
I(4,9): 0.32535624504089355	 ([movie][minutes])
I(1,10): -0.3249531090259552	 ([caligula][considered.])
I(10,38): 0.32459110021591187	 ([considered.][( shot])
I(11,43): -0.3243885040283203	 ([unfortunately,][effects,])
I(29,31): -0.32389894127845764	 ([them.][boring,])
I(38,51): 0.32245320081710815	 ([( shot][audible... not])
I(38,44): 0.320243239402771	 ([( shot][sense])
I(43,50): -0.3199331760406494	 ([effects,][barely])
I(8,36): -0.3180580139160156	 ([15][poorly])
I(11,48): 0.3179168701171875	 ([unfortunately,][storytelling,])
I(39,42): -0.3170386552810669	 ([video,][special])
I(14,58): 0.31551969051361084	 ([through.][even])
I(37,51): -0.31549161672592163	 ([executed][audible... not])
I(42,55): -0.31407374143600464	 ([special][movie])
I(9,18): -0.3121408224105835	 ([minutes][cradle])
I(37,57): -0.31077611446380615	 ([executed][argument])
I(27,39): 0.310565710067749	 ([desperately][video,])
I(15,58): 0.3101767897605896	 ([make][even])
I(28,40): 0.30876636505126953	 ([wants][high])
I(8,34): -0.30841362476348877	 ([15][predictable,])
I(6,11): 0.30811595916748047	 ([through.... but][unfortunately,])
I(12,31): 0.307175874710083	 ([make][boring,])
I(34,51): 0.3041269779205322	 ([predictable,][audible... not])
I(9,54): -0.30384063720703125	 ([minutes][though ).])
I(44,54): -0.30345362424850464	 ([sense][though ).])
I(20,42): -0.30331215262413025	 ([shocking][special])
I(7,28): -0.3028087615966797	 ([one,][wants])
I(20,34): 0.3023412525653839	 ([shocking][predictable,])
I(17,38): -0.3012164533138275	 ([not.][( shot])
I(12,13): -0.30119967460632324	 ([make][way])
I(42,56): 0.3002206087112427	 ([special][proof])
I(6,36): -0.2989518642425537	 ([through.... but][poorly])
I(52,58): -0.2985563278198242	 ([worth][even])
I(18,50): -0.29854583740234375	 ([cradle][barely])
I(11,35): 0.29828548431396484	 ([unfortunately,][unexceptionally])
I(4,6): -0.2974103093147278	 ([movie][through.... but])
I(31,45): -0.2972550392150879	 ([boring,][even])
I(2,4): 0.29724451899528503	 ([considered][movie])
I(9,39): 0.29674792289733887	 ([minutes][video,])
I(50,52): -0.2965555191040039	 ([barely][worth])
I(23,38): 0.2948765456676483	 ([frightening][( shot])
I(48,49): -0.2948552370071411	 ([storytelling,][dialog])
I(22,56): -0.29457640647888184	 ([scary][proof])
I(39,45): 0.29430559277534485	 ([video,][even])
I(46,52): 0.29381680488586426	 ([basic][worth])
I(38,39): 0.2929178774356842	 ([( shot][video,])
I(23,31): -0.29259252548217773	 ([frightening][boring,])
I(8,38): 0.2922396659851074	 ([15][( shot])
I(4,44): 0.2912712097167969	 ([movie][sense])
I(8,54): -0.29045772552490234	 ([15][though ).])
I(27,29): -0.2888161838054657	 ([desperately][them.])
I(50,55): 0.288250207901001	 ([barely][movie])
I(0,57): 0.2880645990371704	 ([since][argument])
I(19,46): 0.2867951989173889	 ([fear][basic])
I(9,34): -0.2862445116043091	 ([minutes][predictable,])
I(24,58): 0.28623348474502563	 ([sexual.][even])
I(9,14): -0.28608644008636475	 ([minutes][through.])
I(6,53): 0.2857844829559326	 ([through.... but][hearing,])
I(12,51): 0.28567057847976685	 ([make][audible... not])
I(15,16): 0.28295376896858215	 ([make][sure])
I(54,58): -0.2823524475097656	 ([though ).][even])
I(25,26): -0.2802041172981262	 ([things,][yet])
I(44,56): -0.27980339527130127	 ([sense][proof])
I(27,57): 0.2796138525009155	 ([desperately][argument])
I(33,42): 0.2790623903274536	 ([ordinary,][special])
I(8,43): -0.27753889560699463	 ([15][effects,])
I(46,47): -0.27660050988197327	 ([basic][visual])
I(36,55): 0.276244580745697	 ([poorly][movie])
I(33,44): 0.2753347158432007	 ([ordinary,][sense])
I(21,48): 0.2752838730812073	 ([gory][storytelling,])
I(10,36): -0.2747011184692383	 ([considered.][poorly])
I(9,20): -0.2734203338623047	 ([minutes][shocking])
I(16,25): -0.27285656332969666	 ([sure][things,])
I(2,24): -0.2723633050918579	 ([considered][sexual.])
I(17,50): -0.27179110050201416	 ([not.][barely])
I(4,56): 0.271664023399353	 ([movie][proof])
I(4,10): 0.2715829610824585	 ([movie][considered.])
I(1,50): -0.2703125476837158	 ([caligula][barely])
I(7,15): 0.269026517868042	 ([one,][make])
I(31,33): 0.2685236930847168	 ([boring,][ordinary,])
I(49,52): 0.2678656578063965	 ([dialog][worth])
I(24,42): -0.26751434803009033	 ([sexual.][special])
I(10,11): -0.2674136161804199	 ([considered.][unfortunately,])
I(45,46): 0.266722708940506	 ([even][basic])
I(16,20): -0.2666654586791992	 ([sure][shocking])
I(18,42): 0.2665877342224121	 ([cradle][special])
I(22,41): -0.26640987396240234	 ([scary][school])
I(31,46): 0.2652015686035156	 ([boring,][basic])
I(35,54): -0.2645338177680969	 ([unexceptionally][though ).])
I(25,32): 0.2642240524291992	 ([things,][trite,])
I(25,36): -0.26246345043182373	 ([things,][poorly])
I(9,36): -0.26114702224731445	 ([minutes][poorly])
I(18,21): 0.2602149248123169	 ([cradle][gory])
I(25,29): -0.259687215089798	 ([things,][them.])
I(18,27): -0.25956690311431885	 ([cradle][desperately])
I(33,39): -0.259356290102005	 ([ordinary,][video,])
I(12,39): -0.2589719295501709	 ([make][video,])
I(8,24): 0.2585422992706299	 ([15][sexual.])
I(6,10): 0.2565593719482422	 ([through.... but][considered.])
I(8,22): -0.255948543548584	 ([15][scary])
I(12,27): -0.2559483051300049	 ([make][desperately])
I(55,58): 0.25568079948425293	 ([movie][even])
I(6,9): -0.2554208040237427	 ([through.... but][minutes])
I(13,14): 0.25471508502960205	 ([way][through.])
I(16,17): 0.25396832823753357	 ([sure][not.])
I(10,18): 0.25335443019866943	 ([considered.][cradle])
I(28,30): 0.2529737949371338	 ([wants][instead,])
I(11,20): -0.25297117233276367	 ([unfortunately,][shocking])
I(19,20): -0.2529555857181549	 ([fear][shocking])
I(43,48): -0.2528596520423889	 ([effects,][storytelling,])
I(5,52): 0.25272709131240845	 ([half - way][worth])
I(11,37): -0.25180327892303467	 ([unfortunately,][executed])
I(2,14): -0.25165194272994995	 ([considered][through.])
I(10,51): 0.2512238025665283	 ([considered.][audible... not])
I(7,26): -0.2504512071609497	 ([one,][yet])
I(28,57): -0.25032150745391846	 ([wants][argument])
I(21,22): 0.24966320395469666	 ([gory][scary])
I(31,44): -0.2495121955871582	 ([boring,][sense])
I(1,55): -0.2486875057220459	 ([caligula][movie])
I(11,23): -0.24816656112670898	 ([unfortunately,][frightening])
I(12,53): 0.24722635746002197	 ([make][hearing,])
I(11,34): -0.24694490432739258	 ([unfortunately,][predictable,])
I(5,36): -0.24546664953231812	 ([half - way][poorly])
I(33,36): -0.2452230453491211	 ([ordinary,][poorly])
I(38,58): 0.24501696228981018	 ([( shot][even])
I(26,30): 0.2446257472038269	 ([yet][instead,])
I(38,40): 0.2435975968837738	 ([( shot][high])
I(36,53): -0.2428147792816162	 ([poorly][hearing,])
I(46,50): -0.24219977855682373	 ([basic][barely])
I(10,52): -0.24209368228912354	 ([considered.][worth])
I(8,56): -0.24163228273391724	 ([15][proof])
I(2,15): 0.24139857292175293	 ([considered][make])
I(41,43): -0.24075740575790405	 ([school][effects,])
I(10,55): 0.2396794557571411	 ([considered.][movie])
I(14,38): 0.23848843574523926	 ([through.][( shot])
I(4,55): -0.23822733759880066	 ([movie][movie])
I(27,37): 0.23810946941375732	 ([desperately][executed])
I(8,19): -0.23697242140769958	 ([15][fear])
I(57,58): -0.23639529943466187	 ([argument][even])
I(24,27): 0.23629462718963623	 ([sexual.][desperately])
I(21,36): -0.2350771427154541	 ([gory][poorly])
I(4,42): -0.23455572128295898	 ([movie][special])
I(42,48): 0.23445236682891846	 ([special][storytelling,])
I(6,14): 0.23394951224327087	 ([through.... but][through.])
I(34,48): 0.23346930742263794	 ([predictable,][storytelling,])
I(22,47): -0.2331559658050537	 ([scary][visual])
I(14,51): 0.23310834169387817	 ([through.][audible... not])
I(27,32): 0.2318042516708374	 ([desperately][trite,])
I(7,23): -0.2306818962097168	 ([one,][frightening])
I(37,40): -0.22857242822647095	 ([executed][high])
I(34,36): -0.22857165336608887	 ([predictable,][poorly])
I(10,44): 0.2284320592880249	 ([considered.][sense])
I(40,57): 0.22822844982147217	 ([high][argument])
I(5,10): 0.22768378257751465	 ([half - way][considered.])
I(38,48): 0.2266884744167328	 ([( shot][storytelling,])
I(7,57): -0.22628474235534668	 ([one,][argument])
I(19,24): -0.22605359554290771	 ([fear][sexual.])
I(21,31): 0.22605347633361816	 ([gory][boring,])
I(38,46): 0.22527769207954407	 ([( shot][basic])
I(32,53): 0.22509527206420898	 ([trite,][hearing,])
I(4,12): -0.22442090511322021	 ([movie][make])
I(9,21): -0.2242828607559204	 ([minutes][gory])
I(18,46): 0.223984956741333	 ([cradle][basic])
I(12,36): -0.22359800338745117	 ([make][poorly])
I(10,39): 0.22352397441864014	 ([considered.][video,])
I(4,14): 0.2233036458492279	 ([movie][through.])
I(13,56): 0.22319889068603516	 ([way][proof])
I(42,50): -0.22222840785980225	 ([special][barely])
I(10,15): 0.22074896097183228	 ([considered.][make])
I(5,42): 0.22050988674163818	 ([half - way][special])
I(22,53): -0.21983158588409424	 ([scary][hearing,])
I(40,46): 0.21949481964111328	 ([high][basic])
I(19,52): 0.218400239944458	 ([fear][worth])
I(19,42): 0.21790039539337158	 ([fear][special])
I(2,38): -0.21700385212898254	 ([considered][( shot])
I(25,51): 0.21543556451797485	 ([things,][audible... not])
I(39,49): 0.21519088745117188	 ([video,][dialog])
I(8,26): -0.21450376510620117	 ([15][yet])
I(8,30): -0.21359705924987793	 ([15][instead,])
I(11,41): -0.21330976486206055	 ([unfortunately,][school])
I(8,50): -0.21281647682189941	 ([15][barely])
I(0,4): -0.21164020895957947	 ([since][movie])
I(17,58): -0.21142292022705078	 ([not.][even])
I(1,53): -0.21133118867874146	 ([caligula][hearing,])
I(46,48): -0.21019572019577026	 ([basic][storytelling,])
I(7,17): -0.21008825302124023	 ([one,][not.])
I(1,21): 0.20998424291610718	 ([caligula][gory])
I(26,50): -0.20873641967773438	 ([yet][barely])
I(19,34): 0.20853817462921143	 ([fear][predictable,])
I(25,52): 0.20815730094909668	 ([things,][worth])
I(20,50): -0.20765361189842224	 ([shocking][barely])
I(22,37): -0.20750999450683594	 ([scary][executed])
I(34,49): 0.20744949579238892	 ([predictable,][dialog])
I(14,27): -0.20721466839313507	 ([through.][desperately])
I(7,20): -0.2066638469696045	 ([one,][shocking])
I(0,44): 0.2056647539138794	 ([since][sense])
I(21,49): 0.20480376482009888	 ([gory][dialog])
I(2,31): 0.20415496826171875	 ([considered][boring,])
I(17,22): -0.20363765954971313	 ([not.][scary])
I(43,58): -0.20356494188308716	 ([effects,][even])
I(12,56): 0.20337224006652832	 ([make][proof])
I(3,44): 0.20311367511749268	 ([turning][sense])
I(30,32): 0.20183324813842773	 ([instead,][trite,])
I(14,44): 0.20158588886260986	 ([through.][sense])
I(21,38): -0.2010340690612793	 ([gory][( shot])
I(24,50): -0.20048534870147705	 ([sexual.][barely])
I(36,41): 0.19899910688400269	 ([poorly][school])
I(6,24): -0.19855940341949463	 ([through.... but][sexual.])
I(22,40): -0.19855862855911255	 ([scary][high])
I(23,53): -0.19837686419487	 ([frightening][hearing,])
