---------- Players ----------
Player 0: yeah
Player 1: right.
Player 2: sammo
Player 3: hung
Player 4: already
Player 5: acted
Player 6: main
Player 7: role
Player 8: 1983's
Player 9: zu
Player 10: warrios
Player 11: magic
Player 12: mountain
Player 13: ".
Player 14: now,
Player 15: 2001,
Player 16: " zu
Player 17: warriors
Player 18: ".
Player 19: time,
Player 20: finally
Player 21: right.
Player 22: seldom
Player 23: see
Player 24: wuxia,
Player 25: often
Player 26: classic
Player 27: eastern
Player 28: crime
Player 29: slapstick.
Player 30: role
Player 31: simply
Player 32: fit
Player 33: him!
Player 34: ancient
Player 35: chinese
Player 36: legend
Player 37: zu
Player 38: mountain
Player 39: often
Player 40: represented
Player 41: movies
Player 42: ( as
Player 43: far
Player 44: know
Player 45: movies
Player 46: translated
Player 47: west ).
Player 48: although,
Player 49: legend
Player 50: contains
Player 51: vast
Player 52: interesting
Player 53: stories
Player 54: possibilities.
Player 55: straight
Player 56: said :
Player 57: seen
Player 58: story
Player 59: alike
Player 60: yet
Player 61: modern
Player 62: movie!
Player 63: makes
Player 64: great!
Player 65: wow :
---------- AND Interactions (Pairwise Only) ----------
I(63,64): 2.128005027770996	 ([makes][great!])
I(54,56): 0.5646495819091797	 ([possibilities.][said :])
I(28,29): 0.5631333589553833	 ([crime][slapstick.])
I(16,17): 0.5628472566604614	 ([" zu][warriors])
I(8,64): 0.5602208375930786	 ([1983's][great!])
I(11,49): -0.5460003614425659	 ([magic][legend])
I(46,53): -0.5423099994659424	 ([translated][stories])
I(7,21): 0.5408800840377808	 ([role][right.])
I(60,64): 0.5374454855918884	 ([yet][great!])
I(50,52): -0.5301153659820557	 ([contains][interesting])
I(51,53): 0.5298776626586914	 ([vast][stories])
I(11,51): -0.5236477851867676	 ([magic][vast])
I(57,61): -0.5221875905990601	 ([seen][modern])
I(5,62): -0.5217257738113403	 ([acted][movie!])
I(19,21): -0.5210094451904297	 ([time,][right.])
I(23,24): -0.519696831703186	 ([see][wuxia,])
I(29,58): -0.5154927968978882	 ([slapstick.][story])
I(4,18): 0.5137345790863037	 ([already][".])
I(56,60): -0.5134208798408508	 ([said :][yet])
I(34,61): -0.5104666948318481	 ([ancient][modern])
I(41,64): 0.5093154907226562	 ([movies][great!])
I(28,64): 0.5082529783248901	 ([crime][great!])
I(29,41): 0.5060073137283325	 ([slapstick.][movies])
I(29,65): 0.49191224575042725	 ([slapstick.][wow :])
I(29,62): 0.4885057210922241	 ([slapstick.][movie!])
I(10,64): 0.4876011610031128	 ([warrios][great!])
I(47,51): -0.4868142604827881	 ([west ).][vast])
I(21,61): -0.48553717136383057	 ([right.][modern])
I(29,32): 0.48457539081573486	 ([slapstick.][fit])
I(54,61): -0.48061883449554443	 ([possibilities.][modern])
I(14,21): 0.4785287380218506	 ([now,][right.])
I(25,32): -0.4776902198791504	 ([often][fit])
I(20,57): 0.4750862121582031	 ([finally][seen])
I(48,49): -0.4684339761734009	 ([although,][legend])
I(11,54): -0.4670623540878296	 ([magic][possibilities.])
I(34,53): -0.4669198989868164	 ([ancient][stories])
I(20,49): -0.4662381410598755	 ([finally][legend])
I(26,53): -0.46416938304901123	 ([classic][stories])
I(0,29): 0.4634495973587036	 ([yeah][slapstick.])
I(10,20): 0.46194005012512207	 ([warrios][finally])
I(58,64): 0.45957326889038086	 ([story][great!])
I(49,51): -0.45702993869781494	 ([legend][vast])
I(56,61): -0.4567216634750366	 ([said :][modern])
I(41,62): 0.4556307792663574	 ([movies][movie!])
I(5,61): 0.4506882429122925	 ([acted][modern])
I(21,49): -0.45026516914367676	 ([right.][legend])
I(5,6): -0.4463886022567749	 ([acted][main])
I(0,1): -0.44561517238616943	 ([yeah][right.])
I(7,62): -0.4451329708099365	 ([role][movie!])
I(10,11): -0.4449751377105713	 ([warrios][magic])
I(5,49): 0.4440571069717407	 ([acted][legend])
I(30,54): -0.443752646446228	 ([role][possibilities.])
I(22,29): 0.4410477876663208	 ([seldom][slapstick.])
I(7,47): 0.4385664463043213	 ([role][west ).])
I(48,57): -0.43305182456970215	 ([although,][seen])
I(5,47): 0.43022429943084717	 ([acted][west ).])
I(10,29): -0.4301537275314331	 ([warrios][slapstick.])
I(29,49): -0.4292834997177124	 ([slapstick.][legend])
I(21,54): -0.42596936225891113	 ([right.][possibilities.])
I(5,64): 0.422210693359375	 ([acted][great!])
I(60,61): -0.4205467104911804	 ([yet][modern])
I(61,65): -0.4198354482650757	 ([modern][wow :])
I(26,34): -0.4174928665161133	 ([classic][ancient])
I(41,49): 0.4166449308395386	 ([movies][legend])
I(21,64): -0.41479384899139404	 ([right.][great!])
I(18,32): 0.41456425189971924	 ([".][fit])
I(20,29): -0.4138830900192261	 ([finally][slapstick.])
I(26,45): -0.4129188060760498	 ([classic][movies])
I(5,19): -0.4127781391143799	 ([acted][time,])
I(5,10): -0.4097837209701538	 ([acted][warrios])
I(11,58): -0.40963852405548096	 ([magic][story])
I(32,36): -0.4091911315917969	 ([fit][legend])
I(24,26): -0.4089571237564087	 ([wuxia,][classic])
I(34,51): -0.40596383810043335	 ([ancient][vast])
I(24,29): -0.40470826625823975	 ([wuxia,][slapstick.])
I(12,64): -0.4041999578475952	 ([mountain][great!])
I(11,47): -0.4006531238555908	 ([magic][west ).])
I(47,53): -0.3994715213775635	 ([west ).][stories])
I(50,54): -0.39807701110839844	 ([contains][possibilities.])
I(24,61): -0.3971027135848999	 ([wuxia,][modern])
I(26,28): -0.39323222637176514	 ([classic][crime])
I(28,30): 0.39301633834838867	 ([crime][role])
I(48,51): -0.39296960830688477	 ([although,][vast])
I(57,64): 0.39171552658081055	 ([seen][great!])
I(42,60): -0.3908379077911377	 ([( as][yet])
I(51,61): -0.39035332202911377	 ([vast][modern])
I(58,60): 0.3902361989021301	 ([story][yet])
I(32,49): -0.3898284435272217	 ([fit][legend])
I(53,61): -0.38954830169677734	 ([stories][modern])
I(21,33): 0.3893260955810547	 ([right.][him!])
I(57,59): 0.38664770126342773	 ([seen][alike])
I(29,47): 0.3856464624404907	 ([slapstick.][west ).])
I(0,64): 0.3848903179168701	 ([yeah][great!])
I(2,3): 0.38462626934051514	 ([sammo][hung])
I(30,31): -0.3845541477203369	 ([role][simply])
I(11,34): -0.38399839401245117	 ([magic][ancient])
I(24,47): -0.38184022903442383	 ([wuxia,][west ).])
I(40,47): -0.38028573989868164	 ([represented][west ).])
I(31,49): -0.38004064559936523	 ([simply][legend])
I(36,39): -0.38000214099884033	 ([legend][often])
I(25,61): -0.37578821182250977	 ([often][modern])
I(5,25): 0.37506651878356934	 ([acted][often])
I(47,48): 0.37459468841552734	 ([west ).][although,])
I(3,5): 0.37247562408447266	 ([hung][acted])
I(45,47): 0.37229597568511963	 ([movies][west ).])
I(39,61): -0.37123358249664307	 ([often][modern])
I(47,65): -0.3710811138153076	 ([west ).][wow :])
I(8,18): -0.37033402919769287	 ([1983's][".])
I(44,47): -0.3682633638381958	 ([know][west ).])
I(36,54): -0.36797308921813965	 ([legend][possibilities.])
I(58,62): -0.3679438829421997	 ([story][movie!])
I(1,29): 0.36747896671295166	 ([right.][slapstick.])
I(26,47): -0.36614227294921875	 ([classic][west ).])
I(4,21): 0.3649730682373047	 ([already][right.])
I(55,56): 0.3623617887496948	 ([straight][said :])
I(36,44): -0.3622143268585205	 ([legend][know])
I(24,36): -0.36208033561706543	 ([wuxia,][legend])
I(5,21): 0.3616980314254761	 ([acted][right.])
I(11,41): 0.36122679710388184	 ([magic][movies])
I(34,64): -0.36098289489746094	 ([ancient][great!])
I(41,65): 0.3593031167984009	 ([movies][wow :])
I(36,51): -0.3589451313018799	 ([legend][vast])
I(1,61): -0.3582810163497925	 ([right.][modern])
I(21,40): -0.3575500249862671	 ([right.][represented])
I(38,64): -0.3564566373825073	 ([mountain][great!])
I(45,60): 0.35583192110061646	 ([movies][yet])
I(41,42): -0.3554561138153076	 ([movies][( as])
I(29,44): 0.3542720079421997	 ([slapstick.][know])
I(43,44): -0.3540036678314209	 ([far][know])
I(11,21): -0.35284745693206787	 ([magic][right.])
I(30,61): -0.3516197204589844	 ([role][modern])
I(41,56): 0.34832870960235596	 ([movies][said :])
I(58,63): -0.34655845165252686	 ([story][makes])
I(29,53): -0.34586918354034424	 ([slapstick.][stories])
I(48,64): -0.3450942039489746	 ([although,][great!])
I(29,56): 0.34050095081329346	 ([slapstick.][said :])
I(48,60): -0.340343177318573	 ([although,][yet])
I(34,54): -0.3401836156845093	 ([ancient][possibilities.])
I(45,49): 0.33980655670166016	 ([movies][legend])
I(15,64): 0.3391251564025879	 ([2001,][great!])
I(36,48): -0.33866918087005615	 ([legend][although,])
I(30,33): 0.33830130100250244	 ([role][him!])
I(54,65): -0.33381950855255127	 ([possibilities.][wow :])
I(19,54): -0.3315078020095825	 ([time,][possibilities.])
I(26,61): -0.32845091819763184	 ([classic][modern])
I(12,47): -0.32760727405548096	 ([mountain][west ).])
I(17,24): -0.3261096477508545	 ([warriors][wuxia,])
I(51,64): -0.3254990577697754	 ([vast][great!])
I(1,30): -0.32400691509246826	 ([right.][role])
I(17,47): -0.3230094909667969	 ([warriors][west ).])
I(1,47): -0.32296860218048096	 ([right.][west ).])
I(29,33): 0.32247698307037354	 ([slapstick.][him!])
I(28,32): 0.31990277767181396	 ([crime][fit])
I(61,62): 0.3192148208618164	 ([modern][movie!])
I(11,30): -0.31880831718444824	 ([magic][role])
I(16,24): -0.3172725439071655	 ([" zu][wuxia,])
I(36,38): -0.3169335126876831	 ([legend][mountain])
I(24,34): -0.3162604570388794	 ([wuxia,][ancient])
I(25,64): -0.31367993354797363	 ([often][great!])
I(32,34): -0.31339526176452637	 ([fit][ancient])
I(49,60): -0.3133144974708557	 ([legend][yet])
I(11,31): -0.31298553943634033	 ([magic][simply])
I(21,50): -0.31252241134643555	 ([right.][contains])
I(45,48): 0.31154799461364746	 ([movies][although,])
I(17,51): -0.3113443851470947	 ([warriors][vast])
I(45,59): 0.3107719421386719	 ([movies][alike])
I(39,54): -0.31039750576019287	 ([often][possibilities.])
I(29,51): -0.31016623973846436	 ([slapstick.][vast])
I(19,30): -0.30933117866516113	 ([time,][role])
I(46,64): -0.309206485748291	 ([translated][great!])
I(45,52): 0.30917346477508545	 ([movies][interesting])
I(5,34): 0.30869317054748535	 ([acted][ancient])
I(17,26): -0.30834245681762695	 ([warriors][classic])
I(32,40): -0.3078479766845703	 ([fit][represented])
I(16,32): -0.3061032295227051	 ([" zu][fit])
I(45,56): 0.30490386486053467	 ([movies][said :])
I(11,46): -0.3044919967651367	 ([magic][translated])
I(54,58): 0.3042720556259155	 ([possibilities.][story])
I(8,15): 0.30362510681152344	 ([1983's][2001,])
I(19,61): -0.3028193712234497	 ([time,][modern])
I(18,47): 0.3014037609100342	 ([".][west ).])
I(14,61): -0.3013906478881836	 ([now,][modern])
I(32,46): -0.29926013946533203	 ([fit][translated])
I(36,65): -0.29806554317474365	 ([legend][wow :])
I(30,45): -0.29802048206329346	 ([role][movies])
I(21,32): -0.29795634746551514	 ([right.][fit])
I(17,65): 0.29742586612701416	 ([warriors][wow :])
I(8,14): -0.2969886064529419	 ([1983's][now,])
I(58,59): 0.2966221570968628	 ([story][alike])
I(40,49): -0.2957218885421753	 ([represented][legend])
I(7,53): 0.2956275939941406	 ([role][stories])
I(26,49): -0.29552316665649414	 ([classic][legend])
I(20,25): -0.29529571533203125	 ([finally][often])
I(23,25): -0.2940579652786255	 ([see][often])
I(20,36): -0.293790340423584	 ([finally][legend])
I(46,54): -0.291919469833374	 ([translated][possibilities.])
I(40,54): -0.29034876823425293	 ([represented][possibilities.])
I(26,36): -0.2896301746368408	 ([classic][legend])
I(44,64): 0.28941667079925537	 ([know][great!])
I(64,65): 0.28803086280822754	 ([great!][wow :])
I(50,57): -0.2876899242401123	 ([contains][seen])
I(13,20): 0.28694963455200195	 ([".][finally])
I(8,65): 0.28664088249206543	 ([1983's][wow :])
I(29,38): -0.28576862812042236	 ([slapstick.][mountain])
I(20,28): 0.28362369537353516	 ([finally][crime])
I(32,56): 0.2821451425552368	 ([fit][said :])
I(21,44): 0.28209924697875977	 ([right.][know])
I(11,20): -0.2819957733154297	 ([magic][finally])
I(15,30): -0.2798246145248413	 ([2001,][role])
I(21,25): -0.27978742122650146	 ([right.][often])
I(20,54): -0.27950334548950195	 ([finally][possibilities.])
I(42,49): -0.2789396047592163	 ([( as][legend])
I(49,65): -0.2788372039794922	 ([legend][wow :])
I(7,19): -0.2786320447921753	 ([role][time,])
I(39,47): -0.2776327133178711	 ([often][west ).])
I(22,25): -0.2775379419326782	 ([seldom][often])
I(26,27): 0.2761155366897583	 ([classic][eastern])
I(5,36): 0.2752457857131958	 ([acted][legend])
I(39,44): -0.27455270290374756	 ([often][know])
I(26,54): -0.27428317070007324	 ([classic][possibilities.])
I(36,60): -0.2736915946006775	 ([legend][yet])
I(6,29): -0.27351438999176025	 ([main][slapstick.])
I(4,19): -0.2707487940788269	 ([already][time,])
I(11,32): -0.2703523635864258	 ([magic][fit])
I(17,20): -0.2696998119354248	 ([warriors][finally])
I(30,47): -0.269606351852417	 ([role][west ).])
I(12,17): -0.26942503452301025	 ([mountain][warriors])
I(39,41): -0.2689859867095947	 ([often][movies])
I(15,25): -0.2688087821006775	 ([2001,][often])
I(15,18): -0.26817142963409424	 ([2001,][".])
I(12,20): -0.2676236629486084	 ([mountain][finally])
I(17,36): -0.2672727108001709	 ([warriors][legend])
I(8,9): 0.26675522327423096	 ([1983's][zu])
I(8,61): -0.2663390636444092	 ([1983's][modern])
I(0,18): 0.2663036584854126	 ([yeah][".])
I(6,20): -0.2656898498535156	 ([main][finally])
I(8,45): 0.2643287181854248	 ([1983's][movies])
I(53,56): 0.26427149772644043	 ([stories][said :])
I(5,53): 0.2640935182571411	 ([acted][stories])
I(20,22): 0.2625613212585449	 ([finally][seldom])
I(21,36): -0.2617955207824707	 ([right.][legend])
I(25,54): -0.25992751121520996	 ([often][possibilities.])
I(1,32): -0.2597771883010864	 ([right.][fit])
I(6,10): -0.25947046279907227	 ([main][warrios])
I(4,14): -0.2594480514526367	 ([already][now,])
I(33,34): 0.2590881586074829	 ([him!][ancient])
I(15,39): -0.25778305530548096	 ([2001,][often])
I(18,19): 0.25588107109069824	 ([".][time,])
I(10,12): -0.2555960416793823	 ([warrios][mountain])
I(1,64): -0.2542908191680908	 ([right.][great!])
I(46,49): -0.2536177635192871	 ([translated][legend])
I(36,46): -0.25361180305480957	 ([legend][translated])
I(15,21): 0.2535402774810791	 ([2001,][right.])
I(10,18): -0.25335586071014404	 ([warrios][".])
I(48,52): -0.2521333694458008	 ([although,][interesting])
I(45,62): 0.2519409656524658	 ([movies][movie!])
I(26,41): -0.2513827085494995	 ([classic][movies])
I(47,59): -0.2513086795806885	 ([west ).][alike])
I(19,29): -0.2510049343109131	 ([time,][slapstick.])
I(1,5): 0.2504549026489258	 ([right.][acted])
I(23,36): -0.24850469827651978	 ([see][legend])
I(38,49): -0.24839627742767334	 ([mountain][legend])
I(45,61): -0.2483142614364624	 ([movies][modern])
I(7,26): -0.2481977939605713	 ([role][classic])
I(60,63): -0.24793416261672974	 ([yet][makes])
I(40,57): -0.24790632724761963	 ([represented][seen])
I(17,34): -0.24741196632385254	 ([warriors][ancient])
I(5,39): 0.24717068672180176	 ([acted][often])
I(36,40): -0.2471514344215393	 ([legend][represented])
I(27,32): -0.24589824676513672	 ([eastern][fit])
I(50,62): -0.24575293064117432	 ([contains][movie!])
I(19,58): 0.2446228265762329	 ([time,][story])
I(20,44): 0.24460172653198242	 ([finally][know])
I(21,63): 0.24327337741851807	 ([right.][makes])
I(33,44): 0.24302011728286743	 ([him!][know])
I(23,61): -0.2428208589553833	 ([see][modern])
I(17,44): -0.2420485019683838	 ([warriors][know])
I(42,54): -0.24191248416900635	 ([( as][possibilities.])
I(21,39): -0.24174189567565918	 ([right.][often])
I(18,44): 0.24152874946594238	 ([".][know])
I(59,63): -0.2409229278564453	 ([alike][makes])
I(24,33): 0.2408595085144043	 ([wuxia,][him!])
I(30,46): -0.24070382118225098	 ([role][translated])
I(1,57): -0.2398310899734497	 ([right.][seen])
I(20,50): -0.23846054077148438	 ([finally][contains])
I(6,11): -0.23828411102294922	 ([main][magic])
I(10,21): 0.2375636100769043	 ([warrios][right.])
I(47,50): 0.23727989196777344	 ([west ).][contains])
I(45,50): 0.23627138137817383	 ([movies][contains])
I(19,63): 0.2358025312423706	 ([time,][makes])
I(11,24): -0.23531877994537354	 ([magic][wuxia,])
I(12,13): 0.23448598384857178	 ([mountain][".])
I(40,53): -0.23447906970977783	 ([represented][stories])
I(44,46): 0.23428255319595337	 ([know][translated])
I(29,52): 0.2342158555984497	 ([slapstick.][interesting])
I(2,29): -0.23361694812774658	 ([sammo][slapstick.])
I(20,39): -0.23317289352416992	 ([finally][often])
I(36,57): -0.23306548595428467	 ([legend][seen])
I(60,62): -0.2321513295173645	 ([yet][movie!])
I(2,11): -0.23166358470916748	 ([sammo][magic])
I(52,65): 0.23102021217346191	 ([interesting][wow :])
I(40,64): -0.23094618320465088	 ([represented][great!])
I(17,61): -0.23092198371887207	 ([warriors][modern])
I(11,60): -0.23040801286697388	 ([magic][yet])
I(62,64): -0.2298872470855713	 ([movie!][great!])
I(30,62): -0.22941052913665771	 ([role][movie!])
I(29,48): 0.2287825345993042	 ([slapstick.][although,])
I(39,40): 0.22861480712890625	 ([often][represented])
I(2,10): -0.2285606861114502	 ([sammo][warrios])
I(53,64): -0.22842168807983398	 ([stories][great!])
I(42,56): -0.22801613807678223	 ([( as][said :])
I(13,30): -0.22793281078338623	 ([".][role])
I(44,49): -0.22710639238357544	 ([know][legend])
I(29,31): -0.22515535354614258	 ([slapstick.][simply])
I(15,22): 0.22445648908615112	 ([2001,][seldom])
I(31,36): -0.2240467071533203	 ([simply][legend])
I(26,51): -0.22327029705047607	 ([classic][vast])
I(44,52): 0.22306764125823975	 ([know][interesting])
I(5,23): -0.22291934490203857	 ([acted][see])
I(38,54): -0.22271466255187988	 ([mountain][possibilities.])
I(23,47): -0.22216761112213135	 ([see][west ).])
I(38,51): -0.22208446264266968	 ([mountain][vast])
I(5,60): 0.22201579809188843	 ([acted][yet])
I(44,58): 0.2212308645248413	 ([know][story])
I(50,53): -0.2209080457687378	 ([contains][stories])
I(28,49): 0.22080659866333008	 ([crime][legend])
I(11,15): 0.2207251787185669	 ([magic][2001,])
I(22,56): 0.22068464756011963	 ([seldom][said :])
I(42,45): -0.22057867050170898	 ([( as][movies])
I(16,29): -0.22038543224334717	 ([" zu][slapstick.])
I(42,47): -0.2201470136642456	 ([( as][west ).])
I(41,53): -0.21930378675460815	 ([movies][stories])
I(11,22): -0.21882998943328857	 ([magic][seldom])
I(20,61): -0.21795213222503662	 ([finally][modern])
I(20,46): -0.2174060344696045	 ([finally][translated])
I(47,57): -0.21732044219970703	 ([west ).][seen])
I(7,20): -0.21721327304840088	 ([role][finally])
I(47,62): 0.21695458889007568	 ([west ).][movie!])
I(21,58): 0.21650981903076172	 ([right.][story])
I(47,58): 0.2162923812866211	 ([west ).][story])
I(40,61): -0.21581411361694336	 ([represented][modern])
I(18,53): -0.21560919284820557	 ([".][stories])
I(7,41): -0.21474075317382812	 ([role][movies])
I(0,21): 0.2135986089706421	 ([yeah][right.])
I(24,57): 0.21345841884613037	 ([wuxia,][seen])
I(11,52): -0.21232926845550537	 ([magic][interesting])
I(11,56): 0.21202361583709717	 ([magic][said :])
I(15,19): -0.21179425716400146	 ([2001,][time,])
I(54,62): -0.21172833442687988	 ([possibilities.][movie!])
I(50,60): -0.21104413270950317	 ([contains][yet])
I(19,24): -0.21064436435699463	 ([time,][wuxia,])
I(7,51): 0.2102971076965332	 ([role][vast])
I(14,30): -0.20943546295166016	 ([now,][role])
I(26,64): -0.20897197723388672	 ([classic][great!])
I(23,57): -0.20878279209136963	 ([see][seen])
I(11,62): 0.20856750011444092	 ([magic][movie!])
I(29,36): -0.2085210084915161	 ([slapstick.][legend])
I(1,53): -0.2083064317703247	 ([right.][stories])
I(28,61): 0.20808982849121094	 ([crime][modern])
I(1,49): -0.207771897315979	 ([right.][legend])
I(22,24): 0.20773601531982422	 ([seldom][wuxia,])
I(26,58): -0.2067800760269165	 ([classic][story])
I(8,39): -0.20675790309906006	 ([1983's][often])
I(47,60): -0.2066701054573059	 ([west ).][yet])
I(31,53): -0.20653080940246582	 ([simply][stories])
I(15,24): -0.20651036500930786	 ([2001,][wuxia,])
I(56,62): -0.20643770694732666	 ([said :][movie!])
I(45,53): -0.20571589469909668	 ([movies][stories])
I(28,52): 0.20563781261444092	 ([crime][interesting])
I(0,15): 0.20463120937347412	 ([yeah][2001,])
I(21,29): 0.20395010709762573	 ([right.][slapstick.])
I(59,60): 0.20311665534973145	 ([alike][yet])
I(16,19): -0.2031095027923584	 ([" zu][time,])
I(10,13): 0.202858567237854	 ([warrios][".])
I(19,44): -0.2024846076965332	 ([time,][know])
I(6,30): -0.2023226022720337	 ([main][role])
I(32,38): -0.20195627212524414	 ([fit][mountain])
I(40,45): -0.2019110918045044	 ([represented][movies])
I(2,15): -0.20159852504730225	 ([sammo][2001,])
I(5,54): 0.2015700340270996	 ([acted][possibilities.])
I(5,51): 0.20108473300933838	 ([acted][vast])
I(11,38): -0.2010040283203125	 ([magic][mountain])
I(34,48): -0.20079267024993896	 ([ancient][although,])
I(46,47): -0.200478196144104	 ([translated][west ).])
I(41,57): 0.19975590705871582	 ([movies][seen])
I(31,33): -0.19924092292785645	 ([simply][him!])
I(20,26): -0.19854378700256348	 ([finally][classic])
I(7,63): -0.19853079319000244	 ([role][makes])
I(39,42): -0.19812047481536865	 ([often][( as])
I(8,26): -0.19782209396362305	 ([1983's][classic])
I(28,46): 0.19770264625549316	 ([crime][translated])
I(48,58): 0.1976466178894043	 ([although,][story])
I(5,63): -0.19701969623565674	 ([acted][makes])
I(5,43): 0.19632065296173096	 ([acted][far])
I(40,41): -0.1960963010787964	 ([represented][movies])
I(34,65): -0.1958901286125183	 ([ancient][wow :])
I(7,64): 0.19570636749267578	 ([role][great!])
I(19,64): 0.19569683074951172	 ([time,][great!])
I(8,20): -0.1954706907272339	 ([1983's][finally])
I(20,51): -0.19546294212341309	 ([finally][vast])
I(32,65): -0.19530200958251953	 ([fit][wow :])
I(42,43): -0.19412720203399658	 ([( as][far])
I(5,57): 0.19356119632720947	 ([acted][seen])
I(1,36): -0.1933637261390686	 ([right.][legend])
I(41,44): -0.19314324855804443	 ([movies][know])
I(12,29): -0.19283640384674072	 ([mountain][slapstick.])
I(29,40): -0.191919207572937	 ([slapstick.][represented])
I(22,28): 0.19153821468353271	 ([seldom][crime])
I(21,57): 0.19124305248260498	 ([right.][seen])
