---------- Players ----------
Player 0: movie
Player 1: ok
Player 2: ".
Player 3: bad,
Player 4: good,
Player 5: ok.
Player 6: anything
Player 7: else
Player 8: theater
Player 9: would
Player 10: skipped
Player 11: far.
Player 12: sadly,
Player 13: fast
Player 14: furious
Player 15: 2
Player 16: also
Player 17: stunk,
Player 18: i'd
Player 19: rather
Player 20: see
Player 21: ff2.
Player 22: : )
Player 23: fetish
Player 24: harrison
Player 25: ford
Player 26: young
Player 27: punk,
Player 28: " cute
Player 29: "
Player 30: movie
Player 31: you.
Player 32: personally,
Player 33: i'd
Player 34: wait
Player 35: hbo
Player 36: blockbuster. "
---------- AND Interactions (Pairwise Only) ----------
I(0,4): 2.1772592067718506	 ([movie][good,])
I(10,12): -0.3790714740753174	 ([skipped][sadly,])
I(4,28): -0.3749997615814209	 ([good,][" cute])
I(12,17): -0.3635343313217163	 ([sadly,][stunk,])
I(6,36): 0.3626707196235657	 ([anything][blockbuster. "])
I(6,7): 0.36130964756011963	 ([anything][else])
I(3,9): -0.3607473373413086	 ([bad,][would])
I(8,9): 0.3581257462501526	 ([theater][would])
I(17,32): 0.35383135080337524	 ([stunk,][personally,])
I(8,23): -0.3524945378303528	 ([theater][fetish])
I(14,36): 0.3445977568626404	 ([furious][blockbuster. "])
I(8,12): 0.3414194583892822	 ([theater][sadly,])
I(23,26): -0.3392900228500366	 ([fetish][young])
I(25,36): 0.3362048864364624	 ([ford][blockbuster. "])
I(0,8): -0.3355845808982849	 ([movie][theater])
I(3,5): -0.33184027671813965	 ([bad,][ok.])
I(4,32): 0.3295862674713135	 ([good,][personally,])
I(28,32): 0.3287320137023926	 ([" cute][personally,])
I(22,27): 0.32733821868896484	 ([: )][punk,])
I(23,32): -0.32720112800598145	 ([fetish][personally,])
I(8,32): -0.32343167066574097	 ([theater][personally,])
I(4,12): -0.3224506378173828	 ([good,][sadly,])
I(11,23): -0.319968044757843	 ([far.][fetish])
I(23,28): -0.31960588693618774	 ([fetish][" cute])
I(17,25): -0.31668347120285034	 ([stunk,][ford])
I(9,11): 0.315578818321228	 ([would][far.])
I(0,6): 0.31256914138793945	 ([movie][anything])
I(27,30): -0.3122835159301758	 ([punk,][movie])
I(4,33): -0.30844664573669434	 ([good,][i'd])
I(32,33): 0.30415958166122437	 ([personally,][i'd])
I(14,24): -0.3039812445640564	 ([furious][harrison])
I(26,27): -0.30220985412597656	 ([young][punk,])
I(25,30): 0.30173182487487793	 ([ford][movie])
I(31,36): 0.29294103384017944	 ([you.][blockbuster. "])
I(17,24): 0.2913784384727478	 ([stunk,][harrison])
I(3,30): 0.2907283902168274	 ([bad,][movie])
I(11,26): -0.2888804078102112	 ([far.][young])
I(21,30): -0.2860891819000244	 ([ff2.][movie])
I(12,24): -0.284942090511322	 ([sadly,][harrison])
I(5,21): 0.2814101576805115	 ([ok.][ff2.])
I(14,16): 0.2794536352157593	 ([furious][also])
I(12,25): -0.27721863985061646	 ([sadly,][ford])
I(4,34): -0.2754356861114502	 ([good,][wait])
I(12,26): -0.27525395154953003	 ([sadly,][young])
I(3,25): -0.27438050508499146	 ([bad,][ford])
I(4,22): -0.2735602855682373	 ([good,][: )])
I(11,17): -0.27244269847869873	 ([far.][stunk,])
I(27,33): -0.2723567485809326	 ([punk,][i'd])
I(31,35): -0.2719460129737854	 ([you.][hbo])
I(32,36): 0.2718934416770935	 ([personally,][blockbuster. "])
I(12,16): 0.2708927392959595	 ([sadly,][also])
I(12,36): -0.26906442642211914	 ([sadly,][blockbuster. "])
I(12,27): -0.2651687264442444	 ([sadly,][punk,])
I(27,35): 0.2614932060241699	 ([punk,][hbo])
I(4,7): -0.261228084564209	 ([good,][else])
I(8,26): -0.2594016194343567	 ([theater][young])
I(8,10): 0.25880932807922363	 ([theater][skipped])
I(0,11): 0.25810950994491577	 ([movie][far.])
I(10,27): -0.2570454478263855	 ([skipped][punk,])
I(4,31): 0.2553269863128662	 ([good,][you.])
I(24,30): -0.2444167137145996	 ([harrison][movie])
I(9,35): -0.24116981029510498	 ([would][hbo])
I(2,11): 0.23712265491485596	 ([".][far.])
I(8,27): -0.23653000593185425	 ([theater][punk,])
I(3,8): 0.2348209023475647	 ([bad,][theater])
I(0,13): 0.22795450687408447	 ([movie][fast])
I(2,28): 0.22757995128631592	 ([".][" cute])
I(2,27): 0.22680425643920898	 ([".][punk,])
I(5,6): 0.22304034233093262	 ([ok.][anything])
I(5,23): -0.2226892113685608	 ([ok.][fetish])
I(1,35): 0.22224396467208862	 ([ok][hbo])
I(5,14): 0.22110289335250854	 ([ok.][furious])
I(28,36): 0.2207850217819214	 ([" cute][blockbuster. "])
I(6,12): -0.22057628631591797	 ([anything][sadly,])
I(12,15): -0.21813935041427612	 ([sadly,][2])
I(2,36): -0.2163257598876953	 ([".][blockbuster. "])
I(3,20): 0.21552449464797974	 ([bad,][see])
I(13,24): 0.21333789825439453	 ([fast][harrison])
I(25,27): 0.21302437782287598	 ([ford][punk,])
I(17,20): 0.21164286136627197	 ([stunk,][see])
I(3,26): -0.21127039194107056	 ([bad,][young])
I(5,11): 0.21007001399993896	 ([ok.][far.])
I(3,12): -0.2070908546447754	 ([bad,][sadly,])
I(2,35): 0.2041696310043335	 ([".][hbo])
I(9,12): -0.20272785425186157	 ([would][sadly,])
I(4,23): -0.20189040899276733	 ([good,][fetish])
I(8,14): -0.19823336601257324	 ([theater][furious])
I(26,30): 0.1968986988067627	 ([young][movie])
I(27,36): -0.19671630859375	 ([punk,][blockbuster. "])
I(24,28): 0.194891095161438	 ([harrison][" cute])
I(7,8): 0.19476431608200073	 ([else][theater])
I(3,14): -0.19427275657653809	 ([bad,][furious])
I(3,22): -0.19345152378082275	 ([bad,][: )])
I(9,10): -0.1923201084136963	 ([would][skipped])
I(12,32): -0.19220465421676636	 ([sadly,][personally,])
I(5,32): 0.1917886734008789	 ([ok.][personally,])
I(21,31): 0.1907292604446411	 ([ff2.][you.])
I(21,26): 0.18989557027816772	 ([ff2.][young])
I(8,11): 0.18903470039367676	 ([theater][far.])
I(2,8): -0.18876713514328003	 ([".][theater])
I(18,32): 0.18730789422988892	 ([i'd][personally,])
I(6,27): 0.18631237745285034	 ([anything][punk,])
I(4,6): -0.18529915809631348	 ([good,][anything])
I(22,35): -0.18444085121154785	 ([: )][hbo])
I(27,28): -0.18397092819213867	 ([punk,][" cute])
I(10,30): -0.18386465311050415	 ([skipped][movie])
I(23,33): -0.18356990814208984	 ([fetish][i'd])
I(25,33): -0.18203705549240112	 ([ford][i'd])
I(21,22): 0.18093878030776978	 ([ff2.][: )])
I(5,8): 0.1796388030052185	 ([ok.][theater])
I(0,32): 0.17948448657989502	 ([movie][personally,])
I(10,16): 0.1793341040611267	 ([skipped][also])
I(14,20): 0.1783362627029419	 ([furious][see])
I(12,13): -0.1767362356185913	 ([sadly,][fast])
I(8,25): -0.176075279712677	 ([theater][ford])
I(2,5): 0.17384040355682373	 ([".][ok.])
I(4,36): -0.17268013954162598	 ([good,][blockbuster. "])
I(24,35): 0.1685289740562439	 ([harrison][hbo])
I(33,36): 0.16852235794067383	 ([i'd][blockbuster. "])
I(5,35): 0.16777724027633667	 ([ok.][hbo])
I(6,21): 0.16612815856933594	 ([anything][ff2.])
I(3,21): -0.16570502519607544	 ([bad,][ff2.])
I(8,33): 0.16391724348068237	 ([theater][i'd])
I(2,32): 0.16230696439743042	 ([".][personally,])
I(0,33): 0.15750712156295776	 ([movie][i'd])
I(11,12): 0.1559252142906189	 ([far.][sadly,])
I(6,35): 0.155922532081604	 ([anything][hbo])
I(10,18): -0.155686616897583	 ([skipped][i'd])
I(14,30): 0.15529054403305054	 ([furious][movie])
I(22,24): -0.15467649698257446	 ([: )][harrison])
I(21,36): 0.1539098620414734	 ([ff2.][blockbuster. "])
I(14,19): 0.15369820594787598	 ([furious][rather])
I(2,3): 0.1521892547607422	 ([".][bad,])
I(0,17): 0.15104854106903076	 ([movie][stunk,])
I(27,31): 0.14994561672210693	 ([punk,][you.])
I(3,28): -0.1499369740486145	 ([bad,][" cute])
I(5,27): -0.149430513381958	 ([ok.][punk,])
I(2,12): -0.14813148975372314	 ([".][sadly,])
I(0,9): 0.14785581827163696	 ([movie][would])
I(2,21): 0.14733868837356567	 ([".][ff2.])
I(11,20): 0.1467682123184204	 ([far.][see])
I(8,18): 0.14617615938186646	 ([theater][i'd])
I(5,7): 0.14544588327407837	 ([ok.][else])
I(21,28): 0.14519447088241577	 ([ff2.][" cute])
I(25,32): -0.14490783214569092	 ([ford][personally,])
I(6,26): -0.14393359422683716	 ([anything][young])
I(3,23): -0.14352262020111084	 ([bad,][fetish])
I(9,25): 0.14254826307296753	 ([would][ford])
I(12,28): -0.14109021425247192	 ([sadly,][" cute])
I(10,26): -0.14082121849060059	 ([skipped][young])
I(13,27): -0.1407935619354248	 ([fast][punk,])
I(23,34): 0.13744652271270752	 ([fetish][wait])
I(4,29): -0.1366901397705078	 ([good,]["])
I(14,21): 0.1364794373512268	 ([furious][ff2.])
I(12,20): 0.136072039604187	 ([sadly,][see])
I(20,26): 0.135647714138031	 ([see][young])
I(11,28): 0.13556349277496338	 ([far.][" cute])
I(3,32): -0.13482147455215454	 ([bad,][personally,])
I(3,33): -0.13407248258590698	 ([bad,][i'd])
I(6,9): 0.1333133578300476	 ([anything][would])
I(10,32): 0.13255208730697632	 ([skipped][personally,])
I(20,30): -0.1314879059791565	 ([see][movie])
I(18,27): -0.13068079948425293	 ([i'd][punk,])
I(7,23): -0.13036507368087769	 ([else][fetish])
I(4,13): -0.12995219230651855	 ([good,][fast])
I(8,36): -0.12981122732162476	 ([theater][blockbuster. "])
I(11,32): -0.12848114967346191	 ([far.][personally,])
I(31,33): 0.1282973289489746	 ([you.][i'd])
I(7,30): -0.12753820419311523	 ([else][movie])
I(9,18): 0.12512558698654175	 ([would][i'd])
I(31,32): 0.12472808361053467	 ([you.][personally,])
I(17,34): -0.12469911575317383	 ([stunk,][wait])
I(4,10): -0.12394905090332031	 ([good,][skipped])
I(26,33): -0.12336176633834839	 ([young][i'd])
I(18,23): -0.12193417549133301	 ([i'd][fetish])
I(24,31): -0.1218106746673584	 ([harrison][you.])
I(11,14): -0.12168729305267334	 ([far.][furious])
I(17,28): -0.12154364585876465	 ([stunk,][" cute])
I(25,26): -0.12124353647232056	 ([ford][young])
I(14,35): -0.12117326259613037	 ([furious][hbo])
I(2,17): -0.12090718746185303	 ([".][stunk,])
I(12,21): -0.12015289068222046	 ([sadly,][ff2.])
I(18,36): 0.11941391229629517	 ([i'd][blockbuster. "])
I(10,14): -0.1184084415435791	 ([skipped][furious])
I(9,27): 0.11835527420043945	 ([would][punk,])
I(18,22): -0.11819535493850708	 ([i'd][: )])
I(26,31): 0.11759847402572632	 ([young][you.])
I(23,35): 0.1175687313079834	 ([fetish][hbo])
I(23,25): 0.11716949939727783	 ([fetish][ford])
I(18,35): -0.11715191602706909	 ([i'd][hbo])
I(9,23): -0.11598128080368042	 ([would][fetish])
I(9,28): 0.11430877447128296	 ([would][" cute])
I(11,31): 0.11265575885772705	 ([far.][you.])
I(10,24): -0.11262696981430054	 ([skipped][harrison])
I(20,27): 0.11256647109985352	 ([see][punk,])
I(5,31): 0.11244034767150879	 ([ok.][you.])
I(13,30): 0.1118694543838501	 ([fast][movie])
I(17,21): 0.110507071018219	 ([stunk,][ff2.])
I(12,33): -0.11007606983184814	 ([sadly,][i'd])
I(18,31): 0.10885781049728394	 ([i'd][you.])
I(3,11): -0.10885763168334961	 ([bad,][far.])
I(3,6): -0.10875862836837769	 ([bad,][anything])
I(21,34): -0.10870885848999023	 ([ff2.][wait])
I(0,5): -0.10768741369247437	 ([movie][ok.])
I(7,12): -0.1058153510093689	 ([else][sadly,])
I(16,18): -0.10560482740402222	 ([also][i'd])
I(30,34): 0.10474133491516113	 ([movie][wait])
I(21,25): -0.10449874401092529	 ([ff2.][ford])
I(11,18): 0.104106605052948	 ([far.][i'd])
I(11,34): 0.10360848903656006	 ([far.][wait])
I(2,7): 0.10322463512420654	 ([".][else])
I(0,2): 0.10251045227050781	 ([movie][".])
I(1,24): 0.10226476192474365	 ([ok][harrison])
I(7,21): 0.10102701187133789	 ([else][ff2.])
I(7,14): 0.10027295351028442	 ([else][furious])
I(1,9): -0.10005474090576172	 ([ok][would])
I(12,30): -0.10003143548965454	 ([sadly,][movie])
I(18,19): -0.09843045473098755	 ([i'd][rather])
I(7,27): 0.09841692447662354	 ([else][punk,])
I(22,30): 0.09814351797103882	 ([: )][movie])
I(29,36): -0.09788435697555542	 (["][blockbuster. "])
I(7,26): -0.09767228364944458	 ([else][young])
I(6,14): -0.09723353385925293	 ([anything][furious])
I(7,36): 0.09569388628005981	 ([else][blockbuster. "])
I(28,31): -0.09490060806274414	 ([" cute][you.])
I(5,17): -0.0938904881477356	 ([ok.][stunk,])
I(15,33): 0.09297090768814087	 ([2][i'd])
I(14,26): -0.09287405014038086	 ([furious][young])
I(2,24): 0.09268820285797119	 ([".][harrison])
I(10,36): -0.09218025207519531	 ([skipped][blockbuster. "])
I(12,23): -0.09155631065368652	 ([sadly,][fetish])
I(4,20): -0.09153079986572266	 ([good,][see])
I(10,34): -0.09107023477554321	 ([skipped][wait])
I(24,33): -0.09030783176422119	 ([harrison][i'd])
I(3,18): -0.08981508016586304	 ([bad,][i'd])
I(13,34): -0.089682936668396	 ([fast][wait])
I(10,20): 0.08963090181350708	 ([skipped][see])
I(5,10): -0.08931240439414978	 ([ok.][skipped])
I(33,35): -0.08843952417373657	 ([i'd][hbo])
I(1,36): 0.0882839560508728	 ([ok][blockbuster. "])
I(25,28): 0.086772620677948	 ([ford][" cute])
I(2,31): 0.08669275045394897	 ([".][you.])
I(0,31): 0.0859326720237732	 ([movie][you.])
I(17,23): -0.0857701301574707	 ([stunk,][fetish])
I(14,33): 0.08554065227508545	 ([furious][i'd])
I(2,6): 0.08421188592910767	 ([".][anything])
I(8,34): 0.08388417959213257	 ([theater][wait])
I(1,11): 0.08377939462661743	 ([ok][far.])
I(5,34): -0.08336442708969116	 ([ok.][wait])
I(0,23): 0.0825229287147522	 ([movie][fetish])
I(3,17): -0.08154773712158203	 ([bad,][stunk,])
I(24,25): 0.08086651563644409	 ([harrison][ford])
I(11,13): -0.080416738986969	 ([far.][fast])
I(5,12): -0.07987385988235474	 ([ok.][sadly,])
I(20,36): 0.0794878602027893	 ([see][blockbuster. "])
I(1,3): 0.07925528287887573	 ([ok][bad,])
I(6,28): 0.07845962047576904	 ([anything][" cute])
I(17,30): 0.0783194899559021	 ([stunk,][movie])
I(23,36): 0.07782518863677979	 ([fetish][blockbuster. "])
I(17,26): 0.0775749683380127	 ([stunk,][young])
Sum: 2.334565609693527
==================================================
