---------- Players ----------
Player 0: blonde
Player 1: blonder
Player 2: pamela
Player 3: anderson
Player 4: denise
Player 5: richards
Player 6: almost
Player 7: every
Player 8: scene
Player 9: want
Player 10: movie
Player 11: utterly
Player 12: unreasonable.
Player 13: feels
Player 14: like
Player 15: late
Player 16: era
Player 17: carry
Player 18: on,
Player 19: series
Player 20: longer
Player 21: blazing
Player 22: trails,
Player 23: still
Player 24: funny
Player 25: not,
Player 26: think
Player 27: behind
Player 28: england
Player 29: far
Player 30: mark.
Player 31: pamela
Player 32: denise
Player 33: bubbly,
Player 34: charming
Player 35: clearly
Player 36: aware
Player 37: masterpiece
Player 38: they're
Player 39: making,
Player 40: although
Player 41: give
Player 42: lots
Player 43: things
Player 44: i'm
Player 45: told
Player 46: like.
Player 47: supporting
Player 48: cast
Player 49: energetic,
Player 50: even
Player 51: particularly
Player 52: good ;
Player 53: can't
Player 54: see
Player 55: couple
Player 56: duff
Player 57: turns
Player 58: movie
Player 59: that's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 5.767311096191406	 ([cast][energetic,])
I(47,58): -0.178847074508667	 ([supporting][movie])
I(32,33): -0.17867952585220337	 ([denise][bubbly,])
I(17,19): 0.17738258838653564	 ([carry][series])
I(24,47): -0.17686092853546143	 ([funny][supporting])
I(31,46): 0.1757262945175171	 ([pamela][like.])
I(44,53): 0.1754336953163147	 ([i'm][can't])
I(1,58): -0.1749325394630432	 ([blonder][movie])
I(2,28): 0.17477679252624512	 ([pamela][england])
I(37,49): -0.1738605499267578	 ([masterpiece][energetic,])
I(2,45): -0.17375755310058594	 ([pamela][told])
I(41,53): -0.17244774103164673	 ([give][can't])
I(56,58): -0.17230403423309326	 ([duff][movie])
I(10,13): -0.17218399047851562	 ([movie][feels])
I(12,34): 0.17138689756393433	 ([unreasonable.][charming])
I(12,59): 0.1707392930984497	 ([unreasonable.][that's])
I(2,47): -0.17049360275268555	 ([pamela][supporting])
I(47,52): 0.16983330249786377	 ([supporting][good ;])
I(0,42): 0.16960877180099487	 ([blonde][lots])
I(19,53): -0.1688385009765625	 ([series][can't])
I(33,46): 0.16824841499328613	 ([bubbly,][like.])
I(45,53): 0.16735291481018066	 ([told][can't])
I(24,34): 0.16636931896209717	 ([funny][charming])
I(42,47): -0.16541755199432373	 ([lots][supporting])
I(24,55): 0.16423022747039795	 ([funny][couple])
I(18,49): -0.16389703750610352	 ([on,][energetic,])
I(28,29): 0.16359329223632812	 ([england][far])
I(33,51): 0.16323602199554443	 ([bubbly,][particularly])
I(9,10): -0.16307073831558228	 ([want][movie])
I(24,41): -0.16279548406600952	 ([funny][give])
I(10,43): 0.1627514362335205	 ([movie][things])
I(34,46): 0.1617555022239685	 ([charming][like.])
I(10,14): -0.16158080101013184	 ([movie][like])
I(41,51): -0.16099196672439575	 ([give][particularly])
I(48,52): -0.16027235984802246	 ([cast][good ;])
I(28,47): -0.15930259227752686	 ([england][supporting])
I(51,56): 0.15864944458007812	 ([particularly][duff])
I(10,50): 0.15833169221878052	 ([movie][even])
I(44,49): -0.15823990106582642	 ([i'm][energetic,])
I(43,53): -0.15765702724456787	 ([things][can't])
I(20,21): -0.15759813785552979	 ([longer][blazing])
I(11,43): 0.15757715702056885	 ([utterly][things])
I(36,49): 0.15662610530853271	 ([aware][energetic,])
I(52,55): 0.1544475555419922	 ([good ;][couple])
I(24,53): 0.15439140796661377	 ([funny][can't])
I(2,33): 0.1535118818283081	 ([pamela][bubbly,])
I(9,48): -0.15290457010269165	 ([want][cast])
I(24,48): 0.15238630771636963	 ([funny][cast])
I(31,34): -0.1523032784461975	 ([pamela][charming])
I(35,39): -0.15172159671783447	 ([clearly][making,])
I(54,55): 0.15170180797576904	 ([see][couple])
I(25,28): 0.15092408657073975	 ([not,][england])
I(34,45): 0.1507849395275116	 ([charming][told])
I(10,49): 0.15040463209152222	 ([movie][energetic,])
I(11,31): -0.15036457777023315	 ([utterly][pamela])
I(13,29): 0.1501505970954895	 ([feels][far])
I(53,59): 0.15001285076141357	 ([can't][that's])
I(40,49): 0.1487331986427307	 ([although][energetic,])
I(30,57): 0.14855438470840454	 ([mark.][turns])
I(30,46): 0.1483396291732788	 ([mark.][like.])
I(31,55): -0.1480209231376648	 ([pamela][couple])
I(24,27): 0.1477891206741333	 ([funny][behind])
I(22,28): 0.14654940366744995	 ([trails,][england])
I(35,45): 0.14584648609161377	 ([clearly][told])
I(28,43): 0.14550304412841797	 ([england][things])
I(16,19): -0.1451098918914795	 ([era][series])
I(13,52): -0.14506793022155762	 ([feels][good ;])
I(18,33): -0.14441993832588196	 ([on,][bubbly,])
Sum: 25.85127380490303
==================================================
