---------- Players ----------
Player A: blonde
Player B: blonder
Player C: pamela
Player D: anderson
Player E: denise
Player F: richards
Player G: almost
Player H: every
Player I: scene
Player J: want
Player K: movie
Player L: utterly
Player M: unreasonable.
Player N: feels
Player O: like
Player P: late
Player Q: era
Player R: carry
Player S: on,
Player T: series
Player U: longer
Player V: blazing
Player W: trails,
Player X: still
Player Y: funny
Player Z: not,
Player [: think
Player \: behind
Player ]: england
Player ^: far
Player _: mark.
Player `: pamela
Player a: denise
Player b: bubbly,
Player c: charming
Player d: clearly
Player e: aware
Player f: masterpiece
Player g: they're
Player h: making,
Player i: although
Player j: give
Player k: lots
Player l: things
Player m: i'm
Player n: told
Player o: like.
Player p: supporting
Player q: cast
Player r: energetic,
Player s: even
Player t: particularly
Player u: good ;
Player v: can't
Player w: see
Player x: couple
Player y: duff
Player z: turns
Player {: movie
Player |: that's
---------- AND Interactions (Pairwise Only) ----------
I(qr): 5.767311096191406	 ([cast][energetic,])
I(qx): -0.40057408809661865	 ([cast][couple])
I(ar): 0.3992379307746887	 ([denise][energetic,])
I(TU): 0.39908939599990845	 ([series][longer])
I(ef): -0.39769649505615234	 ([aware][masterpiece])
I(ln): 0.39617717266082764	 ([things][told])
I(]r): 0.3921070098876953	 ([england][energetic,])
I(Mu): 0.38990938663482666	 ([unreasonable.][good ;])
I(qy): -0.3856077194213867	 ([cast][duff])
I(wy): -0.38324880599975586	 ([see][duff])
I(ce): 0.3828359842300415	 ([charming][aware])
I(fj): 0.38263893127441406	 ([masterpiece][give])
I(Ir): 0.3807101845741272	 ([scene][energetic,])
I(MY): 0.3806988000869751	 ([unreasonable.][funny])
I(vy): -0.37926948070526123	 ([can't][duff])
I(st): 0.37789928913116455	 ([even][particularly])
I(lq): 0.3739849328994751	 ([things][cast])
I(rt): 0.36981725692749023	 ([energetic,][particularly])
I(Zf): 0.3668525218963623	 ([not,][masterpiece])
I(Ef): 0.3655228614807129	 ([denise][masterpiece])
I(LO): -0.35588228702545166	 ([utterly][like])
I(q{): 0.3534733057022095	 ([cast][movie])
I(mn): -0.34855830669403076	 ([i'm][told])
I(I{): 0.3369497060775757	 ([scene][movie])
I(fn): -0.33692872524261475	 ([masterpiece][told])
I(_b): 0.32869452238082886	 ([mark.][bubbly,])
I(HI): -0.32833969593048096	 ([every][scene])
I(`a): -0.3244497776031494	 ([pamela][denise])
I(MO): -0.3232372999191284	 ([unreasonable.][like])
I(su): 0.3226701617240906	 ([even][good ;])
I(T^): 0.32117027044296265	 ([series][far])
I(or): -0.31950443983078003	 ([like.][energetic,])
I(Kf): 0.3177661895751953	 ([movie][masterpiece])
I(Mq): 0.31438517570495605	 ([unreasonable.][cast])
I(hr): -0.313385546207428	 ([making,][energetic,])
I(jl): 0.3131241798400879	 ([give][things])
I(To): 0.3125872015953064	 ([series][like.])
I(TY): 0.31228816509246826	 ([series][funny])
I(r|): -0.3107406795024872	 ([energetic,][that's])
I(Kp): -0.30886030197143555	 ([movie][supporting])
I(Ap): -0.30860114097595215	 ([blonde][supporting])
I(Tp): -0.30845189094543457	 ([series][supporting])
I(fp): -0.30824995040893555	 ([masterpiece][supporting])
I(Bq): -0.3077749013900757	 ([blonder][cast])
I(x{): 0.3054037094116211	 ([couple][movie])
I(fv): -0.30431413650512695	 ([masterpiece][can't])
I(M^): -0.3006843328475952	 ([unreasonable.][far])
I(sv): -0.29920119047164917	 ([even][can't])
I(oq): -0.2979554533958435	 ([like.][cast])
I(Mf): 0.29668939113616943	 ([unreasonable.][masterpiece])
I(jq): -0.2943266034126282	 ([give][cast])
I(rv): -0.2890024781227112	 ([energetic,][can't])
I(Ff): -0.2885580062866211	 ([richards][masterpiece])
I(Hf): -0.28319042921066284	 ([every][masterpiece])
I(BI): -0.27847129106521606	 ([blonder][scene])
I(VW): 0.27750736474990845	 ([blazing][trails,])
I(\r): 0.27606797218322754	 ([behind][energetic,])
I(Aq): -0.27569782733917236	 ([blonde][cast])
I(bz): -0.2749632000923157	 ([bubbly,][turns])
I(Tf): 0.2739067077636719	 ([series][masterpiece])
I(^r): 0.2738460898399353	 ([far][energetic,])
I(T|): -0.2726864814758301	 ([series][that's])
I(ft): 0.2720675468444824	 ([masterpiece][particularly])
I(Tu): -0.2712022066116333	 ([series][good ;])
I(NO): -0.2699704170227051	 ([feels][like])
I(Cz): -0.2694113254547119	 ([pamela][turns])
I(CI): -0.2684149742126465	 ([pamela][scene])
I(_a): 0.2658313512802124	 ([mark.][denise])
I(_`): 0.26337122917175293	 ([mark.][pamela])
I(fl): -0.26273059844970703	 ([masterpiece][things])
I(ru): 0.25760817527770996	 ([energetic,][good ;])
I(IY): 0.2556002140045166	 ([scene][funny])
I(Nr): 0.254968523979187	 ([feels][energetic,])
I(Iz): 0.25465333461761475	 ([scene][turns])
I(Mv): 0.25456202030181885	 ([unreasonable.][can't])
I(IK): 0.2537311315536499	 ([scene][movie])
I(Fr): -0.2528885304927826	 ([richards][energetic,])
I(kx): 0.24935883283615112	 ([lots][couple])
I(jr): -0.24849504232406616	 ([give][energetic,])
I(PQ): 0.24745750427246094	 ([late][era])
I(^h): 0.2474462389945984	 ([far][making,])
I(Or): 0.2458486557006836	 ([like][energetic,])
I(ry): 0.24579232931137085	 ([energetic,][duff])
I(UW): -0.24563181400299072	 ([longer][trails,])
I(If): 0.24436748027801514	 ([scene][masterpiece])
I(l{): 0.24428460001945496	 ([things][movie])
I(OP): -0.24402713775634766	 ([like][late])
I(M]): -0.24212193489074707	 ([unreasonable.][england])
I(kv): -0.2407282590866089	 ([lots][can't])
I(eq): 0.24071943759918213	 ([aware][cast])
I(]u): -0.24016964435577393	 ([england][good ;])
I(Lb): -0.23833101987838745	 ([utterly][bubbly,])
I(bl): 0.2380915880203247	 ([bubbly,][things])
I(Yb): 0.23677128553390503	 ([funny][bubbly,])
I(Ku): -0.23571991920471191	 ([movie][good ;])
I(FI): -0.23300528526306152	 ([richards][scene])
I(br): -0.22925221920013428	 ([bubbly,][energetic,])
I(Ta): 0.2285647988319397	 ([series][denise])
I(py): -0.22659611701965332	 ([supporting][duff])
I(hl): 0.22552931308746338	 ([making,][things])
I(ju): -0.22549575567245483	 ([give][good ;])
I(Zh): -0.22418737411499023	 ([not,][making,])
I(dq): 0.22206807136535645	 ([clearly][cast])
I(Pr): 0.2219027876853943	 ([late][energetic,])
I(Fy): -0.2215266227722168	 ([richards][duff])
I(Ea): 0.22114580869674683	 ([denise][denise])
I(_e): 0.21967560052871704	 ([mark.][aware])
I(Y{): 0.21796774864196777	 ([funny][movie])
I(QS): 0.21616396307945251	 ([era][on,])
I(_f): 0.21532291173934937	 ([mark.][masterpiece])
I(FK): -0.21512341499328613	 ([richards][movie])
I(Mr): -0.2144402265548706	 ([unreasonable.][energetic,])
I(kq): -0.21362996101379395	 ([lots][cast])
I(MT): -0.2130039930343628	 ([unreasonable.][series])
I(Cq): -0.21037185192108154	 ([pamela][cast])
I(bx): 0.21016836166381836	 ([bubbly,][couple])
I(z{): -0.20950782299041748	 ([turns][movie])
I(AL): -0.20886492729187012	 ([blonde][utterly])
I(UY): 0.20873618125915527	 ([longer][funny])
I(Eq): -0.2086637020111084	 ([denise][cast])
I(IM): -0.20769381523132324	 ([scene][unreasonable.])
I(CY): 0.20657670497894287	 ([pamela][funny])
I(My): -0.20440351963043213	 ([unreasonable.][duff])
I(mo): -0.20388874411582947	 ([i'm][like.])
I(Th): -0.20308536291122437	 ([series][making,])
I([f): -0.2030709981918335	 ([think][masterpiece])
I(z|): -0.20306396484375	 ([turns][that's])
I(`b): -0.20278722047805786	 ([pamela][bubbly,])
I(AY): 0.20238780975341797	 ([blonde][funny])
I(`z): -0.20141500234603882	 ([pamela][turns])
I(Mp): 0.20066821575164795	 ([unreasonable.][supporting])
I(Ly): -0.20062649250030518	 ([utterly][duff])
I(JL): 0.20037013292312622	 ([want][utterly])
I(AM): 0.19831085205078125	 ([blonde][unreasonable.])
I(Ko): 0.19681990146636963	 ([movie][like.])
I(T`): 0.19520992040634155	 ([series][pamela])
I(nq): -0.19509971141815186	 ([told][cast])
I(IL): -0.19141042232513428	 ([scene][utterly])
I(Q^): 0.19097399711608887	 ([era][far])
I(nz): -0.19044077396392822	 ([told][turns])
I(Wf): 0.19031786918640137	 ([trails,][masterpiece])
I(oy): 0.18961459398269653	 ([like.][duff])
I(Yu): 0.18940794467926025	 ([funny][good ;])
I(A]): 0.18926113843917847	 ([blonde][england])
I(AI): -0.1891639232635498	 ([blonde][scene])
I(LN): -0.18914532661437988	 ([utterly][feels])
I(`l): 0.1887168288230896	 ([pamela][things])
I(Dq): -0.18695557117462158	 ([anderson][cast])
I(IW): 0.18692326545715332	 ([scene][trails,])
I(DI): -0.18576878309249878	 ([anderson][scene])
I(`u): -0.18549197912216187	 ([pamela][good ;])
I(]f): 0.18514013290405273	 ([england][masterpiece])
I(l|): -0.18506908416748047	 ([things][that's])
I(jn): -0.18476533889770508	 ([give][told])
I(u|): 0.18418312072753906	 ([good ;][that's])
I(y|): -0.18386757373809814	 ([duff][that's])
I(CL): -0.18364334106445312	 ([pamela][utterly])
I(Ml): 0.18335723876953125	 ([unreasonable.][things])
I(IT): 0.18333888053894043	 ([scene][series])
I(]q): -0.18320953845977783	 ([england][cast])
I(KT): 0.18267911672592163	 ([movie][series])
I(fw): -0.1815946102142334	 ([masterpiece][see])
I(Al): 0.18131256103515625	 ([blonde][things])
I(Er): 0.18101847171783447	 ([denise][energetic,])
I(DM): 0.18063277006149292	 ([anderson][unreasonable.])
I(LT): -0.179840087890625	 ([utterly][series])
I(ox): 0.17926526069641113	 ([like.][couple])
I(p{): -0.178847074508667	 ([supporting][movie])
I(ab): -0.17867952585220337	 ([denise][bubbly,])
I(RT): 0.17738258838653564	 ([carry][series])
I(Yp): -0.17686092853546143	 ([funny][supporting])
I(`o): 0.1757262945175171	 ([pamela][like.])
I(mv): 0.1754336953163147	 ([i'm][can't])
I(B{): -0.1749325394630432	 ([blonder][movie])
I(C]): 0.17477679252624512	 ([pamela][england])
I(fr): -0.1738605499267578	 ([masterpiece][energetic,])
I(Cn): -0.17375755310058594	 ([pamela][told])
I(jv): -0.17244774103164673	 ([give][can't])
I(y{): -0.17230403423309326	 ([duff][movie])
I(KN): -0.17218399047851562	 ([movie][feels])
I(Mc): 0.17138689756393433	 ([unreasonable.][charming])
I(M|): 0.1707392930984497	 ([unreasonable.][that's])
I(Cp): -0.17049360275268555	 ([pamela][supporting])
I(pu): 0.16983330249786377	 ([supporting][good ;])
I(Ak): 0.16960877180099487	 ([blonde][lots])
I(Tv): -0.1688385009765625	 ([series][can't])
I(bo): 0.16824841499328613	 ([bubbly,][like.])
I(nv): 0.16735291481018066	 ([told][can't])
I(Yc): 0.16636931896209717	 ([funny][charming])
I(kp): -0.16541755199432373	 ([lots][supporting])
I(Yx): 0.16423022747039795	 ([funny][couple])
I(Sr): -0.16389703750610352	 ([on,][energetic,])
I(]^): 0.16359329223632812	 ([england][far])
I(bt): 0.16323602199554443	 ([bubbly,][particularly])
I(JK): -0.16307073831558228	 ([want][movie])
I(Yj): -0.16279548406600952	 ([funny][give])
I(Kl): 0.1627514362335205	 ([movie][things])
I(co): 0.1617555022239685	 ([charming][like.])
I(KO): -0.16158080101013184	 ([movie][like])
I(jt): -0.16099196672439575	 ([give][particularly])
I(qu): -0.16027235984802246	 ([cast][good ;])
I(]p): -0.15930259227752686	 ([england][supporting])
I(ty): 0.15864944458007812	 ([particularly][duff])
I(Ks): 0.15833169221878052	 ([movie][even])
I(mr): -0.15823990106582642	 ([i'm][energetic,])
I(lv): -0.15765702724456787	 ([things][can't])
I(UV): -0.15759813785552979	 ([longer][blazing])
I(Ll): 0.15757715702056885	 ([utterly][things])
I(er): 0.15662610530853271	 ([aware][energetic,])
I(ux): 0.1544475555419922	 ([good ;][couple])
I(Yv): 0.15439140796661377	 ([funny][can't])
I(Cb): 0.1535118818283081	 ([pamela][bubbly,])
I(Jq): -0.15290457010269165	 ([want][cast])
I(Yq): 0.15238630771636963	 ([funny][cast])
I(`c): -0.1523032784461975	 ([pamela][charming])
I(dh): -0.15172159671783447	 ([clearly][making,])
I(wx): 0.15170180797576904	 ([see][couple])
I(Z]): 0.15092408657073975	 ([not,][england])
I(cn): 0.1507849395275116	 ([charming][told])
I(Kr): 0.15040463209152222	 ([movie][energetic,])
I(L`): -0.15036457777023315	 ([utterly][pamela])
I(N^): 0.1501505970954895	 ([feels][far])
I(v|): 0.15001285076141357	 ([can't][that's])
I(ir): 0.1487331986427307	 ([although][energetic,])
I(_z): 0.14855438470840454	 ([mark.][turns])
I(_o): 0.1483396291732788	 ([mark.][like.])
I(`x): -0.1480209231376648	 ([pamela][couple])
I(Y\): 0.1477891206741333	 ([funny][behind])
I(W]): 0.14654940366744995	 ([trails,][england])
I(dn): 0.14584648609161377	 ([clearly][told])
I(]l): 0.14550304412841797	 ([england][things])
I(QT): -0.1451098918914795	 ([era][series])
I(Nu): -0.14506793022155762	 ([feels][good ;])
I(Sb): -0.14441993832588196	 ([on,][bubbly,])
Sum: 25.85127380490303
==================================================
