---------- Players ----------
Player 0: terrible
Player 1: film,
Player 2: one
Player 3: scene
Player 4: ounce
Player 5: truthful
Player 6: emotion.
Player 7: characters
Player 8: uninflected,
Player 9: obviously
Player 10: drawn,
Player 11: predictable
Player 12: story
Player 13: line
Player 14: obvious
Player 15: typical
Player 16: hollywood
Player 17: wish
Player 18: fulfillment.
Player 19: william
Player 20: holden
Player 21: ( so
Player 22: sad
Player 23: see
Player 24: role )
Player 25: 55
Player 26: film
Player 27: made,
Player 28: he's
Player 29: playing
Player 30: someone
Player 31: early
Player 32: 40s
Player 33: looks
Player 34: like
Player 35: he's
Player 36: 60s.
Player 37: kay
Player 38: lenz
Player 39: 20
Player 40: scripted
Player 41: find
Player 42: irresistibly
Player 43: attractive.
Player 44: think
Player 45: dog
Player 46: found
Player 47: side
Player 48: road
Player 49: sexier
Player 50: life
Player 51: erotic
Player 52: connection.
Player 53: holden's
Player 54: character - - the
Player 55: age
Player 56: clint
Player 57: eastwood
Player 58: directed
Player 59: film,
Player 60: ( not )
Player 61: coincidentally - - is
Player 62: placed
---------- AND Interactions (Pairwise Only) ----------
I(2,4): 2.08668851852417	 ([one][ounce])
I(15,23): 0.26083195209503174	 ([typical][see])
I(3,15): 0.2597176432609558	 ([scene][typical])
I(0,59): -0.2559160590171814	 ([terrible][film,])
I(32,33): 0.25586843490600586	 ([40s][looks])
I(46,49): 0.25572800636291504	 ([found][sexier])
I(1,58): -0.255230188369751	 ([film,][directed])
I(0,44): 0.2535858154296875	 ([terrible][think])
I(47,48): -0.25333309173583984	 ([side][road])
I(20,27): 0.253322958946228	 ([holden][made,])
I(0,28): 0.2524539530277252	 ([terrible][he's])
I(19,26): 0.25201189517974854	 ([william][film])
I(41,43): 0.2512151002883911	 ([find][attractive.])
I(36,58): 0.250110387802124	 ([60s.][directed])
I(1,60): 0.25006717443466187	 ([film,][( not )])
I(12,16): 0.2500457763671875	 ([story][hollywood])
I(32,39): 0.2482263147830963	 ([40s][20])
I(16,53): 0.24820339679718018	 ([hollywood][holden's])
I(3,7): 0.24735260009765625	 ([scene][characters])
I(4,59): 0.24680465459823608	 ([ounce][film,])
I(49,59): 0.2466660737991333	 ([sexier][film,])
I(54,61): 0.24576205015182495	 ([character - - the][coincidentally - - is])
I(16,29): 0.24557173252105713	 ([hollywood][playing])
I(42,58): -0.24542856216430664	 ([irresistibly][directed])
I(13,58): -0.24540090560913086	 ([line][directed])
I(1,8): 0.24488931894302368	 ([film,][uninflected,])
I(44,45): -0.24428778886795044	 ([think][dog])
I(16,19): -0.24414044618606567	 ([hollywood][william])
I(0,19): -0.24375051259994507	 ([terrible][william])
I(4,40): 0.24367773532867432	 ([ounce][scripted])
I(0,23): 0.24334561824798584	 ([terrible][see])
I(0,11): -0.2429688572883606	 ([terrible][predictable])
I(11,20): -0.2412661910057068	 ([predictable][holden])
I(3,43): 0.24103552103042603	 ([scene][attractive.])
I(0,62): -0.24093389511108398	 ([terrible][placed])
I(20,22): -0.2408583164215088	 ([holden][sad])
I(29,49): 0.23975062370300293	 ([playing][sexier])
I(15,58): -0.2397301197052002	 ([typical][directed])
I(33,36): 0.23912882804870605	 ([looks][60s.])
I(41,46): -0.23907536268234253	 ([find][found])
I(25,29): -0.23672568798065186	 ([55][playing])
I(40,45): 0.23599112033843994	 ([scripted][dog])
I(58,60): -0.23518002033233643	 ([directed][( not )])
I(3,35): 0.2350444793701172	 ([scene][he's])
I(4,43): 0.23405146598815918	 ([ounce][attractive.])
I(32,58): 0.23386669158935547	 ([40s][directed])
I(23,52): -0.23371654748916626	 ([see][connection.])
I(7,57): -0.23368233442306519	 ([characters][eastwood])
I(23,62): -0.23322731256484985	 ([see][placed])
I(1,49): 0.23297518491744995	 ([film,][sexier])
I(2,20): 0.23294320702552795	 ([one][holden])
I(26,43): 0.23281031847000122	 ([film][attractive.])
I(32,56): 0.23232072591781616	 ([40s][clint])
I(12,26): 0.23192262649536133	 ([story][film])
I(1,57): 0.23153871297836304	 ([film,][eastwood])
I(6,40): 0.23131942749023438	 ([emotion.][scripted])
I(32,53): 0.23095852136611938	 ([40s][holden's])
I(29,56): 0.2296820878982544	 ([playing][clint])
I(1,14): -0.2287691831588745	 ([film,][obvious])
I(0,56): -0.2283419966697693	 ([terrible][clint])
I(25,43): 0.22821682691574097	 ([55][attractive.])
I(24,56): 0.22770529985427856	 ([role )][clint])
I(59,60): -0.22743988037109375	 ([film,][( not )])
I(26,35): 0.22724026441574097	 ([film][he's])
I(15,25): 0.22703123092651367	 ([typical][55])
I(46,50): 0.22688835859298706	 ([found][life])
I(52,54): -0.2254413366317749	 ([connection.][character - - the])
I(45,59): -0.22520703077316284	 ([dog][film,])
I(48,53): 0.2247476577758789	 ([road][holden's])
I(3,41): -0.22453278303146362	 ([scene][find])
I(40,46): 0.22410863637924194	 ([scripted][found])
I(51,54): 0.22392737865447998	 ([erotic][character - - the])
I(6,8): 0.22262343764305115	 ([emotion.][uninflected,])
I(23,36): 0.222348153591156	 ([see][60s.])
I(41,58): -0.22179818153381348	 ([find][directed])
I(36,57): -0.2215220332145691	 ([60s.][eastwood])
I(1,9): 0.22022467851638794	 ([film,][obviously])
I(4,56): -0.21974527835845947	 ([ounce][clint])
I(23,43): 0.21895503997802734	 ([see][attractive.])
I(0,30): -0.21875017881393433	 ([terrible][someone])
I(0,37): 0.21766459941864014	 ([terrible][kay])
I(49,51): 0.21695077419281006	 ([sexier][erotic])
I(28,30): -0.21559926867485046	 ([he's][someone])
I(36,55): 0.21553438901901245	 ([60s.][age])
I(28,36): 0.21457776427268982	 ([he's][60s.])
I(25,30): 0.21457380056381226	 ([55][someone])
I(2,56): 0.21309679746627808	 ([one][clint])
I(56,62): 0.21226626634597778	 ([clint][placed])
I(25,47): -0.2122516632080078	 ([55][side])
I(29,54): 0.2115841507911682	 ([playing][character - - the])
I(20,43): 0.21031010150909424	 ([holden][attractive.])
I(51,57): 0.2102918028831482	 ([erotic][eastwood])
I(6,15): 0.21028536558151245	 ([emotion.][typical])
I(29,46): -0.20951715111732483	 ([playing][found])
I(18,59): -0.208956778049469	 ([fulfillment.][film,])
I(46,62): -0.20851868391036987	 ([found][placed])
I(50,53): -0.2077004313468933	 ([life][holden's])
I(23,39): -0.2071654200553894	 ([see][20])
I(20,60): 0.20705431699752808	 ([holden][( not )])
I(27,61): 0.2065182328224182	 ([made,][coincidentally - - is])
I(20,54): 0.20645558834075928	 ([holden][character - - the])
I(1,52): -0.20630955696105957	 ([film,][connection.])
I(31,36): 0.20608368515968323	 ([early][60s.])
I(57,60): 0.20590513944625854	 ([eastwood][( not )])
I(12,17): -0.20583409070968628	 ([story][wish])
I(3,30): 0.20579272508621216	 ([scene][someone])
I(50,62): -0.20540833473205566	 ([life][placed])
I(44,46): -0.2050086259841919	 ([think][found])
I(1,47): 0.20487117767333984	 ([film,][side])
I(24,52): 0.20465856790542603	 ([role )][connection.])
I(50,54): -0.2042580246925354	 ([life][character - - the])
I(25,62): -0.2030930519104004	 ([55][placed])
I(45,52): -0.20272839069366455	 ([dog][connection.])
I(8,55): -0.2011546492576599	 ([uninflected,][age])
I(1,38): 0.2008008360862732	 ([film,][lenz])
I(19,59): 0.2006738781929016	 ([william][film,])
I(27,53): 0.20042192935943604	 ([made,][holden's])
I(2,43): 0.20036917924880981	 ([one][attractive.])
I(4,20): 0.1998744010925293	 ([ounce][holden])
I(26,28): 0.19943466782569885	 ([film][he's])
I(39,50): 0.19935762882232666	 ([20][life])
I(4,49): 0.19933044910430908	 ([ounce][sexier])
I(17,41): -0.19923347234725952	 ([wish][find])
I(29,33): 0.1989040970802307	 ([playing][looks])
I(33,40): -0.19821619987487793	 ([looks][scripted])
I(4,15): -0.19810152053833008	 ([ounce][typical])
I(27,56): 0.19783258438110352	 ([made,][clint])
I(33,58): -0.1972360610961914	 ([looks][directed])
I(35,59): 0.19660305976867676	 ([he's][film,])
I(2,54): 0.19656577706336975	 ([one][character - - the])
I(9,60): 0.19616490602493286	 ([obviously][( not )])
I(42,49): 0.19519811868667603	 ([irresistibly][sexier])
I(27,43): 0.19482386112213135	 ([made,][attractive.])
I(15,40): -0.19455808401107788	 ([typical][scripted])
I(46,55): 0.1937134861946106	 ([found][age])
I(61,62): 0.19362908601760864	 ([coincidentally - - is][placed])
I(2,36): 0.19351309537887573	 ([one][60s.])
I(6,30): 0.19321396946907043	 ([emotion.][someone])
I(12,15): 0.1932092308998108	 ([story][typical])
I(14,17): -0.19319891929626465	 ([obvious][wish])
I(3,31): -0.1926078498363495	 ([scene][early])
I(3,28): 0.1925790011882782	 ([scene][he's])
I(36,50): 0.19247841835021973	 ([60s.][life])
I(29,52): 0.19239723682403564	 ([playing][connection.])
I(29,51): 0.19230055809020996	 ([playing][erotic])
I(23,55): 0.19150155782699585	 ([see][age])
I(18,29): 0.19136470556259155	 ([fulfillment.][playing])
I(0,45): 0.19102436304092407	 ([terrible][dog])
I(20,31): -0.19060885906219482	 ([holden][early])
I(59,61): -0.19030404090881348	 ([film,][coincidentally - - is])
I(11,57): 0.18991529941558838	 ([predictable][eastwood])
I(8,23): -0.1895955204963684	 ([uninflected,][see])
I(47,53): -0.1893559694290161	 ([side][holden's])
I(6,33): 0.18913155794143677	 ([emotion.][looks])
I(40,54): -0.18874001502990723	 ([scripted][character - - the])
I(3,11): 0.18758255243301392	 ([scene][predictable])
I(4,26): 0.18707269430160522	 ([ounce][film])
I(28,43): -0.18685504794120789	 ([he's][attractive.])
I(26,55): 0.1865481734275818	 ([film][age])
I(16,61): -0.18654358386993408	 ([hollywood][coincidentally - - is])
I(40,42): 0.18646782636642456	 ([scripted][irresistibly])
I(33,35): 0.18613064289093018	 ([looks][he's])
I(9,14): 0.18591415882110596	 ([obviously][obvious])
I(3,42): -0.18579012155532837	 ([scene][irresistibly])
I(33,52): 0.18540382385253906	 ([looks][connection.])
I(23,50): -0.18488776683807373	 ([see][life])
I(39,40): -0.18488484621047974	 ([20][scripted])
I(29,43): 0.18471407890319824	 ([playing][attractive.])
I(23,27): -0.18401676416397095	 ([see][made,])
I(1,51): 0.1837570071220398	 ([film,][erotic])
I(27,50): 0.1836153268814087	 ([made,][life])
I(8,9): 0.18356245756149292	 ([uninflected,][obviously])
I(5,54): 0.1824643611907959	 ([truthful][character - - the])
I(48,61): -0.1823880672454834	 ([road][coincidentally - - is])
I(12,59): 0.18198299407958984	 ([story][film,])
I(53,55): -0.18156886100769043	 ([holden's][age])
I(33,56): 0.18142372369766235	 ([looks][clint])
I(29,41): 0.18057632446289062	 ([playing][find])
I(37,57): 0.18049246072769165	 ([kay][eastwood])
I(21,57): -0.1802682876586914	 ([( so][eastwood])
I(7,54): 0.17973315715789795	 ([characters][character - - the])
I(58,61): 0.17931902408599854	 ([directed][coincidentally - - is])
I(3,50): -0.1784968376159668	 ([scene][life])
I(31,52): 0.17832648754119873	 ([early][connection.])
I(40,49): 0.17760109901428223	 ([scripted][sexier])
I(30,43): 0.17745506763458252	 ([someone][attractive.])
I(5,30): 0.1762601137161255	 ([truthful][someone])
I(25,38): 0.17624473571777344	 ([55][lenz])
I(40,41): -0.17614024877548218	 ([scripted][find])
I(20,58): -0.17597532272338867	 ([holden][directed])
I(27,33): -0.17551368474960327	 ([made,][looks])
I(4,25): -0.17545592784881592	 ([ounce][55])
I(14,57): 0.17542314529418945	 ([obvious][eastwood])
I(20,26): 0.17497658729553223	 ([holden][film])
I(41,42): 0.17496687173843384	 ([find][irresistibly])
I(30,52): 0.17496436834335327	 ([someone][connection.])
I(29,32): 0.1745641529560089	 ([playing][40s])
I(36,62): -0.17341464757919312	 ([60s.][placed])
I(25,26): -0.17270588874816895	 ([55][film])
I(24,57): 0.17248600721359253	 ([role )][eastwood])
I(46,52): -0.1724179983139038	 ([found][connection.])
I(7,14): -0.1716998815536499	 ([characters][obvious])
I(51,56): 0.17146742343902588	 ([erotic][clint])
I(27,31): 0.16944918036460876	 ([made,][early])
I(0,51): -0.16932052373886108	 ([terrible][erotic])
I(23,59): -0.1692183017730713	 ([see][film,])
I(36,47): -0.16911903023719788	 ([60s.][side])
I(4,42): 0.1690683364868164	 ([ounce][irresistibly])
I(56,60): 0.16900277137756348	 ([clint][( not )])
I(2,16): -0.1683851182460785	 ([one][hollywood])
I(43,61): 0.16802328824996948	 ([attractive.][coincidentally - - is])
I(27,36): 0.1669260859489441	 ([made,][60s.])
I(7,13): 0.16611194610595703	 ([characters][line])
