---------- Players ----------
Player 0: want
Player 1: scream
Player 2: anything
Player 3: like
Player 4: big - studio
Player 5: horror
Player 6: product
Player 7: get
Player 8: forced
Player 9: us
Player 10: days
Player 11: bother.
Player 12: well - written
Player 13: film
Player 14: kept
Player 15: thinking
Player 16: say.
Player 17: importance
Player 18: myth
Player 19: lives
Player 20: make
Player 21: make
Player 22: sense,
Player 23: children
Player 24: interpret
Player 25: world
Player 26: ( and
Player 27: violence
Player 28: it ),
Player 29: ransacking
Player 30: environment
Player 31: ignorance
Player 32: history
Player 33: legends..
Player 34: here,
Player 35: flatly
Player 36: surface.
Player 37: could
Player 38: technically
Player 39: call
Player 40: monster
Player 41: movie
Player 42: "
Player 43: even
Player 44: though
Player 45: wendigo
Player 46: take
Player 47: physical
Player 48: form
Player 49: end,
Player 50: even
Player 51: beliefs
Player 52: what's
Player 53: happening
Player 54: legendary
Player 55: spirit
Player 56: beast.
---------- AND Interactions (Pairwise Only) ----------
I(12,13): 4.219920635223389	 ([well - written][film])
I(1,8): 0.4621450901031494	 ([scream][forced])
I(45,55): -0.4616074562072754	 ([wendigo][spirit])
I(15,29): -0.46027493476867676	 ([thinking][ransacking])
I(1,33): 0.46004724502563477	 ([scream][legends..])
I(4,10): 0.4585726261138916	 ([big - studio][days])
I(18,30): -0.4564005136489868	 ([myth][environment])
I(31,56): 0.4547055959701538	 ([ignorance][beast.])
I(1,17): 0.4533848762512207	 ([scream][importance])
I(8,19): 0.4520912170410156	 ([forced][lives])
I(5,25): 0.45053863525390625	 ([horror][world])
I(24,27): -0.45039284229278564	 ([interpret][violence])
I(12,36): -0.45030975341796875	 ([well - written][surface.])
I(1,25): 0.44590044021606445	 ([scream][world])
I(3,16): 0.44493675231933594	 ([like][say.])
I(15,54): -0.4412822723388672	 ([thinking][legendary])
I(14,23): -0.4403345584869385	 ([kept][children])
I(5,27): -0.4394974708557129	 ([horror][violence])
I(10,33): -0.43773317337036133	 ([days][legends..])
I(17,29): -0.4347965717315674	 ([importance][ransacking])
I(6,33): 0.43339288234710693	 ([product][legends..])
I(32,40): -0.43320536613464355	 ([history][monster])
I(27,32): -0.43022167682647705	 ([violence][history])
I(15,30): -0.4302089214324951	 ([thinking][environment])
I(37,38): 0.4266837239265442	 ([could][technically])
I(8,29): 0.426682710647583	 ([forced][ransacking])
I(3,8): 0.42442309856414795	 ([like][forced])
I(25,29): -0.4237053394317627	 ([world][ransacking])
I(1,32): 0.4235703945159912	 ([scream][history])
I(1,29): 0.4194256067276001	 ([scream][ransacking])
I(6,16): 0.41708213090896606	 ([product][say.])
I(22,32): -0.4142181873321533	 ([sense,][history])
I(10,32): -0.4137535095214844	 ([days][history])
I(8,20): 0.41165173053741455	 ([forced][make])
I(10,14): -0.41130876541137695	 ([days][kept])
I(4,15): 0.41129112243652344	 ([big - studio][thinking])
I(50,51): -0.41120338439941406	 ([even][beliefs])
I(31,40): 0.4097176790237427	 ([ignorance][monster])
I(0,8): 0.40872615575790405	 ([want][forced])
I(1,54): 0.40685009956359863	 ([scream][legendary])
I(5,22): 0.40345335006713867	 ([horror][sense,])
I(23,55): -0.40293383598327637	 ([children][spirit])
I(1,12): 0.4025362730026245	 ([scream][well - written])
I(13,23): 0.3996962308883667	 ([film][children])
I(18,25): -0.39855921268463135	 ([myth][world])
I(10,11): 0.39777231216430664	 ([days][bother.])
I(30,54): -0.3971536159515381	 ([environment][legendary])
I(8,30): -0.396795392036438	 ([forced][environment])
I(16,30): -0.3959677815437317	 ([say.][environment])
I(27,40): 0.3934166431427002	 ([violence][monster])
I(6,29): -0.38988935947418213	 ([product][ransacking])
I(30,55): -0.3889443874359131	 ([environment][spirit])
I(23,30): -0.3868672847747803	 ([children][environment])
I(12,31): -0.3858290910720825	 ([well - written][ignorance])
I(10,23): -0.3838639259338379	 ([days][children])
I(5,37): 0.3836650848388672	 ([horror][could])
I(8,45): 0.3771628141403198	 ([forced][wendigo])
I(5,13): -0.3759603500366211	 ([horror][film])
I(20,33): 0.37345778942108154	 ([make][legends..])
I(6,25): 0.3734222650527954	 ([product][world])
I(6,10): 0.3713926076889038	 ([product][days])
I(8,40): 0.36868906021118164	 ([forced][monster])
I(10,54): -0.36725950241088867	 ([days][legendary])
I(8,18): 0.365760862827301	 ([forced][myth])
I(30,40): -0.36452531814575195	 ([environment][monster])
I(21,25): 0.36428117752075195	 ([make][world])
I(8,51): 0.3634026050567627	 ([forced][beliefs])
I(10,51): -0.3632540702819824	 ([days][beliefs])
I(8,14): 0.3629441261291504	 ([forced][kept])
I(15,17): -0.36107945442199707	 ([thinking][importance])
I(8,55): 0.35995376110076904	 ([forced][spirit])
I(6,8): -0.35864925384521484	 ([product][forced])
I(18,51): -0.35558760166168213	 ([myth][beliefs])
I(13,32): 0.3543127775192261	 ([film][history])
I(20,25): 0.3537566661834717	 ([make][world])
I(15,31): -0.3521449565887451	 ([thinking][ignorance])
I(16,29): -0.3508561849594116	 ([say.][ransacking])
I(14,45): -0.3443448543548584	 ([kept][wendigo])
I(5,48): 0.34372758865356445	 ([horror][form])
I(3,4): 0.3424304723739624	 ([like][big - studio])
I(10,17): -0.33858680725097656	 ([days][importance])
I(12,51): -0.3369886875152588	 ([well - written][beliefs])
I(23,31): -0.3366326093673706	 ([children][ignorance])
I(16,18): -0.3362630605697632	 ([say.][myth])
I(19,31): -0.3361016511917114	 ([lives][ignorance])
I(33,37): -0.3350290060043335	 ([legends..][could])
I(14,21): -0.3332631587982178	 ([kept][make])
I(15,18): -0.3327254056930542	 ([thinking][myth])
I(6,32): 0.33261287212371826	 ([product][history])
I(13,33): 0.33261239528656006	 ([film][legends..])
I(27,56): 0.3313469886779785	 ([violence][beast.])
I(13,55): 0.3306037187576294	 ([film][spirit])
I(2,16): 0.328147828578949	 ([anything][say.])
I(32,41): 0.32728254795074463	 ([history][movie])
I(47,49): -0.3269001245498657	 ([physical][end,])
I(39,51): -0.32688236236572266	 ([call][beliefs])
I(37,39): 0.3266860246658325	 ([could][call])
I(6,21): 0.3259214162826538	 ([product][make])
I(17,41): 0.321529746055603	 ([importance][movie])
I(14,39): -0.3203001022338867	 ([kept][call])
I(21,23): 0.31762075424194336	 ([make][children])
I(6,11): 0.3157693147659302	 ([product][bother.])
I(12,23): 0.31569695472717285	 ([well - written][children])
I(19,29): -0.315138578414917	 ([lives][ransacking])
I(6,22): 0.3125041723251343	 ([product][sense,])
I(14,19): -0.3123514652252197	 ([kept][lives])
I(28,29): -0.3118467330932617	 ([it ),][ransacking])
I(6,15): 0.31153130531311035	 ([product][thinking])
I(14,29): -0.3110620975494385	 ([kept][ransacking])
I(23,41): 0.30984580516815186	 ([children][movie])
I(29,41): -0.3083159923553467	 ([ransacking][movie])
I(10,27): 0.30699384212493896	 ([days][violence])
I(3,27): -0.30475914478302	 ([like][violence])
I(37,51): -0.3046649694442749	 ([could][beliefs])
I(46,47): 0.30457162857055664	 ([take][physical])
I(46,48): 0.3044400215148926	 ([take][form])
I(6,55): 0.3040388822555542	 ([product][spirit])
I(33,41): 0.3034714460372925	 ([legends..][movie])
I(16,31): -0.3032779097557068	 ([say.][ignorance])
I(20,21): 0.3031809329986572	 ([make][make])
I(1,31): 0.30280768871307373	 ([scream][ignorance])
I(10,45): -0.3017408847808838	 ([days][wendigo])
I(10,41): 0.3013526201248169	 ([days][movie])
I(1,23): 0.3011946678161621	 ([scream][children])
I(18,55): -0.30004870891571045	 ([myth][spirit])
I(29,54): -0.29989051818847656	 ([ransacking][legendary])
I(27,55): 0.29889237880706787	 ([violence][spirit])
I(3,14): 0.2987992763519287	 ([like][kept])
I(13,31): -0.2981078028678894	 ([film][ignorance])
I(12,45): -0.29776477813720703	 ([well - written][wendigo])
I(5,30): 0.29596900939941406	 ([horror][environment])
I(12,27): 0.2930980920791626	 ([well - written][violence])
I(25,37): -0.29276812076568604	 ([world][could])
I(4,45): 0.29231858253479004	 ([big - studio][wendigo])
I(23,24): -0.2919086217880249	 ([children][interpret])
I(15,45): -0.2912907600402832	 ([thinking][wendigo])
I(2,5): 0.29063844680786133	 ([anything][horror])
I(33,39): -0.2900378704071045	 ([legends..][call])
I(1,3): -0.2898303270339966	 ([scream][like])
I(5,20): 0.28915417194366455	 ([horror][make])
I(19,37): -0.2875213623046875	 ([lives][could])
I(13,19): 0.28712499141693115	 ([film][lives])
I(13,17): 0.286831259727478	 ([film][importance])
I(16,54): 0.28445786237716675	 ([say.][legendary])
I(14,37): -0.2842901945114136	 ([kept][could])
I(6,18): 0.2826141119003296	 ([product][myth])
I(41,47): -0.28197550773620605	 ([movie][physical])
I(15,22): -0.2816329002380371	 ([thinking][sense,])
I(8,21): 0.2770669460296631	 ([forced][make])
I(14,30): -0.27500128746032715	 ([kept][environment])
I(1,4): -0.2744426727294922	 ([scream][big - studio])
I(32,39): -0.27410244941711426	 ([history][call])
I(18,56): 0.273934006690979	 ([myth][beast.])
I(33,36): -0.2716536521911621	 ([legends..][surface.])
I(4,11): 0.27138304710388184	 ([big - studio][bother.])
I(4,26): 0.27080202102661133	 ([big - studio][( and])
I(19,27): 0.27054083347320557	 ([lives][violence])
I(6,12): 0.2701805830001831	 ([product][well - written])
I(4,30): 0.269883394241333	 ([big - studio][environment])
I(5,34): 0.2679166793823242	 ([horror][here,])
I(15,20): -0.267156720161438	 ([thinking][make])
I(44,47): 0.26665616035461426	 ([though][physical])
I(5,11): 0.266049861907959	 ([horror][bother.])
I(20,32): 0.26574718952178955	 ([make][history])
I(5,36): 0.26460814476013184	 ([horror][surface.])
I(5,53): -0.26414990425109863	 ([horror][happening])
I(11,21): -0.26245057582855225	 ([bother.][make])
I(19,41): 0.26045310497283936	 ([lives][movie])
I(19,22): -0.26030802726745605	 ([lives][sense,])
I(5,31): 0.2596161365509033	 ([horror][ignorance])
I(12,39): -0.2592623233795166	 ([well - written][call])
I(11,51): -0.2588627338409424	 ([bother.][beliefs])
I(39,42): -0.25848454236984253	 ([call]["])
I(32,52): -0.25722813606262207	 ([history][what's])
I(6,41): -0.25513696670532227	 ([product][movie])
I(33,40): -0.2551177740097046	 ([legends..][monster])
I(23,37): -0.254935622215271	 ([children][could])
I(0,4): -0.2535576820373535	 ([want][big - studio])
I(19,21): 0.253401517868042	 ([lives][make])
I(29,45): -0.25318336486816406	 ([ransacking][wendigo])
I(10,13): 0.2530876398086548	 ([days][film])
I(33,34): -0.2525475025177002	 ([legends..][here,])
I(23,39): -0.2519090175628662	 ([children][call])
I(4,39): -0.2517854571342468	 ([big - studio][call])
I(5,15): 0.2517585754394531	 ([horror][thinking])
I(18,40): 0.25139379501342773	 ([myth][monster])
I(8,41): -0.24996161460876465	 ([forced][movie])
I(40,54): -0.24995553493499756	 ([monster][legendary])
I(6,53): -0.249841570854187	 ([product][happening])
I(36,54): -0.24876785278320312	 ([surface.][legendary])
I(0,1): 0.2479264736175537	 ([want][scream])
I(17,22): -0.24674773216247559	 ([importance][sense,])
I(13,54): 0.24606359004974365	 ([film][legendary])
I(5,50): 0.2460019588470459	 ([horror][even])
I(13,56): -0.24465250968933105	 ([film][beast.])
I(3,12): 0.24269747734069824	 ([like][well - written])
I(22,51): -0.24205708503723145	 ([sense,][beliefs])
I(17,37): -0.24110770225524902	 ([importance][could])
I(32,34): -0.24089503288269043	 ([history][here,])
I(4,20): 0.2387855052947998	 ([big - studio][make])
I(19,39): -0.23878240585327148	 ([lives][call])
I(32,37): -0.23871636390686035	 ([history][could])
I(40,43): 0.23797106742858887	 ([monster][even])
I(25,41): 0.23501527309417725	 ([world][movie])
I(32,55): -0.23424887657165527	 ([history][spirit])
I(17,27): -0.23339974880218506	 ([importance][violence])
I(8,9): 0.2331722378730774	 ([forced][us])
I(20,40): 0.2330622673034668	 ([make][monster])
I(1,45): 0.23286837339401245	 ([scream][wendigo])
I(21,40): 0.23222672939300537	 ([make][monster])
I(16,23): -0.23198920488357544	 ([say.][children])
I(20,38): 0.23192405700683594	 ([make][technically])
I(40,45): 0.23094862699508667	 ([monster][wendigo])
I(18,22): -0.23020756244659424	 ([myth][sense,])
I(41,44): 0.22948682308197021	 ([movie][though])
I(38,45): 0.22837084531784058	 ([technically][wendigo])
I(8,11): -0.2282416820526123	 ([forced][bother.])
I(20,56): 0.2279033660888672	 ([make][beast.])
I(16,49): -0.2272302508354187	 ([say.][end,])
I(16,25): -0.22661978006362915	 ([say.][world])
I(49,54): -0.22638416290283203	 ([end,][legendary])
I(41,55): 0.2261728048324585	 ([movie][spirit])
I(1,55): 0.22578251361846924	 ([scream][spirit])
I(5,21): 0.2246854305267334	 ([horror][make])
I(21,54): 0.22430992126464844	 ([make][legendary])
I(19,40): -0.22367608547210693	 ([lives][monster])
I(36,39): 0.22320997714996338	 ([surface.][call])
I(8,52): 0.22305560111999512	 ([forced][what's])
I(3,33): 0.22302031517028809	 ([like][legends..])
I(15,52): -0.22268319129943848	 ([thinking][what's])
I(21,56): 0.21942925453186035	 ([make][beast.])
I(23,38): -0.21721816062927246	 ([children][technically])
I(1,40): 0.21699965000152588	 ([scream][monster])
I(25,27): 0.21687567234039307	 ([world][violence])
I(22,54): -0.21677231788635254	 ([sense,][legendary])
I(25,34): -0.21666789054870605	 ([world][here,])
I(4,53): -0.21598803997039795	 ([big - studio][happening])
I(7,33): -0.21505343914031982	 ([get][legends..])
I(12,52): -0.21498465538024902	 ([well - written][what's])
I(3,6): 0.2148839235305786	 ([like][product])
I(11,32): 0.21369576454162598	 ([bother.][history])
I(23,56): -0.21300959587097168	 ([children][beast.])
I(1,51): 0.21233034133911133	 ([scream][beliefs])
I(28,32): -0.21105694770812988	 ([it ),][history])
I(16,19): 0.21098440885543823	 ([say.][lives])
I(36,47): 0.21052980422973633	 ([surface.][physical])
I(33,48): -0.21049880981445312	 ([legends..][form])
I(3,56): 0.20977544784545898	 ([like][beast.])
I(10,18): -0.20810163021087646	 ([days][myth])
I(1,14): 0.20767784118652344	 ([scream][kept])
I(15,40): -0.20734775066375732	 ([thinking][monster])
I(3,45): 0.20484137535095215	 ([like][wendigo])
I(32,48): -0.20467233657836914	 ([history][form])
I(14,20): -0.20451724529266357	 ([kept][make])
I(34,51): -0.20447063446044922	 ([here,][beliefs])
I(3,18): 0.20431387424468994	 ([like][myth])
I(19,34): -0.2031548023223877	 ([lives][here,])
I(8,22): -0.20302057266235352	 ([forced][sense,])
I(14,41): 0.20140290260314941	 ([kept][movie])
I(22,55): -0.2013845443725586	 ([sense,][spirit])
I(36,55): -0.20051145553588867	 ([surface.][spirit])
I(15,37): -0.20001709461212158	 ([thinking][could])
I(32,43): -0.19950377941131592	 ([history][even])
I(6,7): 0.1994253396987915	 ([product][get])
I(14,36): -0.19923758506774902	 ([kept][surface.])
I(0,11): -0.19861268997192383	 ([want][bother.])
I(11,55): -0.19755244255065918	 ([bother.][spirit])
I(19,52): -0.19753217697143555	 ([lives][what's])
I(11,39): -0.19669032096862793	 ([bother.][call])
I(7,10): -0.19613397121429443	 ([get][days])
I(14,18): 0.19502806663513184	 ([kept][myth])
I(20,39): 0.194848895072937	 ([make][call])
I(23,28): -0.19471049308776855	 ([children][it ),])
I(30,31): 0.19426977634429932	 ([environment][ignorance])
I(27,44): -0.19407999515533447	 ([violence][though])
I(6,48): 0.19371962547302246	 ([product][form])
I(4,34): 0.19361114501953125	 ([big - studio][here,])
I(28,54): -0.1935431957244873	 ([it ),][legendary])
I(1,22): 0.1934671401977539	 ([scream][sense,])
I(13,25): 0.19162380695343018	 ([film][world])
I(14,56): 0.19142937660217285	 ([kept][beast.])
I(36,38): -0.1913631558418274	 ([surface.][technically])
I(4,44): 0.19073200225830078	 ([big - studio][though])
I(31,48): -0.18988293409347534	 ([ignorance][form])
I(50,53): 0.18980979919433594	 ([even][happening])
I(25,28): -0.18961644172668457	 ([world][it ),])
I(8,12): 0.18907320499420166	 ([forced][well - written])
I(21,33): 0.18888616561889648	 ([make][legends..])
I(23,43): -0.1888338327407837	 ([children][even])
I(0,7): -0.18849754333496094	 ([want][get])
I(2,3): -0.18819284439086914	 ([anything][like])
I(21,38): 0.1881456971168518	 ([make][technically])
I(23,34): -0.18702149391174316	 ([children][here,])
I(33,38): -0.18670529127120972	 ([legends..][technically])
I(17,43): -0.18632233142852783	 ([importance][even])
I(12,37): -0.18565046787261963	 ([well - written][could])
I(38,51): -0.18494391441345215	 ([technically][beliefs])
I(6,56): 0.18472862243652344	 ([product][beast.])
I(12,34): -0.1843092441558838	 ([well - written][here,])
I(11,13): 0.18409764766693115	 ([bother.][film])
I(3,23): 0.18407797813415527	 ([like][children])
I(6,36): 0.1838231086730957	 ([product][surface.])
I(19,43): -0.18350625038146973	 ([lives][even])
I(8,37): 0.1829279661178589	 ([forced][could])
I(7,14): 0.18213915824890137	 ([get][kept])
I(8,17): -0.18154096603393555	 ([forced][importance])
I(3,54): 0.18142008781433105	 ([like][legendary])
I(5,28): 0.17858600616455078	 ([horror][it ),])
I(10,30): -0.17675495147705078	 ([days][environment])
I(13,18): 0.1766066551208496	 ([film][myth])
I(4,24): 0.1764456033706665	 ([big - studio][interpret])
I(34,45): -0.1763913631439209	 ([here,][wendigo])
I(4,22): 0.17621636390686035	 ([big - studio][sense,])
I(5,52): 0.17617297172546387	 ([horror][what's])
