---------- Players ----------
Player A: first
Player B: would
Player C: like
Player D: say
Player E: great
Player F: this.
Player G: astounding
Player H: sometimes
Player I: shocking.
Player J: say
Player K: least
Player L: i'm
Player M: 11
Player N: years
Player O: old
Player P: favorite
Player Q: movie,
Player R: definitely
Player S: stand
Player T: boring
Player U: film,
Player V: anything
Player W: boring.
Player X: like
Player Y: trip
Player Z: humanity.
Player [: stark
Player \: realism
Player ]: shows
Player ^: monumental
Player _: masterpiece.
Player `: heart
Player a: wrenching
Player b: tale
Player c: two
Player d: outers
Player e: ( voight
Player f: hoffman )
Player g: build
Player h: mutual
Player i: friendship.
Player j: joe
Player k: buck
Player l: ( voight )
Player m: naive
Player n: texan
Player o: stud
Player p: comes
Player q: new
Player r: york
Player s: make
Player t: rich
Player u: entertaining
Player v: women.
Player w: soon
Player x: meets
Player y: rico
Player z: ' ratso '
Player {: rizzo
Player |: ( hoffman ),
Player }: poor
Player ~: man
Player : barely
Player : able
Player : pay
Player : rent.
Player : ratso
Player : becomes
---------- AND Interactions (Pairwise Only) ----------
I(TU): -3.8572793006896973	 ([boring][film,])
I(Px): -0.8375144004821777	 ([favorite][meets])
I(]_): 0.8201498985290527	 ([shows][masterpiece.])
I(b): 0.8194873332977295	 ([tale][pay])
I(pu): 0.8161243200302124	 ([comes][entertaining])
I(Zi): -0.8159198760986328	 ([humanity.][friendship.])
I(`): 0.81485915184021	 ([heart][barely])
I(]b): -0.810081958770752	 ([shows][tale])
I(KW): 0.8076038956642151	 ([least][boring.])
I(mn): -0.8067591786384583	 ([naive][texan])
I(ac): -0.8050097227096558	 ([wrenching][two])
I(Ea): -0.8046505451202393	 ([great][wrenching])
I(Eq): -0.7906396389007568	 ([great][new])
I(E): 0.7866108417510986	 ([great][pay])
I(VW): -0.7811354398727417	 ([anything][boring.])
I(VY): -0.7797735929489136	 ([anything][trip])
I(^`): -0.7726747989654541	 ([monumental][heart])
I(EQ): 0.7726616859436035	 ([great][movie,])
I(hj): 0.7671682238578796	 ([mutual][joe])
I(_a): -0.7630155086517334	 ([masterpiece.][wrenching])
I(IK): -0.7551887631416321	 ([shocking.][least])
I(ER): 0.7485079765319824	 ([great][definitely])
I(Wi): -0.7446391582489014	 ([boring.][friendship.])
I(z): -0.743813157081604	 ([' ratso '][ratso])
I(sv): -0.7437410354614258	 ([make][women.])
I(l|): 0.7412583827972412	 ([( voight )][( hoffman ),])
I(_): 0.7401304244995117	 ([masterpiece.][pay])
I(): -0.7401291728019714	 ([able][pay])
I(op): -0.7387117147445679	 ([stud][comes])
I(Wv): 0.7376497983932495	 ([boring.][women.])
I(VX): -0.7369329333305359	 ([anything][like])
I(_x): -0.7364656925201416	 ([masterpiece.][meets])
I(U|): 0.7354998588562012	 ([film,][( hoffman ),])
I(Qb): -0.7347288131713867	 ([movie,][tale])
I(E}): 0.7346765995025635	 ([great][poor])
I(\x): -0.7272002696990967	 ([realism][meets])
I(Pz): -0.7217496633529663	 ([favorite][' ratso '])
I(Es): -0.718536376953125	 ([great][make])
I(QW): -0.7162109613418579	 ([movie,][boring.])
I(Z): 0.7085316181182861	 ([humanity.][rent.])
I(`d): -0.7057018280029297	 ([heart][outers])
I(RW): -0.7024470567703247	 ([definitely][boring.])
I(]`): -0.6945745944976807	 ([shows][heart])
I(En): 0.6936690211296082	 ([great][texan])
I(Pv): 0.6871159076690674	 ([favorite][women.])
I(Pd): -0.6802332401275635	 ([favorite][outers])
I(ao): -0.6798357367515564	 ([wrenching][stud])
I(|): -0.6771233081817627	 ([( hoffman ),][ratso])
I(NP): -0.6727447509765625	 ([years][favorite])
I(Pk): 0.6727335453033447	 ([favorite][buck])
I(C_): 0.6713719367980957	 ([like][masterpiece.])
I(PY): -0.6703495979309082	 ([favorite][trip])
I(E{): 0.6696698665618896	 ([great][rizzo])
I(Wd): -0.6690298318862915	 ([boring.][outers])
I(X_): -0.6684978008270264	 ([like][masterpiece.])
I(ij): 0.6628944277763367	 ([friendship.][joe])
I(EH): -0.6455562114715576	 ([great][sometimes])
I(jk): 0.6392914056777954	 ([joe][buck])
I(b): -0.6391429901123047	 ([tale][ratso])
I(`): 0.6331331729888916	 ([heart][pay])
I(RV): -0.6289577484130859	 ([definitely][anything])
I(Ei): -0.624976634979248	 ([great][friendship.])
I(em): 0.6244915723800659	 ([( voight][naive])
I(Ta): -0.6213762760162354	 ([boring][wrenching])
I(Zx): -0.6173229217529297	 ([humanity.][meets])
I(_u): 0.6169643402099609	 ([masterpiece.][entertaining])
I(_p): -0.6099023818969727	 ([masterpiece.][comes])
I(cd): -0.6090793609619141	 ([two][outers])
I(Z): -0.6084072589874268	 ([humanity.][able])
I(MN): 0.6078866720199585	 ([11][years])
I(Zd): -0.6073753833770752	 ([humanity.][outers])
I(Zg): -0.6034483909606934	 ([humanity.][build])
I(`): -0.6013824939727783	 ([heart][ratso])
I(_): -0.6013803482055664	 ([masterpiece.][ratso])
I(^): 0.6011049747467041	 ([monumental][rent.])
I(\g): -0.599057674407959	 ([realism][build])
I(ps): 0.5972227454185486	 ([comes][make])
I([b): -0.5968883037567139	 ([stark][tale])
I(Gb): -0.5924293994903564	 ([astounding][tale])
I(_}): 0.5897665023803711	 ([masterpiece.][poor])
I(QT): -0.5863528847694397	 ([movie,][boring])
I(_n): 0.5855503082275391	 ([masterpiece.][texan])
I(Ev): 0.585038423538208	 ([great][women.])
I(UZ): 0.5829689502716064	 ([film,][humanity.])
I(\): -0.5815532207489014	 ([realism][able])
I(P|): -0.5813024044036865	 ([favorite][( hoffman ),])
I(W): 0.579237699508667	 ([boring.][pay])
I(W): 0.5791268348693848	 ([boring.][rent.])
I(E[): -0.5789427757263184	 ([great][stark])
I(Uf): 0.5786538124084473	 ([film,][hoffman )])
I(^): 0.5739585161209106	 ([monumental][barely])
I(SZ): -0.5729554891586304	 ([stand][humanity.])
I(P]): -0.5718686580657959	 ([favorite][shows])
I(e|): 0.5717302560806274	 ([( voight][( hoffman ),])
I(}): 0.5710268616676331	 ([poor][rent.])
I(Kb): 0.5702376365661621	 ([least][tale])
I(P): -0.5694320201873779	 ([favorite][able])
I(Ua): -0.5680386424064636	 ([film,][wrenching])
I(Ws): 0.5652624368667603	 ([boring.][make])
I(U^): 0.5598509311676025	 ([film,][monumental])
I(HV): 0.5566226840019226	 ([sometimes][anything])
I(_|): 0.5535745620727539	 ([masterpiece.][( hoffman ),])
I(}): -0.5497658252716064	 ([poor][able])
I(UW): 0.5491794347763062	 ([film,][boring.])
I(Qa): -0.5474138855934143	 ([movie,][wrenching])
I(Ya): -0.5437523126602173	 ([trip][wrenching])
I(Vi): -0.5436755418777466	 ([anything][friendship.])
I(_j): 0.5412640571594238	 ([masterpiece.][joe])
I(^a): -0.5387219786643982	 ([monumental][wrenching])
I(b{): 0.538358211517334	 ([tale][rizzo])
I(Ca): -0.538067102432251	 ([like][wrenching])
I(Cb): 0.5372068881988525	 ([like][tale])
I(Em): 0.5333237648010254	 ([great][naive])
I(CS): -0.531528115272522	 ([like][stand])
I(Zp): -0.5298856496810913	 ([humanity.][comes])
I(AQ): -0.5283344984054565	 ([first][movie,])
I(V]): -0.5257058143615723	 ([anything][shows])
I(qs): -0.5245543718338013	 ([new][make])
I(an): -0.5245299935340881	 ([wrenching][texan])
I(LP): -0.5234947204589844	 ([i'm][favorite])
I(Wy): -0.5229511260986328	 ([boring.][rico])
I(W): -0.5214402675628662	 ([boring.][able])
I(i): 0.5209172964096069	 ([friendship.][barely])
I([_): -0.5167739391326904	 ([stark][masterpiece.])
I(bd): -0.5167007446289062	 ([tale][outers])
I(tv): 0.5156632661819458	 ([rich][women.])
I(E): -0.5155043601989746	 ([great][able])
I(`g): -0.5139551162719727	 ([heart][build])
I(f): -0.5125195980072021	 ([hoffman )][ratso])
I(Q|): 0.5105440616607666	 ([movie,][( hoffman ),])
I(U_): 0.5098614692687988	 ([film,][masterpiece.])
I(NO): -0.5096192359924316	 ([years][old])
I(}): 0.5088279247283936	 ([poor][pay])
I(PU): -0.5083742141723633	 ([favorite][film,])
I(Pw): -0.5081298351287842	 ([favorite][soon])
I(V^): -0.5078038573265076	 ([anything][monumental])
I(BC): -0.5067077279090881	 ([would][like])
I(P}): 0.5066068172454834	 ([favorite][poor])
I(\): 0.5064667463302612	 ([realism][barely])
I(^j): 0.5055592060089111	 ([monumental][joe])
I(eu): 0.5054007768630981	 ([( voight][entertaining])
I(bz): -0.5036454200744629	 ([tale][' ratso '])
I(Z): -0.5034224987030029	 ([humanity.][ratso])
I(^v): 0.5030229091644287	 ([monumental][women.])
I(Wq): 0.5030117034912109	 ([boring.][new])
I(`}): 0.5024371147155762	 ([heart][poor])
I(Vc): -0.4966609477996826	 ([anything][two])
I(a{): -0.4955844283103943	 ([wrenching][rizzo])
I(): -0.49545907974243164	 ([able][ratso])
I(ch): 0.4933450222015381	 ([two][mutual])
I(_{): 0.49150896072387695	 ([masterpiece.][rizzo])
I(_v): 0.4913454055786133	 ([masterpiece.][women.])
I(Pg): -0.49013376235961914	 ([favorite][build])
I(Pc): -0.4880392551422119	 ([favorite][two])
I(bk): 0.4862987995147705	 ([tale][buck])
I(fh): 0.4850475788116455	 ([hoffman )][mutual])
I(r|): 0.48478007316589355	 ([york][( hoffman ),])
I(^x): -0.48454856872558594	 ([monumental][meets])
I(\p): -0.48429322242736816	 ([realism][comes])
I(Ed): -0.48369693756103516	 ([great][outers])
I(E): -0.47807884216308594	 ([great][ratso])
I(Vm): -0.4774739742279053	 ([anything][naive])
I(_e): 0.4751124382019043	 ([masterpiece.][( voight])
I([]): -0.47182750701904297	 ([stark][shows])
I(vx): -0.4717445373535156	 ([women.][meets])
I(Ub): -0.4716951847076416	 ([film,][tale])
I(`i): -0.46713995933532715	 ([heart][friendship.])
I(|): 0.4663938283920288	 ([( hoffman ),][barely])
I(bi): -0.46430397033691406	 ([tale][friendship.])
I(_): -0.46387457847595215	 ([masterpiece.][able])
I(^i): 0.46311402320861816	 ([monumental][friendship.])
I(\): -0.4626452922821045	 ([realism][ratso])
I(K): -0.4566977620124817	 ([least][able])
I(^|): 0.45508551597595215	 ([monumental][( hoffman ),])
I(`x): -0.44829630851745605	 ([heart][meets])
I(\d): -0.44803905487060547	 ([realism][outers])
I(Z^): -0.44773435592651367	 ([humanity.][monumental])
I(Wx): -0.4474375247955322	 ([boring.][meets])
I(BW): -0.4465794563293457	 ([would][boring.])
I(CI): 0.44530779123306274	 ([like][shocking.])
I(Nb): -0.44074487686157227	 ([years][tale])
I(_z): -0.440523624420166	 ([masterpiece.][' ratso '])
I(Z\): -0.440232515335083	 ([humanity.][realism])
I(W): 0.43939685821533203	 ([boring.][barely])
I(ix): -0.4392526149749756	 ([friendship.][meets])
I(`): -0.43698811531066895	 ([heart][able])
I(bn): 0.43574708700180054	 ([tale][texan])
I(xz): -0.4352160692214966	 ([meets][' ratso '])
I(\): 0.4305737018585205	 ([realism][pay])
I(E~): -0.4300938844680786	 ([great][man])
I(_s): -0.42922478914260864	 ([masterpiece.][make])
I([d): -0.42823243141174316	 ([stark][outers])
I(\i): -0.42801904678344727	 ([realism][friendship.])
I(is): 0.4271728992462158	 ([friendship.][make])
I(x): -0.42696404457092285	 ([meets][pay])
I(P{): 0.4269096851348877	 ([favorite][rizzo])
I(\^): -0.42609381675720215	 ([realism][monumental])
I(bj): 0.42311739921569824	 ([tale][joe])
I(Eh): -0.422313928604126	 ([great][mutual])
I(P^): -0.4218564033508301	 ([favorite][monumental])
I(by): 0.421846866607666	 ([tale][rico])
I(yz): -0.4217647314071655	 ([rico][' ratso '])
I(^b): -0.4205496311187744	 ([monumental][tale])
I(`n): 0.4198794364929199	 ([heart][texan])
I(JR): -0.4196087121963501	 ([say][definitely])
I(JP): 0.4193704128265381	 ([say][favorite])
I([`): -0.4187335968017578	 ([stark][heart])
I(U): -0.4185447692871094	 ([film,][rent.])
I(EN): -0.41440796852111816	 ([great][years])
I(gk): 0.41333651542663574	 ([build][buck])
I(KN): -0.4133308529853821	 ([least][years])
I(pr): 0.4120396375656128	 ([comes][york])
I(u): 0.41040897369384766	 ([entertaining][rent.])
I(Zl): -0.409879207611084	 ([humanity.][( voight )])
I(\{): 0.4093785285949707	 ([realism][rizzo])
I(E|): 0.4091916084289551	 ([great][( hoffman ),])
I(`z): -0.40832459926605225	 ([heart][' ratso '])
I(JQ): -0.40597832202911377	 ([say][movie,])
I(_y): 0.40570974349975586	 ([masterpiece.][rico])
I(ET): 0.40407824516296387	 ([great][boring])
I(ag): -0.40356868505477905	 ([wrenching][build])
I(We): -0.4033486843109131	 ([boring.][( voight])
I(z{): -0.40327179431915283	 ([' ratso '][rizzo])
I(jl): 0.40208977460861206	 ([joe][( voight )])
I(`u): 0.4017767906188965	 ([heart][entertaining])
I(de): -0.40011560916900635	 ([outers][( voight])
I(N): 0.40010321140289307	 ([years][barely])
I(DW): -0.39946985244750977	 ([say][boring.])
I(PX): 0.3976755738258362	 ([favorite][like])
I(G): -0.3972814083099365	 ([astounding][rent.])
I(T\): 0.3965613842010498	 ([boring][realism])
I(ES): -0.39406418800354004	 ([great][stand])
I(dv): -0.3932546377182007	 ([outers][women.])
I(p): 0.39263200759887695	 ([comes][barely])
I(UV): -0.3917609453201294	 ([film,][anything])
I(Qs): -0.39107900857925415	 ([movie,][make])
I(af): -0.39000797271728516	 ([wrenching][hoffman )])
I(gj): 0.3876388669013977	 ([build][joe])
I(`c): -0.3873465061187744	 ([heart][two])
I(x): -0.3871424198150635	 ([meets][rent.])
I(Yh): 0.3865673542022705	 ([trip][mutual])
I(m}): 0.3862733840942383	 ([naive][poor])
I(]): 0.386211633682251	 ([shows][rent.])
I(o): -0.38593506813049316	 ([stud][rent.])
I(NQ): 0.385113000869751	 ([years][movie,])
I(Tb): 0.38377177715301514	 ([boring][tale])
I(PS): -0.38196825981140137	 ([favorite][stand])
I(N_): -0.3817734718322754	 ([years][masterpiece.])
I(i): -0.3814353942871094	 ([friendship.][ratso])
I(i}): 0.38057708740234375	 ([friendship.][poor])
I(Yp): -0.3805297613143921	 ([trip][comes])
I(`p): -0.38040709495544434	 ([heart][comes])
I(JK): -0.3798859715461731	 ([say][least])
I(`{): 0.3793196678161621	 ([heart][rizzo])
I(Qf): 0.37894225120544434	 ([movie,][hoffman )])
I(B): 0.37855541706085205	 ([would][rent.])
I(^): -0.37683558464050293	 ([monumental][able])
I(DQ): -0.3766653537750244	 ([say][movie,])
I(Va): -0.3765854835510254	 ([anything][wrenching])
I(EK): 0.3762626051902771	 ([great][least])
I(uv): -0.3759576082229614	 ([entertaining][women.])
I(^f): 0.3751688003540039	 ([monumental][hoffman )])
I(Vx): -0.3744986057281494	 ([anything][meets])
I(NZ): -0.3738119602203369	 ([years][humanity.])
I(]u): 0.37234318256378174	 ([shows][entertaining])
I(h): 0.37233877182006836	 ([mutual][barely])
I(x{): 0.3719778060913086	 ([meets][rizzo])
I(G): -0.3716506361961365	 ([astounding][pay])
I(ik): 0.3712129592895508	 ([friendship.][buck])
I(\n): 0.3711220622062683	 ([realism][texan])
I(Zz): -0.36951565742492676	 ([humanity.][' ratso '])
I(V`): -0.36930882930755615	 ([anything][heart])
I(h): 0.3691015839576721	 ([mutual][rent.])
I(Y[): -0.368884801864624	 ([trip][stark])
I(TV): -0.3683968782424927	 ([boring][anything])
I(Yb): -0.36791467666625977	 ([trip][tale])
I(AP): 0.3656346797943115	 ([first][favorite])
I(XY): 0.36530667543411255	 ([like][trip])
I(lm): 0.3645716905593872	 ([( voight )][naive])
I(_m): 0.3642587661743164	 ([masterpiece.][naive])
I(Pp): -0.36400651931762695	 ([favorite][comes])
I(z|): -0.3636723756790161	 ([' ratso '][( hoffman ),])
I(^p): -0.36326801776885986	 ([monumental][comes])
I(^{): 0.3608236312866211	 ([monumental][rizzo])
I(os): -0.36029356718063354	 ([stud][make])
I(W{): -0.36024463176727295	 ([boring.][rizzo])
I(Wn): 0.3600168824195862	 ([boring.][texan])
I(^u): 0.3597898483276367	 ([monumental][entertaining])
I(fm): 0.35924768447875977	 ([hoffman )][naive])
I(mo): -0.35685551166534424	 ([naive][stud])
I(YZ): 0.35552048683166504	 ([trip][humanity.])
I(Ph): -0.3545949459075928	 ([favorite][mutual])
I(KV): 0.35209745168685913	 ([least][anything])
I(C^): 0.35127925872802734	 ([like][monumental])
I(uw): 0.35045289993286133	 ([entertaining][soon])
I(\v): 0.34963488578796387	 ([realism][women.])
I(V}): -0.3495520353317261	 ([anything][poor])
I(SW): -0.34950482845306396	 ([stand][boring.])
I(ai): -0.3487410545349121	 ([wrenching][friendship.])
I(Wt): -0.34792065620422363	 ([boring.][rich])
I(y|): -0.3473740816116333	 ([rico][( hoffman ),])
I(px): -0.34711921215057373	 ([comes][meets])
I(EU): 0.34489893913269043	 ([great][film,])
I(g): 0.343947172164917	 ([build][barely])
I(wx): 0.3436610698699951	 ([soon][meets])
I(AB): -0.34300339221954346	 ([first][would])
I(S\): -0.34206128120422363	 ([stand][realism])
I(BI): 0.3416656255722046	 ([would][shocking.])
I(Z{): 0.34165334701538086	 ([humanity.][rizzo])
I(X\): 0.33860063552856445	 ([like][realism])
I(Gm): 0.338367223739624	 ([astounding][naive])
I(^): 0.33774757385253906	 ([monumental][pay])
I(N\): -0.3372354507446289	 ([years][realism])
I(n): 0.33700257539749146	 ([texan][ratso])
I(S): 0.33658909797668457	 ([stand][barely])
I(Cu): 0.33528220653533936	 ([like][entertaining])
I(`j): 0.33490967750549316	 ([heart][joe])
I(IO): 0.33474838733673096	 ([shocking.][old])
I(SY): -0.3321875333786011	 ([stand][trip])
I(_h): -0.3284165859222412	 ([masterpiece.][mutual])
I(OV): -0.3280327320098877	 ([old][anything])
I(\l): -0.3278474807739258	 ([realism][( voight )])
I(Za): 0.3262031674385071	 ([humanity.][wrenching])
I(Nd): -0.3244893550872803	 ([years][outers])
I(]): 0.3239670991897583	 ([shows][pay])
I([^): -0.32253313064575195	 ([stark][monumental])
I(o): -0.3216061592102051	 ([stud][ratso])
I(]i): 0.3211383819580078	 ([shows][friendship.])
I(`e): -0.32075321674346924	 ([heart][( voight])
I(IN): 0.3194546699523926	 ([shocking.][years])
I(SU): -0.3181343078613281	 ([stand][film,])
I(Xa): 0.31808483600616455	 ([like][wrenching])
I(B`): -0.31607604026794434	 ([would][heart])
I(]d): -0.3152463436126709	 ([shows][outers])
I(`l): -0.314638614654541	 ([heart][( voight )])
I(Pr): 0.3145785331726074	 ([favorite][york])
I(Bs): -0.3141977787017822	 ([would][make])
I(Zv): 0.3140707015991211	 ([humanity.][women.])
I(el): 0.31221020221710205	 ([( voight][( voight )])
I(SV): -0.31131577491760254	 ([stand][anything])
I(i{): 0.31110429763793945	 ([friendship.][rizzo])
I(CG): -0.3101729154586792	 ([like][astounding])
I(]h): 0.31010913848876953	 ([shows][mutual])
I(TY): -0.3090277910232544	 ([boring][trip])
I(Ui): 0.3089416027069092	 ([film,][friendship.])
I(Tm): -0.30872344970703125	 ([boring][naive])
I(JS): -0.307956337928772	 ([say][stand])
I(S): -0.30624616146087646	 ([stand][able])
I(m): -0.30612683296203613	 ([naive][rent.])
I(Nx): -0.30472612380981445	 ([years][meets])
I(]m): 0.30405759811401367	 ([shows][naive])
I(dl): -0.3039436340332031	 ([outers][( voight )])
I(^d): -0.3032808303833008	 ([monumental][outers])
I(kz): 0.3016096353530884	 ([buck][' ratso '])
I(ci): 0.3013885021209717	 ([two][friendship.])
I(z): 0.30105602741241455	 ([' ratso '][rent.])
I(_l): 0.30097007751464844	 ([masterpiece.][( voight )])
I(GH): -0.30064713954925537	 ([astounding][sometimes])
I(EO): 0.30010414123535156	 ([great][old])
I(Zu): -0.2993154525756836	 ([humanity.][entertaining])
I(Gf): 0.2985067367553711	 ([astounding][hoffman )])
I(Bx): -0.2983497381210327	 ([would][meets])
I(cj): 0.2983242869377136	 ([two][joe])
I(Sx): -0.2973381280899048	 ([stand][meets])
I(J): 0.2964017391204834	 ([say][rent.])
I(E]): -0.29549145698547363	 ([great][shows])
I(N^): -0.2953207492828369	 ([years][monumental])
I(): 0.2950606346130371	 ([rent.][ratso])
I(CZ): 0.29406118392944336	 ([like][humanity.])
I(CQ): -0.2929280400276184	 ([like][movie,])
I(kl): 0.2926497459411621	 ([buck][( voight )])
I(t|): -0.29249870777130127	 ([rich][( hoffman ),])
I(v{): -0.2922629714012146	 ([women.][rizzo])
I(in): 0.29225462675094604	 ([friendship.][texan])
I(^h): -0.2922537326812744	 ([monumental][mutual])
I(A_): 0.29210662841796875	 ([first][masterpiece.])
I(b~): -0.2911163568496704	 ([tale][man])
I(gp): -0.29097020626068115	 ([build][comes])
I(d): -0.28987669944763184	 ([outers][ratso])
I(W[): -0.28892672061920166	 ([boring.][stark])
I(Xf): 0.28856974840164185	 ([like][hoffman )])
I(Ej): 0.2882978916168213	 ([great][joe])
I(OP): 0.2876448631286621	 ([old][favorite])
I(QU): -0.28713274002075195	 ([movie,][film,])
I(BD): -0.2869858741760254	 ([would][say])
I(aq): 0.286307692527771	 ([wrenching][new])
I(x): -0.2862279415130615	 ([meets][able])
I(DF): -0.2858133316040039	 ([say][this.])
I(Yr): 0.2844409942626953	 ([trip][york])
I(ay): -0.2844157814979553	 ([wrenching][rico])
I(Vv): 0.28427064418792725	 ([anything][women.])
I(fs): 0.28411930799484253	 ([hoffman )][make])
I(D_): 0.28391599655151367	 ([say][masterpiece.])
