---------- Players ----------
Player 0: first
Player 1: would
Player 2: like
Player 3: say
Player 4: great
Player 5: this.
Player 6: astounding
Player 7: sometimes
Player 8: shocking.
Player 9: say
Player 10: least
Player 11: i'm
Player 12: 11
Player 13: years
Player 14: old
Player 15: favorite
Player 16: movie,
Player 17: definitely
Player 18: stand
Player 19: boring
Player 20: film,
Player 21: anything
Player 22: boring.
Player 23: like
Player 24: trip
Player 25: humanity.
Player 26: stark
Player 27: realism
Player 28: shows
Player 29: monumental
Player 30: masterpiece.
Player 31: heart
Player 32: wrenching
Player 33: tale
Player 34: two
Player 35: outers
Player 36: ( voight
Player 37: hoffman )
Player 38: build
Player 39: mutual
Player 40: friendship.
Player 41: joe
Player 42: buck
Player 43: ( voight )
Player 44: naive
Player 45: texan
Player 46: stud
Player 47: comes
Player 48: new
Player 49: york
Player 50: make
Player 51: rich
Player 52: entertaining
Player 53: women.
Player 54: soon
Player 55: meets
Player 56: rico
Player 57: ' ratso '
Player 58: rizzo
Player 59: ( hoffman ),
Player 60: poor
Player 61: man
Player 62: barely
Player 63: able
Player 64: pay
Player 65: rent.
Player 66: ratso
Player 67: becomes
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -3.8572793006896973	 ([boring][film,])
I(33,62): 1.01645028591156	 ([tale][barely])
I(4,47): -1.0107184648513794	 ([great][comes])
I(22,31): -1.004612684249878	 ([boring.][heart])
I(15,64): 1.001713514328003	 ([favorite][pay])
I(27,31): -1.0009427070617676	 ([realism][heart])
I(32,52): -0.9896960258483887	 ([wrenching][entertaining])
I(15,16): -0.9815738201141357	 ([favorite][movie,])
I(4,52): 0.9809055328369141	 ([great][entertaining])
I(22,37): -0.9742493629455566	 ([boring.][hoffman )])
I(27,65): 0.9701921939849854	 ([realism][rent.])
I(32,33): 0.96966552734375	 ([wrenching][tale])
I(4,22): -0.9645860195159912	 ([great][boring.])
I(15,45): 0.9626457095146179	 ([favorite][texan])
I(8,15): 0.9602727890014648	 ([shocking.][favorite])
I(22,24): -0.9602454900741577	 ([boring.][trip])
I(62,64): 0.9425528049468994	 ([barely][pay])
I(10,15): 0.9386159777641296	 ([least][favorite])
I(0,4): -0.932481050491333	 ([first][great])
I(6,22): -0.8981224298477173	 ([astounding][boring.])
I(25,31): -0.8968734741210938	 ([humanity.][heart])
I(25,62): 0.8935443162918091	 ([humanity.][barely])
I(9,22): 0.8928893804550171	 ([say][boring.])
I(29,45): 0.8791999220848083	 ([monumental][texan])
I(15,19): 0.8714039325714111	 ([favorite][boring])
I(33,55): -0.8707571029663086	 ([tale][meets])
I(4,38): -0.8480908870697021	 ([great][build])
I(25,28): 0.8402061462402344	 ([humanity.][shows])
I(15,55): -0.8375144004821777	 ([favorite][meets])
I(28,30): 0.8201498985290527	 ([shows][masterpiece.])
I(33,64): 0.8194873332977295	 ([tale][pay])
I(47,52): 0.8161243200302124	 ([comes][entertaining])
I(25,40): -0.8159198760986328	 ([humanity.][friendship.])
I(31,62): 0.81485915184021	 ([heart][barely])
I(28,33): -0.810081958770752	 ([shows][tale])
I(10,22): 0.8076038956642151	 ([least][boring.])
I(44,45): -0.8067591786384583	 ([naive][texan])
I(32,34): -0.8050097227096558	 ([wrenching][two])
I(4,32): -0.8046505451202393	 ([great][wrenching])
I(4,48): -0.7906396389007568	 ([great][new])
I(4,64): 0.7866108417510986	 ([great][pay])
I(21,22): -0.7811354398727417	 ([anything][boring.])
I(21,24): -0.7797735929489136	 ([anything][trip])
I(29,31): -0.7726747989654541	 ([monumental][heart])
I(4,16): 0.7726616859436035	 ([great][movie,])
I(39,41): 0.7671682238578796	 ([mutual][joe])
I(30,32): -0.7630155086517334	 ([masterpiece.][wrenching])
I(8,10): -0.7551887631416321	 ([shocking.][least])
I(4,17): 0.7485079765319824	 ([great][definitely])
I(22,40): -0.7446391582489014	 ([boring.][friendship.])
I(57,66): -0.743813157081604	 ([' ratso '][ratso])
I(50,53): -0.7437410354614258	 ([make][women.])
I(43,59): 0.7412583827972412	 ([( voight )][( hoffman ),])
I(30,64): 0.7401304244995117	 ([masterpiece.][pay])
I(63,64): -0.7401291728019714	 ([able][pay])
I(46,47): -0.7387117147445679	 ([stud][comes])
I(22,53): 0.7376497983932495	 ([boring.][women.])
I(21,23): -0.7369329333305359	 ([anything][like])
I(30,55): -0.7364656925201416	 ([masterpiece.][meets])
I(20,59): 0.7354998588562012	 ([film,][( hoffman ),])
I(16,33): -0.7347288131713867	 ([movie,][tale])
I(4,60): 0.7346765995025635	 ([great][poor])
I(27,55): -0.7272002696990967	 ([realism][meets])
I(15,57): -0.7217496633529663	 ([favorite][' ratso '])
I(4,50): -0.718536376953125	 ([great][make])
I(16,22): -0.7162109613418579	 ([movie,][boring.])
I(25,65): 0.7085316181182861	 ([humanity.][rent.])
I(31,35): -0.7057018280029297	 ([heart][outers])
I(17,22): -0.7024470567703247	 ([definitely][boring.])
I(28,31): -0.6945745944976807	 ([shows][heart])
I(4,45): 0.6936690211296082	 ([great][texan])
I(15,53): 0.6871159076690674	 ([favorite][women.])
I(15,35): -0.6802332401275635	 ([favorite][outers])
I(32,46): -0.6798357367515564	 ([wrenching][stud])
I(59,66): -0.6771233081817627	 ([( hoffman ),][ratso])
I(13,15): -0.6727447509765625	 ([years][favorite])
I(15,42): 0.6727335453033447	 ([favorite][buck])
I(2,30): 0.6713719367980957	 ([like][masterpiece.])
I(15,24): -0.6703495979309082	 ([favorite][trip])
I(4,58): 0.6696698665618896	 ([great][rizzo])
I(22,35): -0.6690298318862915	 ([boring.][outers])
I(23,30): -0.6684978008270264	 ([like][masterpiece.])
I(40,41): 0.6628944277763367	 ([friendship.][joe])
I(4,7): -0.6455562114715576	 ([great][sometimes])
I(41,42): 0.6392914056777954	 ([joe][buck])
I(33,66): -0.6391429901123047	 ([tale][ratso])
I(31,64): 0.6331331729888916	 ([heart][pay])
I(17,21): -0.6289577484130859	 ([definitely][anything])
I(4,40): -0.624976634979248	 ([great][friendship.])
I(36,44): 0.6244915723800659	 ([( voight][naive])
I(19,32): -0.6213762760162354	 ([boring][wrenching])
I(25,55): -0.6173229217529297	 ([humanity.][meets])
I(30,52): 0.6169643402099609	 ([masterpiece.][entertaining])
I(30,47): -0.6099023818969727	 ([masterpiece.][comes])
I(34,35): -0.6090793609619141	 ([two][outers])
I(25,63): -0.6084072589874268	 ([humanity.][able])
I(12,13): 0.6078866720199585	 ([11][years])
I(25,35): -0.6073753833770752	 ([humanity.][outers])
I(25,38): -0.6034483909606934	 ([humanity.][build])
I(31,66): -0.6013824939727783	 ([heart][ratso])
I(30,66): -0.6013803482055664	 ([masterpiece.][ratso])
I(29,65): 0.6011049747467041	 ([monumental][rent.])
I(27,38): -0.599057674407959	 ([realism][build])
I(47,50): 0.5972227454185486	 ([comes][make])
I(26,33): -0.5968883037567139	 ([stark][tale])
I(6,33): -0.5924293994903564	 ([astounding][tale])
I(30,60): 0.5897665023803711	 ([masterpiece.][poor])
I(16,19): -0.5863528847694397	 ([movie,][boring])
I(30,45): 0.5855503082275391	 ([masterpiece.][texan])
I(4,53): 0.585038423538208	 ([great][women.])
I(20,25): 0.5829689502716064	 ([film,][humanity.])
I(27,63): -0.5815532207489014	 ([realism][able])
I(15,59): -0.5813024044036865	 ([favorite][( hoffman ),])
I(22,64): 0.579237699508667	 ([boring.][pay])
I(22,65): 0.5791268348693848	 ([boring.][rent.])
I(4,26): -0.5789427757263184	 ([great][stark])
I(20,37): 0.5786538124084473	 ([film,][hoffman )])
I(29,62): 0.5739585161209106	 ([monumental][barely])
I(18,25): -0.5729554891586304	 ([stand][humanity.])
I(15,28): -0.5718686580657959	 ([favorite][shows])
I(36,59): 0.5717302560806274	 ([( voight][( hoffman ),])
I(60,65): 0.5710268616676331	 ([poor][rent.])
I(10,33): 0.5702376365661621	 ([least][tale])
I(15,63): -0.5694320201873779	 ([favorite][able])
I(20,32): -0.5680386424064636	 ([film,][wrenching])
I(22,50): 0.5652624368667603	 ([boring.][make])
I(20,29): 0.5598509311676025	 ([film,][monumental])
I(7,21): 0.5566226840019226	 ([sometimes][anything])
I(30,59): 0.5535745620727539	 ([masterpiece.][( hoffman ),])
I(60,63): -0.5497658252716064	 ([poor][able])
I(20,22): 0.5491794347763062	 ([film,][boring.])
I(16,32): -0.5474138855934143	 ([movie,][wrenching])
I(24,32): -0.5437523126602173	 ([trip][wrenching])
I(21,40): -0.5436755418777466	 ([anything][friendship.])
I(30,41): 0.5412640571594238	 ([masterpiece.][joe])
I(29,32): -0.5387219786643982	 ([monumental][wrenching])
I(33,58): 0.538358211517334	 ([tale][rizzo])
I(2,32): -0.538067102432251	 ([like][wrenching])
I(2,33): 0.5372068881988525	 ([like][tale])
I(4,44): 0.5333237648010254	 ([great][naive])
I(2,18): -0.531528115272522	 ([like][stand])
I(25,47): -0.5298856496810913	 ([humanity.][comes])
I(0,16): -0.5283344984054565	 ([first][movie,])
I(21,28): -0.5257058143615723	 ([anything][shows])
I(48,50): -0.5245543718338013	 ([new][make])
I(32,45): -0.5245299935340881	 ([wrenching][texan])
I(11,15): -0.5234947204589844	 ([i'm][favorite])
I(22,56): -0.5229511260986328	 ([boring.][rico])
I(22,63): -0.5214402675628662	 ([boring.][able])
I(40,62): 0.5209172964096069	 ([friendship.][barely])
I(26,30): -0.5167739391326904	 ([stark][masterpiece.])
I(33,35): -0.5167007446289062	 ([tale][outers])
I(51,53): 0.5156632661819458	 ([rich][women.])
I(4,63): -0.5155043601989746	 ([great][able])
I(31,38): -0.5139551162719727	 ([heart][build])
I(37,66): -0.5125195980072021	 ([hoffman )][ratso])
I(16,59): 0.5105440616607666	 ([movie,][( hoffman ),])
I(20,30): 0.5098614692687988	 ([film,][masterpiece.])
I(13,14): -0.5096192359924316	 ([years][old])
I(60,64): 0.5088279247283936	 ([poor][pay])
I(15,20): -0.5083742141723633	 ([favorite][film,])
I(15,54): -0.5081298351287842	 ([favorite][soon])
I(21,29): -0.5078038573265076	 ([anything][monumental])
I(1,2): -0.5067077279090881	 ([would][like])
I(15,60): 0.5066068172454834	 ([favorite][poor])
I(27,62): 0.5064667463302612	 ([realism][barely])
I(29,41): 0.5055592060089111	 ([monumental][joe])
I(36,52): 0.5054007768630981	 ([( voight][entertaining])
I(33,57): -0.5036454200744629	 ([tale][' ratso '])
I(25,66): -0.5034224987030029	 ([humanity.][ratso])
I(29,53): 0.5030229091644287	 ([monumental][women.])
I(22,48): 0.5030117034912109	 ([boring.][new])
I(31,60): 0.5024371147155762	 ([heart][poor])
I(21,34): -0.4966609477996826	 ([anything][two])
I(32,58): -0.4955844283103943	 ([wrenching][rizzo])
I(63,66): -0.49545907974243164	 ([able][ratso])
I(34,39): 0.4933450222015381	 ([two][mutual])
I(30,58): 0.49150896072387695	 ([masterpiece.][rizzo])
I(30,53): 0.4913454055786133	 ([masterpiece.][women.])
I(15,38): -0.49013376235961914	 ([favorite][build])
I(15,34): -0.4880392551422119	 ([favorite][two])
I(33,42): 0.4862987995147705	 ([tale][buck])
I(37,39): 0.4850475788116455	 ([hoffman )][mutual])
I(49,59): 0.48478007316589355	 ([york][( hoffman ),])
I(29,55): -0.48454856872558594	 ([monumental][meets])
I(27,47): -0.48429322242736816	 ([realism][comes])
I(4,35): -0.48369693756103516	 ([great][outers])
I(4,66): -0.47807884216308594	 ([great][ratso])
I(21,44): -0.4774739742279053	 ([anything][naive])
I(30,36): 0.4751124382019043	 ([masterpiece.][( voight])
I(26,28): -0.47182750701904297	 ([stark][shows])
I(53,55): -0.4717445373535156	 ([women.][meets])
I(20,33): -0.4716951847076416	 ([film,][tale])
I(31,40): -0.46713995933532715	 ([heart][friendship.])
I(59,62): 0.4663938283920288	 ([( hoffman ),][barely])
I(33,40): -0.46430397033691406	 ([tale][friendship.])
I(30,63): -0.46387457847595215	 ([masterpiece.][able])
I(29,40): 0.46311402320861816	 ([monumental][friendship.])
I(27,66): -0.4626452922821045	 ([realism][ratso])
I(10,63): -0.4566977620124817	 ([least][able])
I(29,59): 0.45508551597595215	 ([monumental][( hoffman ),])
I(31,55): -0.44829630851745605	 ([heart][meets])
I(27,35): -0.44803905487060547	 ([realism][outers])
I(25,29): -0.44773435592651367	 ([humanity.][monumental])
I(22,55): -0.4474375247955322	 ([boring.][meets])
I(1,22): -0.4465794563293457	 ([would][boring.])
I(2,8): 0.44530779123306274	 ([like][shocking.])
I(13,33): -0.44074487686157227	 ([years][tale])
I(30,57): -0.440523624420166	 ([masterpiece.][' ratso '])
I(25,27): -0.440232515335083	 ([humanity.][realism])
I(22,62): 0.43939685821533203	 ([boring.][barely])
I(40,55): -0.4392526149749756	 ([friendship.][meets])
I(31,63): -0.43698811531066895	 ([heart][able])
I(33,45): 0.43574708700180054	 ([tale][texan])
I(55,57): -0.4352160692214966	 ([meets][' ratso '])
I(27,64): 0.4305737018585205	 ([realism][pay])
I(4,61): -0.4300938844680786	 ([great][man])
I(30,50): -0.42922478914260864	 ([masterpiece.][make])
I(26,35): -0.42823243141174316	 ([stark][outers])
I(27,40): -0.42801904678344727	 ([realism][friendship.])
I(40,50): 0.4271728992462158	 ([friendship.][make])
I(55,64): -0.42696404457092285	 ([meets][pay])
I(15,58): 0.4269096851348877	 ([favorite][rizzo])
I(27,29): -0.42609381675720215	 ([realism][monumental])
I(33,41): 0.42311739921569824	 ([tale][joe])
I(4,39): -0.422313928604126	 ([great][mutual])
I(15,29): -0.4218564033508301	 ([favorite][monumental])
I(33,56): 0.421846866607666	 ([tale][rico])
I(56,57): -0.4217647314071655	 ([rico][' ratso '])
I(29,33): -0.4205496311187744	 ([monumental][tale])
I(31,45): 0.4198794364929199	 ([heart][texan])
I(9,17): -0.4196087121963501	 ([say][definitely])
I(9,15): 0.4193704128265381	 ([say][favorite])
I(26,31): -0.4187335968017578	 ([stark][heart])
I(20,65): -0.4185447692871094	 ([film,][rent.])
I(4,13): -0.41440796852111816	 ([great][years])
I(38,42): 0.41333651542663574	 ([build][buck])
I(10,13): -0.4133308529853821	 ([least][years])
I(47,49): 0.4120396375656128	 ([comes][york])
I(52,65): 0.41040897369384766	 ([entertaining][rent.])
I(25,43): -0.409879207611084	 ([humanity.][( voight )])
I(27,58): 0.4093785285949707	 ([realism][rizzo])
I(4,59): 0.4091916084289551	 ([great][( hoffman ),])
I(31,57): -0.40832459926605225	 ([heart][' ratso '])
I(9,16): -0.40597832202911377	 ([say][movie,])
I(30,56): 0.40570974349975586	 ([masterpiece.][rico])
I(4,19): 0.40407824516296387	 ([great][boring])
I(32,38): -0.40356868505477905	 ([wrenching][build])
I(22,36): -0.4033486843109131	 ([boring.][( voight])
I(57,58): -0.40327179431915283	 ([' ratso '][rizzo])
I(41,43): 0.40208977460861206	 ([joe][( voight )])
I(31,52): 0.4017767906188965	 ([heart][entertaining])
I(35,36): -0.40011560916900635	 ([outers][( voight])
I(13,62): 0.40010321140289307	 ([years][barely])
I(3,22): -0.39946985244750977	 ([say][boring.])
I(15,23): 0.3976755738258362	 ([favorite][like])
I(6,65): -0.3972814083099365	 ([astounding][rent.])
I(19,27): 0.3965613842010498	 ([boring][realism])
I(4,18): -0.39406418800354004	 ([great][stand])
I(35,53): -0.3932546377182007	 ([outers][women.])
I(47,62): 0.39263200759887695	 ([comes][barely])
I(20,21): -0.3917609453201294	 ([film,][anything])
I(16,50): -0.39107900857925415	 ([movie,][make])
I(32,37): -0.39000797271728516	 ([wrenching][hoffman )])
I(38,41): 0.3876388669013977	 ([build][joe])
I(31,34): -0.3873465061187744	 ([heart][two])
I(55,65): -0.3871424198150635	 ([meets][rent.])
I(24,39): 0.3865673542022705	 ([trip][mutual])
I(44,60): 0.3862733840942383	 ([naive][poor])
I(28,65): 0.386211633682251	 ([shows][rent.])
I(46,65): -0.38593506813049316	 ([stud][rent.])
I(13,16): 0.385113000869751	 ([years][movie,])
I(19,33): 0.38377177715301514	 ([boring][tale])
I(15,18): -0.38196825981140137	 ([favorite][stand])
I(13,30): -0.3817734718322754	 ([years][masterpiece.])
I(40,66): -0.3814353942871094	 ([friendship.][ratso])
I(40,60): 0.38057708740234375	 ([friendship.][poor])
I(24,47): -0.3805297613143921	 ([trip][comes])
I(31,47): -0.38040709495544434	 ([heart][comes])
I(9,10): -0.3798859715461731	 ([say][least])
I(31,58): 0.3793196678161621	 ([heart][rizzo])
I(16,37): 0.37894225120544434	 ([movie,][hoffman )])
I(1,65): 0.37855541706085205	 ([would][rent.])
I(29,63): -0.37683558464050293	 ([monumental][able])
I(3,16): -0.3766653537750244	 ([say][movie,])
I(21,32): -0.3765854835510254	 ([anything][wrenching])
I(4,10): 0.3762626051902771	 ([great][least])
I(52,53): -0.3759576082229614	 ([entertaining][women.])
I(29,37): 0.3751688003540039	 ([monumental][hoffman )])
I(21,55): -0.3744986057281494	 ([anything][meets])
I(13,25): -0.3738119602203369	 ([years][humanity.])
I(28,52): 0.37234318256378174	 ([shows][entertaining])
I(39,62): 0.37233877182006836	 ([mutual][barely])
I(55,58): 0.3719778060913086	 ([meets][rizzo])
I(6,64): -0.3716506361961365	 ([astounding][pay])
I(40,42): 0.3712129592895508	 ([friendship.][buck])
I(27,45): 0.3711220622062683	 ([realism][texan])
I(25,57): -0.36951565742492676	 ([humanity.][' ratso '])
I(21,31): -0.36930882930755615	 ([anything][heart])
I(39,65): 0.3691015839576721	 ([mutual][rent.])
I(24,26): -0.368884801864624	 ([trip][stark])
I(19,21): -0.3683968782424927	 ([boring][anything])
I(24,33): -0.36791467666625977	 ([trip][tale])
I(0,15): 0.3656346797943115	 ([first][favorite])
I(23,24): 0.36530667543411255	 ([like][trip])
I(43,44): 0.3645716905593872	 ([( voight )][naive])
I(30,44): 0.3642587661743164	 ([masterpiece.][naive])
I(15,47): -0.36400651931762695	 ([favorite][comes])
I(57,59): -0.3636723756790161	 ([' ratso '][( hoffman ),])
I(29,47): -0.36326801776885986	 ([monumental][comes])
I(29,58): 0.3608236312866211	 ([monumental][rizzo])
I(46,50): -0.36029356718063354	 ([stud][make])
I(22,58): -0.36024463176727295	 ([boring.][rizzo])
I(22,45): 0.3600168824195862	 ([boring.][texan])
I(29,52): 0.3597898483276367	 ([monumental][entertaining])
I(37,44): 0.35924768447875977	 ([hoffman )][naive])
I(44,46): -0.35685551166534424	 ([naive][stud])
I(24,25): 0.35552048683166504	 ([trip][humanity.])
I(15,39): -0.3545949459075928	 ([favorite][mutual])
I(10,21): 0.35209745168685913	 ([least][anything])
I(2,29): 0.35127925872802734	 ([like][monumental])
I(52,54): 0.35045289993286133	 ([entertaining][soon])
I(27,53): 0.34963488578796387	 ([realism][women.])
I(21,60): -0.3495520353317261	 ([anything][poor])
I(18,22): -0.34950482845306396	 ([stand][boring.])
I(32,40): -0.3487410545349121	 ([wrenching][friendship.])
I(22,51): -0.34792065620422363	 ([boring.][rich])
I(56,59): -0.3473740816116333	 ([rico][( hoffman ),])
I(47,55): -0.34711921215057373	 ([comes][meets])
I(4,20): 0.34489893913269043	 ([great][film,])
I(38,62): 0.343947172164917	 ([build][barely])
I(54,55): 0.3436610698699951	 ([soon][meets])
I(0,1): -0.34300339221954346	 ([first][would])
I(18,27): -0.34206128120422363	 ([stand][realism])
I(1,8): 0.3416656255722046	 ([would][shocking.])
I(25,58): 0.34165334701538086	 ([humanity.][rizzo])
I(23,27): 0.33860063552856445	 ([like][realism])
I(6,44): 0.338367223739624	 ([astounding][naive])
I(29,64): 0.33774757385253906	 ([monumental][pay])
I(13,27): -0.3372354507446289	 ([years][realism])
I(45,66): 0.33700257539749146	 ([texan][ratso])
I(18,62): 0.33658909797668457	 ([stand][barely])
I(2,52): 0.33528220653533936	 ([like][entertaining])
I(31,41): 0.33490967750549316	 ([heart][joe])
I(8,14): 0.33474838733673096	 ([shocking.][old])
I(18,24): -0.3321875333786011	 ([stand][trip])
I(30,39): -0.3284165859222412	 ([masterpiece.][mutual])
I(14,21): -0.3280327320098877	 ([old][anything])
I(27,43): -0.3278474807739258	 ([realism][( voight )])
I(25,32): 0.3262031674385071	 ([humanity.][wrenching])
I(13,35): -0.3244893550872803	 ([years][outers])
I(28,64): 0.3239670991897583	 ([shows][pay])
I(26,29): -0.32253313064575195	 ([stark][monumental])
I(46,66): -0.3216061592102051	 ([stud][ratso])
I(28,40): 0.3211383819580078	 ([shows][friendship.])
I(31,36): -0.32075321674346924	 ([heart][( voight])
I(8,13): 0.3194546699523926	 ([shocking.][years])
I(18,20): -0.3181343078613281	 ([stand][film,])
I(23,32): 0.31808483600616455	 ([like][wrenching])
I(1,31): -0.31607604026794434	 ([would][heart])
I(28,35): -0.3152463436126709	 ([shows][outers])
I(31,43): -0.314638614654541	 ([heart][( voight )])
I(15,49): 0.3145785331726074	 ([favorite][york])
I(1,50): -0.3141977787017822	 ([would][make])
I(25,53): 0.3140707015991211	 ([humanity.][women.])
I(36,43): 0.31221020221710205	 ([( voight][( voight )])
I(18,21): -0.31131577491760254	 ([stand][anything])
I(40,58): 0.31110429763793945	 ([friendship.][rizzo])
I(2,6): -0.3101729154586792	 ([like][astounding])
I(28,39): 0.31010913848876953	 ([shows][mutual])
I(19,24): -0.3090277910232544	 ([boring][trip])
I(20,40): 0.3089416027069092	 ([film,][friendship.])
I(19,44): -0.30872344970703125	 ([boring][naive])
I(9,18): -0.307956337928772	 ([say][stand])
I(18,63): -0.30624616146087646	 ([stand][able])
I(44,65): -0.30612683296203613	 ([naive][rent.])
I(13,55): -0.30472612380981445	 ([years][meets])
I(28,44): 0.30405759811401367	 ([shows][naive])
I(35,43): -0.3039436340332031	 ([outers][( voight )])
I(29,35): -0.3032808303833008	 ([monumental][outers])
I(42,57): 0.3016096353530884	 ([buck][' ratso '])
I(34,40): 0.3013885021209717	 ([two][friendship.])
I(57,65): 0.30105602741241455	 ([' ratso '][rent.])
I(30,43): 0.30097007751464844	 ([masterpiece.][( voight )])
I(6,7): -0.30064713954925537	 ([astounding][sometimes])
I(4,14): 0.30010414123535156	 ([great][old])
I(25,52): -0.2993154525756836	 ([humanity.][entertaining])
I(6,37): 0.2985067367553711	 ([astounding][hoffman )])
I(1,55): -0.2983497381210327	 ([would][meets])
I(34,41): 0.2983242869377136	 ([two][joe])
I(18,55): -0.2973381280899048	 ([stand][meets])
I(9,65): 0.2964017391204834	 ([say][rent.])
I(4,28): -0.29549145698547363	 ([great][shows])
I(13,29): -0.2953207492828369	 ([years][monumental])
I(65,66): 0.2950606346130371	 ([rent.][ratso])
I(2,25): 0.29406118392944336	 ([like][humanity.])
I(2,16): -0.2929280400276184	 ([like][movie,])
