---------- Players ----------
Player 0: movie
Player 1: running
Player 2: 61
Player 3: minutes
Player 4: nothing
Player 5: good
Player 6: television,
Player 7: decided
Player 8: pop
Player 9: revolt
Player 10: zombies
Player 11: dvd
Player 12: pass
Player 13: time.
Player 14: even
Player 15: realizing
Player 16: era
Player 17: coming,
Player 18: sorely
Player 19: disappointed.
Player 20: started
Player 21: oddly
Player 22: upbeat
Player 23: quality
Player 24: opening
Player 25: score
Player 26: ( what
Player 27: -
Player 28: brooding
Player 29: music? )
Player 30: rather
Player 31: slow
Player 32: moving
Player 33: opening
Player 34: sequences.
Player 35: gosh,
Player 36: figured
Player 37: movie
Player 38: zombies
Player 39: -
Player 40: even
Player 41: 1930s
Player 42: -
Player 43: would
Player 44: chills
Player 45: ( white
Player 46: zombie,
Player 47: bela
Player 48: lugosi,
Player 49: certainly
Player 50: did )
Player 51: none.
Player 52: zero.
Player 53: scarcely
Player 54: even
Player 55: dramatic
Player 56: ( except
Player 57: moments
Player 58: burning
Player 59: eyes
Player 60: superimposed
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 4.957159996032715	 ([nothing][good])
I(7,9): -1.2054954767227173	 ([decided][revolt])
I(19,22): 1.185990571975708	 ([disappointed.][upbeat])
I(6,10): -1.1806113719940186	 ([television,][zombies])
I(5,19): 1.168994665145874	 ([good][disappointed.])
I(54,55): -1.1397409439086914	 ([even][dramatic])
I(12,13): 1.136634349822998	 ([pass][time.])
I(9,11): 1.1331391334533691	 ([revolt][dvd])
I(18,37): 1.1230487823486328	 ([sorely][movie])
I(18,44): -1.1151387691497803	 ([sorely][chills])
I(0,37): -1.1057806015014648	 ([movie][movie])
I(21,23): 1.0678291320800781	 ([oddly][quality])
I(18,36): 1.0672647953033447	 ([sorely][figured])
I(19,36): 1.0621097087860107	 ([disappointed.][figured])
I(19,46): -1.049370527267456	 ([disappointed.][zombie,])
I(7,19): -1.0445795059204102	 ([decided][disappointed.])
I(10,22): 1.0435409545898438	 ([zombies][upbeat])
I(22,38): 1.0333449840545654	 ([upbeat][zombies])
I(22,29): 1.0181587934494019	 ([upbeat][music? )])
I(17,19): 1.0059223175048828	 ([coming,][disappointed.])
I(3,5): 1.002267599105835	 ([minutes][good])
I(3,37): 0.9971256256103516	 ([minutes][movie])
I(0,11): -0.9701888561248779	 ([movie][dvd])
I(43,44): 0.9694435596466064	 ([would][chills])
I(3,4): 0.9614442586898804	 ([minutes][nothing])
I(9,38): -0.9552642107009888	 ([revolt][zombies])
I(10,48): 0.9525995254516602	 ([zombies][lugosi,])
I(7,38): -0.9449253082275391	 ([decided][zombies])
I(29,38): 0.9415180683135986	 ([music? )][zombies])
I(19,23): 0.9363420009613037	 ([disappointed.][quality])
I(10,35): -0.9319586753845215	 ([zombies][gosh,])
I(53,56): 0.9260882139205933	 ([scarcely][( except])
I(5,51): 0.923815131187439	 ([good][none.])
I(9,16): 0.9047906398773193	 ([revolt][era])
I(10,18): -0.8634958267211914	 ([zombies][sorely])
I(38,48): 0.8627033233642578	 ([zombies][lugosi,])
I(7,37): 0.8614091873168945	 ([decided][movie])
I(11,37): -0.8562335968017578	 ([dvd][movie])
I(19,37): 0.8398952484130859	 ([disappointed.][movie])
I(35,38): -0.8294591903686523	 ([gosh,][zombies])
I(35,36): 0.8118045330047607	 ([gosh,][figured])
I(7,46): -0.8075830936431885	 ([decided][zombie,])
I(13,18): -0.7965052127838135	 ([time.][sorely])
I(19,29): 0.7891290187835693	 ([disappointed.][music? )])
I(3,28): 0.7858644723892212	 ([minutes][brooding])
I(18,41): 0.7772250175476074	 ([sorely][1930s])
I(5,44): 0.7757279872894287	 ([good][chills])
I(6,41): -0.7745692729949951	 ([television,][1930s])
I(1,3): 0.7559905052185059	 ([running][minutes])
I(6,17): 0.7558801174163818	 ([television,][coming,])
I(13,35): -0.7428052425384521	 ([time.][gosh,])
I(7,35): -0.7420892715454102	 ([decided][gosh,])
I(19,35): -0.7402901649475098	 ([disappointed.][gosh,])
I(58,60): 0.7386822700500488	 ([burning][superimposed])
I(55,56): -0.7385591268539429	 ([dramatic][( except])
I(11,35): 0.7341799736022949	 ([dvd][gosh,])
I(19,34): 0.7329089641571045	 ([disappointed.][sequences.])
I(9,18): -0.7295047044754028	 ([revolt][sorely])
I(21,22): 0.7236473560333252	 ([oddly][upbeat])
I(5,53): 0.7222546339035034	 ([good][scarcely])
I(53,55): 0.7198505401611328	 ([scarcely][dramatic])
I(0,7): -0.7168164253234863	 ([movie][decided])
I(45,46): 0.7145645618438721	 ([( white][zombie,])
I(14,15): 0.7125812768936157	 ([even][realizing])
I(5,38): 0.7059972286224365	 ([good][zombies])
I(40,41): -0.7010440826416016	 ([even][1930s])
I(22,34): 0.7007498741149902	 ([upbeat][sequences.])
I(44,53): -0.6973940134048462	 ([chills][scarcely])
I(46,48): 0.696704626083374	 ([zombie,][lugosi,])
I(5,10): 0.6873607635498047	 ([good][zombies])
I(3,22): 0.6852366924285889	 ([minutes][upbeat])
I(13,14): 0.6708348989486694	 ([time.][even])
I(50,51): 0.6706078052520752	 ([did )][none.])
I(18,51): -0.6679980754852295	 ([sorely][none.])
I(3,29): 0.666388750076294	 ([minutes][music? )])
I(18,22): 0.6653354167938232	 ([sorely][upbeat])
I(24,25): -0.6570615768432617	 ([opening][score])
I(0,57): 0.6528847217559814	 ([movie][moments])
I(35,46): -0.650397539138794	 ([gosh,][zombie,])
I(6,44): 0.63840651512146	 ([television,][chills])
I(44,55): 0.637359619140625	 ([chills][dramatic])
I(11,16): -0.6363413333892822	 ([dvd][era])
I(37,46): 0.6299998760223389	 ([movie][zombie,])
I(17,38): 0.6282434463500977	 ([coming,][zombies])
I(19,53): -0.6278843879699707	 ([disappointed.][scarcely])
I(19,48): 0.6269760131835938	 ([disappointed.][lugosi,])
I(7,18): -0.6215152740478516	 ([decided][sorely])
I(48,51): 0.6158959865570068	 ([lugosi,][none.])
I(1,57): 0.6132481098175049	 ([running][moments])
I(6,38): -0.6119346618652344	 ([television,][zombies])
I(32,35): 0.610835075378418	 ([moving][gosh,])
I(38,41): -0.6019313335418701	 ([zombies][1930s])
I(46,58): 0.6008908748626709	 ([zombie,][burning])
I(13,57): -0.5978628396987915	 ([time.][moments])
I(34,37): -0.5937567949295044	 ([sequences.][movie])
I(13,37): -0.593372106552124	 ([time.][movie])
I(9,13): 0.5901747941970825	 ([revolt][time.])
I(11,41): -0.5881648063659668	 ([dvd][1930s])
I(19,52): -0.5870168209075928	 ([disappointed.][zero.])
I(7,22): 0.5866127014160156	 ([decided][upbeat])
I(38,39): -0.579660177230835	 ([zombies][-])
I(18,38): -0.5764703750610352	 ([sorely][zombies])
I(0,1): 0.5726451873779297	 ([movie][running])
I(3,46): -0.5717661380767822	 ([minutes][zombie,])
I(23,38): 0.5690600872039795	 ([quality][zombies])
I(19,41): 0.5618255138397217	 ([disappointed.][1930s])
I(57,59): -0.5600838661193848	 ([moments][eyes])
I(55,57): 0.5545732975006104	 ([dramatic][moments])
I(6,23): 0.5533311367034912	 ([television,][quality])
I(41,51): 0.5530068874359131	 ([1930s][none.])
I(44,46): 0.5509250164031982	 ([chills][zombie,])
I(5,7): 0.5494394302368164	 ([good][decided])
I(18,46): -0.5412132740020752	 ([sorely][zombie,])
I(6,58): 0.5386221408843994	 ([television,][burning])
I(22,51): 0.536046028137207	 ([upbeat][none.])
I(12,57): -0.5355139970779419	 ([pass][moments])
I(1,7): -0.5346865653991699	 ([running][decided])
I(7,48): 0.5334563255310059	 ([decided][lugosi,])
I(11,51): 0.530022144317627	 ([dvd][none.])
I(44,51): 0.529498815536499	 ([chills][none.])
I(10,59): -0.5237281322479248	 ([zombies][eyes])
I(4,6): 0.5230957269668579	 ([nothing][television,])
I(3,48): 0.5224263668060303	 ([minutes][lugosi,])
I(5,8): 0.521446704864502	 ([good][pop])
I(6,15): 0.5136405229568481	 ([television,][realizing])
I(20,44): 0.5121331214904785	 ([started][chills])
I(22,60): 0.5113143920898438	 ([upbeat][superimposed])
I(3,18): -0.5105481147766113	 ([minutes][sorely])
I(0,16): -0.5094729065895081	 ([movie][era])
I(46,53): -0.5050718784332275	 ([zombie,][scarcely])
I(13,15): 0.5047261714935303	 ([time.][realizing])
I(35,50): -0.5039362907409668	 ([gosh,][did )])
I(35,51): -0.5020112991333008	 ([gosh,][none.])
I(3,10): -0.5013236999511719	 ([minutes][zombies])
I(34,35): -0.4995713233947754	 ([sequences.][gosh,])
I(6,51): 0.49952030181884766	 ([television,][none.])
I(38,55): -0.49894237518310547	 ([zombies][dramatic])
I(13,16): 0.49679410457611084	 ([time.][era])
I(19,50): -0.49572134017944336	 ([disappointed.][did )])
I(35,44): -0.49398112297058105	 ([gosh,][chills])
I(22,25): 0.4939779043197632	 ([upbeat][score])
I(33,37): -0.4938012361526489	 ([opening][movie])
I(3,17): 0.4925650358200073	 ([minutes][coming,])
I(37,40): -0.4918168783187866	 ([movie][even])
I(7,36): -0.4893453121185303	 ([decided][figured])
I(6,29): 0.4879755973815918	 ([television,][music? )])
I(17,37): 0.4878610372543335	 ([coming,][movie])
I(1,51): 0.4869954586029053	 ([running][none.])
I(19,58): -0.48463916778564453	 ([disappointed.][burning])
I(6,12): 0.48394715785980225	 ([television,][pass])
I(17,35): 0.4791393280029297	 ([coming,][gosh,])
I(16,44): 0.47867870330810547	 ([era][chills])
I(10,36): -0.4784972667694092	 ([zombies][figured])
I(3,6): 0.4777834415435791	 ([minutes][television,])
I(0,13): -0.47762513160705566	 ([movie][time.])
I(26,29): 0.4759098291397095	 ([( what][music? )])
I(22,46): 0.4696469306945801	 ([upbeat][zombie,])
I(34,46): -0.46895456314086914	 ([sequences.][zombie,])
I(29,46): -0.46668243408203125	 ([music? )][zombie,])
I(22,31): 0.4655950665473938	 ([upbeat][slow])
I(18,19): 0.46486997604370117	 ([sorely][disappointed.])
I(6,19): -0.4643399715423584	 ([television,][disappointed.])
I(2,6): -0.4640774726867676	 ([61][television,])
I(6,46): -0.46242332458496094	 ([television,][zombie,])
I(20,21): 0.4606008529663086	 ([started][oddly])
I(35,45): -0.45133864879608154	 ([gosh,][( white])
I(11,13): -0.4503493309020996	 ([dvd][time.])
I(8,19): 0.4503180980682373	 ([pop][disappointed.])
I(5,12): 0.44950932264328003	 ([good][pass])
I(6,11): -0.44763779640197754	 ([television,][dvd])
I(1,38): -0.44760990142822266	 ([running][zombies])
I(0,34): 0.446927547454834	 ([movie][sequences.])
I(11,58): 0.4466848373413086	 ([dvd][burning])
I(13,19): -0.4453270435333252	 ([time.][disappointed.])
I(12,38): 0.4442802667617798	 ([pass][zombies])
I(20,51): 0.44389808177948	 ([started][none.])
I(11,48): -0.4437284469604492	 ([dvd][lugosi,])
I(5,28): -0.4418226480484009	 ([good][brooding])
I(18,23): 0.44146203994750977	 ([sorely][quality])
I(29,48): -0.4413372278213501	 ([music? )][lugosi,])
I(18,26): 0.43994343280792236	 ([sorely][( what])
I(11,38): -0.4290304183959961	 ([dvd][zombies])
I(3,7): 0.4288597106933594	 ([minutes][decided])
I(5,37): 0.42831945419311523	 ([good][movie])
I(37,39): -0.4264035224914551	 ([movie][-])
I(29,37): 0.4248344898223877	 ([music? )][movie])
I(19,26): 0.424685001373291	 ([disappointed.][( what])
I(9,10): -0.4238138198852539	 ([revolt][zombies])
I(6,21): -0.4213089942932129	 ([television,][oddly])
I(29,41): -0.4205228090286255	 ([music? )][1930s])
I(33,34): 0.4196789264678955	 ([opening][sequences.])
I(11,23): 0.41954874992370605	 ([dvd][quality])
I(0,10): -0.4176144599914551	 ([movie][zombies])
I(23,35): 0.417161226272583	 ([quality][gosh,])
I(1,22): 0.41687262058258057	 ([running][upbeat])
I(25,34): 0.41478800773620605	 ([score][sequences.])
I(53,57): 0.4147169589996338	 ([scarcely][moments])
I(49,51): 0.41329360008239746	 ([certainly][none.])
I(3,16): -0.41185104846954346	 ([minutes][era])
I(23,29): 0.4110555648803711	 ([quality][music? )])
I(22,37): 0.4061650037765503	 ([upbeat][movie])
I(16,17): 0.40612030029296875	 ([era][coming,])
I(22,44): 0.40554845333099365	 ([upbeat][chills])
I(5,18): 0.4039757251739502	 ([good][sorely])
I(0,51): 0.4031195640563965	 ([movie][none.])
I(37,57): 0.4029104709625244	 ([movie][moments])
I(11,22): 0.40285778045654297	 ([dvd][upbeat])
I(8,57): 0.4025301933288574	 ([pop][moments])
I(6,7): 0.401688814163208	 ([television,][decided])
I(29,34): 0.40038061141967773	 ([music? )][sequences.])
I(9,22): 0.400057315826416	 ([revolt][upbeat])
I(22,45): 0.3991142511367798	 ([upbeat][( white])
I(14,19): 0.3990902900695801	 ([even][disappointed.])
I(3,58): 0.39513349533081055	 ([minutes][burning])
I(46,51): -0.3949868679046631	 ([zombie,][none.])
I(3,19): -0.39459753036499023	 ([minutes][disappointed.])
I(56,57): -0.39432811737060547	 ([( except][moments])
I(44,58): -0.393871545791626	 ([chills][burning])
I(10,23): 0.3936023712158203	 ([zombies][quality])
I(45,57): -0.38945508003234863	 ([( white][moments])
I(5,16): -0.3889155387878418	 ([good][era])
I(46,50): -0.37943458557128906	 ([zombie,][did )])
I(34,57): 0.3775358200073242	 ([sequences.][moments])
I(44,45): -0.3775132894515991	 ([chills][( white])
I(19,25): 0.3770925998687744	 ([disappointed.][score])
I(31,32): 0.3767179250717163	 ([slow][moving])
I(19,28): 0.3758687973022461	 ([disappointed.][brooding])
I(9,28): -0.3743894100189209	 ([revolt][brooding])
I(22,36): 0.3669012784957886	 ([upbeat][figured])
I(10,51): -0.366365909576416	 ([zombies][none.])
I(26,44): 0.36561262607574463	 ([( what][chills])
I(32,34): -0.36545050144195557	 ([moving][sequences.])
I(7,13): 0.3644876480102539	 ([decided][time.])
I(20,37): 0.36302947998046875	 ([started][movie])
I(10,60): 0.36041831970214844	 ([zombies][superimposed])
I(10,20): 0.3565945625305176	 ([zombies][started])
I(3,60): -0.35527491569519043	 ([minutes][superimposed])
I(20,23): 0.353837251663208	 ([started][quality])
I(5,46): 0.35305356979370117	 ([good][zombie,])
I(6,22): 0.35225796699523926	 ([television,][upbeat])
I(45,48): 0.35084354877471924	 ([( white][lugosi,])
I(23,24): 0.3493129014968872	 ([quality][opening])
I(0,15): -0.34750044345855713	 ([movie][realizing])
I(26,45): 0.34599053859710693	 ([( what][( white])
I(23,32): 0.34450554847717285	 ([quality][moving])
I(44,57): -0.3440237045288086	 ([chills][moments])
I(5,36): 0.34376978874206543	 ([good][figured])
I(16,37): -0.34352147579193115	 ([era][movie])
I(4,7): -0.34322071075439453	 ([nothing][decided])
I(10,29): 0.34166789054870605	 ([zombies][music? )])
I(6,53): 0.34074854850769043	 ([television,][scarcely])
I(36,44): 0.34038519859313965	 ([figured][chills])
I(10,53): -0.3376617431640625	 ([zombies][scarcely])
I(30,37): -0.33327996730804443	 ([rather][movie])
I(11,19): 0.33233070373535156	 ([dvd][disappointed.])
I(4,37): 0.3313509225845337	 ([nothing][movie])
I(1,4): 0.3311256170272827	 ([running][nothing])
I(23,51): 0.33053505420684814	 ([quality][none.])
I(19,57): -0.330322265625	 ([disappointed.][moments])
I(6,13): 0.32924461364746094	 ([television,][time.])
I(3,11): 0.32853174209594727	 ([minutes][dvd])
I(40,44): -0.32769280672073364	 ([even][chills])
I(4,19): -0.3265986442565918	 ([nothing][disappointed.])
I(16,35): 0.32645583152770996	 ([era][gosh,])
I(0,58): 0.3246269226074219	 ([movie][burning])
I(7,53): -0.32276344299316406	 ([decided][scarcely])
I(22,23): 0.3225595951080322	 ([upbeat][quality])
I(1,50): 0.3219008445739746	 ([running][did )])
I(0,5): 0.32102370262145996	 ([movie][good])
I(7,45): -0.32046830654144287	 ([decided][( white])
I(17,57): -0.3188673257827759	 ([coming,][moments])
I(10,31): 0.31792497634887695	 ([zombies][slow])
I(0,22): 0.3174407482147217	 ([movie][upbeat])
I(7,28): 0.3171654939651489	 ([decided][brooding])
I(20,57): 0.3169078826904297	 ([started][moments])
I(1,25): 0.3155186176300049	 ([running][score])
I(3,34): 0.31299352645874023	 ([minutes][sequences.])
I(7,57): -0.3127739429473877	 ([decided][moments])
I(7,23): 0.31257081031799316	 ([decided][quality])
I(23,36): 0.31085479259490967	 ([quality][figured])
I(1,16): -0.3106759786605835	 ([running][era])
I(41,53): 0.31064939498901367	 ([1930s][scarcely])
I(48,55): -0.3097420930862427	 ([lugosi,][dramatic])
I(0,28): 0.30901801586151123	 ([movie][brooding])
I(33,35): 0.3076118230819702	 ([opening][gosh,])
I(2,11): -0.30757856369018555	 ([61][dvd])
I(5,23): 0.3075532913208008	 ([good][quality])
I(5,9): 0.30683672428131104	 ([good][revolt])
I(38,59): -0.30673670768737793	 ([zombies][eyes])
I(36,51): 0.30576395988464355	 ([figured][none.])
I(3,8): 0.30547189712524414	 ([minutes][pop])
I(5,13): 0.3052394390106201	 ([good][time.])
I(26,38): 0.3044772148132324	 ([( what][zombies])
I(9,44): -0.3009319305419922	 ([revolt][chills])
I(9,32): 0.3008154630661011	 ([revolt][moving])
I(15,57): -0.2992814779281616	 ([realizing][moments])
I(56,58): 0.2984720468521118	 ([( except][burning])
I(6,28): 0.297937273979187	 ([television,][brooding])
I(51,59): -0.297224760055542	 ([none.][eyes])
I(17,46): 0.2968413829803467	 ([coming,][zombie,])
I(15,17): -0.2942981719970703	 ([realizing][coming,])
I(6,20): -0.2934744358062744	 ([television,][started])
I(1,44): 0.2931337356567383	 ([running][chills])
I(3,38): -0.2930264472961426	 ([minutes][zombies])
I(11,34): 0.292863130569458	 ([dvd][sequences.])
I(34,44): 0.29236459732055664	 ([sequences.][chills])
I(10,11): -0.29085445404052734	 ([zombies][dvd])
I(6,24): -0.2908419370651245	 ([television,][opening])
I(37,50): 0.28963375091552734	 ([movie][did )])
I(21,51): -0.28900742530822754	 ([oddly][none.])
I(18,57): -0.28876805305480957	 ([sorely][moments])
I(7,31): 0.2872757911682129	 ([decided][slow])
I(17,29): -0.28702616691589355	 ([coming,][music? )])
I(50,56): 0.28626179695129395	 ([did )][( except])
I(16,19): -0.2862011194229126	 ([era][disappointed.])
I(7,21): -0.28525614738464355	 ([decided][oddly])
I(12,43): -0.2850292921066284	 ([pass][would])
I(3,9): 0.28381097316741943	 ([minutes][revolt])
I(16,51): 0.2835777997970581	 ([era][none.])
I(15,36): 0.28343498706817627	 ([realizing][figured])
I(9,25): 0.28251177072525024	 ([revolt][score])
I(1,46): -0.28215670585632324	 ([running][zombie,])
I(19,59): -0.28076815605163574	 ([disappointed.][eyes])
I(20,35): -0.2804598808288574	 ([started][gosh,])
I(10,55): -0.27954959869384766	 ([zombies][dramatic])
I(50,52): 0.27893245220184326	 ([did )][zero.])
I(3,23): 0.2772834300994873	 ([minutes][quality])
I(6,35): 0.2744791507720947	 ([television,][gosh,])
I(3,12): -0.27290356159210205	 ([minutes][pass])
I(35,59): -0.2726283073425293	 ([gosh,][eyes])
I(12,44): -0.27252280712127686	 ([pass][chills])
I(18,58): -0.2715184688568115	 ([sorely][burning])
I(6,43): 0.2707540988922119	 ([television,][would])
I(16,41): 0.2683943510055542	 ([era][1930s])
I(6,14): 0.26769351959228516	 ([television,][even])
I(11,53): 0.2676572799682617	 ([dvd][scarcely])
I(4,11): 0.26759088039398193	 ([nothing][dvd])
I(1,20): -0.2674168348312378	 ([running][started])
I(1,58): 0.2653970718383789	 ([running][burning])
I(14,16): 0.26515352725982666	 ([even][era])
I(28,45): 0.2648637294769287	 ([brooding][( white])
I(10,13): 0.26410937309265137	 ([zombies][time.])
I(18,45): -0.2631157636642456	 ([sorely][( white])
I(3,55): 0.2618217468261719	 ([minutes][dramatic])
I(5,60): -0.2601739168167114	 ([good][superimposed])
I(36,57): -0.25982236862182617	 ([figured][moments])
I(38,53): -0.2592735290527344	 ([zombies][scarcely])
I(38,56): 0.2589644193649292	 ([zombies][( except])
I(16,45): 0.25800299644470215	 ([era][( white])
I(41,42): 0.2579439878463745	 ([1930s][-])
I(35,55): -0.2578086853027344	 ([gosh,][dramatic])
I(45,50): 0.25779032707214355	 ([( white][did )])
I(10,56): 0.2570514678955078	 ([zombies][( except])
I(35,52): -0.25688648223876953	 ([gosh,][zero.])
I(38,58): -0.25661420822143555	 ([zombies][burning])
I(38,60): 0.25659942626953125	 ([zombies][superimposed])
I(51,55): 0.2564105987548828	 ([none.][dramatic])
I(32,33): -0.256272554397583	 ([moving][opening])
I(45,59): -0.2557988166809082	 ([( white][eyes])
I(9,46): 0.25565171241760254	 ([revolt][zombie,])
I(22,53): 0.2556309700012207	 ([upbeat][scarcely])
I(32,57): -0.2541393041610718	 ([moving][moments])
I(37,41): -0.25380921363830566	 ([movie][1930s])
I(13,28): -0.252316951751709	 ([time.][brooding])
I(37,52): 0.25214266777038574	 ([movie][zero.])
I(24,46): -0.2519451379776001	 ([opening][zombie,])
I(20,60): 0.2512773275375366	 ([started][superimposed])
I(44,52): 0.25116848945617676	 ([chills][zero.])
I(34,45): 0.2509273290634155	 ([sequences.][( white])
I(10,25): 0.25090789794921875	 ([zombies][score])
I(0,45): -0.2491689920425415	 ([movie][( white])
I(0,17): -0.24890196323394775	 ([movie][coming,])
I(40,43): 0.24794399738311768	 ([even][would])
I(50,57): 0.24773406982421875	 ([did )][moments])
I(13,51): 0.24717462062835693	 ([time.][none.])
I(3,13): 0.24716901779174805	 ([minutes][time.])
I(33,44): 0.24610280990600586	 ([opening][chills])
I(17,22): -0.2453380823135376	 ([coming,][upbeat])
I(5,22): -0.24503302574157715	 ([good][upbeat])
I(10,43): -0.2445063591003418	 ([zombies][would])
I(31,34): 0.24443423748016357	 ([slow][sequences.])
I(13,17): -0.24435102939605713	 ([time.][coming,])
I(3,51): 0.24416065216064453	 ([minutes][none.])
I(16,22): 0.24300718307495117	 ([era][upbeat])
I(26,37): 0.24253499507904053	 ([( what][movie])
I(10,34): 0.24125003814697266	 ([zombies][sequences.])
I(51,54): 0.24053943157196045	 ([none.][even])
I(0,18): -0.2404341697692871	 ([movie][sorely])
I(19,44): -0.2401876449584961	 ([disappointed.][chills])
I(19,45): -0.23981130123138428	 ([disappointed.][( white])
I(34,58): 0.2397385835647583	 ([sequences.][burning])
I(16,46): 0.23967385292053223	 ([era][zombie,])
I(18,32): 0.23962199687957764	 ([sorely][moving])
I(27,28): 0.23912262916564941	 ([-][brooding])
I(22,55): 0.23833918571472168	 ([upbeat][dramatic])
I(43,55): 0.23761272430419922	 ([would][dramatic])
I(35,37): -0.23695015907287598	 ([gosh,][movie])
I(48,53): 0.23686766624450684	 ([lugosi,][scarcely])
I(25,38): 0.23650574684143066	 ([score][zombies])
I(0,19): -0.23620271682739258	 ([movie][disappointed.])
I(47,48): -0.2360703945159912	 ([bela][lugosi,])
I(1,23): 0.23560070991516113	 ([running][quality])
I(0,23): 0.2345902919769287	 ([movie][quality])
I(9,45): 0.23340058326721191	 ([revolt][( white])
I(13,45): 0.23283517360687256	 ([time.][( white])
I(24,44): 0.2328091859817505	 ([opening][chills])
I(35,57): -0.23223662376403809	 ([gosh,][moments])
I(35,41): 0.23220515251159668	 ([gosh,][1930s])
I(36,43): 0.23190641403198242	 ([figured][would])
I(5,43): 0.2316737174987793	 ([good][would])
I(37,48): -0.23147469758987427	 ([movie][lugosi,])
I(36,41): 0.23079347610473633	 ([figured][1930s])
I(1,19): -0.23046302795410156	 ([running][disappointed.])
I(32,41): -0.23005390167236328	 ([moving][1930s])
I(17,41): 0.22780060768127441	 ([coming,][1930s])
I(6,55): -0.2272014617919922	 ([television,][dramatic])
I(5,11): -0.22633874416351318	 ([good][dvd])
I(40,51): -0.22538411617279053	 ([even][none.])
I(10,16): 0.2235504388809204	 ([zombies][era])
I(5,32): 0.22192120552062988	 ([good][moving])
I(8,23): 0.2218327522277832	 ([pop][quality])
I(34,38): 0.22098135948181152	 ([sequences.][zombies])
I(43,51): 0.22093963623046875	 ([would][none.])
I(31,51): 0.2206251621246338	 ([slow][none.])
I(6,25): -0.22036266326904297	 ([television,][score])
I(5,58): -0.22011971473693848	 ([good][burning])
I(6,59): -0.22011923789978027	 ([television,][eyes])
I(23,34): 0.21912842988967896	 ([quality][sequences.])
I(31,41): -0.21907520294189453	 ([slow][1930s])
I(26,46): -0.21799826622009277	 ([( what][zombie,])
I(20,22): 0.2167525291442871	 ([started][upbeat])
I(36,38): 0.21657824516296387	 ([figured][zombies])
I(12,41): 0.21641647815704346	 ([pass][1930s])
I(9,60): 0.21637463569641113	 ([revolt][superimposed])
I(48,59): 0.21558749675750732	 ([lugosi,][eyes])
I(9,41): 0.2155076265335083	 ([revolt][1930s])
I(7,11): 0.21506357192993164	 ([decided][dvd])
I(23,31): 0.21499240398406982	 ([quality][slow])
I(30,31): 0.21387720108032227	 ([rather][slow])
I(25,26): -0.21353387832641602	 ([score][( what])
I(31,33): 0.21333646774291992	 ([slow][opening])
I(6,45): -0.21312153339385986	 ([television,][( white])
I(24,37): -0.21310031414031982	 ([opening][movie])
I(11,17): 0.2130955457687378	 ([dvd][coming,])
I(8,38): -0.2127230167388916	 ([pop][zombies])
I(22,24): 0.21190261840820312	 ([upbeat][opening])
I(3,15): -0.21147596836090088	 ([minutes][realizing])
