---------- Players ----------
Player 0: line
Player 1: work,
Player 2: occasionally
Player 3: get
Player 4: contacted
Player 5: independent
Player 6: filmmakers
Player 7: trying
Player 8: publicize
Player 9: film.
Player 10: can,
Player 11: take
Player 12: look
Player 13: low - budget
Player 14: films
Player 15: often
Player 16: make
Player 17: think
Player 18: future
Player 19: hollywood
Player 20: going
Player 21: dogs.
Player 22: while,
Player 23: though,
Player 24: film
Player 25: born
Player 26: pure
Player 27: passion
Player 28: desire,
Player 29: created
Player 30: purpose
Player 31: reminding
Player 32: film
Player 33: industry
Player 34: good
Player 35: movies
Player 36: still
Player 37: possible.
Player 38: short
Player 39: film
Player 40: b
Player 41: r
Player 42: k
Player 43: e
Player 44: n,
Player 45: directed
Player 46: alex
Player 47: ferrari,
Player 48: genuine
Player 49: surprise
Player 50: worth
Player 51: second
Player 52: look.
Player 53: clocking
Player 54: scant
Player 55: 20
Player 56: minutes,
Player 57: b
Player 58: r
Player 59: k
Player 60: e
Player 61: n
---------- AND Interactions (Pairwise Only) ----------
I(52,53): -3.0622782707214355	 ([look.][clocking])
I(14,54): -0.9800572395324707	 ([films][scant])
I(32,45): -0.9709224700927734	 ([film][directed])
I(51,52): 0.9640600085258484	 ([second][look.])
I(7,53): 0.9628171920776367	 ([trying][clocking])
I(13,27): 0.9506535530090332	 ([low - budget][passion])
I(24,54): -0.9385851621627808	 ([film][scant])
I(13,50): 0.9240837097167969	 ([low - budget][worth])
I(1,46): 0.9238676428794861	 ([work,][alex])
I(0,49): -0.916560173034668	 ([line][surprise])
I(13,54): -0.894730806350708	 ([low - budget][scant])
I(1,53): 0.8935716152191162	 ([work,][clocking])
I(24,31): -0.8860267400741577	 ([film][reminding])
I(19,53): -0.8755314350128174	 ([hollywood][clocking])
I(50,54): -0.8656277656555176	 ([worth][scant])
I(27,54): -0.8634653091430664	 ([passion][scant])
I(19,21): -0.8593966960906982	 ([hollywood][dogs.])
I(3,6): -0.8593507409095764	 ([get][filmmakers])
I(45,47): -0.8591032028198242	 ([directed][ferrari,])
I(26,27): 0.855087399482727	 ([pure][passion])
I(25,28): -0.8473601341247559	 ([born][desire,])
I(24,27): 0.8434343338012695	 ([film][passion])
I(7,56): -0.8361791372299194	 ([trying][minutes,])
I(7,14): -0.8179059028625488	 ([trying][films])
I(25,49): -0.8152213096618652	 ([born][surprise])
I(25,50): -0.7942326068878174	 ([born][worth])
I(27,28): -0.7908520698547363	 ([passion][desire,])
I(0,45): 0.7786815166473389	 ([line][directed])
I(10,45): 0.7773628234863281	 ([can,][directed])
I(1,28): -0.7764756679534912	 ([work,][desire,])
I(19,54): -0.7762081623077393	 ([hollywood][scant])
I(24,46): -0.7667669057846069	 ([film][alex])
I(19,45): -0.7563323974609375	 ([hollywood][directed])
I(28,50): -0.7531647682189941	 ([desire,][worth])
I(16,17): 0.7402011752128601	 ([make][think])
I(33,53): 0.7360907793045044	 ([industry][clocking])
I(1,25): -0.732579231262207	 ([work,][born])
I(29,53): -0.7218159437179565	 ([created][clocking])
I(36,37): 0.7173985242843628	 ([still][possible.])
I(1,2): -0.7099020481109619	 ([work,][occasionally])
I(53,54): -0.6962423324584961	 ([clocking][scant])
I(13,33): 0.6955586671829224	 ([low - budget][industry])
I(39,53): -0.6935209035873413	 ([film][clocking])
I(1,33): -0.6876696348190308	 ([work,][industry])
I(35,53): -0.6839609146118164	 ([movies][clocking])
I(13,16): -0.6831319332122803	 ([low - budget][make])
I(45,53): -0.6669130325317383	 ([directed][clocking])
I(12,53): -0.6629831194877625	 ([look][clocking])
I(17,49): -0.6613938808441162	 ([think][surprise])
I(1,52): 0.6569560766220093	 ([work,][look.])
I(13,48): 0.6355108022689819	 ([low - budget][genuine])
I(8,19): -0.6320627927780151	 ([publicize][hollywood])
I(56,57): -0.614686131477356	 ([minutes,][b])
I(8,53): -0.6145148277282715	 ([publicize][clocking])
I(32,33): -0.6125901937484741	 ([film][industry])
I(13,15): 0.6073592901229858	 ([low - budget][often])
I(14,45): 0.6068999767303467	 ([films][directed])
I(6,13): 0.60555100440979	 ([filmmakers][low - budget])
I(22,53): -0.6038703918457031	 ([while,][clocking])
I(16,45): 0.6014862060546875	 ([make][directed])
I(19,31): -0.5997135639190674	 ([hollywood][reminding])
I(7,28): 0.5944571495056152	 ([trying][desire,])
I(2,45): 0.5929040908813477	 ([occasionally][directed])
I(7,54): 0.5896813869476318	 ([trying][scant])
I(21,49): -0.579646110534668	 ([dogs.][surprise])
I(28,54): 0.5766783952713013	 ([desire,][scant])
I(18,50): -0.5731184482574463	 ([future][worth])
I(18,49): -0.5727229118347168	 ([future][surprise])
I(21,24): -0.5706168413162231	 ([dogs.][film])
I(18,53): -0.5685949325561523	 ([future][clocking])
I(7,12): -0.5685808062553406	 ([trying][look])
I(39,40): -0.5653282999992371	 ([film][b])
I(24,30): -0.5515193939208984	 ([film][purpose])
I(31,32): -0.5512399673461914	 ([reminding][film])
I(1,18): -0.5503613948822021	 ([work,][future])
I(0,7): -0.5501623153686523	 ([line][trying])
I(9,53): -0.5495598316192627	 ([film.][clocking])
I(12,45): -0.5479207038879395	 ([look][directed])
I(46,53): -0.5459194779396057	 ([alex][clocking])
I(53,56): 0.5444622039794922	 ([clocking][minutes,])
I(5,19): -0.5443142652511597	 ([independent][hollywood])
I(24,50): 0.5425149202346802	 ([film][worth])
I(5,9): -0.535683810710907	 ([independent][film.])
I(33,45): -0.5340995788574219	 ([industry][directed])
I(20,49): -0.5319719314575195	 ([going][surprise])
I(45,52): -0.5308585166931152	 ([directed][look.])
I(17,19): -0.5258247256278992	 ([think][hollywood])
I(1,54): 0.5221103429794312	 ([work,][scant])
I(28,53): 0.51171875	 ([desire,][clocking])
I(7,18): -0.5116084814071655	 ([trying][future])
I(4,7): 0.5090168714523315	 ([contacted][trying])
I(7,27): -0.5047229528427124	 ([trying][passion])
I(19,30): -0.5021826028823853	 ([hollywood][purpose])
I(47,49): -0.49900293350219727	 ([ferrari,][surprise])
I(6,25): 0.4944601058959961	 ([filmmakers][born])
I(5,14): -0.4926830530166626	 ([independent][films])
I(7,48): -0.4876023530960083	 ([trying][genuine])
I(24,28): 0.4847506284713745	 ([film][desire,])
I(19,25): 0.4841420650482178	 ([hollywood][born])
I(9,27): 0.48227739334106445	 ([film.][passion])
I(17,45): 0.4819371700286865	 ([think][directed])
I(24,52): -0.48027288913726807	 ([film][look.])
I(18,25): -0.47882401943206787	 ([future][born])
I(13,19): 0.4750632047653198	 ([low - budget][hollywood])
I(9,46): -0.47395265102386475	 ([film.][alex])
I(21,23): -0.47350579500198364	 ([dogs.][though,])
I(37,45): -0.4722902774810791	 ([possible.][directed])
I(13,45): 0.47173309326171875	 ([low - budget][directed])
I(1,50): -0.4700775146484375	 ([work,][worth])
I(37,46): 0.4629846215248108	 ([possible.][alex])
I(28,46): 0.46194690465927124	 ([desire,][alex])
I(9,33): -0.46093910932540894	 ([film.][industry])
I(4,13): 0.4599432945251465	 ([contacted][low - budget])
I(28,31): 0.4587005376815796	 ([desire,][reminding])
I(4,8): 0.45858192443847656	 ([contacted][publicize])
I(23,49): -0.4579613208770752	 ([though,][surprise])
I(9,54): -0.45742082595825195	 ([film.][scant])
I(31,35): -0.4567532539367676	 ([reminding][movies])
I(33,35): -0.45657527446746826	 ([industry][movies])
I(8,24): -0.45227622985839844	 ([publicize][film])
I(31,53): 0.45088064670562744	 ([reminding][clocking])
I(54,55): -0.44972294569015503	 ([scant][20])
I(7,13): 0.44824671745300293	 ([trying][low - budget])
I(14,27): 0.4458193778991699	 ([films][passion])
I(13,47): 0.4455364942550659	 ([low - budget][ferrari,])
I(13,56): -0.4449474811553955	 ([low - budget][minutes,])
I(2,8): 0.442599356174469	 ([occasionally][publicize])
I(0,19): -0.44194257259368896	 ([line][hollywood])
I(40,57): 0.4414452314376831	 ([b][b])
I(0,27): -0.4383416175842285	 ([line][passion])
I(14,25): 0.4378690719604492	 ([films][born])
I(4,53): 0.4341449737548828	 ([contacted][clocking])
I(9,18): 0.4320386052131653	 ([film.][future])
I(13,25): 0.42810606956481934	 ([low - budget][born])
I(21,53): -0.42703914642333984	 ([dogs.][clocking])
I(7,21): 0.42647039890289307	 ([trying][dogs.])
I(38,46): 0.42352527379989624	 ([short][alex])
I(3,19): -0.4230858087539673	 ([get][hollywood])
I(8,49): 0.423067569732666	 ([publicize][surprise])
I(29,49): 0.42017924785614014	 ([created][surprise])
I(5,7): 0.4197434186935425	 ([independent][trying])
I(16,18): 0.4178626537322998	 ([make][future])
I(48,53): -0.4160970449447632	 ([genuine][clocking])
I(2,13): 0.4132777452468872	 ([occasionally][low - budget])
I(45,56): -0.4086165428161621	 ([directed][minutes,])
I(26,53): -0.40756452083587646	 ([pure][clocking])
I(8,13): 0.4075443744659424	 ([publicize][low - budget])
I(18,28): -0.4073981046676636	 ([future][desire,])
I(5,28): 0.4071526527404785	 ([independent][desire,])
I(0,54): 0.40338242053985596	 ([line][scant])
I(45,48): 0.4013180732727051	 ([directed][genuine])
I(9,28): 0.3977389335632324	 ([film.][desire,])
I(27,50): -0.3976144790649414	 ([passion][worth])
I(52,56): -0.39677196741104126	 ([look.][minutes,])
I(7,31): 0.3951761722564697	 ([trying][reminding])
I(27,35): 0.39421701431274414	 ([passion][movies])
I(7,24): -0.3939608335494995	 ([trying][film])
I(7,29): -0.3917433023452759	 ([trying][created])
I(19,27): 0.39153003692626953	 ([hollywood][passion])
I(28,52): 0.3903251886367798	 ([desire,][look.])
I(49,54): -0.38790345191955566	 ([surprise][scant])
I(44,45): 0.3878493309020996	 ([n,][directed])
I(3,53): 0.38751649856567383	 ([get][clocking])
I(13,35): 0.38692498207092285	 ([low - budget][movies])
I(34,49): -0.38670802116394043	 ([good][surprise])
I(3,9): -0.38633108139038086	 ([get][film.])
I(1,9): -0.3861059546470642	 ([work,][film.])
I(13,46): 0.3812559247016907	 ([low - budget][alex])
I(6,19): -0.38067686557769775	 ([filmmakers][hollywood])
I(3,7): 0.379364013671875	 ([get][trying])
I(4,50): -0.37321043014526367	 ([contacted][worth])
I(7,26): -0.372031569480896	 ([trying][pure])
I(25,31): 0.3714545965194702	 ([born][reminding])
I(50,51): -0.37043994665145874	 ([worth][second])
I(12,52): 0.36933213472366333	 ([look][look.])
I(17,50): -0.36864662170410156	 ([think][worth])
I(10,14): 0.36559534072875977	 ([can,][films])
I(1,10): -0.3652491569519043	 ([work,][can,])
I(7,35): -0.3636050224304199	 ([trying][movies])
I(1,4): -0.3634798526763916	 ([work,][contacted])
I(25,45): 0.36228513717651367	 ([born][directed])
I(7,30): 0.3595006465911865	 ([trying][purpose])
I(10,16): 0.35830914974212646	 ([can,][make])
I(31,45): -0.3580542802810669	 ([reminding][directed])
I(16,33): 0.3574962615966797	 ([make][industry])
I(0,50): -0.3557562828063965	 ([line][worth])
I(33,49): 0.35484790802001953	 ([industry][surprise])
I(25,27): -0.35257387161254883	 ([born][passion])
I(4,49): -0.35222339630126953	 ([contacted][surprise])
I(6,30): -0.3515561819076538	 ([filmmakers][purpose])
I(0,13): 0.3496251106262207	 ([line][low - budget])
I(47,56): -0.3490471839904785	 ([ferrari,][minutes,])
I(3,56): -0.3486453890800476	 ([get][minutes,])
I(7,45): -0.3476600646972656	 ([trying][directed])
I(21,25): -0.3471595048904419	 ([dogs.][born])
I(9,25): 0.3468294143676758	 ([film.][born])
I(6,10): 0.34589529037475586	 ([filmmakers][can,])
I(14,28): 0.3457601070404053	 ([films][desire,])
I(41,58): 0.3457443118095398	 ([r][r])
I(42,59): 0.34557288885116577	 ([k][k])
I(2,49): -0.3411579132080078	 ([occasionally][surprise])
I(7,34): -0.33968818187713623	 ([trying][good])
I(10,28): -0.335803747177124	 ([can,][desire,])
I(7,46): -0.3345668911933899	 ([trying][alex])
I(9,52): -0.33264219760894775	 ([film.][look.])
I(14,50): 0.3276240825653076	 ([films][worth])
I(8,10): 0.3263736963272095	 ([publicize][can,])
I(6,31): -0.3239583969116211	 ([filmmakers][reminding])
I(28,30): 0.32237088680267334	 ([desire,][purpose])
I(0,28): -0.32157206535339355	 ([line][desire,])
I(16,24): 0.3214207887649536	 ([make][film])
I(27,37): -0.32135725021362305	 ([passion][possible.])
I(8,28): 0.318530797958374	 ([publicize][desire,])
I(30,32): -0.3176100254058838	 ([purpose][film])
I(7,23): 0.3165816068649292	 ([trying][though,])
I(0,6): -0.31632328033447266	 ([line][filmmakers])
I(25,26): -0.3160816431045532	 ([born][pure])
I(29,33): -0.3160402774810791	 ([created][industry])
I(1,47): 0.31477200984954834	 ([work,][ferrari,])
I(24,56): -0.3146167993545532	 ([film][minutes,])
I(8,15): 0.3135738968849182	 ([publicize][often])
I(20,50): -0.31200551986694336	 ([going][worth])
I(48,50): 0.3119927644729614	 ([genuine][worth])
I(25,35): 0.3119117021560669	 ([born][movies])
I(28,34): -0.30924808979034424	 ([desire,][good])
I(10,13): 0.3087196350097656	 ([can,][low - budget])
I(0,18): -0.3064364194869995	 ([line][future])
I(45,50): 0.3039742708206177	 ([directed][worth])
I(30,53): 0.30278968811035156	 ([purpose][clocking])
I(46,50): 0.3011731505393982	 ([alex][worth])
I(25,39): 0.30068767070770264	 ([born][film])
I(1,15): -0.2984737157821655	 ([work,][often])
I(32,53): -0.29816341400146484	 ([film][clocking])
I(29,54): -0.2977527379989624	 ([created][scant])
I(34,37): -0.29722297191619873	 ([good][possible.])
I(13,36): 0.2956489324569702	 ([low - budget][still])
I(0,10): -0.2948075532913208	 ([line][can,])
I(4,56): -0.29146671295166016	 ([contacted][minutes,])
I(6,28): 0.29140734672546387	 ([filmmakers][desire,])
I(8,16): -0.2908092737197876	 ([publicize][make])
I(4,19): -0.2906867265701294	 ([contacted][hollywood])
I(37,49): 0.2888805866241455	 ([possible.][surprise])
I(22,52): -0.2886475920677185	 ([while,][look.])
I(50,53): -0.28753161430358887	 ([worth][clocking])
I(13,23): 0.2865481376647949	 ([low - budget][though,])
I(5,54): 0.2863795757293701	 ([independent][scant])
I(22,31): -0.28587424755096436	 ([while,][reminding])
I(1,37): -0.28480029106140137	 ([work,][possible.])
I(9,31): -0.2817993760108948	 ([film.][reminding])
I(6,27): 0.28013110160827637	 ([filmmakers][passion])
I(6,16): -0.27983415126800537	 ([filmmakers][make])
I(56,58): -0.27888190746307373	 ([minutes,][r])
I(1,48): -0.27686333656311035	 ([work,][genuine])
I(31,49): 0.2766789197921753	 ([reminding][surprise])
I(29,45): 0.27655601501464844	 ([created][directed])
I(30,49): -0.27628040313720703	 ([purpose][surprise])
I(5,46): -0.27601510286331177	 ([independent][alex])
I(8,27): 0.2759178876876831	 ([publicize][passion])
I(3,49): -0.27497369050979614	 ([get][surprise])
I(13,38): 0.27434349060058594	 ([low - budget][short])
I(1,27): -0.2736847400665283	 ([work,][passion])
I(35,45): -0.27136945724487305	 ([movies][directed])
I(30,37): 0.2707756757736206	 ([purpose][possible.])
I(5,49): 0.27047526836395264	 ([independent][surprise])
I(17,25): -0.27018821239471436	 ([think][born])
I(49,50): 0.2689247131347656	 ([surprise][worth])
I(13,52): 0.2688223123550415	 ([low - budget][look.])
I(19,24): -0.26828062534332275	 ([hollywood][film])
I(22,24): 0.2673097848892212	 ([while,][film])
I(1,34): -0.2643924951553345	 ([work,][good])
I(14,30): -0.2631540298461914	 ([films][purpose])
I(7,52): -0.26098203659057617	 ([trying][look.])
I(2,10): -0.2608649730682373	 ([occasionally][can,])
I(3,24): -0.26048338413238525	 ([get][film])
I(4,52): 0.2590121626853943	 ([contacted][look.])
I(0,25): -0.2589890956878662	 ([line][born])
I(18,19): 0.2585994005203247	 ([future][hollywood])
I(10,25): -0.25755834579467773	 ([can,][born])
I(14,31): -0.25692248344421387	 ([films][reminding])
I(5,50): 0.2567669153213501	 ([independent][worth])
I(23,24): 0.25517380237579346	 ([though,][film])
I(47,48): -0.25431549549102783	 ([ferrari,][genuine])
I(21,32): -0.2528839707374573	 ([dogs.][film])
I(5,31): 0.2519230842590332	 ([independent][reminding])
I(35,54): -0.2513240575790405	 ([movies][scant])
I(14,49): 0.25059938430786133	 ([films][surprise])
I(4,54): 0.2485440969467163	 ([contacted][scant])
I(27,53): -0.2479187250137329	 ([passion][clocking])
I(10,11): -0.2472095489501953	 ([can,][take])
I(40,41): 0.24675166606903076	 ([b][r])
I(0,12): -0.24664229154586792	 ([line][look])
I(2,6): -0.2463592290878296	 ([occasionally][filmmakers])
I(53,59): 0.24607211351394653	 ([clocking][k])
I(13,34): 0.2441471815109253	 ([low - budget][good])
I(7,36): -0.24320650100708008	 ([trying][still])
I(19,52): -0.24289870262145996	 ([hollywood][look.])
I(18,20): -0.2425844669342041	 ([future][going])
I(3,54): 0.24248957633972168	 ([get][scant])
I(44,53): 0.241876482963562	 ([n,][clocking])
I(27,45): 0.24149751663208008	 ([passion][directed])
I(8,50): 0.24117791652679443	 ([publicize][worth])
I(30,54): 0.24092507362365723	 ([purpose][scant])
I(37,53): 0.24052703380584717	 ([possible.][clocking])
I(24,37): 0.2401106357574463	 ([film][possible.])
I(32,49): 0.24000310897827148	 ([film][surprise])
I(31,37): 0.23953676223754883	 ([reminding][possible.])
I(2,3): 0.23929595947265625	 ([occasionally][get])
I(1,16): -0.2390516996383667	 ([work,][make])
I(3,14): -0.2389833927154541	 ([get][films])
I(21,27): -0.23862874507904053	 ([dogs.][passion])
I(7,50): -0.23852455615997314	 ([trying][worth])
I(33,34): 0.23825502395629883	 ([industry][good])
I(32,46): -0.23818731307983398	 ([film][alex])
I(13,37): 0.23773694038391113	 ([low - budget][possible.])
I(25,32): 0.23757493495941162	 ([born][film])
I(10,49): -0.23650121688842773	 ([can,][surprise])
I(46,54): -0.23536545038223267	 ([alex][scant])
I(8,12): -0.2345890998840332	 ([publicize][look])
I(14,15): -0.23416078090667725	 ([films][often])
I(17,28): -0.23288440704345703	 ([think][desire,])
I(16,53): 0.23171651363372803	 ([make][clocking])
I(32,52): -0.2310084104537964	 ([film][look.])
I(6,50): 0.2306067943572998	 ([filmmakers][worth])
I(0,56): -0.2299787998199463	 ([line][minutes,])
I(4,21): -0.2298606038093567	 ([contacted][dogs.])
I(5,39): -0.22962170839309692	 ([independent][film])
I(39,46): -0.22917377948760986	 ([film][alex])
I(2,53): 0.22911036014556885	 ([occasionally][clocking])
I(25,46): 0.22824996709823608	 ([born][alex])
I(5,24): -0.22729474306106567	 ([independent][film])
I(6,37): 0.22678089141845703	 ([filmmakers][possible.])
I(6,56): -0.22669172286987305	 ([filmmakers][minutes,])
I(25,53): -0.22621262073516846	 ([born][clocking])
I(1,31): 0.2257441282272339	 ([work,][reminding])
I(13,29): -0.22527408599853516	 ([low - budget][created])
I(45,59): 0.22506427764892578	 ([directed][k])
I(54,59): 0.2241498827934265	 ([scant][k])
I(32,38): 0.2240391969680786	 ([film][short])
I(12,27): 0.2222641110420227	 ([look][passion])
I(21,35): -0.22197842597961426	 ([dogs.][movies])
I(31,56): -0.22128033638000488	 ([reminding][minutes,])
I(7,39): -0.220780611038208	 ([trying][film])
I(9,10): 0.22008371353149414	 ([film.][can,])
I(27,33): 0.21989524364471436	 ([passion][industry])
I(16,50): -0.2196427583694458	 ([make][worth])
I(48,54): -0.21959412097930908	 ([genuine][scant])
I(11,45): 0.21939659118652344	 ([take][directed])
I(27,52): 0.21926629543304443	 ([passion][look.])
I(37,50): 0.21871709823608398	 ([possible.][worth])
I(1,17): -0.21845746040344238	 ([work,][think])
I(53,61): 0.21836507320404053	 ([clocking][n])
I(18,24): 0.21822166442871094	 ([future][film])
I(6,8): -0.21807873249053955	 ([filmmakers][publicize])
I(7,22): -0.21733593940734863	 ([trying][while,])
I(0,33): -0.21548497676849365	 ([line][industry])
I(13,21): -0.21539902687072754	 ([low - budget][dogs.])
I(46,47): 0.2141161561012268	 ([alex][ferrari,])
I(24,49): 0.21363162994384766	 ([film][surprise])
I(15,52): 0.21295100450515747	 ([often][look.])
I(9,15): 0.21294349431991577	 ([film.][often])
I(21,28): -0.21269190311431885	 ([dogs.][desire,])
I(20,45): -0.2126317024230957	 ([going][directed])
I(23,54): 0.21239829063415527	 ([though,][scant])
I(1,7): 0.21190214157104492	 ([work,][trying])
I(8,46): -0.2107728123664856	 ([publicize][alex])
I(10,24): 0.21005213260650635	 ([can,][film])
I(9,47): -0.20865899324417114	 ([film.][ferrari,])
I(6,21): -0.20796549320220947	 ([filmmakers][dogs.])
I(12,14): -0.20747637748718262	 ([look][films])
I(0,48): -0.20695221424102783	 ([line][genuine])
I(25,29): -0.20678770542144775	 ([born][created])
I(15,16): 0.20547521114349365	 ([often][make])
I(45,55): -0.2054600715637207	 ([directed][20])
I(15,53): 0.20542073249816895	 ([often][clocking])
I(0,4): 0.20224809646606445	 ([line][contacted])
I(7,44): 0.20192372798919678	 ([trying][n,])
I(31,46): -0.20161569118499756	 ([reminding][alex])
I(17,53): 0.20116114616394043	 ([think][clocking])
I(31,54): 0.201133131980896	 ([reminding][scant])
I(8,29): -0.19974744319915771	 ([publicize][created])
I(15,17): 0.19952279329299927	 ([often][think])
I(2,28): -0.19928216934204102	 ([occasionally][desire,])
I(6,20): -0.1991819143295288	 ([filmmakers][going])
I(14,19): -0.1973114013671875	 ([films][hollywood])
I(7,11): -0.19725310802459717	 ([trying][take])
I(23,53): 0.19715261459350586	 ([though,][clocking])
I(35,56): -0.19679343700408936	 ([movies][minutes,])
I(3,4): 0.19656693935394287	 ([get][contacted])
I(12,28): 0.19614839553833008	 ([look][desire,])
I(24,39): -0.1960306167602539	 ([film][film])
I(54,57): 0.19485175609588623	 ([scant][b])
I(29,52): -0.19342315196990967	 ([created][look.])
I(17,18): -0.1928718090057373	 ([think][future])
I(24,55): -0.19228261709213257	 ([film][20])
I(46,52): -0.19174009561538696	 ([alex][look.])
I(34,36): -0.19115030765533447	 ([good][still])
I(43,45): 0.1910533905029297	 ([e][directed])
I(1,40): 0.1906743049621582	 ([work,][b])
I(25,52): 0.1906040906906128	 ([born][look.])
I(38,47): 0.1903848648071289	 ([short][ferrari,])
I(47,53): 0.1900864839553833	 ([ferrari,][clocking])
I(26,54): -0.1888331174850464	 ([pure][scant])
I(19,20): -0.18819963932037354	 ([hollywood][going])
I(40,53): 0.18682479858398438	 ([b][clocking])
I(32,50): 0.18564140796661377	 ([film][worth])
I(18,30): 0.185613751411438	 ([future][purpose])
I(15,45): 0.1851482391357422	 ([often][directed])
I(23,27): -0.18422603607177734	 ([though,][passion])
I(2,54): 0.1842050552368164	 ([occasionally][scant])
I(27,32): 0.18404996395111084	 ([passion][film])
I(6,24): -0.18359756469726562	 ([filmmakers][film])
I(20,24): -0.18300777673721313	 ([going][film])
I(4,33): -0.18250828981399536	 ([contacted][industry])
I(11,53): 0.18202483654022217	 ([take][clocking])
I(17,54): 0.18118131160736084	 ([think][scant])
I(34,45): 0.18078851699829102	 ([good][directed])
I(6,49): 0.1803419589996338	 ([filmmakers][surprise])
I(24,36): 0.18013358116149902	 ([film][still])
I(2,56): -0.17946290969848633	 ([occasionally][minutes,])
I(57,58): 0.17902201414108276	 ([b][r])
I(39,56): -0.17879962921142578	 ([film][minutes,])
I(2,15): -0.17870581150054932	 ([occasionally][often])
I(16,49): -0.17866754531860352	 ([make][surprise])
I(30,34): 0.17855656147003174	 ([purpose][good])
I(45,57): -0.17830991744995117	 ([directed][b])
I(9,49): 0.17822760343551636	 ([film.][surprise])
I(35,49): 0.17809712886810303	 ([movies][surprise])
I(39,54): -0.17772996425628662	 ([film][scant])
I(1,19): -0.1774446964263916	 ([work,][hollywood])
I(13,24): -0.17720580101013184	 ([low - budget][film])
I(44,54): 0.17554867267608643	 ([n,][scant])
I(52,54): -0.17553269863128662	 ([look.][scant])
I(49,59): -0.17531871795654297	 ([surprise][k])
I(3,17): 0.17456263303756714	 ([get][think])
I(2,46): 0.1745430827140808	 ([occasionally][alex])
I(42,49): -0.1729465126991272	 ([k][surprise])
I(17,46): 0.17282050848007202	 ([think][alex])
I(5,35): -0.17213678359985352	 ([independent][movies])
I(20,56): -0.17171478271484375	 ([going][minutes,])
I(30,35): -0.17106211185455322	 ([purpose][movies])
I(18,22): -0.17073261737823486	 ([future][while,])
I(18,45): 0.17069530487060547	 ([future][directed])
I(12,33): -0.17039388418197632	 ([look][industry])
I(47,54): -0.17034506797790527	 ([ferrari,][scant])
I(6,9): -0.1699812412261963	 ([filmmakers][film.])
I(14,21): -0.169885516166687	 ([films][dogs.])
I(8,54): -0.16909027099609375	 ([publicize][scant])
I(0,46): 0.1689026951789856	 ([line][alex])
I(10,15): -0.16851556301116943	 ([can,][often])
I(2,50): -0.16803860664367676	 ([occasionally][worth])
I(22,45): -0.16754984855651855	 ([while,][directed])
I(37,56): -0.16661691665649414	 ([possible.][minutes,])
I(0,8): -0.16544616222381592	 ([line][publicize])
I(35,37): 0.16447126865386963	 ([movies][possible.])
I(7,59): 0.16443604230880737	 ([trying][k])
I(49,57): 0.16413450241088867	 ([surprise][b])
I(53,57): 0.16406333446502686	 ([clocking][b])
