---------- Players ----------
Player 0: bob
Player 1: clampett's
Player 2: ' porky's
Player 3: poor
Player 4: fish '
Player 5: so - so
Player 6: cartoon
Player 7: populated
Player 8: appalling
Player 9: puns
Player 10: one
Player 11: two
Player 12: nice
Player 13: moments.
Player 14: set
Player 15: porky's
Player 16: fish
Player 17: shoppe,
Player 18: ' porky's
Player 19: poor
Player 20: fish '
Player 21: occupies
Player 22: uncomfortable
Player 23: area
Player 24: standard
Player 25: black
Player 26: ' n '
Player 27: white
Player 28: porky
Player 29: cartoon
Player 30: one
Player 31: books - come - to - life
Player 32: merrie
Player 33: melodies
Player 34: popular
Player 35: time.
Player 36: typically
Player 37: many
Player 38: early
Player 39: porky
Player 40: cartoons,
Player 41: porky
Player 42: far
Player 43: star,
Player 44: appearing
Player 45: rather
Player 46: stilted
Player 47: opening
Player 48: musical
Player 49: number
Player 50: climax
Player 51: film.
Player 52: rest
Player 53: time
Player 54: star
Player 55: scraggly
Player 56: cat
Player 57: sees
Player 58: fish
Player 59: shop
Player 60: opportunity
Player 61: free
Player 62: meal
Player 63: gets
Player 64: bargained
Player 65: for.
Player 66: unfortunately,
Player 67: audience
---------- AND Interactions (Pairwise Only) ----------
I(46,48): 3.9601387977600098	 ([stilted][musical])
I(40,48): 1.601378083229065	 ([cartoons,][musical])
I(22,35): 1.5263718366622925	 ([uncomfortable][time.])
I(19,22): -1.5116243362426758	 ([poor][uncomfortable])
I(1,8): 1.5024173259735107	 ([clampett's][appalling])
I(29,40): 1.4965574741363525	 ([cartoon][cartoons,])
I(22,46): -1.4682633876800537	 ([uncomfortable][stilted])
I(43,54): 1.4676238298416138	 ([star,][star])
I(46,66): -1.4608237743377686	 ([stilted][unfortunately,])
I(22,66): -1.4602737426757812	 ([uncomfortable][unfortunately,])
I(19,46): -1.4526255130767822	 ([poor][stilted])
I(8,22): -1.436084270477295	 ([appalling][uncomfortable])
I(6,29): 1.4283382892608643	 ([cartoon][cartoon])
I(8,29): 1.4077332019805908	 ([appalling][cartoon])
I(3,55): -1.394005298614502	 ([poor][scraggly])
I(8,66): -1.3910202980041504	 ([appalling][unfortunately,])
I(0,1): -1.3890552520751953	 ([bob][clampett's])
I(31,55): 1.3673701286315918	 ([books - come - to - life][scraggly])
I(3,8): -1.359980583190918	 ([poor][appalling])
I(22,55): -1.3251287937164307	 ([uncomfortable][scraggly])
I(19,66): -1.3090858459472656	 ([poor][unfortunately,])
I(6,67): 1.2936456203460693	 ([cartoon][audience])
I(3,48): 1.2920889854431152	 ([poor][musical])
I(1,3): 1.2799956798553467	 ([clampett's][poor])
I(22,48): 1.2448301315307617	 ([uncomfortable][musical])
I(1,51): -1.2317862510681152	 ([clampett's][film.])
I(6,15): 1.2271244525909424	 ([cartoon][porky's])
I(55,66): -1.2271196842193604	 ([scraggly][unfortunately,])
I(22,34): 1.2120860815048218	 ([uncomfortable][popular])
I(19,55): -1.2080681324005127	 ([poor][scraggly])
I(51,54): 1.2031563520431519	 ([film.][star])
I(8,61): -1.2003867626190186	 ([appalling][free])
I(46,50): 1.1922144889831543	 ([stilted][climax])
I(13,67): 1.1901614665985107	 ([moments.][audience])
I(33,40): 1.1881661415100098	 ([melodies][cartoons,])
I(33,67): 1.1829500198364258	 ([melodies][audience])
I(6,40): 1.1802798509597778	 ([cartoon][cartoons,])
I(19,33): 1.1783933639526367	 ([poor][melodies])
I(29,48): 1.1664683818817139	 ([cartoon][musical])
I(3,22): -1.1551096439361572	 ([poor][uncomfortable])
I(33,64): 1.1541516780853271	 ([melodies][bargained])
I(8,43): 1.139078140258789	 ([appalling][star,])
I(13,14): -1.1302173137664795	 ([moments.][set])
I(1,7): 1.122323989868164	 ([clampett's][populated])
I(8,19): -1.1085352897644043	 ([appalling][poor])
I(6,33): 1.107806921005249	 ([cartoon][melodies])
I(3,6): 1.1071724891662598	 ([poor][cartoon])
I(3,33): 1.0960750579833984	 ([poor][melodies])
I(45,48): 1.0945552587509155	 ([rather][musical])
I(31,64): 1.0944013595581055	 ([books - come - to - life][bargained])
I(3,31): 1.0775628089904785	 ([poor][books - come - to - life])
I(48,55): 1.073643684387207	 ([musical][scraggly])
I(3,40): 1.0573562383651733	 ([poor][cartoons,])
I(7,13): 1.0561617612838745	 ([populated][moments.])
I(19,20): -1.0455799102783203	 ([poor][fish '])
I(8,63): -1.0308809280395508	 ([appalling][gets])
I(1,40): -1.029965877532959	 ([clampett's][cartoons,])
I(1,15): 1.0170403718948364	 ([clampett's][porky's])
I(13,57): -1.0164244174957275	 ([moments.][sees])
I(29,33): 1.0091094970703125	 ([cartoon][melodies])
I(20,22): -1.0032005310058594	 ([fish '][uncomfortable])
I(2,41): -1.001706600189209	 ([' porky's][porky])
I(7,40): 0.9805382490158081	 ([populated][cartoons,])
I(7,33): 0.972970724105835	 ([populated][melodies])
I(33,49): 0.96559739112854	 ([melodies][number])
I(7,48): 0.9592025279998779	 ([populated][musical])
I(3,17): -0.9591274261474609	 ([poor][shoppe,])
I(31,66): 0.9512202739715576	 ([books - come - to - life][unfortunately,])
I(40,43): 0.9505939483642578	 ([cartoons,][star,])
I(7,14): 0.9364602565765381	 ([populated][set])
I(1,5): 0.9363164901733398	 ([clampett's][so - so])
I(2,3): -0.9342434406280518	 ([' porky's][poor])
I(3,43): 0.9299302101135254	 ([poor][star,])
I(39,41): -0.9204044342041016	 ([porky][porky])
I(14,15): 0.9186171293258667	 ([set][porky's])
I(7,29): 0.9148832559585571	 ([populated][cartoon])
I(1,4): 0.9127752780914307	 ([clampett's][fish '])
I(6,66): 0.901029109954834	 ([cartoon][unfortunately,])
I(2,18): -0.897244930267334	 ([' porky's][' porky's])
I(19,31): 0.8951127529144287	 ([poor][books - come - to - life])
I(9,31): 0.8948637247085571	 ([puns][books - come - to - life])
I(28,41): -0.8852899074554443	 ([porky][porky])
I(42,51): -0.8834774494171143	 ([far][film.])
I(17,31): 0.8784003257751465	 ([shoppe,][books - come - to - life])
I(9,33): 0.877586841583252	 ([puns][melodies])
I(50,51): 0.877220869064331	 ([climax][film.])
I(22,57): -0.8765711784362793	 ([uncomfortable][sees])
I(31,41): 0.8761863708496094	 ([books - come - to - life][porky])
I(40,46): 0.8653888702392578	 ([cartoons,][stilted])
I(17,19): -0.8642776012420654	 ([shoppe,][poor])
I(5,48): 0.8577444553375244	 ([so - so][musical])
I(17,18): -0.8561804294586182	 ([shoppe,][' porky's])
I(5,6): 0.8527085781097412	 ([so - so][cartoon])
I(32,33): -0.8472650051116943	 ([merrie][melodies])
I(9,46): -0.838043212890625	 ([puns][stilted])
I(33,56): 0.8377002477645874	 ([melodies][cat])
I(44,48): 0.8374507427215576	 ([appearing][musical])
I(17,59): -0.8363698720932007	 ([shoppe,][shop])
I(6,11): 0.8255255222320557	 ([cartoon][two])
I(22,64): -0.8251197338104248	 ([uncomfortable][bargained])
I(53,55): -0.8234186172485352	 ([time][scraggly])
I(31,67): 0.8153591156005859	 ([books - come - to - life][audience])
I(22,29): 0.8148937225341797	 ([uncomfortable][cartoon])
I(16,46): -0.8116884231567383	 ([fish][stilted])
I(6,46): 0.8027637004852295	 ([cartoon][stilted])
I(7,15): 0.8014805912971497	 ([populated][porky's])
I(48,66): 0.8013275861740112	 ([musical][unfortunately,])
I(6,9): 0.7901872396469116	 ([cartoon][puns])
I(55,64): -0.7862739562988281	 ([scraggly][bargained])
I(31,48): 0.7834568023681641	 ([books - come - to - life][musical])
I(13,46): 0.7832837104797363	 ([moments.][stilted])
I(42,46): 0.783055305480957	 ([far][stilted])
I(44,46): -0.7775800228118896	 ([appearing][stilted])
I(18,34): -0.7718709707260132	 ([' porky's][popular])
I(1,6): -0.7708492279052734	 ([clampett's][cartoon])
I(54,67): 0.7695916891098022	 ([star][audience])
I(29,51): -0.7606604099273682	 ([cartoon][film.])
I(48,54): 0.7545489072799683	 ([musical][star])
I(10,13): 0.7529305219650269	 ([one][moments.])
I(43,46): 0.7469673156738281	 ([star,][stilted])
I(6,42): -0.7451646327972412	 ([cartoon][far])
I(8,35): 0.744171142578125	 ([appalling][time.])
I(6,22): 0.7352969646453857	 ([cartoon][uncomfortable])
I(46,54): 0.7334585189819336	 ([stilted][star])
I(18,28): -0.731062650680542	 ([' porky's][porky])
I(57,58): -0.7297481298446655	 ([sees][fish])
I(6,49): 0.7260804176330566	 ([cartoon][number])
I(16,17): -0.7239460945129395	 ([fish][shoppe,])
I(15,22): 0.7204148769378662	 ([porky's][uncomfortable])
I(40,64): 0.7200071811676025	 ([cartoons,][bargained])
I(11,14): 0.7173588275909424	 ([two][set])
I(15,48): 0.7171204090118408	 ([porky's][musical])
I(16,55): -0.7162179946899414	 ([fish][scraggly])
I(18,20): -0.71445631980896	 ([' porky's][fish '])
I(14,46): 0.7125144004821777	 ([set][stilted])
I(21,22): 0.7072494029998779	 ([occupies][uncomfortable])
I(43,66): 0.7063367366790771	 ([star,][unfortunately,])
I(14,67): 0.7053189277648926	 ([set][audience])
I(33,66): 0.7013463973999023	 ([melodies][unfortunately,])
I(6,30): -0.6990573406219482	 ([cartoon][one])
I(28,39): -0.6988010406494141	 ([porky][porky])
I(1,30): -0.6977918148040771	 ([clampett's][one])
I(6,54): 0.6964981555938721	 ([cartoon][star])
I(5,40): 0.6937742233276367	 ([so - so][cartoons,])
I(19,40): 0.6933399438858032	 ([poor][cartoons,])
I(7,10): 0.6930305361747742	 ([populated][one])
I(13,60): -0.6916489601135254	 ([moments.][opportunity])
I(1,33): -0.6897304058074951	 ([clampett's][melodies])
I(42,66): 0.6865872144699097	 ([far][unfortunately,])
I(13,59): 0.6833149194717407	 ([moments.][shop])
I(1,39): 0.6829097270965576	 ([clampett's][porky])
I(22,36): 0.6807758808135986	 ([uncomfortable][typically])
I(31,56): 0.6803545355796814	 ([books - come - to - life][cat])
I(27,28): -0.6802734136581421	 ([white][porky])
I(9,48): 0.6782553195953369	 ([puns][musical])
I(8,54): 0.6770820617675781	 ([appalling][star])
I(7,11): 0.6760706901550293	 ([populated][two])
I(8,50): 0.6759059429168701	 ([appalling][climax])
I(23,33): 0.6728423833847046	 ([area][melodies])
I(1,18): 0.6725513935089111	 ([clampett's][' porky's])
I(4,7): 0.6722055673599243	 ([fish '][populated])
I(1,34): -0.6618891954421997	 ([clampett's][popular])
I(55,63): -0.6590867042541504	 ([scraggly][gets])
I(1,64): 0.6580885648727417	 ([clampett's][bargained])
I(31,57): 0.6580839157104492	 ([books - come - to - life][sees])
I(31,33): 0.6570286750793457	 ([books - come - to - life][melodies])
I(60,61): -0.6495106220245361	 ([opportunity][free])
I(41,55): -0.6492342948913574	 ([porky][scraggly])
I(17,55): -0.6490254402160645	 ([shoppe,][scraggly])
I(1,11): 0.645429253578186	 ([clampett's][two])
I(7,49): 0.6419719457626343	 ([populated][number])
I(46,57): -0.641287088394165	 ([stilted][sees])
I(22,24): 0.6411969661712646	 ([uncomfortable][standard])
I(33,51): -0.6404895782470703	 ([melodies][film.])
I(57,66): -0.6401996612548828	 ([sees][unfortunately,])
I(19,48): 0.6387736797332764	 ([poor][musical])
I(8,21): 0.6373920440673828	 ([appalling][occupies])
I(1,17): 0.6334881782531738	 ([clampett's][shoppe,])
I(19,43): 0.633427619934082	 ([poor][star,])
I(14,42): -0.6334184408187866	 ([set][far])
I(22,60): -0.6279699802398682	 ([uncomfortable][opportunity])
I(1,46): 0.6264815330505371	 ([clampett's][stilted])
I(8,34): 0.6259551048278809	 ([appalling][popular])
I(46,67): -0.625826358795166	 ([stilted][audience])
I(8,24): 0.6216316223144531	 ([appalling][standard])
I(16,58): -0.620323896408081	 ([fish][fish])
I(10,14): 0.6184451580047607	 ([one][set])
I(52,54): -0.6165082454681396	 ([rest][star])
I(57,67): -0.614511251449585	 ([sees][audience])
I(1,55): 0.6086909770965576	 ([clampett's][scraggly])
I(40,67): 0.607101559638977	 ([cartoons,][audience])
I(43,48): 0.6053993701934814	 ([star,][musical])
I(18,19): -0.6052160263061523	 ([' porky's][poor])
I(38,48): 0.6022284030914307	 ([early][musical])
I(7,31): 0.6022028923034668	 ([populated][books - come - to - life])
I(13,17): 0.6004862785339355	 ([moments.][shoppe,])
I(1,67): -0.5994735956192017	 ([clampett's][audience])
I(9,55): -0.5991387367248535	 ([puns][scraggly])
I(11,13): 0.5957314968109131	 ([two][moments.])
I(33,54): 0.594048261642456	 ([melodies][star])
I(1,29): -0.592888355255127	 ([clampett's][cartoon])
I(17,22): -0.5879509449005127	 ([shoppe,][uncomfortable])
I(5,8): 0.5874700546264648	 ([so - so][appalling])
I(3,29): 0.5873825550079346	 ([poor][cartoon])
I(13,15): 0.5796692371368408	 ([moments.][porky's])
I(29,49): 0.5793331861495972	 ([cartoon][number])
I(17,46): -0.5775351524353027	 ([shoppe,][stilted])
I(18,41): -0.5759904384613037	 ([' porky's][porky])
I(13,58): 0.57473224401474	 ([moments.][fish])
I(14,35): -0.5745749473571777	 ([set][time.])
I(60,62): -0.573112964630127	 ([opportunity][meal])
I(31,35): -0.5709577798843384	 ([books - come - to - life][time.])
I(8,42): 0.5707513093948364	 ([appalling][far])
I(8,15): 0.568852424621582	 ([appalling][porky's])
I(31,62): 0.5667836666107178	 ([books - come - to - life][meal])
I(29,67): 0.5661427974700928	 ([cartoon][audience])
I(5,64): 0.5651469230651855	 ([so - so][bargained])
I(60,64): -0.5621047019958496	 ([opportunity][bargained])
I(54,66): 0.5613948106765747	 ([star][unfortunately,])
I(48,59): 0.5600725412368774	 ([musical][shop])
I(19,28): -0.5595808029174805	 ([poor][porky])
I(17,43): 0.5594210624694824	 ([shoppe,][star,])
I(3,49): 0.5575597286224365	 ([poor][number])
I(3,50): 0.5573937892913818	 ([poor][climax])
I(45,49): 0.5571788549423218	 ([rather][number])
I(19,41): -0.5564935207366943	 ([poor][porky])
I(13,48): 0.5555198192596436	 ([moments.][musical])
I(2,28): -0.5505468845367432	 ([' porky's][porky])
I(3,54): 0.5471411943435669	 ([poor][star])
I(19,21): 0.5465186834335327	 ([poor][occupies])
I(14,48): 0.5446393489837646	 ([set][musical])
I(5,29): 0.5414706468582153	 ([so - so][cartoon])
I(55,62): -0.5367031097412109	 ([scraggly][meal])
I(18,39): -0.5356149673461914	 ([' porky's][porky])
I(39,40): -0.5337592363357544	 ([porky][cartoons,])
I(18,55): -0.532914400100708	 ([' porky's][scraggly])
I(13,66): 0.5316245555877686	 ([moments.][unfortunately,])
I(13,56): 0.5310741662979126	 ([moments.][cat])
I(5,56): 0.5300722122192383	 ([so - so][cat])
I(29,43): 0.5274640321731567	 ([cartoon][star,])
I(13,31): -0.5270612239837646	 ([moments.][books - come - to - life])
I(22,67): -0.5245401859283447	 ([uncomfortable][audience])
I(41,50): 0.5243403911590576	 ([porky][climax])
I(18,66): -0.5226030349731445	 ([' porky's][unfortunately,])
I(6,63): 0.5210217237472534	 ([cartoon][gets])
I(16,20): -0.5207037925720215	 ([fish][fish '])
I(2,39): -0.518984317779541	 ([' porky's][porky])
I(64,66): -0.513723611831665	 ([bargained][unfortunately,])
I(8,62): -0.5133633613586426	 ([appalling][meal])
I(30,43): 0.5132312774658203	 ([one][star,])
I(4,8): 0.5128333568572998	 ([fish '][appalling])
I(29,64): 0.5128259658813477	 ([cartoon][bargained])
I(62,67): -0.5125076770782471	 ([meal][audience])
I(22,42): 0.511553168296814	 ([uncomfortable][far])
I(2,34): -0.5096887350082397	 ([' porky's][popular])
I(44,49): 0.5088398456573486	 ([appearing][number])
I(31,59): 0.5087599754333496	 ([books - come - to - life][shop])
I(2,66): -0.5066421031951904	 ([' porky's][unfortunately,])
I(15,35): -0.5056501626968384	 ([porky's][time.])
I(6,56): 0.5035110712051392	 ([cartoon][cat])
I(46,49): 0.5008349418640137	 ([stilted][number])
I(28,55): -0.5003659725189209	 ([porky][scraggly])
I(8,17): -0.49910831451416016	 ([appalling][shoppe,])
I(9,49): 0.4988614320755005	 ([puns][number])
I(33,63): 0.4984198808670044	 ([melodies][gets])
I(13,55): 0.4975459575653076	 ([moments.][scraggly])
I(1,16): 0.4970043897628784	 ([clampett's][fish])
I(40,54): 0.49684739112854004	 ([cartoons,][star])
I(30,48): -0.49623560905456543	 ([one][musical])
I(3,65): -0.49542367458343506	 ([poor][for.])
I(16,19): -0.49448370933532715	 ([fish][poor])
I(40,49): 0.4922407865524292	 ([cartoons,][number])
I(40,55): 0.49099767208099365	 ([cartoons,][scraggly])
I(9,12): -0.4884164333343506	 ([puns][nice])
I(1,48): -0.4871053695678711	 ([clampett's][musical])
I(46,60): -0.48486900329589844	 ([stilted][opportunity])
I(1,10): 0.48327624797821045	 ([clampett's][one])
I(40,51): -0.4809763431549072	 ([cartoons,][film.])
I(1,59): 0.4805700182914734	 ([clampett's][shop])
I(22,43): 0.4803035259246826	 ([uncomfortable][star,])
I(8,30): 0.4780135154724121	 ([appalling][one])
I(41,66): -0.4755861759185791	 ([porky][unfortunately,])
I(49,64): 0.46964025497436523	 ([number][bargained])
I(5,59): 0.46903133392333984	 ([so - so][shop])
I(7,57): -0.46870309114456177	 ([populated][sees])
I(9,54): 0.4679901599884033	 ([puns][star])
I(13,23): 0.4660170078277588	 ([moments.][area])
I(8,9): -0.4633512496948242	 ([appalling][puns])
I(2,55): -0.4631052017211914	 ([' porky's][scraggly])
I(21,23): 0.46109914779663086	 ([occupies][area])
I(31,50): -0.46097826957702637	 ([books - come - to - life][climax])
I(31,63): 0.4609130620956421	 ([books - come - to - life][gets])
I(19,64): -0.46033596992492676	 ([poor][bargained])
I(23,48): 0.4596794843673706	 ([area][musical])
I(39,55): -0.45784926414489746	 ([porky][scraggly])
I(14,22): 0.4577524662017822	 ([set][uncomfortable])
I(33,43): 0.4548373222351074	 ([melodies][star,])
I(34,48): 0.4532442092895508	 ([popular][musical])
I(1,28): 0.45242953300476074	 ([clampett's][porky])
I(1,14): 0.45180654525756836	 ([clampett's][set])
I(3,14): 0.4517207145690918	 ([poor][set])
I(14,30): -0.4506082534790039	 ([set][one])
I(1,22): 0.4487020969390869	 ([clampett's][uncomfortable])
I(14,55): 0.44853663444519043	 ([set][scraggly])
I(31,34): 0.4485347270965576	 ([books - come - to - life][popular])
I(13,49): 0.4469337463378906	 ([moments.][number])
I(22,38): 0.4459421634674072	 ([uncomfortable][early])
I(55,56): -0.44211721420288086	 ([scraggly][cat])
I(2,11): 0.44192004203796387	 ([' porky's][two])
I(22,54): 0.4399362802505493	 ([uncomfortable][star])
I(10,11): 0.439089298248291	 ([one][two])
I(40,63): 0.43898630142211914	 ([cartoons,][gets])
I(5,9): 0.4380614757537842	 ([so - so][puns])
I(31,61): 0.43750375509262085	 ([books - come - to - life][free])
I(43,50): 0.4359426498413086	 ([star,][climax])
I(20,46): -0.43553590774536133	 ([fish '][stilted])
I(28,46): -0.4353172779083252	 ([porky][stilted])
I(15,16): -0.43468213081359863	 ([porky's][fish])
I(24,48): 0.433978796005249	 ([standard][musical])
I(13,16): 0.43301546573638916	 ([moments.][fish])
I(49,56): 0.4318150281906128	 ([number][cat])
I(40,56): 0.43154001235961914	 ([cartoons,][cat])
I(22,51): -0.42846083641052246	 ([uncomfortable][film.])
I(24,51): -0.4281289577484131	 ([standard][film.])
I(34,57): 0.4274791479110718	 ([popular][sees])
I(19,60): -0.426849365234375	 ([poor][opportunity])
I(22,49): 0.42542576789855957	 ([uncomfortable][number])
I(33,59): 0.4251662492752075	 ([melodies][shop])
I(4,6): 0.419779896736145	 ([fish '][cartoon])
I(6,21): 0.41801273822784424	 ([cartoon][occupies])
I(3,16): -0.41722822189331055	 ([poor][fish])
I(46,63): -0.4170975685119629	 ([stilted][gets])
I(3,64): -0.4164772033691406	 ([poor][bargained])
I(19,57): -0.4163041114807129	 ([poor][sees])
I(7,24): 0.41548430919647217	 ([populated][standard])
I(8,38): 0.41521215438842773	 ([appalling][early])
I(9,22): -0.4144716262817383	 ([puns][uncomfortable])
I(7,12): 0.41334402561187744	 ([populated][nice])
I(33,57): 0.4099740982055664	 ([melodies][sees])
I(55,60): -0.4097132682800293	 ([scraggly][opportunity])
I(57,63): -0.40897583961486816	 ([sees][gets])
I(3,4): 0.40851902961730957	 ([poor][fish '])
I(18,46): -0.4082305431365967	 ([' porky's][stilted])
I(24,33): 0.4080843925476074	 ([standard][melodies])
I(48,67): 0.4080820083618164	 ([musical][audience])
I(15,64): 0.4077908992767334	 ([porky's][bargained])
I(48,56): 0.4074903726577759	 ([musical][cat])
I(44,57): 0.40558314323425293	 ([appearing][sees])
I(20,55): -0.40491485595703125	 ([fish '][scraggly])
I(7,50): 0.4044382572174072	 ([populated][climax])
I(1,41): 0.40250730514526367	 ([clampett's][porky])
I(31,38): 0.4019356966018677	 ([books - come - to - life][early])
I(35,64): 0.400781512260437	 ([time.][bargained])
I(25,46): -0.400604248046875	 ([black][stilted])
I(13,44): -0.39950478076934814	 ([moments.][appearing])
I(3,7): -0.39926958084106445	 ([poor][populated])
I(1,19): 0.39885711669921875	 ([clampett's][poor])
I(31,43): 0.3980555534362793	 ([books - come - to - life][star,])
I(48,53): 0.397879958152771	 ([musical][time])
I(2,17): -0.3978085517883301	 ([' porky's][shoppe,])
I(15,23): 0.3974565267562866	 ([porky's][area])
I(22,37): 0.39595305919647217	 ([uncomfortable][many])
I(24,55): 0.39509153366088867	 ([standard][scraggly])
I(7,54): 0.39475011825561523	 ([populated][star])
I(21,66): 0.3944445848464966	 ([occupies][unfortunately,])
I(43,64): 0.39439857006073	 ([star,][bargained])
I(54,58): 0.391811728477478	 ([star][fish])
I(34,64): 0.3916383981704712	 ([popular][bargained])
I(0,48): 0.3911573886871338	 ([bob][musical])
I(3,18): -0.39079785346984863	 ([poor][' porky's])
I(8,41): -0.3901653289794922	 ([appalling][porky])
I(1,49): 0.39012670516967773	 ([clampett's][number])
I(19,61): -0.38985633850097656	 ([poor][free])
I(33,35): -0.3895857334136963	 ([melodies][time.])
I(5,17): 0.38953256607055664	 ([so - so][shoppe,])
I(29,31): 0.388546347618103	 ([cartoon][books - come - to - life])
I(22,52): -0.3876030445098877	 ([uncomfortable][rest])
I(15,55): 0.3851742744445801	 ([porky's][scraggly])
I(6,44): -0.3842189311981201	 ([cartoon][appearing])
I(13,51): -0.3840019702911377	 ([moments.][film.])
I(17,40): 0.38350188732147217	 ([shoppe,][cartoons,])
I(34,47): -0.3830353021621704	 ([popular][opening])
I(0,33): 0.3820754289627075	 ([bob][melodies])
I(29,54): 0.3808732032775879	 ([cartoon][star])
I(42,43): 0.3808702230453491	 ([far][star,])
I(16,48): 0.3787345886230469	 ([fish][musical])
I(2,59): -0.37845849990844727	 ([' porky's][shop])
I(5,67): 0.3780050277709961	 ([so - so][audience])
I(40,61): 0.3769960403442383	 ([cartoons,][free])
I(49,67): 0.37588000297546387	 ([number][audience])
I(34,44): -0.37492942810058594	 ([popular][appearing])
I(49,54): 0.3738701343536377	 ([number][star])
I(1,61): 0.3734285831451416	 ([clampett's][free])
I(13,24): 0.3731565475463867	 ([moments.][standard])
I(37,40): -0.37242913246154785	 ([many][cartoons,])
I(36,51): -0.3723421096801758	 ([typically][film.])
I(35,67): 0.3710111379623413	 ([time.][audience])
I(47,66): -0.3708949089050293	 ([opening][unfortunately,])
I(17,33): 0.3707033395767212	 ([shoppe,][melodies])
I(18,32): -0.37047719955444336	 ([' porky's][merrie])
I(1,50): -0.3701324462890625	 ([clampett's][climax])
I(16,33): 0.3690601587295532	 ([fish][melodies])
I(13,64): 0.3688499927520752	 ([moments.][bargained])
I(24,31): 0.3686656951904297	 ([standard][books - come - to - life])
I(7,17): -0.36839985847473145	 ([populated][shoppe,])
I(9,64): 0.3682072162628174	 ([puns][bargained])
I(1,63): 0.36801743507385254	 ([clampett's][gets])
I(17,48): 0.3676776885986328	 ([shoppe,][musical])
I(25,26): -0.3671022653579712	 ([black][' n '])
I(1,23): 0.3664356470108032	 ([clampett's][area])
I(1,54): 0.366192102432251	 ([clampett's][star])
I(9,40): 0.3651702404022217	 ([puns][cartoons,])
I(31,40): 0.3644040822982788	 ([books - come - to - life][cartoons,])
I(16,18): -0.36361122131347656	 ([fish][' porky's])
I(17,66): -0.3630192279815674	 ([shoppe,][unfortunately,])
I(40,44): -0.36292338371276855	 ([cartoons,][appearing])
I(57,60): -0.362900972366333	 ([sees][opportunity])
I(20,31): 0.36274147033691406	 ([fish '][books - come - to - life])
I(4,13): 0.36222660541534424	 ([fish '][moments.])
I(13,29): 0.362074613571167	 ([moments.][cartoon])
I(10,30): -0.36121439933776855	 ([one][one])
I(0,19): -0.3608236312866211	 ([bob][poor])
I(7,21): 0.3603581190109253	 ([populated][occupies])
I(7,34): 0.35612595081329346	 ([populated][popular])
I(11,57): -0.3552711009979248	 ([two][sees])
I(19,29): 0.35512638092041016	 ([poor][cartoon])
I(14,64): 0.3547697067260742	 ([set][bargained])
I(44,66): 0.3530097007751465	 ([appearing][unfortunately,])
I(54,57): -0.3524932861328125	 ([star][sees])
I(4,16): -0.35175764560699463	 ([fish '][fish])
I(29,56): 0.3517218828201294	 ([cartoon][cat])
I(11,66): -0.3510596752166748	 ([two][unfortunately,])
