---------- Players ----------
Player 0: okay
Player 1: -
Player 2: i'll
Player 3: confess.
Player 4: movie
Player 5: made
Player 6: love
Player 7: michael
Player 8: keaton
Player 9: could
Player 10: do.
Player 11: beautiful
Player 12: parody
Player 13: someone
Player 14: parody
Player 15: james
Player 16: cagney,
Player 17: charm
Player 18: spare.
Player 19: supporting
Player 20: cast
Player 21: solid
Player 22: workers
Player 23: all,
Player 24: step
Player 25: right
Player 26: fine
Player 27: job
Player 28: ' 80s
Player 29: comedy.
Player 30: spoof
Player 31: ' 30s -'40s
Player 32: gangster
Player 33: movies,
Player 34: breaks
Player 35: new
Player 36: ground
Player 37: constantly,
Player 38: remarkably
Player 39: original
Player 40: material.
Player 41: ( well,
Player 42: yeah
Player 43: -
Player 44: copied
Player 45: since
Player 46: -
Player 47: movie
Player 48: made,
Player 49: original,
Player 50: much
Player 51: copied
Player 52: elsewhere. )
Player 53: watch
Player 54: joe
Player 55: piscopo
Player 56: warn
Player 57: people
Player 58: ,
Player 59: one
Player 60: great
Player 61: taglines
---------- AND Interactions (Pairwise Only) ----------
I(26,29): 3.6135308742523193	 ([fine][comedy.])
I(53,54): 0.6707837581634521	 ([watch][joe])
I(5,7): 0.6695457696914673	 ([made][michael])
I(21,22): -0.6652199029922485	 ([solid][workers])
I(56,57): -0.6623152494430542	 ([warn][people])
I(26,31): 0.6609656810760498	 ([fine][' 30s -'40s])
I(12,26): 0.6521565914154053	 ([parody][fine])
I(16,17): 0.6248576641082764	 ([cagney,][charm])
I(11,14): -0.6092420816421509	 ([beautiful][parody])
I(10,20): 0.6082571744918823	 ([do.][cast])
I(6,28): 0.6033045053482056	 ([love][' 80s])
I(26,44): 0.6029598712921143	 ([fine][copied])
I(14,26): 0.5929689407348633	 ([parody][fine])
I(5,18): -0.5927960872650146	 ([made][spare.])
I(6,32): 0.5926105976104736	 ([love][gangster])
I(20,56): 0.5915176868438721	 ([cast][warn])
I(10,11): -0.5847001075744629	 ([do.][beautiful])
I(2,3): -0.5749924182891846	 ([i'll][confess.])
I(57,59): -0.5602207183837891	 ([people][one])
I(11,60): -0.5552337169647217	 ([beautiful][great])
I(26,32): 0.5542299747467041	 ([fine][gangster])
I(16,26): 0.5530068874359131	 ([cagney,][fine])
I(29,51): 0.5488554239273071	 ([comedy.][copied])
I(5,31): 0.5455434322357178	 ([made][' 30s -'40s])
I(59,61): -0.5446813106536865	 ([one][taglines])
I(6,30): 0.5382299423217773	 ([love][spoof])
I(4,6): 0.5378215312957764	 ([movie][love])
I(20,29): 0.5372473001480103	 ([cast][comedy.])
I(38,40): 0.5289769768714905	 ([remarkably][material.])
I(17,26): -0.5210824012756348	 ([charm][fine])
I(6,33): 0.5198473930358887	 ([love][movies,])
I(25,26): 0.5169069766998291	 ([right][fine])
I(13,28): -0.5147320032119751	 ([someone][' 80s])
I(6,7): 0.510850191116333	 ([love][michael])
I(6,13): 0.509300708770752	 ([love][someone])
I(11,20): 0.505862832069397	 ([beautiful][cast])
I(5,32): 0.4970073699951172	 ([made][gangster])
I(29,58): 0.4944953918457031	 ([comedy.][,])
I(16,29): -0.4935483932495117	 ([cagney,][comedy.])
I(27,29): 0.48872682452201843	 ([job][comedy.])
I(13,31): -0.48620057106018066	 ([someone][' 30s -'40s])
I(17,31): 0.48457133769989014	 ([charm][' 30s -'40s])
I(18,56): -0.4841684103012085	 ([spare.][warn])
I(53,56): 0.4795529842376709	 ([watch][warn])
I(3,11): -0.470167875289917	 ([confess.][beautiful])
I(11,30): 0.4683191776275635	 ([beautiful][spoof])
I(10,31): 0.4644373655319214	 ([do.][' 30s -'40s])
I(5,44): -0.4635263681411743	 ([made][copied])
I(35,36): 0.46206268668174744	 ([new][ground])
I(14,30): 0.45934271812438965	 ([parody][spoof])
I(5,13): 0.4582030773162842	 ([made][someone])
I(29,56): 0.4523117244243622	 ([comedy.][warn])
I(4,19): -0.452170193195343	 ([movie][supporting])
I(16,27): -0.44863125681877136	 ([cagney,][job])
I(10,12): 0.44620323181152344	 ([do.][parody])
I(16,32): -0.4413340091705322	 ([cagney,][gangster])
I(4,20): -0.4406994581222534	 ([movie][cast])
I(5,11): -0.4392518997192383	 ([made][beautiful])
I(5,17): -0.43825221061706543	 ([made][charm])
I(26,51): 0.4338681697845459	 ([fine][copied])
I(16,51): 0.42444050312042236	 ([cagney,][copied])
I(16,18): -0.4180244207382202	 ([cagney,][spare.])
I(16,20): -0.4162696599960327	 ([cagney,][cast])
I(22,23): 0.4124535918235779	 ([workers][all,])
I(6,53): 0.4108157157897949	 ([love][watch])
I(24,26): 0.4089071750640869	 ([step][fine])
I(34,44): -0.4085034132003784	 ([breaks][copied])
I(2,26): 0.4074580669403076	 ([i'll][fine])
I(20,37): 0.4044618606567383	 ([cast][constantly,])
I(17,33): 0.40298426151275635	 ([charm][movies,])
I(34,48): -0.40197083353996277	 ([breaks][made,])
I(5,20): 0.39945530891418457	 ([made][cast])
I(17,27): 0.39907777309417725	 ([charm][job])
I(47,53): -0.3977729082107544	 ([movie][watch])
I(10,30): 0.3967486619949341	 ([do.][spoof])
I(12,30): 0.3964122533798218	 ([parody][spoof])
I(22,27): -0.39588049054145813	 ([workers][job])
I(29,59): 0.39576467871665955	 ([comedy.][one])
I(17,56): -0.39382171630859375	 ([charm][warn])
I(20,51): 0.3918497562408447	 ([cast][copied])
I(33,34): -0.39174413681030273	 ([movies,][breaks])
I(56,59): -0.3899659812450409	 ([warn][one])
I(55,56): 0.38984930515289307	 ([piscopo][warn])
I(11,18): -0.3862884044647217	 ([beautiful][spare.])
I(20,23): 0.38309842348098755	 ([cast][all,])
I(4,57): 0.3806569576263428	 ([movie][people])
I(5,33): 0.38057827949523926	 ([made][movies,])
I(20,57): 0.37252044677734375	 ([cast][people])
I(10,32): 0.37107884883880615	 ([do.][gangster])
I(33,48): -0.3707534968852997	 ([movies,][made,])
I(8,55): -0.3702562749385834	 ([keaton][piscopo])
I(52,58): -0.36586880683898926	 ([elsewhere. )][,])
I(16,28): 0.3654029667377472	 ([cagney,][' 80s])
I(29,60): 0.3630490303039551	 ([comedy.][great])
I(6,8): 0.35973119735717773	 ([love][keaton])
I(39,40): 0.35523897409439087	 ([original][material.])
I(19,28): -0.3549114167690277	 ([supporting][' 80s])
I(4,53): -0.3542771339416504	 ([movie][watch])
I(13,56): -0.3523128032684326	 ([someone][warn])
I(16,31): -0.35167741775512695	 ([cagney,][' 30s -'40s])
I(10,17): -0.35116851329803467	 ([do.][charm])
I(16,60): 0.35107409954071045	 ([cagney,][great])
I(13,24): -0.3492903709411621	 ([someone][step])
I(10,28): 0.3489963114261627	 ([do.][' 80s])
I(52,53): 0.34744974970817566	 ([elsewhere. )][watch])
I(29,40): -0.34697115421295166	 ([comedy.][material.])
I(4,31): -0.34560632705688477	 ([movie][' 30s -'40s])
I(8,31): -0.3449693024158478	 ([keaton][' 30s -'40s])
I(17,32): 0.3442903757095337	 ([charm][gangster])
I(17,22): 0.3442409038543701	 ([charm][workers])
I(28,30): -0.34071409702301025	 ([' 80s][spoof])
I(5,51): -0.33861351013183594	 ([made][copied])
I(19,26): 0.33818483352661133	 ([supporting][fine])
I(17,29): 0.3379054069519043	 ([charm][comedy.])
I(21,29): 0.33619070053100586	 ([solid][comedy.])
I(5,29): 0.3319324254989624	 ([made][comedy.])
I(17,30): 0.3296198844909668	 ([charm][spoof])
I(26,54): 0.3288993835449219	 ([fine][joe])
I(57,58): -0.32838308811187744	 ([people][,])
I(10,26): -0.32737135887145996	 ([do.][fine])
I(8,20): -0.32608869671821594	 ([keaton][cast])
I(11,22): 0.3254845142364502	 ([beautiful][workers])
I(12,49): -0.32424989342689514	 ([parody][original,])
I(18,57): -0.3235355615615845	 ([spare.][people])
I(17,38): 0.3234459161758423	 ([charm][remarkably])
I(34,40): -0.3229745626449585	 ([breaks][material.])
I(26,49): 0.3228890895843506	 ([fine][original,])
I(22,57): 0.32134711742401123	 ([workers][people])
I(10,14): 0.32100141048431396	 ([do.][parody])
I(20,25): 0.3207665979862213	 ([cast][right])
I(14,29): 0.3203786611557007	 ([parody][comedy.])
I(26,55): 0.32007598876953125	 ([fine][piscopo])
I(4,26): 0.31961679458618164	 ([movie][fine])
I(27,30): 0.3188210725784302	 ([job][spoof])
I(24,37): -0.3187059164047241	 ([step][constantly,])
I(47,49): -0.31833088397979736	 ([movie][original,])
I(54,57): 0.31664878129959106	 ([joe][people])
I(7,26): 0.3142855167388916	 ([michael][fine])
I(6,22): 0.3142271041870117	 ([love][workers])
I(23,24): -0.31370335817337036	 ([all,][step])
I(24,27): 0.3130684792995453	 ([step][job])
I(30,40): -0.31298089027404785	 ([spoof][material.])
I(3,5): 0.3116753101348877	 ([confess.][made])
I(29,48): -0.3113117218017578	 ([comedy.][made,])
I(23,28): 0.3107623755931854	 ([all,][' 80s])
I(37,38): 0.31061962246894836	 ([constantly,][remarkably])
I(17,48): -0.3101831376552582	 ([charm][made,])
I(34,51): -0.30895671248435974	 ([breaks][copied])
I(14,17): 0.30767953395843506	 ([parody][charm])
I(28,51): 0.3074541389942169	 ([' 80s][copied])
I(3,20): 0.3071162700653076	 ([confess.][cast])
I(11,16): -0.3046386241912842	 ([beautiful][cagney,])
I(26,38): 0.3042635917663574	 ([fine][remarkably])
I(18,26): -0.30353260040283203	 ([spare.][fine])
I(4,12): -0.3012601137161255	 ([movie][parody])
I(11,27): 0.30124664306640625	 ([beautiful][job])
I(4,17): 0.3010275363922119	 ([movie][charm])
I(7,58): 0.2998617887496948	 ([michael][,])
I(23,27): 0.2964969277381897	 ([all,][job])
I(7,8): -0.29585355520248413	 ([michael][keaton])
I(0,6): -0.2864046096801758	 ([okay][love])
I(7,14): -0.28582894802093506	 ([michael][parody])
I(6,37): -0.28572535514831543	 ([love][constantly,])
I(29,44): 0.2855004072189331	 ([comedy.][copied])
I(24,28): 0.28460368514060974	 ([step][' 80s])
I(0,1): -0.2837703824043274	 ([okay][-])
I(8,12): -0.28316330909729004	 ([keaton][parody])
I(10,58): -0.2831454277038574	 ([do.][,])
I(28,60): 0.28299665451049805	 ([' 80s][great])
I(16,57): -0.2821446657180786	 ([cagney,][people])
I(19,22): -0.28019607067108154	 ([supporting][workers])
I(53,57): 0.27957677841186523	 ([watch][people])
I(20,44): 0.2789795398712158	 ([cast][copied])
I(5,54): 0.2788310647010803	 ([made][joe])
I(16,44): 0.2787827253341675	 ([cagney,][copied])
I(10,33): 0.2773292064666748	 ([do.][movies,])
I(6,29): 0.27720367908477783	 ([love][comedy.])
I(24,33): 0.27592185139656067	 ([step][movies,])
I(6,25): -0.2756817042827606	 ([love][right])
I(2,5): -0.27562594413757324	 ([i'll][made])
I(6,47): 0.2750861644744873	 ([love][movie])
I(12,40): -0.27479851245880127	 ([parody][material.])
I(6,44): 0.27447235584259033	 ([love][copied])
I(5,53): 0.2742586135864258	 ([made][watch])
I(29,35): -0.2720639705657959	 ([comedy.][new])
I(13,33): -0.2717320919036865	 ([someone][movies,])
I(12,22): -0.2697392702102661	 ([parody][workers])
I(26,58): 0.268146276473999	 ([fine][,])
I(12,56): 0.26773881912231445	 ([parody][warn])
I(4,47): 0.26759687066078186	 ([movie][movie])
I(33,56): 0.2675424814224243	 ([movies,][warn])
I(28,49): 0.26623114943504333	 ([' 80s][original,])
I(13,17): 0.2657829523086548	 ([someone][charm])
I(16,58): 0.2657482624053955	 ([cagney,][,])
I(40,47): -0.26560303568840027	 ([material.][movie])
I(11,37): -0.26418542861938477	 ([beautiful][constantly,])
I(29,52): 0.2638917863368988	 ([comedy.][elsewhere. )])
I(11,38): 0.26358938217163086	 ([beautiful][remarkably])
I(2,18): -0.263522744178772	 ([i'll][spare.])
I(4,18): -0.2634546458721161	 ([movie][spare.])
I(25,27): 0.26288971304893494	 ([right][job])
I(32,57): 0.2587783932685852	 ([gangster][people])
I(17,51): -0.25866222381591797	 ([charm][copied])
I(19,56): 0.2580678164958954	 ([supporting][warn])
I(29,37): 0.2576324939727783	 ([comedy.][constantly,])
I(14,16): -0.2571704387664795	 ([parody][cagney,])
I(27,34): 0.2560642957687378	 ([job][breaks])
I(6,38): 0.2559235095977783	 ([love][remarkably])
I(28,53): -0.25541064143180847	 ([' 80s][watch])
I(20,47): -0.2546498775482178	 ([cast][movie])
I(11,33): 0.2538163959980011	 ([beautiful][movies,])
I(8,13): -0.25140905380249023	 ([keaton][someone])
I(29,39): -0.24977600574493408	 ([comedy.][original])
I(24,56): -0.24966847896575928	 ([step][warn])
I(6,23): -0.24965691566467285	 ([love][all,])
I(4,11): 0.2494335174560547	 ([movie][beautiful])
I(17,21): -0.24938130378723145	 ([charm][solid])
I(16,33): -0.24922999739646912	 ([cagney,][movies,])
I(17,47): 0.24864542484283447	 ([charm][movie])
I(18,19): -0.24862006306648254	 ([spare.][supporting])
I(12,29): 0.247589111328125	 ([parody][comedy.])
I(19,29): -0.2471553087234497	 ([supporting][comedy.])
I(11,23): -0.24573016166687012	 ([beautiful][all,])
I(15,27): -0.24567511677742004	 ([james][job])
I(12,57): 0.2456737756729126	 ([parody][people])
I(33,57): 0.24549806118011475	 ([movies,][people])
I(6,54): 0.2451469898223877	 ([love][joe])
I(44,51): -0.2450471818447113	 ([copied][copied])
I(24,40): -0.24410375952720642	 ([step][material.])
I(33,47): 0.2433081865310669	 ([movies,][movie])
I(18,25): -0.2427797019481659	 ([spare.][right])
I(6,16): 0.24227797985076904	 ([love][cagney,])
I(7,12): -0.2400970458984375	 ([michael][parody])
I(12,28): 0.23957860469818115	 ([parody][' 80s])
I(5,38): 0.23864570260047913	 ([made][remarkably])
I(8,17): 0.23580977320671082	 ([keaton][charm])
I(28,44): 0.2350764274597168	 ([' 80s][copied])
I(8,29): -0.23465585708618164	 ([keaton][comedy.])
I(25,34): -0.23434889316558838	 ([right][breaks])
I(4,48): -0.23384717106819153	 ([movie][made,])
I(21,25): -0.233812153339386	 ([solid][right])
I(32,54): 0.23330801725387573	 ([gangster][joe])
I(31,59): 0.23191452026367188	 ([' 30s -'40s][one])
I(10,25): -0.23128151893615723	 ([do.][right])
I(22,31): -0.23123157024383545	 ([workers][' 30s -'40s])
I(2,4): 0.23109376430511475	 ([i'll][movie])
I(16,36): -0.23061078786849976	 ([cagney,][ground])
I(10,22): 0.22964274883270264	 ([do.][workers])
I(6,55): 0.2292015552520752	 ([love][piscopo])
I(6,56): -0.22910475730895996	 ([love][warn])
I(3,17): -0.22863709926605225	 ([confess.][charm])
I(16,47): 0.22861793637275696	 ([cagney,][movie])
I(11,54): 0.2278914451599121	 ([beautiful][joe])
I(18,24): -0.2262975573539734	 ([spare.][step])
I(18,28): 0.22620603442192078	 ([spare.][' 80s])
I(6,27): 0.22613665461540222	 ([love][job])
I(10,27): 0.22555825114250183	 ([do.][job])
I(52,56): -0.22536051273345947	 ([elsewhere. )][warn])
I(5,23): -0.22332614660263062	 ([made][all,])
I(2,8): -0.22267332673072815	 ([i'll][keaton])
I(26,56): -0.22167706489562988	 ([fine][warn])
I(37,57): -0.22088265419006348	 ([constantly,][people])
I(40,48): -0.22060570120811462	 ([material.][made,])
I(20,55): -0.2197469174861908	 ([cast][piscopo])
I(31,57): 0.21972692012786865	 ([' 30s -'40s][people])
I(5,10): 0.21963906288146973	 ([made][do.])
I(26,53): -0.21891415119171143	 ([fine][watch])
I(12,60): -0.2186974287033081	 ([parody][great])
I(33,40): -0.21861067414283752	 ([movies,][material.])
I(25,28): -0.21798235177993774	 ([right][' 80s])
I(5,8): 0.2166963517665863	 ([made][keaton])
I(16,40): -0.21644771099090576	 ([cagney,][material.])
I(18,21): -0.21631523966789246	 ([spare.][solid])
I(22,58): 0.21387827396392822	 ([workers][,])
I(18,32): 0.21348950266838074	 ([spare.][gangster])
I(17,54): 0.213049054145813	 ([charm][joe])
I(13,19): 0.2128593921661377	 ([someone][supporting])
I(10,29): 0.21238887310028076	 ([do.][comedy.])
I(19,47): -0.21238791942596436	 ([supporting][movie])
I(23,33): 0.21153998374938965	 ([all,][movies,])
I(18,33): 0.21125805377960205	 ([spare.][movies,])
I(28,43): 0.2082088738679886	 ([' 80s][-])
I(58,61): -0.20722055435180664	 ([,][taglines])
I(2,16): 0.20711147785186768	 ([i'll][cagney,])
I(11,48): -0.20627832412719727	 ([beautiful][made,])
I(12,24): -0.20517194271087646	 ([parody][step])
I(4,40): -0.20492351055145264	 ([movie][material.])
I(9,12): 0.20462727546691895	 ([could][parody])
I(14,15): -0.2031850814819336	 ([parody][james])
I(28,36): -0.20311352610588074	 ([' 80s][ground])
I(31,58): 0.2028353214263916	 ([' 30s -'40s][,])
I(13,60): -0.20170903205871582	 ([someone][great])
I(20,54): -0.20168691873550415	 ([cast][joe])
I(20,60): 0.20157396793365479	 ([cast][great])
I(3,26): -0.2006922960281372	 ([confess.][fine])
I(38,60): 0.20034658908843994	 ([remarkably][great])
I(5,58): -0.19980788230895996	 ([made][,])
I(26,47): 0.19958066940307617	 ([fine][movie])
I(21,26): -0.19940698146820068	 ([solid][fine])
I(2,58): -0.19898927211761475	 ([i'll][,])
I(8,15): -0.19851601123809814	 ([keaton][james])
I(12,21): -0.19785761833190918	 ([parody][solid])
I(33,61): 0.19761261343955994	 ([movies,][taglines])
I(22,33): -0.19732508063316345	 ([workers][movies,])
I(33,58): 0.19698357582092285	 ([movies,][,])
I(7,9): 0.19675156474113464	 ([michael][could])
I(34,53): -0.19660115242004395	 ([breaks][watch])
I(20,58): 0.19629919528961182	 ([cast][,])
I(4,49): -0.19566819071769714	 ([movie][original,])
I(18,29): 0.19540828466415405	 ([spare.][comedy.])
I(5,47): 0.19530558586120605	 ([made][movie])
I(16,54): -0.19452527165412903	 ([cagney,][joe])
I(11,61): -0.19355842471122742	 ([beautiful][taglines])
I(44,49): 0.19350677728652954	 ([copied][original,])
I(25,37): -0.19333991408348083	 ([right][constantly,])
I(14,57): 0.19311606884002686	 ([parody][people])
I(17,28): 0.1928921937942505	 ([charm][' 80s])
I(29,50): 0.192804217338562	 ([comedy.][much])
I(29,31): -0.19152987003326416	 ([comedy.][' 30s -'40s])
I(34,57): -0.19135916233062744	 ([breaks][people])
I(30,51): 0.19114530086517334	 ([spoof][copied])
I(9,11): -0.1901988983154297	 ([could][beautiful])
I(6,12): 0.1895691156387329	 ([love][parody])
I(33,53): -0.1894998550415039	 ([movies,][watch])
I(55,58): 0.18859636783599854	 ([piscopo][,])
I(32,58): 0.1885240077972412	 ([gangster][,])
I(17,57): -0.1884070634841919	 ([charm][people])
I(6,58): 0.18806052207946777	 ([love][,])
I(5,52): -0.18765854835510254	 ([made][elsewhere. )])
I(14,61): 0.18747162818908691	 ([parody][taglines])
I(10,37): -0.18723058700561523	 ([do.][constantly,])
I(40,41): -0.18669375777244568	 ([material.][( well,])
I(11,19): -0.1865706443786621	 ([beautiful][supporting])
I(30,49): -0.18576347827911377	 ([spoof][original,])
I(8,14): -0.18463611602783203	 ([keaton][parody])
I(28,48): 0.18419161438941956	 ([' 80s][made,])
I(8,32): -0.1839156448841095	 ([keaton][gangster])
I(5,55): 0.18352201581001282	 ([made][piscopo])
I(11,15): -0.1822500228881836	 ([beautiful][james])
I(5,30): 0.1816725730895996	 ([made][spoof])
I(15,58): 0.1812114715576172	 ([james][,])
I(11,52): -0.1807117462158203	 ([beautiful][elsewhere. )])
I(28,47): -0.18012398481369019	 ([' 80s][movie])
I(8,54): -0.18001461029052734	 ([keaton][joe])
I(28,40): 0.17954134941101074	 ([' 80s][material.])
I(18,60): -0.17915570735931396	 ([spare.][great])
I(6,35): 0.17901921272277832	 ([love][new])
I(34,58): -0.17781737446784973	 ([breaks][,])
I(5,14): -0.17754065990447998	 ([made][parody])
I(8,26): 0.17739439010620117	 ([keaton][fine])
I(27,28): -0.17694091796875	 ([job][' 80s])
I(28,37): 0.17643585801124573	 ([' 80s][constantly,])
I(17,55): 0.17599153518676758	 ([charm][piscopo])
I(12,19): -0.17583775520324707	 ([parody][supporting])
I(11,29): -0.17570030689239502	 ([beautiful][comedy.])
I(10,23): -0.1749991774559021	 ([do.][all,])
I(15,20): -0.1741800308227539	 ([james][cast])
I(34,49): -0.17409497499465942	 ([breaks][original,])
I(11,41): -0.1738724708557129	 ([beautiful][( well,])
I(20,33): 0.17287516593933105	 ([cast][movies,])
I(22,26): -0.1727902889251709	 ([workers][fine])
I(21,33): 0.1724962294101715	 ([solid][movies,])
I(11,57): 0.17247843742370605	 ([beautiful][people])
I(17,44): -0.1721189022064209	 ([charm][copied])
I(5,12): -0.17126047611236572	 ([made][parody])
I(22,29): -0.17124438285827637	 ([workers][comedy.])
I(32,56): 0.17110544443130493	 ([gangster][warn])
I(34,37): -0.16996195912361145	 ([breaks][constantly,])
I(4,56): 0.16939222812652588	 ([movie][warn])
I(10,13): 0.1687302589416504	 ([do.][someone])
I(29,33): 0.16841816902160645	 ([comedy.][movies,])
I(26,45): 0.16808652877807617	 ([fine][since])
I(8,27): -0.16793617606163025	 ([keaton][job])
I(26,46): -0.16787004470825195	 ([fine][-])
I(5,56): -0.16769766807556152	 ([made][warn])
I(23,31): 0.16742783784866333	 ([all,][' 30s -'40s])
I(35,60): 0.16741764545440674	 ([new][great])
I(41,60): -0.16663628816604614	 ([( well,][great])
I(14,49): -0.16606450080871582	 ([parody][original,])
I(41,58): -0.16574925184249878	 ([( well,][,])
I(32,53): 0.16566216945648193	 ([gangster][watch])
I(29,49): -0.16398942470550537	 ([comedy.][original,])
I(30,61): 0.1637563705444336	 ([spoof][taglines])
I(2,22): -0.1631488800048828	 ([i'll][workers])
I(16,19): -0.16269046068191528	 ([cagney,][supporting])
I(32,37): 0.1624612808227539	 ([gangster][constantly,])
I(12,38): -0.16245579719543457	 ([parody][remarkably])
I(32,35): 0.1620033085346222	 ([gangster][new])
I(10,47): 0.16197752952575684	 ([do.][movie])
I(20,59): 0.16186371445655823	 ([cast][one])
I(13,26): 0.16171085834503174	 ([someone][fine])
I(55,57): 0.16127276420593262	 ([piscopo][people])
I(5,9): 0.16120624542236328	 ([made][could])
I(30,56): 0.16116118431091309	 ([spoof][warn])
I(40,58): -0.16102683544158936	 ([material.][,])
I(20,40): 0.16087639331817627	 ([cast][material.])
I(12,37): 0.16016733646392822	 ([parody][constantly,])
I(26,43): 0.1601099967956543	 ([fine][-])
I(14,27): 0.15967857837677002	 ([parody][job])
I(7,10): 0.15940046310424805	 ([michael][do.])
I(10,53): 0.15920281410217285	 ([do.][watch])
I(1,11): -0.15915441513061523	 ([-][beautiful])
I(28,50): 0.15908408164978027	 ([' 80s][much])
I(15,60): -0.1589738130569458	 ([james][great])
I(25,29): 0.15744060277938843	 ([right][comedy.])
I(27,51): 0.15714925527572632	 ([job][copied])
I(28,61): -0.15699976682662964	 ([' 80s][taglines])
I(3,31): 0.15693160891532898	 ([confess.][' 30s -'40s])
I(8,53): -0.15692093968391418	 ([keaton][watch])
I(48,49): -0.15674272179603577	 ([made,][original,])
I(48,53): 0.15591630339622498	 ([made,][watch])
I(49,57): 0.15562617778778076	 ([original,][people])
I(11,21): -0.15505766868591309	 ([beautiful][solid])
I(45,57): -0.15459924936294556	 ([since][people])
I(21,24): -0.15457022190093994	 ([solid][step])
I(20,50): 0.15428876876831055	 ([cast][much])
I(24,47): 0.1537759006023407	 ([step][movie])
I(40,44): -0.1536906659603119	 ([material.][copied])
I(3,28): 0.15318447351455688	 ([confess.][' 80s])
I(12,20): -0.15267682075500488	 ([parody][cast])
I(6,60): -0.15253162384033203	 ([love][great])
I(28,45): 0.1524677574634552	 ([' 80s][since])
I(6,19): 0.15244770050048828	 ([love][supporting])
I(59,60): -0.15229856967926025	 ([one][great])
I(11,59): -0.15202856063842773	 ([beautiful][one])
I(3,29): 0.151383638381958	 ([confess.][comedy.])
I(32,47): -0.15132677555084229	 ([gangster][movie])
I(24,25): 0.15126290917396545	 ([step][right])
I(12,25): 0.15116822719573975	 ([parody][right])
I(25,56): -0.15104135870933533	 ([right][warn])
I(4,44): -0.15082883834838867	 ([movie][copied])
I(27,40): 0.15077388286590576	 ([job][material.])
I(13,20): 0.15060722827911377	 ([someone][cast])
I(13,35): -0.15028095245361328	 ([someone][new])
I(8,38): -0.1500692069530487	 ([keaton][remarkably])
I(28,35): 0.1499997079372406	 ([' 80s][new])
I(26,37): -0.14961862564086914	 ([fine][constantly,])
I(24,48): -0.14946210384368896	 ([step][made,])
I(8,30): -0.14940869808197021	 ([keaton][spoof])
I(44,48): -0.14929363131523132	 ([copied][made,])
I(0,12): 0.14848244190216064	 ([okay][parody])
I(17,19): 0.14830243587493896	 ([charm][supporting])
I(25,32): 0.1480151116847992	 ([right][gangster])
I(3,6): -0.14744138717651367	 ([confess.][love])
I(11,40): -0.14706993103027344	 ([beautiful][material.])
I(24,49): -0.1466618776321411	 ([step][original,])
