---------- Players ----------
I(39,55): 0.4961717128753662	 ([unfortunately][love])
I(28,34): 0.4950610399246216	 ([lines][sneezed])
I(42,45): -0.49370473623275757	 ([highlights.][last])
I(39,59): 0.49207085371017456	 ([unfortunately][dramatic])
I(34,39): -0.48717057704925537	 ([sneezed][unfortunately])
I(30,42): 0.4849840998649597	 ([effects][highlights.])
I(36,59): 0.48224323987960815	 ([actor,][dramatic])
I(1,3): 0.48047685623168945	 ([wanted][love])
I(5,61): -0.4798694849014282	 ([horror][fat])
I(37,47): 0.4776794910430908	 ([loved][movie])
I(5,22): -0.4717440605163574	 ([horror][entertainingly])
I(11,48): 0.4652518033981323	 ([incredible][tax])
I(42,58): -0.46277832984924316	 ([highlights.][enjoy])
I(48,59): 0.45960700511932373	 ([tax][dramatic])
I(11,58): -0.4591693878173828	 ([incredible][enjoy])
I(5,23): -0.45861148834228516	 ([horror][bad,])
I(35,47): 0.45460009574890137	 ([lead][movie])
I(34,57): 0.4533611536026001	 ([sneezed][movies])
I(23,24): 0.45292365550994873	 ([bad,][script])
I(3,39): 0.4479815363883972	 ([love][unfortunately])
I(53,59): -0.44692784547805786	 ([is.][dramatic])
I(17,21): 0.4467690587043762	 ([fun.][acting])
I(11,45): -0.4466853141784668	 ([incredible][last])
I(3,11): 0.4446372985839844	 ([love][incredible])
I(55,61): 0.44371962547302246	 ([love][fat])
I(23,28): 0.44230878353118896	 ([bad,][lines])
I(48,52): 0.44038712978363037	 ([tax][film])
I(47,52): -0.43537986278533936	 ([movie][film])
I(6,21): 0.43465256690979004	 ([movies][acting])
I(53,55): -0.43276333808898926	 ([is.][love])
I(4,23): -0.4320068359375	 ([cheesy][bad,])
I(7,23): 0.4306284189224243	 ([title][bad,])
I(56,59): 0.4305189251899719	 ([bad][dramatic])
I(39,61): -0.4295954704284668	 ([unfortunately][fat])
I(53,57): -0.4254518151283264	 ([is.][movies])
I(39,56): -0.42477309703826904	 ([unfortunately][bad])
I(58,61): 0.41738688945770264	 ([enjoy][fat])
I(11,28): -0.4136761426925659	 ([incredible][lines])
I(17,53): -0.41069233417510986	 ([fun.][is.])
I(23,47): 0.4101083278656006	 ([bad,][movie])
I(33,34): -0.4082382917404175	 ([someone][sneezed])
I(27,56): -0.4080148935317993	 ([bad][bad])
I(29,39): 0.40462374687194824	 ([special][unfortunately])
I(42,53): -0.40378206968307495	 ([highlights.][is.])
I(29,52): -0.40334057807922363	 ([special][film])
I(37,42): 0.4020368456840515	 ([loved][highlights.])
I(29,42): -0.40201473236083984	 ([special][highlights.])
I(4,39): -0.40105247497558594	 ([cheesy][unfortunately])
I(30,37): 0.40008699893951416	 ([effects][loved])
I(39,41): 0.3995722532272339	 ([unfortunately][draggy])
I(24,30): 0.39427292346954346	 ([script][effects])
I(17,23): 0.3921883702278137	 ([fun.][bad,])
I(44,59): -0.39204972982406616	 ([watch][dramatic])
I(29,51): 0.3913891315460205	 ([special][boring])
I(45,51): 0.3909189701080322	 ([last][boring])
I(33,51): -0.3899869918823242	 ([someone][boring])
I(12,17): -0.388213574886322	 ([melting][fun.])
I(26,29): 0.3868703842163086	 ([classic][special])
I(41,49): 0.38670045137405396	 ([draggy][return.])
I(21,55): 0.3849339485168457	 ([acting][love])
I(23,53): 0.3840261697769165	 ([bad,][is.])
I(23,43): -0.3838144540786743	 ([bad,][decided])
I(4,49): 0.3834165334701538	 ([cheesy][return.])
I(52,61): 0.38316071033477783	 ([film][fat])
I(47,53): -0.3826698660850525	 ([movie][is.])
I(54,55): -0.38194525241851807	 ([nevertheless,][love])
I(10,23): -0.3813474178314209	 ([sure][bad,])
I(3,43): 0.38119757175445557	 ([love][decided])
I(4,57): -0.3805645704269409	 ([cheesy][movies])
I(12,13): -0.3784583806991577	 ([melting][man])
I(30,59): 0.37817221879959106	 ([effects][dramatic])
I(47,58): -0.37794220447540283	 ([movie][enjoy])
I(53,56): -0.3773900866508484	 ([is.][bad])
I(39,44): 0.37671101093292236	 ([unfortunately][watch])
I(46,47): 0.3765144348144531	 ([half][movie])
I(11,62): -0.37579357624053955	 ([incredible][nurse,])
I(21,42): 0.37387531995773315	 ([acting][highlights.])
I(41,55): 0.36739224195480347	 ([draggy][love])
I(12,42): 0.36713093519210815	 ([melting][highlights.])
I(27,33): -0.3660091161727905	 ([bad][someone])
I(52,56): 0.3655487298965454	 ([film][bad])
I(5,43): -0.3648327589035034	 ([horror][decided])
I(53,54): 0.364057719707489	 ([is.][nevertheless,])
I(22,37): 0.36389613151550293	 ([entertainingly][loved])
I(42,61): 0.3636122941970825	 ([highlights.][fat])
I(1,17): 0.36314016580581665	 ([wanted][fun.])
I(37,52): 0.3596336841583252	 ([loved][film])
I(44,51): 0.35924232006073	 ([watch][boring])
I(52,55): -0.35829102993011475	 ([film][love])
I(1,23): -0.35746729373931885	 ([wanted][bad,])
I(18,23): 0.3568779230117798	 ([really][bad,])
I(56,61): -0.35682547092437744	 ([bad][fat])
I(35,52): 0.35621654987335205	 ([lead][film])
I(29,33): -0.3559211492538452	 ([special][someone])
I(57,59): 0.35552114248275757	 ([movies][dramatic])
I(17,47): -0.3551587462425232	 ([fun.][movie])
I(22,61): -0.355044960975647	 ([entertainingly][fat])
I(33,55): 0.3540191650390625	 ([someone][love])
I(30,32): -0.3534274101257324	 ([effects][like])
I(24,28): 0.3532986640930176	 ([script][lines])
I(17,34): -0.3526001572608948	 ([fun.][sneezed])
I(48,57): 0.3522998094558716	 ([tax][movies])
I(54,59): -0.3489338755607605	 ([nevertheless,][dramatic])
I(23,38): 0.34854257106781006	 ([bad,][it.])
I(22,39): 0.34845805168151855	 ([entertainingly][unfortunately])
I(27,61): -0.3480790853500366	 ([bad][fat])
I(49,58): -0.34804272651672363	 ([return.][enjoy])
I(47,56): 0.34482312202453613	 ([movie][bad])
I(22,24): -0.34135258197784424	 ([entertainingly][script])
I(23,55): 0.34035611152648926	 ([bad,][love])
I(31,51): -0.3378547430038452	 ([looked][boring])
I(26,48): 0.3360651731491089	 ([classic][tax])
I(11,18): -0.334719181060791	 ([incredible][really])
I(23,49): 0.3331798315048218	 ([bad,][return.])
I(3,58): 0.3322272300720215	 ([love][enjoy])
I(21,27): 0.33177661895751953	 ([acting][bad])
I(27,52): 0.3306847810745239	 ([bad][film])
I(58,62): -0.32988739013671875	 ([enjoy][nurse,])
I(1,51): -0.3294410705566406	 ([wanted][boring])
I(22,51): -0.3294181823730469	 ([entertainingly][boring])
I(29,47): -0.3292999267578125	 ([special][movie])
I(48,61): -0.3284183740615845	 ([tax][fat])
I(3,49): 0.32706892490386963	 ([love][return.])
I(24,59): -0.3265647888183594	 ([script][dramatic])
I(6,34): 0.32603538036346436	 ([movies][sneezed])
I(44,58): -0.3245420455932617	 ([watch][enjoy])
I(3,44): -0.3223099708557129	 ([love][watch])
I(19,23): -0.3210397958755493	 ([wasn't.][bad,])
I(54,58): -0.31864750385284424	 ([nevertheless,][enjoy])
I(0,3): 0.3159787654876709	 ([always][love])
I(39,53): 0.3156781792640686	 ([unfortunately][is.])
I(1,39): -0.3153265714645386	 ([wanted][unfortunately])
I(33,49): 0.31499266624450684	 ([someone][return.])
I(17,37): 0.313651978969574	 ([fun.][loved])
I(7,51): 0.3133230209350586	 ([title][boring])
I(44,56): 0.3124352693557739	 ([watch][bad])
I(11,41): 0.311539888381958	 ([incredible][draggy])
I(47,61): 0.3113579750061035	 ([movie][fat])
I(21,58): 0.3110344409942627	 ([acting][enjoy])
I(29,34): 0.3071630001068115	 ([special][sneezed])
I(37,44): 0.3027923107147217	 ([loved][watch])
I(31,42): 0.30134302377700806	 ([looked][highlights.])
I(36,55): 0.30062007904052734	 ([actor,][love])
I(57,60): 0.29998087882995605	 ([movies][exit])
I(41,59): 0.29910486936569214	 ([draggy][dramatic])
I(6,44): -0.2984435558319092	 ([movies][watch])
I(1,11): 0.2984355688095093	 ([wanted][incredible])
I(11,43): -0.2981138229370117	 ([incredible][decided])
I(54,57): 0.2978428602218628	 ([nevertheless,][movies])
I(36,46): 0.2961273193359375	 ([actor,][half])
I(50,53): -0.29583972692489624	 ([that's][is.])
I(33,39): -0.29551732540130615	 ([someone][unfortunately])
I(5,49): 0.2951350212097168	 ([horror][return.])
I(48,62): 0.29505741596221924	 ([tax][nurse,])
I(34,62): -0.2943863868713379	 ([sneezed][nurse,])
I(60,62): 0.2943345308303833	 ([exit][nurse,])
I(22,56): -0.2942103147506714	 ([entertainingly][bad])
I(6,37): 0.29331302642822266	 ([movies][loved])
I(33,44): 0.2928820848464966	 ([someone][watch])
I(39,54): -0.28866541385650635	 ([unfortunately][nevertheless,])
I(17,52): -0.28758275508880615	 ([fun.][film])
I(4,47): -0.28563129901885986	 ([cheesy][movie])
I(30,47): 0.2845127582550049	 ([effects][movie])
I(39,58): 0.2840338945388794	 ([unfortunately][enjoy])
I(34,36): 0.283086895942688	 ([sneezed][actor,])
I(27,29): 0.28209376335144043	 ([bad][special])
I(43,57): -0.2818032503128052	 ([decided][movies])
I(5,36): -0.28139400482177734	 ([horror][actor,])
I(3,35): -0.28068244457244873	 ([love][lead])
I(23,48): -0.2805575132369995	 ([bad,][tax])
I(38,39): 0.2804323434829712	 ([it.][unfortunately])
I(21,49): 0.2801882028579712	 ([acting][return.])
I(21,57): 0.27994418144226074	 ([acting][movies])
I(34,42): 0.27923375368118286	 ([sneezed][highlights.])
I(5,62): 0.27804672718048096	 ([horror][nurse,])
I(55,58): 0.2777552604675293	 ([love][enjoy])
I(5,27): -0.27763569355010986	 ([horror][bad])
I(37,51): 0.27759742736816406	 ([loved][boring])
I(4,17): -0.2764740586280823	 ([cheesy][fun.])
I(33,59): 0.27561408281326294	 ([someone][dramatic])
I(43,47): -0.2748068571090698	 ([decided][movie])
I(11,25): -0.2737908363342285	 ([incredible][contained])
I(26,51): 0.2723066806793213	 ([classic][boring])
I(37,39): 0.27214717864990234	 ([loved][unfortunately])
I(0,47): -0.2696033716201782	 ([always][movie])
I(27,47): 0.2689642906188965	 ([bad][movie])
I(25,27): 0.2677522897720337	 ([contained][bad])
I(11,49): 0.2676891088485718	 ([incredible][return.])
I(22,52): 0.26756083965301514	 ([entertainingly][film])
I(18,22): -0.26579177379608154	 ([really][entertainingly])
I(28,61): 0.2657231092453003	 ([lines][fat])
I(47,51): 0.2625913619995117	 ([movie][boring])
I(24,34): 0.26123106479644775	 ([script][sneezed])
I(7,19): 0.26081979274749756	 ([title][wasn't.])
I(57,58): 0.2604910135269165	 ([movies][enjoy])
I(49,56): 0.26023268699645996	 ([return.][bad])
I(4,56): -0.2601417303085327	 ([cheesy][bad])
I(12,27): -0.2595559358596802	 ([melting][bad])
I(2,3): 0.25902223587036133	 ([see][love])
I(58,60): 0.2588226795196533	 ([enjoy][exit])
I(26,37): 0.25820887088775635	 ([classic][loved])
I(30,31): 0.25752854347229004	 ([effects][looked])
I(12,59): 0.2562018036842346	 ([melting][dramatic])
I(44,47): -0.2559295892715454	 ([watch][movie])
I(8,9): -0.25559401512145996	 ([like][this,])
I(36,41): 0.2552940845489502	 ([actor,][draggy])
I(1,55): 0.25445783138275146	 ([wanted][love])
I(13,51): 0.2543743848800659	 ([man][boring])
I(5,59): 0.2539636492729187	 ([horror][dramatic])
I(39,52): 0.25385451316833496	 ([unfortunately][film])
I(25,34): 0.2537592649459839	 ([contained][sneezed])
I(28,48): 0.25086963176727295	 ([lines][tax])
I(28,30): 0.25056469440460205	 ([lines][effects])
I(31,34): 0.2492433786392212	 ([looked][sneezed])
I(21,62): 0.2474452257156372	 ([acting][nurse,])
I(5,56): -0.2471294403076172	 ([horror][bad])
I(59,60): 0.24607306718826294	 ([dramatic][exit])
I(49,57): 0.24528372287750244	 ([return.][movies])
I(30,34): 0.24523162841796875	 ([effects][sneezed])
I(37,57): 0.24500727653503418	 ([loved][movies])
I(36,51): 0.2449404001235962	 ([actor,][boring])
I(33,37): -0.2447211742401123	 ([someone][loved])
I(1,59): 0.24360030889511108	 ([wanted][dramatic])
I(32,42): 0.2428411841392517	 ([like][highlights.])
I(16,19): 0.24267983436584473	 ([lot][wasn't.])
I(34,58): -0.24093353748321533	 ([sneezed][enjoy])
I(24,29): 0.24075794219970703	 ([script][special])
I(5,48): 0.2404705286026001	 ([horror][tax])
I(53,61): 0.23728930950164795	 ([is.][fat])
I(10,13): 0.2369387149810791	 ([sure][man])
I(33,61): -0.23652231693267822	 ([someone][fat])
I(11,50): 0.23505723476409912	 ([incredible][that's])
I(49,62): 0.23491501808166504	 ([return.][nurse,])
I(12,39): -0.2344132661819458	 ([melting][unfortunately])
I(16,42): -0.23395198583602905	 ([lot][highlights.])
I(4,58): -0.23370707035064697	 ([cheesy][enjoy])
I(36,42): 0.2332974076271057	 ([actor,][highlights.])
I(13,49): 0.2326747179031372	 ([man][return.])
I(28,35): -0.23242485523223877	 ([lines][lead])
I(48,56): -0.2323380708694458	 ([tax][bad])
I(39,48): -0.2310565710067749	 ([unfortunately][tax])
I(11,38): -0.22856545448303223	 ([incredible][it.])
I(44,52): -0.2284795045852661	 ([watch][film])
I(27,30): -0.2284226417541504	 ([bad][effects])
I(23,36): -0.2278130054473877	 ([bad,][actor,])
I(2,11): -0.22724008560180664	 ([see][incredible])
I(15,19): -0.22677624225616455	 ([would][wasn't.])
I(41,51): -0.22677206993103027	 ([draggy][boring])
I(23,44): 0.22613894939422607	 ([bad,][watch])
I(4,27): -0.22591769695281982	 ([cheesy][bad])
I(28,52): -0.22532343864440918	 ([lines][film])
I(5,21): 0.22530674934387207	 ([horror][acting])
I(22,31): -0.22488653659820557	 ([entertainingly][looked])
I(17,60): -0.22453922033309937	 ([fun.][exit])
I(11,59): -0.22402548789978027	 ([incredible][dramatic])
I(22,28): -0.22397053241729736	 ([entertainingly][lines])
I(5,33): -0.22365808486938477	 ([horror][someone])
I(36,39): 0.2231128215789795	 ([actor,][unfortunately])
I(37,59): 0.22290343046188354	 ([loved][dramatic])
I(27,55): 0.22265422344207764	 ([bad][love])
I(3,26): 0.22160768508911133	 ([love][classic])
I(34,47): 0.22123396396636963	 ([sneezed][movie])
I(21,35): 0.22016310691833496	 ([acting][lead])
I(26,39): 0.21937823295593262	 ([classic][unfortunately])
I(29,36): 0.2181992530822754	 ([special][actor,])
I(35,51): -0.21775579452514648	 ([lead][boring])
I(11,55): -0.2170240879058838	 ([incredible][love])
I(9,23): 0.21416890621185303	 ([this,][bad,])
I(1,43): 0.21391403675079346	 ([wanted][decided])
I(10,42): -0.2134433388710022	 ([sure][highlights.])
I(28,51): 0.2128387689590454	 ([lines][boring])
I(24,35): -0.2120513916015625	 ([script][lead])
I(34,43): -0.211936354637146	 ([sneezed][decided])
I(6,51): -0.21185338497161865	 ([movies][boring])
I(25,59): -0.20994240045547485	 ([contained][dramatic])
I(1,58): 0.20858681201934814	 ([wanted][enjoy])
I(6,48): 0.20817947387695312	 ([movies][tax])
I(43,51): -0.20794951915740967	 ([decided][boring])
I(10,19): -0.20613932609558105	 ([sure][wasn't.])
I(12,47): 0.20564019680023193	 ([melting][movie])
I(17,51): 0.20548129081726074	 ([fun.][boring])
I(26,41): 0.20517301559448242	 ([classic][draggy])
I(11,14): -0.20419096946716309	 ([incredible]["])
I(27,48): -0.20329344272613525	 ([bad][tax])
I(1,27): -0.20307743549346924	 ([wanted][bad])
I(35,36): -0.20306766033172607	 ([lead][actor,])
I(7,8): 0.20300734043121338	 ([title][like])
I(3,23): 0.20287293195724487	 ([love][bad,])
I(7,15): 0.2023540735244751	 ([title][would])
I(14,17): -0.20158487558364868	 (["][fun.])
I(35,59): 0.20133906602859497	 ([lead][dramatic])
I(4,60): 0.20100021362304688	 ([cheesy][exit])
I(22,55): 0.2006232738494873	 ([entertainingly][love])
I(30,55): 0.20055389404296875	 ([effects][love])
I(24,52): -0.20042943954467773	 ([script][film])
I(22,53): -0.19956308603286743	 ([entertainingly][is.])
I(41,48): 0.1989278793334961	 ([draggy][tax])
I(45,47): 0.1985330581665039	 ([last][movie])
I(31,33): -0.19805586338043213	 ([looked][someone])
I(6,11): 0.1972188949584961	 ([movies][incredible])
I(29,32): 0.19720172882080078	 ([special][like])
I(37,41): 0.19702613353729248	 ([loved][draggy])
I(33,47): 0.1966789960861206	 ([someone][movie])
I(12,61): -0.19655191898345947	 ([melting][fat])
I(4,41): -0.19652271270751953	 ([cheesy][draggy])
I(5,60): 0.19602131843566895	 ([horror][exit])
I(3,60): -0.19523286819458008	 ([love][exit])
I(19,59): 0.19445902109146118	 ([wasn't.][dramatic])
I(23,59): 0.19418758153915405	 ([bad,][dramatic])
I(39,43): -0.19401872158050537	 ([unfortunately][decided])
I(35,37): 0.19400310516357422	 ([lead][loved])
I(32,37): 0.19380080699920654	 ([like][loved])
I(12,28): 0.1936967372894287	 ([melting][lines])
I(22,43): -0.19303429126739502	 ([entertainingly][decided])
I(47,59): -0.19113045930862427	 ([movie][dramatic])
I(11,60): -0.19109129905700684	 ([incredible][exit])
I(1,62): 0.19095170497894287	 ([wanted][nurse,])
I(27,36): 0.19093358516693115	 ([bad][actor,])
I(47,49): -0.19066160917282104	 ([movie][return.])
I(6,53): -0.1905536651611328	 ([movies][is.])
I(23,54): -0.19015491008758545	 ([bad,][nevertheless,])
I(34,37): -0.18982923030853271	 ([sneezed][loved])
I(2,55): 0.18967843055725098	 ([see][love])
I(15,16): 0.18967783451080322	 ([would][lot])
I(17,49): 0.18954229354858398	 ([fun.][return.])
I(24,26): 0.18952012062072754	 ([script][classic])
I(20,21): 0.18927669525146484	 ([mean,][acting])
I(29,53): -0.18879002332687378	 ([special][is.])
I(34,53): -0.18814831972122192	 ([sneezed][is.])
I(43,55): 0.18737220764160156	 ([decided][love])
I(19,44): 0.18679237365722656	 ([wasn't.][watch])
I(22,30): 0.18646931648254395	 ([entertainingly][effects])
I(19,39): -0.18571817874908447	 ([wasn't.][unfortunately])
I(33,56): -0.18564069271087646	 ([someone][bad])
I(43,61): -0.18492233753204346	 ([decided][fat])
I(35,49): 0.184722900390625	 ([lead][return.])
I(5,52): 0.18460798263549805	 ([horror][film])
I(51,62): 0.18410789966583252	 ([boring][nurse,])
I(19,21): 0.1833803653717041	 ([wasn't.][acting])
I(3,24): 0.18334007263183594	 ([love][script])
I(19,52): 0.18310415744781494	 ([wasn't.][film])
I(41,62): 0.18297028541564941	 ([draggy][nurse,])
I(55,60): -0.18291974067687988	 ([love][exit])
I(30,51): -0.18201088905334473	 ([effects][boring])
I(29,44): -0.18146789073944092	 ([special][watch])
I(1,21): 0.18130874633789062	 ([wanted][acting])
I(49,59): 0.1804649829864502	 ([return.][dramatic])
I(34,46): 0.17948436737060547	 ([sneezed][half])
I(32,51): -0.1791844367980957	 ([like][boring])
I(6,20): -0.17886245250701904	 ([movies][mean,])
I(57,62): 0.1784888505935669	 ([movies][nurse,])
I(3,33): 0.17783844470977783	 ([love][someone])
I(31,36): 0.17773258686065674	 ([looked][actor,])
I(1,56): -0.17715728282928467	 ([wanted][bad])
I(5,58): 0.1768571138381958	 ([horror][enjoy])
I(11,54): -0.17641794681549072	 ([incredible][nevertheless,])
I(3,31): -0.17600274085998535	 ([love][looked])
I(17,36): 0.17528969049453735	 ([fun.][actor,])
I(0,49): 0.17299699783325195	 ([always][return.])
I(21,29): 0.17286360263824463	 ([acting][special])
I(37,45): -0.17260205745697021	 ([loved][last])
I(41,61): -0.17248010635375977	 ([draggy][fat])
I(13,59): 0.17204976081848145	 ([man][dramatic])
I(25,42): 0.17204344272613525	 ([contained][highlights.])
I(13,14): -0.17173337936401367	 ([man]["])
I(25,44): -0.17160415649414062	 ([contained][watch])
I(6,55): 0.17110788822174072	 ([movies][love])
