---------- Players ----------
Player 0: liverpool
Player 1: denied
Player 2: reports
Player 3: yesterday
Player 4: would
Player 5: consider
Player 6: sharing
Player 7: new
Player 8: stadium
Player 9: rivals
Player 10: everton.
Player 11: reported
Player 12: two
Player 13: clubs
Player 14: would
Player 15: meet
Player 16: government
Player 17: officials
Player 18: discuss
Player 19: controversial
Player 20: subject
Player 21: sharing
Player 22: ground.
---------- AND Interactions (Pairwise Only) ----------
I(0 10): -10.423587799072266	 ([liverpool][everton.])
I(8 17): -1.5676889419555664	 ([stadium][officials])
I(15 18): 1.563704490661621	 ([meet][discuss])
I(8 16): -1.553314208984375	 ([stadium][government])
I(0 17): -1.5329217910766602	 ([liverpool][officials])
I(11 15): 1.4881930351257324	 ([reported][meet])
I(11 17): 1.44285249710083	 ([reported][officials])
I(0 7): -1.4176063537597656	 ([liverpool][new])
I(13 21): 1.4134221076965332	 ([clubs][sharing])
I(1 2): 1.3991940021514893	 ([denied][reports])
I(11 18): 1.3798003196716309	 ([reported][discuss])
I(1 16): -1.3430609703063965	 ([denied][government])
I(1 13): 1.3085064888000488	 ([denied][clubs])
I(11 16): 1.307685375213623	 ([reported][government])
I(5 6): 1.2965655326843262	 ([consider][sharing])
I(4 10): 1.2731962203979492	 ([would][everton.])
I(5 13): -1.2618412971496582	 ([consider][clubs])
I(3 9): -1.181776523590088	 ([yesterday][rivals])
I(8 19): -1.1644706726074219	 ([stadium][controversial])
I(11 13): -1.149731159210205	 ([reported][clubs])
I(6 9): -1.147395133972168	 ([sharing][rivals])
I(5 18): 1.1365571022033691	 ([consider][discuss])
I(2 11): 1.1213021278381348	 ([reports][reported])
I(16 17): -1.1068787574768066	 ([government][officials])
I(6 13): 1.1048893928527832	 ([sharing][clubs])
I(4 22): 1.094496726989746	 ([would][ground.])
I(2 17): 1.087362289428711	 ([reports][officials])
I(1 11): 1.0823955535888672	 ([denied][reported])
I(4 5): 1.0755281448364258	 ([would][consider])
I(5 7): 1.0661959648132324	 ([consider][new])
I(2 16): 1.0652813911437988	 ([reports][government])
I(6 10): 1.0600337982177734	 ([sharing][everton.])
I(7 18): 1.0480470657348633	 ([new][discuss])
I(8 22): -1.0129194259643555	 ([stadium][ground.])
I(6 18): 1.0109214782714844	 ([sharing][discuss])
I(11 14): 1.0016579627990723	 ([reported][would])
I(7 11): 0.9885578155517578	 ([new][reported])
I(2 13): -0.9840099811553955	 ([reports][clubs])
I(1 21): -0.9519834518432617	 ([denied][sharing])
I(1 19): -0.9463841915130615	 ([denied][controversial])
I(5 20): 0.939784049987793	 ([consider][subject])
I(13 17): -0.9356236457824707	 ([clubs][officials])
I(5 15): 0.9239377975463867	 ([consider][meet])
I(14 18): 0.923792839050293	 ([would][discuss])
I(6 7): 0.9234843254089355	 ([sharing][new])
I(11 22): -0.9089541435241699	 ([reported][ground.])
I(9 14): -0.9072878360748291	 ([rivals][would])
I(14 15): 0.906794548034668	 ([would][meet])
I(6 15): 0.8925104141235352	 ([sharing][meet])
I(9 10): -0.8816890716552734	 ([rivals][everton.])
I(9 12): -0.8691985607147217	 ([rivals][two])
I(6 11): 0.8688163757324219	 ([sharing][reported])
I(0 22): -0.829106330871582	 ([liverpool][ground.])
I(2 9): -0.8080155849456787	 ([reports][rivals])
I(7 20): 0.807645320892334	 ([new][subject])
I(11 12): 0.8066568374633789	 ([reported][two])
I(11 20): 0.8023982048034668	 ([reported][subject])
I(18 20): 0.8004059791564941	 ([discuss][subject])
I(10 15): -0.7992620468139648	 ([everton.][meet])
I(7 14): 0.7941584587097168	 ([new][would])
I(1 20): -0.7802140712738037	 ([denied][subject])
I(19 20): 0.7796826362609863	 ([controversial][subject])
I(14 16): 0.7775959968566895	 ([would][government])
I(10 12): 0.7671384811401367	 ([everton.][two])
I(0 5): 0.7412576675415039	 ([liverpool][consider])
I(7 15): 0.7395477294921875	 ([new][meet])
I(10 14): -0.7256679534912109	 ([everton.][would])
I(0 20): -0.7156147956848145	 ([liverpool][subject])
I(2 18): 0.7115535736083984	 ([reports][discuss])
I(2 20): 0.7033004760742188	 ([reports][subject])
I(5 21): 0.7015657424926758	 ([consider][sharing])
I(3 12): -0.6921875476837158	 ([yesterday][two])
I(10 22): 0.6708774566650391	 ([everton.][ground.])
I(0 14): -0.658696174621582	 ([liverpool][would])
I(0 12): 0.6550989151000977	 ([liverpool][two])
I(13 20): -0.642874002456665	 ([clubs][subject])
I(5 19): 0.6313891410827637	 ([consider][controversial])
I(14 19): 0.6293878555297852	 ([would][controversial])
I(5 14): 0.6257419586181641	 ([consider][would])
I(5 11): 0.6238527297973633	 ([consider][reported])
I(17 19): -0.6124343872070312	 ([officials][controversial])
I(17 18): 0.6097478866577148	 ([officials][discuss])
I(1 7): -0.6020181179046631	 ([denied][new])
I(7 13): -0.5984995365142822	 ([new][clubs])
I(0 1): -0.5905256271362305	 ([liverpool][denied])
I(12 15): 0.5786242485046387	 ([two][meet])
I(2 5): 0.5780510902404785	 ([reports][consider])
I(2 14): 0.5758624076843262	 ([reports][would])
I(18 21): 0.5716953277587891	 ([discuss][sharing])
I(2 7): 0.5697498321533203	 ([reports][new])
I(2 15): 0.5690040588378906	 ([reports][meet])
I(1 15): -0.5609891414642334	 ([denied][meet])
I(12 18): 0.5566234588623047	 ([two][discuss])
I(5 12): 0.5508794784545898	 ([consider][two])
I(6 21): 0.5508718490600586	 ([sharing][sharing])
I(3 13): -0.5447983741760254	 ([yesterday][clubs])
I(8 21): -0.541956901550293	 ([stadium][sharing])
I(2 6): 0.5363917350769043	 ([reports][sharing])
I(16 19): -0.5188474655151367	 ([government][controversial])
I(0 21): -0.5007805824279785	 ([liverpool][sharing])
I(1 6): -0.48968958854675293	 ([denied][sharing])
I(2 12): 0.4848618507385254	 ([reports][two])
I(6 14): 0.4809412956237793	 ([sharing][would])
I(20 22): -0.4746580123901367	 ([subject][ground.])
I(2 8): 0.4740715026855469	 ([reports][stadium])
I(8 20): -0.47241878509521484	 ([stadium][subject])
I(12 22): 0.47016334533691406	 ([two][ground.])
I(17 20): -0.4635157585144043	 ([officials][subject])
I(7 22): -0.4587883949279785	 ([new][ground.])
I(14 17): 0.45815563201904297	 ([would][officials])
I(6 20): 0.44624996185302734	 ([sharing][subject])
I(5 17): 0.43966245651245117	 ([consider][officials])
I(8 14): 0.43146705627441406	 ([stadium][would])
I(14 22): 0.4285569190979004	 ([would][ground.])
I(15 21): 0.42732858657836914	 ([meet][sharing])
I(2 21): 0.4243016242980957	 ([reports][sharing])
I(3 14): -0.4101138114929199	 ([yesterday][would])
I(7 21): 0.3909568786621094	 ([new][sharing])
I(15 16): 0.3867325782775879	 ([meet][government])
I(15 17): 0.3781890869140625	 ([meet][officials])
I(5 16): 0.3730783462524414	 ([consider][government])
I(15 19): 0.36923837661743164	 ([meet][controversial])
I(4 19): 0.3614993095397949	 ([would][controversial])
I(11 21): 0.3607974052429199	 ([reported][sharing])
I(1 14): 0.35678648948669434	 ([denied][would])
I(13 18): -0.35588788986206055	 ([clubs][discuss])
I(6 17): 0.35513925552368164	 ([sharing][officials])
I(19 21): -0.35267114639282227	 ([controversial][sharing])
I(4 18): 0.351224422454834	 ([would][discuss])
I(6 12): 0.33412981033325195	 ([sharing][two])
I(12 14): 0.33156347274780273	 ([two][would])
I(1 5): 0.3294823169708252	 ([denied][consider])
Sum: -55.3015820980072
==================================================
