---------- Players ----------
Player 0: little
Player 1: black - and - whiter,
Player 2: touchy
Player 3: topic
Player 4: criminal
Player 5: rape
Player 6: never
Player 7: made
Player 8: onto
Player 9: american
Player 10: screen. there
Player 11: lots
Player 12: topics
Player 13: hollywood
Player 14: production
Player 15: code
Player 16: kept
Player 17: hidden
Player 18: rebellious
Player 19: 1960's.
Player 20: surprising
Player 21: would
Player 22: take
Player 23: little
Player 24: independent
Player 25: company
Player 26: like
Player 27: ida
Player 28: lupino's
Player 29: filmmakers
Player 30: raise
Player 31: subject.
Player 32: result
Player 33: well - meaning
Player 34: somewhat
Player 35: compromised,
Player 36: surprising
Player 37: since
Player 38: director
Player 39: lupino
Player 40: work
Player 41: code
Player 42: demands
Player 43: get
Player 44: movie
Player 45: released.
Player 46: interestingly,
Player 47: ann
Player 48: walton's
Player 49: ( mala
Player 50: powers )
Player 51: main
Player 52: problem
Player 53: following
Player 54: assault
Player 55: others
Player 56: might
Player 57: see
Player 58: her,
Player 59: sees
Player 60: herself.
Player 61: heavy
Player 62: load
Player 63: carrying.
Player 64: ever
Player 65: able
Player 66: relate
---------- AND Interactions (Pairwise Only) ----------
I(37,38): -2.823960781097412	 ([since][director])
I(13,14): 0.40459710359573364	 ([hollywood][production])
I(1,31): -0.4042046070098877	 ([black - and - whiter,][subject.])
I(28,52): -0.4039648771286011	 ([lupino's][problem])
I(25,40): 0.40274494886398315	 ([company][work])
I(12,35): -0.40087467432022095	 ([topics][compromised,])
I(13,19): -0.40021389722824097	 ([hollywood][1960's.])
I(26,28): 0.3992269039154053	 ([like][lupino's])
I(1,49): -0.3979458808898926	 ([black - and - whiter,][( mala])
I(4,18): 0.39685946702957153	 ([criminal][rebellious])
I(42,45): 0.3893805742263794	 ([demands][released.])
I(29,52): -0.38437676429748535	 ([filmmakers][problem])
I(10,33): 0.3800281286239624	 ([screen. there][well - meaning])
I(27,39): -0.37714576721191406	 ([ida][lupino])
I(1,65): -0.37397098541259766	 ([black - and - whiter,][able])
I(30,41): -0.37377434968948364	 ([raise][code])
I(29,50): 0.3719480633735657	 ([filmmakers][powers )])
I(1,64): -0.3712942600250244	 ([black - and - whiter,][ever])
I(5,50): 0.37088078260421753	 ([rape][powers )])
I(2,52): 0.3708195686340332	 ([touchy][problem])
I(30,50): -0.3677733540534973	 ([raise][powers )])
I(18,25): 0.36760997772216797	 ([rebellious][company])
I(33,52): -0.3675081729888916	 ([well - meaning][problem])
I(14,41): 0.3647729754447937	 ([production][code])
I(1,32): -0.3630387783050537	 ([black - and - whiter,][result])
I(13,52): -0.35839152336120605	 ([hollywood][problem])
I(35,63): -0.35720294713974	 ([compromised,][carrying.])
I(52,61): 0.35666775703430176	 ([problem][heavy])
I(35,42): 0.35572272539138794	 ([compromised,][demands])
I(24,25): 0.3535005748271942	 ([independent][company])
I(11,13): -0.35337895154953003	 ([lots][hollywood])
I(46,47): -0.3466682434082031	 ([interestingly,][ann])
I(5,60): -0.34553956985473633	 ([rape][herself.])
I(20,28): 0.345430850982666	 ([surprising][lupino's])
I(2,4): 0.34469830989837646	 ([touchy][criminal])
I(30,40): 0.34379321336746216	 ([raise][work])
I(4,41): 0.34241384267807007	 ([criminal][code])
I(35,39): 0.34232091903686523	 ([compromised,][lupino])
I(3,5): -0.3419468402862549	 ([topic][rape])
I(46,48): 0.34044063091278076	 ([interestingly,][walton's])
I(25,44): -0.33823102712631226	 ([company][movie])
I(64,66): -0.33680593967437744	 ([ever][relate])
I(55,56): 0.33442556858062744	 ([others][might])
I(54,57): 0.3339681625366211	 ([assault][see])
I(1,25): 0.33338379859924316	 ([black - and - whiter,][company])
I(50,51): -0.3319859802722931	 ([powers )][main])
I(38,52): 0.3311269283294678	 ([director][problem])
I(4,44): -0.3308996558189392	 ([criminal][movie])
I(23,24): 0.32930612564086914	 ([little][independent])
I(10,52): 0.3286115527153015	 ([screen. there][problem])
I(18,54): 0.32827115058898926	 ([rebellious][assault])
I(10,19): 0.3273807764053345	 ([screen. there][1960's.])
I(3,38): -0.32732582092285156	 ([topic][director])
I(29,33): 0.3268575072288513	 ([filmmakers][well - meaning])
I(10,20): -0.32647114992141724	 ([screen. there][surprising])
I(21,38): 0.32623207569122314	 ([would][director])
I(14,33): 0.32563698291778564	 ([production][well - meaning])
I(5,13): 0.3246021866798401	 ([rape][hollywood])
I(17,19): 0.32296043634414673	 ([hidden][1960's.])
I(19,54): -0.32269287109375	 ([1960's.][assault])
I(14,50): 0.322539746761322	 ([production][powers )])
I(14,25): 0.3210753798484802	 ([production][company])
I(59,61): 0.3203316330909729	 ([sees][heavy])
I(40,44): -0.319121778011322	 ([work][movie])
I(4,31): 0.31886547803878784	 ([criminal][subject.])
I(50,64): -0.3181728720664978	 ([powers )][ever])
I(35,36): -0.31802672147750854	 ([compromised,][surprising])
I(31,66): -0.3170126676559448	 ([subject.][relate])
I(45,52): -0.31561166048049927	 ([released.][problem])
I(18,33): -0.31451869010925293	 ([rebellious][well - meaning])
I(37,45): 0.3142564296722412	 ([since][released.])
I(22,24): -0.3137895464897156	 ([take][independent])
I(40,42): -0.3135187029838562	 ([work][demands])
I(25,35): 0.3122870922088623	 ([company][compromised,])
I(10,63): -0.31082260608673096	 ([screen. there][carrying.])
I(16,17): -0.30534303188323975	 ([kept][hidden])
I(1,12): -0.3042193055152893	 ([black - and - whiter,][topics])
I(28,58): 0.30379796028137207	 ([lupino's][her,])
I(32,33): -0.3033958077430725	 ([result][well - meaning])
I(33,41): -0.3025055527687073	 ([well - meaning][code])
I(12,65): 0.30152904987335205	 ([topics][able])
I(38,43): 0.2992746829986572	 ([director][get])
I(1,66): -0.29740142822265625	 ([black - and - whiter,][relate])
I(46,49): -0.2970983386039734	 ([interestingly,][( mala])
I(16,33): -0.29676365852355957	 ([kept][well - meaning])
I(18,29): -0.2961794137954712	 ([rebellious][filmmakers])
I(10,50): 0.29561102390289307	 ([screen. there][powers )])
I(15,30): -0.2946850657463074	 ([code][raise])
I(33,45): 0.29413026571273804	 ([well - meaning][released.])
I(35,41): 0.29402410984039307	 ([compromised,][code])
I(1,2): 0.2929973602294922	 ([black - and - whiter,][touchy])
I(30,52): -0.2906486392021179	 ([raise][problem])
I(4,54): 0.2900601029396057	 ([criminal][assault])
I(50,66): -0.28999197483062744	 ([powers )][relate])
I(1,35): -0.28860020637512207	 ([black - and - whiter,][compromised,])
I(44,50): 0.2884686589241028	 ([movie][powers )])
I(28,61): -0.2883176803588867	 ([lupino's][heavy])
I(5,62): -0.28821974992752075	 ([rape][load])
I(2,50): 0.28728508949279785	 ([touchy][powers )])
I(26,38): 0.2849137783050537	 ([like][director])
I(37,54): -0.28462815284729004	 ([since][assault])
I(1,14): 0.28448599576950073	 ([black - and - whiter,][production])
I(5,28): -0.28395700454711914	 ([rape][lupino's])
I(31,35): -0.28260916471481323	 ([subject.][compromised,])
I(14,31): 0.28186285495758057	 ([production][subject.])
I(1,4): 0.28113681077957153	 ([black - and - whiter,][criminal])
I(33,36): 0.2806659936904907	 ([well - meaning][surprising])
I(5,15): 0.27989834547042847	 ([rape][code])
I(4,15): 0.27810609340667725	 ([criminal][code])
I(1,3): 0.2767448425292969	 ([black - and - whiter,][topic])
I(30,46): -0.27667737007141113	 ([raise][interestingly,])
I(41,44): -0.2765081524848938	 ([code][movie])
I(30,63): -0.2760359048843384	 ([raise][carrying.])
I(28,40): 0.27501559257507324	 ([lupino's][work])
I(2,8): -0.2737056612968445	 ([touchy][onto])
I(1,56): -0.27295994758605957	 ([black - and - whiter,][might])
I(14,45): 0.27293598651885986	 ([production][released.])
I(3,54): -0.2704036235809326	 ([topic][assault])
I(34,38): 0.26857006549835205	 ([somewhat][director])
I(13,40): -0.26754897832870483	 ([hollywood][work])
I(15,54): -0.2643253803253174	 ([code][assault])
I(4,32): 0.2638378143310547	 ([criminal][result])
I(2,16): -0.26381781697273254	 ([touchy][kept])
I(17,33): -0.2634313106536865	 ([hidden][well - meaning])
I(33,43): -0.2633933424949646	 ([well - meaning][get])
I(45,49): -0.26317280530929565	 ([released.][( mala])
I(28,65): -0.2630190849304199	 ([lupino's][able])
I(38,62): 0.26254767179489136	 ([director][load])
I(20,54): -0.2617366313934326	 ([surprising][assault])
I(33,42): -0.26076239347457886	 ([well - meaning][demands])
I(23,38): 0.26020073890686035	 ([little][director])
I(0,28): -0.26010751724243164	 ([little][lupino's])
I(10,49): -0.2599843144416809	 ([screen. there][( mala])
I(15,39): -0.2595787048339844	 ([code][lupino])
I(10,41): 0.2593245506286621	 ([screen. there][code])
I(13,18): -0.2583000659942627	 ([hollywood][rebellious])
I(29,65): 0.25751304626464844	 ([filmmakers][able])
I(25,41): 0.25684332847595215	 ([company][code])
I(2,61): 0.25546324253082275	 ([touchy][heavy])
I(10,12): -0.25537121295928955	 ([screen. there][topics])
I(38,58): 0.2552258372306824	 ([director][her,])
I(30,44): 0.2539821267127991	 ([raise][movie])
I(18,42): 0.2537689208984375	 ([rebellious][demands])
I(29,42): 0.2512494921684265	 ([filmmakers][demands])
I(33,39): -0.2511563301086426	 ([well - meaning][lupino])
I(54,64): -0.25096559524536133	 ([assault][ever])
I(14,28): 0.2505947947502136	 ([production][lupino's])
I(1,63): -0.25043153762817383	 ([black - and - whiter,][carrying.])
I(20,35): 0.24946504831314087	 ([surprising][compromised,])
I(32,66): -0.24928826093673706	 ([result][relate])
I(9,28): -0.24909305572509766	 ([american][lupino's])
I(4,8): -0.24892312288284302	 ([criminal][onto])
I(36,38): -0.2479168176651001	 ([surprising][director])
I(1,41): -0.24789512157440186	 ([black - and - whiter,][code])
I(16,28): -0.24729084968566895	 ([kept][lupino's])
I(40,43): 0.2468857765197754	 ([work][get])
I(28,62): -0.24678510427474976	 ([lupino's][load])
I(63,66): -0.24431800842285156	 ([carrying.][relate])
I(5,48): 0.24413824081420898	 ([rape][walton's])
I(54,58): 0.2440013885498047	 ([assault][her,])
I(16,31): -0.24383974075317383	 ([kept][subject.])
I(62,63): -0.2435402274131775	 ([load][carrying.])
I(32,38): -0.24329304695129395	 ([result][director])
I(9,39): 0.24236631393432617	 ([american][lupino])
I(44,58): -0.24205726385116577	 ([movie][her,])
I(52,66): -0.24104523658752441	 ([problem][relate])
I(21,22): 0.24079537391662598	 ([would][take])
I(38,60): -0.2405855655670166	 ([director][herself.])
I(12,29): 0.24024498462677002	 ([topics][filmmakers])
I(18,61): 0.24023675918579102	 ([rebellious][heavy])
I(1,13): -0.2372145652770996	 ([black - and - whiter,][hollywood])
I(28,55): -0.23644936084747314	 ([lupino's][others])
I(44,49): -0.2357313632965088	 ([movie][( mala])
I(2,35): 0.23504477739334106	 ([touchy][compromised,])
I(22,23): 0.23488891124725342	 ([take][little])
I(5,42): 0.23437565565109253	 ([rape][demands])
I(29,66): 0.23301458358764648	 ([filmmakers][relate])
I(28,59): 0.23188281059265137	 ([lupino's][sees])
I(32,65): -0.23159271478652954	 ([result][able])
I(4,29): -0.23095780611038208	 ([criminal][filmmakers])
I(5,59): 0.23002606630325317	 ([rape][sees])
I(28,50): -0.22936248779296875	 ([lupino's][powers )])
I(5,11): 0.22879737615585327	 ([rape][lots])
I(48,64): 0.22808873653411865	 ([walton's][ever])
I(11,32): 0.22799235582351685	 ([lots][result])
I(49,63): -0.22782647609710693	 ([( mala][carrying.])
I(25,45): 0.22769314050674438	 ([company][released.])
I(29,43): -0.22761964797973633	 ([filmmakers][get])
I(22,38): 0.22719669342041016	 ([take][director])
I(29,56): 0.22637057304382324	 ([filmmakers][might])
I(28,42): 0.22454214096069336	 ([lupino's][demands])
I(9,19): -0.22360360622406006	 ([american][1960's.])
I(30,65): -0.22345423698425293	 ([raise][able])
I(15,66): -0.22333687543869019	 ([code][relate])
I(18,39): 0.22276568412780762	 ([rebellious][lupino])
I(1,23): -0.22263693809509277	 ([black - and - whiter,][little])
I(35,43): 0.22263073921203613	 ([compromised,][get])
I(8,9): -0.2220746874809265	 ([onto][american])
I(3,12): -0.22058051824569702	 ([topic][topics])
I(2,10): -0.22013425827026367	 ([touchy][screen. there])
I(12,43): -0.21983295679092407	 ([topics][get])
I(19,49): -0.2193581461906433	 ([1960's.][( mala])
I(38,64): 0.21903863549232483	 ([director][ever])
I(5,7): -0.2170979380607605	 ([rape][made])
I(39,55): -0.2166377305984497	 ([lupino][others])
I(19,61): -0.2163155972957611	 ([1960's.][heavy])
I(5,36): 0.21630531549453735	 ([rape][surprising])
I(17,39): 0.21619582176208496	 ([hidden][lupino])
I(1,38): 0.21611779928207397	 ([black - and - whiter,][director])
I(11,31): 0.2158217430114746	 ([lots][subject.])
I(31,40): 0.21552371978759766	 ([subject.][work])
I(30,39): 0.21526938676834106	 ([raise][lupino])
I(19,35): -0.2150617241859436	 ([1960's.][compromised,])
I(10,32): 0.21256929636001587	 ([screen. there][result])
I(19,21): -0.21249347925186157	 ([1960's.][would])
I(28,43): 0.21243667602539062	 ([lupino's][get])
I(31,39): -0.21234995126724243	 ([subject.][lupino])
I(6,8): 0.21173208951950073	 ([never][onto])
I(13,61): -0.21164563298225403	 ([hollywood][heavy])
I(22,25): -0.2110605239868164	 ([take][company])
I(21,24): -0.21083897352218628	 ([would][independent])
I(2,39): 0.21080493927001953	 ([touchy][lupino])
I(5,45): -0.21005290746688843	 ([rape][released.])
I(63,65): -0.20969945192337036	 ([carrying.][able])
I(26,29): 0.2094596028327942	 ([like][filmmakers])
I(4,19): 0.2092462182044983	 ([criminal][1960's.])
I(9,12): -0.20876270532608032	 ([american][topics])
I(14,42): 0.20854055881500244	 ([production][demands])
I(33,66): -0.20796656608581543	 ([well - meaning][relate])
I(60,63): 0.20747578144073486	 ([herself.][carrying.])
I(10,54): 0.20681923627853394	 ([screen. there][assault])
I(39,58): 0.20626568794250488	 ([lupino][her,])
I(19,45): 0.20599740743637085	 ([1960's.][released.])
I(11,33): 0.20595312118530273	 ([lots][well - meaning])
I(16,32): -0.20559698343276978	 ([kept][result])
I(56,57): -0.20505189895629883	 ([might][see])
I(18,45): 0.20431238412857056	 ([rebellious][released.])
I(0,1): 0.20429086685180664	 ([little][black - and - whiter,])
I(5,9): 0.20421510934829712	 ([rape][american])
I(2,31): 0.20367181301116943	 ([touchy][subject.])
I(5,44): 0.20237869024276733	 ([rape][movie])
I(28,38): 0.20141386985778809	 ([lupino's][director])
I(16,18): 0.20133072137832642	 ([kept][rebellious])
I(13,17): 0.20118486881256104	 ([hollywood][hidden])
I(13,44): 0.201032817363739	 ([hollywood][movie])
I(25,30): 0.20070946216583252	 ([company][raise])
I(17,30): -0.20058178901672363	 ([hidden][raise])
I(57,58): 0.20029902458190918	 ([see][her,])
I(5,30): 0.20026564598083496	 ([rape][raise])
I(5,10): -0.19976013898849487	 ([rape][screen. there])
I(18,38): -0.19964003562927246	 ([rebellious][director])
I(23,28): -0.19912266731262207	 ([little][lupino's])
I(42,46): 0.19854706525802612	 ([demands][interestingly,])
I(30,36): -0.19845271110534668	 ([raise][surprising])
I(5,31): -0.19830316305160522	 ([rape][subject.])
I(31,45): 0.1979028582572937	 ([subject.][released.])
I(16,30): -0.19748198986053467	 ([kept][raise])
I(5,29): 0.19732928276062012	 ([rape][filmmakers])
I(1,45): 0.1972772479057312	 ([black - and - whiter,][released.])
I(30,62): -0.19713348150253296	 ([raise][load])
I(41,46): 0.19586017727851868	 ([code][interestingly,])
I(39,61): -0.19538569450378418	 ([lupino][heavy])
I(25,50): 0.19527775049209595	 ([company][powers )])
I(9,13): -0.19521605968475342	 ([american][hollywood])
I(12,41): -0.1951494812965393	 ([topics][code])
I(1,18): 0.194932222366333	 ([black - and - whiter,][rebellious])
I(33,48): 0.1943495273590088	 ([well - meaning][walton's])
I(4,42): 0.1943032145500183	 ([criminal][demands])
I(46,66): -0.19425439834594727	 ([interestingly,][relate])
I(55,59): 0.1927727460861206	 ([others][sees])
I(1,16): -0.1922299861907959	 ([black - and - whiter,][kept])
I(39,50): 0.19141888618469238	 ([lupino][powers )])
I(31,65): -0.1913812756538391	 ([subject.][able])
I(5,6): -0.19101393222808838	 ([rape][never])
I(1,60): -0.1904991865158081	 ([black - and - whiter,][herself.])
I(32,35): -0.1902598738670349	 ([result][compromised,])
I(51,52): -0.18932080268859863	 ([main][problem])
I(29,63): -0.18906700611114502	 ([filmmakers][carrying.])
I(49,60): -0.1885334849357605	 ([( mala][herself.])
I(17,44): 0.1871432662010193	 ([hidden][movie])
I(59,62): 0.18553560972213745	 ([sees][load])
I(36,43): -0.18524017930030823	 ([surprising][get])
I(24,30): -0.1852043867111206	 ([independent][raise])
I(13,65): 0.1851125955581665	 ([hollywood][able])
I(19,52): -0.1846141815185547	 ([1960's.][problem])
I(40,55): 0.18456977605819702	 ([work][others])
I(5,49): 0.18430256843566895	 ([rape][( mala])
I(38,65): 0.1839091181755066	 ([director][able])
I(28,56): -0.18351691961288452	 ([lupino's][might])
I(61,66): 0.18320965766906738	 ([heavy][relate])
I(24,54): -0.18299102783203125	 ([independent][assault])
I(18,28): 0.18206548690795898	 ([rebellious][lupino's])
I(32,54): -0.18200135231018066	 ([result][assault])
I(4,12): 0.1819911003112793	 ([criminal][topics])
I(49,51): 0.18192562460899353	 ([( mala][main])
I(0,44): 0.1817951202392578	 ([little][movie])
I(7,14): 0.18167853355407715	 ([made][production])
I(28,49): -0.1816086769104004	 ([lupino's][( mala])
I(42,63): -0.18150204420089722	 ([demands][carrying.])
I(11,15): 0.18085473775863647	 ([lots][code])
I(12,19): -0.18063682317733765	 ([topics][1960's.])
I(50,63): -0.17972010374069214	 ([powers )][carrying.])
I(29,64): 0.17970407009124756	 ([filmmakers][ever])
I(28,33): -0.17955660820007324	 ([lupino's][well - meaning])
I(46,54): -0.17933058738708496	 ([interestingly,][assault])
I(1,36): -0.1790255308151245	 ([black - and - whiter,][surprising])
I(17,31): -0.17860907316207886	 ([hidden][subject.])
I(17,63): -0.17858248949050903	 ([hidden][carrying.])
I(15,29): -0.17826879024505615	 ([code][filmmakers])
I(41,43): 0.1781069040298462	 ([code][get])
I(11,16): 0.17807000875473022	 ([lots][kept])
I(40,64): 0.17741835117340088	 ([work][ever])
I(16,45): 0.17725294828414917	 ([kept][released.])
I(11,17): 0.17603027820587158	 ([lots][hidden])
I(19,30): -0.17600876092910767	 ([1960's.][raise])
I(38,54): 0.17595529556274414	 ([director][assault])
I(2,62): -0.1756676435470581	 ([touchy][load])
I(30,66): -0.17510533332824707	 ([raise][relate])
I(32,39): -0.1749422550201416	 ([result][lupino])
I(5,61): -0.17486107349395752	 ([rape][heavy])
I(29,55): 0.17483222484588623	 ([filmmakers][others])
I(1,54): 0.17446768283843994	 ([black - and - whiter,][assault])
I(12,15): 0.17372411489486694	 ([topics][code])
I(24,29): -0.17371773719787598	 ([independent][filmmakers])
I(2,29): -0.17335951328277588	 ([touchy][filmmakers])
I(38,47): -0.1733386516571045	 ([director][ann])
I(19,44): 0.17326068878173828	 ([1960's.][movie])
I(17,45): 0.1730288863182068	 ([hidden][released.])
I(41,66): -0.17294788360595703	 ([code][relate])
I(42,44): 0.1729220747947693	 ([demands][movie])
I(12,17): 0.1726752519607544	 ([topics][hidden])
I(3,65): 0.17262226343154907	 ([topic][able])
I(35,44): -0.17261680960655212	 ([compromised,][movie])
I(14,17): 0.1725863218307495	 ([production][hidden])
I(2,19): -0.17246675491333008	 ([touchy][1960's.])
I(13,20): -0.1723957061767578	 ([hollywood][surprising])
I(31,63): -0.1720905900001526	 ([subject.][carrying.])
I(11,52): 0.171750009059906	 ([lots][problem])
I(9,30): 0.17172205448150635	 ([american][raise])
I(43,61): -0.1714857816696167	 ([get][heavy])
I(2,17): 0.17140424251556396	 ([touchy][hidden])
I(8,33): 0.17123353481292725	 ([onto][well - meaning])
