---------- Players ----------
Player 0: black
Player 1: angel
Player 2: "
Player 3: minor
Player 4: whodunit,
Player 5: june
Player 6: vincent
Player 7: woman
Player 8: trying
Player 9: save
Player 10: husband
Player 11: electric
Player 12: chair
Player 13: found
Player 14: guilty
Player 15: killing
Player 16: old
Player 17: acquaintance.
Player 18: dan
Player 19: duryea
Player 20: ( the
Player 21: husband
Player 22: murdered
Player 23: woman )
Player 24: decides
Player 25: help
Player 26: vincent
Player 27: find
Player 28: real
Player 29: culprit.
Player 30: peter
Player 31: lorre
Player 32: one
Player 33: thankless
Player 34: role
Player 35: suspect.
Player 36: film
Player 37: noir
Player 38: looks
Player 39: plays
Player 40: like
Player 41: cheap
Player 42: programmer,
Player 43: never
Player 44: achieving
Player 45: anything
Player 46: special.
Player 47: pleasant
Player 48: enough
Player 49: then,
Player 50: point,
Player 51: stops
Player 52: making
Player 53: sense
Player 54: solution
Player 55: mystery
Player 56: provokes
Player 57: one
Player 58: big
Player 59: " give
Player 60: break
Player 61: "
Player 62: reactions.
Player 63: ending
Player 64: alone
Player 65: could
Player 66: sank
Player 67: film
Player 68: completely,
Player 69: precedes
Player 70: conclusion
---------- AND Interactions (Pairwise Only) ----------
I(41,46): 3.227034330368042	 ([cheap][special.])
I(14,48): -0.44223618507385254	 ([guilty][enough])
I(27,29): -0.441869854927063	 ([find][culprit.])
I(11,12): 0.4418526887893677	 ([electric][chair])
I(56,58): 0.4400225877761841	 ([provokes][big])
I(29,41): -0.43787097930908203	 ([culprit.][cheap])
I(46,69): 0.4362199306488037	 ([special.][precedes])
I(38,46): 0.43430185317993164	 ([looks][special.])
I(11,46): 0.43255138397216797	 ([electric][special.])
I(12,39): -0.4323951005935669	 ([chair][plays])
I(27,47): 0.43125325441360474	 ([find][pleasant])
I(58,59): 0.4270581007003784	 ([big][" give])
I(16,19): 0.4264838695526123	 ([old][duryea])
I(19,22): 0.42476212978363037	 ([duryea][murdered])
I(24,43): -0.4241666793823242	 ([decides][never])
I(35,55): 0.42415177822113037	 ([suspect.][mystery])
I(31,66): -0.42286038398742676	 ([lorre][sank])
I(4,13): -0.42269018292427063	 ([whodunit,][found])
I(14,37): -0.42194557189941406	 ([guilty][noir])
I(8,43): -0.4215059280395508	 ([trying][never])
I(39,46): 0.42020750045776367	 ([plays][special.])
I(7,19): 0.42014479637145996	 ([woman][duryea])
I(42,63): -0.4190782308578491	 ([programmer,][ending])
I(19,55): 0.4167661666870117	 ([duryea][mystery])
I(11,15): 0.413690447807312	 ([electric][killing])
I(29,37): -0.4136451482772827	 ([culprit.][noir])
I(37,38): 0.4128274917602539	 ([noir][looks])
I(44,55): 0.4103740453720093	 ([achieving][mystery])
I(11,41): -0.40878117084503174	 ([electric][cheap])
I(37,47): -0.406363308429718	 ([noir][pleasant])
I(8,54): -0.40403449535369873	 ([trying][solution])
I(19,37): 0.4020127058029175	 ([duryea][noir])
I(4,43): -0.4017632007598877	 ([whodunit,][never])
I(20,41): -0.4015054702758789	 ([( the][cheap])
I(4,31): -0.401481032371521	 ([whodunit,][lorre])
I(28,47): 0.4014081358909607	 ([real][pleasant])
I(15,41): -0.4004678726196289	 ([killing][cheap])
I(31,35): -0.40046024322509766	 ([lorre][suspect.])
I(42,44): 0.3980131149291992	 ([programmer,][achieving])
I(33,37): 0.3977792263031006	 ([thankless][noir])
I(4,22): -0.396190881729126	 ([whodunit,][murdered])
I(9,19): 0.3942481279373169	 ([save][duryea])
I(37,42): -0.39266908168792725	 ([noir][programmer,])
I(4,37): -0.39167726039886475	 ([whodunit,][noir])
I(39,48): 0.390438437461853	 ([plays][enough])
I(7,8): 0.38964366912841797	 ([woman][trying])
I(19,33): 0.3871340751647949	 ([duryea][thankless])
I(1,46): 0.38689708709716797	 ([angel][special.])
I(4,70): -0.38463306427001953	 ([whodunit,][conclusion])
I(3,4): 0.3802907466888428	 ([minor][whodunit,])
I(19,46): 0.37918615341186523	 ([duryea][special.])
I(39,47): -0.3790113925933838	 ([plays][pleasant])
I(46,50): 0.37847399711608887	 ([special.][point,])
I(21,54): 0.37693774700164795	 ([husband][solution])
I(8,69): -0.37672531604766846	 ([trying][precedes])
I(51,54): -0.3766365647315979	 ([stops][solution])
I(33,62): 0.3745303153991699	 ([thankless][reactions.])
I(9,22): -0.3728644847869873	 ([save][murdered])
I(19,62): -0.37271225452423096	 ([duryea][reactions.])
I(56,59): 0.36516523361206055	 ([provokes][" give])
I(27,31): -0.36511003971099854	 ([find][lorre])
I(11,31): -0.3642299175262451	 ([electric][lorre])
I(4,7): 0.36374521255493164	 ([whodunit,][woman])
I(35,48): 0.3632410764694214	 ([suspect.][enough])
I(21,24): -0.3626929521560669	 ([husband][decides])
I(31,62): -0.36104023456573486	 ([lorre][reactions.])
I(6,58): 0.3592526912689209	 ([vincent][big])
I(5,42): 0.3578214645385742	 ([june][programmer,])
I(14,62): 0.3573603630065918	 ([guilty][reactions.])
I(6,42): 0.35638225078582764	 ([vincent][programmer,])
I(47,68): 0.3556889295578003	 ([pleasant][completely,])
I(65,66): 0.3546963930130005	 ([could][sank])
I(6,15): 0.35381701588630676	 ([vincent][killing])
I(24,35): -0.3531460762023926	 ([decides][suspect.])
I(47,55): 0.3526220917701721	 ([pleasant][mystery])
I(43,69): -0.35177233815193176	 ([never][precedes])
I(20,43): -0.3514822721481323	 ([( the][never])
I(19,44): 0.35139501094818115	 ([duryea][achieving])
I(33,55): 0.35063403844833374	 ([thankless][mystery])
I(10,22): -0.35023096203804016	 ([husband][murdered])
I(19,20): -0.34985387325286865	 ([duryea][( the])
I(46,63): 0.34963393211364746	 ([special.][ending])
I(28,55): 0.3469187021255493	 ([real][mystery])
I(9,42): 0.3466010093688965	 ([save][programmer,])
I(4,29): -0.3460416793823242	 ([whodunit,][culprit.])
I(46,70): 0.3441739082336426	 ([special.][conclusion])
I(62,64): -0.3435589671134949	 ([reactions.][alone])
I(16,21): 0.34308627247810364	 ([old][husband])
I(32,34): -0.3429766595363617	 ([one][role])
I(10,41): 0.34175488352775574	 ([husband][cheap])
I(0,41): -0.3409879207611084	 ([black][cheap])
I(39,60): -0.3409497141838074	 ([plays][break])
I(4,62): 0.3373897075653076	 ([whodunit,][reactions.])
I(20,22): -0.3370349407196045	 ([( the][murdered])
I(16,46): 0.33572840690612793	 ([old][special.])
I(3,8): 0.33522701263427734	 ([minor][trying])
I(22,33): 0.3350185751914978	 ([murdered][thankless])
I(9,62): 0.3321729898452759	 ([save][reactions.])
I(0,19): 0.33182191848754883	 ([black][duryea])
I(0,37): -0.3317331075668335	 ([black][noir])
I(66,68): -0.3297053575515747	 ([sank][completely,])
I(21,25): 0.3293110132217407	 ([husband][help])
I(29,43): -0.32743072509765625	 ([culprit.][never])
I(8,46): 0.3269467353820801	 ([trying][special.])
I(47,67): -0.3257696032524109	 ([pleasant][film])
I(54,57): 0.3244088888168335	 ([solution][one])
I(0,2): 0.3238786458969116	 ([black]["])
I(8,23): -0.3238341808319092	 ([trying][woman )])
I(8,11): 0.32339370250701904	 ([trying][electric])
I(44,54): 0.3230159282684326	 ([achieving][solution])
I(31,44): 0.3225826025009155	 ([lorre][achieving])
I(30,46): 0.32157373428344727	 ([peter][special.])
I(19,34): 0.3208930492401123	 ([duryea][role])
I(41,48): -0.31829261779785156	 ([cheap][enough])
I(6,9): 0.31810393929481506	 ([vincent][save])
I(46,68): 0.31735849380493164	 ([special.][completely,])
I(40,41): 0.3170812129974365	 ([like][cheap])
I(64,65): -0.3170201778411865	 ([alone][could])
I(22,31): 0.3157235383987427	 ([murdered][lorre])
I(29,31): -0.31552183628082275	 ([culprit.][lorre])
I(44,63): 0.3141792416572571	 ([achieving][ending])
I(25,42): 0.3140723705291748	 ([help][programmer,])
I(17,31): 0.31392478942871094	 ([acquaintance.][lorre])
I(30,47): 0.31264781951904297	 ([peter][pleasant])
I(11,62): -0.3125689625740051	 ([electric][reactions.])
I(23,37): -0.31230103969573975	 ([woman )][noir])
I(11,29): 0.31129252910614014	 ([electric][culprit.])
I(39,50): 0.3100259304046631	 ([plays][point,])
I(31,54): 0.3097362518310547	 ([lorre][solution])
I(10,29): -0.3085055649280548	 ([husband][culprit.])
I(22,59): 0.3064761161804199	 ([murdered][" give])
I(43,63): -0.3059422969818115	 ([never][ending])
I(14,69): -0.304534912109375	 ([guilty][precedes])
I(51,55): 0.304474413394928	 ([stops][mystery])
I(14,20): -0.30398833751678467	 ([guilty][( the])
I(4,25): 0.30339133739471436	 ([whodunit,][help])
I(3,47): -0.3031221032142639	 ([minor][pleasant])
I(6,54): 0.30287352204322815	 ([vincent][solution])
I(14,38): 0.3020784854888916	 ([guilty][looks])
I(35,54): -0.299312949180603	 ([suspect.][solution])
I(11,22): 0.2988799810409546	 ([electric][murdered])
I(10,21): 0.29707422852516174	 ([husband][husband])
I(22,66): -0.2957112789154053	 ([murdered][sank])
I(38,48): 0.2955114245414734	 ([looks][enough])
I(31,65): -0.29537510871887207	 ([lorre][could])
I(21,33): 0.29454243183135986	 ([husband][thankless])
I(15,16): 0.2929041385650635	 ([killing][old])
I(16,33): 0.2921372056007385	 ([old][thankless])
I(24,48): -0.29171299934387207	 ([decides][enough])
I(9,29): -0.28787052631378174	 ([save][culprit.])
I(31,67): -0.2875748872756958	 ([lorre][film])
I(4,33): 0.2871672511100769	 ([whodunit,][thankless])
I(11,47): 0.2869412302970886	 ([electric][pleasant])
I(28,63): 0.2868788242340088	 ([real][ending])
I(21,47): 0.28677666187286377	 ([husband][pleasant])
I(6,29): 0.28547632694244385	 ([vincent][culprit.])
I(6,43): 0.2853376865386963	 ([vincent][never])
I(0,46): 0.2852327823638916	 ([black][special.])
I(54,56): -0.2848163843154907	 ([solution][provokes])
I(54,63): -0.2826056480407715	 ([solution][ending])
I(17,39): -0.28260537981987	 ([acquaintance.][plays])
I(4,48): -0.28241562843322754	 ([whodunit,][enough])
I(11,23): 0.2823447585105896	 ([electric][woman )])
I(26,46): -0.28204965591430664	 ([vincent][special.])
I(31,46): 0.2818793058395386	 ([lorre][special.])
I(39,42): 0.2815045118331909	 ([plays][programmer,])
I(35,44): -0.28000742197036743	 ([suspect.][achieving])
I(19,47): 0.27959108352661133	 ([duryea][pleasant])
I(22,48): -0.27955174446105957	 ([murdered][enough])
I(6,8): 0.27938127517700195	 ([vincent][trying])
I(36,41): 0.2791323661804199	 ([film][cheap])
I(31,36): -0.2789424657821655	 ([lorre][film])
I(43,60): -0.27879613637924194	 ([never][break])
I(38,40): 0.2781277298927307	 ([looks][like])
I(38,44): 0.2777550220489502	 ([looks][achieving])
I(26,37): -0.2770423889160156	 ([vincent][noir])
I(54,62): -0.2767062187194824	 ([solution][reactions.])
I(5,15): 0.27626001834869385	 ([june][killing])
I(0,22): -0.2752324342727661	 ([black][murdered])
I(42,48): 0.27414536476135254	 ([programmer,][enough])
I(36,38): 0.27229899168014526	 ([film][looks])
I(48,63): -0.2706317901611328	 ([enough][ending])
I(28,43): -0.26871269941329956	 ([real][never])
I(17,21): 0.26859018206596375	 ([acquaintance.][husband])
I(6,10): 0.2679005265235901	 ([vincent][husband])
I(4,10): 0.2678828239440918	 ([whodunit,][husband])
I(5,29): 0.2678232192993164	 ([june][culprit.])
I(22,70): -0.2674601078033447	 ([murdered][conclusion])
I(62,63): 0.26718881726264954	 ([reactions.][ending])
I(24,62): -0.26705408096313477	 ([decides][reactions.])
I(34,37): 0.267011821269989	 ([role][noir])
I(24,60): -0.2667621970176697	 ([decides][break])
I(23,41): -0.2665994167327881	 ([woman )][cheap])
I(4,66): 0.26637911796569824	 ([whodunit,][sank])
I(41,69): -0.26604652404785156	 ([cheap][precedes])
I(54,69): -0.2648867070674896	 ([solution][precedes])
I(49,54): -0.26451796293258667	 ([then,][solution])
I(25,27): -0.26323843002319336	 ([help][find])
I(23,46): 0.2629988193511963	 ([woman )][special.])
I(0,47): 0.26093971729278564	 ([black][pleasant])
I(37,39): -0.26045548915863037	 ([noir][plays])
I(27,70): -0.26006561517715454	 ([find][conclusion])
I(7,41): 0.26003050804138184	 ([woman][cheap])
I(17,24): 0.2589843273162842	 ([acquaintance.][decides])
I(14,31): 0.25881028175354004	 ([guilty][lorre])
I(19,25): 0.2574266791343689	 ([duryea][help])
I(17,66): 0.25716862082481384	 ([acquaintance.][sank])
I(19,30): 0.2570762038230896	 ([duryea][peter])
I(19,69): 0.25670382380485535	 ([duryea][precedes])
I(53,62): -0.25597792863845825	 ([sense][reactions.])
I(3,6): 0.255092591047287	 ([minor][vincent])
I(49,55): 0.255069375038147	 ([then,][mystery])
I(27,48): 0.2548360824584961	 ([find][enough])
I(39,41): 0.2545661926269531	 ([plays][cheap])
I(14,25): -0.25425148010253906	 ([guilty][help])
I(22,54): -0.25423145294189453	 ([murdered][solution])
I(24,54): -0.2536407709121704	 ([decides][solution])
I(5,35): 0.253271222114563	 ([june][suspect.])
I(14,56): -0.2524898052215576	 ([guilty][provokes])
I(25,29): -0.2524181008338928	 ([help][culprit.])
I(37,49): -0.2517036199569702	 ([noir][then,])
I(3,19): 0.2510318160057068	 ([minor][duryea])
I(0,43): -0.25092315673828125	 ([black][never])
I(21,42): 0.25084590911865234	 ([husband][programmer,])
I(22,37): -0.2503010034561157	 ([murdered][noir])
I(5,41): 0.24938106536865234	 ([june][cheap])
I(15,42): 0.24934148788452148	 ([killing][programmer,])
I(24,70): -0.24898290634155273	 ([decides][conclusion])
I(15,63): -0.2456778883934021	 ([killing][ending])
I(15,43): -0.24546599388122559	 ([killing][never])
I(15,23): -0.24537843465805054	 ([killing][woman )])
I(21,56): 0.24477842450141907	 ([husband][provokes])
I(46,65): -0.24461746215820312	 ([special.][could])
I(28,34): 0.24439725279808044	 ([real][role])
I(8,35): -0.2438889741897583	 ([trying][suspect.])
I(6,24): 0.24369239807128906	 ([vincent][decides])
I(20,54): -0.24279570579528809	 ([( the][solution])
I(10,31): 0.24272382259368896	 ([husband][lorre])
I(7,46): -0.24257111549377441	 ([woman][special.])
I(0,54): -0.24182194471359253	 ([black][solution])
I(39,55): 0.2417067289352417	 ([plays][mystery])
I(50,54): -0.24145030975341797	 ([point,][solution])
I(9,39): 0.24124205112457275	 ([save][plays])
I(21,41): 0.23990607261657715	 ([husband][cheap])
I(34,67): 0.23655152320861816	 ([role][film])
I(26,31): -0.23589348793029785	 ([vincent][lorre])
I(8,39): -0.2358543872833252	 ([trying][plays])
I(47,56): 0.23548883199691772	 ([pleasant][provokes])
I(19,60): 0.23548263311386108	 ([duryea][break])
I(4,26): 0.23521065711975098	 ([whodunit,][vincent])
I(6,41): 0.23520994186401367	 ([vincent][cheap])
I(15,39): -0.23363006114959717	 ([killing][plays])
I(8,60): -0.23333096504211426	 ([trying][break])
I(38,41): 0.23332786560058594	 ([looks][cheap])
I(0,10): -0.2332267165184021	 ([black][husband])
I(20,27): -0.23310554027557373	 ([( the][find])
I(34,41): 0.23271417617797852	 ([role][cheap])
I(23,29): -0.23251217603683472	 ([woman )][culprit.])
I(45,47): 0.23130112886428833	 ([anything][pleasant])
I(35,65): 0.23100602626800537	 ([suspect.][could])
I(36,46): -0.23093032836914062	 ([film][special.])
I(13,15): -0.23074260354042053	 ([found][killing])
I(39,58): -0.2303018569946289	 ([plays][big])
I(33,44): 0.22970396280288696	 ([thankless][achieving])
I(22,55): -0.22887134552001953	 ([murdered][mystery])
I(4,15): -0.22870635986328125	 ([whodunit,][killing])
I(28,60): -0.22786188125610352	 ([real][break])
I(37,62): -0.22664868831634521	 ([noir][reactions.])
I(39,56): -0.2264014482498169	 ([plays][provokes])
I(1,14): 0.2261209487915039	 ([angel][guilty])
I(5,43): 0.22602522373199463	 ([june][never])
I(13,21): 0.22593194246292114	 ([found][husband])
I(28,39): 0.22576957941055298	 ([real][plays])
I(8,12): 0.22510194778442383	 ([trying][chair])
I(51,60): -0.22497135400772095	 ([stops][break])
I(37,54): -0.22393620014190674	 ([noir][solution])
I(4,47): 0.22353529930114746	 ([whodunit,][pleasant])
I(61,62): -0.22348082065582275	 (["][reactions.])
I(42,67): 0.22345304489135742	 ([programmer,][film])
I(6,28): -0.22287797927856445	 ([vincent][real])
I(11,42): -0.22280001640319824	 ([electric][programmer,])
I(25,31): -0.2226523756980896	 ([help][lorre])
I(17,18): -0.22264504432678223	 ([acquaintance.][dan])
I(25,54): 0.22259384393692017	 ([help][solution])
I(12,69): -0.22233787178993225	 ([chair][precedes])
I(24,28): 0.22227025032043457	 ([decides][real])
I(24,33): -0.2220727801322937	 ([decides][thankless])
I(6,22): 0.2217797040939331	 ([vincent][murdered])
I(56,60): 0.22163408994674683	 ([provokes][break])
I(25,33): -0.221421480178833	 ([help][thankless])
I(41,70): -0.22129011154174805	 ([cheap][conclusion])
I(14,27): -0.2211841344833374	 ([guilty][find])
I(17,62): -0.21995249390602112	 ([acquaintance.][reactions.])
I(18,31): 0.2193460464477539	 ([dan][lorre])
I(24,31): 0.21934151649475098	 ([decides][lorre])
I(42,70): -0.21926802396774292	 ([programmer,][conclusion])
I(21,44): 0.21880817413330078	 ([husband][achieving])
I(39,62): -0.21879005432128906	 ([plays][reactions.])
I(55,70): -0.2182023525238037	 ([mystery][conclusion])
I(22,57): 0.21784090995788574	 ([murdered][one])
I(8,17): -0.2171233892440796	 ([trying][acquaintance.])
I(12,70): -0.2165340781211853	 ([chair][conclusion])
