---------- Players ----------
Player A: title
Player B: movie
Player C: make
Player D: lot
Player E: sense,
Player F: see
Player G: operation,
Player H: sound
Player I: retarded
Player J: young
Player K: man
Player L: makes
Player M: he's
Player N: operating
Player O: imaginary
Player P: trolley,
Player Q: day.
Player R: one
Player S: many
Player T: odd
Player U: characters
Player V: surreal
Player W: &
Player X: times,
Player Y: tragic
Player Z: tale
Player [: group
Player \: slum - dwellers
Player ]: japan.
Player ^: two
Player _: drunks
Player `: trade
Player a: wives,
Player b: there's
Player c: man
Player d: aspirations
Player e: architect,
Player f: young
Player g: son
Player h: sends
Player i: beg
Player j: food.
Player k: there's
Player l: wise
Player m: old
Player n: man
Player o: seems
Player p: pillar
Player q: sanity
Player r: within
Player s: goes
Player t: around
Player u: him,
Player v: there's
---------- AND Interactions (Pairwise Only) ----------
I(op): 1.5396406650543213	 ([seems][pillar])
I(RU): 0.3678717017173767	 ([one][characters])
I(Yj): -0.3640785217285156	 ([tragic][food.])
I(hs): 0.36315590143203735	 ([sends][goes])
I(ds): 0.3605157732963562	 ([aspirations][goes])
I(HV): -0.35779160261154175	 ([sound][surreal])
I(QZ): 0.3549562692642212	 ([day.][tale])
I(ov): 0.35426265001296997	 ([seems][there's])
I(BG): 0.3534165322780609	 ([movie][operation,])
I(Q\): 0.35220786929130554	 ([day.][slum - dwellers])
I(`r): -0.35153383016586304	 ([trade][within])
I(BC): -0.35125958919525146	 ([movie][make])
I(TZ): -0.35113847255706787	 ([odd][tale])
I(B\): -0.35073691606521606	 ([movie][slum - dwellers])
I(hp): -0.3464236259460449	 ([sends][pillar])
I(np): -0.3463994562625885	 ([man][pillar])
I(kv): 0.34115296602249146	 ([there's][there's])
I(el): -0.3407934308052063	 ([architect,][wise])
I(ln): -0.3396547734737396	 ([wise][man])
I(Vh): -0.33727526664733887	 ([surreal][sends])
I(cs): 0.3361929655075073	 ([man][goes])
I(AG): 0.3322660028934479	 ([title][operation,])
I(Gp): -0.331534743309021	 ([operation,][pillar])
I(X_): 0.330646276473999	 ([times,][drunks])
I(bk): 0.33008939027786255	 ([there's][there's])
I(oq): 0.32932454347610474	 ([seems][sanity])
I(qv): -0.3284386992454529	 ([sanity][there's])
I(A]): 0.3268890380859375	 ([title][japan.])
I(Vm): 0.3253514766693115	 ([surreal][old])
I(Yq): 0.32533979415893555	 ([tragic][sanity])
I(_k): 0.3228909373283386	 ([drunks][there's])
I(HI): 0.3225746154785156	 ([sound][retarded])
I(_j): 0.321921169757843	 ([drunks][food.])
I(Io): 0.32155686616897583	 ([retarded][seems])
I(os): 0.31912654638290405	 ([seems][goes])
I(Zd): 0.3183072805404663	 ([tale][aspirations])
I(Zp): -0.31821703910827637	 ([tale][pillar])
I(Iv): 0.31795835494995117	 ([retarded][there's])
I(dv): -0.3154059648513794	 ([aspirations][there's])
I(Vo): 0.3149002194404602	 ([surreal][seems])
I(Pp): -0.3143956661224365	 ([trolley,][pillar])
I(NV): 0.3137144446372986	 ([operating][surreal])
I(Vl): -0.31145167350769043	 ([surreal][wise])
I(IQ): -0.3114053010940552	 ([retarded][day.])
I(Vr): -0.30895209312438965	 ([surreal][within])
I(]o): -0.3078954815864563	 ([japan.][seems])
I(Hp): -0.3078887462615967	 ([sound][pillar])
I(tv): -0.30529093742370605	 ([around][there's])
I(SU): 0.30431658029556274	 ([many][characters])
I(Tp): -0.30397605895996094	 ([odd][pillar])
I(Y`): -0.3009740710258484	 ([tragic][trade])
I(^a): 0.3007587790489197	 ([two][wives,])
I(Qo): -0.29756683111190796	 ([day.][seems])
I(SV): 0.2947695255279541	 ([many][surreal])
I(jr): -0.2945970296859741	 ([food.][within])
I(kp): -0.2928611636161804	 ([there's][pillar])
I(Xq): 0.29161083698272705	 ([times,][sanity])
I(A`): 0.29017746448516846	 ([title][trade])
I(lm): -0.2896491289138794	 ([wise][old])
I(Bl): 0.2881467342376709	 ([movie][wise])
I(bq): -0.2835226356983185	 ([there's][sanity])
I(dj): -0.28277796506881714	 ([aspirations][food.])
I(hq): -0.2816893458366394	 ([sends][sanity])
I(Zi): 0.281131386756897	 ([tale][beg])
I(su): 0.28064700961112976	 ([goes][him,])
I(IJ): -0.27739399671554565	 ([retarded][young])
I(Yd): 0.27563560009002686	 ([tragic][aspirations])
I(_l): -0.27293533086776733	 ([drunks][wise])
I(H]): -0.2725825309753418	 ([sound][japan.])
I(QY): 0.27146387100219727	 ([day.][tragic])
I(ap): -0.2708146572113037	 ([wives,][pillar])
I(jq): -0.2697727084159851	 ([food.][sanity])
I(]^): 0.26903194189071655	 ([japan.][two])
I(Vi): 0.2681722640991211	 ([surreal][beg])
I(Xb): 0.26712584495544434	 ([times,][there's])
I(V^): 0.2670242190361023	 ([surreal][two])
I(A_): 0.26578956842422485	 ([title][drunks])
I(HQ): -0.26568126678466797	 ([sound][day.])
I(XY): -0.26409947872161865	 ([times,][tragic])
I(NY): -0.26400327682495117	 ([operating][tragic])
I(KL): 0.2605307400226593	 ([man][makes])
I(Xs): 0.26021790504455566	 ([times,][goes])
I(V]): -0.26016879081726074	 ([surreal][japan.])
I(Yo): -0.2600190043449402	 ([tragic][seems])
I(CL): -0.2582497298717499	 ([make][makes])
I(EQ): -0.2572265565395355	 ([sense,][day.])
I(To): 0.2569175958633423	 ([odd][seems])
I(GZ): -0.2517343759536743	 ([operation,][tale])
I(^`): 0.25032472610473633	 ([two][trade])
I(js): 0.25018471479415894	 ([food.][goes])
I(co): 0.24886947870254517	 ([man][seems])
I(Yv): -0.24743133783340454	 ([tragic][there's])
I(BO): 0.24606764316558838	 ([movie][imaginary])
I(Zq): 0.24601924419403076	 ([tale][sanity])
I(rt): 0.24529168009757996	 ([within][around])
I(sv): -0.24527347087860107	 ([goes][there's])
I(EG): 0.24526003003120422	 ([sense,][operation,])
I(LV): -0.24439916014671326	 ([makes][surreal])
I(Vu): -0.24320197105407715	 ([surreal][him,])
I(NQ): 0.24214160442352295	 ([operating][day.])
I(ej): -0.24132078886032104	 ([architect,][food.])
I(Jf): -0.24086183309555054	 ([young][young])
I(Ik): 0.2408033013343811	 ([retarded][there's])
I(XZ): 0.24057531356811523	 ([times,][tale])
I(bc): 0.23969131708145142	 ([there's][man])
I(_g): -0.239050030708313	 ([drunks][son])
I(`k): 0.23791253566741943	 ([trade][there's])
I(Ii): 0.23782825469970703	 ([retarded][beg])
I(TU): 0.23778176307678223	 ([odd][characters])
I(L]): -0.23710954189300537	 ([makes][japan.])
I(kr): -0.23473137617111206	 ([there's][within])
I(fg): -0.23447391390800476	 ([young][son])
I(QX): -0.23363888263702393	 ([day.][times,])
I(lv): -0.23166418075561523	 ([wise][there's])
I(Ze): 0.2315685749053955	 ([tale][architect,])
I(al): -0.23113805055618286	 ([wives,][wise])
I(Z]): 0.22932648658752441	 ([tale][japan.])
I(ot): 0.2289360761642456	 ([seems][around])
I(it): -0.22884982824325562	 ([beg][around])
I(Zh): -0.22675395011901855	 ([tale][sends])
I(_v): 0.22659331560134888	 ([drunks][there's])
I(I\): 0.22586697340011597	 ([retarded][slum - dwellers])
I(fl): -0.22465962171554565	 ([young][wise])
I(Vf): 0.22366857528686523	 ([surreal][young])
I(QU): -0.22307762503623962	 ([day.][characters])
I(Ce): -0.22252905368804932	 ([make][architect,])
I(Xk): 0.2220836877822876	 ([times,][there's])
I(_r): -0.22044777870178223	 ([drunks][within])
I(IU): -0.21998631954193115	 ([retarded][characters])
I(cg): -0.218591570854187	 ([man][son])
I(Ye): -0.21608012914657593	 ([tragic][architect,])
I(DV): 0.21578264236450195	 ([lot][surreal])
I(ij): -0.21495729684829712	 ([beg][food.])
I(bd): -0.21333181858062744	 ([there's][aspirations])
I(BR): -0.21160483360290527	 ([movie][one])
I(Tk): 0.21154165267944336	 ([odd][there's])
I(ns): 0.2102540135383606	 ([man][goes])
I(Z_): 0.21002143621444702	 ([tale][drunks])
I(JL): 0.2099708616733551	 ([young][makes])
I(]s): 0.20902085304260254	 ([japan.][goes])
I(^_): 0.20899587869644165	 ([two][drunks])
I(Br): -0.2087593674659729	 ([movie][within])
I(rv): -0.20703411102294922	 ([within][there's])
I(Gl): -0.2062309980392456	 ([operation,][wise])
I(Zf): 0.20429730415344238	 ([tale][young])
I(]p): -0.2023766040802002	 ([japan.][pillar])
I(Pd): -0.20236366987228394	 ([trolley,][aspirations])
I(\`): 0.20196771621704102	 ([slum - dwellers][trade])
I(Yb): -0.20132386684417725	 ([tragic][there's])
I(BQ): 0.20091873407363892	 ([movie][day.])
I(UZ): -0.20063817501068115	 ([characters][tale])
I(Tl): -0.19950270652770996	 ([odd][wise])
I(Ne): 0.19920837879180908	 ([operating][architect,])
I(Q`): -0.1977730393409729	 ([day.][trade])
I(_i): 0.1974400281906128	 ([drunks][beg])
I(cd): 0.1960604190826416	 ([man][aspirations])
I(L[): -0.19483259320259094	 ([makes][group])
I(AC): 0.1947765350341797	 ([title][make])
I(_q): -0.19436103105545044	 ([drunks][sanity])
I(UV): -0.1940000057220459	 ([characters][surreal])
I(Bq): -0.19282424449920654	 ([movie][sanity])
I(Hd): -0.1927037239074707	 ([sound][aspirations])
I(JV): 0.19247937202453613	 ([young][surreal])
I(OZ): -0.19237828254699707	 ([imaginary][tale])
I(]t): 0.1917182207107544	 ([japan.][around])
I(hl): -0.19130873680114746	 ([sends][wise])
I(gn): -0.19116035103797913	 ([son][man])
I(`f): -0.19083714485168457	 ([trade][young])
I(HY): -0.19074708223342896	 ([sound][tragic])
I(AI): -0.1905686855316162	 ([title][retarded])
I(RS): 0.19030281901359558	 ([one][many])
I(gp): -0.18938517570495605	 ([son][pillar])
I(P_): 0.18916821479797363	 ([trolley,][drunks])
I(jv): 0.18907254934310913	 ([food.][there's])
I(mq): 0.1883879005908966	 ([old][sanity])
I(ag): -0.18837159872055054	 ([wives,][son])
I(`n): -0.1874469518661499	 ([trade][man])
I(Ej): -0.18685394525527954	 ([sense,][food.])
I(Bb): -0.18670988082885742	 ([movie][there's])
I(Vk): 0.18626052141189575	 ([surreal][there's])
I(Im): 0.18452882766723633	 ([retarded][old])
I(Bo): -0.1836528182029724	 ([movie][seems])
I(\s): 0.18305855989456177	 ([slum - dwellers][goes])
I(be): -0.1820356845855713	 ([there's][architect,])
I(DI): 0.18201851844787598	 ([lot][retarded])
I(en): -0.18178603053092957	 ([architect,][man])
I(mp): -0.1813831329345703	 ([old][pillar])
I(Qv): -0.1813153624534607	 ([day.][there's])
I(T_): 0.18070673942565918	 ([odd][drunks])
I(hi): 0.18066951632499695	 ([sends][beg])
I(de): 0.18013277649879456	 ([aspirations][architect,])
I(fs): 0.1793157458305359	 ([young][goes])
I(X^): 0.17863517999649048	 ([times,][two])
I(IO): -0.17818522453308105	 ([retarded][imaginary])
I(B[): -0.177914559841156	 ([movie][group])
I(HO): -0.1775551736354828	 ([sound][imaginary])
I(Tg): -0.17750564217567444	 ([odd][son])
I(Ys): 0.17735832929611206	 ([tragic][goes])
I(jl): -0.17571306228637695	 ([food.][wise])
I(Z[): 0.17511016130447388	 ([tale][group])
I(Ht): 0.17504388093948364	 ([sound][around])
I(\l): -0.17477893829345703	 ([slum - dwellers][wise])
I(ps): 0.17474889755249023	 ([pillar][goes])
I(ad): -0.17432940006256104	 ([wives,][aspirations])
I(Lj): -0.17421862483024597	 ([makes][food.])
I(`q): -0.17368149757385254	 ([trade][sanity])
I(Xi): 0.17336201667785645	 ([times,][beg])
I(Yh): -0.17304041981697083	 ([tragic][sends])
I(Ym): 0.1726769208908081	 ([tragic][old])
I(ST): 0.17251184582710266	 ([many][odd])
I(PX): 0.17222976684570312	 ([trolley,][times,])
I(Op): -0.17151188850402832	 ([imaginary][pillar])
I(Gt): 0.1713903546333313	 ([operation,][around])
I(Il): -0.16891026496887207	 ([retarded][wise])
I(qu): 0.16879156231880188	 ([sanity][him,])
I(As): 0.16866201162338257	 ([title][goes])
I(Ih): 0.1685161590576172	 ([retarded][sends])
I(AV): 0.16848254203796387	 ([title][surreal])
I(ip): -0.1684572696685791	 ([beg][pillar])
I(do): 0.1680161952972412	 ([aspirations][seems])
I(AX): 0.16787266731262207	 ([title][times,])
I(Xf): 0.16771578788757324	 ([times,][young])
I(Ig): -0.16626930236816406	 ([retarded][son])
I(Ir): -0.16593682765960693	 ([retarded][within])
I(`j): 0.16567331552505493	 ([trade][food.])
I(IT): 0.1653304100036621	 ([retarded][odd])
I(Qd): -0.16501110792160034	 ([day.][aspirations])
I(CY): -0.16380012035369873	 ([make][tragic])
I(B`): 0.16362756490707397	 ([movie][trade])
I(Pq): -0.16357502341270447	 ([trolley,][sanity])
I(O`): -0.16325485706329346	 ([imaginary][trade])
I(I[): 0.16305357217788696	 ([retarded][group])
I(Kc): 0.16226094961166382	 ([man][man])
I(Ge): -0.16209089756011963	 ([operation,][architect,])
I(cp): -0.1619875431060791	 ([man][pillar])
I(ct): -0.1616554856300354	 ([man][around])
I(Bk): -0.16165202856063843	 ([movie][there's])
I(Hg): -0.1615130603313446	 ([sound][son])
I(Up): -0.16148269176483154	 ([characters][pillar])
I(Hl): -0.16095507144927979	 ([sound][wise])
I(PY): -0.16087818145751953	 ([trolley,][tragic])
I(Xr): -0.16064631938934326	 ([times,][within])
I(hv): 0.16049471497535706	 ([sends][there's])
I(_b): 0.15914064645767212	 ([drunks][there's])
I(]v): -0.15890264511108398	 ([japan.][there's])
I(Cd): -0.15865486860275269	 ([make][aspirations])
I(Ot): 0.15855145454406738	 ([imaginary][around])
I(V[): 0.15828663110733032	 ([surreal][group])
I(CQ): -0.15805992484092712	 ([make][day.])
I(Fd): 0.15750938653945923	 ([see][aspirations])
I(ae): -0.15712344646453857	 ([wives,][architect,])
I([`): 0.156713604927063	 ([group][trade])
I(Xl): -0.15653657913208008	 ([times,][wise])
I(\d): -0.15647292137145996	 ([slum - dwellers][aspirations])
I(X`): 0.15489423274993896	 ([times,][trade])
I(^p): 0.15466970205307007	 ([two][pillar])
I(J\): -0.15466386079788208	 ([young][slum - dwellers])
I(Bu): 0.15445685386657715	 ([movie][him,])
I(Z\): -0.15423864126205444	 ([tale][slum - dwellers])
I(fp): -0.15386319160461426	 ([young][pillar])
I(Tv): 0.1538151502609253	 ([odd][there's])
I(dr): 0.15360236167907715	 ([aspirations][within])
I(H_): 0.15315955877304077	 ([sound][drunks])
I(A\): -0.15309172868728638	 ([title][slum - dwellers])
I(Po): 0.15297633409500122	 ([trolley,][seems])
I(bo): 0.1527949571609497	 ([there's][seems])
I(ev): -0.1525241732597351	 ([architect,][there's])
I(NX): 0.15233546495437622	 ([operating][times,])
I(AL): -0.15227976441383362	 ([title][makes])
I(Jt): -0.1517367959022522	 ([young][around])
I(Mk): 0.15149307250976562	 ([he's][there's])
I(uv): -0.15136247873306274	 ([him,][there's])
I(Zl): -0.15112829208374023	 ([tale][wise])
I(nq): 0.15045452117919922	 ([man][sanity])
I(HZ): -0.15036654472351074	 ([sound][tale])
I(br): -0.14897572994232178	 ([there's][within])
I(bp): -0.14862322807312012	 ([there's][pillar])
I(Yk): -0.14790529012680054	 ([tragic][there's])
I(JZ): 0.1475992202758789	 ([young][tale])
I(RW): 0.14738982915878296	 ([one][&])
I(I`): 0.14676344394683838	 ([retarded][trade])
I(kq): -0.14671975374221802	 ([there's][sanity])
I(Re): 0.14598149061203003	 ([one][architect,])
I(LU): -0.1459743082523346	 ([makes][characters])
I(Ue): -0.14552554488182068	 ([characters][architect,])
I(Z^): 0.14525359869003296	 ([tale][two])
I(Qq): -0.14473062753677368	 ([day.][sanity])
I(fq): -0.1441057026386261	 ([young][sanity])
I(Ap): -0.1437060832977295	 ([title][pillar])
I(Qh): -0.14353430271148682	 ([day.][sends])
I(TY): -0.1434040665626526	 ([odd][tragic])
I(Ps): 0.1432018280029297	 ([trolley,][goes])
I(Qb): -0.14313122630119324	 ([day.][there's])
I(]q): 0.14267504215240479	 ([japan.][sanity])
I(EF): 0.14263728260993958	 ([sense,][see])
I(M\): 0.14259576797485352	 ([he's][slum - dwellers])
I(EP): -0.14253929257392883	 ([sense,][trolley,])
I(G`): -0.1423911154270172	 ([operation,][trade])
I(\t): 0.1419047713279724	 ([slum - dwellers][around])
I(W\): 0.1418028473854065	 ([&][slum - dwellers])
I(dh): -0.1416091024875641	 ([aspirations][sends])
I(`v): 0.14145427942276	 ([trade][there's])
I(AQ): -0.1413206160068512	 ([title][day.])
I(Ao): -0.14119219779968262	 ([title][seems])
I(]i): 0.14096975326538086	 ([japan.][beg])
I(mr): -0.14063096046447754	 ([old][within])
I(Tf): -0.1404271125793457	 ([odd][young])
I(Ur): -0.14041846990585327	 ([characters][within])
I(GY): -0.1402583122253418	 ([operation,][tragic])
I(Xp): -0.14020371437072754	 ([times,][pillar])
I(RT): 0.1397818922996521	 ([one][odd])
I(KQ): 0.13960972428321838	 ([man][day.])
I(Tb): 0.1393495798110962	 ([odd][there's])
I(or): 0.13900023698806763	 ([seems][within])
I(Dd): -0.1388375163078308	 ([lot][aspirations])
I(G_): 0.13818559050559998	 ([operation,][drunks])
I(Zt): 0.13793540000915527	 ([tale][around])
I(EU): -0.13759920001029968	 ([sense,][characters])
I(\e): 0.13719600439071655	 ([slum - dwellers][architect,])
I(Hr): -0.13713037967681885	 ([sound][within])
I(bt): -0.136741042137146	 ([there's][around])
I(GN): 0.1366075575351715	 ([operation,][operating])
I(Os): 0.13645631074905396	 ([imaginary][goes])
I(OP): 0.13483691215515137	 ([imaginary][trolley,])
I(Ul): -0.13365519046783447	 ([characters][wise])
I(B^): -0.13335543870925903	 ([movie][two])
I(dn): 0.1329207420349121	 ([aspirations][man])
I(Pv): 0.13207268714904785	 ([trolley,][there's])
I(Nq): -0.13185948133468628	 ([operating][sanity])
I(LM): 0.13170978426933289	 ([makes][he's])
I(R_): -0.13111716508865356	 ([one][drunks])
I(In): 0.13109788298606873	 ([retarded][man])
I(BU): 0.13092577457427979	 ([movie][characters])
I(]b): -0.13062304258346558	 ([japan.][there's])
I([o): 0.13039237260818481	 ([group][seems])
I(MY): -0.1302015781402588	 ([he's][tragic])
I(Pe): -0.13014543056488037	 ([trolley,][architect,])
I(BP): -0.12975788116455078	 ([movie][trolley,])
I(BY): 0.12916046380996704	 ([movie][tragic])
I(Td): -0.12905508279800415	 ([odd][aspirations])
I(AZ): 0.12847232818603516	 ([title][tale])
I(Gg): -0.127616286277771	 ([operation,][son])
I(IN): 0.12734216451644897	 ([retarded][operating])
I(_`): 0.12696921825408936	 ([drunks][trade])
I(PS): -0.12652075290679932	 ([trolley,][many])
I(Qs): -0.12631377577781677	 ([day.][goes])
I(Ia): 0.1261911392211914	 ([retarded][wives,])
I(Y_): 0.1259557008743286	 ([tragic][drunks])
I(BS): -0.12589788436889648	 ([movie][many])
I([l): -0.12583661079406738	 ([group][wise])
I(Jo): -0.1257394552230835	 ([young][seems])
I(RX): 0.1252903938293457	 ([one][times,])
I(]h): -0.12519145011901855	 ([japan.][sends])
I(U]): -0.12402808666229248	 ([characters][japan.])
I(`b): 0.12393420934677124	 ([trade][there's])
I(em): -0.12388622760772705	 ([architect,][old])
I(JK): -0.12386441230773926	 ([young][man])
I(kt): -0.12378513813018799	 ([there's][around])
I(no): -0.12306612730026245	 ([man][seems])
I(Kn): -0.12304073572158813	 ([man][man])
I(`e): -0.12271350622177124	 ([trade][architect,])
I(MP): 0.1224626898765564	 ([he's][trolley,])
I(PV): 0.12210321426391602	 ([trolley,][surreal])
I(Pk): 0.1220552921295166	 ([trolley,][there's])
I(Nj): 0.12192237377166748	 ([operating][food.])
I(Cq): -0.12192067503929138	 ([make][sanity])
I(Np): -0.12191957235336304	 ([operating][pillar])
I(fn): -0.12186244130134583	 ([young][man])
I(]`): -0.12175214290618896	 ([japan.][trade])
I(Pn): -0.12163934111595154	 ([trolley,][man])
I(Ks): 0.12130069732666016	 ([man][goes])
I(eo): 0.12091165781021118	 ([architect,][seems])
I(ir): 0.12065333127975464	 ([beg][within])
I(JX): 0.1198122501373291	 ([young][times,])
I(Ro): -0.11893177032470703	 ([one][seems])
I(Rq): -0.11887010931968689	 ([one][sanity])
I(ef): -0.11882451176643372	 ([architect,][young])
I(Tr): -0.11861744523048401	 ([odd][within])
I(Vb): 0.11851072311401367	 ([surreal][there's])
I(eq): -0.11837556958198547	 ([architect,][sanity])
I(Gd): 0.11833646893501282	 ([operation,][aspirations])
I(Sb): -0.11814683675765991	 ([many][there's])
I(Ar): -0.11791610717773438	 ([title][within])
I(Pt): 0.11758530139923096	 ([trolley,][around])
I(R]): 0.11753535270690918	 ([one][japan.])
I(R[): 0.11750650405883789	 ([one][group])
I(\b): -0.11749178171157837	 ([slum - dwellers][there's])
I(lt): 0.1171720027923584	 ([wise][around])
I(Xe): 0.11545825004577637	 ([times,][architect,])
I(ku): -0.11512267589569092	 ([there's][him,])
I(Ft): 0.1150444746017456	 ([see][around])
I(CI): 0.11427247524261475	 ([make][retarded])
I(gh): -0.1137947142124176	 ([son][sends])
I(Ug): -0.11377465724945068	 ([characters][son])
I(GX): -0.11366665363311768	 ([operation,][times,])
I(O[): -0.11336660385131836	 ([imaginary][group])
I(Ho): 0.11330121755599976	 ([sound][seems])
I(Ve): 0.11312007904052734	 ([surreal][architect,])
I(SY): 0.11311429738998413	 ([many][tragic])
I(Mp): -0.11301887035369873	 ([he's][pillar])
I(Gc): 0.11294710636138916	 ([operation,][man])
I(Ee): -0.112856924533844	 ([sense,][architect,])
I(AN): -0.1126481294631958	 ([title][operating])
I(ou): 0.11244207620620728	 ([seems][him,])
I(Zm): 0.11238384246826172	 ([tale][old])
I(EM): -0.11237215995788574	 ([sense,][he's])
I(N_): 0.11229848861694336	 ([operating][drunks])
I(UX): -0.112052321434021	 ([characters][times,])
I(Zo): 0.11192446947097778	 ([tale][seems])
I(`c): 0.1115196943283081	 ([trade][man])
I(OX): -0.11143779754638672	 ([imaginary][times,])
I(Qt): -0.11129194498062134	 ([day.][around])
I(LX): -0.1111973226070404	 ([makes][times,])
I(\^): -0.11115962266921997	 ([slum - dwellers][two])
I(Hk): 0.11114364862442017	 ([sound][there's])
I(ao): -0.11084753274917603	 ([wives,][seems])
I(Lv): -0.11076691746711731	 ([makes][there's])
I(Uk): 0.11048460006713867	 ([characters][there's])
I(aq): -0.11044982075691223	 ([wives,][sanity])
I(A[): -0.11024600267410278	 ([title][group])
I(ko): 0.10974538326263428	 ([there's][seems])
I(L\): -0.10948935151100159	 ([makes][slum - dwellers])
