---------- Players ----------
Player A: see
Player B: movie
Player C: begin
Player D: realise
Player E: drastically
Player F: under - utilised
Player G: asset
Player H: late
Player I: dudley
Player J: moore
Player K: was.
Player L: dozen
Player M: movies
Player N: like
Player O: archive.
Player P: already
Player Q: top - notch
Player R: talent
Player S: went
Player T: hollywood,
Player U: comedian
Player V: musician.
Player W: mostly
Player X: remembered
Player Y: pairing
Player Z: peter
Player [: cook,
Player \: television
Player ]: one
Player ^: two
Player _: indifferent
Player `: british
Player a: movies.
Player b: perhaps
Player c: best
Player d: ' bedazzled '.
Player e: always
Player f: tended
Player g: eclipsed
Player h: cook,
Player i: who's
Player j: jealousy
Player k: meanness
Player l: rifted
Player m: partnership
Player n: enabled
Player o: moore
Player p: realise
Player q: true
Player r: potential
Player s: america.
Player t: ' arthur '
Player u: result.
Player v: truly
Player w: splendid
Player x: movie.
Player y: moore's
Player z: clownish
Player {: comedy
---------- AND Interactions (Pairwise Only) ----------
I(wx): 5.652647018432617	 ([splendid][movie.])
I(Ud): -0.5576483011245728	 ([comedian][' bedazzled '.])
I(_c): 0.5525960922241211	 ([indifferent][best])
I(Cw): -0.5456221103668213	 ([begin][splendid])
I(Zm): -0.5452584624290466	 ([peter][partnership])
I(_n): 0.5386574268341064	 ([indifferent][enabled])
I(\`): 0.5378565192222595	 ([television][british])
I(dk): 0.5332252979278564	 ([' bedazzled '.][meanness])
I(aw): 0.5302083492279053	 ([movies.][splendid])
I(qw): -0.5290324687957764	 ([true][splendid])
I(kz): 0.5289360284805298	 ([meanness][clownish])
I(Kw): 0.527482271194458	 ([was.][splendid])
I(Vg): -0.5236196517944336	 ([musician.][eclipsed])
I(QV): -0.5235714912414551	 ([top - notch][musician.])
I(Zw): -0.5232333540916443	 ([peter][splendid])
I(Kd): -0.5225090980529785	 ([was.][' bedazzled '.])
I(ht): -0.522135853767395	 ([cook,][' arthur '])
I(Ta): 0.520483136177063	 ([hollywood,][movies.])
I(nt): -0.5190777778625488	 ([enabled][' arthur '])
I(ck): -0.5185741186141968	 ([best][meanness])
I(dt): 0.5159846544265747	 ([' bedazzled '.][' arthur '])
I([t): -0.5151707530021667	 ([cook,][' arthur '])
I(cx): 0.511813223361969	 ([best][movie.])
I(Zz): -0.5103423595428467	 ([peter][clownish])
I(LM): 0.506411075592041	 ([dozen][movies])
I(Ec): 0.506145715713501	 ([drastically][best])
I(ps): -0.5059969425201416	 ([realise][america.])
I(ak): -0.5048407316207886	 ([movies.][meanness])
I(gy): 0.49744129180908203	 ([eclipsed][moore's])
I(fj): 0.4955088496208191	 ([tended][jealousy])
I(_d): 0.49460482597351074	 ([indifferent][' bedazzled '.])
I(_f): 0.49317049980163574	 ([indifferent][tended])
I(ch): 0.49141982197761536	 ([best][cook,])
I(UV): -0.49135822057724	 ([comedian][musician.])
I(Om): -0.48962682485580444	 ([archive.][partnership])
I(YZ): -0.48390528559684753	 ([pairing][peter])
I(`s): 0.4833516776561737	 ([british][america.])
I(Iw): -0.4806976318359375	 ([dudley][splendid])
I(Pd): -0.4781486988067627	 ([already][' bedazzled '.])
I(Xz): -0.4776754379272461	 ([remembered][clownish])
I(px): -0.47231942415237427	 ([realise][movie.])
I(RZ): -0.46791064739227295	 ([talent][peter])
I(My): 0.46781402826309204	 ([movies][moore's])
I(Ih): 0.4650702476501465	 ([dudley][cook,])
I(n{): -0.4639284610748291	 ([enabled][comedy])
I(Oq): -0.4602462649345398	 ([archive.][true])
I(XZ): -0.4533619284629822	 ([remembered][peter])
I(Xm): -0.45202016830444336	 ([remembered][partnership])
I(Tx): 0.4509245753288269	 ([hollywood,][movie.])
I(ty): -0.4459657073020935	 ([' arthur '][moore's])
I(kt): -0.44503873586654663	 ([meanness][' arthur '])
I(Sd): -0.44245290756225586	 ([went][' bedazzled '.])
I(Rc): -0.4379093647003174	 ([talent][best])
I(QX): -0.43734049797058105	 ([top - notch][remembered])
I(ef): 0.4363415539264679	 ([always][tended])
I(Xw): -0.4312474727630615	 ([remembered][splendid])
I(dl): 0.42815423011779785	 ([' bedazzled '.][rifted])
I(lu): -0.42743536829948425	 ([rifted][result.])
I(tv): -0.4268648028373718	 ([' arthur '][truly])
I(Qc): 0.4222688674926758	 ([top - notch][best])
I(Xt): -0.4205923080444336	 ([remembered][' arthur '])
I(Tu): -0.42028459906578064	 ([hollywood,][result.])
I(_j): 0.41800516843795776	 ([indifferent][jealousy])
I(Rt): -0.41746950149536133	 ([talent][' arthur '])
I(pv): 0.4147326946258545	 ([realise][truly])
I(_{): 0.41173481941223145	 ([indifferent][comedy])
I(qy): -0.40724706649780273	 ([true][moore's])
I(jl): 0.40672674775123596	 ([jealousy][rifted])
I(DF): -0.40474435687065125	 ([realise][under - utilised])
I(DG): 0.404634565114975	 ([realise][asset])
I([_): 0.40361249446868896	 ([cook,][indifferent])
I(mx): -0.4010908603668213	 ([partnership][movie.])
I(Dp): -0.40104562044143677	 ([realise][realise])
I(M{): -0.39996522665023804	 ([movies][comedy])
I(`c): 0.39896124601364136	 ([british][best])
I(Bw): -0.39809250831604004	 ([movie][splendid])
I(FK): -0.3952202796936035	 ([under - utilised][was.])
I(Zn): -0.3951696753501892	 ([peter][enabled])
I(Y_): 0.3941704034805298	 ([pairing][indifferent])
I(Dw): -0.39313197135925293	 ([realise][splendid])
I(Cc): -0.3929007053375244	 ([begin][best])
I([m): -0.3916112780570984	 ([cook,][partnership])
I(dp): -0.3905031681060791	 ([' bedazzled '.][realise])
I(Xb): -0.38933682441711426	 ([remembered][perhaps])
I(Tz): -0.3878593444824219	 ([hollywood,][clownish])
I(Yf): 0.3861980736255646	 ([pairing][tended])
I(I[): 0.3824062943458557	 ([dudley][cook,])
I(ab): 0.3821711242198944	 ([movies.][perhaps])
I(MO): 0.3812571167945862	 ([movies][archive.])
I(Yg): -0.38044652342796326	 ([pairing][eclipsed])
I(ay): 0.37982332706451416	 ([movies.][moore's])
I(Ij): 0.37909621000289917	 ([dudley][jealousy])
I(Z[): 0.3779461979866028	 ([peter][cook,])
I([x): -0.37709182500839233	 ([cook,][movie.])
I(Rz): -0.37351083755493164	 ([talent][clownish])
I(CX): -0.3715442419052124	 ([begin][remembered])
I(mw): -0.36946535110473633	 ([partnership][splendid])
I(`f): 0.36819928884506226	 ([british][tended])
I(R[): -0.3663123846054077	 ([talent][cook,])
I(cw): -0.36534905433654785	 ([best][splendid])
I(Cd): 0.36470985412597656	 ([begin][' bedazzled '.])
I(Vt): -0.36469125747680664	 ([musician.][' arthur '])
I(ET): -0.3644915223121643	 ([drastically][hollywood,])
I(dv): 0.3643019199371338	 ([' bedazzled '.][truly])
I(On): -0.3637978434562683	 ([archive.][enabled])
I(pt): -0.363350510597229	 ([realise][' arthur '])
I(^`): 0.36196213960647583	 ([two][british])
I(OQ): 0.36077791452407837	 ([archive.][top - notch])
I(IK): 0.360385000705719	 ([dudley][was.])
I([g): -0.3574783205986023	 ([cook,][eclipsed])
I(uz): -0.3572674095630646	 ([result.][clownish])
I(_p): 0.35652458667755127	 ([indifferent][realise])
I(Uj): -0.3563360571861267	 ([comedian][jealousy])
I(kn): -0.3557199239730835	 ([meanness][enabled])
I(V_): -0.35544443130493164	 ([musician.][indifferent])
I(qx): 0.3550044298171997	 ([true][movie.])
I(UZ): -0.35397791862487793	 ([comedian][peter])
I(nw): 0.3539156913757324	 ([enabled][splendid])
I(Or): -0.35390788316726685	 ([archive.][potential])
I(p{): -0.3538144826889038	 ([realise][comedy])
I([a): 0.3530973792076111	 ([cook,][movies.])
I(Va): 0.35221168398857117	 ([musician.][movies.])
I(JK): 0.3516046702861786	 ([moore][was.])
I(ny): -0.35159075260162354	 ([enabled][moore's])
I(Xq): -0.35045576095581055	 ([remembered][true])
I(Zc): -0.3489384055137634	 ([peter][best])
I(Xp): -0.3484208583831787	 ([remembered][realise])
I(pu): 0.3482646048069	 ([realise][result.])
I(Q{): 0.3447864055633545	 ([top - notch][comedy])
I(OR): -0.34228312969207764	 ([archive.][talent])
I(Xe): -0.3421734571456909	 ([remembered][always])
I(Jz): 0.3409419059753418	 ([moore][clownish])
I(Tv): 0.340809166431427	 ([hollywood,][truly])
I(_r): 0.34050869941711426	 ([indifferent][potential])
I(Tp): -0.34048575162887573	 ([hollywood,][realise])
I(Wa): 0.33955615758895874	 ([mostly][movies.])
I(fn): 0.33919668197631836	 ([tended][enabled])
I(i{): -0.33700132369995117	 ([who's][comedy])
I(rw): 0.33296823501586914	 ([potential][splendid])
I(Rq): -0.33045339584350586	 ([talent][true])
I(k{): 0.32854312658309937	 ([meanness][comedy])
I([p): -0.3277340531349182	 ([cook,][realise])
I(Zq): -0.3276762366294861	 ([peter][true])
I(TW): 0.3270500898361206	 ([hollywood,][mostly])
I(Ew): 0.3263518810272217	 ([drastically][splendid])
I(Z{): -0.32609957456588745	 ([peter][comedy])
I(]a): 0.32594799995422363	 ([one][movies.])
I([n): -0.32530397176742554	 ([cook,][enabled])
I([q): -0.32388943433761597	 ([cook,][true])
I(RU): -0.3238457441329956	 ([talent][comedian])
I(AB): -0.3235190212726593	 ([see][movie])
I(_m): 0.32319366931915283	 ([indifferent][partnership])
I(vy): -0.3226671814918518	 ([truly][moore's])
I(BC): -0.32210320234298706	 ([movie][begin])
I(DK): -0.3220808506011963	 ([realise][was.])
I(T_): -0.32021498680114746	 ([hollywood,][indifferent])
I(as): 0.31979483366012573	 ([movies.][america.])
I(gi): 0.3193727731704712	 ([eclipsed][who's])
I(cy): -0.317655086517334	 ([best][moore's])
I(am): -0.31690824031829834	 ([movies.][partnership])
I(If): 0.31690192222595215	 ([dudley][tended])
I(cz): 0.315765380859375	 ([best][clownish])
I(Pw): 0.31375598907470703	 ([already][splendid])
I(rs): 0.31322789192199707	 ([potential][america.])
I(av): 0.3129432797431946	 ([movies.][truly])
I(sw): 0.3118903636932373	 ([america.][splendid])
I(Ev): 0.31115564703941345	 ([drastically][truly])
I(hr): -0.31107810139656067	 ([cook,][potential])
I(V\): -0.3094170093536377	 ([musician.][television])
I(Ik): 0.3093205690383911	 ([dudley][meanness])
I(RS): -0.30891066789627075	 ([talent][went])
I(fi): 0.307807058095932	 ([tended][who's])
I(CK): 0.3068828284740448	 ([begin][was.])
I(qs): 0.3056126832962036	 ([true][america.])
I(gh): -0.30550551414489746	 ([eclipsed][cook,])
I(no): 0.30403417348861694	 ([enabled][moore])
I([f): 0.30389368534088135	 ([cook,][tended])
I(ot): -0.30347996950149536	 ([moore][' arthur '])
I(\u): -0.30322954058647156	 ([television][result.])
I(XY): -0.30215129256248474	 ([remembered][pairing])
I(EL): -0.30138373374938965	 ([drastically][dozen])
I(gn): 0.3013729453086853	 ([eclipsed][enabled])
I(V[): -0.3009389638900757	 ([musician.][cook,])
I(AX): -0.30019545555114746	 ([see][remembered])
I(SX): -0.29825568199157715	 ([went][remembered])
I(TZ): -0.29779601097106934	 ([hollywood,][peter])
I(hq): -0.2965948283672333	 ([cook,][true])
I(EM): -0.29656434059143066	 ([drastically][movies])
I(fu): -0.2961883544921875	 ([tended][result.])
I(mt): -0.2955911159515381	 ([partnership][' arthur '])
I(Ya): 0.29420167207717896	 ([pairing][movies.])
I(Tk): -0.2939029932022095	 ([hollywood,][meanness])
I(Uw): 0.2935234308242798	 ([comedian][splendid])
I(DI): -0.2934683561325073	 ([realise][dudley])
I(aq): 0.2917029857635498	 ([movies.][true])
I([\): 0.2915951609611511	 ([cook,][television])
I(BF): -0.29147058725357056	 ([movie][under - utilised])
I(jx): -0.29128122329711914	 ([jealousy][movie.])
I(du): 0.28942036628723145	 ([' bedazzled '.][result.])
I(Zg): -0.28894537687301636	 ([peter][eclipsed])
I(Vx): -0.28828346729278564	 ([musician.][movie.])
I([d): -0.2878987193107605	 ([cook,][' bedazzled '.])
I(`k): -0.2878198027610779	 ([british][meanness])
I(qr): 0.28600239753723145	 ([true][potential])
I(ST): -0.2858871817588806	 ([went][hollywood,])
I(W\): 0.2847210168838501	 ([mostly][television])
I(_k): 0.28469526767730713	 ([indifferent][meanness])
I(TX): 0.2840447425842285	 ([hollywood,][remembered])
I(T]): -0.2840396761894226	 ([hollywood,][one])
I(b{): 0.28385305404663086	 ([perhaps][comedy])
I(R{): -0.2836593985557556	 ([talent][comedy])
I(DE): -0.28061503171920776	 ([realise][drastically])
I(Wf): 0.279926598072052	 ([mostly][tended])
I(_e): 0.27974748611450195	 ([indifferent][always])
I(Rw): -0.27942514419555664	 ([talent][splendid])
I(Xk): -0.2777174711227417	 ([remembered][meanness])
I(ns): 0.2774449586868286	 ([enabled][america.])
I([u): -0.2756960690021515	 ([cook,][result.])
I(Y`): 0.2753719389438629	 ([pairing][british])
I(cv): 0.27355605363845825	 ([best][truly])
I(kv): 0.27343255281448364	 ([meanness][truly])
I(Ir): 0.2732269763946533	 ([dudley][potential])
I(Vh): -0.2730051875114441	 ([musician.][cook,])
I(qu): 0.2722666263580322	 ([true][result.])
I(g{): -0.27204430103302	 ([eclipsed][comedy])
I(Tt): -0.2718639373779297	 ([hollywood,][' arthur '])
I(Uv): 0.27129024267196655	 ([comedian][truly])
I(C_): 0.2706226110458374	 ([begin][indifferent])
I(QW): 0.2697643041610718	 ([top - notch][mostly])
I(EI): 0.2694211006164551	 ([drastically][dudley])
I(mu): 0.26880693435668945	 ([partnership][result.])
I(mv): 0.2684059143066406	 ([partnership][truly])
I(F_): 0.26708459854125977	 ([under - utilised][indifferent])
I(]^): 0.2666611671447754	 ([one][two])
I(Ym): -0.2646583318710327	 ([pairing][partnership])
I(dq): 0.26462841033935547	 ([' bedazzled '.][true])
I(sy): 0.26431959867477417	 ([america.][moore's])
I(Cx): 0.26416438817977905	 ([begin][movie.])
I(ln): -0.2629692554473877	 ([rifted][enabled])
I(Xr): -0.2628750801086426	 ([remembered][potential])
I(Jw): -0.261615514755249	 ([moore][splendid])
I(VW): 0.2614256739616394	 ([musician.][mostly])
I(Hz): -0.2613091468811035	 ([late][clownish])
I(IV): -0.26124143600463867	 ([dudley][musician.])
I(Vv): 0.2601327896118164	 ([musician.][truly])
I(Ot): -0.25879281759262085	 ([archive.][' arthur '])
I(D[): -0.2581629753112793	 ([realise][cook,])
I(HO): -0.25781840085983276	 ([late][archive.])
I(L{): 0.25768882036209106	 ([dozen][comedy])
I(Vn): -0.25745391845703125	 ([musician.][enabled])
I(Fw): 0.2570760250091553	 ([under - utilised][splendid])
I(Tr): -0.25693607330322266	 ([hollywood,][potential])
I(O[): -0.25688445568084717	 ([archive.][cook,])
I(Ru): -0.25625255703926086	 ([talent][result.])
I(Cm): -0.25424063205718994	 ([begin][partnership])
I(su): -0.2541348338127136	 ([america.][result.])
I(D_): 0.25356364250183105	 ([realise][indifferent])
I(\a): 0.2527112662792206	 ([television][movies.])
I(Mw): -0.2514495253562927	 ([movies][splendid])
I(Rn): -0.25088781118392944	 ([talent][enabled])
I(jt): -0.25043928623199463	 ([jealousy][' arthur '])
I(DO): -0.25008755922317505	 ([realise][archive.])
I(FU): -0.25000840425491333	 ([under - utilised][comedian])
I(EX): 0.24961638450622559	 ([drastically][remembered])
I(`l): -0.24947673082351685	 ([british][rifted])
I(km): 0.24937009811401367	 ([meanness][partnership])
I(^_): 0.24932861328125	 ([two][indifferent])
I(bz): -0.24916887283325195	 ([perhaps][clownish])
I(LO): 0.24764233827590942	 ([dozen][archive.])
I(B{): -0.2475706934928894	 ([movie][comedy])
I(Fd): -0.24686098098754883	 ([under - utilised][' bedazzled '.])
I(BM): 0.24659672379493713	 ([movie][movies])
I([k): -0.2463364601135254	 ([cook,][meanness])
I(IM): 0.2462800145149231	 ([dudley][movies])
I(Lc): 0.24577218294143677	 ([dozen][best])
I(V{): 0.24552154541015625	 ([musician.][comedy])
I(I`): 0.24526119232177734	 ([dudley][british])
I(Sz): -0.24399328231811523	 ([went][clownish])
I(ES): -0.2438793182373047	 ([drastically][went])
I(Ez): 0.24376344680786133	 ([drastically][clownish])
I(T`): 0.243280291557312	 ([hollywood,][british])
I(Yh): 0.242803156375885	 ([pairing][cook,])
I(\h): 0.2421196699142456	 ([television][cook,])
I(kw): 0.24191713333129883	 ([meanness][splendid])
I(PR): -0.24163806438446045	 ([already][talent])
I(MT): 0.2413143515586853	 ([movies][hollywood,])
I(my): -0.24115465581417084	 ([partnership][moore's])
I(gq): -0.24097013473510742	 ([eclipsed][true])
I(et): -0.24084210395812988	 ([always][' arthur '])
I(m{): -0.24033331871032715	 ([partnership][comedy])
I(hp): -0.24003270268440247	 ([cook,][realise])
I(pq): 0.23988449573516846	 ([realise][true])
I(CE): -0.23941880464553833	 ([begin][drastically])
I(Ou): -0.23885422945022583	 ([archive.][result.])
I(Yt): -0.2376316487789154	 ([pairing][' arthur '])
I(UX): 0.2375704050064087	 ([comedian][remembered])
I(FL): -0.23663800954818726	 ([under - utilised][dozen])
I(Fz): 0.23531341552734375	 ([under - utilised][clownish])
I(di): 0.2343599796295166	 ([' bedazzled '.][who's])
I(lm): -0.23415839672088623	 ([rifted][partnership])
I(Xv): 0.23328018188476562	 ([remembered][truly])
I([r): -0.23255401849746704	 ([cook,][potential])
I(Rm): -0.2324036955833435	 ([talent][partnership])
I(\t): -0.23190391063690186	 ([television][' arthur '])
I(Wx): 0.23184436559677124	 ([mostly][movie.])
I(Hg): -0.2317054271697998	 ([late][eclipsed])
I(Qx): -0.23135250806808472	 ([top - notch][movie.])
I(ix): -0.23076331615447998	 ([who's][movie.])
I(^d): 0.23065060377120972	 ([two][' bedazzled '.])
I(GI): 0.23020470142364502	 ([asset][dudley])
I(Jg): 0.22924518585205078	 ([moore][eclipsed])
I(at): -0.2289760708808899	 ([movies.][' arthur '])
I(Is): -0.22861114144325256	 ([dudley][america.])
I(Rh): -0.22764495015144348	 ([talent][cook,])
I(kr): 0.2273755967617035	 ([meanness][potential])
I(Bu): -0.2266472578048706	 ([movie][result.])
I(ks): -0.22620153427124023	 ([meanness][america.])
I(G_): 0.22481048107147217	 ([asset][indifferent])
I(Mu): -0.22456949949264526	 ([movies][result.])
I(rv): 0.2242082953453064	 ([potential][truly])
I(j{): 0.22414231300354004	 ([jealousy][comedy])
I(lx): -0.22330868244171143	 ([rifted][movie.])
I(hs): 0.222511887550354	 ([cook,][america.])
I(Yd): 0.22221818566322327	 ([pairing][' bedazzled '.])
I(`h): 0.22167819738388062	 ([british][cook,])
I(Z\): -0.2216666340827942	 ([peter][television])
I(Ra): -0.22091522812843323	 ([talent][movies.])
I(KR): 0.22083032131195068	 ([was.][talent])
I(_`): -0.22058391571044922	 ([indifferent][british])
I(FI): -0.2202761173248291	 ([under - utilised][dudley])
I(MX): 0.21958333253860474	 ([movies][remembered])
I(R_): 0.2185821533203125	 ([talent][indifferent])
I(fs): 0.21838033199310303	 ([tended][america.])
I(Oe): -0.2182942032814026	 ([archive.][always])
I(Ww): 0.21724843978881836	 ([mostly][splendid])
I(O`): 0.21711069345474243	 ([archive.][british])
I(Zp): -0.2165732979774475	 ([peter][realise])
I(Xd): 0.21648049354553223	 ([remembered][' bedazzled '.])
I(S{): -0.21639209985733032	 ([went][comedy])
I(Ob): -0.21622484922409058	 ([archive.][perhaps])
I(KX): -0.21614980697631836	 ([was.][remembered])
I(Zk): 0.21566417813301086	 ([peter][meanness])
I(Ts): 0.21391618251800537	 ([hollywood,][america.])
I(Lw): -0.21327877044677734	 ([dozen][splendid])
I(I{): 0.21312618255615234	 ([dudley][comedy])
I(hz): -0.21297359466552734	 ([cook,][clownish])
I(KP): -0.21291223168373108	 ([was.][already])
