---------- AND Interactions ----------
I(AB): 4.16599178314209	 ([ah,][noir.])
I(): -1.1286393404006958	 ([film][nothing])
I(\): -1.1066172122955322	 ([brutal])
I(JQ): -1.0868110656738281	 ([film][violence])
I(hw): -1.073927879333496	 ([pin][beautiful])
I(QZ): -1.0736182928085327	 ([violence][detective])
I(M): 1.0682932138442993	 ([postwar])
I(C): -1.0679516792297363	 ([favourite][hill.])
I(D): -1.0653133392333984	 ([genre.][hill.])
I(Zw): -1.0524834394454956	 ([detective][beautiful])
I(q): 1.0392394065856934	 ([goal])
I(MN): 1.0307615995407104	 ([postwar][new])
I(CG): 1.0200164318084717	 ([favourite][follow - up])
I(]): -1.017810344696045	 ([tactics])
I(uw): -1.0136725902557373	 ([man's][beautiful])
I(TV): -1.0042495727539062	 ([stars][andrews])
I(BD): 0.9950606822967529	 ([noir.][genre.])
I(FQ): -0.9904799461364746	 ([preminger's][violence])
I(dj): 0.9846152067184448	 ([murder][crime])
I(Qj): -0.9826768636703491	 ([violence][crime])
I(DF): -0.9805521965026855	 ([genre.][preminger's])
I(de): 0.9748687744140625	 ([murder][suspect,])
I(Fe): -0.9473698139190674	 ([preminger's][suspect,])
I(cd): 0.9430441856384277	 ([kills][murder])
I(Dg): 0.9385433197021484	 ([genre.][tries])
I(Pi): 0.9287211894989014	 ([corruption][blame])
I(Pp): -0.9278519153594971	 ([corruption][achieving])
I(\]): 0.9112060070037842	 ([brutal][tactics])
I(A): 0.9029867649078369	 ([ah,])
I(CK): 0.9006543159484863	 ([favourite][noir])
I(yz): 0.8959641456604004	 ([taylor.][course,])
I(gw): -0.8908078670501709	 ([tries][beautiful])
I(D\): 0.8901243209838867	 ([genre.][brutal])
I(MO): 0.8754047155380249	 ([postwar][york,])
I(gh): 0.873572587966919	 ([tries][pin])
I(JT): -0.8731038570404053	 ([film][stars])
I(Cz): -0.8724396228790283	 ([favourite][course,])
I(): -0.8721586465835571	 ([nothing][camera])
I(C\): 0.8641479015350342	 ([favourite][brutal])
I(UV): -0.8641276359558105	 ([dana][andrews])
I(cg): 0.8515257835388184	 ([kills][tries])
I(P^): -0.8502604961395264	 ([corruption][landed])
I(w): 0.8475093841552734	 ([beautiful][camera])
I(FS): -0.8363893032073975	 ([preminger's][rampant.])
I(P): -0.8261343240737915	 ([corruption][constant])
I(): -0.8216105699539185	 ([go][hill.])
I(Bw): -0.8211050033569336	 ([noir.][beautiful])
I(K): 0.8094332218170166	 ([noir][film])
I(DK): 0.8082630634307861	 ([genre.][noir])
I(wz): -0.7996344566345215	 ([beautiful][course,])
I(Gw): 0.7989823818206787	 ([follow - up][beautiful])
I(\i): 0.7947003841400146	 ([brutal][blame])
I(Pd): 0.7674651145935059	 ([corruption][murder])
I(qw): -0.764986515045166	 ([goal][beautiful])
I(dg): 0.7627291679382324	 ([murder][tries])
I(): 0.759366512298584	 ([wise,])
I(c): -0.7572441101074219	 ([kills])
I(bg): 0.7558813095092773	 ([accidentally][tries])
I(ij): 0.7527918815612793	 ([blame][crime])
I(\c): 0.7519421577453613	 ([brutal][kills])
I(w): -0.748143196105957	 ([beautiful][go])
I(WX): 0.7435648441314697	 ([sergeant][mark])
I(Q): -0.7371945381164551	 ([violence][camera])
I(^e): -0.7324304580688477	 ([landed][suspect,])
I(O): 0.7313580513000488	 ([york,])
I(y): -0.7203316688537598	 ([taylor.])
I(iq): -0.7197692394256592	 ([blame][goal])
I(): -0.7195210456848145	 ([camera][narrative])
I(\d): 0.7180132865905762	 ([brutal][murder])
I(TW): -0.7174506187438965	 ([stars][sergeant])
I(DT): 0.7053511142730713	 ([genre.][stars])
I(|}): 0.703397274017334	 ([noir][fashion,])
I(): 0.701667070388794	 ([tone])
I(BF): -0.7013514041900635	 ([noir.][preminger's])
I(Pq): -0.6996240615844727	 ([corruption][goal])
I(TZ): -0.6974347829818726	 ([stars][detective])
I(K): -0.6927275657653809	 ([noir])
I(EF): 0.6921776533126831	 ([otto][preminger's])
I(): -0.691744863986969	 ([quickly][hill.])
I(ap): -0.6915813684463501	 ([superiors.][achieving])
I(bw): -0.6914408206939697	 ([accidentally][beautiful])
I(D): -0.6840837001800537	 ([genre.][wise,])
I(gi): 0.6822934150695801	 ([tries][blame])
I(Fv): -0.6801576614379883	 ([preminger's][wife,])
I(~): -0.6796374320983887	 ([things][hill.])
I(Qw): -0.6768789291381836	 ([violence][beautiful])
I(T): 0.6767613887786865	 ([stars][constant])
I(ip): -0.6716406345367432	 ([blame][achieving])
I(P): -0.6696616411209106	 ([corruption][hill.])
I(b): -0.6676335334777832	 ([accidentally])
I(w}): -0.6673235893249512	 ([beautiful][fashion,])
I(eg): 0.6634466648101807	 ([suspect,][tries])
I(Fi): -0.6596260070800781	 ([preminger's][blame])
I(di): 0.6587438583374023	 ([murder][blame])
I(W]): 0.6576855182647705	 ([sergeant][tactics])
I(BQ): -0.6539560556411743	 ([noir.][violence])
I(KQ): -0.6534440517425537	 ([noir][violence])
I(Qe): -0.6531047821044922	 ([violence][suspect,])
I(]q): -0.6489262580871582	 ([tactics][goal])
I(a): 0.6421509981155396	 ([superiors.])
I(Ce): 0.6414813995361328	 ([favourite][suspect,])
I(km): 0.638828456401825	 ([boss][scalese.])
I(Bi): -0.6303571462631226	 ([noir.][blame])
I(C): 0.6301670074462891	 ([favourite][camera])
I(p): -0.6262304782867432	 ([achieving][constant])
I(K): 0.6227362155914307	 ([noir][constant])
I(a): -0.6226166486740112	 ([superiors.][film])
I(Dq): -0.6221628189086914	 ([genre.][goal])
I(Q]): -0.6217069625854492	 ([violence][tactics])
I(]p): -0.6193716526031494	 ([tactics][achieving])
I(s): -0.6133227348327637	 ([involved])
I(Cq): -0.6123619079589844	 ([favourite][goal])
I(K|): 0.6095244884490967	 ([noir][noir])
I(Dd): 0.6061191558837891	 ([genre.][murder])
I(rw): -0.6032242774963379	 ([becomes][beautiful])
I(MP): -0.6017276048660278	 ([postwar][corruption])
I(Z^): -0.6006741523742676	 ([detective][landed])
I(~): 0.5995265245437622	 ([things])
I(CT): 0.5993785858154297	 ([favourite][stars])
I(G): -0.5986192226409912	 ([follow - up])
I(DS): -0.5960392951965332	 ([genre.][rampant.])
I(]): -0.5930807590484619	 ([tactics][film])
I(Cg): 0.5929064750671387	 ([favourite][tries])
I(Jw): -0.5927069187164307	 ([film][beautiful])
I(o): 0.5917407274246216	 ([close])
I(fg): 0.5911145210266113	 ([dixon][tries])
I(|): -0.5899925231933594	 ([noir])
I(QV): -0.5889315605163574	 ([violence][andrews])
I(^{): -0.5878536701202393	 ([landed][typical])
I(w): -0.5835919380187988	 ([beautiful][constant])
I(~): -0.582409143447876	 ([things][quickly])
I(jw): -0.5817441940307617	 ([crime][beautiful])
I(Fw): 0.5816245079040527	 ([preminger's][beautiful])
I(^): 0.5799963474273682	 ([landed])
I(M]): -0.5775550603866577	 ([postwar][tactics])
I(T): -0.5775046348571777	 ([stars])
I(Cy): 0.5762417316436768	 ([favourite][taylor.])
I(w): 0.5756497383117676	 ([beautiful][nothing])
I(dq): -0.5704236030578613	 ([murder][goal])
I(CP): -0.568939208984375	 ([favourite][corruption])
I(): -0.5669509172439575	 ([go][camera])
I(B): 0.5648180246353149	 ([noir.])
I(lm): -0.5621391534805298	 ([tommy][scalese.])
I(cs): 0.5533854961395264	 ([kills][involved])
I(Po): -0.5527821779251099	 ([corruption][close])
I(i): -0.5507841110229492	 ([blame][interesting])
I(Q): -0.5453786849975586	 ([violence][narrative])
I(Ca): -0.545173168182373	 ([favourite][superiors.])
I(G): 0.5446512699127197	 ([follow - up][constant])
I(CW): 0.5382084846496582	 ([favourite][sergeant])
I(): -0.5358312129974365	 ([constant][tone])
I(DO): -0.5345399379730225	 ([genre.][york,])
I(q): -0.5344769954681396	 ([goal][film])
I(Qc): -0.5344462394714355	 ([violence][kills])
I(C): -0.5335817337036133	 ([favourite][tone])
I(P\): 0.5315539836883545	 ([corruption][brutal])
I(i): -0.531368613243103	 ([blame][hill.])
I(it): 0.529188871383667	 ([blame][dead])
I(EQ): -0.5279815196990967	 ([otto][violence])
I(^a): -0.5277336835861206	 ([landed][superiors.])
I(PZ): -0.5271390676498413	 ([corruption][detective])
I(st): 0.5262031555175781	 ([involved][dead])
I(^d): -0.525505781173706	 ([landed][murder])
I(D): -0.5254597663879395	 ([genre.][tone])
I(i): -0.5221612453460693	 ([blame][tone])
I(]g): 0.5213019847869873	 ([tactics][tries])
I(FL): 0.5205830335617065	 ([preminger's][set])
I(Za): -0.5201108455657959	 ([detective][superiors.])
I(Cr): -0.5151362419128418	 ([favourite][becomes])
I(Dc): 0.5140988826751709	 ([genre.][kills])
I(AC): -0.5135393142700195	 ([ah,][favourite])
I(t{): -0.5122420787811279	 ([dead][typical])
I(ce): 0.5109808444976807	 ([kills][suspect,])
I(Fa): -0.5108593702316284	 ([preminger's][superiors.])
I(D]): 0.5094015598297119	 ([genre.][tactics])
I(]y): 0.50868821144104	 ([tactics][taylor.])
I(Da): -0.5064315795898438	 ([genre.][superiors.])
I(HP): -0.5035710334777832	 ([laura][corruption])
I(CV): 0.5019016265869141	 ([favourite][andrews])
I(K]): 0.4977080821990967	 ([noir][tactics])
I(Ai): -0.4967622756958008	 ([ah,][blame])
I(D{): 0.4947376251220703	 ([genre.][typical])
I(): -0.4939173460006714	 ([go][film])
I(gp): -0.4914562702178955	 ([tries][achieving])
I(Zi): -0.4884110689163208	 ([detective][blame])
I(Te): -0.4849398136138916	 ([stars][suspect,])
I(): -0.4839968681335449	 ([camera])
I(i}): -0.4800376892089844	 ([blame][fashion,])
I(\g): 0.47907185554504395	 ([brutal][tries])
I(t): -0.47777652740478516	 ([dead][camera])
I(CJ): 0.47746706008911133	 ([favourite][film])
I(Zv): -0.4767763614654541	 ([detective][wife,])
I(): -0.476678729057312	 ([hill.][constant])
I(FJ): 0.4760897159576416	 ([preminger's][film])
I(Pg): 0.47588396072387695	 ([corruption][tries])
I(Mw): 0.47285449504852295	 ([postwar][beautiful])
I(Qd): -0.47231602668762207	 ([violence][murder])
I(): -0.4713728427886963	 ([film][interesting])
I(cp): -0.47065186500549316	 ([kills][achieving])
I(es): 0.4706134796142578	 ([suspect,][involved])
I(CO): -0.47022151947021484	 ([favourite][york,])
I(i): -0.47007620334625244	 ([blame][constant])
I(HI): -0.46941089630126953	 ([laura]["])
I(pv): -0.4687058925628662	 ([achieving][wife,])
I(My): -0.46690523624420166	 ([postwar][taylor.])
I(DV): -0.4634101390838623	 ([genre.][andrews])
I(^j): -0.46317577362060547	 ([landed][crime])
I(Dh): 0.46262073516845703	 ([genre.][pin])
I(Zp): -0.460338830947876	 ([detective][achieving])
I(q): -0.45987212657928467	 ([goal][hill.])
I(): -0.4598597288131714	 ([go][interesting])
I(Py): 0.45366668701171875	 ([corruption][taylor.])
I(t): -0.4530397653579712	 ([dead][hill.])
I(KM): 0.4502512216567993	 ([noir][postwar])
I(^): -0.4500448703765869	 ([landed][interesting])
I(bd): 0.44754648208618164	 ([accidentally][murder])
I(WZ): -0.4459646940231323	 ([sergeant][detective])
I(LM): -0.4458237886428833	 ([set][postwar])
I(J): -0.4456667900085449	 ([film])
I(gj): 0.44401681423187256	 ([tries][crime])
I(JM): 0.4391392469406128	 ([film][postwar])
I(cj): 0.438920259475708	 ([kills][crime])
I(JK): -0.4388399124145508	 ([film][noir])
I(PY): 0.43846821784973145	 ([corruption][dixon,])
I(o): -0.43721508979797363	 ([close][hill.])
I(D~): -0.4342902898788452	 ([genre.][things])
I(FW): -0.43337535858154297	 ([preminger's][sergeant])
I(hi): 0.432297945022583	 ([pin][blame])
I(GO): -0.43047261238098145	 ([follow - up][york,])
I(GH): -0.43034934997558594	 ([follow - up][laura])
I(Do): -0.4278491735458374	 ([genre.][close])
I(mw): -0.4277002811431885	 ([scalese.][beautiful])
I(Bt): -0.42701196670532227	 ([noir.][dead])
I(]{): 0.42662477493286133	 ([tactics][typical])
I(i): -0.4256596565246582	 ([blame][narrative])
I(]h): 0.4235246181488037	 ([tactics][pin])
I(r): -0.42347967624664307	 ([becomes][film])
I(i): -0.4232020378112793	 ([blame][camera])
I(De): 0.422382116317749	 ([genre.][suspect,])
I(t}): -0.4222724437713623	 ([dead][fashion,])
I(^): -0.42205095291137695	 ([landed][film])
I(iz): -0.42003822326660156	 ([blame][course,])
I(p): -0.4194427728652954	 ([achieving][film])
I(l): 0.4186117649078369	 ([tommy])
I(CF): -0.41792893409729004	 ([favourite][preminger's])
I(JL): -0.41718626022338867	 ([film][set])
I(ch): 0.41664981842041016	 ([kills][pin])
I(Co): -0.4165283441543579	 ([favourite][close])
I(LP): -0.4163806438446045	 ([set][corruption])
I(): -0.41614997386932373	 ([go][narrative])
I(P): -0.41581034660339355	 ([corruption][narrative])
I(FO): 0.4146084785461426	 ([preminger's][york,])
I(J): 0.41414380073547363	 ([film][film])
I(ay): -0.4113699197769165	 ([superiors.][taylor.])
I(]v): -0.4108412265777588	 ([tactics][wife,])
I(Ow): -0.40945959091186523	 ([york,][beautiful])
I(): -0.4093799591064453	 ([interesting])
I(ae): -0.4092766046524048	 ([superiors.][suspect,])
I(Mc): -0.4088846445083618	 ([postwar][kills])
I(Qp): 0.40699970722198486	 ([violence][achieving])
I(Bn): -0.4068748950958252	 ([noir.][dixon])
I(q{): -0.4063730239868164	 ([goal][typical])
I({): -0.40606749057769775	 ([typical][go])
I(BS): -0.40592634677886963	 ([noir.][rampant.])
I(fm): -0.4046694040298462	 ([dixon][scalese.])
I(B): -0.4045557975769043	 ([noir.][wise,])
I(ew): -0.4043564796447754	 ([suspect,][beautiful])
I(]i): 0.4036722183227539	 ([tactics][blame])
I(C): -0.4036273956298828	 ([favourite][wise,])
I(TY): -0.4035651683807373	 ([stars][dixon,])
I(]s): 0.4027292728424072	 ([tactics][involved])
I(ds): 0.4014716148376465	 ([murder][involved])
I([w): -0.4013909101486206	 ([whose][beautiful])
I(C~): -0.40029680728912354	 ([favourite][things])
I(]o): -0.4002877473831177	 ([tactics][close])
I(Aw): -0.4001896381378174	 ([ah,][beautiful])
I(Fu): -0.3994790315628052	 ([preminger's][man's])
I(i): -0.3971264362335205	 ([blame][wise,])
I(kw): -0.39540839195251465	 ([boss][beautiful])
I(^b): -0.39510464668273926	 ([landed][accidentally])
I(P{): 0.3936142921447754	 ([corruption][typical])
I(Ma): -0.39357638359069824	 ([postwar][superiors.])
I(M): 0.3923574686050415	 ([postwar][camera])
I(Q`): 0.3905559778213501	 ([violence][water])
I(C^): -0.38841986656188965	 ([favourite][landed])
I(BE): -0.38793158531188965	 ([noir.][otto])
I(e): -0.3845696449279785	 ([suspect,][film])
I(FK): 0.38455963134765625	 ([preminger's][noir])
I(e): -0.3845241069793701	 ([suspect,][narrative])
I(jm): -0.3838456869125366	 ([crime][scalese.])
I(mn): -0.3836815357208252	 ([scalese.][dixon])
I(ci): 0.3833339214324951	 ([kills][blame])
I(nw): -0.38331472873687744	 ([dixon][beautiful])
I(Fp): 0.38280582427978516	 ([preminger's][achieving])
I(]b): 0.3826332092285156	 ([tactics][accidentally])
I(e): -0.38175439834594727	 ([suspect,])
I(Ap): -0.38166379928588867	 ([ah,][achieving])
I(Aa): -0.3781602382659912	 ([ah,][superiors.])
I(F\): -0.3763415813446045	 ([preminger's][brutal])
I(Pa): -0.37596094608306885	 ([corruption][superiors.])
I(b): -0.37384819984436035	 ([accidentally][hill.])
I(h): -0.37317752838134766	 ([pin])
I(w): -0.3725440502166748	 ([beautiful][wise,])
I(J): 0.3723287582397461	 ([film][constant])
I(): -0.37148022651672363	 ([hill.][interesting])
I(Fn): -0.3698033094406128	 ([preminger's][dixon])
I(Qk): -0.36966729164123535	 ([violence][boss])
I(gs): 0.3693675994873047	 ([tries][involved])
I(A): -0.368696928024292	 ([ah,][constant])
I(w|): -0.3665342330932617	 ([beautiful][noir])
I(DG): 0.3660249710083008	 ([genre.][follow - up])
I(W^): -0.3648970127105713	 ([sergeant][landed])
I(LQ): 0.36452603340148926	 ([set][violence])
I(Go): -0.3639589548110962	 ([follow - up][close])
I(_w): -0.36349260807037354	 ([hot][beautiful])
I(be): 0.3622617721557617	 ([accidentally][suspect,])
I(QW): -0.3614847660064697	 ([violence][sergeant])
I(Mn): -0.36119747161865234	 ([postwar][dixon])
I(dy): 0.36098265647888184	 ([murder][taylor.])
I(is): 0.3593459129333496	 ([blame][involved])
I(Pb): 0.3591485023498535	 ([corruption][accidentally])
I(Q): -0.35912036895751953	 ([violence])
I(OR): 0.3584941625595093	 ([york,][run])
I(): -0.3583032488822937	 ([narrative][tone])
I(Q): -0.3580132722854614	 ([violence][nothing])
I(D^): -0.35799145698547363	 ([genre.][landed])
I(]): -0.3576688766479492	 ([tactics][constant])
I(ad): -0.3565620183944702	 ([superiors.][murder])
I(dt): 0.35619640350341797	 ([murder][dead])
I(`d): -0.35507047176361084	 ([water][murder])
I(): 0.3545999526977539	 ([narrative])
I(s): -0.35454440116882324	 ([involved][film])
I(P): -0.35237860679626465	 ([corruption][tone])
I(Ja): -0.3519463539123535	 ([film][superiors.])
I(tu): 0.35149216651916504	 ([dead][man's])
I(Ps): 0.3489534854888916	 ([corruption][involved])
I(MT): 0.34790730476379395	 ([postwar][stars])
I(jt): 0.3474918603897095	 ([crime][dead])
I(B]): 0.34704577922821045	 ([noir.][tactics])
I(^}): -0.3466082811355591	 ([landed][fashion,])
I(K}): 0.34622716903686523	 ([noir][fashion,])
I(bi): 0.34497690200805664	 ([accidentally][blame])
I(Y): -0.3445255756378174	 ([dixon,][film])
I(PR): -0.3443882465362549	 ([corruption][run])
I(D): -0.3443453311920166	 ([genre.][narrative])
I(Wc): 0.34386634826660156	 ([sergeant][kills])
I(ep): -0.3434898853302002	 ([suspect,][achieving])
I(O): -0.34274351596832275	 ([york,][tone])
I(^_): -0.3425551652908325	 ([landed][hot])
I(Tv): -0.3415379524230957	 ([stars][wife,])
I(WY): -0.3409245014190674	 ([sergeant][dixon,])
I(Bq): -0.3402057886123657	 ([noir.][goal])
I(Pl): -0.3400118350982666	 ([corruption][tommy])
I(Pt): 0.33954548835754395	 ([corruption][dead])
I(): -0.33913493156433105	 ([hill.][nothing])
I(Ym): -0.33886969089508057	 ([dixon,][scalese.])
I(CI): -0.3381524085998535	 ([favourite]["])
I(L): 0.336566686630249	 ([set])
I(\j): 0.33570849895477295	 ([brutal][crime])
I(H]): -0.3356335163116455	 ([laura][tactics])
I(AD): -0.3355708122253418	 ([ah,][genre.])
I(j{): -0.3353782892227173	 ([crime][typical])
I(h): -0.33438658714294434	 ([pin][constant])
I(pr): -0.33398711681365967	 ([achieving][becomes])
I(r): -0.33364415168762207	 ([becomes][constant])
I(W): -0.33310413360595703	 ([sergeant])
I(bc): 0.33298301696777344	 ([accidentally][kills])
I(}): -0.3327282667160034	 ([fashion,][go])
I(Q): -0.3321690559387207	 ([violence][film])
I(aw): -0.3310976028442383	 ([superiors.][beautiful])
I(w): -0.3309497833251953	 ([beautiful][hill.])
I(T[): -0.3306792974472046	 ([stars][whose])
I(v): 0.3305835723876953	 ([wife,])
I(^c): -0.3280966281890869	 ([landed][kills])
I(): 0.32808220386505127	 ([go])
I(Ff): -0.32637250423431396	 ([preminger's][dixon])
I(B|): 0.3263033628463745	 ([noir.][noir])
I(V^): -0.3262922763824463	 ([andrews][landed])
I(o): -0.324837327003479	 ([close][constant])
I(]|): 0.32364678382873535	 ([tactics][noir])
I(HM): 0.3226926326751709	 ([laura][postwar])
I(]c): 0.3219122886657715	 ([tactics][kills])
I(J\): -0.32127857208251953	 ([film][brutal])
I(OQ): -0.32053160667419434	 ([york,][violence])
I(G): 0.32029056549072266	 ([follow - up][tone])
I(Q): -0.31942033767700195	 ([violence][interesting])
I(F^): -0.31894636154174805	 ([preminger's][landed])
I(AG): 0.3177734613418579	 ([ah,][follow - up])
I(c): -0.3157994747161865	 ([kills][film])
I(KP): 0.3149571418762207	 ([noir][corruption])
I(oq): -0.3146815299987793	 ([close][goal])
I(Gz): 0.31392061710357666	 ([follow - up][course,])
I(jl): -0.31390881538391113	 ([crime][tommy])
I(): 0.3132976293563843	 ([film][tone])
I(q}): -0.313291072845459	 ([goal][fashion,])
I(pz): -0.31327104568481445	 ([achieving][course,])
I(^q): -0.31302356719970703	 ([landed][goal])
I(q): -0.31294822692871094	 ([goal][tone])
I(Y]): 0.31261539459228516	 ([dixon,][tactics])
I(BM): 0.31149721145629883	 ([noir.][postwar])
I(On): -0.31097209453582764	 ([york,][dixon])
I(J|): -0.3103492259979248	 ([film][noir])
I(Db): 0.31028079986572266	 ([genre.][accidentally])
I(Q~): -0.30954885482788086	 ([violence][things])
I(_): -0.30927979946136475	 ([hot])
I(D_): 0.30892646312713623	 ([genre.][hot])
I(kl): 0.30887413024902344	 ([boss][tommy])
I(Qv): 0.3088088035583496	 ([violence][wife,])
I(MQ): -0.3086339235305786	 ([postwar][violence])
I(O^): 0.308535099029541	 ([york,][landed])
I(^`): -0.30806446075439453	 ([landed][water])
I(\s): 0.30778980255126953	 ([brutal][involved])
I(m): -0.3068420886993408	 ([scalese.][constant])
I(P]): 0.3067202568054199	 ([corruption][tactics])
I(p): -0.30661869049072266	 ([achieving][interesting])
I(gt): 0.3056933879852295	 ([tries][dead])
I(J): 0.3056797981262207	 ([film][camera])
I(ny): 0.3054701089859009	 ([dixon][taylor.])
I(]): -0.3053262233734131	 ([tactics][tone])
I(GP): 0.30502843856811523	 ([follow - up][corruption])
I(am): -0.30476200580596924	 ([superiors.][scalese.])
I(h): -0.30393052101135254	 ([pin][hill.])
I(Y\): -0.3037443161010742	 ([dixon,][brutal])
I(DM): -0.30348145961761475	 ([genre.][postwar])
I(lw): -0.3033561706542969	 ([tommy][beautiful])
I(c): -0.30281949043273926	 ([kills][hill.])
I(Dn): -0.30253684520721436	 ([genre.][dixon])
I(cq): -0.30220162868499756	 ([kills][goal])
I(Az): -0.3019922971725464	 ([ah,][course,])
I(GI): 0.30164456367492676	 ([follow - up]["])
I(W): 0.30152416229248047	 ([sergeant][camera])
I(F|): -0.30138158798217773	 ([preminger's][noir])
I(t): 0.3007720708847046	 ([dead][go])
I(g): -0.3004087209701538	 ([tries][hill.])
I(VY): -0.3003579378128052	 ([andrews][dixon,])
I(G{): 0.3002617359161377	 ([follow - up][typical])
I(GT): -0.300234317779541	 ([follow - up][stars])
I(y{): 0.2998013496398926	 ([taylor.][typical])
I(S^): -0.29833436012268066	 ([rampant.][landed])
I(JS): -0.297788143157959	 ([film][rampant.])
I(jv): -0.29756009578704834	 ([crime][wife,])
I(Y^): -0.29718899726867676	 ([dixon,][landed])
I(Uw): -0.2960796356201172	 ([dana][beautiful])
I(`p): 0.2958042621612549	 ([water][achieving])
I(Hw): -0.2956814765930176	 ([laura][beautiful])
I(xy): 0.2954738140106201	 ([morgan][taylor.])
I(Z): 0.29527366161346436	 ([detective][camera])
I(t): -0.2947998046875	 ([dead][interesting])
I(}): -0.29404425621032715	 ([fashion,][hill.])
I(ej): 0.29400432109832764	 ([suspect,][crime])
I(^o): -0.2939077615737915	 ([landed][close])
I(): -0.2930559515953064	 ([go][wise,])
I(]d): 0.29303550720214844	 ([tactics][murder])
I(rs): -0.2929786443710327	 ([becomes][involved])
I([): 0.2926696538925171	 ([whose])
I({): -0.29266905784606934	 ([typical][constant])
I(A): -0.2913680076599121	 ([ah,][film])
I(H): 0.291149377822876	 ([laura][constant])
I(uy): 0.2910221815109253	 ([man's][taylor.])
I(Ms): 0.2908303141593933	 ([postwar][involved])
I(Hd): -0.29027843475341797	 ([laura][murder])
I(z{): 0.2897038459777832	 ([course,][typical])
I(Yp): -0.289661169052124	 ([dixon,][achieving])
I(n): -0.2893635034561157	 ([dixon][constant])
I(c): 0.28826141357421875	 ([kills][go])
I(B): 0.28804683685302734	 ([noir.][constant])
I(H): 0.2879929542541504	 ([laura])
I(C[): -0.2878931760787964	 ([favourite][whose])
I(Di): 0.28786349296569824	 ([genre.][blame])
I(W\): 0.28783726692199707	 ([sergeant][brutal])
I(^): -0.2876698970794678	 ([landed][hill.])
I(Op): -0.28638339042663574	 ([york,][achieving])
I(Vw): 0.28587937355041504	 ([andrews][beautiful])
I(M): 0.2855566740036011	 ([postwar][constant])
I(F{): -0.28492021560668945	 ([preminger's][typical])
I(Zd): 0.28335273265838623	 ([detective][murder])
I(bh): 0.28265380859375	 ([accidentally][pin])
I(]k): 0.2821345329284668	 ([tactics][boss])
I(HY): -0.28209352493286133	 ([laura][dixon,])
I(C): -0.28163766860961914	 ([favourite][go])
I(z}): 0.281474232673645	 ([course,][fashion,])
I(D[): -0.28053390979766846	 ([genre.][whose])
I(e): -0.2802618741989136	 ([suspect,][hill.])
I(Wd): 0.2769660949707031	 ([sergeant][murder])
I(hn): 0.276614785194397	 ([pin][dixon])
I(B}): 0.27638208866119385	 ([noir.][fashion,])
I(v): -0.27595269680023193	 ([wife,][hill.])
I(r): 0.2758740186691284	 ([becomes])
I(Ds): 0.2753908634185791	 ([genre.][involved])
I(ik): -0.2750089168548584	 ([blame][boss])
I(Q\): -0.2747166156768799	 ([violence][brutal])
I(P): -0.2743685245513916	 ([corruption][film])
I(UW): -0.2743196487426758	 ([dana][sergeant])
I(i|): 0.2741672992706299	 ([blame][noir])
I(aj): -0.2719879150390625	 ([superiors.][crime])
I(z|): 0.2714869976043701	 ([course,][noir])
