---------- AND Interactions ----------
I(7): -7.348030090332031	 ([comedy.])
I(11,17): -1.4027187824249268	 ([lies][harmlessness.])
I(2,3): 1.4003829956054688	 ([film][would])
I(7,29): -1.3924970626831055	 ([comedy.][stalking])
I(5,7): 1.3917895555496216	 ([disturbing][comedy.])
I(35,40): -1.3879117965698242	 ([disturbing ;][suspension])
I(29,32): -1.3857669830322266	 ([stalking][angry])
I(30,32): -1.3767132759094238	 ([victim,][angry])
I(14,20): -1.3385119438171387	 ([1948][stalker,])
I(14,29): -1.3166521787643433	 ([1948][stalking])
I(3): 1.3155272006988525	 ([would])
I(26,35): -1.3150577545166016	 ([manipulative,][disturbing ;])
I(11,41): -1.2986490726470947	 ([lies][disbelief])
I(7,25): -1.287179946899414	 ([comedy.][pathetic])
I(1,4): 1.2780747413635254	 ([today,][creepy,])
I(5,6): -1.273597240447998	 ([disturbing][dark])
I(2,4): -1.2721967697143555	 ([film][creepy,])
I(4,8): -1.2634077072143555	 ([creepy,][stalking,])
I(35,36): -1.2442994117736816	 ([disturbing ;][able])
I(29,35): -1.2430930137634277	 ([stalking][disturbing ;])
I(16,29): -1.2275347709655762	 ([aren't - they - cute][stalking])
I(21,28): 1.1959407329559326	 ([unabashed][plays])
I(3,5): -1.1844055652618408	 ([would][disturbing])
I(20,29): -1.1723301410675049	 ([stalker,][stalking])
I(11,30): -1.1690192222595215	 ([lies][victim,])
I(25,26): 1.162665843963623	 ([pathetic][manipulative,])
I(1,28): -1.1593735218048096	 ([today,][plays])
I(4,20): 1.1453969478607178	 ([creepy,][stalker,])
I(36,41): -1.1294479370117188	 ([able][disbelief])
I(25,41): -1.1206817626953125	 ([pathetic][disbelief])
I(29,39): -1.1102044582366943	 ([stalking][romances])
I(28,38): -1.0993232727050781	 ([plays][classic])
I(9,35): -1.067347526550293	 ([obsession,][disturbing ;])
I(17,35): -1.0617377758026123	 ([harmlessness.][disturbing ;])
I(11,25): -1.0608794689178467	 ([lies][pathetic])
I(28,29): 1.052375316619873	 ([plays][stalking])
I(29,33): -1.051481008529663	 ([stalking][oblivious.])
I(11,40): -1.0504648685455322	 ([lies][suspension])
I(5,17): -1.0474257469177246	 ([disturbing][harmlessness.])
I(38,39): -1.0417875051498413	 ([classic][romances])
I(7,15): 1.0416226387023926	 ([comedy.][gloss])
I(9,29): -1.0337021350860596	 ([obsession,][stalking])
I(25,30): -1.0166435241699219	 ([pathetic][victim,])
I(0): 0.9932942986488342	 ([remade])
I(30,39): -0.9861904382705688	 ([victim,][romances])
I(9,16): -0.9733266830444336	 ([obsession,][aren't - they - cute])
I(16,25): -0.9688286781311035	 ([aren't - they - cute][pathetic])
I(4,40): 0.9582955837249756	 ([creepy,][suspension])
I(16,41): -0.9507145881652832	 ([aren't - they - cute][disbelief])
I(15): -0.949618935585022	 ([gloss])
I(19,29): 0.9286031723022461	 ([plays][stalking])
I(6,8): -0.90798020362854	 ([dark][stalking,])
I(4,30): -0.8992176055908203	 ([creepy,][victim,])
I(16,33): -0.891848087310791	 ([aren't - they - cute][oblivious.])
I(28,33): -0.8882597088813782	 ([plays][oblivious.])
I(30,33): -0.8841450810432434	 ([victim,][oblivious.])
I(27,35): -0.8821897506713867	 ([grant][disturbing ;])
I(16,40): -0.8813948631286621	 ([aren't - they - cute][suspension])
I(12,17): 0.8732883930206299	 ([manipulations][harmlessness.])
I(21,25): 0.8624939918518066	 ([unabashed][pathetic])
I(39,41): 0.85804283618927	 ([romances][disbelief])
I(14,27): 0.8571997880935669	 ([1948][grant])
I(29,41): -0.8344497680664062	 ([stalking][disbelief])
I(11,12): 0.8233146667480469	 ([lies][manipulations])
I(36,40): -0.8225560188293457	 ([able][suspension])
I(27): -0.8158200979232788	 ([grant])
I(27,30): -0.8058174848556519	 ([grant][victim,])
I(9,20): -0.8037253022193909	 ([obsession,][stalker,])
I(16,36): -0.8023319244384766	 ([aren't - they - cute][able])
I(25,40): -0.7991771697998047	 ([pathetic][suspension])
I(7,20): -0.7963838577270508	 ([comedy.][stalker,])
I(36,38): -0.7954661250114441	 ([able][classic])
I(4,25): -0.7896547317504883	 ([creepy,][pathetic])
I(6,19): 0.7892928719520569	 ([dark][plays])
I(9,27): 0.7861565351486206	 ([obsession,][grant])
I(5,23): 0.7778425216674805	 ([disturbing][people,])
I(15,16): -0.7727545499801636	 ([gloss][aren't - they - cute])
I(4,19): -0.7721986770629883	 ([creepy,][plays])
I(4,11): -0.7721033096313477	 ([creepy,][lies])
I(20,28): 0.7714521288871765	 ([stalker,][plays])
I(3,41): -0.7712318897247314	 ([would][disbelief])
I(14,15): 0.7692164182662964	 ([1948][gloss])
I(25,28): 0.7675079703330994	 ([pathetic][plays])
I(9,26): 0.7669122219085693	 ([obsession,][manipulative,])
I(9,23): 0.7610929608345032	 ([obsession,][people,])
I(36,37): -0.756589949131012	 ([able][look])
I(30,40): -0.7542235851287842	 ([victim,][suspension])
I(7,32): -0.7408342361450195	 ([comedy.][angry])
I(9,11): -0.7379577159881592	 ([obsession,][lies])
I(42): -0.7371217012405396	 ([since.])
I(40,42): -0.7364622354507446	 ([suspension][since.])
I(23): -0.7349100708961487	 ([people,])
I(20,30): -0.7344873547554016	 ([stalker,][victim,])
I(8,17): -0.7330920100212097	 ([stalking,][harmlessness.])
I(13,15): 0.7319164276123047	 ([given][gloss])
I(4,10): 0.7314138412475586	 ([creepy,][web])
I(11,32): -0.7269930839538574	 ([lies][angry])
I(5,27): 0.7266993522644043	 ([disturbing][grant])
I(6): 0.7255734801292419	 ([dark])
I(28,42): -0.7157334685325623	 ([plays][since.])
I(7,33): -0.7112455368041992	 ([comedy.][oblivious.])
I(17,29): -0.7104959487915039	 ([harmlessness.][stalking])
I(9,37): 0.7067544460296631	 ([obsession,][look])
I(9,41): -0.6988387107849121	 ([obsession,][disbelief])
I(8,35): -0.6947267055511475	 ([stalking,][disturbing ;])
I(9,39): 0.6937628984451294	 ([obsession,][romances])
I(1,14): 0.686771035194397	 ([today,][1948])
I(0,4): 0.6857073307037354	 ([remade][creepy,])
I(15,19): -0.6817499399185181	 ([gloss][plays])
I(11,36): -0.678666353225708	 ([lies][able])
I(13,20): -0.6771777868270874	 ([given][stalker,])
I(25,29): -0.6732239723205566	 ([pathetic][stalking])
I(19,38): -0.6709457039833069	 ([plays][classic])
I(16,30): -0.6706192493438721	 ([aren't - they - cute][victim,])
I(0,19): 0.670599639415741	 ([remade][plays])
I(2,14): -0.6703383922576904	 ([film][1948])
I(4,9): -0.6685914993286133	 ([creepy,][obsession,])
I(9,33): -0.6671116352081299	 ([obsession,][oblivious.])
I(12,13): 0.664459228515625	 ([manipulations][given])
I(14,16): -0.6611438393592834	 ([1948][aren't - they - cute])
I(20,39): -0.6584398150444031	 ([stalker,][romances])
I(20,35): -0.6584132313728333	 ([stalker,][disturbing ;])
I(33): 0.6536007523536682	 ([oblivious.])
I(20,21): 0.653484046459198	 ([stalker,][unabashed])
I(19,40): 0.6532025933265686	 ([plays][suspension])
I(9,18): -0.6530398726463318	 ([obsession,][drake])
I(15,20): -0.652704119682312	 ([gloss][stalker,])
I(8,11): -0.652672290802002	 ([stalking,][lies])
I(17,25): -0.6500363349914551	 ([harmlessness.][pathetic])
I(0,5): -0.6466856598854065	 ([remade][disturbing])
I(19,28): -0.646495521068573	 ([plays][plays])
I(19,41): 0.645301342010498	 ([plays][disbelief])
I(25,37): 0.6417222023010254	 ([pathetic][look])
I(36,39): -0.6372170448303223	 ([able][romances])
I(3,16): -0.628767728805542	 ([would][aren't - they - cute])
I(5,32): -0.6287452578544617	 ([disturbing][angry])
I(1,13): 0.6265127658843994	 ([today,][given])
I(2,7): -0.6220669746398926	 ([film][comedy.])
I(38,42): -0.6144582629203796	 ([classic][since.])
I(41,42): -0.6141575574874878	 ([disbelief][since.])
I(28,39): -0.6131463646888733	 ([plays][romances])
I(37,38): -0.6124058961868286	 ([look][classic])
I(1,30): -0.6020206212997437	 ([today,][victim,])
I(12): -0.6014993190765381	 ([manipulations])
I(20,22): 0.60130375623703	 ([stalker,][user])
I(27,36): -0.6008681058883667	 ([grant][able])
I(32,41): -0.6007527709007263	 ([angry][disbelief])
I(13): -0.5995506048202515	 ([given])
I(4,23): 0.594520092010498	 ([creepy,][people,])
I(29,36): -0.5910978317260742	 ([stalking][able])
I(12,19): -0.5870146751403809	 ([manipulations][plays])
I(5,15): 0.5856671333312988	 ([disturbing][gloss])
I(26,40): -0.5824882984161377	 ([manipulative,][suspension])
I(1,40): -0.5816793441772461	 ([today,][suspension])
I(10,16): 0.5811178684234619	 ([web][aren't - they - cute])
I(21,22): 0.5808244347572327	 ([unabashed][user])
I(3,35): -0.5787558555603027	 ([would][disturbing ;])
I(28,37): 0.5785498023033142	 ([plays][look])
I(21,30): 0.5772600173950195	 ([unabashed][victim,])
I(28,41): 0.5761527419090271	 ([plays][disbelief])
I(29,40): -0.5732145309448242	 ([stalking][suspension])
I(13,26): 0.5725437998771667	 ([given][manipulative,])
I(6,11): -0.5698907375335693	 ([dark][lies])
I(19,39): -0.5696299076080322	 ([plays][romances])
I(5,12): 0.5687110424041748	 ([disturbing][manipulations])
I(19,42): -0.5673314929008484	 ([plays][since.])
I(7,41): -0.5663342475891113	 ([comedy.][disbelief])
I(5,13): 0.5641498565673828	 ([disturbing][given])
I(7,10): 0.5615134239196777	 ([comedy.][web])
I(36,42): -0.5592865943908691	 ([able][since.])
I(3,40): -0.5556290149688721	 ([would][suspension])
I(15,30): -0.5555187463760376	 ([gloss][victim,])
I(19,22): 0.5535012483596802	 ([plays][user])
I(16,18): -0.5534328818321228	 ([aren't - they - cute][drake])
I(28,35): -0.5532217621803284	 ([plays][disturbing ;])
I(17,30): -0.5531585216522217	 ([harmlessness.][victim,])
I(0,1): -0.5507057309150696	 ([remade][today,])
I(15,40): -0.5506418943405151	 ([gloss][suspension])
I(3,10): 0.548202633857727	 ([would][web])
I(8,20): -0.5478744506835938	 ([stalking,][stalker,])
I(39): -0.5451003313064575	 ([romances])
I(8,13): 0.5450093746185303	 ([stalking,][given])
I(23,25): -0.5449609160423279	 ([people,][pathetic])
I(5,33): -0.5407648086547852	 ([disturbing][oblivious.])
I(11,14): 0.53914475440979	 ([lies][1948])
I(32): 0.5353910326957703	 ([angry])
I(12,15): 0.5347869396209717	 ([manipulations][gloss])
I(33,35): -0.5321578979492188	 ([oblivious.][disturbing ;])
I(13,17): 0.5314040184020996	 ([given][harmlessness.])
I(25,33): -0.5297479629516602	 ([pathetic][oblivious.])
I(18,35): -0.5276613235473633	 ([drake][disturbing ;])
I(28,40): 0.5246067047119141	 ([plays][suspension])
I(19,33): -0.5245581269264221	 ([plays][oblivious.])
I(7,27): 0.522581934928894	 ([comedy.][grant])
I(14,30): -0.5201746225357056	 ([1948][victim,])
I(15,28): -0.5169776678085327	 ([gloss][plays])
I(15,29): -0.5135980844497681	 ([gloss][stalking])
I(16,27): 0.5113511085510254	 ([aren't - they - cute][grant])
I(1,8): -0.5107381343841553	 ([today,][stalking,])
I(2,41): 0.5091724395751953	 ([film][disbelief])
I(29,31): -0.5085248947143555	 ([stalking][alternately])
I(12,28): -0.5066807270050049	 ([manipulations][plays])
I(7,40): 0.5041356086730957	 ([comedy.][suspension])
I(17): 0.5023550391197205	 ([harmlessness.])
I(4,41): -0.5013294219970703	 ([creepy,][disbelief])
I(3,25): -0.5007808208465576	 ([would][pathetic])
I(2,40): 0.497164249420166	 ([film][suspension])
I(4,37): -0.4965991973876953	 ([creepy,][look])
I(19,21): 0.4962661862373352	 ([plays][unabashed])
I(6,29): -0.4952373504638672	 ([dark][stalking])
I(4,27): 0.49386119842529297	 ([creepy,][grant])
I(4,14): 0.4929218292236328	 ([creepy,][1948])
I(20): 0.49230653047561646	 ([stalker,])
I(6,28): 0.4903581142425537	 ([dark][plays])
I(2,11): 0.4900624752044678	 ([film][lies])
I(0,14): -0.4880537986755371	 ([remade][1948])
I(4,15): 0.48772478103637695	 ([creepy,][gloss])
I(8,16): -0.48250246047973633	 ([stalking,][aren't - they - cute])
I(25,36): -0.4804377555847168	 ([pathetic][able])
I(1,36): -0.4757816791534424	 ([today,][able])
I(1,2): -0.4751494526863098	 ([today,][film])
I(4,33): 0.47267627716064453	 ([creepy,][oblivious.])
I(13,33): 0.47184717655181885	 ([given][oblivious.])
I(16,32): -0.47005414962768555	 ([aren't - they - cute][angry])
I(18,29): -0.46719932556152344	 ([drake][stalking])
I(14,37): -0.4648507237434387	 ([1948][look])
I(9,25): -0.4642820358276367	 ([obsession,][pathetic])
I(4,32): -0.46256017684936523	 ([creepy,][angry])
I(15,41): -0.4610084295272827	 ([gloss][disbelief])
I(9,28): -0.4607318043708801	 ([obsession,][plays])
I(0,30): -0.4597136974334717	 ([remade][victim,])
I(19,27): 0.459460973739624	 ([plays][grant])
I(1,41): -0.4582076668739319	 ([today,][disbelief])
I(18,28): 0.45709776878356934	 ([drake][plays])
I(19,35): -0.4526853561401367	 ([plays][disturbing ;])
I(5,18): -0.44631141424179077	 ([disturbing][drake])
I(26,41): -0.4389517307281494	 ([manipulative,][disbelief])
I(4,21): 0.43565893173217773	 ([creepy,][unabashed])
I(26,30): -0.43116140365600586	 ([manipulative,][victim,])
I(26,29): -0.4302053451538086	 ([manipulative,][stalking])
I(0,35): -0.4291391968727112	 ([remade][disturbing ;])
I(5,20): -0.4258125424385071	 ([disturbing][stalker,])
I(14,41): 0.4240281581878662	 ([1948][disbelief])
I(28,36): 0.42243242263793945	 ([plays][able])
I(28): 0.4223785996437073	 ([plays])
I(14,39): 0.4222961664199829	 ([1948][romances])
I(17,32): -0.4190983176231384	 ([harmlessness.][angry])
I(11,42): 0.41729044914245605	 ([lies][since.])
I(27,41): -0.4157443046569824	 ([grant][disbelief])
I(33,37): 0.41202056407928467	 ([oblivious.][look])
I(19): 0.409479558467865	 ([plays])
I(8,23): 0.4064524173736572	 ([stalking,][people,])
I(3,30): -0.40609312057495117	 ([would][victim,])
I(6,35): -0.4047389030456543	 ([dark][disturbing ;])
I(18,25): -0.40444397926330566	 ([drake][pathetic])
I(23,35): 0.4044194221496582	 ([people,][disturbing ;])
I(8,39): -0.4040656089782715	 ([stalking,][romances])
I(17,23): 0.40392404794692993	 ([harmlessness.][people,])
I(1,27): 0.4018867015838623	 ([today,][grant])
I(4,29): -0.40131187438964844	 ([creepy,][stalking])
I(14,25): -0.39897608757019043	 ([1948][pathetic])
I(19,20): 0.397937536239624	 ([plays][stalker,])
I(5,21): 0.3976130485534668	 ([disturbing][unabashed])
I(9,19): -0.39656972885131836	 ([obsession,][plays])
I(2,8): 0.39621782302856445	 ([film][stalking,])
I(18): 0.3957056403160095	 ([drake])
I(24,26): -0.39309412240982056	 ([alternately][manipulative,])
I(4,39): 0.39294958114624023	 ([creepy,][romances])
I(7,26): -0.39273595809936523	 ([comedy.][manipulative,])
I(6,16): -0.3923664093017578	 ([dark][aren't - they - cute])
I(13,29): 0.39183223247528076	 ([given][stalking])
I(14,32): -0.3917412757873535	 ([1948][angry])
I(1,16): -0.38945555686950684	 ([today,][aren't - they - cute])
I(1,15): 0.3881261348724365	 ([today,][gloss])
I(30,36): -0.3868873119354248	 ([victim,][able])
I(2,28): 0.38481563329696655	 ([film][plays])
I(33,40): -0.38385581970214844	 ([oblivious.][suspension])
I(13,36): 0.3807492256164551	 ([given][able])
I(27,39): 0.3788076639175415	 ([grant][romances])
I(1,6): -0.3779929280281067	 ([today,][dark])
I(18,27): 0.3777914047241211	 ([drake][grant])
I(17,33): -0.3765910267829895	 ([harmlessness.][oblivious.])
I(1,37): -0.3743927478790283	 ([today,][look])
I(2,19): 0.37105947732925415	 ([film][plays])
I(1,29): -0.37102484703063965	 ([today,][stalking])
I(5,39): 0.36679744720458984	 ([disturbing][romances])
I(13,39): 0.36617541313171387	 ([given][romances])
I(18,19): -0.36606210470199585	 ([drake][plays])
I(1,11): 0.36573678255081177	 ([today,][lies])
I(15,27): 0.360664963722229	 ([gloss][grant])
I(6,39): -0.3606147766113281	 ([dark][romances])
I(2,9): 0.3596823215484619	 ([film][obsession,])
I(10,25): 0.3565049171447754	 ([web][pathetic])
I(10,13): 0.3559737801551819	 ([web][given])
I(9,13): -0.35550743341445923	 ([obsession,][given])
I(20,27): -0.35193997621536255	 ([stalker,][grant])
I(3,9): 0.3517649173736572	 ([would][obsession,])
I(5,10): 0.35014498233795166	 ([disturbing][web])
I(11,33): -0.34948498010635376	 ([lies][oblivious.])
I(4,42): -0.34921789169311523	 ([creepy,][since.])
I(2,30): 0.34868788719177246	 ([film][victim,])
I(3,33): -0.3476179242134094	 ([would][oblivious.])
I(0,40): -0.3470029830932617	 ([remade][suspension])
I(2,25): 0.3452296257019043	 ([film][pathetic])
I(2,29): 0.3444356918334961	 ([film][stalking])
I(3,14): -0.34429341554641724	 ([would][1948])
I(18,20): -0.3440859913825989	 ([drake][stalker,])
I(3,29): -0.34302377700805664	 ([would][stalking])
I(0,28): 0.3404003381729126	 ([remade][plays])
I(2,42): -0.3392520546913147	 ([film][since.])
I(25,32): -0.33909672498703003	 ([pathetic][angry])
I(13,40): 0.33600425720214844	 ([given][suspension])
I(1,20): -0.33563166856765747	 ([today,][stalker,])
I(3,6): 0.33419203758239746	 ([would][dark])
I(8,15): -0.33307766914367676	 ([stalking,][gloss])
I(33,39): -0.33284443616867065	 ([oblivious.][romances])
I(16,37): 0.3325657844543457	 ([aren't - they - cute][look])
I(22,38): -0.33222800493240356	 ([user][classic])
I(22,26): -0.33202022314071655	 ([user][manipulative,])
I(22,33): -0.3301118016242981	 ([user][oblivious.])
I(18,33): -0.3251628279685974	 ([drake][oblivious.])
I(23,37): -0.3209673762321472	 ([people,][look])
I(21,37): 0.31875574588775635	 ([unabashed][look])
I(12,29): -0.31497740745544434	 ([manipulations][stalking])
I(30,38): -0.31473517417907715	 ([victim,][classic])
I(19,26): -0.31402480602264404	 ([plays][manipulative,])
I(11,38): 0.3137950897216797	 ([lies][classic])
I(3,26): -0.31169843673706055	 ([would][manipulative,])
I(14,40): -0.31088417768478394	 ([1948][suspension])
I(7,18): -0.3105649948120117	 ([comedy.][drake])
I(23,28): -0.30948036909103394	 ([people,][plays])
I(12,16): -0.30754780769348145	 ([manipulations][aren't - they - cute])
I(11,37): 0.307046115398407	 ([lies][look])
I(6,33): -0.30675268173217773	 ([dark][oblivious.])
I(8,30): -0.305938720703125	 ([stalking,][victim,])
I(10,14): -0.3058946132659912	 ([web][1948])
I(4,38): -0.30323219299316406	 ([creepy,][classic])
I(10,11): 0.3022301197052002	 ([web][lies])
I(13,42): 0.3016880750656128	 ([given][since.])
I(28,30): 0.30145615339279175	 ([plays][victim,])
I(3,39): -0.3011165261268616	 ([would][romances])
I(26,28): -0.3001866340637207	 ([manipulative,][plays])
I(0,15): -0.2988765835762024	 ([remade][gloss])
I(8,26): 0.297879695892334	 ([stalking,][manipulative,])
I(1,32): -0.29760223627090454	 ([today,][angry])
I(2,36): 0.2969088554382324	 ([film][able])
I(2,5): 0.2958388328552246	 ([film][disturbing])
I(32,40): -0.2924532890319824	 ([angry][suspension])
I(8,12): -0.29111629724502563	 ([stalking,][manipulations])
I(21): -0.29002636671066284	 ([unabashed])
I(27,29): -0.28935885429382324	 ([grant][stalking])
I(7,12): 0.2891578674316406	 ([comedy.][manipulations])
I(2,12): -0.2852858304977417	 ([film][manipulations])
I(8,37): 0.28505396842956543	 ([stalking,][look])
I(11,28): 0.2850341796875	 ([lies][plays])
I(18,21): 0.28469234704971313	 ([drake][unabashed])
I(25,42): 0.28378355503082275	 ([pathetic][since.])
I(33,41): -0.28354835510253906	 ([oblivious.][disbelief])
I(6,17): -0.28347939252853394	 ([dark][harmlessness.])
I(15,39): 0.28344428539276123	 ([gloss][romances])
I(1,3): -0.2827974557876587	 ([today,][would])
I(8,19): 0.2825169563293457	 ([stalking,][plays])
I(29,34): -0.2810688614845276	 ([stalking][vastly])
I(14,42): 0.2805206775665283	 ([1948][since.])
I(7,19): -0.2790650725364685	 ([comedy.][plays])
I(35,37): 0.279045045375824	 ([disturbing ;][look])
I(12,41): 0.27854228019714355	 ([manipulations][disbelief])
I(7,13): 0.2782878875732422	 ([comedy.][given])
I(5,42): 0.27821075916290283	 ([disturbing][since.])
I(9,15): 0.2766020894050598	 ([obsession,][gloss])
I(0,6): 0.2764955163002014	 ([remade][dark])
I(6,30): -0.2758972644805908	 ([dark][victim,])
I(17,36): 0.27409839630126953	 ([harmlessness.][able])
I(0,37): 0.27392810583114624	 ([remade][look])
I(18,30): -0.27345967292785645	 ([drake][victim,])
I(9,21): 0.273082971572876	 ([obsession,][unabashed])
I(37,40): 0.27224278450012207	 ([look][suspension])
I(23,30): 0.27198344469070435	 ([people,][victim,])
I(6,36): -0.27164554595947266	 ([dark][able])
I(34,35): -0.27034950256347656	 ([vastly][disturbing ;])
I(22,40): -0.27022600173950195	 ([user][suspension])
I(6,10): -0.26828527450561523	 ([dark][web])
I(10,28): -0.2678937315940857	 ([web][plays])
I(7,39): 0.2673459053039551	 ([comedy.][romances])
I(20,36): 0.26721829175949097	 ([stalker,][able])
I(6,41): -0.2658510208129883	 ([dark][disbelief])
I(10,19): -0.2649190425872803	 ([web][plays])
I(9,22): -0.2635723948478699	 ([obsession,][user])
I(6,15): -0.26293015480041504	 ([dark][gloss])
I(13,25): 0.2605689764022827	 ([given][pathetic])
I(1,12): -0.25920116901397705	 ([today,][manipulations])
I(39,40): -0.25914084911346436	 ([romances][suspension])
I(4,24): -0.2586078643798828	 ([creepy,][alternately])
I(0,13): 0.25813883543014526	 ([remade][given])
I(14,23): -0.2571508288383484	 ([1948][people,])
I(3,11): -0.25548744201660156	 ([would][lies])
I(1,23): 0.2548210620880127	 ([today,][people,])
I(0,21): 0.25266867876052856	 ([remade][unabashed])
I(3,19): 0.2525489330291748	 ([would][plays])
I(15,37): -0.2522479295730591	 ([gloss][look])
I(9,12): 0.25121521949768066	 ([obsession,][manipulations])
I(12,42): -0.2507535219192505	 ([manipulations][since.])
I(11,27): 0.24963343143463135	 ([lies][grant])
I(26,42): 0.24894118309020996	 ([manipulative,][since.])
I(9,10): 0.2486346960067749	 ([obsession,][web])
I(16,38): -0.24837034940719604	 ([aren't - they - cute][classic])
I(23,39): 0.2446357011795044	 ([people,][romances])
I(7,21): 0.24429798126220703	 ([comedy.][unabashed])
I(2,23): -0.2434375286102295	 ([film][people,])
I(2,6): 0.24196535348892212	 ([film][dark])
I(11,21): 0.24091333150863647	 ([lies][unabashed])
I(16,23): 0.2395641803741455	 ([aren't - they - cute][people,])
I(2,35): 0.23828125	 ([film][disturbing ;])
I(23,32): -0.2380395531654358	 ([people,][angry])
I(9,40): -0.23639392852783203	 ([obsession,][suspension])
I(1,38): -0.23561912775039673	 ([today,][classic])
I(2,38): -0.2348979115486145	 ([film][classic])
I(6,20): -0.23054319620132446	 ([dark][stalker,])
I(4,28): -0.2293882966041565	 ([creepy,][plays])
I(3,12): -0.2280576229095459	 ([would][manipulations])
I(19,36): 0.226443350315094	 ([plays][able])
I(12,38): -0.22600167989730835	 ([manipulations][classic])
I(7,42): -0.22418880462646484	 ([comedy.][since.])
I(27,32): -0.22390687465667725	 ([grant][angry])
I(2,15): -0.2236114740371704	 ([film][gloss])
I(31,32): -0.2236086130142212	 ([alternately][angry])
I(20,33): -0.22109311819076538	 ([stalker,][oblivious.])
I(1,18): -0.22017604112625122	 ([today,][drake])
I(32,39): -0.21987611055374146	 ([angry][romances])
I(13,22): -0.21959716081619263	 ([given][user])
I(21,36): 0.21873044967651367	 ([unabashed][able])
I(28,32): 0.21745610237121582	 ([plays][angry])
I(2,16): 0.21732354164123535	 ([film][aren't - they - cute])
I(27,40): -0.21689355373382568	 ([grant][suspension])
I(11,18): -0.21685004234313965	 ([lies][drake])
I(5,28): 0.21481794118881226	 ([disturbing][plays])
I(3,36): -0.21438956260681152	 ([would][able])
I(2,26): 0.21410226821899414	 ([film][manipulative,])
I(9,36): 0.21234893798828125	 ([obsession,][able])
I(32,33): 0.21169233322143555	 ([angry][oblivious.])
I(10,15): -0.2114800214767456	 ([web][gloss])
I(10): -0.2108389139175415	 ([web])
I(13,23): -0.20914602279663086	 ([given][people,])
I(9,14): 0.2066328525543213	 ([obsession,][1948])
I(38): 0.20587366819381714	 ([classic])
I(33,42): 0.20560306310653687	 ([oblivious.][since.])
