---------- Players ----------
I(JK): 0.5804109573364258	 ([leslie][carter])
I(): 0.5802937746047974	 ([carter's][life.])
I(QS): 0.5754565596580505	 ([belasco,][ainley])
I(Vh): -0.5691128969192505	 ([fine][beautiful])
I(h): 0.5651445388793945	 ([beautiful][film,])
I(Vq): -0.5607359409332275	 ([fine][great])
I(G[): 0.5587083101272583	 ([1940][laura])
I(de): -0.5556071996688843	 ([give][wonderful])
I(WX): 0.5524370670318604	 ([cast][supporting])
I(]f): -0.5515403151512146	 ([crews][performances.])
I(v{): 0.548277735710144	 ([actor][great])
I(G): 0.5459640026092529	 ([1940][mrs.])
I(W): 0.5408217906951904	 ([cast][representation])
I(): 0.5395225882530212	 ([mrs.][carter's])
I(): -0.5367369651794434	 ([events][mrs.])
I(f~): -0.5336693525314331	 ([performances.][though])
I(e): 0.5304322242736816	 ([wonderful][film,])
I(): 0.5279139280319214	 ([mrs.][carter's])
I(mo): -0.5272512435913086	 ([feel][carter.])
I(K): 0.5257904529571533	 ([carter][carter's])
I(_y): -0.5215019583702087	 ([jory.][belasco,])
I(Q_): -0.5160583257675171	 ([belasco,][jory.])
I(ns): -0.5153071880340576	 ([mrs.][egotistical])
I(eh): -0.514962911605835	 ([wonderful][beautiful])
I(w): -0.5129650235176086	 ([impresario][adviser])
I(G): 0.5057151317596436	 ([1940][carter's])
I(}): -0.505687952041626	 ([theater.][poor])
I(i{): 0.5042445659637451	 ([actress][great])
I(ry): 0.5033705234527588	 ([flamboyant,][belasco,])
I(go): -0.5018349885940552	 ([hopkins][carter.])
I(Vi): 0.5014007091522217	 ([fine][actress])
I(S): 0.5008996725082397	 ([ainley][carter's])
I(q): -0.5008119344711304	 ([great][life.])
I(ho): -0.5007209777832031	 ([beautiful][carter.])
I(G): 0.4991337060928345	 ([1940][mrs.])
I(]^): 0.49792706966400146	 ([crews][victor])
I(_e): 0.49783045053482056	 ([jory.][wonderful])
I(s): -0.49715113639831543	 ([egotistical][film,])
I(gy): -0.4968664348125458	 ([hopkins][belasco,])
I(): -0.4954568147659302	 ([adviser][life.])
I(hm): -0.4866894483566284	 ([beautiful][feel])
I(m): -0.485759973526001	 ([feel][served])
I(X): 0.47995007038116455	 ([supporting][life.])
I(RS): 0.47880256175994873	 ([richard][ainley])
I(i): 0.4784402847290039	 ([actress][film,])
I(nq): 0.4776725769042969	 ([mrs.][great])
I(ov): -0.4765818119049072	 ([carter.][actor])
I(br): 0.47502636909484863	 ([claude][flamboyant,])
I(W): 0.47068095207214355	 ([cast][true,])
I(hw): -0.46251875162124634	 ([beautiful][impresario])
I(U): -0.4608781337738037	 ([payne,][film,])
I(): -0.4597277045249939	 ([served][adviser])
I(^o): -0.4569149613380432	 ([victor][carter.])
I(gi): -0.4559001922607422	 ([hopkins][actress])
I(G): -0.4526144862174988	 ([1940][adviser])
I(s): 0.45213258266448975	 ([egotistical][life.])
I(hk): -0.45193442702293396	 ([beautiful][makes])
I(): -0.45151591300964355	 ([film,][carter's])
I(fo): -0.4486120045185089	 ([performances.][carter.])
I(W{): 0.44655656814575195	 ([cast][great])
I(}): 0.44610393047332764	 ([theater.][life.])
I(y): -0.4443519711494446	 ([belasco,][adviser])
I(_g): -0.4436924457550049	 ([jory.][hopkins])
I(Xf): -0.44318631291389465	 ([supporting][performances.])
I(Wu): 0.4431638717651367	 ([cast][writer])
I(Si): -0.4425826072692871	 ([ainley][actress])
I(GK): 0.43851447105407715	 ([1940][carter])
I(): -0.4370027780532837	 ([representation][carter's])
I(v): 0.4361443519592285	 ([actor][film,])
I(]q): 0.43467938899993896	 ([crews][great])
I(h): 0.4326167106628418	 ([beautiful][much])
I(): -0.4324500560760498	 ([husband,][film,])
I(Gr): 0.43202483654022217	 ([1940][flamboyant,])
I(it): 0.4308440685272217	 ([actress][producer])
I(EW): 0.43023014068603516	 ([hair][cast])
I(bf): -0.42934879660606384	 ([claude][performances.])
I(W^): 0.4289095401763916	 ([cast][victor])
I(Gh): 0.4266939163208008	 ([1940][beautiful])
I(fm): 0.4263331890106201	 ([performances.][feel])
I(DG): 0.4262833595275879	 ([red][1940])
I(\^): 0.4234113395214081	 ([hope][victor])
I(I): 0.4218268394470215	 ([mrs.][mrs.])
I([q): 0.4200795888900757	 ([laura][great])
I(Xi): -0.41979527473449707	 ([supporting][actress])
I([): 0.41874992847442627	 ([laura][mrs.])
I(LM): -0.4178067147731781	 ([also][stars])
I(\): 0.41720259189605713	 ([hope][true,])
I(v): 0.4161503314971924	 ([actor][served])
I(h{): -0.41478419303894043	 ([beautiful][great])
I(): 0.4140045642852783	 ([events][much])
I(t): 0.41366228461265564	 ([producer][served])
I(Q): 0.41302597522735596	 ([belasco,][payne,])
I(t): 0.41272687911987305	 ([producer][mrs.])
I([o): -0.40985071659088135	 ([laura][carter.])
I(u): 0.40978574752807617	 ([writer][film,])
I(no): -0.4095388650894165	 ([mrs.][carter.])
I(xy): 0.4086723327636719	 ([david][belasco,])
I(ty): 0.4070091247558594	 ([producer][belasco,])
I(oy): -0.40556854009628296	 ([carter.][belasco,])
I(i): -0.40546536445617676	 ([actress][payne,])
I(Nb): 0.40508055686950684	 ([claude][claude])
I(): -0.40479159355163574	 ([payne,][film,])
I(Sq): 0.40404820442199707	 ([ainley][great])
I(G): -0.4038398265838623	 ([1940][husband,])
I(^t): 0.40380406379699707	 ([victor][producer])
I(Ui): -0.4035909175872803	 ([payne,][actress])
I(vy): 0.40197670459747314	 ([actor][belasco,])
I(Us): -0.40102458000183105	 ([payne,][egotistical])
I(Wk): 0.4006451666355133	 ([cast][makes])
I(qv): 0.3965371251106262	 ([great][actor])
I(H): -0.3959627151489258	 ([biopic][much])
I(h): -0.3956986665725708	 ([beautiful][served])
I(): -0.3954508304595947	 ([poor][life.])
I(q): -0.39539074897766113	 ([great][served])
I(T): 0.39436352252960205	 ([lou][life.])
I(n): 0.39394354820251465	 ([mrs.][mrs.])
I(Mf): -0.3921656012535095	 ([stars][performances.])
I(qw): -0.3921182155609131	 ([great][impresario])
I(n}): 0.3897097110748291	 ([mrs.][theater.])
I(\]): 0.38806766271591187	 ([hope][crews])
I(~): -0.38648509979248047	 ([though][film,])
I(): 0.3860994577407837	 ([mrs.][mrs.])
I(): -0.38589417934417725	 ([carter's][film,])
I(o): -0.38520801067352295	 ([carter.][lou])
I(S): 0.38296079635620117	 ([ainley][payne,])
I(Q): -0.38273653388023376	 ([belasco,][husband,])
I(np): -0.38266634941101074	 ([mrs.][rains])
I(v): 0.38256561756134033	 ([actor][life.])
I(rw): 0.38164830207824707	 ([flamboyant,][impresario])
I(o): -0.38144782185554504	 ([carter.][served])
I([): -0.3803853988647461	 ([laura][film,])
I(V): 0.38016676902770996	 ([fine][much])
I(Vf): 0.3784831762313843	 ([fine][performances.])
I(Gb): 0.3779557943344116	 ([1940][claude])
I(q): 0.377666711807251	 ([great][much])
I(GT): 0.37735581398010254	 ([1940][lou])
I(uv): 0.3762882947921753	 ([writer][actor])
I(mw): -0.37607550621032715	 ([feel][impresario])
I(im): -0.3755549192428589	 ([actress][feel])
I(r): -0.375496506690979	 ([flamboyant,][mrs.])
I(Wb): 0.37390995025634766	 ([cast][claude])
I(s): 0.3715928792953491	 ([egotistical][adviser])
I(V): -0.3710479140281677	 ([fine][poor])
I(ij): -0.3710439205169678	 ([actress][really])
I(Bg): -0.371012806892395	 ([hopkins][hopkins])
I(y): 0.3700505495071411	 ([belasco,][film,])
I(W_): 0.36980873346328735	 ([cast][jory.])
I(To): -0.3690345287322998	 ([lou][carter.])
I(MN): -0.3681570291519165	 ([stars][claude])
I(G): -0.3665456771850586	 ([1940][much])
I(qs): 0.3664836883544922	 ([great][egotistical])
I(z{): 0.36574649810791016	 ([one][great])
I(GS): 0.3653799295425415	 ([1940][ainley])
I(SW): -0.36450624465942383	 ([ainley][cast])
I(Gm): 0.3644038438796997	 ([1940][feel])
I(Gn): 0.3602933883666992	 ([1940][mrs.])
I(gt): -0.3596925735473633	 ([hopkins][producer])
I(_o): -0.35930609703063965	 ([jory.][carter.])
I([{): 0.3580467104911804	 ([laura][great])
I(z|): 0.35718995332717896	 ([one][names])
I(cp): -0.3570059537887573	 ([rains][rains])
I(w): 0.3568887412548065	 ([impresario][served])
I(): -0.3564203977584839	 ([served][real])
I(_p): -0.355572372674942	 ([jory.][rains])
I(Ve): -0.3540797233581543	 ([fine][wonderful])
I(ot): -0.35267043113708496	 ([carter.][producer])
I(is): -0.3516964912414551	 ([actress][egotistical])
I(n): 0.35147303342819214	 ([mrs.][mrs.])
I(Ir): -0.3502955436706543	 ([mrs.][flamboyant,])
I(): 0.35005295276641846	 ([poor][carter's])
I(I}): 0.34967875480651855	 ([mrs.][theater.])
I(CW): 0.3491339683532715	 ([lady][cast])
I(T): -0.3473196029663086	 ([lou][film,])
I(Px): 0.3469173312187195	 ([david][david])
I(h}): 0.3468964099884033	 ([beautiful][theater.])
I(tu): -0.3467298150062561	 ([producer][writer])
I(\): 0.346340537071228	 ([hope][poor])
I(n): -0.34592896699905396	 ([mrs.][adviser])
I(I[): 0.3455435037612915	 ([mrs.][laura])
I(XY): 0.3441309630870819	 ([supporting][players,])
I(He): 0.34278643131256104	 ([biopic][wonderful])
I(Qg): -0.3427163064479828	 ([belasco,][hopkins])
I(): 0.342596173286438	 ([carter's][payne,])
I(S): 0.34189867973327637	 ([ainley][carter's])
I(r): 0.34095609188079834	 ([flamboyant,][carter's])
I(G): -0.340221643447876	 ([1940][life.])
I(e{): -0.33981192111968994	 ([wonderful][great])
I(t): 0.33892273902893066	 ([producer][payne,])
I(In): 0.3381730318069458	 ([mrs.][mrs.])
I(): 0.3365544080734253	 ([mrs.][carter's])
I(Gs): 0.33651280403137207	 ([1940][egotistical])
I(M): -0.3360535502433777	 ([stars][film,])
I(Wm): -0.335168719291687	 ([cast][feel])
I(Wo): -0.3350198268890381	 ([cast][carter.])
I(C): 0.33454108238220215	 ([lady][events])
I(i): 0.3340768814086914	 ([actress][representation])
I(}): -0.3333510756492615	 ([theater.][husband,])
I(X{): 0.3321495056152344	 ([supporting][great])
I(P_): -0.3321002721786499	 ([david][jory.])
I(Uv): -0.33205318450927734	 ([payne,][actor])
I(Gy): 0.3307567834854126	 ([1940][belasco,])
I(Xh): 0.3291407823562622	 ([supporting][beautiful])
I(HY): 0.32847267389297485	 ([biopic][players,])
I(G): 0.32709944248199463	 ([1940][served])
I(q): -0.32492613792419434	 ([great][poor])
I(): -0.32482361793518066	 ([served][events])
I(a): -0.3222846984863281	 ([hopkins][film,])
I(hv): 0.32133781909942627	 ([beautiful][actor])
I(i): -0.32082295417785645	 ([actress][much])
I(i): -0.3200986981391907	 ([actress][adviser])
I({): -0.3194178342819214	 ([great][life.])
I(Q): -0.3191939890384674	 ([belasco,][poor])
I(G^): 0.31858646869659424	 ([1940][victor])
I(_): -0.31855541467666626	 ([jory.][carter's])
I(X): 0.3183082342147827	 ([supporting][events])
I(y): 0.31755614280700684	 ([belasco,][carter's])
I([): 0.3172030448913574	 ([laura][true,])
I(pq): -0.31711089611053467	 ([rains][great])
I(Wg): -0.3160054683685303	 ([cast][hopkins])
I(my): -0.31595587730407715	 ([feel][belasco,])
I(Q^): 0.31578609347343445	 ([belasco,][victor])
I(): -0.3151892423629761	 ([husband,][life.])
I(): -0.31472980976104736	 ([poor][real])
I(W): 0.3142971992492676	 ([cast][life.])
I(bt): 0.31351184844970703	 ([claude][producer])
I(sv): -0.3128526210784912	 ([egotistical][actor])
I(t): 0.3101314306259155	 ([producer][life.])
I(\`): 0.3093554973602295	 ([hope][miriam])
I(PR): -0.30904287099838257	 ([david][richard])
I(n): 0.3084629774093628	 ([mrs.][carter's])
I(): -0.30845922231674194	 ([adviser][true,])
I(H): 0.30836760997772217	 ([biopic][payne,])
I(T_): -0.3080584406852722	 ([lou][jory.])
I(): -0.3068885803222656	 ([film,][much])
I(W): 0.3056223392486572	 ([cast][adviser])
I(): -0.30554383993148804	 ([served][representation])
I(S): 0.30507123470306396	 ([ainley][served])
I(i): 0.3044133186340332	 ([actress][events])
I(SY): -0.30388790369033813	 ([ainley][players,])
I(kt): 0.3032208979129791	 ([makes][producer])
I(S): 0.3028066158294678	 ([ainley][life.])
I(ir): -0.3017551898956299	 ([actress][flamboyant,])
I(rt): 0.3014209270477295	 ([flamboyant,][producer])
I(t): 0.3006281852722168	 ([producer][mrs.])
I(): -0.30055391788482666	 ([adviser][mrs.])
I(I): -0.2996249198913574	 ([mrs.][film,])
I(X[): 0.299497127532959	 ([supporting][laura])
I(GU): 0.29948532581329346	 ([1940][payne,])
I(SU): 0.2988615036010742	 ([ainley][payne,])
I(h): -0.29843366146087646	 ([beautiful][life.])
I(m): 0.2980839014053345	 ([feel][much])
I([g): -0.29784733057022095	 ([laura][hopkins])
I(kq): -0.2977250814437866	 ([makes][great])
I(}): 0.2968665361404419	 ([theater.][events])
I(H): -0.2965686321258545	 ([biopic][poor])
I(SV): 0.2957563102245331	 ([ainley][fine])
I(B_): -0.29439839720726013	 ([hopkins][jory.])
I(^e): -0.2939654588699341	 ([victor][wonderful])
I(We): 0.2937812805175781	 ([cast][wonderful])
I(): -0.2937732934951782	 ([mrs.][true,])
I(wx): -0.2934146523475647	 ([impresario][david])
I(): -0.29166531562805176	 ([representation][life.])
I(MS): -0.2911403775215149	 ([stars][ainley])
I(gv): -0.29112786054611206	 ([hopkins][actor])
I(e): 0.29079747200012207	 ([wonderful][carter's])
I(Eq): -0.290635347366333	 ([hair][great])
I(I): 0.28975915908813477	 ([mrs.][life.])
I(r): -0.28964900970458984	 ([flamboyant,][served])
I(V): -0.289262056350708	 ([fine][adviser])
I(Ie): 0.28854137659072876	 ([mrs.][wonderful])
I(r): -0.2885183095932007	 ([flamboyant,][adviser])
I(N): -0.28800344467163086	 ([claude][film,])
I([): 0.2872641086578369	 ([laura][events])
I(be): -0.28722453117370605	 ([claude][wonderful])
I(v): -0.28696680068969727	 ([actor][payne,])
I(): 0.28672218322753906	 ([film,][true,])
I(): 0.2861694395542145	 ([mrs.][served])
I(MO): 0.28615593910217285	 ([stars][rains])
I(V}): 0.2852199077606201	 ([fine][theater.])
I(Pf): -0.28453513979911804	 ([david][performances.])
I(s): 0.2845097780227661	 ([egotistical][poor])
I(R): -0.28450536727905273	 ([richard][film,])
I(Rg): -0.2844011187553406	 ([richard][hopkins])
I([r): -0.28425133228302	 ([laura][flamboyant,])
I(\m): 0.28408050537109375	 ([hope][feel])
I(q): -0.28284189105033875	 ([great][representation])
I(TU): -0.282730370759964	 ([lou][payne,])
I(mt): -0.28227078914642334	 ([feel][producer])
I(ei): 0.28061842918395996	 ([wonderful][actress])
I(): -0.2802475094795227	 ([carter's][much])
I(i}): 0.27875661849975586	 ([actress][theater.])
I(HX): -0.2787153720855713	 ([biopic][supporting])
I(W): -0.2785344123840332	 ([cast][husband,])
I(Rx): 0.27751481533050537	 ([richard][david])
I(\): 0.2772276997566223	 ([hope][much])
I(bo): -0.2767002582550049	 ([claude][carter.])
I(^g): -0.2763085663318634	 ([victor][hopkins])
I(): -0.27604028582572937	 ([representation][mrs.])
I(Qp): -0.27485784888267517	 ([belasco,][rains])
I(o): 0.27427220344543457	 ([carter.][carter's])
I(H]): 0.2741667628288269	 ([biopic][crews])
I(): 0.27402323484420776	 ([second][lou])
I(r): -0.2739197015762329	 ([flamboyant,][mrs.])
I(m): 0.27367520332336426	 ([feel][events])
I(H): 0.2731938362121582	 ([biopic][life.])
I(U): 0.27311134338378906	 ([payne,][life.])
I(NP): -0.2724877595901489	 ([claude][david])
I(): 0.2724255919456482	 ([payne,][adviser])
I(Y): -0.272416889667511	 ([players,][poor])
I([): 0.27171191573143005	 ([laura][served])
I(G|): -0.26986080408096313	 ([1940][names])
I(o): 0.26980823278427124	 ([carter.][carter's])
I(g): -0.2690622806549072	 ([hopkins][husband,])
I(): 0.2685033082962036	 ([payne,][served])
I(Y): 0.26820075511932373	 ([players,][life.])
I(cd): 0.2676562964916229	 ([rains][give])
I(V): 0.2673225402832031	 ([fine][events])
I(X): 0.2669980525970459	 ([supporting][poor])
I(_): -0.26664799451828003	 ([jory.][carter's])
I(s): 0.26661229133605957	 ([egotistical][served])
I(\f): 0.266189306974411	 ([hope][performances.])
I(\i): -0.26617002487182617	 ([hope][actress])
I(f): 0.26581811904907227	 ([performances.][life.])
I(KR): -0.26577794551849365	 ([carter][richard])
I(k): -0.26562803983688354	 ([makes][served])
I(h): -0.26559507846832275	 ([beautiful][poor])
I(t): 0.2652931213378906	 ([producer][carter's])
I(q): -0.2652592658996582	 ([great][true,])
I(H): -0.2642669677734375	 ([biopic][carter's])
I({): -0.26401522755622864	 ([great][served])
I(): -0.2629040479660034	 ([served][true,])
I(V): -0.261619508266449	 ([fine][served])
I(H[): 0.2610616683959961	 ([biopic][laura])
I(ES): -0.26070094108581543	 ([hair][ainley])
I(I): 0.25936615467071533	 ([mrs.][carter's])
I(op): -0.2590600848197937	 ([carter.][rains])
I(ow): -0.2589029371738434	 ([carter.][impresario])
I(gm): -0.25813931226730347	 ([hopkins][feel])
I([\): 0.2577846050262451	 ([laura][hope])
I(S}): -0.257175087928772	 ([ainley][theater.])
I(n): -0.2570364475250244	 ([mrs.][film,])
I([): 0.2541377544403076	 ([laura][mrs.])
I(W}): 0.2540881633758545	 ([cast][theater.])
I(I^): 0.25393545627593994	 ([mrs.][victor])
I(^y): 0.25324344635009766	 ([victor][belasco,])
I(ER): -0.25304126739501953	 ([hair][richard])
I(Df): -0.2529269754886627	 ([red][performances.])
I(): -0.25287383794784546	 ([real][carter's])
I(o}): 0.25259339809417725	 ([carter.][theater.])
I(D): -0.25197890400886536	 ([red][much])
I(V{): -0.2517637014389038	 ([fine][great])
I(i): -0.25167202949523926	 ([actress][carter's])
I(v): 0.2514069080352783	 ([actor][true,])
I(S_): -0.25136810541152954	 ([ainley][jory.])
I(T): 0.25130248069763184	 ([lou][carter's])
I(t~): 0.2510805130004883	 ([producer][though])
I(O\): 0.25061702728271484	 ([rains][hope])
I(N): 0.2505130171775818	 ([claude][lou])
I(b): 0.25039100646972656	 ([claude][carter's])
I(IK): 0.25026750564575195	 ([mrs.][carter])
I(_a): -0.25010019540786743	 ([jory.][hopkins])
I(h): -0.24995169043540955	 ([beautiful][representation])
I(Q]): 0.24852553009986877	 ([belasco,][crews])
I(r): 0.24810099601745605	 ([flamboyant,][payne,])
I(IT): 0.24806177616119385	 ([mrs.][lou])
I(E): -0.24797487258911133	 ([hair][film,])
I(DW): 0.2478177547454834	 ([red][cast])
I(Qo): -0.2471359670162201	 ([belasco,][carter.])
I(Iq): 0.24635076522827148	 ([mrs.][great])
I(|): -0.245357483625412	 ([names][served])
I(E): -0.2451959252357483	 ([hair][much])
I(kv): 0.245171457529068	 ([makes][actor])
I(^b): 0.24497956037521362	 ([victor][claude])
I(C): -0.2449347972869873	 ([lady][film,])
I(GX): -0.24475765228271484	 ([1940][supporting])
I(C): -0.24436882138252258	 ([lady][representation])
I(V): -0.24422729015350342	 ([fine][life.])
I(It): 0.24416959285736084	 ([mrs.][producer])
I(GL): 0.24415883421897888	 ([1940][also])
I(h): -0.24393844604492188	 ([beautiful][adviser])
I(UV): 0.24373066425323486	 ([payne,][fine])
I(u): -0.24346691370010376	 ([writer][adviser])
I(R): -0.24333369731903076	 ([richard][mrs.])
I(h): 0.24319827556610107	 ([beautiful][events])
I(g): -0.2429434061050415	 ([hopkins][life.])
I(_): -0.24166002869606018	 ([jory.][poor])
I(Jg): -0.2406214475631714	 ([leslie][hopkins])
I(Cf): 0.24054500460624695	 ([lady][performances.])
I(o): -0.24053797125816345	 ([carter.][poor])
I(X): -0.23997211456298828	 ([supporting][film,])
I(Ss): -0.2390749454498291	 ([ainley][egotistical])
I(k): 0.23886063694953918	 ([makes][film,])
I(By): -0.2386789321899414	 ([hopkins][belasco,])
I(RT): -0.23800373077392578	 ([richard][lou])
I(or): 0.23798632621765137	 ([carter.][flamboyant,])
I(RU): -0.23790252208709717	 ([richard][payne,])
I(CV): -0.23732209205627441	 ([lady][fine])
I(|): -0.23639699816703796	 ([names][husband,])
I(CS): -0.23617279529571533	 ([lady][ainley])
I(nt): 0.236008882522583	 ([mrs.][producer])
I(Gk): -0.2359161376953125	 ([1940][makes])
I(jk): 0.23554959893226624	 ([really][makes])
I(V): -0.2353440523147583	 ([fine][true,])
I(q): 0.23358631134033203	 ([great][mrs.])
I(]h): 0.23214203119277954	 ([crews][beautiful])
I(): 0.23195159435272217	 ([payne,][carter's])
I(Sy): 0.2316577434539795	 ([ainley][belasco,])
I(MQ): -0.23160168528556824	 ([stars][belasco,])
I(): -0.2315211296081543	 ([mrs.][adviser])
I(C_): 0.231434166431427	 ([lady][jory.])
I(): 0.23028802871704102	 ([mrs.][payne,])
I(r): -0.23004239797592163	 ([flamboyant,][much])
I(Ei): 0.22998285293579102	 ([hair][actress])
I(ao): -0.22981810569763184	 ([hopkins][carter.])
I(Rn): -0.22981715202331543	 ([richard][mrs.])
I(Z\): 0.2294604778289795	 ([including][hope])
I(EH): 0.22899580001831055	 ([hair][biopic])
I(i): 0.2289799451828003	 ([actress][served])
I(Xr): -0.22835028171539307	 ([supporting][flamboyant,])
I({): 0.22752618789672852	 ([great][much])
I(): 0.2274491786956787	 ([payne,][life.])
I(Uo): -0.2272597849369049	 ([payne,][carter.])
I(T): 0.2271437644958496	 ([lou][mrs.])
I(Y): 0.22695517539978027	 ([players,][adviser])
I(Q): 0.22607481479644775	 ([belasco,][film,])
I(\): 0.22602641582489014	 ([hope][mrs.])
I(g): -0.22579747438430786	 ([hopkins][film,])
I(MU): -0.22534653544425964	 ([stars][payne,])
I(Q): 0.22428056597709656	 ([belasco,][carter's])
I(Wx): 0.22423803806304932	 ([cast][david])
I(o): -0.2241399884223938	 ([carter.][adviser])
