---------- Players ----------
I(44,68): -0.485759973526001	 ([feel][served])
I(23,77): 0.47995007038116455	 ([supporting][life.])
I(17,18): 0.47880256175994873	 ([richard][ainley])
I(40,70): 0.4784402847290039	 ([actress][film,])
I(45,48): 0.4776725769042969	 ([mrs.][great])
I(46,53): -0.4765818119049072	 ([carter.][actor])
I(33,49): 0.47502636909484863	 ([claude][flamboyant,])
I(22,78): 0.47068095207214355	 ([cast][true,])
I(39,54): -0.46251875162124634	 ([beautiful][impresario])
I(20,70): -0.4608781337738037	 ([payne,][film,])
I(68,69): -0.4597277045249939	 ([served][adviser])
I(29,46): -0.4569149613380432	 ([victor][carter.])
I(38,40): -0.4559001922607422	 ([hopkins][actress])
I(6,69): -0.4526144862174988	 ([1940][adviser])
I(50,77): 0.45213258266448975	 ([egotistical][life.])
I(39,42): -0.45193442702293396	 ([beautiful][makes])
I(70,76): -0.45151591300964355	 ([film,][carter's])
I(37,46): -0.4486120045185089	 ([performances.][carter.])
I(22,58): 0.44655656814575195	 ([cast][great])
I(60,77): 0.44610393047332764	 ([theater.][life.])
I(56,69): -0.4443519711494446	 ([belasco,][adviser])
I(30,38): -0.4436924457550049	 ([jory.][hopkins])
I(23,37): -0.44318631291389465	 ([supporting][performances.])
I(22,52): 0.4431638717651367	 ([cast][writer])
I(18,40): -0.4425826072692871	 ([ainley][actress])
I(6,10): 0.43851447105407715	 ([1940][carter])
I(72,76): -0.4370027780532837	 ([representation][carter's])
I(53,70): 0.4361443519592285	 ([actor][film,])
I(28,48): 0.43467938899993896	 ([crews][great])
I(39,79): 0.4326167106628418	 ([beautiful][much])
I(65,70): -0.4324500560760498	 ([husband,][film,])
I(6,49): 0.43202483654022217	 ([1940][flamboyant,])
I(40,51): 0.4308440685272217	 ([actress][producer])
I(4,22): 0.43023014068603516	 ([hair][cast])
I(33,37): -0.42934879660606384	 ([claude][performances.])
I(22,29): 0.4289095401763916	 ([cast][victor])
I(6,39): 0.4266939163208008	 ([1940][beautiful])
I(37,44): 0.4263331890106201	 ([performances.][feel])
I(3,6): 0.4262833595275879	 ([red][1940])
I(27,29): 0.4234113395214081	 ([hope][victor])
I(8,62): 0.4218268394470215	 ([mrs.][mrs.])
I(26,48): 0.4200795888900757	 ([laura][great])
I(23,40): -0.41979527473449707	 ([supporting][actress])
I(26,75): 0.41874992847442627	 ([laura][mrs.])
I(11,12): -0.4178067147731781	 ([also][stars])
I(27,78): 0.41720259189605713	 ([hope][true,])
I(53,68): 0.4161503314971924	 ([actor][served])
I(39,58): -0.41478419303894043	 ([beautiful][great])
I(74,79): 0.4140045642852783	 ([events][much])
I(51,68): 0.41366228461265564	 ([producer][served])
I(16,67): 0.41302597522735596	 ([belasco,][payne,])
I(51,75): 0.41272687911987305	 ([producer][mrs.])
I(26,46): -0.40985071659088135	 ([laura][carter.])
I(52,70): 0.40978574752807617	 ([writer][film,])
I(45,46): -0.4095388650894165	 ([mrs.][carter.])
I(55,56): 0.4086723327636719	 ([david][belasco,])
I(51,56): 0.4070091247558594	 ([producer][belasco,])
I(46,56): -0.40556854009628296	 ([carter.][belasco,])
I(40,67): -0.40546536445617676	 ([actress][payne,])
I(13,33): 0.40508055686950684	 ([claude][claude])
I(67,70): -0.40479159355163574	 ([payne,][film,])
I(18,48): 0.40404820442199707	 ([ainley][great])
I(6,65): -0.4038398265838623	 ([1940][husband,])
I(29,51): 0.40380406379699707	 ([victor][producer])
I(20,40): -0.4035909175872803	 ([payne,][actress])
I(53,56): 0.40197670459747314	 ([actor][belasco,])
I(20,50): -0.40102458000183105	 ([payne,][egotistical])
I(22,42): 0.4006451666355133	 ([cast][makes])
I(48,53): 0.3965371251106262	 ([great][actor])
I(7,79): -0.3959627151489258	 ([biopic][much])
I(39,68): -0.3956986665725708	 ([beautiful][served])
I(71,77): -0.3954508304595947	 ([poor][life.])
I(48,68): -0.39539074897766113	 ([great][served])
I(19,77): 0.39436352252960205	 ([lou][life.])
I(45,62): 0.39394354820251465	 ([mrs.][mrs.])
I(12,37): -0.3921656012535095	 ([stars][performances.])
I(48,54): -0.3921182155609131	 ([great][impresario])
I(45,60): 0.3897097110748291	 ([mrs.][theater.])
I(27,28): 0.38806766271591187	 ([hope][crews])
I(61,70): -0.38648509979248047	 ([though][film,])
I(62,75): 0.3860994577407837	 ([mrs.][mrs.])
I(63,70): -0.38589417934417725	 ([carter's][film,])
I(46,66): -0.38520801067352295	 ([carter.][lou])
I(18,67): 0.38296079635620117	 ([ainley][payne,])
I(16,65): -0.38273653388023376	 ([belasco,][husband,])
I(45,47): -0.38266634941101074	 ([mrs.][rains])
I(53,77): 0.38256561756134033	 ([actor][life.])
I(49,54): 0.38164830207824707	 ([flamboyant,][impresario])
I(46,68): -0.38144782185554504	 ([carter.][served])
I(26,70): -0.3803853988647461	 ([laura][film,])
I(21,79): 0.38016676902770996	 ([fine][much])
I(21,37): 0.3784831762313843	 ([fine][performances.])
I(6,33): 0.3779557943344116	 ([1940][claude])
I(48,79): 0.377666711807251	 ([great][much])
I(6,19): 0.37735581398010254	 ([1940][lou])
I(52,53): 0.3762882947921753	 ([writer][actor])
I(44,54): -0.37607550621032715	 ([feel][impresario])
I(40,44): -0.3755549192428589	 ([actress][feel])
I(49,75): -0.375496506690979	 ([flamboyant,][mrs.])
I(22,33): 0.37390995025634766	 ([cast][claude])
I(50,69): 0.3715928792953491	 ([egotistical][adviser])
I(21,71): -0.3710479140281677	 ([fine][poor])
I(40,41): -0.3710439205169678	 ([actress][really])
I(1,38): -0.371012806892395	 ([hopkins][hopkins])
I(56,70): 0.3700505495071411	 ([belasco,][film,])
I(22,30): 0.36980873346328735	 ([cast][jory.])
I(19,46): -0.3690345287322998	 ([lou][carter.])
I(12,13): -0.3681570291519165	 ([stars][claude])
I(6,79): -0.3665456771850586	 ([1940][much])
I(48,50): 0.3664836883544922	 ([great][egotistical])
I(57,58): 0.36574649810791016	 ([one][great])
I(6,18): 0.3653799295425415	 ([1940][ainley])
I(18,22): -0.36450624465942383	 ([ainley][cast])
I(6,44): 0.3644038438796997	 ([1940][feel])
I(6,45): 0.3602933883666992	 ([1940][mrs.])
I(38,51): -0.3596925735473633	 ([hopkins][producer])
I(30,46): -0.35930609703063965	 ([jory.][carter.])
I(26,58): 0.3580467104911804	 ([laura][great])
I(57,59): 0.35718995332717896	 ([one][names])
I(34,47): -0.3570059537887573	 ([rains][rains])
I(54,68): 0.3568887412548065	 ([impresario][served])
I(68,73): -0.3564203977584839	 ([served][real])
I(30,47): -0.355572372674942	 ([jory.][rains])
I(21,36): -0.3540797233581543	 ([fine][wonderful])
I(46,51): -0.35267043113708496	 ([carter.][producer])
I(40,50): -0.3516964912414551	 ([actress][egotistical])
I(45,75): 0.35147303342819214	 ([mrs.][mrs.])
I(8,49): -0.3502955436706543	 ([mrs.][flamboyant,])
I(71,76): 0.35005295276641846	 ([poor][carter's])
I(8,60): 0.34967875480651855	 ([mrs.][theater.])
I(2,22): 0.3491339683532715	 ([lady][cast])
I(19,70): -0.3473196029663086	 ([lou][film,])
I(15,55): 0.3469173312187195	 ([david][david])
I(39,60): 0.3468964099884033	 ([beautiful][theater.])
I(51,52): -0.3467298150062561	 ([producer][writer])
I(27,71): 0.346340537071228	 ([hope][poor])
I(45,69): -0.34592896699905396	 ([mrs.][adviser])
I(8,26): 0.3455435037612915	 ([mrs.][laura])
I(23,24): 0.3441309630870819	 ([supporting][players,])
I(7,36): 0.34278643131256104	 ([biopic][wonderful])
I(16,38): -0.3427163064479828	 ([belasco,][hopkins])
I(63,67): 0.342596173286438	 ([carter's][payne,])
I(18,63): 0.34189867973327637	 ([ainley][carter's])
I(49,63): 0.34095609188079834	 ([flamboyant,][carter's])
I(6,77): -0.340221643447876	 ([1940][life.])
I(36,58): -0.33981192111968994	 ([wonderful][great])
I(51,67): 0.33892273902893066	 ([producer][payne,])
I(8,45): 0.3381730318069458	 ([mrs.][mrs.])
I(62,76): 0.3365544080734253	 ([mrs.][carter's])
I(6,50): 0.33651280403137207	 ([1940][egotistical])
I(12,70): -0.3360535502433777	 ([stars][film,])
I(22,44): -0.335168719291687	 ([cast][feel])
I(22,46): -0.3350198268890381	 ([cast][carter.])
I(2,74): 0.33454108238220215	 ([lady][events])
I(40,72): 0.3340768814086914	 ([actress][representation])
I(60,65): -0.3333510756492615	 ([theater.][husband,])
I(23,58): 0.3321495056152344	 ([supporting][great])
I(15,30): -0.3321002721786499	 ([david][jory.])
I(20,53): -0.33205318450927734	 ([payne,][actor])
I(6,56): 0.3307567834854126	 ([1940][belasco,])
I(23,39): 0.3291407823562622	 ([supporting][beautiful])
I(7,24): 0.32847267389297485	 ([biopic][players,])
I(6,68): 0.32709944248199463	 ([1940][served])
I(48,71): -0.32492613792419434	 ([great][poor])
I(68,74): -0.32482361793518066	 ([served][events])
I(32,70): -0.3222846984863281	 ([hopkins][film,])
I(39,53): 0.32133781909942627	 ([beautiful][actor])
I(40,79): -0.32082295417785645	 ([actress][much])
I(40,69): -0.3200986981391907	 ([actress][adviser])
I(58,77): -0.3194178342819214	 ([great][life.])
I(16,71): -0.3191939890384674	 ([belasco,][poor])
I(6,29): 0.31858646869659424	 ([1940][victor])
I(30,63): -0.31855541467666626	 ([jory.][carter's])
I(23,74): 0.3183082342147827	 ([supporting][events])
I(56,76): 0.31755614280700684	 ([belasco,][carter's])
I(26,78): 0.3172030448913574	 ([laura][true,])
I(47,48): -0.31711089611053467	 ([rains][great])
I(22,38): -0.3160054683685303	 ([cast][hopkins])
I(44,56): -0.31595587730407715	 ([feel][belasco,])
I(16,29): 0.31578609347343445	 ([belasco,][victor])
I(65,77): -0.3151892423629761	 ([husband,][life.])
I(71,73): -0.31472980976104736	 ([poor][real])
I(22,77): 0.3142971992492676	 ([cast][life.])
I(33,51): 0.31351184844970703	 ([claude][producer])
I(50,53): -0.3128526210784912	 ([egotistical][actor])
I(51,77): 0.3101314306259155	 ([producer][life.])
I(27,31): 0.3093554973602295	 ([hope][miriam])
I(15,17): -0.30904287099838257	 ([david][richard])
I(45,76): 0.3084629774093628	 ([mrs.][carter's])
I(69,78): -0.30845922231674194	 ([adviser][true,])
I(7,67): 0.30836760997772217	 ([biopic][payne,])
I(19,30): -0.3080584406852722	 ([lou][jory.])
I(70,79): -0.3068885803222656	 ([film,][much])
I(22,69): 0.3056223392486572	 ([cast][adviser])
I(68,72): -0.30554383993148804	 ([served][representation])
I(18,68): 0.30507123470306396	 ([ainley][served])
I(40,74): 0.3044133186340332	 ([actress][events])
I(18,24): -0.30388790369033813	 ([ainley][players,])
I(42,51): 0.3032208979129791	 ([makes][producer])
I(18,77): 0.3028066158294678	 ([ainley][life.])
I(40,49): -0.3017551898956299	 ([actress][flamboyant,])
I(49,51): 0.3014209270477295	 ([flamboyant,][producer])
I(51,62): 0.3006281852722168	 ([producer][mrs.])
I(69,75): -0.30055391788482666	 ([adviser][mrs.])
I(8,70): -0.2996249198913574	 ([mrs.][film,])
I(23,26): 0.299497127532959	 ([supporting][laura])
I(6,20): 0.29948532581329346	 ([1940][payne,])
I(18,20): 0.2988615036010742	 ([ainley][payne,])
I(39,77): -0.29843366146087646	 ([beautiful][life.])
I(44,79): 0.2980839014053345	 ([feel][much])
I(26,38): -0.29784733057022095	 ([laura][hopkins])
I(42,48): -0.2977250814437866	 ([makes][great])
I(60,74): 0.2968665361404419	 ([theater.][events])
I(7,71): -0.2965686321258545	 ([biopic][poor])
I(18,21): 0.2957563102245331	 ([ainley][fine])
I(1,30): -0.29439839720726013	 ([hopkins][jory.])
I(29,36): -0.2939654588699341	 ([victor][wonderful])
I(22,36): 0.2937812805175781	 ([cast][wonderful])
I(75,78): -0.2937732934951782	 ([mrs.][true,])
I(54,55): -0.2934146523475647	 ([impresario][david])
I(72,77): -0.29166531562805176	 ([representation][life.])
I(12,18): -0.2911403775215149	 ([stars][ainley])
I(38,53): -0.29112786054611206	 ([hopkins][actor])
I(36,76): 0.29079747200012207	 ([wonderful][carter's])
I(4,48): -0.290635347366333	 ([hair][great])
I(8,77): 0.28975915908813477	 ([mrs.][life.])
I(49,68): -0.28964900970458984	 ([flamboyant,][served])
I(21,69): -0.289262056350708	 ([fine][adviser])
I(8,36): 0.28854137659072876	 ([mrs.][wonderful])
I(49,69): -0.2885183095932007	 ([flamboyant,][adviser])
I(13,70): -0.28800344467163086	 ([claude][film,])
I(26,74): 0.2872641086578369	 ([laura][events])
I(33,36): -0.28722453117370605	 ([claude][wonderful])
I(53,67): -0.28696680068969727	 ([actor][payne,])
I(70,78): 0.28672218322753906	 ([film,][true,])
I(62,68): 0.2861694395542145	 ([mrs.][served])
I(12,14): 0.28615593910217285	 ([stars][rains])
I(21,60): 0.2852199077606201	 ([fine][theater.])
I(15,37): -0.28453513979911804	 ([david][performances.])
I(50,71): 0.2845097780227661	 ([egotistical][poor])
I(17,70): -0.28450536727905273	 ([richard][film,])
I(17,38): -0.2844011187553406	 ([richard][hopkins])
I(26,49): -0.28425133228302	 ([laura][flamboyant,])
I(27,44): 0.28408050537109375	 ([hope][feel])
I(48,72): -0.28284189105033875	 ([great][representation])
I(19,20): -0.282730370759964	 ([lou][payne,])
I(44,51): -0.28227078914642334	 ([feel][producer])
I(36,40): 0.28061842918395996	 ([wonderful][actress])
I(76,79): -0.2802475094795227	 ([carter's][much])
I(40,60): 0.27875661849975586	 ([actress][theater.])
I(7,23): -0.2787153720855713	 ([biopic][supporting])
I(22,65): -0.2785344123840332	 ([cast][husband,])
I(17,55): 0.27751481533050537	 ([richard][david])
I(27,79): 0.2772276997566223	 ([hope][much])
I(33,46): -0.2767002582550049	 ([claude][carter.])
I(29,38): -0.2763085663318634	 ([victor][hopkins])
I(72,75): -0.27604028582572937	 ([representation][mrs.])
I(16,47): -0.27485784888267517	 ([belasco,][rains])
I(46,76): 0.27427220344543457	 ([carter.][carter's])
I(7,28): 0.2741667628288269	 ([biopic][crews])
I(64,66): 0.27402323484420776	 ([second][lou])
I(49,62): -0.2739197015762329	 ([flamboyant,][mrs.])
I(44,74): 0.27367520332336426	 ([feel][events])
I(7,77): 0.2731938362121582	 ([biopic][life.])
I(20,77): 0.27311134338378906	 ([payne,][life.])
I(13,15): -0.2724877595901489	 ([claude][david])
I(67,69): 0.2724255919456482	 ([payne,][adviser])
I(24,71): -0.272416889667511	 ([players,][poor])
I(26,68): 0.27171191573143005	 ([laura][served])
I(6,59): -0.26986080408096313	 ([1940][names])
I(46,63): 0.26980823278427124	 ([carter.][carter's])
I(38,65): -0.2690622806549072	 ([hopkins][husband,])
I(67,68): 0.2685033082962036	 ([payne,][served])
I(24,77): 0.26820075511932373	 ([players,][life.])
I(34,35): 0.2676562964916229	 ([rains][give])
I(21,74): 0.2673225402832031	 ([fine][events])
I(23,71): 0.2669980525970459	 ([supporting][poor])
I(30,76): -0.26664799451828003	 ([jory.][carter's])
I(50,68): 0.26661229133605957	 ([egotistical][served])
I(27,37): 0.266189306974411	 ([hope][performances.])
I(27,40): -0.26617002487182617	 ([hope][actress])
I(37,77): 0.26581811904907227	 ([performances.][life.])
I(10,17): -0.26577794551849365	 ([carter][richard])
I(42,68): -0.26562803983688354	 ([makes][served])
I(39,71): -0.26559507846832275	 ([beautiful][poor])
I(51,63): 0.2652931213378906	 ([producer][carter's])
I(48,78): -0.2652592658996582	 ([great][true,])
I(7,76): -0.2642669677734375	 ([biopic][carter's])
I(58,68): -0.26401522755622864	 ([great][served])
I(68,78): -0.2629040479660034	 ([served][true,])
I(21,68): -0.261619508266449	 ([fine][served])
I(7,26): 0.2610616683959961	 ([biopic][laura])
I(4,18): -0.26070094108581543	 ([hair][ainley])
I(8,76): 0.25936615467071533	 ([mrs.][carter's])
I(46,47): -0.2590600848197937	 ([carter.][rains])
I(46,54): -0.2589029371738434	 ([carter.][impresario])
I(38,44): -0.25813931226730347	 ([hopkins][feel])
I(26,27): 0.2577846050262451	 ([laura][hope])
I(18,60): -0.257175087928772	 ([ainley][theater.])
I(45,70): -0.2570364475250244	 ([mrs.][film,])
I(26,62): 0.2541377544403076	 ([laura][mrs.])
I(22,60): 0.2540881633758545	 ([cast][theater.])
I(8,29): 0.25393545627593994	 ([mrs.][victor])
I(29,56): 0.25324344635009766	 ([victor][belasco,])
I(4,17): -0.25304126739501953	 ([hair][richard])
I(3,37): -0.2529269754886627	 ([red][performances.])
I(73,76): -0.25287383794784546	 ([real][carter's])
I(46,60): 0.25259339809417725	 ([carter.][theater.])
I(3,79): -0.25197890400886536	 ([red][much])
I(21,58): -0.2517637014389038	 ([fine][great])
I(40,63): -0.25167202949523926	 ([actress][carter's])
I(53,78): 0.2514069080352783	 ([actor][true,])
I(18,30): -0.25136810541152954	 ([ainley][jory.])
I(19,76): 0.25130248069763184	 ([lou][carter's])
I(51,61): 0.2510805130004883	 ([producer][though])
I(14,27): 0.25061702728271484	 ([rains][hope])
I(13,66): 0.2505130171775818	 ([claude][lou])
I(33,76): 0.25039100646972656	 ([claude][carter's])
I(8,10): 0.25026750564575195	 ([mrs.][carter])
I(30,32): -0.25010019540786743	 ([jory.][hopkins])
I(39,72): -0.24995169043540955	 ([beautiful][representation])
I(16,28): 0.24852553009986877	 ([belasco,][crews])
I(49,67): 0.24810099601745605	 ([flamboyant,][payne,])
I(8,19): 0.24806177616119385	 ([mrs.][lou])
I(4,70): -0.24797487258911133	 ([hair][film,])
I(3,22): 0.2478177547454834	 ([red][cast])
I(16,46): -0.2471359670162201	 ([belasco,][carter.])
I(8,48): 0.24635076522827148	 ([mrs.][great])
I(59,68): -0.245357483625412	 ([names][served])
I(4,79): -0.2451959252357483	 ([hair][much])
I(42,53): 0.245171457529068	 ([makes][actor])
I(29,33): 0.24497956037521362	 ([victor][claude])
I(2,70): -0.2449347972869873	 ([lady][film,])
I(6,23): -0.24475765228271484	 ([1940][supporting])
I(2,72): -0.24436882138252258	 ([lady][representation])
I(21,77): -0.24422729015350342	 ([fine][life.])
I(8,51): 0.24416959285736084	 ([mrs.][producer])
I(6,11): 0.24415883421897888	 ([1940][also])
I(39,69): -0.24393844604492188	 ([beautiful][adviser])
I(20,21): 0.24373066425323486	 ([payne,][fine])
I(52,69): -0.24346691370010376	 ([writer][adviser])
I(17,75): -0.24333369731903076	 ([richard][mrs.])
I(39,74): 0.24319827556610107	 ([beautiful][events])
I(38,77): -0.2429434061050415	 ([hopkins][life.])
I(30,71): -0.24166002869606018	 ([jory.][poor])
I(9,38): -0.2406214475631714	 ([leslie][hopkins])
I(2,37): 0.24054500460624695	 ([lady][performances.])
I(46,71): -0.24053797125816345	 ([carter.][poor])
I(23,70): -0.23997211456298828	 ([supporting][film,])
I(18,50): -0.2390749454498291	 ([ainley][egotistical])
I(42,70): 0.23886063694953918	 ([makes][film,])
I(1,56): -0.2386789321899414	 ([hopkins][belasco,])
I(17,19): -0.23800373077392578	 ([richard][lou])
I(46,49): 0.23798632621765137	 ([carter.][flamboyant,])
I(17,20): -0.23790252208709717	 ([richard][payne,])
I(2,21): -0.23732209205627441	 ([lady][fine])
I(59,65): -0.23639699816703796	 ([names][husband,])
I(2,18): -0.23617279529571533	 ([lady][ainley])
