---------- Players ----------
Player 0: bo
Player 1: derek
Player 2: might
Player 3: career
Player 4: let
Player 5: late
Player 6: husband,
Player 7: john,
Player 8: take
Player 9: director.
Player 10: real
Player 11: shame,
Player 12: really,
Player 13: right
Player 14: direction
Player 15: right
Player 16: part
Player 17: ( see
Player 18: 10
Player 19: " ),
Player 20: bo
Player 21: okay.
Player 22: win
Player 23: awards
Player 24: even
Player 25: best,
Player 26: worse
Player 27: many
Player 28: actress
Player 29: made
Player 30: big
Player 31: past
Player 32: 15
Player 33: years
Player 34: based
Player 35: looks
Player 36: alone.
Player 37: therein
Player 38: lay
Player 39: problem,
Player 40: john
Player 41: determined
Player 42: ride
Player 43: wave
Player 44: bo
Player 45: created
Player 46: appearance
Player 47: 10,
Player 48: bo
Player 49: " perfect
Player 50: 10,
Player 51: "
Player 52: " the
Player 53: hottest
Player 54: woman
Player 55: america,
Player 56: "
Player 57: " the
Player 58: sex
Player 59: symbol
Player 60: 1980s.
Player 61: "
---------- AND Interactions (Pairwise Only) ----------
I(39,40): -1.531162977218628	 ([problem,][john])
I(9,49): -0.4608163833618164	 ([director.][" perfect])
I(41,42): -0.45392733812332153	 ([determined][ride])
I(3,28): -0.44747257232666016	 ([career][actress])
I(9,60): -0.4442804455757141	 ([director.][1980s.])
I(49,59): 0.43479645252227783	 ([" perfect][symbol])
I(28,43): 0.43465137481689453	 ([actress][wave])
I(11,21): -0.42954787611961365	 ([shame,][okay.])
I(23,60): -0.4281550943851471	 ([awards][1980s.])
I(22,39): -0.42136672139167786	 ([win][problem,])
I(45,47): -0.4199143648147583	 ([created][10,])
I(26,28): 0.4198925495147705	 ([worse][actress])
I(49,50): 0.41918838024139404	 ([" perfect][10,])
I(41,43): 0.4178791046142578	 ([determined][wave])
I(32,34): -0.41655638813972473	 ([15][based])
I(29,55): -0.4151797890663147	 ([made][america,])
I(26,55): 0.413421630859375	 ([worse][america,])
I(28,58): -0.4125335216522217	 ([actress][sex])
I(39,49): 0.4061506986618042	 ([problem,][" perfect])
I(15,16): 0.4049578607082367	 ([right][part])
I(21,43): 0.4020189046859741	 ([okay.][wave])
I(3,14): 0.4019937515258789	 ([career][direction])
I(11,15): -0.40003344416618347	 ([shame,][right])
I(43,55): -0.39956557750701904	 ([wave][america,])
I(2,9): 0.39783430099487305	 ([might][director.])
I(53,58): -0.39512330293655396	 ([hottest][sex])
I(57,61): -0.3941573202610016	 ([" the]["])
I(26,27): 0.3916025161743164	 ([worse][many])
I(6,26): 0.3903193473815918	 ([husband,][worse])
I(22,23): 0.3868580460548401	 ([win][awards])
I(9,57): -0.3837723731994629	 ([director.][" the])
I(23,28): -0.3779078722000122	 ([awards][actress])
I(49,55): 0.370702862739563	 ([" perfect][america,])
I(0,1): -0.37029293179512024	 ([bo][derek])
I(53,60): -0.36240506172180176	 ([hottest][1980s.])
I(28,39): 0.36203527450561523	 ([actress][problem,])
I(3,29): -0.3610711693763733	 ([career][made])
I(29,42): 0.3570743799209595	 ([made][ride])
I(50,55): -0.3567720055580139	 ([10,][america,])
I(43,47): 0.3524100184440613	 ([wave][10,])
I(30,39): 0.3467964231967926	 ([big][problem,])
I(40,48): 0.3447827696800232	 ([john][bo])
I(43,59): 0.344728946685791	 ([wave][symbol])
I(40,49): 0.3389633893966675	 ([john][" perfect])
I(46,47): -0.3381654620170593	 ([appearance][10,])
I(8,28): 0.3353993892669678	 ([take][actress])
I(0,9): -0.33302736282348633	 ([bo][director.])
I(17,25): 0.3311919569969177	 ([( see][best,])
I(29,59): 0.3307861089706421	 ([made][symbol])
I(9,33): -0.3269681930541992	 ([director.][years])
I(54,55): -0.32417362928390503	 ([woman][america,])
I(25,59): 0.3226485848426819	 ([best,][symbol])
I(29,31): 0.32088136672973633	 ([made][past])
I(31,43): -0.3208320736885071	 ([past][wave])
I(28,57): -0.3172523081302643	 ([actress][" the])
I(44,49): 0.3171604871749878	 ([bo][" perfect])
I(2,60): 0.31570059061050415	 ([might][1980s.])
I(28,48): 0.31504082679748535	 ([actress][bo])
I(48,50): 0.31493234634399414	 ([bo][10,])
I(25,26): 0.31418347358703613	 ([best,][worse])
I(27,39): 0.3141738474369049	 ([many][problem,])
I(29,58): 0.3131742477416992	 ([made][sex])
I(27,29): 0.31270354986190796	 ([many][made])
I(28,53): -0.3116614818572998	 ([actress][hottest])
I(9,25): 0.31023669242858887	 ([director.][best,])
I(11,14): 0.3086854815483093	 ([shame,][direction])
I(45,48): 0.3067740201950073	 ([created][bo])
I(26,45): 0.30501651763916016	 ([worse][created])
I(26,53): -0.30354905128479004	 ([worse][hottest])
I(3,59): -0.30232077836990356	 ([career][symbol])
I(14,26): 0.30138224363327026	 ([direction][worse])
I(9,23): -0.30071592330932617	 ([director.][awards])
I(15,22): -0.2978019714355469	 ([right][win])
I(44,45): -0.2964268922805786	 ([bo][created])
I(33,43): -0.29494476318359375	 ([years][wave])
I(13,25): 0.2938432991504669	 ([right][best,])
I(25,30): 0.2914952337741852	 ([best,][big])
I(25,45): 0.2911815643310547	 ([best,][created])
I(26,30): 0.29096102714538574	 ([worse][big])
I(45,60): 0.2904117703437805	 ([created][1980s.])
I(23,45): -0.2860604524612427	 ([awards][created])
I(25,41): 0.285722553730011	 ([best,][determined])
I(41,45): 0.2846944332122803	 ([determined][created])
I(50,60): -0.28366753458976746	 ([10,][1980s.])
I(45,59): 0.28344470262527466	 ([created][symbol])
I(0,49): 0.28215277194976807	 ([bo][" perfect])
I(11,29): -0.2820736765861511	 ([shame,][made])
I(19,26): 0.28203630447387695	 ([" ),][worse])
I(49,51): -0.28184056282043457	 ([" perfect]["])
I(31,39): 0.27990812063217163	 ([past][problem,])
I(48,53): 0.27856606245040894	 ([bo][hottest])
I(3,39): 0.2784578800201416	 ([career][problem,])
I(51,52): -0.27785712480545044	 (["][" the])
I(9,29): -0.27419513463974	 ([director.][made])
I(3,48): -0.2726040482521057	 ([career][bo])
I(11,39): -0.2721751928329468	 ([shame,][problem,])
I(3,23): -0.27086731791496277	 ([career][awards])
I(47,60): -0.2703090310096741	 ([10,][1980s.])
I(30,32): 0.27009811997413635	 ([big][15])
I(39,60): 0.26594603061676025	 ([problem,][1980s.])
I(23,39): 0.26499515771865845	 ([awards][problem,])
I(58,59): 0.26465797424316406	 ([sex][symbol])
I(43,45): -0.2639380693435669	 ([wave][created])
I(45,46): 0.2638314664363861	 ([created][appearance])
I(52,57): -0.2637113928794861	 ([" the][" the])
I(46,60): 0.26370909810066223	 ([appearance][1980s.])
I(11,28): -0.26357150077819824	 ([shame,][actress])
I(0,20): 0.2619868814945221	 ([bo][bo])
I(9,21): 0.261167049407959	 ([director.][okay.])
I(26,49): -0.2595261335372925	 ([worse][" perfect])
I(19,20): -0.2581533193588257	 ([" ),][bo])
I(3,41): 0.25792908668518066	 ([career][determined])
I(24,26): 0.2575876712799072	 ([even][worse])
I(41,46): 0.2563537657260895	 ([determined][appearance])
I(25,42): 0.2558510899543762	 ([best,][ride])
I(11,23): -0.2537632882595062	 ([shame,][awards])
I(26,31): 0.2530789375305176	 ([worse][past])
I(15,59): 0.24930810928344727	 ([right][symbol])
I(39,46): 0.2481096088886261	 ([problem,][appearance])
I(21,28): 0.2472515106201172	 ([okay.][actress])
I(40,43): 0.24724888801574707	 ([john][wave])
I(48,59): 0.24512284994125366	 ([bo][symbol])
I(34,36): 0.24511510133743286	 ([based][alone.])
I(5,39): 0.24462276697158813	 ([late][problem,])
I(29,45): 0.2442711591720581	 ([made][created])
I(1,60): 0.24292701482772827	 ([derek][1980s.])
I(12,14): 0.24179136753082275	 ([really,][direction])
I(0,2): -0.24151462316513062	 ([bo][might])
I(37,39): 0.23910844326019287	 ([therein][problem,])
I(37,38): -0.2390734851360321	 ([therein][lay])
I(11,25): -0.23907244205474854	 ([shame,][best,])
I(20,44): 0.23849311470985413	 ([bo][bo])
I(9,53): -0.23735499382019043	 ([director.][hottest])
I(9,52): -0.2368054986000061	 ([director.][" the])
I(28,45): -0.23455166816711426	 ([actress][created])
I(11,41): -0.23408293724060059	 ([shame,][determined])
I(0,48): 0.23359471559524536	 ([bo][bo])
I(19,21): -0.23258617520332336	 ([" ),][okay.])
I(23,24): -0.2311861515045166	 ([awards][even])
I(11,13): 0.23015251755714417	 ([shame,][right])
I(5,9): -0.22967123985290527	 ([late][director.])
I(14,59): -0.22928643226623535	 ([direction][symbol])
I(14,28): 0.22816985845565796	 ([direction][actress])
I(34,39): 0.22782215476036072	 ([based][problem,])
I(14,39): 0.22697269916534424	 ([direction][problem,])
I(23,59): -0.2243017554283142	 ([awards][symbol])
I(42,58): 0.22405290603637695	 ([ride][sex])
I(40,41): -0.22291040420532227	 ([john][determined])
I(7,39): 0.22026091814041138	 ([john,][problem,])
I(6,21): -0.22002443671226501	 ([husband,][okay.])
I(15,17): 0.21927091479301453	 ([right][( see])
I(22,36): -0.21758636832237244	 ([win][alone.])
I(14,25): 0.21733826398849487	 ([direction][best,])
I(2,39): -0.2172735333442688	 ([might][problem,])
I(28,61): -0.21649101376533508	 ([actress]["])
I(5,26): 0.2137773036956787	 ([late][worse])
I(46,48): 0.2133406102657318	 ([appearance][bo])
I(29,33): 0.2131374478340149	 ([made][years])
I(3,42): -0.2127612829208374	 ([career][ride])
I(31,34): 0.21275386214256287	 ([past][based])
I(36,41): 0.21238523721694946	 ([alone.][determined])
I(26,48): 0.21186113357543945	 ([worse][bo])
I(9,27): -0.21184340119361877	 ([director.][many])
I(3,11): -0.211043119430542	 ([career][shame,])
I(39,52): -0.21003401279449463	 ([problem,][" the])
I(27,33): 0.20947536826133728	 ([many][years])
I(42,44): 0.20822954177856445	 ([ride][bo])
I(48,55): 0.20789432525634766	 ([bo][america,])
I(55,58): 0.20747965574264526	 ([america,][sex])
I(26,40): -0.2074488401412964	 ([worse][john])
I(49,57): 0.20700013637542725	 ([" perfect][" the])
I(12,39): 0.20582622289657593	 ([really,][problem,])
I(19,39): 0.20571643114089966	 ([" ),][problem,])
I(14,22): 0.20465552806854248	 ([direction][win])
I(50,51): -0.204198956489563	 ([10,]["])
I(10,39): 0.2028038501739502	 ([real][problem,])
I(35,36): 0.20249783992767334	 ([looks][alone.])
I(6,9): -0.20153236389160156	 ([husband,][director.])
I(16,21): -0.20152339339256287	 ([part][okay.])
I(25,33): 0.20114338397979736	 ([best,][years])
I(54,60): 0.20081454515457153	 ([woman][1980s.])
I(6,7): 0.200481116771698	 ([husband,][john,])
I(22,49): 0.2001391053199768	 ([win][" perfect])
I(53,59): -0.19988185167312622	 ([hottest][symbol])
I(26,60): 0.199753999710083	 ([worse][1980s.])
I(28,34): -0.1992100477218628	 ([actress][based])
I(10,13): 0.19892287254333496	 ([real][right])
I(10,49): 0.19815564155578613	 ([real][" perfect])
I(40,42): 0.1963323950767517	 ([john][ride])
I(29,41): 0.19621407985687256	 ([made][determined])
I(9,16): 0.19490885734558105	 ([director.][part])
I(23,55): -0.19448423385620117	 ([awards][america,])
I(30,31): 0.1942954659461975	 ([big][past])
I(11,22): -0.1932118535041809	 ([shame,][win])
I(26,34): 0.19314861297607422	 ([worse][based])
I(46,55): 0.19232919812202454	 ([appearance][america,])
I(21,42): 0.19200637936592102	 ([okay.][ride])
I(6,11): -0.19133511185646057	 ([husband,][shame,])
I(50,53): 0.19110697507858276	 ([10,][hottest])
I(7,9): 0.19110369682312012	 ([john,][director.])
I(28,42): 0.1904900074005127	 ([actress][ride])
I(10,15): 0.19007796049118042	 ([real][right])
I(26,33): 0.187744140625	 ([worse][years])
I(58,61): 0.18658232688903809	 ([sex]["])
I(10,59): 0.18524253368377686	 ([real][symbol])
I(0,3): -0.1849633753299713	 ([bo][career])
I(39,57): -0.18460288643836975	 ([problem,][" the])
I(28,40): 0.18428874015808105	 ([actress][john])
I(4,60): 0.18390381336212158	 ([let][1980s.])
I(9,34): -0.18340182304382324	 ([director.][based])
I(3,10): -0.1819535493850708	 ([career][real])
I(3,58): 0.18187856674194336	 ([career][sex])
I(9,48): -0.18130731582641602	 ([director.][bo])
I(7,40): 0.18031087517738342	 ([john,][john])
I(11,48): 0.18009835481643677	 ([shame,][bo])
I(26,37): -0.17878949642181396	 ([worse][therein])
I(39,59): 0.17876550555229187	 ([problem,][symbol])
I(9,47): -0.17868900299072266	 ([director.][10,])
I(4,6): 0.17844954133033752	 ([let][husband,])
I(1,3): -0.1782018542289734	 ([derek][career])
I(32,53): 0.17768865823745728	 ([15][hottest])
I(33,49): 0.17766332626342773	 ([years][" perfect])
I(52,56): -0.17661070823669434	 ([" the]["])
I(2,55): 0.1765846610069275	 ([might][america,])
I(9,55): -0.17629599571228027	 ([director.][america,])
I(29,60): -0.1757870316505432	 ([made][1980s.])
I(4,25): 0.17438232898712158	 ([let][best,])
I(26,35): -0.17220711708068848	 ([worse][looks])
I(13,21): 0.17204558849334717	 ([right][okay.])
I(26,54): -0.1720261573791504	 ([worse][woman])
I(4,26): -0.17183661460876465	 ([let][worse])
I(14,23): 0.1714686155319214	 ([direction][awards])
I(9,44): -0.17100560665130615	 ([director.][bo])
I(39,54): 0.17099064588546753	 ([problem,][woman])
I(41,53): -0.1701154112815857	 ([determined][hottest])
I(16,28): 0.16947674751281738	 ([part][actress])
I(26,57): -0.1685551404953003	 ([worse][" the])
I(31,36): 0.1675240397453308	 ([past][alone.])
I(47,48): -0.16700416803359985	 ([10,][bo])
I(2,11): 0.1664799451828003	 ([might][shame,])
I(42,60): 0.16448920965194702	 ([ride][1980s.])
I(6,41): 0.16337376832962036	 ([husband,][determined])
I(26,42): 0.1633009910583496	 ([worse][ride])
I(45,61): 0.16292423009872437	 ([created]["])
I(7,28): 0.16280722618103027	 ([john,][actress])
I(31,55): -0.16265809535980225	 ([past][america,])
I(3,4): -0.16252022981643677	 ([career][let])
I(5,41): 0.16247278451919556	 ([late][determined])
I(2,49): 0.1621667742729187	 ([might][" perfect])
I(36,49): -0.16202092170715332	 ([alone.][" perfect])
I(12,26): 0.1619502305984497	 ([really,][worse])
I(25,49): 0.16134929656982422	 ([best,][" perfect])
I(29,38): 0.16052860021591187	 ([made][lay])
I(3,15): -0.16040641069412231	 ([career][right])
I(30,33): 0.15972325205802917	 ([big][years])
I(43,49): 0.15838658809661865	 ([wave][" perfect])
I(23,42): -0.15837699174880981	 ([awards][ride])
I(41,54): 0.15824177861213684	 ([determined][woman])
I(25,37): 0.15564501285552979	 ([best,][therein])
I(14,16): 0.1555606722831726	 ([direction][part])
I(44,60): 0.1540709137916565	 ([bo][1980s.])
I(14,21): 0.1531267762184143	 ([direction][okay.])
I(58,60): 0.15206527709960938	 ([sex][1980s.])
I(15,43): 0.15124666690826416	 ([right][wave])
I(25,36): 0.15112042427062988	 ([best,][alone.])
I(8,53): 0.1507931351661682	 ([take][hottest])
I(28,51): -0.1497938632965088	 ([actress]["])
I(51,57): -0.14892399311065674	 (["][" the])
I(25,58): 0.14863312244415283	 ([best,][sex])
I(0,45): 0.1475762128829956	 ([bo][created])
I(39,47): -0.14743775129318237	 ([problem,][10,])
I(25,48): 0.14642620086669922	 ([best,][bo])
I(40,60): 0.14602410793304443	 ([john][1980s.])
I(8,60): 0.14584743976593018	 ([take][1980s.])
I(27,31): 0.14574989676475525	 ([many][past])
I(9,40): 0.1449136734008789	 ([director.][john])
I(21,34): 0.1446186900138855	 ([okay.][based])
I(25,60): 0.14445441961288452	 ([best,][1980s.])
I(42,57): 0.14385607838630676	 ([ride][" the])
I(21,36): 0.14366984367370605	 ([okay.][alone.])
I(2,4): -0.14317455887794495	 ([might][let])
I(4,15): -0.14316463470458984	 ([let][right])
I(40,45): 0.14315199851989746	 ([john][created])
I(45,55): -0.14287042617797852	 ([created][america,])
I(2,43): 0.1428053379058838	 ([might][wave])
I(29,49): 0.1424655318260193	 ([made][" perfect])
I(47,49): -0.142378568649292	 ([10,][" perfect])
I(39,50): 0.14237186312675476	 ([problem,][10,])
I(2,25): 0.14227747917175293	 ([might][best,])
I(23,49): -0.14222025871276855	 ([awards][" perfect])
I(3,44): -0.14190149307250977	 ([career][bo])
I(51,56): -0.14145180583000183	 (["]["])
I(27,43): -0.14126312732696533	 ([many][wave])
I(23,36): -0.14098620414733887	 ([awards][alone.])
I(11,55): -0.14069384336471558	 ([shame,][america,])
I(9,54): 0.1404118537902832	 ([director.][woman])
I(21,30): 0.140369713306427	 ([okay.][big])
I(2,48): 0.1402103304862976	 ([might][bo])
I(3,61): -0.14018645882606506	 ([career]["])
I(12,42): 0.13953983783721924	 ([really,][ride])
I(11,61): -0.1390155851840973	 ([shame,]["])
I(17,28): -0.13892340660095215	 ([( see][actress])
I(17,21): 0.13861370086669922	 ([( see][okay.])
I(6,28): -0.13774847984313965	 ([husband,][actress])
I(38,39): -0.13750460743904114	 ([lay][problem,])
I(48,61): 0.13707813620567322	 ([bo]["])
I(34,46): -0.1363571584224701	 ([based][appearance])
I(19,25): 0.13569790124893188	 ([" ),][best,])
I(4,49): 0.13540101051330566	 ([let][" perfect])
I(21,59): 0.1349172294139862	 ([okay.][symbol])
I(48,58): 0.1342604160308838	 ([bo][sex])
I(26,61): -0.13393425941467285	 ([worse]["])
I(22,54): 0.13289281725883484	 ([win][woman])
I(56,60): 0.13162952661514282	 (["][1980s.])
I(39,58): -0.1316271424293518	 ([problem,][sex])
I(43,53): -0.13107216358184814	 ([wave][hottest])
I(33,34): 0.1297515630722046	 ([years][based])
I(34,59): 0.12922880053520203	 ([based][symbol])
I(52,54): -0.12901630997657776	 ([" the][woman])
I(24,39): 0.12900498509407043	 ([even][problem,])
I(10,45): 0.1287858486175537	 ([real][created])
I(40,58): -0.1278764009475708	 ([john][sex])
I(4,28): 0.12771248817443848	 ([let][actress])
I(15,49): 0.12672317028045654	 ([right][" perfect])
I(33,58): 0.12640130519866943	 ([years][sex])
I(41,52): -0.12634789943695068	 ([determined][" the])
I(3,25): -0.12619614601135254	 ([career][best,])
I(10,29): 0.1249268651008606	 ([real][made])
I(44,47): -0.12490665912628174	 ([bo][10,])
I(14,53): -0.12450134754180908	 ([direction][hottest])
I(38,45): 0.12443137168884277	 ([lay][created])
I(20,28): 0.12409710884094238	 ([bo][actress])
I(41,44): 0.12392908334732056	 ([determined][bo])
I(15,19): 0.12359359860420227	 ([right][" ),])
I(11,53): -0.12341135740280151	 ([shame,][hottest])
I(0,60): 0.12263542413711548	 ([bo][1980s.])
I(1,26): -0.12260556221008301	 ([derek][worse])
I(22,33): 0.12258505821228027	 ([win][years])
I(8,26): -0.12250518798828125	 ([take][worse])
I(41,47): 0.12239867448806763	 ([determined][10,])
I(52,60): 0.12211370468139648	 ([" the][1980s.])
I(10,12): -0.12202379107475281	 ([real][really,])
I(45,57): 0.12159109115600586	 ([created][" the])
I(9,12): 0.12088167667388916	 ([director.][really,])
I(28,47): -0.12051558494567871	 ([actress][10,])
I(27,44): -0.11978515982627869	 ([many][bo])
I(57,59): 0.11953175067901611	 ([" the][symbol])
I(9,51): -0.11911320686340332	 ([director.]["])
I(45,53): 0.11902260780334473	 ([created][hottest])
I(7,48): 0.1188778281211853	 ([john,][bo])
I(23,53): -0.11858779191970825	 ([awards][hottest])
I(33,48): 0.11836731433868408	 ([years][bo])
I(42,49): 0.11763399839401245	 ([ride][" perfect])
I(4,42): 0.1169402003288269	 ([let][ride])
I(22,29): 0.11654835939407349	 ([win][made])
I(8,23): 0.11636865139007568	 ([take][awards])
I(3,60): -0.1161661148071289	 ([career][1980s.])
I(55,57): 0.1161370575428009	 ([america,][" the])
I(3,30): 0.11609438061714172	 ([career][big])
I(25,53): 0.1160731315612793	 ([best,][hottest])
I(27,48): 0.11606153845787048	 ([many][bo])
I(48,57): 0.11534112691879272	 ([bo][" the])
I(17,29): 0.11513131856918335	 ([( see][made])
I(33,36): 0.11468422412872314	 ([years][alone.])
I(47,54): 0.11446410417556763	 ([10,][woman])
I(27,45): 0.11434495449066162	 ([many][created])
I(1,9): 0.11379837989807129	 ([derek][director.])
I(28,30): -0.11365392804145813	 ([actress][big])
I(8,21): -0.11320289969444275	 ([take][okay.])
I(55,61): 0.11301344633102417	 ([america,]["])
I(13,41): 0.11270210146903992	 ([right][determined])
I(4,59): -0.11258715391159058	 ([let][symbol])
I(21,45): 0.11252355575561523	 ([okay.][created])
I(5,11): -0.11243918538093567	 ([late][shame,])
I(23,30): 0.11227422952651978	 ([awards][big])
I(25,31): 0.1122366189956665	 ([best,][past])
I(36,54): -0.11216878890991211	 ([alone.][woman])
I(1,49): 0.11183583736419678	 ([derek][" perfect])
I(35,55): 0.11149156093597412	 ([looks][america,])
I(10,41): 0.1112927794456482	 ([real][determined])
I(26,52): -0.1108856201171875	 ([worse][" the])
I(22,60): -0.1099780797958374	 ([win][1980s.])
I(10,23): -0.10968869924545288	 ([real][awards])
I(2,22): -0.10965177416801453	 ([might][win])
I(18,50): 0.10960817337036133	 ([10][10,])
I(2,3): 0.10937422513961792	 ([might][career])
I(33,42): 0.10936075448989868	 ([years][ride])
I(9,20): 0.10920912027359009	 ([director.][bo])
I(0,29): 0.10905307531356812	 ([bo][made])
I(43,46): -0.10905066132545471	 ([wave][appearance])
I(50,54): 0.10892629623413086	 ([10,][woman])
I(30,41): 0.10884550213813782	 ([big][determined])
I(42,53): 0.10856592655181885	 ([ride][hottest])
I(14,30): 0.10853448510169983	 ([direction][big])
I(7,25): 0.10849124193191528	 ([john,][best,])
I(59,61): -0.10835853219032288	 ([symbol]["])
I(4,53): 0.10802459716796875	 ([let][hottest])
I(33,59): 0.10788077116012573	 ([years][symbol])
I(37,45): 0.10769319534301758	 ([therein][created])
I(29,37): 0.1075965166091919	 ([made][therein])
I(26,32): -0.10745954513549805	 ([worse][15])
I(25,57): 0.10724860429763794	 ([best,][" the])
I(20,21): -0.10718861222267151	 ([bo][okay.])
I(29,57): 0.10716825723648071	 ([made][" the])
I(11,58): 0.10705244541168213	 ([shame,][sex])
I(3,37): 0.10693353414535522	 ([career][therein])
I(23,34): 0.10670766234397888	 ([awards][based])
I(55,59): 0.10617423057556152	 ([america,][symbol])
I(13,29): 0.10578250885009766	 ([right][made])
I(13,14): -0.10577550530433655	 ([right][direction])
I(9,26): -0.10571050643920898	 ([director.][worse])
I(13,49): 0.10544618964195251	 ([right][" perfect])
I(30,53): -0.10542383790016174	 ([big][hottest])
I(11,43): -0.1053922176361084	 ([shame,][wave])
I(56,61): -0.10523703694343567	 (["]["])
I(19,36): -0.10479727387428284	 ([" ),][alone.])
I(21,26): 0.10477662086486816	 ([okay.][worse])
I(32,42): 0.10472941398620605	 ([15][ride])
I(3,55): -0.10472851991653442	 ([career][america,])
I(22,41): -0.10407346487045288	 ([win][determined])
I(9,14): 0.10376185178756714	 ([director.][direction])
I(7,11): -0.10345730185508728	 ([john,][shame,])
I(11,60): -0.10330241918563843	 ([shame,][1980s.])
I(24,30): 0.10328170657157898	 ([even][big])
I(21,44): 0.10308390855789185	 ([okay.][bo])
I(17,48): -0.10246819257736206	 ([( see][bo])
I(28,29): -0.10233265161514282	 ([actress][made])
I(17,22): 0.10226082801818848	 ([( see][win])
I(37,55): 0.10187873244285583	 ([therein][america,])
I(27,49): 0.10187467932701111	 ([many][" perfect])
I(7,26): 0.10187292098999023	 ([john,][worse])
I(4,58): 0.10176420211791992	 ([let][sex])
I(47,55): -0.10149461030960083	 ([10,][america,])
I(2,28): 0.10111546516418457	 ([might][actress])
I(22,48): 0.10097402334213257	 ([win][bo])
I(22,45): 0.10080957412719727	 ([win][created])
I(42,55): -0.10062885284423828	 ([ride][america,])
I(25,43): 0.10057520866394043	 ([best,][wave])
