---------- Players ----------
Player 0: liked
Player 1: movie.
Player 2: guy
Player 3: bank
Player 4: heist
Player 5: 40
Player 6: million
Player 7: gold
Player 8: dies,
Player 9: cell
Player 10: mate
Player 11: used
Player 12: bait
Player 13: "
Player 14: lead
Player 15: high - tech
Player 16: crazy
Player 17: killer
Player 18: partner
Player 19: ( by
Player 20: monitoring
Player 21: device
Player 22: implanted
Player 23: jaw
Player 24: without
Player 25: knowledge ).
Player 26: action,
Player 27: spy
Player 28: type
Player 29: film
Player 30: enough
Player 31: comical
Player 32: scenes
Player 33: keep
Player 34: light.
Player 35: reminded
Player 36: enemy
Player 37: state.
Player 38: well
Player 39: acted
Player 40: good
Player 41: enough
Player 42: plot. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.7882637977600098	 ([liked][movie.])
I(14,34): -0.41434717178344727	 ([lead][light.])
I(7,22): -0.4141662120819092	 ([gold][implanted])
I(38,39): 0.41275274753570557	 ([well][acted])
I(7,12): -0.41246747970581055	 ([gold][bait])
I(23,42): 0.40988707542419434	 ([jaw][plot. "])
I(1,18): -0.4088742733001709	 ([movie.][partner])
I(6,9): -0.4061875343322754	 ([million][cell])
I(14,30): -0.40553581714630127	 ([lead][enough])
I(19,23): 0.40407586097717285	 ([( by][jaw])
I(18,29): -0.4036104679107666	 ([partner][film])
I(3,40): 0.40299272537231445	 ([bank][good])
I(30,42): 0.3990027904510498	 ([enough][plot. "])
I(39,40): 0.3971130847930908	 ([acted][good])
I(3,29): 0.3965122699737549	 ([bank][film])
I(4,23): 0.3941137194633484	 ([heist][jaw])
I(9,27): -0.39278197288513184	 ([cell][spy])
I(39,41): -0.3876161575317383	 ([acted][enough])
I(1,17): 0.3875856399536133	 ([movie.][killer])
I(1,16): 0.387237548828125	 ([movie.][crazy])
I(9,12): -0.3844033479690552	 ([cell][bait])
I(26,31): -0.38403868675231934	 ([action,][comical])
I(10,20): -0.38213658332824707	 ([mate][monitoring])
I(9,18): -0.3815494775772095	 ([cell][partner])
I(10,42): -0.3814965486526489	 ([mate][plot. "])
I(0,37): -0.3810310363769531	 ([liked][state.])
I(18,25): -0.38084280490875244	 ([partner][knowledge ).])
I(33,36): -0.3782486915588379	 ([keep][enemy])
I(35,37): -0.37510770559310913	 ([reminded][state.])
I(33,37): -0.37487685680389404	 ([keep][state.])
I(1,30): -0.3742825984954834	 ([movie.][enough])
I(9,17): -0.3739711046218872	 ([cell][killer])
I(25,30): -0.37380099296569824	 ([knowledge ).][enough])
I(11,15): -0.37373459339141846	 ([used][high - tech])
I(16,36): 0.3731189966201782	 ([crazy][enemy])
I(3,14): -0.37032926082611084	 ([bank][lead])
I(18,20): -0.36923229694366455	 ([partner][monitoring])
I(14,32): -0.3679325580596924	 ([lead][scenes])
I(19,40): -0.3676145076751709	 ([( by][good])
I(3,27): -0.36720967292785645	 ([bank][spy])
I(3,23): 0.3661975860595703	 ([bank][jaw])
I(2,30): 0.36602354049682617	 ([guy][enough])
I(25,34): -0.3647928237915039	 ([knowledge ).][light.])
I(6,10): -0.3640936613082886	 ([million][mate])
I(4,36): -0.3620529770851135	 ([heist][enemy])
I(15,36): -0.36056625843048096	 ([high - tech][enemy])
I(16,22): 0.3601863384246826	 ([crazy][implanted])
I(16,18): 0.35889720916748047	 ([crazy][partner])
I(6,12): -0.35750746726989746	 ([million][bait])
I(8,22): -0.3550838232040405	 ([dies,][implanted])
I(9,11): -0.353767991065979	 ([cell][used])
I(10,36): -0.352298378944397	 ([mate][enemy])
I(8,17): -0.3519878387451172	 ([dies,][killer])
I(4,15): -0.3507999777793884	 ([heist][high - tech])
I(16,23): 0.35057687759399414	 ([crazy][jaw])
I(10,11): -0.3488287925720215	 ([mate][used])
I(36,40): -0.345039963722229	 ([enemy][good])
I(3,42): -0.34327495098114014	 ([bank][plot. "])
I(4,39): 0.3430256247520447	 ([heist][acted])
I(12,34): -0.3425452709197998	 ([bait][light.])
I(10,14): -0.34241747856140137	 ([mate][lead])
I(17,20): 0.340387225151062	 ([killer][monitoring])
I(0,36): -0.3401947021484375	 ([liked][enemy])
I(12,32): -0.34001481533050537	 ([bait][scenes])
I(6,42): -0.33983683586120605	 ([million][plot. "])
I(4,10): -0.3392959237098694	 ([heist][mate])
I(17,29): -0.33882761001586914	 ([killer][film])
I(12,25): -0.3362152576446533	 ([bait][knowledge ).])
I(4,42): -0.33504992723464966	 ([heist][plot. "])
I(1,13): -0.33381354808807373	 ([movie.]["])
I(14,37): -0.33258551359176636	 ([lead][state.])
I(19,42): 0.3313252925872803	 ([( by][plot. "])
I(2,23): 0.3313143253326416	 ([guy][jaw])
I(3,37): -0.3304625153541565	 ([bank][state.])
I(0,21): -0.3255486488342285	 ([liked][device])
I(26,41): 0.32276594638824463	 ([action,][enough])
I(41,42): -0.3223695755004883	 ([enough][plot. "])
I(14,27): -0.32093608379364014	 ([lead][spy])
I(4,34): -0.32001298666000366	 ([heist][light.])
I(15,42): -0.31957173347473145	 ([high - tech][plot. "])
I(9,16): -0.31914710998535156	 ([cell][crazy])
I(18,36): -0.3183906078338623	 ([partner][enemy])
I(19,25): 0.31590890884399414	 ([( by][knowledge ).])
I(24,26): 0.31530046463012695	 ([without][action,])
I(27,30): 0.3136758804321289	 ([spy][enough])
I(24,30): 0.3115650415420532	 ([without][enough])
I(28,42): 0.3105313777923584	 ([type][plot. "])
I(12,16): 0.3101644515991211	 ([bait][crazy])
I(9,26): 0.3097810745239258	 ([cell][action,])
I(0,22): 0.3095529079437256	 ([liked][implanted])
I(4,21): 0.3072128891944885	 ([heist][device])
I(4,29): 0.3069085478782654	 ([heist][film])
I(37,38): -0.3057313561439514	 ([state.][well])
I(7,20): -0.30528295040130615	 ([gold][monitoring])
I(8,15): -0.3047795295715332	 ([dies,][high - tech])
I(28,35): 0.30465900897979736	 ([type][reminded])
I(23,35): 0.30431270599365234	 ([jaw][reminded])
I(2,14): -0.3037198781967163	 ([guy][lead])
I(21,22): 0.30212926864624023	 ([device][implanted])
I(3,21): 0.3011890649795532	 ([bank][device])
I(0,31): 0.3011488914489746	 ([liked][comical])
I(6,8): -0.2991511821746826	 ([million][dies,])
I(7,16): -0.2958892583847046	 ([gold][crazy])
I(33,40): 0.29553085565567017	 ([keep][good])
I(7,14): -0.29518961906433105	 ([gold][lead])
I(19,35): -0.29498815536499023	 ([( by][reminded])
I(10,37): -0.29336535930633545	 ([mate][state.])
I(17,33): 0.29128289222717285	 ([killer][keep])
I(0,40): 0.28981971740722656	 ([liked][good])
I(20,25): -0.28891217708587646	 ([monitoring][knowledge ).])
I(31,35): 0.28754210472106934	 ([comical][reminded])
I(14,36): -0.28693437576293945	 ([lead][enemy])
I(14,18): -0.28686797618865967	 ([lead][partner])
I(14,29): -0.2862199544906616	 ([lead][film])
I(22,37): -0.2859043478965759	 ([implanted][state.])
I(22,27): 0.2852940559387207	 ([implanted][spy])
I(38,41): 0.28422248363494873	 ([well][enough])
I(20,22): 0.28312456607818604	 ([monitoring][implanted])
I(2,27): 0.2804439067840576	 ([guy][spy])
I(3,5): -0.2795483469963074	 ([bank][40])
I(7,25): -0.2791801691055298	 ([gold][knowledge ).])
I(28,30): 0.2789090871810913	 ([type][enough])
I(1,35): -0.27874135971069336	 ([movie.][reminded])
I(8,30): 0.27654242515563965	 ([dies,][enough])
I(3,10): -0.2764934301376343	 ([bank][mate])
I(32,34): -0.2752821445465088	 ([scenes][light.])
I(2,32): -0.2751728296279907	 ([guy][scenes])
I(20,40): 0.27440714836120605	 ([monitoring][good])
I(6,18): -0.27233219146728516	 ([million][partner])
I(8,31): -0.2711365222930908	 ([dies,][comical])
I(9,25): -0.2708859443664551	 ([cell][knowledge ).])
I(38,42): 0.2701367139816284	 ([well][plot. "])
I(9,23): 0.26892566680908203	 ([cell][jaw])
I(4,37): -0.26651620864868164	 ([heist][state.])
I(5,26): 0.26590418815612793	 ([40][action,])
I(3,17): -0.26378655433654785	 ([bank][killer])
I(14,42): -0.2627986669540405	 ([lead][plot. "])
I(9,39): 0.2589603662490845	 ([cell][acted])
I(17,35): 0.2578125	 ([killer][reminded])
I(29,31): 0.25734591484069824	 ([film][comical])
I(29,40): -0.25631284713745117	 ([film][good])
I(37,42): -0.25527113676071167	 ([state.][plot. "])
I(7,10): -0.2552366256713867	 ([gold][mate])
I(12,37): -0.2550790309906006	 ([bait][state.])
I(7,33): -0.2549792528152466	 ([gold][keep])
I(5,7): -0.2542039155960083	 ([40][gold])
I(2,25): -0.25356483459472656	 ([guy][knowledge ).])
I(6,28): 0.2533552646636963	 ([million][type])
I(33,42): -0.25317835807800293	 ([keep][plot. "])
I(16,25): -0.25279879570007324	 ([crazy][knowledge ).])
I(24,34): 0.2513420581817627	 ([without][light.])
I(8,28): -0.25110411643981934	 ([dies,][type])
I(12,35): -0.2510685920715332	 ([bait][reminded])
I(40,41): 0.25012099742889404	 ([good][enough])
I(7,42): -0.24861788749694824	 ([gold][plot. "])
I(11,19): 0.24846529960632324	 ([used][( by])
I(2,4): -0.2454635500907898	 ([guy][heist])
I(6,14): -0.2445765733718872	 ([million][lead])
I(22,25): -0.24392127990722656	 ([implanted][knowledge ).])
I(5,32): -0.24366652965545654	 ([40][scenes])
I(11,13): -0.24326014518737793	 ([used]["])
I(12,22): 0.2431929111480713	 ([bait][implanted])
I(0,33): -0.24264860153198242	 ([liked][keep])
I(8,27): -0.2425072193145752	 ([dies,][spy])
I(12,29): -0.24238371849060059	 ([bait][film])
I(22,24): 0.24073660373687744	 ([implanted][without])
I(1,6): -0.24059844017028809	 ([movie.][million])
I(3,30): -0.2402033805847168	 ([bank][enough])
I(27,29): -0.23992013931274414	 ([spy][film])
I(36,39): 0.23931825160980225	 ([enemy][acted])
I(2,28): 0.2369600534439087	 ([guy][type])
I(7,23): -0.23519694805145264	 ([gold][jaw])
I(27,35): 0.23464417457580566	 ([spy][reminded])
I(10,25): -0.23451757431030273	 ([mate][knowledge ).])
I(10,18): -0.2328554391860962	 ([mate][partner])
I(2,10): -0.23268544673919678	 ([guy][mate])
I(25,31): -0.2315903902053833	 ([knowledge ).][comical])
I(19,39): 0.23153257369995117	 ([( by][acted])
I(31,42): 0.23087191581726074	 ([comical][plot. "])
I(19,22): 0.22849369049072266	 ([( by][implanted])
I(10,17): -0.2269197702407837	 ([mate][killer])
I(8,18): -0.22599506378173828	 ([dies,][partner])
I(25,37): -0.2258542776107788	 ([knowledge ).][state.])
I(17,25): -0.2255859375	 ([killer][knowledge ).])
I(8,12): -0.22493624687194824	 ([dies,][bait])
I(8,33): -0.2247328758239746	 ([dies,][keep])
I(17,40): 0.22418522834777832	 ([killer][good])
I(12,13): 0.22303307056427002	 ([bait]["])
I(39,42): -0.22261929512023926	 ([acted][plot. "])
I(23,36): 0.22214972972869873	 ([jaw][enemy])
I(2,31): 0.22090744972229004	 ([guy][comical])
I(19,28): 0.22062790393829346	 ([( by][type])
I(1,12): -0.2203364372253418	 ([movie.][bait])
I(1,2): -0.22030186653137207	 ([movie.][guy])
I(14,20): -0.22024250030517578	 ([lead][monitoring])
I(17,36): 0.21931469440460205	 ([killer][enemy])
I(12,23): 0.2189922332763672	 ([bait][jaw])
I(7,39): 0.21839559078216553	 ([gold][acted])
I(31,33): -0.2176499366760254	 ([comical][keep])
I(17,31): 0.21665596961975098	 ([killer][comical])
I(16,41): 0.2166295051574707	 ([crazy][enough])
I(35,39): 0.21622061729431152	 ([reminded][acted])
I(15,29): -0.21404552459716797	 ([high - tech][film])
I(6,21): 0.21397137641906738	 ([million][device])
I(3,39): 0.2130507230758667	 ([bank][acted])
I(4,25): -0.2128269076347351	 ([heist][knowledge ).])
I(36,38): -0.21256661415100098	 ([enemy][well])
I(1,39): -0.21236586570739746	 ([movie.][acted])
I(20,37): -0.21190065145492554	 ([monitoring][state.])
I(10,12): -0.2109442949295044	 ([mate][bait])
I(7,28): -0.21081900596618652	 ([gold][type])
I(6,37): -0.2102353572845459	 ([million][state.])
I(28,33): -0.20970869064331055	 ([type][keep])
I(6,30): 0.20893001556396484	 ([million][enough])
I(4,14): -0.20843511819839478	 ([heist][lead])
I(23,40): 0.20608901977539062	 ([jaw][good])
I(14,28): -0.20576977729797363	 ([lead][type])
I(21,36): 0.20468854904174805	 ([device][enemy])
I(2,34): 0.20366430282592773	 ([guy][light.])
I(15,21): 0.20358753204345703	 ([high - tech][device])
I(16,20): 0.20253360271453857	 ([crazy][monitoring])
I(5,9): -0.2024984359741211	 ([40][cell])
I(8,37): -0.20239472389221191	 ([dies,][state.])
I(28,39): 0.2021397352218628	 ([type][acted])
I(0,27): 0.20183992385864258	 ([liked][spy])
I(19,24): 0.20181286334991455	 ([( by][without])
I(6,23): 0.2017498016357422	 ([million][jaw])
I(31,36): 0.20053935050964355	 ([comical][enemy])
I(2,17): 0.200150728225708	 ([guy][killer])
I(5,10): -0.20004069805145264	 ([40][mate])
I(22,29): -0.1981356143951416	 ([implanted][film])
I(10,13): -0.19719243049621582	 ([mate]["])
I(8,42): -0.19718194007873535	 ([dies,][plot. "])
I(6,27): -0.1969749927520752	 ([million][spy])
I(29,39): -0.19666218757629395	 ([film][acted])
I(4,6): -0.1965591311454773	 ([heist][million])
I(1,28): 0.19650280475616455	 ([movie.][type])
I(21,25): -0.19644570350646973	 ([device][knowledge ).])
I(23,27): 0.1956779956817627	 ([jaw][spy])
I(11,12): 0.19469070434570312	 ([used][bait])
I(23,37): -0.19246697425842285	 ([jaw][state.])
I(2,41): 0.19148802757263184	 ([guy][enough])
I(3,38): 0.18995118141174316	 ([bank][well])
I(11,33): -0.1881474256515503	 ([used][keep])
I(18,32): -0.18737494945526123	 ([partner][scenes])
I(1,36): -0.187186598777771	 ([movie.][enemy])
I(8,13): -0.18661999702453613	 ([dies,]["])
I(27,41): 0.1859738826751709	 ([spy][enough])
I(3,13): -0.18537557125091553	 ([bank]["])
I(22,39): 0.18451786041259766	 ([implanted][acted])
I(20,32): -0.18419480323791504	 ([monitoring][scenes])
I(16,21): -0.18414092063903809	 ([crazy][device])
I(34,41): 0.18375945091247559	 ([light.][enough])
I(30,39): 0.18327617645263672	 ([enough][acted])
I(13,15): -0.18325555324554443	 (["][high - tech])
I(21,33): -0.18323254585266113	 ([device][keep])
I(0,38): 0.18266022205352783	 ([liked][well])
I(7,18): -0.18259978294372559	 ([gold][partner])
I(6,40): 0.18255889415740967	 ([million][good])
I(14,25): -0.18233036994934082	 ([lead][knowledge ).])
I(25,33): -0.18201452493667603	 ([knowledge ).][keep])
I(2,40): 0.18161273002624512	 ([guy][good])
I(23,31): 0.18007516860961914	 ([jaw][comical])
I(15,27): -0.1792590618133545	 ([high - tech][spy])
I(8,14): -0.1782153844833374	 ([dies,][lead])
I(32,37): 0.1779375672340393	 ([scenes][state.])
I(3,18): -0.17750072479248047	 ([bank][partner])
I(2,21): -0.17716717720031738	 ([guy][device])
I(4,22): 0.17661267518997192	 ([heist][implanted])
I(26,38): 0.17597389221191406	 ([action,][well])
I(9,30): -0.1740967035293579	 ([cell][enough])
I(3,11): -0.17406868934631348	 ([bank][used])
I(22,32): -0.1733633279800415	 ([implanted][scenes])
I(28,32): 0.1717594861984253	 ([type][scenes])
I(18,42): -0.17143702507019043	 ([partner][plot. "])
I(5,6): -0.1711111068725586	 ([40][million])
I(7,15): -0.17084944248199463	 ([gold][high - tech])
I(29,42): 0.17074155807495117	 ([film][plot. "])
I(12,28): 0.16889965534210205	 ([bait][type])
I(18,33): -0.1686863899230957	 ([partner][keep])
I(6,35): -0.16854476928710938	 ([million][reminded])
I(34,39): 0.1684436798095703	 ([light.][acted])
I(3,35): -0.16833710670471191	 ([bank][reminded])
I(12,40): -0.16806435585021973	 ([bait][good])
I(6,13): -0.167242169380188	 ([million]["])
I(9,32): -0.1671009063720703	 ([cell][scenes])
I(1,25): -0.16703271865844727	 ([movie.][knowledge ).])
I(27,31): 0.16567182540893555	 ([spy][comical])
I(1,41): -0.16524696350097656	 ([movie.][enough])
I(16,24): 0.16512548923492432	 ([crazy][without])
I(6,15): 0.1650981903076172	 ([million][high - tech])
I(30,35): 0.16196274757385254	 ([enough][reminded])
I(1,31): 0.16060519218444824	 ([movie.][comical])
I(4,12): -0.16001605987548828	 ([heist][bait])
I(19,20): -0.1595515012741089	 ([( by][monitoring])
I(7,21): -0.15938115119934082	 ([gold][device])
I(27,42): -0.15931963920593262	 ([spy][plot. "])
I(8,11): -0.1574089527130127	 ([dies,][used])
I(9,13): -0.1571304202079773	 ([cell]["])
I(0,15): 0.15652751922607422	 ([liked][high - tech])
I(4,40): 0.1563393473625183	 ([heist][good])
I(10,22): -0.15477502346038818	 ([mate][implanted])
I(21,27): -0.1544649600982666	 ([device][spy])
I(7,11): -0.15389549732208252	 ([gold][used])
I(6,36): -0.15284717082977295	 ([million][enemy])
I(7,26): 0.1528254747390747	 ([gold][action,])
I(4,5): -0.1526159644126892	 ([heist][40])
I(13,23): 0.15212976932525635	 (["][jaw])
I(5,40): 0.15176594257354736	 ([40][good])
I(9,20): -0.1510964035987854	 ([cell][monitoring])
I(9,19): -0.1510545015335083	 ([cell][( by])
I(6,39): 0.15102505683898926	 ([million][acted])
I(5,18): -0.15036916732788086	 ([40][partner])
I(18,22): -0.14989590644836426	 ([partner][implanted])
I(8,40): 0.14839673042297363	 ([dies,][good])
I(7,31): -0.14808285236358643	 ([gold][comical])
I(4,13): -0.14678984880447388	 ([heist]["])
I(15,32): -0.14626741409301758	 ([high - tech][scenes])
I(20,38): 0.14590215682983398	 ([monitoring][well])
I(27,36): 0.14560163021087646	 ([spy][enemy])
I(34,38): 0.1452169418334961	 ([light.][well])
I(17,28): 0.1441265344619751	 ([killer][type])
I(19,36): 0.14410459995269775	 ([( by][enemy])
I(12,30): 0.14394736289978027	 ([bait][enough])
