---------- AND Interactions ----------
I(0): 6.007357597351074	 ([enjoyed])
I(61): 0.8843069672584534	 ([friend. this])
I(40,43): -0.8801370859146118	 ([allow][happen. tiffani])
I(18,33): -0.8467193841934204	 ([classmates][important, its])
I(0,33): -0.8281688690185547	 ([enjoyed][important, its])
I(59,60): -0.8184106349945068	 ([loved, and][best])
I(36,54): -0.8176968693733215	 ([manipulates][convincing])
I(45,46): 0.8169400691986084	 ([thiessen][gives])
I(50,54): -0.811079740524292	 ([victim, and][convincing])
I(14,41): 0.8095310926437378	 ([sort][sort])
I(12,16): 0.805473804473877	 ([girls][abuse, and])
I(40,41): -0.7960965633392334	 ([allow][sort])
I(14,17): -0.7958132028579712	 ([sort][torment])
I(47): 0.7954873442649841	 ([powerful])
I(0,1): -0.7936816215515137	 ([enjoyed][movie, and])
I(31): 0.7894640564918518	 ([right])
I(4,5): -0.7889298796653748	 ([made][wonder])
I(0,34): -0.7857726812362671	 ([enjoyed][popular, and])
I(0,23): 0.7844566106796265	 ([enjoyed][threatening])
I(15,17): 0.7794396877288818	 ([sexual][torment])
I(1,13): -0.7783193588256836	 ([movie, and][subjected])
I(49,50): 0.777130126953125	 ([rape][victim, and])
I(47,48): 0.767064094543457	 ([powerful][performance])
I(21): -0.7522532343864441	 ([mouth])
I(17,23): 0.7515570521354675	 ([torment][threatening])
I(0,55): 0.7481305003166199	 ([enjoyed][guy])
I(0,41): 0.7465226650238037	 ([enjoyed][sort])
I(13,17): 0.7458992004394531	 ([subjected][torment])
I(0,36): 0.7434103488922119	 ([enjoyed][manipulates])
I(0,61): -0.7362595200538635	 ([enjoyed][friend. this])
I(33,39): -0.7324142456054688	 ([important, its][influences])
I(13,34): -0.7319635152816772	 ([subjected][popular, and])
I(13,19): 0.7218129634857178	 ([subjected][frightened])
I(31,43): 0.7199288010597229	 ([right][happen. tiffani])
I(30,39): 0.7193942666053772	 ([demonstrates, who's][influences])
I(1,14): -0.7111090421676636	 ([movie, and][sort])
I(17,50): 0.6998106241226196	 ([torment][victim, and])
I(13,60): -0.6966643333435059	 ([subjected][best])
I(0,51): 0.6950880289077759	 ([enjoyed][brian])
I(54,55): -0.6933615803718567	 ([convincing][guy])
I(13,36): 0.6912178993225098	 ([subjected][manipulates])
I(54): 0.6855774521827698	 ([convincing])
I(17,41): -0.67919921875	 ([torment][sort])
I(32,33): 0.6740734577178955	 ([foremost][important, its])
I(14,54): -0.6726149320602417	 ([sort][convincing])
I(16,56): 0.662675142288208	 ([abuse, and][torn])
I(0,31): -0.6601238250732422	 ([enjoyed][right])
I(10,15): -0.6520993709564209	 ([world. how][sexual])
I(33,47): -0.6506104469299316	 ([important, its][powerful])
I(37,38): -0.6497471928596497	 ([minds][youths, and])
I(49,59): -0.6476616263389587	 ([rape][loved, and])
I(15,61): -0.6467559933662415	 ([sexual][friend. this])
I(43,49): -0.6428256034851074	 ([happen. tiffani][rape])
I(23,24): 0.641966700553894	 ([threatening][cruel])
I(29,30): 0.6402245163917542	 ([film][demonstrates, who's])
I(49,53): 0.6337653398513794	 ([rape][green])
I(0,37): -0.6317963600158691	 ([enjoyed][minds])
I(36,41): -0.6253962516784668	 ([manipulates][sort])
I(17,24): 0.6248337030410767	 ([torment][cruel])
I(7,8): -0.620883584022522	 ([' caitlin][rose's '])
I(0,47): -0.6202292442321777	 ([enjoyed][powerful])
I(14,23): -0.6188609600067139	 ([sort][threatening])
I(51,52): 0.6173404455184937	 ([brian][austin])
I(37,54): -0.613244354724884	 ([minds][convincing])
I(41): -0.6116330623626709	 ([sort])
I(34,49): -0.6101928949356079	 ([popular, and][rape])
I(13,39): 0.6050448417663574	 ([subjected][influences])
I(42,59): -0.6041078567504883	 ([immorality][loved, and])
I(5,14): -0.6036248207092285	 ([wonder][sort])
I(0,10): -0.6027824878692627	 ([enjoyed][world. how])
I(23): -0.5910357236862183	 ([threatening])
I(5,13): -0.5889649391174316	 ([wonder][subjected])
I(0,43): 0.5867990255355835	 ([enjoyed][happen. tiffani])
I(31,33): 0.5852150321006775	 ([right][important, its])
I(41,56): -0.5820394158363342	 ([sort][torn])
I(1,49): -0.5805203318595886	 ([movie, and][rape])
I(48,50): -0.5802186131477356	 ([performance][victim, and])
I(34): 0.5720275640487671	 ([popular, and])
I(51): -0.5717579126358032	 ([brian])
I(40,54): -0.5716932415962219	 ([allow][convincing])
I(14,58): -0.5705176591873169	 ([sort][thought])
I(21,33): 0.5704715251922607	 ([mouth][important, its])
I(30): 0.5688163638114929	 ([demonstrates, who's])
I(17,21): 0.5603053569793701	 ([torment][mouth])
I(15,43): -0.5540114641189575	 ([sexual][happen. tiffani])
I(52,54): -0.553102970123291	 ([austin][convincing])
I(16,18): 0.551569938659668	 ([abuse, and][classmates])
I(39,52): 0.5489809513092041	 ([influences][austin])
I(32): 0.5487737655639648	 ([foremost])
I(9,10): -0.5485001802444458	 ([exist][world. how])
I(10,16): 0.5445613861083984	 ([world. how][abuse, and])
I(33,52): 0.5388699769973755	 ([important, its][austin])
I(44,45): -0.5382201671600342	 ([amber][thiessen])
I(19,41): -0.5367460250854492	 ([frightened][sort])
I(16,36): 0.5362732410430908	 ([abuse, and][manipulates])
I(38,39): 0.5349080562591553	 ([youths, and][influences])
I(2,17): 0.5325098037719727	 ([watching][torment])
I(10,11): -0.5319463610649109	 ([world. how][many])
I(30,49): -0.5312110781669617	 ([demonstrates, who's][rape])
I(1): 0.5295700430870056	 ([movie, and])
I(34,35): -0.5295027494430542	 ([popular, and][feared])
I(16,21): 0.528756856918335	 ([abuse, and][mouth])
I(15,42): 0.5284314155578613	 ([sexual][immorality])
I(41,58): -0.5273981094360352	 ([sort][thought])
I(10,14): -0.5265859365463257	 ([world. how][sort])
I(39,42): -0.5222151279449463	 ([influences][immorality])
I(54,58): -0.5185385942459106	 ([convincing][thought])
I(36,60): -0.5177235007286072	 ([manipulates][best])
I(35,47): -0.5138906240463257	 ([feared][powerful])
I(13,50): 0.5124601721763611	 ([subjected][victim, and])
I(14,22): -0.5019584894180298	 ([sort][it?])
I(12,15): 0.5016531944274902	 ([girls][sexual])
I(1,54): -0.49942487478256226	 ([movie, and][convincing])
I(16,33): 0.49907630681991577	 ([abuse, and][important, its])
I(1,3): -0.4984636902809143	 ([movie, and][it, it])
I(38): 0.489982008934021	 ([youths, and])
I(1,10): 0.48752260208129883	 ([movie, and][world. how])
I(17,42): 0.48660874366760254	 ([torment][immorality])
I(16,35): 0.4857659339904785	 ([abuse, and][feared])
I(9,16): -0.48370039463043213	 ([exist][abuse, and])
I(8,16): 0.47964054346084595	 ([rose's '][abuse, and])
I(34,38): -0.4787316918373108	 ([popular, and][youths, and])
I(15,59): -0.47809553146362305	 ([sexual][loved, and])
I(49,57): -0.4756735563278198	 ([rape][girl])
I(19,34): -0.47486159205436707	 ([frightened][popular, and])
I(17,56): 0.46912214159965515	 ([torment][torn])
I(1,2): -0.4637286067008972	 ([movie, and][watching])
I(17,49): 0.46346521377563477	 ([torment][rape])
I(25,49): -0.4602392911911011	 ([teenagers][rape])
I(16,58): 0.4591958522796631	 ([abuse, and][thought])
I(25): -0.45917782187461853	 ([teenagers])
I(15,54): -0.45613956451416016	 ([sexual][convincing])
I(5): 0.44712376594543457	 ([wonder])
I(33,43): 0.441934198141098	 ([important, its][happen. tiffani])
I(25,36): -0.44146767258644104	 ([teenagers][manipulates])
I(16,54): 0.44130611419677734	 ([abuse, and][convincing])
I(0,5): -0.4400818347930908	 ([enjoyed][wonder])
I(46,47): 0.43837013840675354	 ([gives][powerful])
I(36,61): -0.4352197051048279	 ([manipulates][friend. this])
I(2,14): -0.43464159965515137	 ([watching][sort])
I(46,54): -0.4341988265514374	 ([gives][convincing])
I(14,56): -0.43353164196014404	 ([sort][torn])
I(15,21): 0.4284818172454834	 ([sexual][mouth])
I(4): 0.42688465118408203	 ([made])
I(48): 0.4225735664367676	 ([performance])
I(13,54): -0.42235612869262695	 ([subjected][convincing])
I(55,56): -0.4214257001876831	 ([guy][torn])
I(30,34): -0.42058420181274414	 ([demonstrates, who's][popular, and])
I(34,50): -0.4180000424385071	 ([popular, and][victim, and])
I(50,60): -0.4171603322029114	 ([victim, and][best])
I(25,26): -0.41414874792099	 ([teenagers][towards])
I(13,48): -0.4112586975097656	 ([subjected][performance])
I(34,37): -0.4101797342300415	 ([popular, and][minds])
I(36,39): -0.40980076789855957	 ([manipulates][influences])
I(17,59): -0.4084163308143616	 ([torment][loved, and])
I(49,61): -0.40685194730758667	 ([rape][friend. this])
I(10,59): -0.4059457778930664	 ([world. how][loved, and])
I(17,48): -0.4043619632720947	 ([torment][performance])
I(30,59): 0.40363866090774536	 ([demonstrates, who's][loved, and])
I(12,17): 0.40267205238342285	 ([girls][torment])
I(40,48): -0.40084683895111084	 ([allow][performance])
I(16,41): -0.40038061141967773	 ([abuse, and][sort])
I(2,54): -0.3996848464012146	 ([watching][convincing])
I(16,57): 0.39930129051208496	 ([abuse, and][girl])
I(14,25): -0.39859676361083984	 ([sort][teenagers])
I(17,58): 0.39805275201797485	 ([torment][thought])
I(13,24): 0.3967475891113281	 ([subjected][cruel])
I(4,59): -0.39630651473999023	 ([made][loved, and])
I(14,33): 0.39500415325164795	 ([sort][important, its])
I(14,40): -0.39497292041778564	 ([sort][allow])
I(19): -0.39225608110427856	 ([frightened])
I(10,36): -0.391878604888916	 ([world. how][manipulates])
I(19,21): 0.3904320001602173	 ([frightened][mouth])
I(0,44): 0.38969534635543823	 ([enjoyed][amber])
I(26): 0.38958805799484253	 ([towards])
I(47,49): 0.38814666867256165	 ([powerful][rape])
I(0,6): 0.3876454532146454	 ([enjoyed][many])
I(16,40): -0.385498046875	 ([abuse, and][allow])
I(36,47): -0.3854547142982483	 ([manipulates][powerful])
I(23,50): 0.3851233124732971	 ([threatening][victim, and])
I(15,19): -0.3839609622955322	 ([sexual][frightened])
I(16,29): -0.38338398933410645	 ([abuse, and][film])
I(0,18): -0.3827625513076782	 ([enjoyed][classmates])
I(15,41): -0.3823568820953369	 ([sexual][sort])
I(14,50): -0.3816031217575073	 ([sort][victim, and])
I(13,49): 0.38159728050231934	 ([subjected][rape])
I(34,42): -0.3815799951553345	 ([popular, and][immorality])
I(34,56): -0.3803880214691162	 ([popular, and][torn])
I(9): 0.3798166513442993	 ([exist])
I(0,38): -0.3762887716293335	 ([enjoyed][youths, and])
I(0,9): -0.37199270725250244	 ([enjoyed][exist])
I(0,21): 0.36963099241256714	 ([enjoyed][mouth])
I(33,35): -0.3672817349433899	 ([important, its][feared])
I(57,61): -0.36598527431488037	 ([girl][friend. this])
I(37,42): -0.362488329410553	 ([minds][immorality])
I(22,33): 0.3622126281261444	 ([it?][important, its])
I(52,60): 0.3578066825866699	 ([austin][best])
I(5,16): -0.3577725887298584	 ([wonder][abuse, and])
I(41,60): -0.3570746183395386	 ([sort][best])
I(48,58): -0.35698455572128296	 ([performance][thought])
I(54,59): 0.35649585723876953	 ([convincing][loved, and])
I(35,37): -0.35555124282836914	 ([feared][minds])
I(21,26): -0.354303240776062	 ([mouth][towards])
I(39,59): -0.3534996509552002	 ([influences][loved, and])
I(42,50): 0.35324782133102417	 ([immorality][victim, and])
I(50,56): 0.35227400064468384	 ([victim, and][torn])
I(3,33): 0.3516703248023987	 ([it, it][important, its])
I(29,49): -0.35157299041748047	 ([film][rape])
I(13,25): -0.35091090202331543	 ([subjected][teenagers])
I(40): -0.3496513366699219	 ([allow])
I(9,13): -0.34804296493530273	 ([exist][subjected])
I(12,13): 0.34786224365234375	 ([girls][subjected])
I(0,54): -0.34765535593032837	 ([enjoyed][convincing])
I(1,23): -0.3473954200744629	 ([movie, and][threatening])
I(38,59): -0.34582388401031494	 ([youths, and][loved, and])
I(10,49): -0.34486156702041626	 ([world. how][rape])
I(39,47): -0.34342479705810547	 ([influences][powerful])
I(35,36): 0.34340667724609375	 ([feared][manipulates])
I(14,34): 0.3433465361595154	 ([sort][popular, and])
I(32,34): 0.3422468900680542	 ([foremost][popular, and])
I(48,55): -0.34168577194213867	 ([performance][guy])
I(15,26): -0.34090298414230347	 ([sexual][towards])
I(34,43): -0.3384344279766083	 ([popular, and][happen. tiffani])
I(15,22): -0.33684611320495605	 ([sexual][it?])
I(19,54): -0.3368166983127594	 ([frightened][convincing])
I(36): -0.336810827255249	 ([manipulates])
I(5,54): -0.33611953258514404	 ([wonder][convincing])
I(17,39): 0.33515262603759766	 ([torment][influences])
I(20,33): 0.3349824845790863	 ([open][important, its])
I(10,52): 0.33444637060165405	 ([world. how][austin])
I(0,26): -0.33436650037765503	 ([enjoyed][towards])
I(10,37): -0.33298397064208984	 ([world. how][minds])
I(9,17): -0.33227694034576416	 ([exist][torment])
I(47,59): -0.33025264739990234	 ([powerful][loved, and])
I(17,35): 0.3293115496635437	 ([torment][feared])
I(23,35): 0.32860565185546875	 ([threatening][feared])
I(15,24): -0.3285333216190338	 ([sexual][cruel])
I(10,41): -0.3252713680267334	 ([world. how][sort])
I(5,10): -0.32474279403686523	 ([wonder][world. how])
I(33,48): -0.3237929344177246	 ([important, its][performance])
I(3,13): 0.32313108444213867	 ([it, it][subjected])
I(2,52): -0.3229917287826538	 ([watching][austin])
I(6,17): 0.32170361280441284	 ([many][torment])
I(41,57): -0.3190203309059143	 ([sort][girl])
I(42,49): 0.31640350818634033	 ([immorality][rape])
I(6,9): -0.31500059366226196	 ([many][exist])
I(33,51): 0.31378620862960815	 ([important, its][brian])
I(15,49): 0.3128502368927002	 ([sexual][rape])
I(5,23): -0.3126130700111389	 ([wonder][threatening])
I(40,59): -0.31249380111694336	 ([allow][loved, and])
I(1,50): -0.3114737272262573	 ([movie, and][victim, and])
I(14,24): -0.31122541427612305	 ([sort][cruel])
I(16,47): 0.3098256587982178	 ([abuse, and][powerful])
I(25,48): -0.3098032772541046	 ([teenagers][performance])
I(0,24): 0.3092282712459564	 ([enjoyed][cruel])
I(15,48): -0.3084406852722168	 ([sexual][performance])
I(34,59): -0.3080359697341919	 ([popular, and][loved, and])
I(53,54): -0.3077991008758545	 ([green][convincing])
I(23,49): 0.3069416284561157	 ([threatening][rape])
I(25,29): -0.3063475787639618	 ([teenagers][film])
I(56,59): -0.30630040168762207	 ([torn][loved, and])
I(2,15): -0.30565643310546875	 ([watching][sexual])
I(16,38): 0.30486416816711426	 ([abuse, and][youths, and])
I(34,61): -0.30278700590133667	 ([popular, and][friend. this])
I(33,59): -0.3024611473083496	 ([important, its][loved, and])
I(39,60): -0.3022162914276123	 ([influences][best])
I(31,32): -0.3020790219306946	 ([right][foremost])
I(43,50): -0.3019523620605469	 ([happen. tiffani][victim, and])
I(38,60): -0.3018282651901245	 ([youths, and][best])
I(12,23): -0.30151161551475525	 ([girls][threatening])
I(0,25): 0.3006962239742279	 ([enjoyed][teenagers])
I(49,52): -0.3002617359161377	 ([rape][austin])
I(2,3): 0.30025649070739746	 ([watching][it, it])
I(31,39): -0.3001270890235901	 ([right][influences])
I(17,20): 0.29982656240463257	 ([torment][open])
I(15,56): -0.29860955476760864	 ([sexual][torn])
I(28,39): -0.29818493127822876	 ([another, because][influences])
I(12,49): -0.2980642318725586	 ([girls][rape])
I(14,43): -0.297731876373291	 ([sort][happen. tiffani])
I(0,12): 0.2957315742969513	 ([enjoyed][girls])
I(25,34): -0.29568520188331604	 ([teenagers][popular, and])
I(47,61): -0.2947380542755127	 ([powerful][friend. this])
I(47,52): 0.29473239183425903	 ([powerful][austin])
I(14,57): -0.29425179958343506	 ([sort][girl])
I(38,47): -0.2938438653945923	 ([youths, and][powerful])
I(38,42): -0.29110753536224365	 ([youths, and][immorality])
I(16,55): 0.28936314582824707	 ([abuse, and][guy])
I(6,16): 0.2872433662414551	 ([many][abuse, and])
I(14,39): 0.2870126962661743	 ([sort][influences])
I(3,54): -0.28628766536712646	 ([it, it][convincing])
I(42,48): -0.28586143255233765	 ([immorality][performance])
I(55,58): -0.28538137674331665	 ([guy][thought])
I(1,22): -0.28435835242271423	 ([movie, and][it?])
I(17,36): 0.2839242219924927	 ([torment][manipulates])
I(10,61): -0.283250629901886	 ([world. how][friend. this])
I(13,56): 0.2830619812011719	 ([subjected][torn])
I(13,42): 0.2828853130340576	 ([subjected][immorality])
I(10,42): -0.2825189232826233	 ([world. how][immorality])
I(48,56): -0.28232795000076294	 ([performance][torn])
I(20,54): -0.28112170100212097	 ([open][convincing])
I(36,38): -0.2809031903743744	 ([manipulates][youths, and])
I(14,59): -0.2805835008621216	 ([sort][loved, and])
I(43,54): -0.2794693410396576	 ([happen. tiffani][convincing])
I(48,52): -0.27933305501937866	 ([performance][austin])
I(1,55): -0.27875953912734985	 ([movie, and][guy])
I(0,22): 0.2787451446056366	 ([enjoyed][it?])
I(14,35): -0.2781440019607544	 ([sort][feared])
I(52,53): -0.2764979600906372	 ([austin][green])
I(14,61): -0.2753763198852539	 ([sort][friend. this])
I(53): 0.27506744861602783	 ([green])
I(1,25): -0.2749083340167999	 ([movie, and][teenagers])
I(6,10): -0.2749077081680298	 ([many][world. how])
I(21,31): -0.27474871277809143	 ([mouth][right])
I(37,59): -0.2746999263763428	 ([minds][loved, and])
I(38,61): -0.2733766436576843	 ([youths, and][friend. this])
I(44): -0.27295225858688354	 ([amber])
I(31,52): 0.27295106649398804	 ([right][austin])
I(15,29): -0.27243733406066895	 ([sexual][film])
I(12,41): -0.2712574899196625	 ([girls][sort])
I(57): 0.27125728130340576	 ([girl])
I(6,19): 0.27110180258750916	 ([many][frightened])
I(14,49): -0.2705637216567993	 ([sort][rape])
I(23,57): -0.2705191373825073	 ([threatening][girl])
I(11,14): 0.27042901515960693	 ([many][sort])
I(23,30): -0.2704216241836548	 ([threatening][demonstrates, who's])
I(13,15): 0.2703433036804199	 ([subjected][sexual])
I(55,60): -0.27018797397613525	 ([guy][best])
I(47,50): -0.27016162872314453	 ([powerful][victim, and])
I(23,60): -0.2693216800689697	 ([threatening][best])
I(9,57): 0.268920361995697	 ([exist][girl])
I(37,61): -0.26819854974746704	 ([minds][friend. this])
I(10,47): -0.26753467321395874	 ([world. how][powerful])
I(3,5): -0.2673785090446472	 ([it, it][wonder])
I(33,49): 0.26673242449760437	 ([important, its][rape])
I(13,38): -0.2663264274597168	 ([subjected][youths, and])
I(28,30): -0.26619523763656616	 ([another, because][demonstrates, who's])
I(5,41): -0.26570451259613037	 ([wonder][sort])
I(6,39): 0.2636129856109619	 ([many][influences])
I(33,41): -0.26333534717559814	 ([important, its][sort])
I(13,29): -0.2625458240509033	 ([subjected][film])
I(39,55): 0.2618967890739441	 ([influences][guy])
I(47,54): -0.2615079879760742	 ([powerful][convincing])
I(23,61): -0.26025474071502686	 ([threatening][friend. this])
I(49,60): -0.25987040996551514	 ([rape][best])
I(15,35): -0.25798583030700684	 ([sexual][feared])
I(59,61): -0.25747328996658325	 ([loved, and][friend. this])
I(16,22): 0.257235050201416	 ([abuse, and][it?])
I(1,36): -0.2568753659725189	 ([movie, and][manipulates])
I(28,33): -0.25668007135391235	 ([another, because][important, its])
I(16,37): -0.25655055046081543	 ([abuse, and][minds])
I(16,59): 0.25614941120147705	 ([abuse, and][loved, and])
I(52,55): -0.25602298974990845	 ([austin][guy])
I(33,44): 0.2553524374961853	 ([important, its][amber])
I(25,54): -0.2549028694629669	 ([teenagers][convincing])
I(33,60): -0.2547886371612549	 ([important, its][best])
I(0,19): 0.2545211911201477	 ([enjoyed][frightened])
I(10,34): -0.2540680170059204	 ([world. how][popular, and])
I(8,15): -0.25337475538253784	 ([rose's '][sexual])
I(23,48): -0.2531546354293823	 ([threatening][performance])
I(13,18): 0.2526606321334839	 ([subjected][classmates])
I(34,58): -0.25220173597335815	 ([popular, and][thought])
I(21,36): 0.2517349123954773	 ([mouth][manipulates])
I(14,55): -0.2510892152786255	 ([sort][guy])
I(55,57): -0.2503576874732971	 ([guy][girl])
I(10,60): -0.25029540061950684	 ([world. how][best])
I(10,33): -0.25028157234191895	 ([world. how][important, its])
I(25,38): -0.24964705109596252	 ([teenagers][youths, and])
I(12): -0.24963191151618958	 ([girls])
I(42,60): -0.24953395128250122	 ([immorality][best])
I(33,37): -0.2493605613708496	 ([important, its][minds])
I(3,59): -0.2490525245666504	 ([it, it][loved, and])
I(0,53): -0.2478252649307251	 ([enjoyed][green])
I(37,52): 0.2473766803741455	 ([minds][austin])
I(21,49): 0.24538040161132812	 ([mouth][rape])
I(4,39): -0.24469804763793945	 ([made][influences])
I(30,41): 0.2435864806175232	 ([demonstrates, who's][sort])
I(0,28): -0.24225836992263794	 ([enjoyed][another, because])
I(8,17): 0.24209445714950562	 ([rose's '][torment])
I(39,41): 0.24144697189331055	 ([influences][sort])
I(13,55): 0.24085211753845215	 ([subjected][guy])
I(28,36): -0.24010765552520752	 ([another, because][manipulates])
I(40,42): -0.23908233642578125	 ([allow][immorality])
I(52,59): 0.23877358436584473	 ([austin][loved, and])
I(14,52): -0.23858749866485596	 ([sort][austin])
I(5,19): -0.23766526579856873	 ([wonder][frightened])
I(13,33): -0.23759818077087402	 ([subjected][important, its])
I(41,59): -0.23740291595458984	 ([sort][loved, and])
I(5,30): 0.2367914319038391	 ([wonder][demonstrates, who's])
I(5,34): -0.23675936460494995	 ([wonder][popular, and])
I(37,43): 0.23571524024009705	 ([minds][happen. tiffani])
I(15,20): -0.2354874610900879	 ([sexual][open])
I(36,57): -0.235318124294281	 ([manipulates][girl])
I(43): -0.23467478156089783	 ([happen. tiffani])
I(37,60): -0.23462438583374023	 ([minds][best])
I(3,17): 0.23445379734039307	 ([it, it][torment])
I(41,55): -0.23436713218688965	 ([sort][guy])
I(19,56): 0.23430094122886658	 ([frightened][torn])
I(25,47): 0.23351719975471497	 ([teenagers][powerful])
I(1,42): -0.23343610763549805	 ([movie, and][immorality])
I(3,4): -0.2331148386001587	 ([it, it][made])
I(8): 0.23226922750473022	 ([rose's '])
I(23,34): -0.23164165019989014	 ([threatening][popular, and])
I(3,49): -0.2277032732963562	 ([it, it][rape])
I(1,37): -0.2276005744934082	 ([movie, and][minds])
I(15,58): -0.22476577758789062	 ([sexual][thought])
I(35,38): -0.22474253177642822	 ([feared][youths, and])
I(18,36): -0.2241668701171875	 ([classmates][manipulates])
I(23,31): -0.22403740882873535	 ([threatening][right])
I(12,36): -0.22393736243247986	 ([girls][manipulates])
I(5,17): 0.2233259081840515	 ([wonder][torment])
I(15,45): -0.2231159806251526	 ([sexual][thiessen])
I(49,55): -0.22278356552124023	 ([rape][guy])
I(48,51): -0.2223905324935913	 ([performance][brian])
I(19,50): 0.2220745086669922	 ([frightened][victim, and])
I(1,40): -0.22206354141235352	 ([movie, and][allow])
I(12,54): -0.22065278887748718	 ([girls][convincing])
I(39,49): 0.2205776572227478	 ([influences][rape])
I(35,50): 0.22038722038269043	 ([feared][victim, and])
I(30,32): 0.220309317111969	 ([demonstrates, who's][foremost])
I(39,61): -0.2197471261024475	 ([influences][friend. this])
I(7,39): 0.21956968307495117	 ([' caitlin][influences])
I(30,52): 0.21903687715530396	 ([demonstrates, who's][austin])
I(13,45): -0.21875691413879395	 ([subjected][thiessen])
I(1,6): -0.21856579184532166	 ([movie, and][many])
I(2,25): -0.21826127171516418	 ([watching][teenagers])
I(24,50): 0.2177078127861023	 ([cruel][victim, and])
I(1,34): -0.2176998257637024	 ([movie, and][popular, and])
I(19,35): -0.21720853447914124	 ([frightened][feared])
I(2,41): -0.2170470952987671	 ([watching][sort])
I(18,57): -0.21693694591522217	 ([classmates][girl])
I(14,42): -0.21666443347930908	 ([sort][immorality])
I(16,34): -0.21655476093292236	 ([abuse, and][popular, and])
I(22,59): -0.21645307540893555	 ([it?][loved, and])
I(10,23): 0.21637725830078125	 ([world. how][threatening])
I(22,61): -0.21604639291763306	 ([it?][friend. this])
I(33,54): -0.21519356966018677	 ([important, its][convincing])
I(39,57): 0.214666485786438	 ([influences][girl])
I(38,54): -0.21429556608200073	 ([youths, and][convincing])
I(54,60): -0.21418744325637817	 ([convincing][best])
I(26,34): -0.21400785446166992	 ([towards][popular, and])
I(1,33): 0.21353507041931152	 ([movie, and][important, its])
I(6): -0.21323701739311218	 ([many])
I(11,18): 0.21290701627731323	 ([many][classmates])
I(28): 0.21254760026931763	 ([another, because])
I(47,60): -0.21213167905807495	 ([powerful][best])
I(33,57): 0.211950421333313	 ([important, its][girl])
I(15,60): -0.21150970458984375	 ([sexual][best])
