---------- Players ----------
Player 0: kurt
Player 1: russell
Player 2: believable
Player 3: action
Player 4: non - stop
Player 5: takes
Player 6: thinking
Player 7: afterward
Player 8: realize
Player 9: honest - to - goodness
Player 10: important
Player 11: themes
Player 12: overcoming
Player 13: fear
Player 14: stranger,
Player 15: learning
Player 16: rise
Player 17: early
Player 18: conditioning,
Player 19: strength
Player 20: love
Player 21: friendship
Player 22: bring,
Player 23: etc.
Player 24: storyline.
Player 25: rare
Player 26: ' guy's
Player 27: action
Player 28: flick '
Player 29: even
Player 30: thinks
Player 31: violent
Player 32: pap
Player 33: liked
Player 34: film
Player 35: recommended
Player 36: every
Player 37: guy
Player 38: know..... it's
Player 39: shame
Player 40: one
Player 41: overlooked
Player 42: rights
Player 43: one
Player 44: biggest
Player 45: action - adventure
Player 46: box
Player 47: office
Player 48: hits
Player 49: - -
Player 50: something
Player 51: everyone
Player 52: without
Player 53: straining
Player 54: credulity
Player 55: losing
Player 56: nearly
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.23769211769104	 ([kurt][russell])
I(19,22): -1.0263547897338867	 ([strength][bring,])
I(2,20): -0.9288139343261719	 ([believable][love])
I(2,31): 0.9117598533630371	 ([believable][violent])
I(2,7): -0.8965206146240234	 ([believable][afterward])
I(19,54): 0.8941521644592285	 ([strength][credulity])
I(34,35): 0.8614130020141602	 ([film][recommended])
I(52,54): 0.8599553108215332	 ([without][credulity])
I(2,3): 0.8580513000488281	 ([believable][action])
I(2,36): -0.8534564971923828	 ([believable][every])
I(20,21): -0.8498396873474121	 ([love][friendship])
I(1,2): -0.8482704162597656	 ([russell][believable])
I(9,25): 0.8284567594528198	 ([honest - to - goodness][rare])
I(2,50): -0.8257174491882324	 ([believable][something])
I(2,53): 0.8251786231994629	 ([believable][straining])
I(52,53): 0.824235200881958	 ([without][straining])
I(25,34): 0.8163425922393799	 ([rare][film])
I(13,19): -0.8048833608627319	 ([fear][strength])
I(2,47): 0.7821197509765625	 ([believable][office])
I(33,45): 0.7772184610366821	 ([liked][action - adventure])
I(26,28): -0.7711565494537354	 ([' guy's][flick '])
I(18,19): -0.7421655654907227	 ([conditioning,][strength])
I(19,53): 0.7250261306762695	 ([strength][straining])
I(20,22): -0.7048967480659485	 ([love][bring,])
I(34,36): 0.671249270439148	 ([film][every])
I(19,41): 0.6656782627105713	 ([strength][overlooked])
I(19,25): -0.6633105278015137	 ([strength][rare])
I(25,29): -0.6545205116271973	 ([rare][even])
I(28,36): 0.6467297077178955	 ([flick '][every])
I(33,35): -0.6393048763275146	 ([liked][recommended])
I(28,38): -0.6321024894714355	 ([flick '][know..... it's])
I(2,25): -0.6311855316162109	 ([believable][rare])
I(2,21): -0.6305623054504395	 ([believable][friendship])
I(34,54): -0.6265959739685059	 ([film][credulity])
I(2,18): 0.6181468963623047	 ([believable][conditioning,])
I(28,40): -0.610588550567627	 ([flick '][one])
I(26,34): -0.595294713973999	 ([' guy's][film])
I(25,39): 0.5947000980377197	 ([rare][shame])
I(31,54): 0.5848009586334229	 ([violent][credulity])
I(8,25): -0.5844278335571289	 ([realize][rare])
I(31,40): -0.5777382850646973	 ([violent][one])
I(28,53): 0.5740358829498291	 ([flick '][straining])
I(16,19): -0.5739668011665344	 ([rise][strength])
I(35,39): -0.5650762319564819	 ([recommended][shame])
I(19,33): -0.5642399787902832	 ([strength][liked])
I(38,39): 0.5630885362625122	 ([know..... it's][shame])
I(37,38): -0.5614026188850403	 ([guy][know..... it's])
I(39,45): -0.553431510925293	 ([shame][action - adventure])
I(9,10): -0.5524136424064636	 ([honest - to - goodness][important])
I(15,19): -0.5520830154418945	 ([learning][strength])
I(9,28): -0.5507717132568359	 ([honest - to - goodness][flick '])
I(25,27): -0.5369673371315002	 ([rare][action])
I(24,34): -0.5352782011032104	 ([storyline.][film])
I(13,54): 0.5347883701324463	 ([fear][credulity])
I(19,44): 0.5228135585784912	 ([strength][biggest])
I(2,44): 0.5227420330047607	 ([believable][biggest])
I(23,24): -0.5072156190872192	 ([etc.][storyline.])
I(3,18): 0.5019437670707703	 ([action][conditioning,])
I(35,54): -0.4938077926635742	 ([recommended][credulity])
I(28,34): 0.49309515953063965	 ([flick '][film])
I(2,16): -0.49297618865966797	 ([believable][rise])
I(2,27): 0.48361456394195557	 ([believable][action])
I(20,54): 0.48277050256729126	 ([love][credulity])
I(25,41): 0.4793732166290283	 ([rare][overlooked])
I(34,44): -0.4743313789367676	 ([film][biggest])
I(2,41): 0.47356462478637695	 ([believable][overlooked])
I(13,15): -0.4671516716480255	 ([fear][learning])
I(19,23): -0.46277475357055664	 ([strength][etc.])
I(24,33): 0.4614396095275879	 ([storyline.][liked])
I(2,17): 0.4598045349121094	 ([believable][early])
I(38,44): -0.4578564167022705	 ([know..... it's][biggest])
I(15,54): -0.45479273796081543	 ([learning][credulity])
I(40,45): -0.4547879099845886	 ([one][action - adventure])
I(28,41): 0.4468204975128174	 ([flick '][overlooked])
I(27,45): 0.4456135630607605	 ([action][action - adventure])
I(28,55): -0.4449479579925537	 ([flick '][losing])
I(22,31): -0.4411451816558838	 ([bring,][violent])
I(18,24): -0.43944841623306274	 ([conditioning,][storyline.])
I(2,30): -0.43830132484436035	 ([believable][thinks])
I(2,14): -0.43660593032836914	 ([believable][stranger,])
I(2,46): 0.43551942706108093	 ([believable][box])
I(2,29): -0.43380117416381836	 ([believable][even])
I(24,26): -0.43203383684158325	 ([storyline.][' guy's])
I(25,36): -0.4312763214111328	 ([rare][every])
I(39,40): -0.4296283721923828	 ([shame][one])
I(28,33): 0.429290771484375	 ([flick '][liked])
I(9,41): 0.4290134906768799	 ([honest - to - goodness][overlooked])
I(45,47): -0.42799073457717896	 ([action - adventure][office])
I(25,26): 0.427940309047699	 ([rare][' guy's])
I(9,44): -0.4206579923629761	 ([honest - to - goodness][biggest])
I(13,31): 0.41928523778915405	 ([fear][violent])
I(25,42): 0.4184824228286743	 ([rare][rights])
I(2,48): 0.4167213439941406	 ([believable][hits])
I(20,41): 0.41664552688598633	 ([love][overlooked])
I(41,45): 0.41591793298721313	 ([overlooked][action - adventure])
I(12,18): 0.4154154658317566	 ([overcoming][conditioning,])
I(39,55): 0.41380053758621216	 ([shame][losing])
I(26,27): 0.41213011741638184	 ([' guy's][action])
I(7,8): -0.4121272563934326	 ([afterward][realize])
I(6,41): 0.41136419773101807	 ([thinking][overlooked])
I(4,19): 0.40962955355644226	 ([non - stop][strength])
I(44,47): 0.4076005816459656	 ([biggest][office])
I(24,44): -0.4073605537414551	 ([storyline.][biggest])
I(18,27): 0.4069739580154419	 ([conditioning,][action])
I(51,54): -0.4063098430633545	 ([everyone][credulity])
I(24,31): -0.40139317512512207	 ([storyline.][violent])
I(3,55): -0.4004911184310913	 ([action][losing])
I(22,28): 0.39946770668029785	 ([bring,][flick '])
I(25,35): -0.3964982032775879	 ([rare][recommended])
I(28,30): -0.39450955390930176	 ([flick '][thinks])
I(25,50): -0.39091992378234863	 ([rare][something])
I(19,35): -0.3898000717163086	 ([strength][recommended])
I(15,25): -0.38564109802246094	 ([learning][rare])
I(13,24): -0.3758869469165802	 ([fear][storyline.])
I(1,25): -0.3741798400878906	 ([russell][rare])
I(17,25): -0.3739582300186157	 ([early][rare])
I(8,13): -0.36870622634887695	 ([realize][fear])
I(25,37): 0.36784887313842773	 ([rare][guy])
I(2,34): 0.36686182022094727	 ([believable][film])
I(14,25): 0.3607027530670166	 ([stranger,][rare])
I(13,39): 0.3592284023761749	 ([fear][shame])
I(19,45): 0.35890018939971924	 ([strength][action - adventure])
I(19,39): 0.35447514057159424	 ([strength][shame])
I(2,26): 0.3542463183403015	 ([believable][' guy's])
I(13,55): 0.3540942072868347	 ([fear][losing])
I(8,24): 0.3485003113746643	 ([realize][storyline.])
I(8,10): 0.34702450037002563	 ([realize][important])
I(22,41): 0.3469099998474121	 ([bring,][overlooked])
I(26,37): 0.3435470461845398	 ([' guy's][guy])
I(16,18): -0.34303367137908936	 ([rise][conditioning,])
I(21,22): -0.34229910373687744	 ([friendship][bring,])
I(18,54): 0.342282772064209	 ([conditioning,][credulity])
I(19,30): -0.341846227645874	 ([strength][thinks])
I(33,38): -0.34052735567092896	 ([liked][know..... it's])
I(3,27): 0.34003156423568726	 ([action][action])
I(9,33): 0.3349572420120239	 ([honest - to - goodness][liked])
I(19,21): -0.3291895389556885	 ([strength][friendship])
I(24,39): -0.3275359869003296	 ([storyline.][shame])
I(2,38): -0.3275156021118164	 ([believable][know..... it's])
I(19,48): 0.3265190124511719	 ([strength][hits])
I(13,14): -0.3263048529624939	 ([fear][stranger,])
I(36,38): 0.3252198100090027	 ([every][know..... it's])
I(2,10): -0.3219040036201477	 ([believable][important])
I(42,54): -0.3216820955276489	 ([rights][credulity])
I(19,36): -0.3211672306060791	 ([strength][every])
I(25,48): 0.32030439376831055	 ([rare][hits])
I(27,28): 0.3192462921142578	 ([action][flick '])
I(21,25): 0.31847381591796875	 ([friendship][rare])
I(15,20): -0.3178539276123047	 ([learning][love])
I(23,34): -0.3152858316898346	 ([etc.][film])
I(22,24): 0.31110870838165283	 ([bring,][storyline.])
I(40,54): 0.31011033058166504	 ([one][credulity])
I(24,54): -0.31000858545303345	 ([storyline.][credulity])
I(9,14): -0.30851036310195923	 ([honest - to - goodness][stranger,])
I(29,38): -0.3078659772872925	 ([even][know..... it's])
I(13,18): 0.30734628438949585	 ([fear][conditioning,])
I(14,20): -0.302201509475708	 ([stranger,][love])
I(26,45): -0.301952064037323	 ([' guy's][action - adventure])
I(2,9): -0.29973506927490234	 ([believable][honest - to - goodness])
I(8,11): 0.2994234561920166	 ([realize][themes])
I(15,28): 0.2973456382751465	 ([learning][flick '])
I(39,50): 0.2973172068595886	 ([shame][something])
I(22,42): 0.2973044514656067	 ([bring,][rights])
I(47,54): -0.29579854011535645	 ([office][credulity])
I(14,16): -0.29338890314102173	 ([stranger,][rise])
I(30,39): 0.29300054907798767	 ([thinks][shame])
I(30,35): -0.2901952266693115	 ([thinks][recommended])
I(38,41): -0.2891121506690979	 ([know..... it's][overlooked])
I(47,53): 0.288862943649292	 ([office][straining])
I(9,53): -0.2878159284591675	 ([honest - to - goodness][straining])
I(2,12): -0.28753024339675903	 ([believable][overcoming])
I(33,54): -0.287334680557251	 ([liked][credulity])
I(27,53): 0.2872816324234009	 ([action][straining])
I(1,54): 0.2870051860809326	 ([russell][credulity])
I(18,28): 0.28676891326904297	 ([conditioning,][flick '])
I(31,32): 0.28564709424972534	 ([violent][pap])
I(51,53): -0.28360021114349365	 ([everyone][straining])
I(24,35): 0.2828673720359802	 ([storyline.][recommended])
I(2,42): 0.2822209596633911	 ([believable][rights])
I(11,13): -0.2813132405281067	 ([themes][fear])
I(14,55): 0.28103137016296387	 ([stranger,][losing])
I(24,55): -0.2801603078842163	 ([storyline.][losing])
I(12,13): 0.2794252634048462	 ([overcoming][fear])
I(10,13): -0.2792204022407532	 ([important][fear])
I(53,56): -0.2791120409965515	 ([straining][nearly])
I(3,53): 0.27538633346557617	 ([action][straining])
I(9,27): 0.27276742458343506	 ([honest - to - goodness][action])
I(33,41): 0.27171897888183594	 ([liked][overlooked])
I(30,54): 0.2697112560272217	 ([thinks][credulity])
I(28,50): 0.26917028427124023	 ([flick '][something])
I(26,39): -0.2686747908592224	 ([' guy's][shame])
I(9,42): 0.26727086305618286	 ([honest - to - goodness][rights])
I(26,54): -0.2658107876777649	 ([' guy's][credulity])
I(20,33): -0.2649977207183838	 ([love][liked])
I(50,54): -0.2637810707092285	 ([something][credulity])
I(36,45): 0.26371240615844727	 ([every][action - adventure])
I(8,21): 0.2633945941925049	 ([realize][friendship])
I(14,15): -0.2622404098510742	 ([stranger,][learning])
I(31,36): 0.26073455810546875	 ([violent][every])
I(9,35): 0.259834885597229	 ([honest - to - goodness][recommended])
I(14,18): 0.2597930431365967	 ([stranger,][conditioning,])
I(8,23): -0.25833672285079956	 ([realize][etc.])
I(34,42): -0.25814974308013916	 ([film][rights])
I(9,48): -0.257578581571579	 ([honest - to - goodness][hits])
I(1,42): -0.2562905550003052	 ([russell][rights])
I(12,55): 0.2560160756111145	 ([overcoming][losing])
I(28,45): 0.25482285022735596	 ([flick '][action - adventure])
I(46,53): 0.2541789710521698	 ([box][straining])
I(31,41): 0.2527287006378174	 ([violent][overlooked])
I(21,41): 0.25224924087524414	 ([friendship][overlooked])
I(12,39): 0.2515774965286255	 ([overcoming][shame])
I(25,54): -0.2514040470123291	 ([rare][credulity])
I(4,28): 0.25046658515930176	 ([non - stop][flick '])
I(25,33): -0.25020503997802734	 ([rare][liked])
I(20,25): 0.248549222946167	 ([love][rare])
I(25,47): 0.24854373931884766	 ([rare][office])
I(36,53): 0.24732351303100586	 ([every][straining])
I(6,19): -0.24721527099609375	 ([thinking][strength])
I(43,47): -0.24695926904678345	 ([one][office])
I(6,18): 0.24574428796768188	 ([thinking][conditioning,])
I(25,46): 0.24570772051811218	 ([rare][box])
I(36,37): -0.24356496334075928	 ([every][guy])
I(14,22): -0.24311184883117676	 ([stranger,][bring,])
I(16,20): -0.24265533685684204	 ([rise][love])
I(2,6): -0.24082374572753906	 ([believable][thinking])
I(19,47): 0.24052119255065918	 ([strength][office])
I(46,48): 0.24051666259765625	 ([box][hits])
I(27,41): 0.23958903551101685	 ([action][overlooked])
I(35,37): -0.23906731605529785	 ([recommended][guy])
I(14,27): 0.2387300729751587	 ([stranger,][action])
I(19,42): 0.23746871948242188	 ([strength][rights])
I(31,48): -0.23699665069580078	 ([violent][hits])
I(19,38): 0.2369070053100586	 ([strength][know..... it's])
I(9,11): -0.23554778099060059	 ([honest - to - goodness][themes])
I(35,42): 0.23541414737701416	 ([recommended][rights])
I(24,47): -0.23333695530891418	 ([storyline.][office])
I(29,33): 0.23329639434814453	 ([even][liked])
I(31,45): -0.2330409288406372	 ([violent][action - adventure])
I(8,22): 0.23280704021453857	 ([realize][bring,])
I(3,26): -0.2323949933052063	 ([action][' guy's])
I(38,40): -0.23204705119132996	 ([know..... it's][one])
I(25,40): 0.23056483268737793	 ([rare][one])
I(28,29): -0.23009824752807617	 ([flick '][even])
I(35,38): -0.22856789827346802	 ([recommended][know..... it's])
I(33,42): 0.2284489870071411	 ([liked][rights])
I(11,12): 0.22789603471755981	 ([themes][overcoming])
I(20,42): 0.2274538278579712	 ([love][rights])
I(33,47): 0.22727727890014648	 ([liked][office])
I(13,27): 0.22694754600524902	 ([fear][action])
I(27,36): 0.22603976726531982	 ([action][every])
I(14,19): -0.22400522232055664	 ([stranger,][strength])
I(19,55): 0.2238919734954834	 ([strength][losing])
I(39,43): -0.22297048568725586	 ([shame][one])
I(15,55): -0.2220609188079834	 ([learning][losing])
I(1,45): -0.22066211700439453	 ([russell][action - adventure])
I(21,33): -0.21995210647583008	 ([friendship][liked])
I(24,53): -0.219499409198761	 ([storyline.][straining])
I(2,51): -0.21948623657226562	 ([believable][everyone])
I(16,53): -0.21925389766693115	 ([rise][straining])
I(34,53): -0.21910977363586426	 ([film][straining])
I(9,55): -0.2183251976966858	 ([honest - to - goodness][losing])
I(4,39): -0.2173309326171875	 ([non - stop][shame])
I(35,56): -0.2170667052268982	 ([recommended][nearly])
I(22,23): 0.2167682647705078	 ([bring,][etc.])
I(12,19): -0.21660637855529785	 ([overcoming][strength])
I(17,28): 0.21567440032958984	 ([early][flick '])
I(26,30): -0.21490341424942017	 ([' guy's][thinks])
I(13,33): -0.21437036991119385	 ([fear][liked])
I(26,38): -0.21351629495620728	 ([' guy's][know..... it's])
I(14,53): 0.2130122184753418	 ([stranger,][straining])
I(0,54): -0.21206343173980713	 ([kurt][credulity])
I(40,53): 0.21174860000610352	 ([one][straining])
I(18,21): 0.2115725874900818	 ([conditioning,][friendship])
I(27,51): 0.2112472653388977	 ([action][everyone])
I(0,19): 0.21108770370483398	 ([kurt][strength])
I(11,25): 0.2110508680343628	 ([themes][rare])
I(16,17): -0.20997989177703857	 ([rise][early])
I(21,23): -0.20956021547317505	 ([friendship][etc.])
I(43,44): 0.20875203609466553	 ([one][biggest])
I(28,48): 0.20764470100402832	 ([flick '][hits])
I(21,30): -0.20741093158721924	 ([friendship][thinks])
I(6,39): 0.2071952223777771	 ([thinking][shame])
I(18,47): -0.2062685191631317	 ([conditioning,][office])
I(26,36): 0.20606884360313416	 ([' guy's][every])
I(20,30): -0.20590490102767944	 ([love][thinks])
I(18,25): -0.20545649528503418	 ([conditioning,][rare])
I(50,53): -0.20535683631896973	 ([something][straining])
I(25,31): 0.20475202798843384	 ([rare][violent])
I(27,39): 0.20371276140213013	 ([action][shame])
I(2,43): -0.2031511664390564	 ([believable][one])
I(31,35): 0.20290517807006836	 ([violent][recommended])
I(29,34): 0.20264971256256104	 ([even][film])
I(1,28): -0.20145869255065918	 ([russell][flick '])
I(18,20): -0.20018386840820312	 ([conditioning,][love])
I(23,38): -0.19994425773620605	 ([etc.][know..... it's])
I(1,6): 0.199587881565094	 ([russell][thinking])
I(8,33): -0.19910180568695068	 ([realize][liked])
I(14,23): -0.19908201694488525	 ([stranger,][etc.])
I(35,41): 0.19843173027038574	 ([recommended][overlooked])
I(12,14): 0.19835543632507324	 ([overcoming][stranger,])
I(26,29): -0.19790178537368774	 ([' guy's][even])
I(19,31): 0.19730234146118164	 ([strength][violent])
I(14,41): 0.1963825225830078	 ([stranger,][overlooked])
I(0,35): 0.1957458257675171	 ([kurt][recommended])
I(5,28): 0.19565606117248535	 ([takes][flick '])
I(11,55): -0.19558781385421753	 ([themes][losing])
I(27,29): 0.19521868228912354	 ([action][even])
I(21,40): -0.19466423988342285	 ([friendship][one])
I(12,33): -0.19406992197036743	 ([overcoming][liked])
I(2,24): -0.19362211227416992	 ([believable][storyline.])
I(13,16): -0.19204455614089966	 ([fear][rise])
I(33,53): 0.19192230701446533	 ([liked][straining])
I(2,8): -0.18985939025878906	 ([believable][realize])
I(3,39): -0.18929940462112427	 ([action][shame])
I(22,50): 0.18807822465896606	 ([bring,][something])
I(24,51): -0.1876840591430664	 ([storyline.][everyone])
I(11,18): 0.18727189302444458	 ([themes][conditioning,])
I(38,45): 0.18702852725982666	 ([know..... it's][action - adventure])
I(16,34): 0.18673735857009888	 ([rise][film])
I(3,37): -0.18670466542243958	 ([action][guy])
I(36,39): 0.18632501363754272	 ([every][shame])
I(20,48): 0.18621915578842163	 ([love][hits])
I(41,48): 0.18452635407447815	 ([overlooked][hits])
I(17,19): -0.18430495262145996	 ([early][strength])
I(40,41): 0.18313086032867432	 ([one][overlooked])
I(31,39): 0.18302738666534424	 ([violent][shame])
I(0,28): -0.18291187286376953	 ([kurt][flick '])
I(26,31): -0.1821468472480774	 ([' guy's][violent])
I(14,21): -0.1813862919807434	 ([stranger,][friendship])
I(38,54): -0.18117451667785645	 ([know..... it's][credulity])
I(39,51): 0.18050694465637207	 ([shame][everyone])
I(39,42): 0.18003389239311218	 ([shame][rights])
I(34,37): -0.17953327298164368	 ([film][guy])
I(0,53): -0.17941129207611084	 ([kurt][straining])
I(25,56): -0.17927241325378418	 ([rare][nearly])
I(4,8): -0.17722758650779724	 ([non - stop][realize])
I(23,55): -0.17719298601150513	 ([etc.][losing])
I(24,46): -0.17700228095054626	 ([storyline.][box])
I(18,23): -0.17659997940063477	 ([conditioning,][etc.])
I(15,45): -0.1764223873615265	 ([learning][action - adventure])
I(9,45): -0.1758473515510559	 ([honest - to - goodness][action - adventure])
I(29,51): -0.17554140090942383	 ([even][everyone])
I(45,48): 0.17535731196403503	 ([action - adventure][hits])
I(38,42): 0.1745164394378662	 ([know..... it's][rights])
I(33,39): -0.1740262508392334	 ([liked][shame])
I(24,27): -0.17356956005096436	 ([storyline.][action])
I(36,42): 0.1735662817955017	 ([every][rights])
I(17,41): -0.1733132004737854	 ([early][overlooked])
I(35,49): -0.17309141159057617	 ([recommended][- -])
I(16,28): -0.17299681901931763	 ([rise][flick '])
I(37,45): -0.1714940071105957	 ([guy][action - adventure])
I(35,51): 0.17128896713256836	 ([recommended][everyone])
I(28,54): -0.17042827606201172	 ([flick '][credulity])
I(31,53): 0.1703031063079834	 ([violent][straining])
I(3,11): -0.17006361484527588	 ([action][themes])
I(38,48): 0.16996103525161743	 ([know..... it's][hits])
I(3,34): -0.1698051393032074	 ([action][film])
I(21,42): 0.1697726845741272	 ([friendship][rights])
I(9,50): 0.1694609522819519	 ([honest - to - goodness][something])
I(8,12): 0.16899996995925903	 ([realize][overcoming])
I(48,54): -0.16837570071220398	 ([hits][credulity])
I(54,55): 0.16824239492416382	 ([credulity][losing])
I(24,48): -0.16818898916244507	 ([storyline.][hits])
I(15,16): -0.1681496500968933	 ([learning][rise])
I(18,34): -0.1676853895187378	 ([conditioning,][film])
I(17,44): 0.1672760248184204	 ([early][biggest])
I(23,50): -0.16702067852020264	 ([etc.][something])
I(2,23): -0.16687917709350586	 ([believable][etc.])
I(6,25): -0.16683363914489746	 ([thinking][rare])
I(39,53): 0.1667383909225464	 ([shame][straining])
I(33,56): -0.16598695516586304	 ([liked][nearly])
I(34,41): 0.1658395230770111	 ([film][overlooked])
I(13,35): -0.16568243503570557	 ([fear][recommended])
I(27,54): 0.16549420356750488	 ([action][credulity])
I(35,40): 0.16532248258590698	 ([recommended][one])
I(47,48): -0.16522955894470215	 ([office][hits])
I(10,19): -0.16517001390457153	 ([important][strength])
I(24,50): -0.16463708877563477	 ([storyline.][something])
I(52,55): 0.1645948588848114	 ([without][losing])
I(28,43): -0.16454648971557617	 ([flick '][one])
I(5,13): -0.16452932357788086	 ([takes][fear])
I(45,46): 0.16430005431175232	 ([action - adventure][box])
I(12,25): -0.16427069902420044	 ([overcoming][rare])
I(48,55): -0.1637549102306366	 ([hits][losing])
I(43,46): -0.16347703337669373	 ([one][box])
I(16,41): 0.16347473859786987	 ([rise][overlooked])
I(3,25): -0.16294538974761963	 ([action][rare])
I(11,24): -0.1624279022216797	 ([themes][storyline.])
I(24,40): -0.16231811046600342	 ([storyline.][one])
I(9,31): -0.16208207607269287	 ([honest - to - goodness][violent])
I(13,20): -0.16136497259140015	 ([fear][love])
I(29,31): -0.16085195541381836	 ([even][violent])
I(29,36): -0.1606702208518982	 ([even][every])
I(1,47): -0.16040903329849243	 ([russell][office])
I(20,26): -0.16010373830795288	 ([love][' guy's])
I(24,37): -0.16005952656269073	 ([storyline.][guy])
I(18,35): 0.15910816192626953	 ([conditioning,][recommended])
I(20,24): -0.15874838829040527	 ([love][storyline.])
I(13,45): -0.1574438512325287	 ([fear][action - adventure])
I(6,28): 0.1570415496826172	 ([thinking][flick '])
I(39,46): -0.15643611550331116	 ([shame][box])
I(1,3): 0.15587544441223145	 ([russell][action])
I(12,16): 0.15559399127960205	 ([overcoming][rise])
I(14,38): -0.15498214960098267	 ([stranger,][know..... it's])
I(18,26): -0.15479642152786255	 ([conditioning,][' guy's])
I(9,12): 0.15458524227142334	 ([honest - to - goodness][overcoming])
I(11,54): -0.1539551019668579	 ([themes][credulity])
I(51,52): 0.1539391577243805	 ([everyone][without])
I(20,23): -0.15362554788589478	 ([love][etc.])
I(24,41): 0.15337619185447693	 ([storyline.][overlooked])
I(18,40): -0.15322452783584595	 ([conditioning,][one])
I(22,25): 0.15303587913513184	 ([bring,][rare])
I(43,55): -0.15280920267105103	 ([one][losing])
I(37,54): -0.15272116661071777	 ([guy][credulity])
I(2,56): -0.15223073959350586	 ([believable][nearly])
I(28,49): 0.15203309059143066	 ([flick '][- -])
I(7,28): 0.15177273750305176	 ([afterward][flick '])
I(10,16): 0.15174657106399536	 ([important][rise])
I(2,5): -0.1514143943786621	 ([believable][takes])
I(42,43): 0.1513829231262207	 ([rights][one])
I(3,48): -0.15128454566001892	 ([action][hits])
I(14,47): 0.15094822645187378	 ([stranger,][office])
I(15,33): -0.15080761909484863	 ([learning][liked])
I(15,24): -0.15006572008132935	 ([learning][storyline.])
I(23,28): 0.14969325065612793	 ([etc.][flick '])
I(22,38): 0.1494554877281189	 ([bring,][know..... it's])
I(19,40): -0.14907503128051758	 ([strength][one])
I(12,53): 0.1489906907081604	 ([overcoming][straining])
I(4,24): 0.1489122211933136	 ([non - stop][storyline.])
I(3,15): 0.1480388641357422	 ([action][learning])
I(13,41): 0.14757460355758667	 ([fear][overlooked])
I(14,33): -0.14734625816345215	 ([stranger,][liked])
I(44,48): -0.14669227600097656	 ([biggest][hits])
I(44,46): 0.146560400724411	 ([biggest][box])
I(17,20): -0.14637678861618042	 ([early][love])
I(12,27): 0.14630931615829468	 ([overcoming][action])
I(4,27): 0.14628355205059052	 ([non - stop][action])
I(14,43): -0.14621084928512573	 ([stranger,][one])
I(21,55): 0.14619934558868408	 ([friendship][losing])
I(7,22): 0.14612895250320435	 ([afterward][bring,])
I(13,17): 0.14584949612617493	 ([fear][early])
I(3,56): -0.14560914039611816	 ([action][nearly])
I(40,55): -0.14542973041534424	 ([one][losing])
I(2,11): -0.14509713649749756	 ([believable][themes])
I(3,41): 0.14465320110321045	 ([action][overlooked])
I(3,7): -0.14435052871704102	 ([action][afterward])
I(16,33): -0.14431244134902954	 ([rise][liked])
I(19,43): -0.14360332489013672	 ([strength][one])
I(8,18): 0.14340704679489136	 ([realize][conditioning,])
I(10,24): 0.14337533712387085	 ([important][storyline.])
I(16,24): -0.1422683596611023	 ([rise][storyline.])
I(22,27): 0.14215010404586792	 ([bring,][action])
I(17,33): -0.14201104640960693	 ([early][liked])
