---------- Players ----------
Player 0: notice
Player 1: comments
Player 2: people
Player 3: discussing
Player 4: movie
Player 5: basing
Player 6: remarks
Player 7: mst3k
Player 8: airing.
Player 9: that's
Player 10: fair
Player 11: enough
Player 12: ( that
Player 13: is,
Player 14: all,
Player 15: got
Player 16: widest
Player 17: exposure ),
Player 18: but,
Player 19: misfortune
Player 20: seeing
Player 21: final
Player 22: justice
Player 23: "
Player 24: original
Player 25: form,
Player 26: i'd
Player 27: like
Player 28: share
Player 29: thoughts
Player 30: comments
Player 31: uncut
Player 32: version.
Player 33: first
Player 34: off,
Player 35: must
Player 36: admitted
Player 37: original
Player 38: version
Player 39: slightly
Player 40: coherent
Player 41: mst3k
Player 42: broadcast,
Player 43: owing
Player 44: primarily
Player 45: expository
Player 46: scene
Player 47: rossano
Player 48: brazzi
Player 49: venantino
Player 50: venantini
Player 51: ( i
Player 52: could
Player 53: use
Player 54: characters '
Player 55: names
Player 56: instead
Player 57: actors ',
Player 58: love
Player 59: typing
Player 60: words
Player 61: " venantino
Player 62: venantini
Player 63: " ),
Player 64: explaining
Player 65: venantini's
---------- AND Interactions (Pairwise Only) ----------
I(61,65): 2.1424059867858887	 ([" venantino][venantini's])
I(6,7): 0.6302407383918762	 ([remarks][mst3k])
I(46,65): -0.6301565170288086	 ([scene][venantini's])
I(58,59): 0.6231495141983032	 ([love][typing])
I(8,22): 0.6137640476226807	 ([airing.][justice])
I(10,65): 0.6006850600242615	 ([fair][venantini's])
I(45,46): 0.5976115465164185	 ([expository][scene])
I(32,65): -0.5964908599853516	 ([version.][venantini's])
I(1,4): 0.5945031642913818	 ([comments][movie])
I(22,63): 0.5907981395721436	 ([justice][" ),])
I(49,59): 0.5896848440170288	 ([venantino][typing])
I(4,58): -0.5887832641601562	 ([movie][love])
I(0,58): -0.581820011138916	 ([notice][love])
I(43,45): 0.5780619382858276	 ([owing][expository])
I(10,11): 0.5754485726356506	 ([fair][enough])
I(7,49): 0.574781060218811	 ([mst3k][venantino])
I(1,58): -0.5719695091247559	 ([comments][love])
I(46,49): -0.5718710422515869	 ([scene][venantino])
I(2,65): 0.5715659856796265	 ([people][venantini's])
I(35,36): -0.5676884055137634	 ([must][admitted])
I(57,61): -0.5661560297012329	 ([actors ',][" venantino])
I(49,58): 0.5605425834655762	 ([venantino][love])
I(3,65): -0.5477874279022217	 ([discussing][venantini's])
I(47,49): 0.5412883758544922	 ([rossano][venantino])
I(48,65): -0.5371686220169067	 ([brazzi][venantini's])
I(20,22): -0.5241206884384155	 ([seeing][justice])
I(26,65): 0.5184034705162048	 ([i'd][venantini's])
I(4,5): 0.502773642539978	 ([movie][basing])
I(3,61): -0.49977385997772217	 ([discussing][" venantino])
I(13,65): -0.4953196048736572	 ([is,][venantini's])
I(16,19): 0.49482113122940063	 ([widest][misfortune])
I(3,7): 0.4922976493835449	 ([discussing][mst3k])
I(7,41): -0.48783254623413086	 ([mst3k][mst3k])
I(15,19): 0.4865491986274719	 ([got][misfortune])
I(7,58): 0.48620080947875977	 ([mst3k][love])
I(53,65): -0.4814029932022095	 ([use][venantini's])
I(52,58): -0.47481489181518555	 ([could][love])
I(22,32): 0.4722104072570801	 ([justice][version.])
I(19,32): 0.4697222113609314	 ([misfortune][version.])
I(1,65): -0.46398651599884033	 ([comments][venantini's])
I(41,58): 0.4625434875488281	 ([mst3k][love])
I(40,46): -0.4543284773826599	 ([coherent][scene])
I(5,58): -0.44913434982299805	 ([basing][love])
I(22,58): -0.44739580154418945	 ([justice][love])
I(30,65): -0.44730663299560547	 ([comments][venantini's])
I(8,58): -0.43627166748046875	 ([airing.][love])
I(47,62): 0.43440353870391846	 ([rossano][venantini])
I(47,50): 0.43357378244400024	 ([rossano][venantini])
I(36,38): -0.4321419596672058	 ([admitted][version])
I(7,47): 0.43015074729919434	 ([mst3k][rossano])
I(13,19): 0.42607492208480835	 ([is,][misfortune])
I(18,58): 0.4259467124938965	 ([but,][love])
I(47,65): 0.4257258176803589	 ([rossano][venantini's])
I(59,65): 0.4224979877471924	 ([typing][venantini's])
I(1,3): 0.4213619828224182	 ([comments][discussing])
I(19,57): 0.4202166795730591	 ([misfortune][actors ',])
I(9,58): 0.4196767807006836	 ([that's][love])
I(32,34): 0.4192640781402588	 ([version.][off,])
I(41,47): 0.4189693331718445	 ([mst3k][rossano])
I(59,60): 0.4162405729293823	 ([typing][words])
I(46,47): 0.41367071866989136	 ([scene][rossano])
I(2,8): 0.4083510637283325	 ([people][airing.])
I(11,58): -0.4060729742050171	 ([enough][love])
I(10,59): 0.4046696424484253	 ([fair][typing])
I(41,59): -0.4023900032043457	 ([mst3k][typing])
I(3,38): -0.40187782049179077	 ([discussing][version])
I(3,30): 0.40022599697113037	 ([discussing][comments])
I(47,48): -0.3955094814300537	 ([rossano][brazzi])
I(15,17): 0.3934198021888733	 ([got][exposure ),])
I(54,57): 0.39080607891082764	 ([characters '][actors ',])
I(8,10): 0.3856523633003235	 ([airing.][fair])
I(8,41): -0.38539135456085205	 ([airing.][mst3k])
I(50,62): 0.3840819001197815	 ([venantini][venantini])
I(40,58): 0.3809084892272949	 ([coherent][love])
I(1,41): -0.37725329399108887	 ([comments][mst3k])
I(64,65): -0.3766300678253174	 ([explaining][venantini's])
I(51,52): 0.3733333349227905	 ([( i][could])
I(8,49): 0.3726620078086853	 ([airing.][venantino])
I(60,61): 0.3709648847579956	 ([words][" venantino])
I(37,40): -0.3703858256340027	 ([original][coherent])
I(3,57): -0.3681415915489197	 ([discussing][actors ',])
I(20,58): -0.3639082908630371	 ([seeing][love])
I(19,65): 0.36284613609313965	 ([misfortune][venantini's])
I(19,25): 0.36212635040283203	 ([misfortune][form,])
I(7,10): 0.35384273529052734	 ([mst3k][fair])
I(34,35): -0.34729695320129395	 ([off,][must])
I(34,65): -0.340360164642334	 ([off,][venantini's])
I(26,45): -0.3384929895401001	 ([i'd][expository])
I(36,40): -0.3381282091140747	 ([admitted][coherent])
I(37,49): 0.33683013916015625	 ([original][venantino])
I(7,59): -0.33509892225265503	 ([mst3k][typing])
I(26,49): 0.3346472978591919	 ([i'd][venantino])
I(25,58): 0.33321237564086914	 ([form,][love])
I(58,60): 0.3327735662460327	 ([love][words])
I(1,30): 0.33207422494888306	 ([comments][comments])
I(3,49): -0.33141565322875977	 ([discussing][venantino])
I(0,59): 0.3272829055786133	 ([notice][typing])
I(5,65): -0.3261992931365967	 ([basing][venantini's])
I(40,41): -0.3259786367416382	 ([coherent][mst3k])
I(25,65): -0.3249041438102722	 ([form,][venantini's])
I(19,45): 0.32348620891571045	 ([misfortune][expository])
I(26,58): -0.31849098205566406	 ([i'd][love])
I(0,5): -0.3181039094924927	 ([notice][basing])
I(4,7): 0.3165561556816101	 ([movie][mst3k])
I(30,46): -0.3128829002380371	 ([comments][scene])
I(19,47): 0.3079472780227661	 ([misfortune][rossano])
I(3,64): 0.30719196796417236	 ([discussing][explaining])
I(2,45): 0.30683088302612305	 ([people][expository])
I(7,19): 0.30669963359832764	 ([mst3k][misfortune])
I(54,65): -0.30492544174194336	 ([characters '][venantini's])
I(3,50): -0.3027007579803467	 ([discussing][venantini])
I(38,45): 0.3008822202682495	 ([version][expository])
I(41,46): 0.30071425437927246	 ([mst3k][scene])
I(50,59): 0.29930269718170166	 ([venantini][typing])
I(7,65): 0.2957749366760254	 ([mst3k][venantini's])
I(38,65): -0.2946617007255554	 ([version][venantini's])
I(14,19): 0.29390645027160645	 ([all,][misfortune])
I(22,36): 0.2909886837005615	 ([justice][admitted])
I(59,62): 0.2895035147666931	 ([typing][venantini])
I(16,65): -0.28942298889160156	 ([widest][venantini's])
I(15,57): 0.2888602018356323	 ([got][actors ',])
I(35,63): -0.2888096570968628	 ([must][" ),])
I(22,42): 0.2879171371459961	 ([justice][broadcast,])
I(8,46): 0.2864954471588135	 ([airing.][scene])
I(3,6): 0.2845083475112915	 ([discussing][remarks])
I(25,26): 0.28372204303741455	 ([form,][i'd])
I(7,38): 0.28318727016448975	 ([mst3k][version])
I(56,65): -0.28278684616088867	 ([instead][venantini's])
I(29,36): -0.2816812992095947	 ([thoughts][admitted])
I(6,58): -0.2812957763671875	 ([remarks][love])
I(20,38): 0.2809126377105713	 ([seeing][version])
I(51,61): -0.2804834842681885	 ([( i][" venantino])
I(7,30): 0.2796025276184082	 ([mst3k][comments])
I(1,61): -0.2782496213912964	 ([comments][" venantino])
I(40,49): 0.27533960342407227	 ([coherent][venantino])
I(44,46): -0.27512162923812866	 ([primarily][scene])
I(15,58): 0.2746725082397461	 ([got][love])
I(10,41): 0.2741852402687073	 ([fair][mst3k])
I(58,62): 0.27370685338974	 ([love][venantini])
I(32,58): 0.27246952056884766	 ([version.][love])
I(37,61): 0.2718632221221924	 ([original][" venantino])
I(3,62): -0.27103668451309204	 ([discussing][venantini])
I(3,60): 0.2702740430831909	 ([discussing][words])
I(36,57): -0.269925594329834	 ([admitted][actors ',])
I(42,46): 0.2684659957885742	 ([broadcast,][scene])
I(0,1): 0.2671746015548706	 ([notice][comments])
I(8,65): 0.26688897609710693	 ([airing.][venantini's])
I(31,37): -0.26558804512023926	 ([uncut][original])
I(48,62): -0.2648102641105652	 ([brazzi][venantini])
I(19,30): -0.26475363969802856	 ([misfortune][comments])
I(1,38): -0.2637074589729309	 ([comments][version])
I(40,61): 0.26283740997314453	 ([coherent][" venantino])
I(29,46): -0.26208066940307617	 ([thoughts][scene])
I(22,34): 0.26203930377960205	 ([justice][off,])
I(43,65): 0.2590484619140625	 ([owing][venantini's])
I(2,61): 0.2580904960632324	 ([people][" venantino])
I(38,47): 0.258022665977478	 ([version][rossano])
I(37,59): -0.25799012184143066	 ([original][typing])
I(3,16): -0.25794780254364014	 ([discussing][widest])
I(50,58): 0.25779104232788086	 ([venantini][love])
I(45,65): 0.25610899925231934	 ([expository][venantini's])
I(48,50): -0.2553492784500122	 ([brazzi][venantini])
I(3,4): -0.2544502019882202	 ([discussing][movie])
I(4,48): 0.25303614139556885	 ([movie][brazzi])
I(35,38): -0.25242477655410767	 ([must][version])
I(37,45): -0.2522726058959961	 ([original][expository])
I(18,46): -0.2516208291053772	 ([but,][scene])
I(45,52): -0.25125956535339355	 ([expository][could])
I(5,8): 0.2504466772079468	 ([basing][airing.])
I(22,30): 0.2489069700241089	 ([justice][comments])
I(10,62): 0.24753707647323608	 ([fair][venantini])
I(1,31): -0.24446237087249756	 ([comments][uncut])
I(29,35): -0.24437415599822998	 ([thoughts][must])
I(30,57): -0.24266016483306885	 ([comments][actors ',])
I(57,63): -0.2410656213760376	 ([actors ',][" ),])
I(37,65): 0.23979949951171875	 ([original][venantini's])
I(10,20): -0.23716145753860474	 ([fair][seeing])
I(18,22): 0.23658400774002075	 ([but,][justice])
I(36,45): -0.23614490032196045	 ([admitted][expository])
I(56,61): -0.23515987396240234	 ([instead][" venantino])
I(1,45): -0.23515474796295166	 ([comments][expository])
I(42,58): -0.23503446578979492	 ([broadcast,][love])
I(19,34): 0.2345600724220276	 ([misfortune][off,])
I(26,61): 0.23414528369903564	 ([i'd][" venantino])
I(20,45): -0.23212993144989014	 ([seeing][expository])
I(3,32): -0.2320646047592163	 ([discussing][version.])
I(44,58): -0.23193997144699097	 ([primarily][love])
I(10,47): 0.23069554567337036	 ([fair][rossano])
I(20,65): 0.22947633266448975	 ([seeing][venantini's])
I(19,61): 0.22893869876861572	 ([misfortune][" venantino])
I(13,22): 0.2286897897720337	 ([is,][justice])
I(19,22): 0.22825366258621216	 ([misfortune][justice])
I(0,63): -0.22817200422286987	 ([notice][" ),])
I(19,37): 0.22791129350662231	 ([misfortune][original])
I(33,58): -0.22756052017211914	 ([first][love])
I(49,57): -0.22700059413909912	 ([venantino][actors ',])
I(8,45): 0.22657132148742676	 ([airing.][expository])
I(5,61): 0.2265690565109253	 ([basing][" venantino])
I(29,58): 0.22627413272857666	 ([thoughts][love])
I(6,25): -0.22603857517242432	 ([remarks][form,])
I(30,34): 0.22565144300460815	 ([comments][off,])
I(43,44): 0.22468167543411255	 ([owing][primarily])
I(60,64): -0.22437375783920288	 ([words][explaining])
I(10,22): 0.22427111864089966	 ([fair][justice])
I(6,35): -0.22395026683807373	 ([remarks][must])
I(20,28): -0.22330427169799805	 ([seeing][share])
I(41,43): 0.22166824340820312	 ([mst3k][owing])
I(57,64): -0.22119039297103882	 ([actors ',][explaining])
I(15,34): 0.2205030918121338	 ([got][off,])
I(35,57): -0.220450758934021	 ([must][actors ',])
I(6,30): 0.22003084421157837	 ([remarks][comments])
I(42,49): 0.21959459781646729	 ([broadcast,][venantino])
I(29,47): 0.21912366151809692	 ([thoughts][rossano])
I(22,65): 0.21828103065490723	 ([justice][venantini's])
I(26,29): 0.2178553342819214	 ([i'd][thoughts])
I(10,54): 0.2175700068473816	 ([fair][characters '])
I(30,63): 0.2155703902244568	 ([comments][" ),])
I(40,47): 0.2136133313179016	 ([coherent][rossano])
I(54,61): -0.21300935745239258	 ([characters '][" venantino])
I(55,61): -0.21277666091918945	 ([names][" venantino])
I(8,25): -0.21272391080856323	 ([airing.][form,])
I(6,19): -0.2124875783920288	 ([remarks][misfortune])
I(19,24): 0.21060436964035034	 ([misfortune][original])
I(59,63): -0.21045732498168945	 ([typing][" ),])
I(6,22): 0.20991003513336182	 ([remarks][justice])
I(1,5): -0.2095433473587036	 ([comments][basing])
I(3,36): 0.20774495601654053	 ([discussing][admitted])
I(20,57): -0.20741474628448486	 ([seeing][actors ',])
I(38,42): -0.2068963646888733	 ([version][broadcast,])
I(45,63): -0.20598113536834717	 ([expository][" ),])
I(42,65): 0.20574593544006348	 ([broadcast,][venantini's])
I(19,64): -0.2051495909690857	 ([misfortune][explaining])
I(21,22): 0.2036294937133789	 ([final][justice])
I(17,46): -0.20319443941116333	 ([exposure ),][scene])
I(10,57): 0.20260268449783325	 ([fair][actors ',])
I(1,57): 0.20203053951263428	 ([comments][actors ',])
I(0,49): -0.20175838470458984	 ([notice][venantino])
I(19,41): 0.20171445608139038	 ([misfortune][mst3k])
I(6,38): -0.2012379765510559	 ([remarks][version])
I(6,45): -0.20106065273284912	 ([remarks][expository])
I(42,61): 0.20050764083862305	 ([broadcast,][" venantino])
I(15,45): 0.20010912418365479	 ([got][expository])
I(20,29): -0.19989562034606934	 ([seeing][thoughts])
I(30,40): 0.19963133335113525	 ([comments][coherent])
I(30,61): -0.199607253074646	 ([comments][" venantino])
I(4,41): -0.1995316743850708	 ([movie][mst3k])
I(3,59): 0.1991809606552124	 ([discussing][typing])
I(14,15): 0.19745641946792603	 ([all,][got])
I(6,56): -0.19662201404571533	 ([remarks][instead])
I(43,46): 0.19589221477508545	 ([owing][scene])
I(25,46): -0.1950979232788086	 ([form,][scene])
I(41,62): 0.19498223066329956	 ([mst3k][venantini])
I(19,42): 0.19489234685897827	 ([misfortune][broadcast,])
I(55,58): 0.19395780563354492	 ([names][love])
I(22,31): 0.19383180141448975	 ([justice][uncut])
I(0,7): -0.19372081756591797	 ([notice][mst3k])
I(9,65): 0.19370639324188232	 ([that's][venantini's])
I(35,41): -0.19253838062286377	 ([must][mst3k])
I(56,59): -0.19242727756500244	 ([instead][typing])
I(20,32): 0.19238293170928955	 ([seeing][version.])
I(5,64): -0.19194966554641724	 ([basing][explaining])
I(17,20): -0.19158393144607544	 ([exposure ),][seeing])
I(60,63): -0.1908002495765686	 ([words][" ),])
I(38,59): 0.18939262628555298	 ([version][typing])
I(38,60): 0.18931859731674194	 ([version][words])
I(8,20): 0.18920671939849854	 ([airing.][seeing])
I(2,47): 0.18853223323822021	 ([people][rossano])
I(42,45): -0.1882725954055786	 ([broadcast,][expository])
I(3,40): -0.1869959831237793	 ([discussing][coherent])
I(8,26): 0.18623173236846924	 ([airing.][i'd])
I(7,36): 0.18588560819625854	 ([mst3k][admitted])
I(47,59): 0.18567591905593872	 ([rossano][typing])
I(6,10): 0.18444424867630005	 ([remarks][fair])
I(14,58): 0.1842058300971985	 ([all,][love])
I(28,59): 0.18409597873687744	 ([share][typing])
I(28,47): 0.18327152729034424	 ([share][rossano])
I(8,13): -0.18256759643554688	 ([airing.][is,])
I(29,30): 0.18098944425582886	 ([thoughts][comments])
I(8,32): -0.18029356002807617	 ([airing.][version.])
I(4,6): 0.18025004863739014	 ([movie][remarks])
I(5,6): 0.18015825748443604	 ([basing][remarks])
I(26,35): -0.179864764213562	 ([i'd][must])
I(25,28): 0.17919272184371948	 ([form,][share])
I(15,61): 0.17807221412658691	 ([got][" venantino])
I(8,61): 0.1780611276626587	 ([airing.][" venantino])
I(35,49): 0.1777011752128601	 ([must][venantino])
I(12,30): 0.1776183843612671	 ([( that][comments])
I(42,43): -0.1772298812866211	 ([broadcast,][owing])
I(10,37): 0.17721790075302124	 ([fair][original])
I(47,54): 0.176963210105896	 ([rossano][characters '])
I(10,50): 0.1766849160194397	 ([fair][venantini])
I(51,59): -0.176658034324646	 ([( i][typing])
I(5,54): 0.1763930320739746	 ([basing][characters '])
I(0,38): -0.17530173063278198	 ([notice][version])
I(2,58): -0.17520952224731445	 ([people][love])
I(4,42): -0.17464351654052734	 ([movie][broadcast,])
I(13,30): 0.1743835210800171	 ([is,][comments])
I(26,34): 0.17388391494750977	 ([i'd][off,])
I(41,57): -0.17242133617401123	 ([mst3k][actors ',])
I(18,57): -0.17209607362747192	 ([but,][actors ',])
I(63,64): -0.17089015245437622	 ([" ),][explaining])
I(5,45): 0.17086505889892578	 ([basing][expository])
I(47,57): 0.16995656490325928	 ([rossano][actors ',])
I(12,19): 0.1698736548423767	 ([( that][misfortune])
I(3,47): 0.1696535348892212	 ([discussing][rossano])
I(50,51): -0.1694079041481018	 ([venantini][( i])
I(28,49): 0.16834616661071777	 ([share][venantino])
I(14,22): 0.16808539628982544	 ([all,][justice])
I(5,57): 0.16798043251037598	 ([basing][actors ',])
I(52,61): 0.16782689094543457	 ([could][" venantino])
I(2,57): -0.16737616062164307	 ([people][actors ',])
I(37,39): -0.16737228631973267	 ([original][slightly])
I(34,57): 0.16647577285766602	 ([off,][actors ',])
I(28,34): 0.16619431972503662	 ([share][off,])
I(15,46): 0.16566944122314453	 ([got][scene])
I(0,37): -0.1644725799560547	 ([notice][original])
I(38,52): -0.16442787647247314	 ([version][could])
I(2,59): 0.16412818431854248	 ([people][typing])
I(12,26): -0.16355741024017334	 ([( that][i'd])
I(41,52): -0.16279900074005127	 ([mst3k][could])
I(14,65): -0.16278046369552612	 ([all,][venantini's])
I(57,62): -0.16222721338272095	 ([actors ',][venantini])
I(10,12): -0.16201359033584595	 ([fair][( that])
I(45,48): -0.1614210605621338	 ([expository][brazzi])
I(0,45): -0.16124558448791504	 ([notice][expository])
I(7,16): -0.16003882884979248	 ([mst3k][widest])
I(12,22): -0.15922343730926514	 ([( that][justice])
I(5,49): 0.15891098976135254	 ([basing][venantino])
I(19,23): -0.15835410356521606	 ([misfortune]["])
I(3,25): -0.15829139947891235	 ([discussing][form,])
I(19,59): 0.15788906812667847	 ([misfortune][typing])
I(18,31): -0.15774089097976685	 ([but,][uncut])
I(41,48): -0.1571955680847168	 ([mst3k][brazzi])
I(10,40): 0.15701580047607422	 ([fair][coherent])
I(2,3): 0.15700006484985352	 ([people][discussing])
I(5,18): -0.15693598985671997	 ([basing][but,])
I(19,49): 0.15689551830291748	 ([misfortune][venantino])
I(12,35): -0.15682756900787354	 ([( that][must])
I(26,62): 0.15602809190750122	 ([i'd][venantini])
I(8,18): -0.15582334995269775	 ([airing.][but,])
I(41,51): -0.15546584129333496	 ([mst3k][( i])
I(47,51): -0.15536963939666748	 ([rossano][( i])
I(6,41): -0.15521132946014404	 ([remarks][mst3k])
I(18,34): 0.15509629249572754	 ([but,][off,])
I(40,52): -0.15507102012634277	 ([coherent][could])
I(31,49): 0.15495657920837402	 ([uncut][venantino])
I(29,65): -0.15487802028656006	 ([thoughts][venantini's])
I(16,46): -0.15484678745269775	 ([widest][scene])
I(40,45): -0.15407907962799072	 ([coherent][expository])
I(2,19): 0.15316975116729736	 ([people][misfortune])
I(36,64): -0.1528378129005432	 ([admitted][explaining])
I(7,22): 0.15254217386245728	 ([mst3k][justice])
I(38,49): 0.15236932039260864	 ([version][venantino])
I(48,61): 0.15225040912628174	 ([brazzi][" venantino])
I(28,61): 0.15189790725708008	 ([share][" venantino])
I(4,15): 0.15133094787597656	 ([movie][got])
I(31,45): -0.15124893188476562	 ([uncut][expository])
I(3,28): 0.1510184407234192	 ([discussing][share])
I(7,57): -0.15095621347427368	 ([mst3k][actors ',])
I(12,65): -0.14956343173980713	 ([( that][venantini's])
I(8,53): -0.14929234981536865	 ([airing.][use])
I(25,49): 0.14884239435195923	 ([form,][venantino])
I(25,38): 0.1488301157951355	 ([form,][version])
I(49,63): 0.14843058586120605	 ([venantino][" ),])
I(31,57): -0.14760208129882812	 ([uncut][actors ',])
I(7,17): -0.14727884531021118	 ([mst3k][exposure ),])
I(25,61): 0.1472231149673462	 ([form,][" venantino])
I(31,54): -0.14700937271118164	 ([uncut][characters '])
I(55,57): -0.1468641757965088	 ([names][actors ',])
I(7,40): 0.14551061391830444	 ([mst3k][coherent])
I(15,28): 0.14546412229537964	 ([got][share])
I(2,46): 0.14514362812042236	 ([people][scene])
I(42,44): -0.14483612775802612	 ([broadcast,][primarily])
I(29,41): -0.14433282613754272	 ([thoughts][mst3k])
I(0,46): -0.1442413330078125	 ([notice][scene])
I(24,26): 0.14396727085113525	 ([original][i'd])
I(11,12): -0.14385461807250977	 ([enough][( that])
I(29,61): -0.1436023712158203	 ([thoughts][" venantino])
I(18,45): 0.14355313777923584	 ([but,][expository])
I(53,64): -0.14331978559494019	 ([use][explaining])
I(49,52): 0.1429600715637207	 ([venantino][could])
I(1,2): 0.14277899265289307	 ([comments][people])
I(4,59): -0.142653226852417	 ([movie][typing])
I(25,42): -0.14243626594543457	 ([form,][broadcast,])
I(26,50): 0.14216917753219604	 ([i'd][venantini])
I(30,32): -0.14216649532318115	 ([comments][version.])
I(6,37): -0.14204716682434082	 ([remarks][original])
I(6,57): -0.1412144899368286	 ([remarks][actors ',])
I(45,54): 0.14033567905426025	 ([expository][characters '])
I(16,60): -0.14015305042266846	 ([widest][words])
I(34,40): -0.14004546403884888	 ([off,][coherent])
I(8,47): 0.1399438977241516	 ([airing.][rossano])
I(17,42): -0.13989275693893433	 ([exposure ),][broadcast,])
I(32,42): -0.13955044746398926	 ([version.][broadcast,])
I(36,48): -0.13952350616455078	 ([admitted][brazzi])
I(35,60): -0.13922393321990967	 ([must][words])
I(31,35): -0.1389622688293457	 ([uncut][must])
I(3,31): -0.13821208477020264	 ([discussing][uncut])
I(19,31): 0.138119637966156	 ([misfortune][uncut])
I(32,53): -0.137711763381958	 ([version.][use])
I(5,10): 0.13766056299209595	 ([basing][fair])
I(45,59): -0.1371471881866455	 ([expository][typing])
I(10,60): 0.1370125412940979	 ([fair][words])
I(22,46): 0.13694119453430176	 ([justice][scene])
I(31,47): 0.13680708408355713	 ([uncut][rossano])
I(27,34): 0.1366332769393921	 ([like][off,])
I(4,57): -0.13647866249084473	 ([movie][actors ',])
I(14,61): 0.1358148455619812	 ([all,][" venantino])
I(57,59): 0.1357361078262329	 ([actors ',][typing])
I(30,50): -0.13565677404403687	 ([comments][venantini])
I(3,45): -0.135636568069458	 ([discussing][expository])
I(0,56): -0.13562625646591187	 ([notice][instead])
I(4,54): 0.13556694984436035	 ([movie][characters '])
I(8,48): 0.13553452491760254	 ([airing.][brazzi])
I(30,49): -0.13530993461608887	 ([comments][venantino])
I(28,64): -0.13490045070648193	 ([share][explaining])
I(2,16): -0.13403594493865967	 ([people][widest])
I(40,59): 0.13287532329559326	 ([coherent][typing])
I(0,22): -0.13281095027923584	 ([notice][justice])
I(10,31): 0.132809579372406	 ([fair][uncut])
I(58,64): 0.13266801834106445	 ([love][explaining])
I(13,46): -0.13251101970672607	 ([is,][scene])
I(45,49): 0.13206148147583008	 ([expository][venantino])
I(19,38): 0.13199710845947266	 ([misfortune][version])
I(37,62): 0.13162988424301147	 ([original][venantini])
I(0,51): -0.1314464807510376	 ([notice][( i])
I(2,20): -0.13141673803329468	 ([people][seeing])
I(51,57): -0.13127410411834717	 ([( i][actors ',])
I(14,46): -0.13093119859695435	 ([all,][scene])
Sum: 21.941078305244446
==================================================
