---------- Players ----------
Player 0: younger
Player 1: viewers
Player 2: there,
Player 3: probably
Player 4: idea
Player 5: buster
Player 6: keaton
Player 7: was.
Player 8: so,
Player 9: this,
Player 10: probably
Player 11: feel
Player 12: nearly
Player 13: sad
Player 14: watching
Player 15: film
Player 16: did.
Player 17: happen
Player 18: silent
Player 19: comedy
Player 20: freak - - having
Player 21: see
Player 22: every
Player 23: keaton
Player 24: film
Player 25: still
Player 26: existence.
Player 27: huge
Player 28: fan
Player 29: made
Player 30: film
Player 31: painful
Player 32: start
Player 33: finish.
Player 34: silent
Player 35: days,
Player 36: keaton
Player 37: vibrant
Player 38: creative
Player 39: comedian.
Player 40: amazing
Player 41: physicality
Player 42: films
Player 43: almost
Player 44: never
Player 45: dull.
Player 46: however,
Player 47: move
Player 48: movie
Player 49: historians
Player 50: still
Player 51: baffled
Player 52: by,
Player 53: end
Player 54: silent
Player 55: era,
Player 56: keaton
Player 57: gave
Player 58: independence
---------- AND Interactions (Pairwise Only) ----------
I(44,45): -5.223848819732666	 ([never][dull.])
I(19,31): 0.9893174171447754	 ([comedy][painful])
I(17,18): -0.9868037104606628	 ([happen][silent])
I(28,31): 0.9626791477203369	 ([fan][painful])
I(39,45): 0.959881067276001	 ([comedian.][dull.])
I(15,45): 0.9537332057952881	 ([film][dull.])
I(20,51): -0.9244425296783447	 ([freak - - having][baffled])
I(49,51): -0.9234380722045898	 ([historians][baffled])
I(18,19): 0.8943500518798828	 ([silent][comedy])
I(26,31): 0.8892896175384521	 ([existence.][painful])
I(29,44): 0.8836377263069153	 ([made][never])
I(31,35): 0.88232421875	 ([painful][days,])
I(14,45): 0.8813296556472778	 ([watching][dull.])
I(18,54): -0.8760592937469482	 ([silent][silent])
I(9,14): -0.8731720447540283	 ([this,][watching])
I(49,50): -0.8584396839141846	 ([historians][still])
I(14,15): -0.8457292318344116	 ([watching][film])
I(30,33): 0.8413212895393372	 ([film][finish.])
I(14,29): -0.8412789106369019	 ([watching][made])
I(13,14): 0.8389550447463989	 ([sad][watching])
I(43,44): -0.8387921452522278	 ([almost][never])
I(25,30): -0.8081753849983215	 ([still][film])
I(23,36): -0.7896188497543335	 ([keaton][keaton])
I(19,20): -0.7887554168701172	 ([comedy][freak - - having])
I(51,55): -0.7866004705429077	 ([baffled][era,])
I(17,30): -0.7682206630706787	 ([happen][film])
I(14,35): -0.7599087953567505	 ([watching][days,])
I(46,51): -0.7567931413650513	 ([however,][baffled])
I(31,55): 0.7540349960327148	 ([painful][era,])
I(29,51): 0.7512921690940857	 ([made][baffled])
I(30,37): -0.7355671525001526	 ([film][vibrant])
I(23,24): -0.7243725657463074	 ([keaton][film])
I(45,48): 0.7198774814605713	 ([dull.][movie])
I(19,45): 0.7106702327728271	 ([comedy][dull.])
I(14,40): -0.6840798854827881	 ([watching][amazing])
I(28,30): -0.6828051209449768	 ([fan][film])
I(15,26): -0.6771202087402344	 ([film][existence.])
I(21,30): -0.67620450258255	 ([see][film])
I(44,51): -0.6697726249694824	 ([never][baffled])
I(18,34): -0.658219039440155	 ([silent][silent])
I(44,46): -0.6511785984039307	 ([never][however,])
I(56,57): -0.6473165154457092	 ([keaton][gave])
I(31,44): -0.6359834671020508	 ([painful][never])
I(14,51): 0.628104567527771	 ([watching][baffled])
I(37,40): 0.6198258399963379	 ([vibrant][amazing])
I(37,38): 0.6118507385253906	 ([vibrant][creative])
I(14,37): -0.6108671426773071	 ([watching][vibrant])
I(25,31): 0.6042571067810059	 ([still][painful])
I(25,26): 0.5929100513458252	 ([still][existence.])
I(14,30): -0.5872222185134888	 ([watching][film])
I(14,44): 0.5852220058441162	 ([watching][never])
I(15,31): 0.5780453681945801	 ([film][painful])
I(36,42): -0.5695738792419434	 ([keaton][films])
I(16,19): -0.5672754049301147	 ([did.][comedy])
I(14,26): -0.5659066438674927	 ([watching][existence.])
I(30,31): 0.5652517676353455	 ([film][painful])
I(8,14): -0.5347599983215332	 ([so,][watching])
I(29,35): -0.5329878926277161	 ([made][days,])
I(47,49): -0.5306960344314575	 ([move][historians])
I(2,14): -0.529528021812439	 ([there,][watching])
I(30,57): 0.5223827362060547	 ([film][gave])
I(10,14): -0.5185363292694092	 ([probably][watching])
I(34,54): -0.5085129141807556	 ([silent][silent])
I(36,39): -0.499311625957489	 ([keaton][comedian.])
I(2,31): 0.49816179275512695	 ([there,][painful])
I(30,55): -0.4952635169029236	 ([film][era,])
I(21,23): -0.48884421586990356	 ([see][keaton])
I(42,48): -0.4877862334251404	 ([films][movie])
I(4,45): 0.4876244068145752	 ([idea][dull.])
I(15,18): 0.48732954263687134	 ([film][silent])
I(42,44): 0.4842042922973633	 ([films][never])
I(54,55): -0.4832267761230469	 ([silent][era,])
I(8,31): 0.4757572412490845	 ([so,][painful])
I(14,55): -0.4753100574016571	 ([watching][era,])
I(41,45): -0.47199034690856934	 ([physicality][dull.])
I(37,44): 0.4632833003997803	 ([vibrant][never])
I(6,56): -0.463079035282135	 ([keaton][keaton])
I(42,56): -0.4623134434223175	 ([films][keaton])
I(30,39): 0.45827215909957886	 ([film][comedian.])
I(18,21): -0.455166757106781	 ([silent][see])
I(14,16): -0.45090702176094055	 ([watching][did.])
I(37,45): 0.45012402534484863	 ([vibrant][dull.])
I(11,31): 0.4418879747390747	 ([feel][painful])
I(41,42): 0.4399331212043762	 ([physicality][films])
I(36,38): -0.4385071396827698	 ([keaton][creative])
I(34,35): -0.4329354763031006	 ([silent][days,])
I(48,51): 0.43280816078186035	 ([movie][baffled])
I(26,29): -0.42864280939102173	 ([existence.][made])
I(24,45): 0.42735886573791504	 ([film][dull.])
I(19,29): 0.4265173375606537	 ([comedy][made])
I(11,45): 0.4243042469024658	 ([feel][dull.])
I(30,38): -0.42200762033462524	 ([film][creative])
I(14,36): 0.4197271764278412	 ([watching][keaton])
I(31,39): 0.4195365905761719	 ([painful][comedian.])
I(23,31): -0.41945743560791016	 ([keaton][painful])
I(31,58): 0.4151439666748047	 ([painful][independence])
I(39,42): -0.41263025999069214	 ([comedian.][films])
I(18,31): -0.41029834747314453	 ([silent][painful])
I(15,33): 0.4097599387168884	 ([film][finish.])
I(19,40): -0.40510618686676025	 ([comedy][amazing])
I(27,33): 0.40500128269195557	 ([huge][finish.])
I(31,46): -0.4044051170349121	 ([painful][however,])
I(1,31): 0.4035792350769043	 ([viewers][painful])
I(26,42): -0.40221279859542847	 ([existence.][films])
I(4,14): -0.40182629227638245	 ([idea][watching])
I(18,30): 0.3962715268135071	 ([silent][film])
I(25,50): 0.39511656761169434	 ([still][still])
I(14,41): -0.3923129141330719	 ([watching][physicality])
I(18,45): -0.3897063732147217	 ([silent][dull.])
I(2,30): -0.38501882553100586	 ([there,][film])
I(18,24): 0.3844054937362671	 ([silent][film])
I(13,20): 0.38149338960647583	 ([sad][freak - - having])
I(40,57): 0.3799601197242737	 ([amazing][gave])
I(29,40): -0.379788339138031	 ([made][amazing])
I(17,26): 0.3793039917945862	 ([happen][existence.])
I(14,33): -0.37691715359687805	 ([watching][finish.])
I(14,38): -0.3767363727092743	 ([watching][creative])
I(42,51): 0.37656235694885254	 ([films][baffled])
I(24,31): 0.37080860137939453	 ([film][painful])
I(19,57): 0.36810195446014404	 ([comedy][gave])
I(29,47): 0.3668172061443329	 ([made][move])
I(30,43): 0.36584413051605225	 ([film][almost])
I(16,29): -0.3633507490158081	 ([did.][made])
I(15,40): -0.36325347423553467	 ([film][amazing])
I(12,14): -0.36216863989830017	 ([nearly][watching])
I(36,56): -0.3609364330768585	 ([keaton][keaton])
I(23,40): -0.3584789037704468	 ([keaton][amazing])
I(1,45): 0.3567047119140625	 ([viewers][dull.])
I(17,22): -0.3556230068206787	 ([happen][every])
I(51,57): -0.3554237484931946	 ([baffled][gave])
I(8,30): -0.35485315322875977	 ([so,][film])
I(5,14): 0.35331961512565613	 ([buster][watching])
I(8,45): 0.35211682319641113	 ([so,][dull.])
I(11,14): -0.35009053349494934	 ([feel][watching])
I(24,30): -0.34651488065719604	 ([film][film])
I(35,39): -0.3460214138031006	 ([days,][comedian.])
I(15,42): -0.3453296422958374	 ([film][films])
I(38,45): 0.34452176094055176	 ([creative][dull.])
I(35,51): -0.3443894386291504	 ([days,][baffled])
I(34,51): -0.33860182762145996	 ([silent][baffled])
I(14,57): 0.3381652534008026	 ([watching][gave])
I(29,46): 0.3379190266132355	 ([made][however,])
I(30,47): 0.3373371958732605	 ([film][move])
I(32,33): -0.33467382192611694	 ([start][finish.])
I(16,31): 0.3331775665283203	 ([did.][painful])
I(14,25): -0.3304179608821869	 ([watching][still])
I(2,51): 0.3300442695617676	 ([there,][baffled])
I(34,39): 0.3271050453186035	 ([silent][comedian.])
I(39,44): 0.32669001817703247	 ([comedian.][never])
I(20,35): 0.32505059242248535	 ([freak - - having][days,])
I(23,35): -0.32397621870040894	 ([keaton][days,])
I(27,29): 0.32282161712646484	 ([huge][made])
I(4,51): 0.32230687141418457	 ([idea][baffled])
I(40,44): 0.3198208808898926	 ([amazing][never])
I(47,52): -0.317230224609375	 ([move][by,])
I(45,52): -0.3164198398590088	 ([dull.][by,])
I(31,34): -0.3159966468811035	 ([painful][silent])
I(21,25): 0.31232738494873047	 ([see][still])
I(19,25): -0.3114440441131592	 ([comedy][still])
I(29,41): -0.31112486124038696	 ([made][physicality])
I(7,30): 0.3110620975494385	 ([was.][film])
I(53,55): -0.3099249601364136	 ([end][era,])
I(31,33): -0.3098921775817871	 ([painful][finish.])
I(14,34): 0.30698707699775696	 ([watching][silent])
I(8,19): -0.3061193823814392	 ([so,][comedy])
I(16,45): 0.3059837818145752	 ([did.][dull.])
I(30,46): 0.30243802070617676	 ([film][however,])
I(19,23): -0.3024100065231323	 ([comedy][keaton])
I(29,38): -0.3019482493400574	 ([made][creative])
I(3,51): 0.3019239902496338	 ([probably][baffled])
I(4,20): -0.30120277404785156	 ([idea][freak - - having])
I(14,47): 0.30101338028907776	 ([watching][move])
I(40,41): 0.30090630054473877	 ([amazing][physicality])
I(21,26): -0.2999565601348877	 ([see][existence.])
I(14,50): -0.2994973957538605	 ([watching][still])
I(29,37): -0.2984607219696045	 ([made][vibrant])
I(20,39): -0.29819369316101074	 ([freak - - having][comedian.])
I(17,21): 0.2974323630332947	 ([happen][see])
I(29,55): -0.296713650226593	 ([made][era,])
I(20,40): -0.2956225872039795	 ([freak - - having][amazing])
I(40,45): 0.29402852058410645	 ([amazing][dull.])
I(23,37): -0.2927331328392029	 ([keaton][vibrant])
I(47,53): -0.2924913763999939	 ([move][end])
I(14,39): 0.29229477047920227	 ([watching][comedian.])
I(45,57): -0.29051780700683594	 ([dull.][gave])
I(19,33): 0.2887048125267029	 ([comedy][finish.])
I(47,48): -0.28799641132354736	 ([move][movie])
I(14,32): 0.2876074016094208	 ([watching][start])
I(9,18): -0.28743743896484375	 ([this,][silent])
I(4,5): -0.2857711911201477	 ([idea][buster])
I(16,17): 0.2853893041610718	 ([did.][happen])
I(39,40): -0.28465259075164795	 ([comedian.][amazing])
I(33,40): 0.2841412425041199	 ([finish.][amazing])
I(20,26): 0.2837028503417969	 ([freak - - having][existence.])
I(15,35): -0.28342199325561523	 ([film][days,])
I(33,49): -0.282578706741333	 ([finish.][historians])
I(31,57): -0.2800002098083496	 ([painful][gave])
I(14,56): 0.27945438027381897	 ([watching][keaton])
I(18,42): 0.27872252464294434	 ([silent][films])
I(37,46): 0.27675339579582214	 ([vibrant][however,])
I(22,27): -0.27625253796577454	 ([every][huge])
I(15,24): -0.27583450078964233	 ([film][film])
I(14,49): -0.2750202715396881	 ([watching][historians])
I(0,14): -0.27497920393943787	 ([younger][watching])
I(29,33): 0.2739288806915283	 ([made][finish.])
I(16,23): -0.27342185378074646	 ([did.][keaton])
I(30,42): -0.27316004037857056	 ([film][films])
I(36,51): -0.27096080780029297	 ([keaton][baffled])
I(20,44): -0.2708780765533447	 ([freak - - having][never])
I(30,50): -0.2706431746482849	 ([film][still])
I(31,54): -0.26941633224487305	 ([painful][silent])
I(42,58): -0.2686026692390442	 ([films][independence])
I(18,48): 0.26842057704925537	 ([silent][movie])
I(16,20): 0.26783323287963867	 ([did.][freak - - having])
I(40,47): -0.26684296131134033	 ([amazing][move])
I(27,30): 0.2658488154411316	 ([huge][film])
I(26,51): -0.26568758487701416	 ([existence.][baffled])
I(1,18): 0.2651512622833252	 ([viewers][silent])
I(30,56): 0.2638762593269348	 ([film][keaton])
I(39,51): -0.26235032081604004	 ([comedian.][baffled])
I(37,41): 0.26200902462005615	 ([vibrant][physicality])
I(5,30): 0.26168203353881836	 ([buster][film])
I(25,39): -0.2616763114929199	 ([still][comedian.])
I(19,54): 0.2608928084373474	 ([comedy][silent])
I(15,17): -0.2598381042480469	 ([film][happen])
I(14,54): 0.25646457076072693	 ([watching][silent])
I(14,17): 0.25362280011177063	 ([watching][happen])
I(9,31): 0.25311416387557983	 ([this,][painful])
I(8,23): -0.25302886962890625	 ([so,][keaton])
I(20,55): 0.252805233001709	 ([freak - - having][era,])
I(19,41): -0.2513118386268616	 ([comedy][physicality])
I(17,40): 0.2497062087059021	 ([happen][amazing])
I(0,2): -0.24919313192367554	 ([younger][there,])
I(40,51): -0.24631166458129883	 ([amazing][baffled])
I(9,23): -0.24604564905166626	 ([this,][keaton])
I(24,33): 0.24419617652893066	 ([film][finish.])
I(23,39): -0.24389547109603882	 ([keaton][comedian.])
I(31,42): 0.2432541847229004	 ([painful][films])
I(11,29): -0.24224060773849487	 ([feel][made])
I(18,29): -0.2420918345451355	 ([silent][made])
I(10,31): 0.2416771650314331	 ([probably][painful])
I(19,35): -0.24053746461868286	 ([comedy][days,])
I(30,41): -0.24044179916381836	 ([film][physicality])
I(3,31): 0.2389848232269287	 ([probably][painful])
I(55,57): -0.23877042531967163	 ([era,][gave])
I(22,37): -0.23775714635849	 ([every][vibrant])
I(34,42): -0.23773109912872314	 ([silent][films])
I(2,29): -0.23744893074035645	 ([there,][made])
I(38,44): 0.23737487196922302	 ([creative][never])
I(31,56): -0.23723077774047852	 ([painful][keaton])
I(15,30): 0.23704636096954346	 ([film][film])
I(14,22): 0.23685070872306824	 ([watching][every])
I(44,57): -0.23600411415100098	 ([never][gave])
I(14,21): -0.23593291640281677	 ([watching][see])
I(15,19): -0.23508715629577637	 ([film][comedy])
I(37,42): -0.23315459489822388	 ([vibrant][films])
I(1,29): -0.2329508662223816	 ([viewers][made])
I(20,37): 0.23293590545654297	 ([freak - - having][vibrant])
I(46,57): -0.23292341828346252	 ([however,][gave])
I(52,57): -0.23096972703933716	 ([by,][gave])
I(14,23): 0.2301149070262909	 ([watching][keaton])
I(5,18): 0.22798138856887817	 ([buster][silent])
I(54,58): -0.22735977172851562	 ([silent][independence])
I(15,51): 0.22686171531677246	 ([film][baffled])
I(22,29): -0.2264043688774109	 ([every][made])
I(20,25): 0.2261369228363037	 ([freak - - having][still])
I(20,22): -0.22492146492004395	 ([freak - - having][every])
I(24,35): -0.22370994091033936	 ([film][days,])
I(31,53): -0.2223515510559082	 ([painful][end])
I(15,25): -0.22224664688110352	 ([film][still])
I(7,45): 0.22209429740905762	 ([was.][dull.])
I(15,44): 0.22172611951828003	 ([film][never])
I(34,37): -0.22082865238189697	 ([silent][vibrant])
I(22,28): -0.22061175107955933	 ([every][fan])
I(2,45): 0.21958017349243164	 ([there,][dull.])
I(18,25): -0.21902996301651	 ([silent][still])
I(55,58): 0.21870756149291992	 ([era,][independence])
I(42,57): 0.21846193075180054	 ([films][gave])
I(25,29): -0.2183278203010559	 ([still][made])
I(36,40): -0.21773874759674072	 ([keaton][amazing])
I(15,41): -0.21749788522720337	 ([film][physicality])
I(26,39): -0.2158489227294922	 ([existence.][comedian.])
I(54,57): 0.2157989740371704	 ([silent][gave])
I(33,45): -0.21527600288391113	 ([finish.][dull.])
I(23,38): -0.2120126485824585	 ([keaton][creative])
I(43,46): -0.21080398559570312	 ([almost][however,])
I(18,41): -0.21029186248779297	 ([silent][physicality])
I(17,31): 0.20993471145629883	 ([happen][painful])
I(17,23): -0.20921528339385986	 ([happen][keaton])
I(19,37): -0.2090446949005127	 ([comedy][vibrant])
I(21,31): 0.20851492881774902	 ([see][painful])
I(0,29): -0.2080889344215393	 ([younger][made])
I(5,40): -0.2078460454940796	 ([buster][amazing])
I(38,39): -0.2076549530029297	 ([creative][comedian.])
I(18,51): -0.20654964447021484	 ([silent][baffled])
I(12,29): -0.20489805936813354	 ([nearly][made])
I(20,38): -0.20443439483642578	 ([freak - - having][creative])
I(26,46): 0.2041439712047577	 ([existence.][however,])
I(34,48): -0.2033379077911377	 ([silent][movie])
I(17,39): -0.20119357109069824	 ([happen][comedian.])
I(11,12): 0.20108318328857422	 ([feel][nearly])
I(22,32): 0.2005455493927002	 ([every][start])
I(20,36): 0.20052504539489746	 ([freak - - having][keaton])
I(8,20): 0.20034289360046387	 ([so,][freak - - having])
I(31,48): -0.19974994659423828	 ([painful][movie])
I(21,45): -0.19926667213439941	 ([see][dull.])
I(26,40): 0.19920623302459717	 ([existence.][amazing])
I(32,45): -0.19908785820007324	 ([start][dull.])
I(51,53): -0.19799935817718506	 ([baffled][end])
I(8,18): -0.19724786281585693	 ([so,][silent])
I(38,57): 0.1965959668159485	 ([creative][gave])
I(23,25): -0.1964714527130127	 ([keaton][still])
I(15,27): 0.1963483691215515	 ([film][huge])
I(16,30): -0.1962936520576477	 ([did.][film])
I(57,58): 0.19624680280685425	 ([gave][independence])
I(19,42): -0.1954520046710968	 ([comedy][films])
I(19,58): -0.19541168212890625	 ([comedy][independence])
I(12,45): 0.1950361728668213	 ([nearly][dull.])
I(36,37): -0.19442445039749146	 ([keaton][vibrant])
I(5,51): -0.19409888982772827	 ([buster][baffled])
I(26,33): -0.19377577304840088	 ([existence.][finish.])
I(15,16): 0.19326698780059814	 ([film][did.])
I(29,58): -0.19157201051712036	 ([made][independence])
I(35,45): -0.19066119194030762	 ([days,][dull.])
I(1,14): -0.19050738215446472	 ([viewers][watching])
I(40,56): -0.18959227204322815	 ([amazing][keaton])
I(15,21): -0.18912631273269653	 ([film][see])
I(15,32): 0.18880152702331543	 ([film][start])
I(42,50): -0.18746668100357056	 ([films][still])
I(46,55): -0.18715229630470276	 ([however,][era,])
I(14,42): 0.18692216277122498	 ([watching][films])
I(15,29): -0.18688905239105225	 ([film][made])
I(45,49): -0.1866905689239502	 ([dull.][historians])
I(17,34): 0.1860145926475525	 ([happen][silent])
I(27,39): -0.18600553274154663	 ([huge][comedian.])
I(30,53): 0.18522506952285767	 ([film][end])
I(37,56): -0.18504872918128967	 ([vibrant][keaton])
I(22,31): -0.18466424942016602	 ([every][painful])
I(19,38): -0.1838054060935974	 ([comedy][creative])
I(53,56): 0.1822391152381897	 ([end][keaton])
I(25,42): -0.1808909773826599	 ([still][films])
I(37,39): 0.17856824398040771	 ([vibrant][comedian.])
I(20,46): -0.17852187156677246	 ([freak - - having][however,])
I(13,15): 0.17788803577423096	 ([sad][film])
I(29,39): -0.17788344621658325	 ([made][comedian.])
I(33,51): -0.17720770835876465	 ([finish.][baffled])
I(50,51): -0.17682123184204102	 ([still][baffled])
I(24,51): 0.1766570806503296	 ([film][baffled])
I(29,49): -0.17657500505447388	 ([made][historians])
I(18,49): -0.17534542083740234	 ([silent][historians])
I(37,57): 0.1744961142539978	 ([vibrant][gave])
I(2,20): 0.1732020378112793	 ([there,][freak - - having])
I(9,30): -0.17275968194007874	 ([this,][film])
I(7,15): 0.17232155799865723	 ([was.][film])
I(39,47): 0.17219781875610352	 ([comedian.][move])
I(1,20): 0.17149639129638672	 ([viewers][freak - - having])
I(56,58): -0.17107295989990234	 ([keaton][independence])
I(10,45): 0.17093586921691895	 ([probably][dull.])
I(18,35): -0.17042934894561768	 ([silent][days,])
I(39,48): -0.17009329795837402	 ([comedian.][movie])
I(5,37): -0.1699041724205017	 ([buster][vibrant])
I(5,31): -0.1692347526550293	 ([buster][painful])
I(38,40): 0.168357253074646	 ([creative][amazing])
I(1,57): 0.16809624433517456	 ([viewers][gave])
I(26,37): 0.1679985523223877	 ([existence.][vibrant])
I(23,29): 0.1674821376800537	 ([keaton][made])
I(19,47): 0.1667444109916687	 ([comedy][move])
I(35,38): -0.1655287742614746	 ([days,][creative])
I(9,19): -0.16510212421417236	 ([this,][comedy])
I(19,28): 0.1648104190826416	 ([comedy][fan])
I(14,48): -0.16338500380516052	 ([watching][movie])
I(28,37): 0.16327643394470215	 ([fan][vibrant])
I(9,29): -0.16305947303771973	 ([this,][made])
I(26,56): -0.16291451454162598	 ([existence.][keaton])
I(26,49): 0.16261160373687744	 ([existence.][historians])
I(25,49): 0.161812424659729	 ([still][historians])
I(44,47): -0.16162800788879395	 ([never][move])
I(1,54): 0.1615259051322937	 ([viewers][silent])
I(30,58): -0.16122859716415405	 ([film][independence])
I(2,23): -0.16114461421966553	 ([there,][keaton])
I(13,45): 0.16104531288146973	 ([sad][dull.])
I(36,41): 0.1608526110649109	 ([keaton][physicality])
I(20,29): 0.1604912281036377	 ([freak - - having][made])
I(1,51): 0.15977811813354492	 ([viewers][baffled])
I(14,18): -0.15899226069450378	 ([watching][silent])
I(26,55): 0.15896129608154297	 ([existence.][era,])
I(20,49): -0.15893340110778809	 ([freak - - having][historians])
I(22,26): 0.1588578224182129	 ([every][existence.])
I(20,58): 0.1582024097442627	 ([freak - - having][independence])
I(35,42): -0.15765804052352905	 ([days,][films])
I(23,27): 0.15649408102035522	 ([keaton][huge])
I(3,14): -0.15640804171562195	 ([probably][watching])
I(0,19): -0.15568488836288452	 ([younger][comedy])
I(20,34): -0.1553804874420166	 ([freak - - having][silent])
I(22,38): -0.1543216109275818	 ([every][creative])
I(10,18): -0.15374940633773804	 ([probably][silent])
I(19,21): -0.15339988470077515	 ([comedy][see])
I(25,36): -0.15251463651657104	 ([still][keaton])
I(46,53): -0.15237542986869812	 ([however,][end])
I(55,56): -0.15187254548072815	 ([era,][keaton])
I(7,31): -0.1517205834388733	 ([was.][painful])
I(31,32): 0.1513361930847168	 ([painful][start])
I(31,43): -0.15129995346069336	 ([painful][almost])
I(1,25): -0.1512070894241333	 ([viewers][still])
I(22,30): -0.15075337886810303	 ([every][film])
I(27,32): 0.15048187971115112	 ([huge][start])
I(43,51): -0.15033656358718872	 ([almost][baffled])
I(41,44): 0.15000581741333008	 ([physicality][never])
I(33,47): -0.14992326498031616	 ([finish.][move])
I(32,44): -0.149428129196167	 ([start][never])
I(30,49): -0.1492682695388794	 ([film][historians])
I(18,27): 0.14924001693725586	 ([silent][huge])
I(34,38): -0.14909327030181885	 ([silent][creative])
I(14,27): 0.14908215403556824	 ([watching][huge])
I(11,19): -0.14873474836349487	 ([feel][comedy])
I(6,14): 0.14861860871315002	 ([keaton][watching])
I(23,47): 0.1471923589706421	 ([keaton][move])
I(20,42): 0.1471095085144043	 ([freak - - having][films])
I(34,40): -0.14674055576324463	 ([silent][amazing])
I(8,51): 0.14591407775878906	 ([so,][baffled])
I(31,41): 0.14562368392944336	 ([painful][physicality])
I(34,47): -0.1453481912612915	 ([silent][move])
I(28,34): 0.14502102136611938	 ([fan][silent])
I(42,46): 0.14459696412086487	 ([films][however,])
I(3,7): -0.1445719599723816	 ([probably][was.])
I(26,35): 0.14452838897705078	 ([existence.][days,])
I(29,48): 0.1444266438484192	 ([made][movie])
I(8,9): 0.1441555619239807	 ([so,][this,])
I(4,18): -0.1436808705329895	 ([idea][silent])
I(29,36): -0.14359116554260254	 ([made][keaton])
I(10,30): -0.14358291029930115	 ([probably][film])
I(11,18): -0.14299505949020386	 ([feel][silent])
I(15,48): -0.14292126893997192	 ([film][movie])
I(34,45): -0.14261460304260254	 ([silent][dull.])
I(39,57): 0.1422598958015442	 ([comedian.][gave])
I(24,42): 0.1422216296195984	 ([film][films])
I(15,38): -0.14144140481948853	 ([film][creative])
I(13,19): -0.14143484830856323	 ([sad][comedy])
I(46,48): -0.1412922441959381	 ([however,][movie])
I(19,30): -0.14053356647491455	 ([comedy][film])
I(31,50): 0.1397695541381836	 ([painful][still])
I(22,45): 0.13944220542907715	 ([every][dull.])
I(17,27): -0.13920068740844727	 ([happen][huge])
I(14,31): 0.13909998536109924	 ([watching][painful])
I(15,37): -0.13904929161071777	 ([film][vibrant])
I(2,15): -0.13892590999603271	 ([there,][film])
I(3,18): -0.13873910903930664	 ([probably][silent])
I(9,45): 0.138535737991333	 ([this,][dull.])
I(22,57): 0.13788685202598572	 ([every][gave])
I(3,45): 0.13781523704528809	 ([probably][dull.])
I(5,38): -0.13755637407302856	 ([buster][creative])
I(27,31): 0.1371469497680664	 ([huge][painful])
I(52,53): -0.13689208030700684	 ([by,][end])
I(21,41): -0.13677763938903809	 ([see][physicality])
I(28,54): 0.13606607913970947	 ([fan][silent])
I(0,39): -0.1359904408454895	 ([younger][comedian.])
I(16,22): -0.13530731201171875	 ([did.][every])
