---------- AND Interactions ----------
I(8,9): 6.109823226928711	 ([vibrant][performance])
I(0,45): 0.7849698066711426	 ([bored][slimy])
I(10,76): 0.7819490432739258	 ([luscious][insightful])
I(38,51): 0.7700538635253906	 ([sleazy][zandalee])
I(11,18): -0.7696963548660278	 ([brunette][loveless])
I(35,69): -0.7647963762283325	 ([torrid][histrionics])
I(73,77): -0.7645398378372192	 ([tell][story])
I(11,38): 0.7558139562606812	 ([brunette][sleazy])
I(22,76): 0.7540035247802734	 ([decent,][insightful])
I(0,52): -0.7504814863204956	 ([bored][salvaged?])
I(6,76): 0.7398629188537598	 ([winningly][insightful])
I(36,49): -0.7382299900054932	 ([adulterous][relationship])
I(77,78): -0.7261281609535217	 ([story][desire])
I(35,46): -0.7258862257003784	 ([torrid][hilt])
I(11,76): 0.7240661382675171	 ([brunette][insightful])
I(26,38): 0.7223696708679199	 ([thierry][sleazy])
I(11,43): 0.7166796922683716	 ([brunette][( deliciously])
I(45,74): 0.7163562774658203	 ([slimy][wannabe])
I(38,58): 0.7137241363525391	 ([sleazy][seed?])
I(74,76): 0.707252025604248	 ([wannabe][insightful])
I(38,75): 0.7066692113876343	 ([sleazy][serious])
I(55,58): 0.7049694061279297	 ([fall][seed?])
I(20,77): -0.7012649178504944	 ([failed][story])
I(13): -0.701147198677063	 ([erika])
I(22): -0.7009948492050171	 ([decent,])
I(65): 0.6974334716796875	 ([lay])
I(20,45): 0.6965847015380859	 ([failed][slimy])
I(18,38): -0.6958103179931641	 ([loveless][sleazy])
I(45,48): 0.6853072643280029	 ([slimy][cage ).])
I(8,36): -0.6848702430725098	 ([vibrant][adulterous])
I(33): 0.6844862103462219	 ([reinhold ).])
I(18,45): -0.6837224960327148	 ([loveless][slimy])
I(29,35): -0.6819086074829102	 ([solid][torrid])
I(19,35): -0.6786618232727051	 ([marriage][torrid])
I(31,35): -0.6763356924057007	 ([portrayal][torrid])
I(0,76): 0.6729674339294434	 ([bored][insightful])
I(17,38): 0.6696648597717285	 ([stale][sleazy])
I(37,38): 0.6671385765075684	 ([fling][sleazy])
I(0,72): 0.6670142412185669	 ([bored][attempting])
I(38,50): 0.6626298427581787	 ([sleazy][thierry])
I(1,76): 0.6617436408996582	 ([unhappy][insightful])
I(8,24): -0.6614654064178467	 ([vibrant][dull])
I(42,43): -0.6609132289886475	 ([collins][( deliciously])
I(38,53): -0.6599268913269043	 ([sleazy][everything])
I(49,72): -0.6536840200424194	 ([relationship][attempting])
I(22,45): 0.6510539054870605	 ([decent,][slimy])
I(55,76): 0.6473350524902344	 ([fall][insightful])
I(43,78): -0.6466541290283203	 ([( deliciously][desire])
I(35,36): 0.6452155113220215	 ([torrid][adulterous])
I(6,43): -0.6447678804397583	 ([winningly][( deliciously])
I(44,47): 0.6421167850494385	 ([played][nicolas])
I(39): -0.6406763792037964	 ([arrogant])
I(16,71): -0.6373162269592285	 ([trapped][thick])
I(43,47): 0.6258845329284668	 ([( deliciously][nicolas])
I(12): -0.6256870031356812	 ([knockout])
I(72,78): -0.6212157011032104	 ([attempting][desire])
I(43,55): 0.6197299957275391	 ([( deliciously][fall])
I(53,54): -0.6185749769210815	 ([everything][going])
I(32,38): 0.6157188415527344	 ([judge][sleazy])
I(35,72): 0.6114897727966309	 ([torrid][attempting])
I(21,76): -0.6089787483215332	 ([poet][insightful])
I(20,36): 0.6050834655761719	 ([failed][adulterous])
I(12,38): 0.5960720777511597	 ([knockout][sleazy])
I(58): -0.5957763195037842	 ([seed?])
I(36,73): -0.5950815677642822	 ([adulterous][tell])
I(45,65): -0.5916886329650879	 ([slimy][lay])
I(73,74): -0.5896145105361938	 ([tell][wannabe])
I(64,68): 0.5891337394714355	 ([kornhauser][opera - style])
I(26,27): 0.5887883901596069	 ([thierry][martin])
I(0,11): 0.5865025520324707	 ([bored][brunette])
I(18,68): -0.5860855579376221	 ([loveless][opera - style])
I(36,67): -0.5856550931930542	 ([adulterous][soap])
I(7,72): -0.5842347145080566	 ([sultry][attempting])
I(35,55): 0.5815339088439941	 ([torrid][fall])
I(61,76): 0.577989935874939	 ([pillsbury][insightful])
I(26,45): 0.5764584541320801	 ([thierry][slimy])
I(13,14): -0.575179934501648	 ([erika][anderson )])
I(47,76): 0.5730924606323242	 ([nicolas][insightful])
I(11,45): 0.5677967071533203	 ([brunette][slimy])
I(44,76): 0.5666184425354004	 ([played][insightful])
I(44,75): 0.563368558883667	 ([played][serious])
I(35,43): 0.563274621963501	 ([torrid][( deliciously])
I(43,58): -0.5617209672927856	 ([( deliciously][seed?])
I(7,24): -0.5575217008590698	 ([sultry][dull])
I(20,23): 0.5568943023681641	 ([failed][yet])
I(24,45): 0.5544614791870117	 ([dull][slimy])
I(33,44): 0.5499476194381714	 ([reinhold ).][played])
I(19,22): 0.5488535165786743	 ([marriage][decent,])
I(0,2): 0.5487127304077148	 ([bored][young])
I(20,72): 0.5464826822280884	 ([failed][attempting])
I(7,61): -0.5423926115036011	 ([sultry][pillsbury])
I(10,11): 0.5398074388504028	 ([luscious][brunette])
I(65,77): 0.5394167304039001	 ([lay][story])
I(36,43): 0.5392810106277466	 ([adulterous][( deliciously])
I(0,19): 0.5367072820663452	 ([bored][marriage])
I(22,36): 0.5362175703048706	 ([decent,][adulterous])
I(24,77): -0.5358853936195374	 ([dull][story])
I(20,52): -0.5355186462402344	 ([failed][salvaged?])
I(65,67): -0.5348443984985352	 ([lay][soap])
I(43,72): -0.5341185331344604	 ([( deliciously][attempting])
I(45,61): 0.5304317474365234	 ([slimy][pillsbury])
I(0,18): 0.5281108617782593	 ([bored][loveless])
I(73,75): -0.5273056626319885	 ([tell][serious])
I(44,72): -0.5242958068847656	 ([played][attempting])
I(61,62): 0.5219764709472656	 ([pillsbury][screenwriter])
I(0,35): 0.5218145847320557	 ([bored][torrid])
I(43,46): 0.5195407867431641	 ([( deliciously][hilt])
I(59,60): -0.5164902210235596	 ([director][sam])
I(67,76): 0.513455867767334	 ([soap][insightful])
I(36,55): 0.5120458602905273	 ([adulterous][fall])
I(17,35): 0.5111900568008423	 ([stale][torrid])
I(24,68): -0.5109566450119019	 ([dull][opera - style])
I(9,43): 0.5104517936706543	 ([performance][( deliciously])
I(17,45): 0.5101008415222168	 ([stale][slimy])
I(43,53): -0.5087648630142212	 ([( deliciously][everything])
I(65,66): -0.5087063312530518	 ([lay][tawdry])
I(19,76): 0.5013599395751953	 ([marriage][insightful])
I(36,78): -0.5011342763900757	 ([adulterous][desire])
I(7): 0.5000413656234741	 ([sultry])
I(69,76): -0.498607873916626	 ([histrionics][insightful])
I(13,43): 0.4959646463394165	 ([erika][( deliciously])
I(0,7): -0.4955650568008423	 ([bored][sultry])
I(43,67): 0.4951968193054199	 ([( deliciously][soap])
I(18,73): -0.4937877655029297	 ([loveless][tell])
I(47,50): 0.49340927600860596	 ([nicolas][thierry])
I(6,22): 0.4929053783416748	 ([winningly][decent,])
I(16,72): 0.4897451400756836	 ([trapped][attempting])
I(64,78): 0.4893524646759033	 ([kornhauser][desire])
I(64): -0.48362112045288086	 ([kornhauser])
I(62,76): 0.4808807373046875	 ([screenwriter][insightful])
I(4,7): -0.4804670810699463	 ([zandalee][sultry])
I(23): -0.4804649353027344	 ([yet])
I(35,53): -0.48044049739837646	 ([torrid][everything])
I(22,23): 0.4802217483520508	 ([decent,][yet])
I(16,46): -0.47980332374572754	 ([trapped][hilt])
I(25): -0.4747079610824585	 ([businessman])
I(11,14): 0.46994245052337646	 ([brunette][anderson )])
I(3,7): -0.46820080280303955	 ([babe][sultry])
I(73): 0.4675518870353699	 ([tell])
I(6,45): 0.4671354293823242	 ([winningly][slimy])
I(70,71): -0.4670884609222412	 ([something][thick])
I(16,33): -0.46510493755340576	 ([trapped][reinhold ).])
I(0,47): 0.4650517702102661	 ([bored][nicolas])
I(44,46): 0.4633312225341797	 ([played][hilt])
I(54,72): 0.4617551565170288	 ([going][attempting])
I(9,78): 0.46147727966308594	 ([performance][desire])
I(29): 0.4613291025161743	 ([solid])
I(37,73): -0.4608137011528015	 ([fling][tell])
I(63): -0.4597204923629761	 ([mari])
I(9,37): 0.45918822288513184	 ([performance][fling])
I(19,21): -0.4583083391189575	 ([marriage][poet])
I(0,69): -0.4579925537109375	 ([bored][histrionics])
I(0,5): -0.4566919803619385	 ([bored][( a])
I(47): -0.45513737201690674	 ([nicolas])
I(45,66): 0.45422816276550293	 ([slimy][tawdry])
I(7,52): -0.4540431499481201	 ([sultry][salvaged?])
I(72,75): -0.4536252021789551	 ([attempting][serious])
I(28,31): 0.45342206954956055	 ([( a][portrayal])
I(12,77): -0.45190292596817017	 ([knockout][story])
I(36,39): 0.4518752098083496	 ([adulterous][arrogant])
I(54,73): -0.4517703652381897	 ([going][tell])
I(6,35): -0.45161640644073486	 ([winningly][torrid])
I(50,73): -0.4512280821800232	 ([thierry][tell])
I(45,78): -0.4511305093765259	 ([slimy][desire])
I(69): 0.45004820823669434	 ([histrionics])
I(7,51): -0.4498528242111206	 ([sultry][zandalee])
I(52,72): 0.44982850551605225	 ([salvaged?][attempting])
I(38,49): -0.44849586486816406	 ([sleazy][relationship])
I(69,78): -0.44774460792541504	 ([histrionics][desire])
I(43,74): 0.447085976600647	 ([( deliciously][wannabe])
I(0,75): 0.44552600383758545	 ([bored][serious])
I(8,16): -0.4437437057495117	 ([vibrant][trapped])
I(12,14): 0.4430973529815674	 ([knockout][anderson )])
I(11,36): 0.4426506757736206	 ([brunette][adulterous])
I(16,17): -0.44156062602996826	 ([trapped][stale])
I(45,52): 0.44141054153442383	 ([slimy][salvaged?])
I(6,11): 0.4412013292312622	 ([winningly][brunette])
I(18,72): -0.4408665895462036	 ([loveless][attempting])
I(12,78): -0.4407203197479248	 ([knockout][desire])
I(53,72): -0.44011735916137695	 ([everything][attempting])
I(44): -0.439486026763916	 ([played])
I(36,58): 0.43897032737731934	 ([adulterous][seed?])
I(43,64): 0.438615083694458	 ([( deliciously][kornhauser])
I(3,4): -0.4381035566329956	 ([babe][zandalee])
I(66,78): 0.43723011016845703	 ([tawdry][desire])
I(43,48): 0.4363124370574951	 ([( deliciously][cage ).])
I(32,36): 0.4356222152709961	 ([judge][adulterous])
I(11,21): -0.4354163408279419	 ([brunette][poet])
I(69,72): -0.43293166160583496	 ([histrionics][attempting])
I(10,24): -0.43292462825775146	 ([luscious][dull])
I(18,43): -0.4322962760925293	 ([loveless][( deliciously])
I(11,49): -0.43170690536499023	 ([brunette][relationship])
I(6,20): -0.43143248558044434	 ([winningly][failed])
I(4,5): -0.430328369140625	 ([zandalee][( a])
I(44,68): 0.429837703704834	 ([played][opera - style])
I(11,68): -0.42970168590545654	 ([brunette][opera - style])
I(19,49): -0.4291410446166992	 ([marriage][relationship])
I(18,24): -0.42906391620635986	 ([loveless][dull])
I(7,38): -0.4280341863632202	 ([sultry][sleazy])
I(17,22): 0.42765986919403076	 ([stale][decent,])
I(11,73): -0.427029550075531	 ([brunette][tell])
I(60,61): -0.4267394542694092	 ([sam][pillsbury])
I(16,76): 0.42635059356689453	 ([trapped][insightful])
I(8,14): -0.42386627197265625	 ([vibrant][anderson )])
I(19,73): -0.42331451177597046	 ([marriage][tell])
I(25,76): 0.42238616943359375	 ([businessman][insightful])
I(71,77): 0.42175954580307007	 ([thick][story])
I(68,77): -0.42048168182373047	 ([opera - style][story])
I(12,73): -0.4182360768318176	 ([knockout][tell])
I(18,71): -0.417658269405365	 ([loveless][thick])
I(73,79): -0.4175625443458557	 ([tell][run])
I(19,77): -0.41753846406936646	 ([marriage][story])
I(38,47): 0.4165339469909668	 ([sleazy][nicolas])
I(26,76): 0.4154629707336426	 ([thierry][insightful])
I(67,69): -0.4153251647949219	 ([soap][histrionics])
I(18,74): -0.41481494903564453	 ([loveless][wannabe])
I(12,49): -0.412522554397583	 ([knockout][relationship])
I(18,36): -0.41210365295410156	 ([loveless][adulterous])
I(65,78): 0.4111449718475342	 ([lay][desire])
I(6,8): 0.41091132164001465	 ([winningly][vibrant])
I(16,45): 0.41048288345336914	 ([trapped][slimy])
I(24,72): 0.4100832939147949	 ([dull][attempting])
I(66): 0.4097297191619873	 ([tawdry])
I(6,24): -0.40894949436187744	 ([winningly][dull])
I(37,66): 0.40786731243133545	 ([fling][tawdry])
I(37,67): 0.40697991847991943	 ([fling][soap])
I(32,78): -0.4066883325576782	 ([judge][desire])
I(0,13): 0.4066736698150635	 ([bored][erika])
I(15): 0.4061351418495178	 ([feels])
I(20,26): 0.40600407123565674	 ([failed][thierry])
I(35,67): -0.4059455394744873	 ([torrid][soap])
I(6,26): 0.40562236309051514	 ([winningly][thierry])
I(18,61): -0.40460073947906494	 ([loveless][pillsbury])
I(6,13): 0.4043259620666504	 ([winningly][erika])
I(26,36): 0.4036550521850586	 ([thierry][adulterous])
I(19,37): 0.40255463123321533	 ([marriage][fling])
I(21,68): -0.40218257904052734	 ([poet][opera - style])
I(6,37): 0.4021458625793457	 ([winningly][fling])
I(37,39): 0.40179288387298584	 ([fling][arrogant])
I(50,51): 0.4017484784126282	 ([thierry][zandalee])
I(13,76): 0.40151703357696533	 ([erika][insightful])
I(20,78): -0.4011037349700928	 ([failed][desire])
I(15,45): -0.40109968185424805	 ([feels][slimy])
I(12,21): -0.40072739124298096	 ([knockout][poet])
I(37,45): 0.4006500244140625	 ([fling][slimy])
I(29,33): -0.40056514739990234	 ([solid][reinhold ).])
I(36,63): 0.40012502670288086	 ([adulterous][mari])
I(36,44): -0.39997386932373047	 ([adulterous][played])
I(20,68): 0.3995668292045593	 ([failed][opera - style])
I(0,8): -0.3974645137786865	 ([bored][vibrant])
I(45,75): 0.3968362808227539	 ([slimy][serious])
I(6,33): -0.39645522832870483	 ([winningly][reinhold ).])
I(49,66): -0.39550018310546875	 ([relationship][tawdry])
I(14,16): 0.3952414393424988	 ([anderson )][trapped])
I(52,75): -0.39217686653137207	 ([salvaged?][serious])
I(3,76): 0.39214444160461426	 ([babe][insightful])
I(36,77): -0.3894329071044922	 ([adulterous][story])
I(45,49): -0.38834595680236816	 ([slimy][relationship])
I(9,35): -0.3868680000305176	 ([performance][torrid])
I(18,77): -0.3867836594581604	 ([loveless][story])
I(3,45): 0.386549711227417	 ([babe][slimy])
I(18,35): -0.38641834259033203	 ([loveless][torrid])
I(53,55): 0.38506847620010376	 ([everything][fall])
I(27): -0.38432061672210693	 ([martin])
I(0,43): 0.38396263122558594	 ([bored][( deliciously])
I(34,35): 0.3836880922317505	 ([zandalee][torrid])
I(6,7): -0.38329124450683594	 ([winningly][sultry])
I(16,49): 0.38306117057800293	 ([trapped][relationship])
I(62): -0.38118791580200195	 ([screenwriter])
I(46,52): -0.38113439083099365	 ([hilt][salvaged?])
I(7,76): 0.3809947967529297	 ([sultry][insightful])
I(19,36): 0.3797464370727539	 ([marriage][adulterous])
I(9): -0.3789581060409546	 ([performance])
I(12,45): 0.3780636787414551	 ([knockout][slimy])
I(3,18): -0.3772481083869934	 ([babe][loveless])
I(0,68): -0.3770943880081177	 ([bored][opera - style])
I(32,76): -0.37653303146362305	 ([judge][insightful])
I(18,33): -0.3761274814605713	 ([loveless][reinhold ).])
I(50,69): -0.3751298785209656	 ([thierry][histrionics])
I(66,77): 0.37440699338912964	 ([tawdry][story])
I(35,40): -0.37367379665374756	 ([torrid][artist])
I(28): 0.37219536304473877	 ([( a])
I(66,76): 0.37201905250549316	 ([tawdry][insightful])
I(65,68): -0.37138497829437256	 ([lay][opera - style])
I(12,18): -0.37102580070495605	 ([knockout][loveless])
I(4,74): -0.3701270818710327	 ([zandalee][wannabe])
I(33,66): -0.36955392360687256	 ([reinhold ).][tawdry])
I(38,61): 0.36909234523773193	 ([sleazy][pillsbury])
I(13,38): 0.3687272071838379	 ([erika][sleazy])
I(8,19): 0.3686189651489258	 ([vibrant][marriage])
I(25,38): 0.36843812465667725	 ([businessman][sleazy])
I(19,71): -0.36788737773895264	 ([marriage][thick])
I(46,50): -0.36723530292510986	 ([hilt][thierry])
I(17,76): 0.36689329147338867	 ([stale][insightful])
I(23,38): 0.36608457565307617	 ([yet][sleazy])
I(57): 0.36567986011505127	 ([go])
I(6,67): 0.36564135551452637	 ([winningly][soap])
I(67,72): -0.3651876449584961	 ([soap][attempting])
I(7,17): -0.36495375633239746	 ([sultry][stale])
I(31): -0.36489009857177734	 ([portrayal])
I(18,62): -0.364352285861969	 ([loveless][screenwriter])
I(11,77): -0.363389790058136	 ([brunette][story])
I(9,21): 0.36288678646087646	 ([performance][poet])
I(19,20): -0.36241161823272705	 ([marriage][failed])
I(71,76): 0.36032915115356445	 ([thick][insightful])
I(11,71): 0.35935378074645996	 ([brunette][thick])
I(16,35): 0.35827553272247314	 ([trapped][torrid])
I(50,77): 0.35826510190963745	 ([thierry][story])
I(20,75): -0.35769522190093994	 ([failed][serious])
I(10,72): -0.3564251661300659	 ([luscious][attempting])
I(29,38): -0.3561803102493286	 ([solid][sleazy])
I(34,46): 0.35579806566238403	 ([zandalee][hilt])
I(0,26): 0.3554646968841553	 ([bored][thierry])
I(25,45): 0.3543868064880371	 ([businessman][slimy])
I(23,26): 0.3540492057800293	 ([yet][thierry])
I(38,44): 0.3536872863769531	 ([sleazy][played])
I(4,68): -0.3531554937362671	 ([zandalee][opera - style])
I(31,76): 0.3518986701965332	 ([portrayal][insightful])
I(22,35): 0.34908246994018555	 ([decent,][torrid])
I(55,56): 0.34760892391204834	 ([fall][apart])
I(38,63): 0.3473339080810547	 ([sleazy][mari])
I(8,52): -0.3472498655319214	 ([vibrant][salvaged?])
I(36,53): -0.34581172466278076	 ([adulterous][everything])
I(57,76): -0.3448619842529297	 ([go][insightful])
I(44,50): 0.34457623958587646	 ([played][thierry])
I(45,63): 0.34438228607177734	 ([slimy][mari])
I(0,58): 0.3432410955429077	 ([bored][seed?])
I(14,15): 0.3431585431098938	 ([anderson )][feels])
I(7,79): -0.34279632568359375	 ([sultry][run])
I(31,45): -0.3426785469055176	 ([portrayal][slimy])
I(6,12): 0.34061312675476074	 ([winningly][knockout])
I(16,19): -0.33930593729019165	 ([trapped][marriage])
I(18,67): -0.3389805555343628	 ([loveless][soap])
I(11,13): 0.33871638774871826	 ([brunette][erika])
I(49,68): 0.338076114654541	 ([relationship][opera - style])
I(9,36): -0.3377799987792969	 ([performance][adulterous])
I(0,25): 0.33738553524017334	 ([bored][businessman])
I(0,66): -0.33727478981018066	 ([bored][tawdry])
I(52,78): 0.33712339401245117	 ([salvaged?][desire])
I(49,52): 0.33655834197998047	 ([relationship][salvaged?])
I(18,25): -0.33627164363861084	 ([loveless][businessman])
I(2,3): 0.33616340160369873	 ([young][babe])
I(21,72): -0.3357832431793213	 ([poet][attempting])
I(6,74): 0.33553552627563477	 ([winningly][wannabe])
I(17,44): 0.3354065418243408	 ([stale][played])
I(19,67): 0.3353224992752075	 ([marriage][soap])
I(6,49): -0.334994912147522	 ([winningly][relationship])
I(50,76): 0.3346731662750244	 ([thierry][insightful])
I(2,11): 0.33321332931518555	 ([young][brunette])
I(38,54): -0.33316469192504883	 ([sleazy][going])
I(52,76): 0.3324241638183594	 ([salvaged?][insightful])
I(33,61): 0.33239132165908813	 ([reinhold ).][pillsbury])
I(24,53): -0.3321937322616577	 ([dull][everything])
I(45,55): 0.3319582939147949	 ([slimy][fall])
I(36,69): -0.33136868476867676	 ([adulterous][histrionics])
I(49,71): -0.3307366967201233	 ([relationship][thick])
I(25,78): -0.330147385597229	 ([businessman][desire])
I(59,61): -0.328538179397583	 ([director][pillsbury])
I(39,61): 0.32841217517852783	 ([arrogant][pillsbury])
I(7,68): -0.32597410678863525	 ([sultry][opera - style])
I(11,26): 0.3250774145126343	 ([brunette][thierry])
I(0,17): -0.3239619731903076	 ([bored][stale])
I(37,68): 0.3238934278488159	 ([fling][opera - style])
I(11,20): 0.3238511085510254	 ([brunette][failed])
I(50,61): 0.3231722116470337	 ([thierry][pillsbury])
I(3,36): 0.3229100704193115	 ([babe][adulterous])
I(45,50): 0.3217785358428955	 ([slimy][thierry])
I(50,65): -0.32146120071411133	 ([thierry][lay])
I(66,69): -0.3206717371940613	 ([tawdry][histrionics])
I(10,35): -0.3206017017364502	 ([luscious][torrid])
I(10,17): -0.32028019428253174	 ([luscious][stale])
I(15,35): -0.31939589977264404	 ([feels][torrid])
I(7,11): -0.31892240047454834	 ([sultry][brunette])
I(59,77): -0.31826990842819214	 ([director][story])
I(6,75): 0.31816041469573975	 ([winningly][serious])
I(43,65): -0.31813597679138184	 ([( deliciously][lay])
I(37,72): -0.3180813789367676	 ([fling][attempting])
I(37,71): -0.31773412227630615	 ([fling][thick])
I(49,73): -0.3176048994064331	 ([relationship][tell])
I(70,76): 0.31641483306884766	 ([something][insightful])
I(55,57): -0.3163694143295288	 ([fall][go])
I(44,54): -0.31627213954925537	 ([played][going])
I(37,43): 0.31586408615112305	 ([fling][( deliciously])
I(33,50): -0.31502896547317505	 ([reinhold ).][thierry])
I(8,73): -0.3149535655975342	 ([vibrant][tell])
I(18,32): -0.3149012327194214	 ([loveless][judge])
I(24,44): -0.31474149227142334	 ([dull][played])
I(77,79): -0.31453412771224976	 ([story][run])
I(18,78): -0.31380796432495117	 ([loveless][desire])
I(7,18): -0.3131980895996094	 ([sultry][loveless])
I(24,36): 0.3123265504837036	 ([dull][adulterous])
I(11,19): 0.3114030361175537	 ([brunette][marriage])
I(21,38): -0.31078672409057617	 ([poet][sleazy])
I(9,54): -0.31077349185943604	 ([performance][going])
I(53,58): 0.3105964660644531	 ([everything][seed?])
I(66,71): -0.3105212450027466	 ([tawdry][thick])
I(21,71): -0.3104674816131592	 ([poet][thick])
I(38,57): -0.3103199005126953	 ([sleazy][go])
I(6,16): 0.31026244163513184	 ([winningly][trapped])
I(7,34): -0.30991101264953613	 ([sultry][zandalee])
I(37,61): 0.3098231554031372	 ([fling][pillsbury])
I(44,55): 0.3095865249633789	 ([played][fall])
I(52): -0.3088221549987793	 ([salvaged?])
I(61): 0.30862724781036377	 ([pillsbury])
I(15,36): -0.30788612365722656	 ([feels][adulterous])
I(52,69): -0.3078792095184326	 ([salvaged?][histrionics])
I(21,36): 0.30775976181030273	 ([poet][adulterous])
I(34,74): -0.3075927495956421	 ([zandalee][wannabe])
I(46,64): 0.30754029750823975	 ([hilt][kornhauser])
