---------- Players ----------
Player A: bought
Player B: blockbuster
Player C: 99p.
Player D: guy
Player E: behind
Player F: counter
Player G: said
Player H: reason
Player I: cheap
Player J: disc
Player K: scratched
Player L: sh
Player M: t,
Player N: failed
Player O: mention
Player P: reason
Player Q: cheap
Player R: film
Player S: p
Player T: ss
Player U: poor
Player V: effort
Player W: sucked
Player X: harder
Player Y: paris
Player Z: hilton
Player [: hotel
Player \: room
Player ]: home
Player ^: video.
Player _: talking
Player `: home
Player a: videos,
Player b: since
Player c: fair
Player d: game
Player e: release
Player f: films
Player g: -
Player h: mean
Player i: say,
Player j: films
Player k: used
Player l: employ
Player m: actors
Player n: technicians
Player o: scriptwriters
Player p: -
Player q: -
Player r: gather
Player s: friends
Player t: lame - o
Player u: ideas
Player v: together
Player w: weekend,
Player x: lavish
Player y: production
---------- AND Interactions (Pairwise Only) ----------
I(`a): 1.8942252397537231	 ([home][videos,])
I(hi): 0.401498019695282	 ([mean][say,])
I(ox): 0.3992004990577698	 ([scriptwriters][lavish])
I(jn): 0.39439815282821655	 ([films][technicians])
I(]o): 0.3891080617904663	 ([home][scriptwriters])
I(GQ): -0.38687726855278015	 ([said][cheap])
I(]l): 0.3866996765136719	 ([home][employ])
I(co): 0.3854050040245056	 ([fair][scriptwriters])
I(ds): 0.38480472564697266	 ([game][friends])
I(su): 0.3835807144641876	 ([friends][ideas])
I(ty): -0.3833789825439453	 ([lame - o][production])
I(Cs): 0.3789384365081787	 ([99p.][friends])
I(I`): 0.37786585092544556	 ([cheap][home])
I(]t): 0.37724339962005615	 ([home][lame - o])
I(ny): 0.37610816955566406	 ([technicians][production])
I(fo): -0.3753002882003784	 ([films][scriptwriters])
I(C]): 0.3746045231819153	 ([99p.][home])
I(lm): -0.3738679885864258	 ([employ][actors])
I(ay): 0.37300682067871094	 ([videos,][production])
I(AC): 0.3721829652786255	 ([bought][99p.])
I(RZ): 0.3703656792640686	 ([film][hilton])
I(os): 0.3700828552246094	 ([scriptwriters][friends])
I(hj): -0.3699796795845032	 ([mean][films])
I(sy): 0.3661344051361084	 ([friends][production])
I(RX): 0.3651719093322754	 ([film][harder])
I(cl): 0.36350923776626587	 ([fair][employ])
I(Y\): -0.363437294960022	 ([paris][room])
I(^n): 0.36304354667663574	 ([video.][technicians])
I(Af): -0.3628993034362793	 ([bought][films])
I(]x): 0.3601123094558716	 ([home][lavish])
I(Cx): 0.3571614623069763	 ([99p.][lavish])
I(B[): 0.3566686511039734	 ([blockbuster][hotel])
I(Bn): 0.35635513067245483	 ([blockbuster][technicians])
I(Y[): -0.35460370779037476	 ([paris][hotel])
I([l): 0.3541497588157654	 ([hotel][employ])
I(Xx): -0.35410046577453613	 ([harder][lavish])
I(Qx): -0.35396528244018555	 ([cheap][lavish])
I(R]): 0.3536221981048584	 ([film][home])
I(QZ): -0.35343027114868164	 ([cheap][hilton])
I(_c): 0.351737916469574	 ([talking][fair])
I(el): -0.3507930636405945	 ([release][employ])
I(ae): -0.3482668101787567	 ([videos,][release])
I(Vx): -0.3479868173599243	 ([effort][lavish])
I(GI): -0.3468010425567627	 ([said][cheap])
I(gh): 0.34661123156547546	 ([-][mean])
I(Qm): -0.346311092376709	 ([cheap][actors])
I(Zs): 0.34615862369537354	 ([hilton][friends])
I(Bs): 0.3459702730178833	 ([blockbuster][friends])
I(U]): -0.34575188159942627	 ([poor][home])
I(\]): 0.3447873592376709	 ([room][home])
I(Ua): 0.3446744680404663	 ([poor][videos,])
I(Ix): -0.3442355692386627	 ([cheap][lavish])
I(W]): -0.34294211864471436	 ([sucked][home])
I(W_): -0.3425242304801941	 ([sucked][talking])
I(W[): -0.34174472093582153	 ([sucked][hotel])
I(R\): 0.33659452199935913	 ([film][room])
I(FG): -0.33550316095352173	 ([counter][said])
I(_x): 0.33484959602355957	 ([talking][lavish])
I(df): 0.33151775598526	 ([game][films])
I(Zn): -0.32890892028808594	 ([hilton][technicians])
I(nt): 0.3282091021537781	 ([technicians][lame - o])
I(I]): 0.3260023593902588	 ([cheap][home])
I(]f): 0.32421576976776123	 ([home][films])
I(ow): 0.32257339358329773	 ([scriptwriters][weekend,])
I(Jt): 0.3201819956302643	 ([disc][lame - o])
I(sw): 0.3172268271446228	 ([friends][weekend,])
I(uw): 0.31621673703193665	 ([ideas][weekend,])
I(`w): 0.3145437240600586	 ([home][weekend,])
I(]^): 0.3139674663543701	 ([home][video.])
I(dj): -0.3135395050048828	 ([game][films])
I(Kj): -0.3133591413497925	 ([scratched][films])
I(hx): 0.3128814101219177	 ([mean][lavish])
I(Xo): -0.311525821685791	 ([harder][scriptwriters])
I(ei): -0.310110867023468	 ([release][say,])
I(Jd): 0.30963265895843506	 ([disc][game])
I(UX): -0.30933451652526855	 ([poor][harder])
I(Ad): 0.3078066408634186	 ([bought][game])
I(it): 0.30703622102737427	 ([say,][lame - o])
I(\^): -0.3062356114387512	 ([room][video.])
I(Un): 0.3062201142311096	 ([poor][technicians])
I(Wm): -0.30594587326049805	 ([sucked][actors])
I(bc): 0.3055671751499176	 ([since][fair])
I([e): 0.3041897714138031	 ([hotel][release])
I(Uy): -0.3033522367477417	 ([poor][production])
I(Qo): -0.3029642105102539	 ([cheap][scriptwriters])
I(Ql): -0.30254101753234863	 ([cheap][employ])
I(Y`): -0.3011702299118042	 ([paris][home])
I(SW): -0.3005709648132324	 ([p][sucked])
I(`e): 0.3002943992614746	 ([home][release])
I(Zy): -0.29956668615341187	 ([hilton][production])
I(SU): 0.2986304759979248	 ([p][poor])
I(pt): 0.2961618900299072	 ([-][lame - o])
I(em): 0.29550790786743164	 ([release][actors])
I(Ao): 0.2950664162635803	 ([bought][scriptwriters])
I([o): 0.2940199375152588	 ([hotel][scriptwriters])
I(_m): -0.2931439280509949	 ([talking][actors])
I(Z\): 0.2919822335243225	 ([hilton][room])
I(^y): 0.29126763343811035	 ([video.][production])
I(tv): 0.2909141778945923	 ([lame - o][together])
I(Cc): 0.28995418548583984	 ([99p.][fair])
I(`x): 0.28864526748657227	 ([home][lavish])
I(Dy): 0.2881542444229126	 ([guy][production])
I(hl): 0.28762584924697876	 ([mean][employ])
I(dh): 0.2868114411830902	 ([game][mean])
I(BV): 0.2863869369029999	 ([blockbuster][effort])
I(^k): -0.2853811979293823	 ([video.][used])
I(Ve): -0.28488051891326904	 ([effort][release])
I(cx): 0.28475213050842285	 ([fair][lavish])
I(VX): 0.27981436252593994	 ([effort][harder])
I(bj): -0.279524564743042	 ([since][films])
I(fi): -0.27538570761680603	 ([films][say,])
I(Wj): 0.27341794967651367	 ([sucked][films])
I(CO): -0.2719990015029907	 ([99p.][mention])
I(Ce): -0.27161750197410583	 ([99p.][release])
I(DW): -0.2712993621826172	 ([guy][sucked])
I(sv): -0.2705649733543396	 ([friends][together])
I(qr): 0.2657766342163086	 ([-][gather])
I(Ic): 0.26204508543014526	 ([cheap][fair])
I(Y]): -0.2619154453277588	 ([paris][home])
I(FQ): -0.2597216069698334	 ([counter][cheap])
I(CX): -0.256536066532135	 ([99p.][harder])
I(\l): 0.25364625453948975	 ([room][employ])
I(Ct): 0.25356853008270264	 ([99p.][lame - o])
I(Zc): 0.2528359889984131	 ([hilton][fair])
I(JR): 0.2519376575946808	 ([disc][film])
I(AG): -0.24831655621528625	 ([bought][said])
I(LM): -0.2473072111606598	 ([sh][t,])
I(GW): -0.24628615379333496	 ([said][sucked])
I(Xy): -0.24411284923553467	 ([harder][production])
I(eo): -0.24400115013122559	 ([release][scriptwriters])
I(Zd): 0.24381038546562195	 ([hilton][game])
I(Qa): -0.24153661727905273	 ([cheap][videos,])
I(Qc): 0.24120831489562988	 ([cheap][fair])
I(Rc): 0.24059870839118958	 ([film][fair])
I(an): -0.24019521474838257	 ([videos,][technicians])
I(or): 0.2399347722530365	 ([scriptwriters][gather])
I(nv): 0.239610493183136	 ([technicians][together])
I(pq): -0.23766401410102844	 ([-][-])
I(Qj): -0.23710203170776367	 ([cheap][films])
I(eq): -0.23544803261756897	 ([release][-])
I(A_): 0.23527055978775024	 ([bought][talking])
I(\a): 0.2351592481136322	 ([room][videos,])
I(^t): 0.23384356498718262	 ([video.][lame - o])
I(Bc): 0.23355597257614136	 ([blockbuster][fair])
I(cp): 0.2322724461555481	 ([fair][-])
I(jt): -0.23193955421447754	 ([films][lame - o])
I(ex): -0.23152542114257812	 ([release][lavish])
I([^): -0.23139572143554688	 ([hotel][video.])
I(RT): 0.2301507592201233	 ([film][ss])
I(dy): 0.22955501079559326	 ([game][production])
I(Us): -0.22889453172683716	 ([poor][friends])
I(Iq): 0.2287086844444275	 ([cheap][-])
I(X]): 0.22780239582061768	 ([harder][home])
I(Jy): 0.2271631956100464	 ([disc][production])
I(Rx): -0.22676140069961548	 ([film][lavish])
I(cn): 0.22632044553756714	 ([fair][technicians])
I(CF): 0.22487381100654602	 ([99p.][counter])
I(^_): -0.22382992506027222	 ([video.][talking])
I(Yf): -0.22326436638832092	 ([paris][films])
I(TW): -0.22279572486877441	 ([ss][sucked])
I(DK): 0.22262227535247803	 ([guy][scratched])
I(_n): 0.22150802612304688	 ([talking][technicians])
I(fk): 0.2213549017906189	 ([films][used])
I(ev): -0.22127074003219604	 ([release][together])
I(TU): 0.22104060649871826	 ([ss][poor])
I(BF): 0.22102466225624084	 ([blockbuster][counter])
I(qx): 0.22042948007583618	 ([-][lavish])
I(rw): 0.2203701138496399	 ([gather][weekend,])
I(ov): 0.22010940313339233	 ([scriptwriters][together])
I(Yj): -0.22010362148284912	 ([paris][films])
I(Jf): 0.2200503647327423	 ([disc][films])
I(Jx): 0.2198643684387207	 ([disc][lavish])
I(qs): 0.2183520793914795	 ([-][friends])
I(HQ): 0.2182256281375885	 ([reason][cheap])
I(Bx): -0.217065691947937	 ([blockbuster][lavish])
I(Vm): 0.2168595790863037	 ([effort][actors])
I(Rs): 0.21681639552116394	 ([film][friends])
I(Wi): -0.21631461381912231	 ([sucked][say,])
I(Ye): 0.21577885746955872	 ([paris][release])
I(Ko): 0.21480154991149902	 ([scratched][scriptwriters])
I(ci): 0.21383005380630493	 ([fair][say,])
I(KV): -0.2133113443851471	 ([scratched][effort])
I(gt): 0.21312105655670166	 ([-][lame - o])
I(EI): -0.21265721321105957	 ([behind][cheap])
I(Aj): -0.21256518363952637	 ([bought][films])
I(`i): 0.21136879920959473	 ([home][say,])
I(ls): 0.21126288175582886	 ([employ][friends])
I(CU): -0.21030759811401367	 ([99p.][poor])
I(CH): -0.2101384997367859	 ([99p.][reason])
I(JK): 0.2095944881439209	 ([disc][scratched])
I(Io): -0.20881658792495728	 ([cheap][scriptwriters])
I(CG): -0.20846757292747498	 ([99p.][said])
I(hr): 0.20761799812316895	 ([mean][gather])
I(Zq): 0.20710664987564087	 ([hilton][-])
I(Wq): -0.20676636695861816	 ([sucked][-])
I(Cl): -0.20648497343063354	 ([99p.][employ])
I(^i): -0.20627164840698242	 ([video.][say,])
I(qt): 0.2061895728111267	 ([-][lame - o])
I(Yc): -0.20598101615905762	 ([paris][fair])
I(Cp): 0.20585882663726807	 ([99p.][-])
I(mq): -0.20543956756591797	 ([actors][-])
I(C[): 0.2053205370903015	 ([99p.][hotel])
I(ST): -0.20498281717300415	 ([p][ss])
I(It): 0.2045401930809021	 ([cheap][lame - o])
I(CY): 0.20425957441329956	 ([99p.][paris])
I(nq): -0.20377719402313232	 ([technicians][-])
I(Xt): -0.20283979177474976	 ([harder][lame - o])
I(in): -0.2026430368423462	 ([say,][technicians])
I([n): 0.20127302408218384	 ([hotel][technicians])
I(Xb): -0.200910747051239	 ([harder][since])
I(U`): 0.2003994584083557	 ([poor][home])
I(hn): -0.20009738206863403	 ([mean][technicians])
I(Na): -0.19905444979667664	 ([failed][videos,])
I(Id): 0.1978328824043274	 ([cheap][game])
I(cq): 0.19745513796806335	 ([fair][-])
I(`q): 0.19682812690734863	 ([home][-])
I(VZ): 0.196151465177536	 ([effort][hilton])
I(ao): 0.19555917382240295	 ([videos,][scriptwriters])
I(lo): -0.19503462314605713	 ([employ][scriptwriters])
I(Fj): -0.19487440586090088	 ([counter][films])
I(mu): -0.194657564163208	 ([actors][ideas])
I(`b): 0.19254088401794434	 ([home][since])
I(Jj): -0.19244873523712158	 ([disc][films])
I(FI): -0.19163906574249268	 ([counter][cheap])
I(px): 0.191179096698761	 ([-][lavish])
I(GR): -0.19032034277915955	 ([said][film])
I(Va): 0.19027084112167358	 ([effort][videos,])
I(Kx): 0.18997013568878174	 ([scratched][lavish])
I(ce): 0.18879905343055725	 ([fair][release])
I(er): -0.1880950629711151	 ([release][gather])
I(G`): 0.1879291832447052	 ([said][home])
I(Ds): 0.18777692317962646	 ([guy][friends])
I(\m): -0.18762707710266113	 ([room][actors])
I(^r): -0.18751996755599976	 ([video.][gather])
I(If): 0.18743515014648438	 ([cheap][films])
I(lr): -0.1870824694633484	 ([employ][gather])
I(ar): -0.18706920742988586	 ([videos,][gather])
I(NW): -0.18644174933433533	 ([failed][sucked])
I(Ex): -0.1861720085144043	 ([behind][lavish])
I(Sj): -0.18609607219696045	 ([p][films])
I(KQ): 0.18554216623306274	 ([scratched][cheap])
I(X`): 0.18471544981002808	 ([harder][home])
I(Rd): 0.18245986104011536	 ([film][game])
I(Bl): -0.18122118711471558	 ([blockbuster][employ])
I(hm): -0.18044066429138184	 ([mean][actors])
I(bf): -0.17983776330947876	 ([since][films])
I(Il): -0.17801308631896973	 ([cheap][employ])
I(V]): -0.17790067195892334	 ([effort][home])
I(Fy): -0.17785918712615967	 ([counter][production])
I(Ar): 0.1772998571395874	 ([bought][gather])
I(_t): -0.17699170112609863	 ([talking][lame - o])
I(BJ): -0.1767914593219757	 ([blockbuster][disc])
I(mr): -0.17661094665527344	 ([actors][gather])
I(Ul): -0.17630678415298462	 ([poor][employ])
I(im): -0.175459623336792	 ([say,][actors])
I(Ia): -0.17536360025405884	 ([cheap][videos,])
I(]m): 0.1752225160598755	 ([home][actors])
I(qv): 0.1734381914138794	 ([-][together])
I(Ah): 0.17332875728607178	 ([bought][mean])
I(Gt): 0.1731697916984558	 ([said][lame - o])
I(Dn): 0.17202478647232056	 ([guy][technicians])
I(nr): -0.17192703485488892	 ([technicians][gather])
I(Ut): -0.17152690887451172	 ([poor][lame - o])
I(Za): -0.1713779866695404	 ([hilton][videos,])
I(cm): 0.17135238647460938	 ([fair][actors])
I(_s): 0.1710718274116516	 ([talking][friends])
I(ou): 0.17024585604667664	 ([scriptwriters][ideas])
I(Rb): -0.169965922832489	 ([film][since])
I(B]): 0.16951972246170044	 ([blockbuster][home])
I(RS): 0.16946375370025635	 ([film][p])
I(BO): 0.16834968328475952	 ([blockbuster][mention])
I(TV): 0.16801947355270386	 ([ss][effort])
I(ft): -0.16717314720153809	 ([films][lame - o])
I(A^): 0.167069673538208	 ([bought][video.])
I(mp): -0.16668057441711426	 ([actors][-])
I(A]): 0.16598504781723022	 ([bought][home])
I(Rm): -0.1654500961303711	 ([film][actors])
I(Cq): 0.1653362214565277	 ([99p.][-])
I(`m): -0.16475868225097656	 ([home][actors])
I(NR): 0.16385558247566223	 ([failed][film])
I(np): -0.16345328092575073	 ([technicians][-])
I(SV): 0.163162499666214	 ([p][effort])
I(Pt): 0.16308778524398804	 ([reason][lame - o])
I(Wa): -0.16277027130126953	 ([sucked][videos,])
I(Vd): -0.1627446413040161	 ([effort][game])
I(ju): -0.16186141967773438	 ([films][ideas])
I(GU): -0.16171950101852417	 ([said][poor])
I(Gy): -0.161637544631958	 ([said][production])
I(BN): 0.16112390160560608	 ([blockbuster][failed])
I(NZ): 0.1610058844089508	 ([failed][hilton])
I(Qd): 0.1609727144241333	 ([cheap][game])
I(bm): -0.16038060188293457	 ([since][actors])
I(BR): -0.1603684425354004	 ([blockbuster][film])
I(_g): -0.1599055826663971	 ([talking][-])
I(Yy): -0.15945792198181152	 ([paris][production])
I(HU): -0.1592887043952942	 ([reason][poor])
I(X\): 0.15920662879943848	 ([harder][room])
I(AE): -0.15896761417388916	 ([bought][behind])
I(Kd): 0.15860870480537415	 ([scratched][game])
I(\w): -0.15847274661064148	 ([room][weekend,])
I(Cd): 0.15839606523513794	 ([99p.][game])
I(Uf): 0.15725016593933105	 ([poor][films])
I(^v): -0.15659117698669434	 ([video.][together])
I(D`): 0.15595805644989014	 ([guy][home])
I(Is): 0.1551688313484192	 ([cheap][friends])
I(Sc): 0.15507206320762634	 ([p][fair])
I(VY): 0.15504804253578186	 ([effort][paris])
I(Dt): 0.15482312440872192	 ([guy][lame - o])
I(ab): -0.15469539165496826	 ([videos,][since])
I(ix): 0.15449118614196777	 ([say,][lavish])
I(Qq): 0.15439224243164062	 ([cheap][-])
I(D[): 0.15352144837379456	 ([guy][hotel])
I(_w): 0.15342837572097778	 ([talking][weekend,])
I(\t): 0.15342116355895996	 ([room][lame - o])
I(JQ): 0.15300288796424866	 ([disc][cheap])
I(aw): -0.1527499258518219	 ([videos,][weekend,])
I(Kc): 0.15204423666000366	 ([scratched][fair])
I(PQ): -0.15188729763031006	 ([reason][cheap])
I(jq): -0.15166378021240234	 ([films][-])
I(^h): -0.15125000476837158	 ([video.][mean])
I(^`): 0.1511549949645996	 ([video.][home])
I(V`): 0.15042591094970703	 ([effort][home])
I(J]): 0.1503615379333496	 ([disc][home])
I(K]): 0.1497800350189209	 ([scratched][home])
I(qw): 0.14968770742416382	 ([-][weekend,])
I(`k): 0.14966833591461182	 ([home][used])
I(_`): -0.14949434995651245	 ([talking][home])
I(Ht): 0.14899128675460815	 ([reason][lame - o])
I(Pa): -0.14887356758117676	 ([reason][videos,])
I(HW): -0.1484849452972412	 ([reason][sucked])
I(be): 0.1482851803302765	 ([since][release])
I(kn): -0.14792084693908691	 ([used][technicians])
I(BH): 0.14716187119483948	 ([blockbuster][reason])
I(Wg): -0.1470034122467041	 ([sucked][-])
I(Yn): -0.1469448208808899	 ([paris][technicians])
I(cu): 0.1468740999698639	 ([fair][ideas])
I(Ud): -0.1467074155807495	 ([poor][game])
I(\f): 0.1462211012840271	 ([room][films])
I(lw): 0.14603525400161743	 ([employ][weekend,])
I(EW): -0.14549875259399414	 ([behind][sucked])
I(Pe): -0.14523106813430786	 ([reason][release])
I(Xl): -0.14511877298355103	 ([harder][employ])
I(Qe): 0.14467930793762207	 ([cheap][release])
I(_r): 0.14460426568984985	 ([talking][gather])
